  0.0000000e+00  4.5893131e+00  5.6025318e+00  5.6028238e+00  5.6028254e+00  3.0146252e+01  5.6031478e+00  5.6031497e+00  5.6021445e+00  4.5893195e+00  0.0000000e+00
  0.0000000e+00  6.9369696e-02  1.0892314e+00  1.0895175e+00  1.0895179e+00  2.8980219e-01  1.0898038e+00  1.0898043e+00  1.0888588e+00  6.9369681e-02  0.0000000e+00
  0.0000000e+00  2.6716199e-01  1.2841346e+00  1.2844231e+00  1.2844237e+00 -3.9469773e-01  1.2847160e+00  1.2847166e+00  1.2837578e+00  2.6716278e-01  0.0000000e+00
  0.0000000e+00  4.9451241e-01  1.5086513e+00  1.5089420e+00  1.5089428e+00 -9.6374197e-01  1.5092415e+00  1.5092423e+00  1.5082701e+00  4.9451397e-01  0.0000000e+00
  0.0000000e+00  7.5365769e-01  1.7650149e+00  1.7653082e+00  1.7653090e+00 -1.2737151e+00  1.7656142e+00  1.7656151e+00  1.7646295e+00  7.5366000e-01  0.0000000e+00
  0.0000000e+00  1.0472347e+00  2.0558591e+00  2.0561548e+00  2.0561557e+00 -1.1536310e+00  2.0564673e+00  2.0564684e+00  2.0554694e+00  1.0472378e+00  0.0000000e+00
  0.0000000e+00  1.3785644e+00  2.3845021e+00  2.3847999e+00  2.3848010e+00 -4.1406305e-01  2.3851191e+00  2.3851203e+00  2.3841079e+00  1.3785681e+00  0.0000000e+00
  0.0000000e+00  1.7511785e+00  2.7544725e+00  2.7547728e+00  2.7547740e+00  1.1801216e+00  2.7550985e+00  2.7550999e+00  2.7540740e+00  1.7511828e+00  0.0000000e+00
  0.0000000e+00  2.1694399e+00  3.1701308e+00  3.1704336e+00  3.1704350e+00  3.8836090e+00  3.1707659e+00  3.1707675e+00  3.1697279e+00  2.1694449e+00  0.0000000e+00
  0.0000000e+00  2.6390554e+00  3.6371815e+00  3.6374868e+00  3.6374883e+00  7.9259465e+00  3.6378256e+00  3.6378274e+00  3.6367742e+00  2.6390610e+00  0.0000000e+00
  0.0000000e+00  3.1645302e+00  4.1601274e+00  4.1604352e+00  4.1604368e+00  1.3766826e+01  4.1607807e+00  4.1607827e+00  4.1597157e+00  3.1645364e+00  0.0000000e+00
  0.0000000e+00  3.7533854e+00  4.7464876e+00  4.7467978e+00  4.7467996e+00  2.1660215e+01  4.7471500e+00  4.7471521e+00  4.7460714e+00  3.7533922e+00  0.0000000e+00
  0.0000000e+00  4.3892755e+00  5.3799988e+00  5.3803115e+00  5.3803135e+00  3.1322037e+01  5.3806701e+00  5.3806725e+00  5.3795783e+00  4.3892828e+00  0.0000000e+00
  0.0000000e+00  6.5974139e-02  1.0631853e+00  1.0634919e+00  1.0634926e+00  3.0064556e-01  1.0638084e+00  1.0638091e+00  1.0627801e+00  6.5974139e-02  0.0000000e+00
  0.0000000e+00  2.5721954e-01  1.2516120e+00  1.2519211e+00  1.2519220e+00 -3.0113513e-01  1.2522450e+00  1.2522458e+00  1.2512023e+00  2.5722046e-01  0.0000000e+00
  0.0000000e+00  4.7641617e-01  1.4680439e+00  1.4683555e+00  1.4683565e+00 -7.6080589e-01  1.4686866e+00  1.4686877e+00  1.4676296e+00  4.7641796e-01  0.0000000e+00
  0.0000000e+00  7.2568172e-01  1.7145956e+00  1.7149097e+00  1.7149108e+00 -9.3850021e-01  1.7152481e+00  1.7152493e+00  1.7141767e+00  7.2568436e-01  0.0000000e+00
  0.0000000e+00  1.0075241e+00  1.9937718e+00  1.9940885e+00  1.9940897e+00 -6.6890858e-01  1.9944342e+00  1.9944356e+00  1.9933482e+00  1.0075275e+00  0.0000000e+00
  0.0000000e+00  1.3250590e+00  2.3086854e+00  2.3090046e+00  2.3090060e+00  2.2889695e-01  2.3093576e+00  2.3093592e+00  2.3082572e+00  1.3250632e+00  0.0000000e+00
  0.0000000e+00  1.6816757e+00  2.6627230e+00  2.6630448e+00  2.6630463e+00  1.9800475e+00  2.6634051e+00  2.6634069e+00  2.6622901e+00  1.6816806e+00  0.0000000e+00
  0.0000000e+00  2.0814984e+00  3.0600062e+00  3.0603306e+00  3.0603323e+00  4.8258317e+00  3.0606983e+00  3.0607003e+00  3.0595687e+00  2.0815041e+00  0.0000000e+00
  0.0000000e+00  2.5296871e+00  3.5056928e+00  3.5060197e+00  3.5060216e+00  8.9782752e+00  3.5063947e+00  3.5063970e+00  3.5052505e+00  2.5296935e+00  0.0000000e+00
  0.0000000e+00  3.0309676e+00  4.0045060e+00  4.0048357e+00  4.0048378e+00  1.4879022e+01  4.0052181e+00  4.0052206e+00  4.0040590e+00  3.0309746e+00  0.0000000e+00
  0.0000000e+00  3.5920463e+00  4.5631506e+00  4.5634829e+00  4.5634852e+00  2.2757662e+01  4.5638728e+00  4.5638755e+00  4.5626989e+00  3.5920540e+00  0.0000000e+00
  0.0000000e+00  4.1965246e+00  5.1653082e+00  5.1656430e+00  5.1656454e+00  3.2315281e+01  5.1660400e+00  5.1660429e+00  5.1648518e+00  4.1965329e+00  0.0000000e+00
  0.0000000e+00  6.2740706e-02  1.0378616e+00  1.0381900e+00  1.0381908e+00  3.1202465e-01  1.0385399e+00  1.0385407e+00  1.0374210e+00  6.2740698e-02  0.0000000e+00
  0.0000000e+00  2.4758307e-01  1.2199538e+00  1.2202849e+00  1.2202859e+00 -2.0950408e-01  1.2206429e+00  1.2206440e+00  1.2195084e+00  2.4758411e-01  0.0000000e+00
  0.0000000e+00  4.5883992e-01  1.4285132e+00  1.4288470e+00  1.4288481e+00 -5.6472440e-01  1.4292132e+00  1.4292144e+00  1.4280629e+00  4.5884196e-01  0.0000000e+00
  0.0000000e+00  6.9851676e-01  1.6655424e+00  1.6658787e+00  1.6658800e+00 -6.1784747e-01  1.6662531e+00  1.6662545e+00  1.6650871e+00  6.9851975e-01  0.0000000e+00
  0.0000000e+00  9.6899821e-01  1.9334226e+00  1.9337617e+00  1.9337632e+00 -2.0952145e-01  1.9341442e+00  1.9341459e+00  1.9329624e+00  9.6900212e-01  0.0000000e+00
  0.0000000e+00  1.2732074e+00  2.2350744e+00  2.2354162e+00  2.2354179e+00  8.3272203e-01  2.2358068e+00  2.2358088e+00  2.2346093e+00  1.2732122e+00  0.0000000e+00
  0.0000000e+00  1.6143916e+00  2.5737423e+00  2.5740869e+00  2.5740888e+00  2.7237961e+00  2.5744857e+00  2.5744879e+00  2.5732722e+00  1.6143972e+00  0.0000000e+00
  0.0000000e+00  1.9964453e+00  2.9533184e+00  2.9536657e+00  2.9536678e+00  5.6917803e+00  2.9540727e+00  2.9540752e+00  2.9528434e+00  1.9964517e+00  0.0000000e+00
  0.0000000e+00  2.4240338e+00  3.3784657e+00  3.3788158e+00  3.3788182e+00  9.9325876e+00  3.3792310e+00  3.3792338e+00  3.3779856e+00  2.4240410e+00  0.0000000e+00
  0.0000000e+00  2.9020286e+00  3.8540536e+00  3.8544065e+00  3.8544091e+00  1.5868228e+01  3.8548300e+00  3.8548330e+00  3.8535685e+00  2.9020366e+00  0.0000000e+00
  0.0000000e+00  3.4364039e+00  4.3860540e+00  4.3864098e+00  4.3864126e+00  2.3706399e+01  4.3868415e+00  4.3868448e+00  4.3855639e+00  3.4364126e+00  0.0000000e+00
  0.0000000e+00  4.0108251e+00  4.9582111e+00  4.9585697e+00  4.9585726e+00  3.3138076e+01  4.9590094e+00  4.9590130e+00  4.9577161e+00  4.0108345e+00  0.0000000e+00
  0.0000000e+00  5.9661970e-02  1.0132395e+00  1.0135912e+00  1.0135924e+00  3.2397357e-01  1.0139781e+00  1.0139793e+00  1.0127605e+00  5.9661970e-02  0.0000000e+00
  0.0000000e+00  2.3824291e-01  1.1891371e+00  1.1894916e+00  1.1894930e+00 -1.1976205e-01  1.1898877e+00  1.1898891e+00  1.1886530e+00  2.3824410e-01  0.0000000e+00
  0.0000000e+00  4.4176963e-01  1.3900320e+00  1.3903893e+00  1.3903909e+00 -3.7535734e-01  1.3907945e+00  1.3907962e+00  1.3895427e+00  4.4177196e-01  0.0000000e+00
  0.0000000e+00  6.7214197e-01  1.6178210e+00  1.6181811e+00  1.6181828e+00 -3.1138641e-01  1.6185953e+00  1.6185973e+00  1.6173265e+00  6.7214538e-01  0.0000000e+00
  0.0000000e+00  9.3162633e-01  1.8747674e+00  1.8751304e+00  1.8751324e+00  2.2531500e-01  1.8755538e+00  1.8755560e+00  1.8742677e+00  9.3163079e-01  0.0000000e+00
  0.0000000e+00  1.2229653e+00  2.1636111e+00  2.1639770e+00  2.1639792e+00  1.3988178e+00  2.1644095e+00  2.1644120e+00  2.1631062e+00  1.2229707e+00  0.0000000e+00
  0.0000000e+00  1.5492647e+00  2.4874556e+00  2.4878244e+00  2.4878268e+00  3.4136795e+00  2.4882660e+00  2.4882688e+00  2.4869454e+00  1.5492712e+00  0.0000000e+00
  0.0000000e+00  1.9141985e+00  2.8499721e+00  2.8503439e+00  2.8503465e+00  6.4850019e+00  2.8507946e+00  2.8507977e+00  2.8494566e+00  1.9142058e+00  0.0000000e+00
  0.0000000e+00  2.3219848e+00  3.2553767e+00  3.2557514e+00  3.2557543e+00  1.0793854e+01  3.2562112e+00  3.2562146e+00  3.2548558e+00  2.3219930e+00  0.0000000e+00
  0.0000000e+00  2.7775750e+00  3.7086185e+00  3.7089963e+00  3.7089994e+00  1.6741438e+01  3.7094653e+00  3.7094691e+00  3.7080923e+00  2.7775841e+00  0.0000000e+00
  0.0000000e+00  3.2862862e+00  4.2150128e+00  4.2153936e+00  4.2153970e+00  2.4515781e+01  4.2158719e+00  4.2158760e+00  4.2144812e+00  3.2862961e+00  0.0000000e+00
  0.0000000e+00  3.8319487e+00  4.7584663e+00  4.7588500e+00  4.7588537e+00  3.3801777e+01  4.7593373e+00  4.7593417e+00  4.7579296e+00  3.8319594e+00  0.0000000e+00
  0.0000000e+00  5.6731842e-02  9.8929893e-01  9.8967552e-01  9.8967689e-01  3.3652711e-01  9.9010366e-01  9.9010503e-01  9.8877876e-01  5.6731842e-02  0.0000000e+00
  0.0000000e+00  2.2919073e-01  1.1591397e+00  1.1595192e+00  1.1595208e+00 -3.1860502e-02  1.1599576e+00  1.1599592e+00  1.1586141e+00  2.2919209e-01  0.0000000e+00
  0.0000000e+00  4.2519270e-01  1.3525737e+00  1.3529562e+00  1.3529581e+00 -1.9255493e-01  1.3534047e+00  1.3534067e+00  1.3520426e+00  4.2519534e-01  0.0000000e+00
  0.0000000e+00  6.4653792e-01  1.5713983e+00  1.5717839e+00  1.5717859e+00 -1.8737027e-02  1.5722425e+00  1.5722448e+00  1.5708617e+00  6.4654179e-01  0.0000000e+00
  0.0000000e+00  8.9537959e-01  1.8177636e+00  1.8181524e+00  1.8181547e+00  6.3638896e-01  1.8186211e+00  1.8186238e+00  1.8172215e+00  8.9538465e-01  0.0000000e+00
  0.0000000e+00  1.1742904e+00  2.0942399e+00  2.0946316e+00  2.0946342e+00  1.9285802e+00  2.0951106e+00  2.0951135e+00  2.0936922e+00  1.1742966e+00  0.0000000e+00
  0.0000000e+00  1.4862364e+00  2.4037905e+00  2.4041854e+00  2.4041883e+00  4.0519730e+00  2.4046745e+00  2.4046778e+00  2.4032373e+00  1.4862437e+00  0.0000000e+00
  0.0000000e+00  1.8346794e+00  2.7498750e+00  2.7502730e+00  2.7502762e+00  7.2089605e+00  2.7507723e+00  2.7507760e+00  2.7493161e+00  1.8346877e+00  0.0000000e+00
  0.0000000e+00  2.2234337e+00  3.1363055e+00  3.1367067e+00  3.1367102e+00  1.1566912e+01  3.1372162e+00  3.1372203e+00  3.1357409e+00  2.2234430e+00  0.0000000e+00
  0.0000000e+00  2.6574737e+00  3.5680542e+00  3.5684587e+00  3.5684624e+00  1.7505411e+01  3.5689784e+00  3.5689829e+00  3.5674840e+00  2.6574840e+00  0.0000000e+00
  0.0000000e+00  3.1415272e+00  4.0498472e+00  4.0502548e+00  4.0502589e+00  2.5194799e+01  4.0507849e+00  4.0507898e+00  4.0492712e+00  3.1415385e+00  0.0000000e+00
  0.0000000e+00  3.6596755e+00  4.5658402e+00  4.5662509e+00  4.5662553e+00  3.4317299e+01  4.5667910e+00  4.5667963e+00  4.5652587e+00  3.6596876e+00  0.0000000e+00
  0.0000000e+00  5.3943597e-02  9.6602070e-01  9.6642404e-01  9.6642571e-01  3.4972501e-01  9.6689784e-01  9.6689951e-01  9.6545600e-01  5.3943589e-02  0.0000000e+00
  0.0000000e+00  2.2041765e-01  1.1299400e+00  1.1303466e+00  1.1303485e+00  5.4253363e-02  1.1308317e+00  1.1308337e+00  1.1293695e+00  2.2041918e-01  0.0000000e+00
  0.0000000e+00  4.0909607e-01  1.3161126e+00  1.3165224e+00  1.3165246e+00 -1.6161995e-02  1.3170189e+00  1.3170213e+00  1.3155364e+00  4.0909906e-01  0.0000000e+00
  0.0000000e+00  6.2168477e-01  1.5262418e+00  1.5266547e+00  1.5266572e+00  2.6048686e-01  1.5271625e+00  1.5271653e+00  1.5256597e+00  6.2168917e-01  0.0000000e+00
  0.0000000e+00  8.6022854e-01  1.7623693e+00  1.7627855e+00  1.7627883e+00  1.0244912e+00  1.7633047e+00  1.7633078e+00  1.7617814e+00  8.6023428e-01  0.0000000e+00
  0.0000000e+00  1.1271403e+00  2.0269056e+00  2.0273250e+00  2.0273282e+00  2.4233980e+00  2.0278555e+00  2.0278591e+00  2.0263118e+00  1.1271474e+00  0.0000000e+00
  0.0000000e+00  1.4252480e+00  2.3226759e+00  2.3230988e+00  2.3231022e+00  4.6409218e+00  2.3236406e+00  2.3236446e+00  2.3220762e+00  1.4252563e+00  0.0000000e+00
  0.0000000e+00  1.7578098e+00  2.6529364e+00  2.6533626e+00  2.6533664e+00  7.8670499e+00  2.6539158e+00  2.6539203e+00  2.6523307e+00  1.7578193e+00  0.0000000e+00
  0.0000000e+00  2.1282752e+00  3.0211343e+00  3.0215638e+00  3.0215680e+00  1.2256482e+01  3.0221284e+00  3.0221334e+00  3.0205226e+00  2.1282858e+00  0.0000000e+00
  0.0000000e+00  2.5415926e+00  3.4322159e+00  3.4326489e+00  3.4326534e+00  1.8166694e+01  3.4332249e+00  3.4332304e+00  3.4315982e+00  2.5416043e+00  0.0000000e+00
  0.0000000e+00  3.0019625e+00  3.8903800e+00  3.8908165e+00  3.8908214e+00  2.5752109e+01  3.8914040e+00  3.8914099e+00  3.8897563e+00  3.0019752e+00  0.0000000e+00
  0.0000000e+00  3.4937892e+00  4.3801038e+00  4.3805436e+00  4.3805488e+00  3.4695144e+01  4.3811422e+00  4.3811486e+00  4.3794742e+00  3.4938030e+00  0.0000000e+00
  0.0000000e+00  5.1291611e-02  9.4338595e-01  9.4381785e-01  9.4381987e-01  3.6360744e-01  9.4434207e-01  9.4434416e-01  9.4277304e-01  5.1291604e-02  0.0000000e+00
  0.0000000e+00  2.1191479e-01  1.1015160e+00  1.1019513e+00  1.1019537e+00  1.3864487e-01  1.1024883e+00  1.1024908e+00  1.1008971e+00  2.1191653e-01  0.0000000e+00
  0.0000000e+00  3.9346544e-01  1.2806215e+00  1.2810601e+00  1.2810628e+00  1.5399616e-01  1.2816097e+00  1.2816127e+00  1.2799965e+00  3.9346885e-01  0.0000000e+00
  0.0000000e+00  5.9756045e-01  1.4823163e+00  1.4827584e+00  1.4827615e+00  5.2669052e-01  1.4833207e+00  1.4833242e+00  1.4816852e+00  5.9756544e-01  0.0000000e+00
  0.0000000e+00  8.2614043e-01  1.7085384e+00  1.7089841e+00  1.7089875e+00  1.3904208e+00  1.7095590e+00  1.7095629e+00  1.7079011e+00  8.2614695e-01  0.0000000e+00
  0.0000000e+00  1.0814681e+00  1.9615480e+00  1.9619971e+00  1.9620009e+00  2.8846471e+00  1.9625847e+00  1.9625891e+00  1.9609045e+00  1.0814761e+00  0.0000000e+00
  0.0000000e+00  1.3662349e+00  2.2440340e+00  2.2444867e+00  2.2444909e+00  5.1827198e+00  2.2450869e+00  2.2450919e+00  2.2433842e+00  1.3662443e+00  0.0000000e+00
  0.0000000e+00  1.6835040e+00  2.5590574e+00  2.5595135e+00  2.5595182e+00  8.4625518e+00  2.5601265e+00  2.5601320e+00  2.5584013e+00  1.6835147e+00  0.0000000e+00
  0.0000000e+00  2.0363955e+00  2.9097362e+00  2.9101959e+00  2.9102010e+00  1.2867105e+01  2.9108217e+00  2.9108277e+00  2.9090738e+00  2.0364075e+00  0.0000000e+00
  0.0000000e+00  2.4297896e+00  3.3009487e+00  3.3014120e+00  3.3014175e+00  1.8731538e+01  3.3020506e+00  3.3020572e+00  3.3002799e+00  2.4298029e+00  0.0000000e+00
  0.0000000e+00  2.8674160e+00  3.7364225e+00  3.7368896e+00  3.7368955e+00  2.6195925e+01  3.7375409e+00  3.7375482e+00  3.7357473e+00  2.8674304e+00  0.0000000e+00
  0.0000000e+00  3.3340620e+00  4.2010163e+00  4.2014869e+00  4.2014933e+00  3.4945268e+01  4.2021507e+00  4.2021586e+00  4.2003349e+00  3.3340776e+00  0.0000000e+00
  0.0000000e+00  4.8769288e-02  9.2137503e-01  9.2183738e-01  9.2183989e-01  3.7821943e-01  9.2241781e-01  9.2242038e-01  9.2071038e-01  4.8769280e-02  0.0000000e+00
  0.0000000e+00  2.0367485e-01  1.0738476e+00  1.0743135e+00  1.0743164e+00  2.2131535e-01  1.0749081e+00  1.0749112e+00  1.0731766e+00  2.0367682e-01  0.0000000e+00
  0.0000000e+00  3.7829030e-01  1.2460767e+00  1.2465462e+00  1.2465496e+00  3.1795440e-01  1.2471550e+00  1.2471587e+00  1.2453993e+00  3.7829416e-01  0.0000000e+00
  0.0000000e+00  5.7414822e-01  1.4395923e+00  1.4400655e+00  1.4400693e+00  7.8005629e-01  1.4406885e+00  1.4406927e+00  1.4389085e+00  5.7415389e-01  0.0000000e+00
  0.0000000e+00  7.9308938e-01  1.6562323e+00  1.6567093e+00  1.6567135e+00  1.7346616e+00  1.6573464e+00  1.6573512e+00  1.6555420e+00  7.9309678e-01  0.0000000e+00
  0.0000000e+00  1.0372349e+00  1.8981156e+00  1.8985962e+00  1.8986009e+00  3.3132857e+00  1.8992475e+00  1.8992529e+00  1.8974187e+00  1.0372440e+00  0.0000000e+00
  0.0000000e+00  1.3091422e+00  2.1677970e+00  2.1682815e+00  2.1682866e+00  5.6790250e+00  2.1689469e+00  2.1689529e+00  2.1670935e+00  1.3091528e+00  0.0000000e+00
  0.0000000e+00  1.6116873e+00  2.4681505e+00  2.4686386e+00  2.4686443e+00  8.9980766e+00  2.4693183e+00  2.4693250e+00  2.4674404e+00  1.6116994e+00  0.0000000e+00
  0.0000000e+00  1.9476934e+00  2.8019972e+00  2.8024892e+00  2.8024954e+00  1.3402507e+01  2.8031831e+00  2.8031905e+00  2.8012804e+00  1.9477071e+00  0.0000000e+00
  0.0000000e+00  2.3219370e+00  3.1741116e+00  3.1746075e+00  3.1746142e+00  1.9205188e+01  3.1753157e+00  3.1753237e+00  3.1733881e+00  2.3219521e+00  0.0000000e+00
  0.0000000e+00  2.7377275e+00  3.5878014e+00  3.5883012e+00  3.5883085e+00  2.6533248e+01  3.5890238e+00  3.5890325e+00  3.5870712e+00  2.7377439e+00  0.0000000e+00
  0.0000000e+00  3.1802849e+00  4.0283559e+00  4.0288595e+00  4.0288673e+00  3.5076241e+01  4.0295959e+00  4.0296054e+00  4.0276191e+00  3.1803025e+00  0.0000000e+00
  0.0000000e+00  4.6370141e-02  8.9996933e-01  9.0046417e-01  9.0046733e-01  3.9360735e-01  9.0110707e-01  9.0111029e-01  8.9924889e-01  4.6370141e-02  0.0000000e+00
  0.0000000e+00  1.9569116e-01  1.0469157e+00  1.0474144e+00  1.0474180e+00  3.0237113e-01  1.0480731e+00  1.0480770e+00  1.0461886e+00  1.9569341e-01  0.0000000e+00
  0.0000000e+00  3.6356340e-01  1.2124588e+00  1.2129613e+00  1.2129655e+00  4.7597549e-01  1.2136359e+00  1.2136404e+00  1.2117250e+00  3.6356778e-01  0.0000000e+00
  0.0000000e+00  5.5143949e-01  1.3980488e+00  1.3985552e+00  1.3985599e+00  1.0211327e+00  1.3992456e+00  1.3992508e+00  1.3973082e+00  5.5144592e-01  0.0000000e+00
  0.0000000e+00  7.6106433e-01  1.6054277e+00  1.6059381e+00  1.6059433e+00  2.0582132e+00  1.6066443e+00  1.6066502e+00  1.6046803e+00  7.6107272e-01  0.0000000e+00
  0.0000000e+00  9.9442579e-01  1.8365811e+00  1.8370955e+00  1.8371012e+00  3.7109459e+00  1.8378175e+00  1.8378242e+00  1.8358269e+00  9.9443604e-01  0.0000000e+00
  0.0000000e+00  1.2539495e+00  2.0939323e+00  2.0944507e+00  2.0944570e+00  6.1323304e+00  2.0951886e+00  2.0951959e+00  2.0931711e+00  1.2539616e+00  0.0000000e+00
  0.0000000e+00  1.5423325e+00  2.3801761e+00  2.3806986e+00  2.3807056e+00  9.4772265e+00  2.3814524e+00  2.3814606e+00  2.3794080e+00  1.5423463e+00  0.0000000e+00
  0.0000000e+00  1.8621302e+00  2.6978661e+00  2.6983926e+00  2.6984001e+00  1.3867569e+01  2.6991623e+00  2.6991712e+00  2.6970910e+00  1.8621456e+00  0.0000000e+00
  0.0000000e+00  2.2179854e+00  3.0516431e+00  3.0521738e+00  3.0521820e+00  1.9594180e+01  3.0529594e+00  3.0529692e+00  3.0508610e+00  2.2180024e+00  0.0000000e+00
  0.0000000e+00  2.6128335e+00  3.4444408e+00  3.4449757e+00  3.4449845e+00  2.6772487e+01  3.4457773e+00  3.4457880e+00  3.4436516e+00  2.6128520e+00  0.0000000e+00
  0.0000000e+00  3.0323659e+00  3.8620183e+00  3.8625573e+00  3.8625667e+00  3.5098191e+01  3.8633745e+00  3.8633860e+00  3.8612222e+00  3.0323859e+00  0.0000000e+00
  0.0000000e+00  4.4088941e-02  8.7915062e-01  8.7968039e-01  8.7968426e-01  4.0982291e-01  8.8039249e-01  8.8039654e-01  8.7837016e-01  4.4088934e-02  0.0000000e+00
  0.0000000e+00  1.8795787e-01  1.0207016e+00  1.0212353e+00  1.0212398e+00  3.8184712e-01  1.0219652e+00  1.0219700e+00  1.0199142e+00  1.8796041e-01  0.0000000e+00
  0.0000000e+00  3.4927602e-01  1.1797462e+00  1.1802841e+00  1.1802892e+00  6.2815075e-01  1.1810317e+00  1.1810373e+00  1.1789518e+00  3.4928099e-01  0.0000000e+00
  0.0000000e+00  5.2941994e-01  1.3576585e+00  1.3582005e+00  1.3582062e+00  1.2501718e+00  1.3589658e+00  1.3589722e+00  1.3568571e+00  5.2942722e-01  0.0000000e+00
  0.0000000e+00  7.3004233e-01  1.5560885e+00  1.5566347e+00  1.5566411e+00  2.3616249e+00  1.5574177e+00  1.5574250e+00  1.5552799e+00  7.3005182e-01  0.0000000e+00
  0.0000000e+00  9.5300556e-01  1.7768962e+00  1.7774468e+00  1.7774538e+00  4.0786258e+00  1.7782475e+00  1.7782556e+00  1.7760805e+00  9.5301716e-01  0.0000000e+00
  0.0000000e+00  1.2006060e+00  2.0223760e+00  2.0229307e+00  2.0229384e+00  6.5442732e+00  2.0237492e+00  2.0237582e+00  2.0215530e+00  1.2006196e+00  0.0000000e+00
  0.0000000e+00  1.4753694e+00  2.2950513e+00  2.2956104e+00  2.2956188e+00  9.9024842e+00  2.2964466e+00  2.2964566e+00  2.2942210e+00  1.4753850e+00  0.0000000e+00
  0.0000000e+00  1.7796097e+00  2.5972339e+00  2.5977975e+00  2.5978066e+00  1.4265756e+01  2.5986514e+00  2.5986624e+00  2.5963964e+00  1.7796271e+00  0.0000000e+00
  0.0000000e+00  2.1178119e+00  2.9334075e+00  2.9339754e+00  2.9339853e+00  1.9903268e+01  2.9348472e+00  2.9348591e+00  2.9325625e+00  2.1178311e+00  0.0000000e+00
  0.0000000e+00  2.4925781e+00  3.3061721e+00  3.3067445e+00  3.3067552e+00  2.6919856e+01  3.3076342e+00  3.3076472e+00  3.3053197e+00  2.4925991e+00  0.0000000e+00
  0.0000000e+00  2.8901022e+00  3.7017876e+00  3.7023644e+00  3.7023758e+00  3.5018648e+01  3.7032715e+00  3.7032855e+00  3.7009280e+00  2.8901247e+00  0.0000000e+00
  0.0000000e+00  4.1919876e-02  8.5890018e-01  8.5946726e-01  8.5947203e-01  4.2691973e-01  8.6025655e-01  8.6026149e-01  8.5805547e-01  4.1919876e-02  0.0000000e+00
  0.0000000e+00  1.8046152e-01  9.9517884e-01  9.9575023e-01  9.9575571e-01  4.5975735e-01  9.9655940e-01  9.9656526e-01  9.9432693e-01  1.8046441e-01  0.0000000e+00
  0.0000000e+00  3.3540387e-01  1.1479016e+00  1.1484774e+00  1.1484836e+00  7.7453125e-01  1.1493064e+00  1.1493132e+00  1.1470424e+00  3.3540950e-01  0.0000000e+00
  0.0000000e+00  5.0805126e-01  1.3183703e+00  1.3189504e+00  1.3189574e+00  1.4673642e+00  1.3197993e+00  1.3198071e+00  1.3175037e+00  5.0805950e-01  0.0000000e+00
  0.0000000e+00  6.9996757e-01  1.5081462e+00  1.5087308e+00  1.5087386e+00  2.6453577e+00  1.5095994e+00  1.5096082e+00  1.5072722e+00  6.9997830e-01  0.0000000e+00
  0.0000000e+00  9.1289665e-01  1.7189709e+00  1.7195601e+00  1.7195687e+00  4.4171989e+00  1.7204485e+00  1.7204584e+00  1.7180894e+00  9.1290977e-01  0.0000000e+00
  0.0000000e+00  1.1490087e+00  1.9530124e+00  1.9536062e+00  1.9536156e+00  6.9163168e+00  1.9545144e+00  1.9545254e+00  1.9521234e+00  1.1490241e+00  0.0000000e+00
  0.0000000e+00  1.4106657e+00  2.2126307e+00  2.2132290e+00  2.2132393e+00  1.0276094e+01  2.2141571e+00  2.2141692e+00  2.2117341e+00  1.4106833e+00  0.0000000e+00
  0.0000000e+00  1.6999637e+00  2.4999198e+00  2.5005228e+00  2.5005339e+00  1.4600220e+01  2.5014707e+00  2.5014840e+00  2.4990155e+00  1.6999834e+00  0.0000000e+00
  0.0000000e+00  2.0212103e+00  2.8191857e+00  2.8197934e+00  2.8198054e+00  2.0136791e+01  2.8207613e+00  2.8207758e+00  2.8182736e+00  2.0212320e+00  0.0000000e+00
  0.0000000e+00  2.3767120e+00  3.1727329e+00  3.1733454e+00  3.1733584e+00  2.6981029e+01  3.1743334e+00  3.1743491e+00  3.1718130e+00  2.3767356e+00  0.0000000e+00
  0.0000000e+00  2.7531876e+00  3.5473452e+00  3.5479624e+00  3.5479762e+00  3.4844503e+01  3.5489698e+00  3.5489867e+00  3.5464177e+00  2.7532131e+00  0.0000000e+00
  0.0000000e+00  3.9856825e-02  8.3920019e-01  8.3980697e-01  8.3981299e-01  4.4495717e-01  8.4068208e-01  8.4068804e-01  8.3828634e-01  3.9856825e-02  0.0000000e+00
  0.0000000e+00  1.7319906e-01  9.7033277e-01  9.7094416e-01  9.7095103e-01  5.3623582e-01  9.7184152e-01  9.7184860e-01  9.6941147e-01  1.7320233e-01  0.0000000e+00
  0.0000000e+00  3.2194553e-01  1.1169119e+00  1.1175279e+00  1.1175357e+00  9.1543959e-01  1.1184475e+00  1.1184557e+00  1.1159831e+00  3.2195189e-01  0.0000000e+00
  0.0000000e+00  4.8733140e-01  1.2801703e+00  1.2807911e+00  1.2807998e+00  1.6733756e+00  1.2817328e+00  1.2817423e+00  1.2792338e+00  4.8734072e-01  0.0000000e+00
  0.0000000e+00  6.7083536e-01  1.4615842e+00  1.4622097e+00  1.4622193e+00  2.9106162e+00  1.4631736e+00  1.4631843e+00  1.4606400e+00  6.7084749e-01  0.0000000e+00
  0.0000000e+00  8.7408910e-01  1.6627830e+00  1.6634134e+00  1.6634239e+00  4.7286308e+00  1.6643993e+00  1.6644113e+00  1.6618310e+00  8.7410392e-01  0.0000000e+00
