  0.0000000e+00  4.1247478e+00  5.6918907e+00  5.6925424e+00  5.6925437e+00  2.9470341e+01  5.6933515e+00  5.6933530e+00  5.6905277e+00  4.1247541e+00  0.0000000e+00
  0.0000000e+00 -3.7561825e-01  1.2032738e+00  1.2038971e+00  1.2038976e+00  2.8597847e-01  1.2046601e+00  1.2046605e+00  1.2019465e+00 -3.7561825e-01  0.0000000e+00
  0.0000000e+00 -1.7663013e-01  1.3960342e+00  1.3966651e+00  1.3966657e+00 -4.1490574e-01  1.3974377e+00  1.3974383e+00  1.3946958e+00 -1.7662935e-01  0.0000000e+00
  0.0000000e+00  5.1786974e-02  1.6183338e+00  1.6189725e+00  1.6189732e+00 -1.0072506e+00  1.6197546e+00  1.6197553e+00  1.6169845e+00  5.1788507e-02  0.0000000e+00
  0.0000000e+00  3.1186237e-01  1.8723963e+00  1.8730428e+00  1.8730435e+00 -1.3481554e+00  1.8738344e+00  1.8738353e+00  1.8710360e+00  3.1186462e-01  0.0000000e+00
  0.0000000e+00  6.0622384e-01  2.1608430e+00  2.1614974e+00  2.1614982e+00 -1.2672725e+00  2.1622986e+00  2.1622995e+00  2.1594718e+00  6.0622679e-01  0.0000000e+00
  0.0000000e+00  9.3818631e-01  2.4869837e+00  2.4876459e+00  2.4876468e+00 -5.7566456e-01  2.4884565e+00  2.4884576e+00  2.4856016e+00  9.3818992e-01  0.0000000e+00
  0.0000000e+00  1.3112685e+00  2.8543316e+00  2.8550017e+00  2.8550027e+00  9.6133548e-01  2.8558218e+00  2.8558230e+00  2.8529385e+00  1.3112727e+00  0.0000000e+00
  0.0000000e+00  1.7298250e+00  3.2672364e+00  3.2679147e+00  3.2679158e+00  3.5981424e+00  3.2687443e+00  3.2687456e+00  3.2658325e+00  1.7298298e+00  0.0000000e+00
  0.0000000e+00  2.1995716e+00  3.7314096e+00  3.7320960e+00  3.7320972e+00  7.5641935e+00  3.7329350e+00  3.7329365e+00  3.7299948e+00  2.1995771e+00  0.0000000e+00
  0.0000000e+00  2.7249694e+00  4.2513073e+00  4.2520020e+00  4.2520033e+00  1.3319108e+01  4.2528505e+00  4.2528522e+00  4.2498817e+00  2.7249754e+00  0.0000000e+00
  0.0000000e+00  3.3135619e+00  4.8344695e+00  4.8351724e+00  4.8351739e+00  2.1117070e+01  4.8360304e+00  4.8360322e+00  4.8330330e+00  3.3135685e+00  0.0000000e+00
  0.0000000e+00  3.9490660e+00  5.4647928e+00  5.4655038e+00  5.4655054e+00  3.0677545e+01  5.4663711e+00  5.4663730e+00  5.4633459e+00  3.9490731e+00  0.0000000e+00
  0.0000000e+00 -3.5607594e-01  1.1710235e+00  1.1717032e+00  1.1717037e+00  2.9799467e-01  1.1725200e+00  1.1725205e+00  1.1696135e+00 -3.5607603e-01  0.0000000e+00
  0.0000000e+00 -1.6365863e-01  1.3574143e+00  1.3581024e+00  1.3581030e+00 -3.2022436e-01  1.3589297e+00  1.3589303e+00  1.3559928e+00 -1.6365782e-01  0.0000000e+00
  0.0000000e+00  5.6590621e-02  1.5717439e+00  1.5724404e+00  1.5724411e+00 -8.0300485e-01  1.5732780e+00  1.5732788e+00  1.5703108e+00  5.6592298e-02  0.0000000e+00
  0.0000000e+00  3.0678256e-01  1.8161171e+00  1.8168221e+00  1.8168229e+00 -1.0110928e+00  1.8176701e+00  1.8176710e+00  1.8146725e+00  3.0678506e-01  0.0000000e+00
  0.0000000e+00  5.8941671e-01  2.0930276e+00  2.0937413e+00  2.0937422e+00 -7.7970934e-01  2.0945996e+00  2.0946007e+00  2.0915716e+00  5.8942001e-01  0.0000000e+00
  0.0000000e+00  9.0760358e-01  2.4055807e+00  2.4063029e+00  2.4063039e+00  7.1677127e-02  2.4071715e+00  2.4071728e+00  2.4041132e+00  9.0760765e-01  0.0000000e+00
  0.0000000e+00  1.2647208e+00  2.7571488e+00  2.7578798e+00  2.7578810e+00  1.7678547e+00  2.7587588e+00  2.7587602e+00  2.7556699e+00  1.2647256e+00  0.0000000e+00
  0.0000000e+00  1.6648858e+00  3.1518446e+00  3.1525845e+00  3.1525858e+00  4.5499417e+00  3.1534737e+00  3.1534753e+00  3.1503543e+00  1.6648913e+00  0.0000000e+00
  0.0000000e+00  2.1132665e+00  3.5948317e+00  3.5955803e+00  3.5955818e+00  8.6298818e+00  3.5964799e+00  3.5964817e+00  3.5933300e+00  2.1132727e+00  0.0000000e+00
  0.0000000e+00  2.6145517e+00  4.0907943e+00  4.0915520e+00  4.0915536e+00  1.4449495e+01  4.0924619e+00  4.0924639e+00  4.0892812e+00  2.6145585e+00  0.0000000e+00
  0.0000000e+00  3.1754678e+00  4.6464552e+00  4.6472220e+00  4.6472237e+00  2.2238558e+01  4.6481422e+00  4.6481444e+00  4.6449308e+00  3.1754753e+00  0.0000000e+00
  0.0000000e+00  3.7796669e+00  5.2456406e+00  5.2464162e+00  5.2464181e+00  3.1701341e+01  5.2473463e+00  5.2473487e+00  5.2441053e+00  3.7796750e+00  0.0000000e+00
  0.0000000e+00 -3.3729982e-01  1.1396830e+00  1.1404244e+00  1.1404251e+00  3.1053579e-01  1.1412991e+00  1.1413000e+00  1.1381856e+00 -3.3729988e-01  0.0000000e+00
  0.0000000e+00 -1.5130848e-01  1.3198425e+00  1.3205929e+00  1.3205938e+00 -2.2749350e-01  1.3214791e+00  1.3214800e+00  1.3183329e+00 -1.5130751e-01  0.0000000e+00
  0.0000000e+00  6.0987199e-02  1.5264095e+00  1.5271692e+00  1.5271702e+00 -6.0563238e-01  1.5280666e+00  1.5280678e+00  1.5248879e+00  6.0989156e-02  0.0000000e+00
  0.0000000e+00  3.0158621e-01  1.7613776e+00  1.7621466e+00  1.7621476e+00 -6.8860788e-01  1.7630552e+00  1.7630566e+00  1.7598440e+00  3.0158911e-01  0.0000000e+00
  0.0000000e+00  5.7286568e-01  2.0271181e+00  2.0278965e+00  2.0278977e+00 -3.1749820e-01  2.0288164e+00  2.0288179e+00  2.0255724e+00  5.7286949e-01  0.0000000e+00
  0.0000000e+00  8.7774399e-01  2.3265443e+00  2.3273320e+00  2.3273334e+00  6.7985543e-01  2.3282632e+00  2.3282649e+00  2.3249866e+00  8.7774867e-01  0.0000000e+00
  0.0000000e+00  1.2194583e+00  2.6628885e+00  2.6636859e+00  2.6636874e+00  2.5181344e+00  2.6646282e+00  2.6646301e+00  2.6613189e+00  1.2194639e+00  0.0000000e+00
  0.0000000e+00  1.6018976e+00  3.0400350e+00  3.0408419e+00  3.0408436e+00  5.4253392e+00  3.0417955e+00  3.0417976e+00  3.0384534e+00  1.6019040e+00  0.0000000e+00
  0.0000000e+00  2.0297344e+00  3.4626518e+00  3.4634685e+00  3.4634703e+00  9.5973301e+00  3.4644333e+00  3.4644356e+00  3.4610583e+00  2.0297415e+00  0.0000000e+00
  0.0000000e+00  2.5078095e+00  3.9355759e+00  3.9364025e+00  3.9364045e+00  1.5456503e+01  3.9373785e+00  3.9373810e+00  3.9339705e+00  2.5078173e+00  0.0000000e+00
  0.0000000e+00  3.0421149e+00  4.4647954e+00  4.4656319e+00  4.4656340e+00  2.3210722e+01  4.4666191e+00  4.4666218e+00  4.4631781e+00  3.0421234e+00  0.0000000e+00
  0.0000000e+00  3.6163562e+00  5.0341845e+00  5.0350307e+00  5.0350330e+00  3.2553826e+01  5.0360288e+00  5.0360317e+00  5.0325558e+00  3.6163655e+00  0.0000000e+00
  0.0000000e+00 -3.1925803e-01  1.1092281e+00  1.1100366e+00  1.1100373e+00  3.2362711e-01  1.1109737e+00  1.1109745e+00  1.1076379e+00 -3.1925803e-01  0.0000000e+00
  0.0000000e+00 -1.3955023e-01  1.2832921e+00  1.2841105e+00  1.2841114e+00 -1.3667656e-01  1.2850600e+00  1.2850610e+00  1.2816892e+00 -1.3954905e-01  0.0000000e+00
  0.0000000e+00  6.5001655e-02  1.4823001e+00  1.4831286e+00  1.4831296e+00 -4.1499681e-01  1.4840904e+00  1.4840916e+00  1.4806846e+00  6.5003955e-02  0.0000000e+00
  0.0000000e+00  2.9629143e-01  1.7081404e+00  1.7089790e+00  1.7089802e+00 -3.8033262e-01  1.7099531e+00  1.7099546e+00  1.7065123e+00  2.9629481e-01  0.0000000e+00
  0.0000000e+00  5.5657878e-01  1.9630672e+00  1.9639162e+00  1.9639176e+00  1.2014380e-01  1.9649025e+00  1.9649042e+00  1.9614266e+00  5.5658319e-01  0.0000000e+00
  0.0000000e+00  8.4860194e-01  2.2498139e+00  2.2506732e+00  2.2506748e+00  1.2502742e+00  2.2516718e+00  2.2516736e+00  2.2481607e+00  8.4860734e-01  0.0000000e+00
  0.0000000e+00  1.1754586e+00  2.5714734e+00  2.5723430e+00  2.5723448e+00  3.2144851e+00  2.5733538e+00  2.5733559e+00  2.5698077e+00  1.1754649e+00  0.0000000e+00
  0.0000000e+00  1.5408177e+00  2.9317101e+00  2.9325903e+00  2.9325923e+00  6.2278805e+00  2.9336133e+00  2.9336157e+00  2.9300319e+00  1.5408250e+00  0.0000000e+00
  0.0000000e+00  1.9489040e+00  3.3347445e+00  3.3356353e+00  3.3356375e+00  1.0471507e+01  3.3366705e+00  3.3366731e+00  3.3330539e+00  1.9489121e+00  0.0000000e+00
  0.0000000e+00  2.4046443e+00  3.7854996e+00  3.7864012e+00  3.7864035e+00  1.6347128e+01  3.7874486e+00  3.7874515e+00  3.7837966e+00  2.4046533e+00  0.0000000e+00
  0.0000000e+00  2.9133714e+00  4.2893045e+00  4.2902169e+00  4.2902195e+00  2.4042923e+01  4.2912766e+00  4.2912797e+00  4.2875890e+00  2.9133812e+00  0.0000000e+00
  0.0000000e+00  3.4589461e+00  4.8301831e+00  4.8311061e+00  4.8311088e+00  3.3246366e+01  4.8321775e+00  4.8321810e+00  4.8284557e+00  3.4589567e+00  0.0000000e+00
  0.0000000e+00 -3.0192158e-01  1.0796341e+00  1.0805156e+00  1.0805167e+00  3.3729535e-01  1.0815200e+00  1.0815209e+00  1.0779459e+00 -3.0192152e-01  0.0000000e+00
  0.0000000e+00 -1.2835709e-01  1.2477365e+00  1.2486290e+00  1.2486302e+00 -4.7730761e-02  1.2496468e+00  1.2496480e+00  1.2460352e+00 -1.2835569e-01  0.0000000e+00
  0.0000000e+00  6.8656589e-02  1.4393848e+00  1.4402883e+00  1.4402897e+00 -2.3095239e-01  1.4413195e+00  1.4413209e+00  1.4376703e+00  6.8659261e-02  0.0000000e+00
  0.0000000e+00  2.9091411e-01  1.6563683e+00  1.6572828e+00  1.6572845e+00 -8.5889986e-02  1.6583275e+00  1.6583292e+00  1.6546407e+00  2.9091800e-01  0.0000000e+00
  0.0000000e+00  5.4056263e-01  1.9008288e+00  1.9017546e+00  1.9017564e+00  5.3400229e-01  1.9028126e+00  1.9028146e+00  1.8990881e+00  5.4056769e-01  0.0000000e+00
  0.0000000e+00  8.2017112e-01  2.1753306e+00  2.1762676e+00  2.1762697e+00  1.7843267e+00  2.1773389e+00  2.1773412e+00  2.1735768e+00  8.2017731e-01  0.0000000e+00
  0.0000000e+00  1.1326987e+00  2.4828281e+00  2.4837765e+00  2.4837788e+00  3.8591786e+00  2.4848611e+00  2.4848637e+00  2.4810612e+00  1.1327059e+00  0.0000000e+00
  0.0000000e+00  1.4816035e+00  2.8267751e+00  2.8277351e+00  2.8277376e+00  6.9610264e+00  2.8288330e+00  2.8288359e+00  2.8249952e+00  1.4816118e+00  0.0000000e+00
  0.0000000e+00  1.8707054e+00  3.2109877e+00  3.2119593e+00  3.2119620e+00  1.1257246e+01  3.2130705e+00  3.2130737e+00  3.2091948e+00  1.8707147e+00  0.0000000e+00
  0.0000000e+00  2.3049599e+00  3.6404172e+00  3.6414005e+00  3.6414034e+00  1.7128128e+01  3.6425250e+00  3.6425285e+00  3.6386113e+00  2.3049702e+00  0.0000000e+00
  0.0000000e+00  2.7891085e+00  4.1198016e+00  4.1207968e+00  4.1208000e+00  2.4744156e+01  4.1219347e+00  4.1219386e+00  4.1179828e+00  2.7891198e+00  0.0000000e+00
  0.0000000e+00  3.3072545e+00  4.6334023e+00  4.6344090e+00  4.6344124e+00  3.3789881e+01  4.6355598e+00  4.6355640e+00  4.6315710e+00  3.3072666e+00  0.0000000e+00
  0.0000000e+00 -2.8526214e-01  1.0508777e+00  1.0518387e+00  1.0518401e+00  3.5156921e-01  1.0529153e+00  1.0529166e+00  1.0490860e+00 -2.8526214e-01  0.0000000e+00
  0.0000000e+00 -1.1770299e-01  1.2131504e+00  1.2141235e+00  1.2141250e+00  3.9388467e-02  1.2152148e+00  1.2152164e+00  1.2113450e+00 -1.1770147e-01  0.0000000e+00
  0.0000000e+00  7.1973879e-02  1.3976344e+00  1.3986195e+00  1.3986212e+00 -5.3350160e-02  1.3997254e+00  1.3997273e+00  1.3958152e+00  7.1976865e-02  0.0000000e+00
  0.0000000e+00  2.8546929e-01  1.6060253e+00  1.6070224e+00  1.6070244e+00  1.9510118e-01  1.6081430e+00  1.6081452e+00  1.6041924e+00  2.8547367e-01  0.0000000e+00
  0.0000000e+00  5.2482275e-01  1.8403575e+00  1.8413669e+00  1.8413691e+00  9.2486345e-01  1.8425021e+00  1.8425046e+00  1.8385109e+00  5.2482847e-01  0.0000000e+00
  0.0000000e+00  7.9244406e-01  2.1030361e+00  2.1040579e+00  2.1040604e+00  2.2833970e+00  2.1052076e+00  2.1052104e+00  2.1011760e+00  7.9245107e-01  0.0000000e+00
  0.0000000e+00  1.0911553e+00  2.3968787e+00  2.3979131e+00  2.3979158e+00  4.4544557e+00  2.3990773e+00  2.3990805e+00  2.3950049e+00  1.0911635e+00  0.0000000e+00
  0.0000000e+00  1.4242122e+00  2.7251370e+00  2.7261839e+00  2.7261869e+00  7.6281660e+00  2.7273627e+00  2.7273662e+00  2.7232497e+00  1.4242216e+00  0.0000000e+00
  0.0000000e+00  1.7950690e+00  3.0912614e+00  3.0923209e+00  3.0923241e+00  1.1959264e+01  3.0935142e+00  3.0935181e+00  3.0893605e+00  1.7950796e+00  0.0000000e+00
  0.0000000e+00  2.2086602e+00  3.5001822e+00  3.5012546e+00  3.5012581e+00  1.7806049e+01  3.5024624e+00  3.5024667e+00  3.4982678e+00  2.2086718e+00  0.0000000e+00
  0.0000000e+00  2.6691982e+00  3.9561089e+00  3.9571943e+00  3.9571981e+00  2.5323081e+01  3.9584167e+00  3.9584214e+00  3.9541810e+00  2.6692110e+00  0.0000000e+00
  0.0000000e+00  3.1611018e+00  4.4436130e+00  4.4447109e+00  4.4447150e+00  3.4194878e+01  4.4459474e+00  4.4459525e+00  4.4416720e+00  3.1611156e+00  0.0000000e+00
  0.0000000e+00 -2.6925233e-01  1.0229360e+00  1.0239838e+00  1.0239854e+00  3.6647892e-01  1.0251383e+00  1.0251397e+00  1.0210347e+00 -2.6925233e-01  0.0000000e+00
  0.0000000e+00 -1.0756369e-01  1.1795078e+00  1.1805688e+00  1.1805706e+00  1.2473863e-01  1.1817393e+00  1.1817411e+00  1.1775923e+00 -1.0756195e-01  0.0000000e+00
  0.0000000e+00  7.4972448e-02  1.3570177e+00  1.3580917e+00  1.3580938e+00  1.1797826e-01  1.3592783e+00  1.3592804e+00  1.3550879e+00  7.4975847e-02  0.0000000e+00
  0.0000000e+00  2.7996835e-01  1.5570727e+00  1.5581601e+00  1.5581624e+00  4.6304073e-01  1.5593626e+00  1.5593651e+00  1.5551287e+00  2.7997334e-01  0.0000000e+00
  0.0000000e+00  5.0936004e-01  1.7816040e+00  1.7827049e+00  1.7827075e+00  1.2935214e+00  1.7839233e+00  1.7839263e+00  1.7796458e+00  5.0936655e-01  0.0000000e+00
  0.0000000e+00  7.6540761e-01  2.0328673e+00  2.0339816e+00  2.0339846e+00  2.7488559e+00  2.0352160e+00  2.0352193e+00  2.0308950e+00  7.6541557e-01  0.0000000e+00
  0.0000000e+00  1.0507979e+00  2.3135450e+00  2.3146730e+00  2.3146763e+00  5.0025048e+00  2.3159233e+00  2.3159270e+00  2.3115585e+00  1.0508073e+00  0.0000000e+00
  0.0000000e+00  1.3685925e+00  2.6266946e+00  2.6278363e+00  2.6278399e+00  8.2325762e+00  2.6291025e+00  2.6291067e+00  2.6246940e+00  1.3686032e+00  0.0000000e+00
  0.0000000e+00  1.7219158e+00  2.9754368e+00  2.9765924e+00  2.9765963e+00  1.2582097e+01  2.9778745e+00  2.9778791e+00  2.9734221e+00  1.7219278e+00  0.0000000e+00
  0.0000000e+00  2.1156383e+00  3.3646386e+00  3.3658082e+00  3.3658124e+00  1.8387139e+01  3.3671061e+00  3.3671112e+00  3.3626098e+00  2.1156515e+00  0.0000000e+00
  0.0000000e+00  2.5535001e+00  3.7980365e+00  3.7992203e+00  3.7992249e+00  2.5787913e+01  3.8005342e+00  3.8005399e+00  3.7959937e+00  2.5535146e+00  0.0000000e+00
  0.0000000e+00  3.0202962e+00  4.2605738e+00  4.2617713e+00  4.2617763e+00  3.4471322e+01  4.2631006e+00  4.2631067e+00  4.2585174e+00  3.0203118e+00  0.0000000e+00
  0.0000000e+00 -2.5386375e-01  9.9578601e-01  9.9692857e-01  9.9693035e-01  3.8205662e-01  9.9816709e-01  9.9816888e-01  9.9376934e-01 -2.5386378e-01  0.0000000e+00
  0.0000000e+00 -9.7911602e-02  1.1467853e+00  1.1479421e+00  1.1479443e+00  2.0831210e-01  1.1491983e+00  1.1492005e+00  1.1447538e+00 -9.7909649e-02  0.0000000e+00
  0.0000000e+00  7.7676567e-02  1.3175081e+00  1.3186793e+00  1.3186818e+00  2.8306178e-01  1.3199530e+00  1.3199557e+00  1.3154618e+00  7.7680412e-02  0.0000000e+00
  0.0000000e+00  2.7442927e-01  1.5094782e+00  1.5106639e+00  1.5106666e+00  7.1810710e-01  1.5119550e+00  1.5119581e+00  1.5074171e+00  2.7443492e-01  0.0000000e+00
  0.0000000e+00  4.9418330e-01  1.7245273e+00  1.7257278e+00  1.7257309e+00  1.6404573e+00  1.7270364e+00  1.7270400e+00  1.7224515e+00  4.9419068e-01  0.0000000e+00
  0.0000000e+00  7.3905770e-01  1.9647704e+00  1.9659856e+00  1.9659891e+00  3.1816595e+00  1.9673116e+00  1.9673157e+00  1.9626799e+00  7.3906674e-01  0.0000000e+00
  0.0000000e+00  1.0116064e+00  2.2327571e+00  2.2339874e+00  2.2339912e+00  5.5049822e+00  2.2353307e+00  2.2353354e+00  2.2306520e+00  1.0116171e+00  0.0000000e+00
  0.0000000e+00  1.3147046e+00  2.5313589e+00  2.5326040e+00  2.5326083e+00  8.7768659e+00  2.5339648e+00  2.5339700e+00  2.5292391e+00  1.3147168e+00  0.0000000e+00
  0.0000000e+00  1.6511795e+00  2.8633990e+00  2.8646594e+00  2.8646640e+00  1.3129470e+01  2.8660376e+00  2.8660433e+00  2.8612646e+00  1.6511931e+00  0.0000000e+00
  0.0000000e+00  2.0258015e+00  3.2336446e+00  3.2349203e+00  3.2349254e+00  1.8876646e+01  3.2363159e+00  3.2363222e+00  3.2314956e+00  2.0258166e+00  0.0000000e+00
  0.0000000e+00  2.4418894e+00  3.6454111e+00  3.6467023e+00  3.6467078e+00  2.6145660e+01  3.6481153e+00  3.6481222e+00  3.6432475e+00  2.4419058e+00  0.0000000e+00
  0.0000000e+00  2.8846645e+00  4.0840632e+00  4.0853694e+00  4.0853753e+00  3.4627789e+01  4.0867993e+00  4.0868068e+00  4.0818855e+00  2.8846821e+00  0.0000000e+00
  0.0000000e+00 -2.3907058e-01  9.6940690e-01  9.7065251e-01  9.7065478e-01  3.9833683e-01  9.7198170e-01  9.7198396e-01  9.6726810e-01 -2.3907058e-01  0.0000000e+00
  0.0000000e+00 -8.8721308e-02  1.1149617e+00  1.1162229e+00  1.1162256e+00  2.9020468e-01  1.1175714e+00  1.1175742e+00  1.1128076e+00 -8.8719055e-02  0.0000000e+00
  0.0000000e+00  8.0110971e-02  1.2790840e+00  1.2803610e+00  1.2803640e+00  4.4215326e-01  1.2817287e+00  1.2817320e+00  1.2769146e+00  8.0115373e-02  0.0000000e+00
  0.0000000e+00  2.6887529e-01  1.4632184e+00  1.4645113e+00  1.4645148e+00  9.6083887e-01  1.4658982e+00  1.4659021e+00  1.4610338e+00  2.6888174e-01  0.0000000e+00
  0.0000000e+00  4.7931326e-01  1.6691017e+00  1.6704107e+00  1.6704146e+00  1.9666602e+00  1.6718167e+00  1.6718211e+00  1.6669019e+00  4.7932168e-01  0.0000000e+00
  0.0000000e+00  7.1341114e-01  1.8987161e+00  1.9000412e+00  1.9000456e+00  3.5834283e+00  1.9014664e+00  1.9014714e+00  1.8965011e+00  7.1342144e-01  0.0000000e+00
  0.0000000e+00  9.7359215e-01  2.1544806e+00  2.1558221e+00  2.1558269e+00  5.9643685e+00  2.1572663e+00  2.1572719e+00  2.1522504e+00  9.7360424e-01  0.0000000e+00
  0.0000000e+00  1.2625533e+00  2.4390885e+00  2.4404466e+00  2.4404518e+00  9.2646248e+00  2.4419098e+00  2.4419161e+00  2.4368432e+00  1.2625671e+00  0.0000000e+00
  0.0000000e+00  1.5828533e+00  2.7550951e+00  2.7564697e+00  2.7564754e+00  1.3606251e+01  2.7579520e+00  2.7579590e+00  2.7528347e+00  1.5828688e+00  0.0000000e+00
  0.0000000e+00  1.9391328e+00  3.1071376e+00  3.1085289e+00  3.1085351e+00  1.9281095e+01  3.1100303e+00  3.1100380e+00  3.1048620e+00  1.9391498e+00  0.0000000e+00
  0.0000000e+00  2.3343349e+00  3.4981560e+00  3.4995642e+00  3.4995709e+00  2.6404727e+01  3.5010848e+00  3.5010931e+00  3.4958653e+00  2.3343535e+00  0.0000000e+00
  0.0000000e+00  2.7541473e+00  3.9139766e+00  3.9154013e+00  3.9154086e+00  3.4674409e+01  3.9169404e+00  3.9169495e+00  3.9116714e+00  2.7541674e+00  0.0000000e+00
  0.0000000e+00 -2.2484778e-01  9.4377726e-01  9.4513535e-01  9.4513815e-01  4.1535631e-01  9.4656270e-01  9.4656550e-01  9.4151019e-01 -2.2484778e-01  0.0000000e+00
  0.0000000e+00 -7.9968407e-02  1.0840151e+00  1.0853902e+00  1.0853934e+00  3.7043957e-01  1.0868387e+00  1.0868421e+00  1.0817322e+00 -7.9965847e-02  0.0000000e+00
  0.0000000e+00  8.2297183e-02  1.2417208e+00  1.2431133e+00  1.2431170e+00  5.9533467e-01  1.2445829e+00  1.2445870e+00  1.2394222e+00  8.2302182e-02  0.0000000e+00
  0.0000000e+00  2.6332244e-01  1.4182636e+00  1.4196735e+00  1.4196777e+00  1.1914803e+00  1.4211641e+00  1.4211688e+00  1.4159493e+00  2.6332976e-01  0.0000000e+00
  0.0000000e+00  4.6475741e-01  1.6152889e+00  1.6167163e+00  1.6167211e+00  2.2726726e+00  1.6182280e+00  1.6182334e+00  1.6129589e+00  4.6476696e-01  0.0000000e+00
  0.0000000e+00  6.8846329e-01  1.8346540e+00  1.8360991e+00  1.8361044e+00  3.9551545e+00  1.8376317e+00  1.8376379e+00  1.8323083e+00  6.8847497e-01  0.0000000e+00
  0.0000000e+00  9.3673501e-01  2.0786498e+00  2.0801128e+00  2.0801186e+00  6.3822956e+00  2.0816663e+00  2.0816732e+00  2.0762885e+00  9.3674872e-01  0.0000000e+00
  0.0000000e+00  1.2120991e+00  2.3497991e+00  2.3512802e+00  2.3512865e+00  9.6983315e+00  2.3528546e+00  2.3528623e+00  2.3474221e+00  1.2121147e+00  0.0000000e+00
  0.0000000e+00  1.5168723e+00  2.6504153e+00  2.6519146e+00  2.6519216e+00  1.4015902e+01  2.6535100e+00  2.6535185e+00  2.6480228e+00  1.5168899e+00  0.0000000e+00
  0.0000000e+00  1.8555405e+00  2.9849812e+00  2.9864987e+00  2.9865062e+00  1.9605242e+01  2.9881150e+00  2.9881244e+00  2.9825730e+00  1.8555599e+00  0.0000000e+00
  0.0000000e+00  2.2307126e+00  3.3561023e+00  3.3576384e+00  3.3576466e+00  2.6571331e+01  3.3592758e+00  3.3592860e+00  3.3536786e+00  2.2307337e+00  0.0000000e+00
  0.0000000e+00  2.6285739e+00  3.7500985e+00  3.7516526e+00  3.7516614e+00  3.4618721e+01  3.7533103e+00  3.7533213e+00  3.7476597e+00  2.6285966e+00  0.0000000e+00
  0.0000000e+00 -2.1117063e-01  9.1887706e-01  9.2035794e-01  9.2036139e-01  4.3315431e-01  9.2189133e-01  9.2189478e-01  9.1647469e-01 -2.1117063e-01  0.0000000e+00
  0.0000000e+00 -7.1635801e-02  1.0539179e+00  1.0554175e+00  1.0554215e+00  4.4901863e-01  1.0569742e+00  1.0569784e+00  1.0514993e+00 -7.1632894e-02  0.0000000e+00
  0.0000000e+00  8.4241522e-02  1.2053804e+00  1.2068989e+00  1.2069035e+00  7.4264692e-01  1.2084788e+00  1.2084838e+00  1.2029457e+00  8.4247198e-02  0.0000000e+00
  0.0000000e+00  2.5776308e-01  1.3745618e+00  1.3760994e+00  1.3761046e+00  1.4102135e+00  1.3777024e+00  1.3777082e+00  1.3721109e+00  2.5777140e-01  0.0000000e+00
  0.0000000e+00  4.5049068e-01  1.5630198e+00  1.5645766e+00  1.5645824e+00  2.5589485e+00  1.5662027e+00  1.5662093e+00  1.5605528e+00  4.5050151e-01  0.0000000e+00
  0.0000000e+00  6.6416751e-01  1.7724936e+00  1.7740699e+00  1.7740763e+00  4.2977053e+00  1.7757190e+00  1.7757264e+00  1.7700104e+00  6.6418075e-01  0.0000000e+00
  0.0000000e+00  9.0096316e-01  2.0051489e+00  2.0067447e+00  2.0067517e+00  6.7602218e+00  2.0084168e+00  2.0084252e+00  2.0026496e+00  9.0097870e-01  0.0000000e+00
  0.0000000e+00  1.1632410e+00  2.2633456e+00  2.2649610e+00  2.2649688e+00  1.0080227e+01  2.2666561e+00  2.2666655e+00  2.2608303e+00  1.1632587e+00  0.0000000e+00
  0.0000000e+00  1.4530998e+00  2.5491791e+00  2.5508144e+00  2.5508228e+00  1.4361574e+01  2.5525326e+00  2.5525428e+00  2.5466477e+00  1.4531196e+00  0.0000000e+00
  0.0000000e+00  1.7748504e+00  2.8669571e+00  2.8686126e+00  2.8686218e+00  1.9853426e+01  2.8703538e+00  2.8703651e+00  2.8644097e+00  1.7748723e+00  0.0000000e+00
  0.0000000e+00  2.1308051e+00  3.2189891e+00  3.2206648e+00  3.2206747e+00  2.6651157e+01  3.2224291e+00  3.2224414e+00  3.2164257e+00  2.1308289e+00  0.0000000e+00
  0.0000000e+00  2.5076705e+00  3.5921117e+00  3.5938071e+00  3.5938178e+00  3.4467629e+01  3.5955938e+00  3.5956072e+00  3.5895328e+00  2.5076961e+00  0.0000000e+00
  0.0000000e+00 -1.9801606e-01  8.9468580e-01  8.9630067e-01  8.9630490e-01  4.5177305e-01  8.9794915e-01  8.9795333e-01  8.9214128e-01 -1.9801602e-01  0.0000000e+00
  0.0000000e+00 -6.3697463e-02  1.0246529e+00  1.0262883e+00  1.0262932e+00  5.2606245e-01  1.0279624e+00  1.0279675e+00  1.0220918e+00 -6.3694129e-02  0.0000000e+00
  0.0000000e+00  8.5971597e-02  1.1700469e+00  1.1717030e+00  1.1717086e+00  8.8440064e-01  1.1734027e+00  1.1734087e+00  1.1674693e+00  8.5978063e-02  0.0000000e+00
  0.0000000e+00  2.5222416e-01  1.3320967e+00  1.3337738e+00  1.3337801e+00  1.6176918e+00  1.3354989e+00  1.3355059e+00  1.3295026e+00  2.5223361e-01  0.0000000e+00
  0.0000000e+00  4.3653740e-01  1.5122755e+00  1.5139735e+00  1.5139806e+00  2.8266778e+00  1.5157240e+00  1.5157320e+00  1.5096648e+00  4.3654969e-01  0.0000000e+00
  0.0000000e+00  6.4054284e-01  1.7122107e+00  1.7139300e+00  1.7139378e+00  4.6130286e+00  1.7157058e+00  1.7157149e+00  1.7095836e+00  6.4055785e-01  0.0000000e+00
