  0.0000000e+00  4.2577453e+00  4.5148686e+00  4.5185024e+00  4.5184807e+00  2.3433034e+01  4.5186357e+00  4.5186143e+00  4.5145760e+00  4.2577522e+00  0.0000000e+00
  0.0000000e+00  1.2277583e-01  3.8051134e-01  3.8408100e-01  3.8406333e-01  1.0100373e+00  3.8417116e-01  3.8415348e-01  3.8023045e-01  1.2277583e-01  0.0000000e+00
  0.0000000e+00  3.0169495e-01  5.5936657e-01  5.6295934e-01  5.6294101e-01  1.8842119e-01  5.6305611e-01  5.6303781e-01  5.5908289e-01  3.0169581e-01  0.0000000e+00
  0.0000000e+00  5.0808272e-01  7.6569692e-01  7.6931278e-01  7.6929380e-01 -5.8296979e-01  7.6941618e-01  7.6939725e-01  7.6541039e-01  5.0808442e-01  0.0000000e+00
  0.0000000e+00  7.4400227e-01  1.0015651e+00  1.0052041e+00  1.0051845e+00 -1.1730970e+00  1.0053141e+00  1.0052946e+00  1.0012757e+00  7.4400476e-01  0.0000000e+00
  0.0000000e+00  1.0118858e+00  1.2694028e+00  1.2730649e+00  1.2730446e+00 -1.4241078e+00  1.2731816e+00  1.2731614e+00  1.2691105e+00  1.0118890e+00  0.0000000e+00
  0.0000000e+00  1.3148485e+00  1.5723250e+00  1.5760100e+00  1.5759891e+00 -1.1591186e+00  1.5761334e+00  1.5761126e+00  1.5720296e+00  1.3148525e+00  0.0000000e+00
  0.0000000e+00  1.6561450e+00  1.9135856e+00  1.9172937e+00  1.9172721e+00 -1.5752071e-01  1.9174239e+00  1.9174024e+00  1.9132872e+00  1.6561496e+00  0.0000000e+00
  0.0000000e+00  2.0398670e+00  2.2972763e+00  2.3010075e+00  2.3009851e+00  1.8217911e+00  2.3011443e+00  2.3011222e+00  2.2969748e+00  2.0398723e+00  0.0000000e+00
  0.0000000e+00  2.4715543e+00  2.7289364e+00  2.7326907e+00  2.7326677e+00  4.9979821e+00  2.7328344e+00  2.7328116e+00  2.7286318e+00  2.4715602e+00  0.0000000e+00
  0.0000000e+00  2.9551012e+00  3.2124601e+00  3.2162374e+00  3.2162137e+00  9.8084411e+00  3.2163880e+00  3.2163645e+00  3.2121523e+00  2.9551078e+00  0.0000000e+00
  0.0000000e+00  3.4979068e+00  3.7552459e+00  3.7590464e+00  3.7590220e+00  1.6498998e+01  3.7592038e+00  3.7591797e+00  3.7549348e+00  3.4979139e+00  0.0000000e+00
  0.0000000e+00  4.0855337e+00  4.3428570e+00  4.3466798e+00  4.3466548e+00  2.4832557e+01  4.3468440e+00  4.3468192e+00  4.3425428e+00  4.0855414e+00  0.0000000e+00
  0.0000000e+00  1.2501608e-01  3.8295060e-01  3.8670674e-01  3.8668620e-01  1.0042737e+00  3.8682213e-01  3.8680160e-01  3.8264936e-01  1.2501608e-01  0.0000000e+00
  0.0000000e+00  2.9834039e-01  5.5621582e-01  5.5999616e-01  5.5997488e-01  2.6335527e-01  5.6011910e-01  5.6009786e-01  5.5591154e-01  2.9834137e-01  0.0000000e+00
  0.0000000e+00  4.9766995e-01  7.5549269e-01  7.5929720e-01  7.5927518e-01 -3.9971954e-01  7.5942770e-01  7.5940574e-01  7.5518531e-01  4.9767186e-01  0.0000000e+00
  0.0000000e+00  7.2495840e-01  9.8273445e-01  9.8656312e-01  9.8654034e-01 -8.5659514e-01  9.8670119e-01  9.8667850e-01  9.8242391e-01  7.2496120e-01  0.0000000e+00
  0.0000000e+00  9.8252179e-01  1.2402566e+00  1.2441095e+00  1.2440859e+00 -9.5389458e-01  1.2442551e+00  1.2442317e+00  1.2399429e+00  9.8252544e-01  0.0000000e+00
  0.0000000e+00  1.2732847e+00  1.5309835e+00  1.5348604e+00  1.5348361e+00 -5.2204259e-01  1.5350137e+00  1.5349896e+00  1.5306664e+00  1.2732892e+00  0.0000000e+00
  0.0000000e+00  1.6003798e+00  1.8580472e+00  1.8619483e+00  1.8619233e+00  6.5109216e-01  1.8621093e+00  1.8620844e+00  1.8577268e+00  1.6003850e+00  0.0000000e+00
  0.0000000e+00  1.9676823e+00  2.2253228e+00  2.2292481e+00  2.2292222e+00  2.7946983e+00  2.2294167e+00  2.2293911e+00  2.2249990e+00  1.9676883e+00  0.0000000e+00
  0.0000000e+00  2.3801996e+00  2.6378172e+00  2.6417666e+00  2.6417400e+00  6.1114027e+00  2.6419430e+00  2.6419166e+00  2.6374900e+00  2.3802063e+00  0.0000000e+00
  0.0000000e+00  2.8421009e+00  3.0996995e+00  3.1036731e+00  3.1036457e+00  1.1023608e+01  3.1038573e+00  3.1038302e+00  3.0993688e+00  2.8421083e+00  0.0000000e+00
  0.0000000e+00  3.3599840e+00  3.6175671e+00  3.6215649e+00  3.6215367e+00  1.7753526e+01  3.6217569e+00  3.6217291e+00  3.6172329e+00  3.3599920e+00  0.0000000e+00
  0.0000000e+00  3.9192309e+00  4.1768022e+00  4.1808234e+00  4.1807944e+00  2.6046460e+01  4.1810230e+00  4.1809944e+00  4.1764645e+00  3.9192396e+00  0.0000000e+00
  0.0000000e+00  1.2721989e-01  3.8540259e-01  3.8935464e-01  3.8933080e-01  9.9814129e-01  3.8949916e-01  3.8947531e-01  3.8507929e-01  1.2721987e-01  0.0000000e+00
  0.0000000e+00  2.9504760e-01  5.5317559e-01  5.5715298e-01  5.5712829e-01  3.3530717e-01  5.5730609e-01  5.5728143e-01  5.5284899e-01  2.9504869e-01  0.0000000e+00
  0.0000000e+00  4.8747806e-01  7.4555766e-01  7.4956037e-01  7.4953482e-01 -2.2434895e-01  7.4972209e-01  7.4969661e-01  7.4522768e-01  4.8748020e-01  0.0000000e+00
  0.0000000e+00  7.0636208e-01  9.6439925e-01  9.6842723e-01  9.6840082e-01 -5.5551770e-01  9.6859757e-01  9.6857127e-01  9.6406582e-01  7.0636522e-01  0.0000000e+00
  0.0000000e+00  9.5390481e-01  1.2119049e+00  1.2159582e+00  1.2159310e+00 -5.0962913e-01  1.2161372e+00  1.2161101e+00  1.2115680e+00  9.5390891e-01  0.0000000e+00
  0.0000000e+00  1.2328520e+00  1.4908202e+00  1.4948987e+00  1.4948706e+00  7.5565893e-02  1.4950864e+00  1.4950585e+00  1.4904797e+00  1.2328570e+00  0.0000000e+00
  0.0000000e+00  1.5462141e+00  1.8041550e+00  1.8082589e+00  1.8082299e+00  1.4034157e+00  1.8084553e+00  1.8084265e+00  1.8038109e+00  1.5462200e+00  0.0000000e+00
  0.0000000e+00  1.8976578e+00  2.1555758e+00  2.1597049e+00  2.1596750e+00  3.6912856e+00  2.1599100e+00  2.1598804e+00  2.1552279e+00  1.8976645e+00  0.0000000e+00
  0.0000000e+00  2.2917086e+00  2.5496077e+00  2.5537621e+00  2.5537313e+00  7.1266212e+00  2.5539760e+00  2.5539456e+00  2.5492561e+00  2.2917162e+00  0.0000000e+00
  0.0000000e+00  2.7327339e+00  2.9906178e+00  2.9947976e+00  2.9947659e+00  1.2114991e+01  2.9950203e+00  2.9949890e+00  2.9902624e+00  2.7327422e+00  0.0000000e+00
  0.0000000e+00  3.2266104e+00  3.4844828e+00  3.4886878e+00  3.4886552e+00  1.8857430e+01  3.4889195e+00  3.4888874e+00  3.4841235e+00  3.2266195e+00  0.0000000e+00
  0.0000000e+00  3.7586632e+00  4.0165274e+00  4.0207569e+00  4.0207235e+00  2.7086518e+01  4.0209972e+00  4.0209643e+00  4.0161643e+00  3.7586729e+00  0.0000000e+00
  0.0000000e+00  1.2938562e-01  3.8786176e-01  3.9201978e-01  3.9199206e-01  9.9161601e-01  3.9219793e-01  3.9217022e-01  3.8751468e-01  1.2938562e-01  0.0000000e+00
  0.0000000e+00  2.9181436e-01  5.5023979e-01  5.5442430e-01  5.5439562e-01  4.0428373e-01  5.5461223e-01  5.5458359e-01  5.4988910e-01  2.9181560e-01  0.0000000e+00
  0.0000000e+00  4.7750266e-01  7.3588365e-01  7.4009465e-01  7.4006499e-01 -5.6737953e-02  7.4029236e-01  7.4026280e-01  7.3552926e-01  4.7750509e-01  0.0000000e+00
  0.0000000e+00  6.8820476e-01  9.4654720e-01  9.5078464e-01  9.5075400e-01 -2.6950778e-01  9.5099214e-01  9.5096165e-01  9.4618904e-01  6.8820833e-01  0.0000000e+00
  0.0000000e+00  9.2601970e-01  1.1843289e+00  1.1885929e+00  1.1885612e+00 -9.0545048e-02  1.1888102e+00  1.1887788e+00  1.1839669e+00  9.2602434e-01  0.0000000e+00
  0.0000000e+00  1.1935256e+00  1.4518066e+00  1.4560970e+00  1.4560644e+00  6.3507797e-01  1.4563241e+00  1.4562918e+00  1.4514407e+00  1.1935313e+00  0.0000000e+00
  0.0000000e+00  1.4936108e+00  1.7518683e+00  1.7561850e+00  1.7561514e+00  2.1017003e+00  1.7564221e+00  1.7563888e+00  1.7514984e+00  1.4936175e+00  0.0000000e+00
  0.0000000e+00  1.8297409e+00  2.0879792e+00  2.0923224e+00  2.0922878e+00  4.5150015e+00  2.0925694e+00  2.0925351e+00  2.0876052e+00  1.8297486e+00  0.0000000e+00
  0.0000000e+00  2.2060064e+00  2.4642294e+00  2.4685990e+00  2.4685634e+00  8.0484648e+00  2.4688560e+00  2.4688209e+00  2.4638513e+00  2.2060150e+00  0.0000000e+00
  0.0000000e+00  2.6269044e+00  2.8851158e+00  2.8895119e+00  2.8894753e+00  1.3089398e+01  2.8897789e+00  2.8897428e+00  2.8847334e+00  2.6269138e+00  0.0000000e+00
  0.0000000e+00  3.0976644e+00  3.3558678e+00  3.3602903e+00  3.3602527e+00  1.9819841e+01  3.3605675e+00  3.3605304e+00  3.3554811e+00  3.0976746e+00  0.0000000e+00
  0.0000000e+00  3.6036610e+00  3.8618596e+00  3.8663078e+00  3.8662691e+00  2.7963822e+01  3.8665947e+00  3.8665568e+00  3.8614688e+00  3.6036720e+00  0.0000000e+00
  0.0000000e+00  1.3151185e-01  3.9032367e-01  3.9469796e-01  3.9466578e-01  9.8467988e-01  3.9491474e-01  3.9488259e-01  3.8995078e-01  1.3151185e-01  0.0000000e+00
  0.0000000e+00  2.8863864e-01  5.4740335e-01  5.5180534e-01  5.5177205e-01  4.7030305e-01  5.5203322e-01  5.5200001e-01  5.4702650e-01  2.8864004e-01  0.0000000e+00
  0.0000000e+00  4.6773958e-01  7.2646340e-01  7.3089307e-01  7.3085867e-01  1.0324854e-01  7.3113205e-01  7.3109780e-01  7.2608250e-01  4.6774232e-01  0.0000000e+00
  0.0000000e+00  6.7047815e-01  9.2916691e-01  9.3362422e-01  9.3358871e-01  1.8062962e-03  9.3387432e-01  9.3383901e-01  9.2878187e-01  6.7048216e-01  0.0000000e+00
  0.0000000e+00  8.9885183e-01  1.1575108e+00  1.1619958e+00  1.1619592e+00  3.0413305e-01  1.1622571e+00  1.1622207e+00  1.1571216e+00  8.9885706e-01  0.0000000e+00
  0.0000000e+00  1.1552814e+00  1.4139156e+00  1.4184282e+00  1.4183904e+00  1.1578612e+00  1.4187006e+00  1.4186632e+00  1.4135220e+00  1.1552878e+00  0.0000000e+00
  0.0000000e+00  1.4425335e+00  1.7011475e+00  1.7056877e+00  1.7056488e+00  2.7481662e+00  1.7059713e+00  1.7059329e+00  1.7007495e+00  1.4425410e+00  0.0000000e+00
  0.0000000e+00  1.7638805e+00  2.0224786e+00  2.0270464e+00  2.0270064e+00  5.2692207e+00  2.0273414e+00  2.0273018e+00  2.0220761e+00  1.7638891e+00  0.0000000e+00
  0.0000000e+00  2.1230199e+00  2.3816059e+00  2.3862014e+00  2.3861603e+00  8.8816396e+00  2.3865077e+00  2.3864671e+00  2.3811989e+00  2.1230295e+00  0.0000000e+00
  0.0000000e+00  2.5245188e+00  2.7830966e+00  2.7877197e+00  2.7876774e+00  1.3953418e+01  2.7880373e+00  2.7879957e+00  2.7826849e+00  2.5245294e+00  0.0000000e+00
  0.0000000e+00  2.9730267e+00  3.2315996e+00  3.2362504e+00  3.2362069e+00  2.0649544e+01  3.2365795e+00  3.2365368e+00  3.2311832e+00  2.9730383e+00  0.0000000e+00
  0.0000000e+00  3.4540597e+00  3.7126310e+00  3.7173085e+00  3.7172639e+00  2.8689050e+01  3.7176487e+00  3.7176050e+00  3.7122099e+00  3.4540721e+00  0.0000000e+00
  0.0000000e+00  1.3359629e-01  3.9278224e-01  3.9738357e-01  3.9734623e-01  9.7731113e-01  3.9764467e-01  3.9760735e-01  3.9238137e-01  1.3359629e-01  0.0000000e+00
  0.0000000e+00  2.8551748e-01  5.4465953e-01  5.4928982e-01  5.4925122e-01  5.3338167e-01  5.4956350e-01  5.4952500e-01  5.4425430e-01  2.8551906e-01  0.0000000e+00
  0.0000000e+00  4.5818368e-01  7.1728801e-01  7.2194718e-01  7.2190732e-01  2.5574655e-01  7.2223346e-01  7.2219377e-01  7.1687833e-01  4.5818676e-01  0.0000000e+00
  0.0000000e+00  6.5317284e-01  9.1224523e-01  9.1693325e-01  9.1689213e-01  2.5879879e-01  9.1723214e-01  9.1719126e-01  9.1183099e-01  6.5317736e-01  0.0000000e+00
  0.0000000e+00  8.7238528e-01  1.1314310e+00  1.1361479e+00  1.1361055e+00  6.7518038e-01  1.1364595e+00  1.1364174e+00  1.1310121e+00  8.7239117e-01  0.0000000e+00
  0.0000000e+00  1.1180940e+00  1.3771180e+00  1.3818637e+00  1.3818201e+00  1.6452739e+00  1.3821880e+00  1.3821447e+00  1.3766943e+00  1.1181012e+00  0.0000000e+00
  0.0000000e+00  1.3929448e+00  1.6519516e+00  1.6567262e+00  1.6566813e+00  3.3450040e+00  1.6570631e+00  1.6570187e+00  1.6515231e+00  1.3929533e+00  0.0000000e+00
  0.0000000e+00  1.7000244e+00  1.9590182e+00  1.9638216e+00  1.9637754e+00  5.9572501e+00  1.9641713e+00  1.9641257e+00  1.9585847e+00  1.7000340e+00  0.0000000e+00
  0.0000000e+00  2.0426751e+00  2.3016599e+00  2.3064922e+00  2.3064446e+00  9.6307410e+00  2.3068547e+00  2.3068078e+00  2.3012214e+00  2.0426859e+00  0.0000000e+00
  0.0000000e+00  2.4254830e+00  2.6844624e+00  2.6893235e+00  2.6892747e+00  1.4713439e+01  2.6896990e+00  2.6896509e+00  2.6840187e+00  2.4254950e+00  0.0000000e+00
  0.0000000e+00  2.8525779e+00  3.1115552e+00  3.1164453e+00  3.1163952e+00  2.1355010e+01  3.1168337e+00  3.1167845e+00  3.1111064e+00  2.8525909e+00  0.0000000e+00
  0.0000000e+00  3.3096959e+00  3.5686744e+00  3.5735923e+00  3.5735409e+00  2.9272488e+01  3.5739933e+00  3.5739429e+00  3.5682203e+00  3.3097099e+00  0.0000000e+00
  0.0000000e+00  1.3563605e-01  3.9523095e-01  4.0007055e-01  4.0002724e-01  9.6948993e-01  4.0038240e-01  4.0033909e-01  3.9479971e-01  1.3563605e-01  0.0000000e+00
  0.0000000e+00  2.8244638e-01  5.4200019e-01  5.4686998e-01  5.4682525e-01  5.9354716e-01  5.4719610e-01  5.4715145e-01  5.4156415e-01  2.8244816e-01  0.0000000e+00
  0.0000000e+00  4.4882720e-01  7.0834611e-01  7.1324601e-01  7.1319986e-01  4.0090948e-01  7.1358640e-01  7.1354041e-01  7.0790516e-01  4.4883068e-01  0.0000000e+00
  0.0000000e+00  6.3627593e-01  8.9576560e-01  9.0069568e-01  9.0064809e-01  5.0186179e-01  9.0105035e-01  9.0100302e-01  8.9531962e-01  6.3628102e-01  0.0000000e+00
  0.0000000e+00  8.4659970e-01  1.1060654e+00  1.1110256e+00  1.1109766e+00  1.0233816e+00  1.1113946e+00  1.1113460e+00  1.1056143e+00  8.4660633e-01  0.0000000e+00
  0.0000000e+00  1.0819326e+00  1.3413793e+00  1.3463696e+00  1.3463191e+00  2.0986665e+00  1.3467529e+00  1.3467029e+00  1.3409229e+00  1.0819407e+00  0.0000000e+00
  0.0000000e+00  1.3448007e+00  1.6042329e+00  1.6092533e+00  1.6092014e+00  3.8943621e+00  1.6096510e+00  1.6095996e+00  1.6037711e+00  1.3448102e+00  0.0000000e+00
  0.0000000e+00  1.6381122e+00  1.8975340e+00  1.9025844e+00  1.9025311e+00  6.5822996e+00  1.9029966e+00  1.9029439e+00  1.8970667e+00  1.6381230e+00  0.0000000e+00
  0.0000000e+00  1.9648895e+00  2.2243048e+00  2.2293854e+00  2.2293306e+00  1.0300206e+01  2.2298121e+00  2.2297581e+00  2.2238320e+00  1.9649016e+00  0.0000000e+00
  0.0000000e+00  2.3296923e+00  2.5891049e+00  2.5942155e+00  2.5941593e+00  1.5375580e+01  2.5946569e+00  2.5946015e+00  2.5886263e+00  2.3297057e+00  0.0000000e+00
  0.0000000e+00  2.7361862e+00  2.9955993e+00  3.0007401e+00  3.0006824e+00  2.1944302e+01  3.0011961e+00  3.0011394e+00  2.9951149e+00  2.7362008e+00  0.0000000e+00
  0.0000000e+00  3.1703935e+00  3.4298103e+00  3.4349801e+00  3.4349209e+00  2.9723922e+01  3.4354504e+00  3.4353924e+00  3.4293202e+00  3.1704093e+00  0.0000000e+00
  0.0000000e+00  1.3762827e-01  3.9766279e-01  4.0275225e-01  4.0270206e-01  9.6119112e-01  4.0312206e-01  4.0307191e-01  3.9719856e-01  1.3762827e-01  0.0000000e+00
  0.0000000e+00  2.7942334e-01  5.3941924e-01  5.4454016e-01  5.4448836e-01  6.5077591e-01  5.4492613e-01  5.4487445e-01  5.3894970e-01  2.7942535e-01  0.0000000e+00
  0.0000000e+00  4.3966697e-01  6.9963035e-01  7.0478271e-01  7.0472929e-01  5.3878197e-01  7.0518483e-01  7.0513164e-01  6.9915536e-01  4.3967088e-01  0.0000000e+00
  0.0000000e+00  6.1978058e-01  8.7971719e-01  8.8490094e-01  8.8484590e-01  7.3121050e-01  8.8531922e-01  8.8526453e-01  8.7923662e-01  6.1978631e-01  0.0000000e+00
  0.0000000e+00  8.2148199e-01  1.0813970e+00  1.0866122e+00  1.0865555e+00  1.3492640e+00  1.0870467e+00  1.0869905e+00  1.0809107e+00  8.2148946e-01  0.0000000e+00
  0.0000000e+00  1.0467747e+00  1.3066731e+00  1.3119196e+00  1.3118613e+00  2.5190391e+00  1.3123703e+00  1.3123126e+00  1.3061809e+00  1.0467839e+00  0.0000000e+00
  0.0000000e+00  1.2980664e+00  1.5579526e+00  1.5632305e+00  1.5631706e+00  4.3979286e+00  1.5636975e+00  1.5636383e+00  1.5574544e+00  1.2980771e+00  0.0000000e+00
  0.0000000e+00  1.5780939e+00  1.8379720e+00  1.8432813e+00  1.8432197e+00  7.1469904e+00  1.8437647e+00  1.8437039e+00  1.8374678e+00  1.5781061e+00  0.0000000e+00
  0.0000000e+00  1.8895914e+00  2.1494654e+00  2.1548060e+00  2.1547428e+00  1.0893746e+01  2.1553058e+00  2.1552436e+00  2.1489550e+00  1.8896051e+00  0.0000000e+00
  0.0000000e+00  2.2370540e+00  2.4969275e+00  2.5022995e+00  2.5022346e+00  1.5945050e+01  2.5028158e+00  2.5027520e+00  2.4964107e+00  2.2370690e+00  0.0000000e+00
  0.0000000e+00  2.6237328e+00  2.8836093e+00  2.8890126e+00  2.8889461e+00  2.2424369e+01  2.8895456e+00  2.8894803e+00  2.8830860e+00  2.6237493e+00  0.0000000e+00
  0.0000000e+00  3.0359921e+00  3.2958743e+00  3.3013080e+00  3.3012399e+00  3.0051853e+01  3.3018571e+00  3.3017904e+00  3.2953446e+00  3.0360098e+00  0.0000000e+00
  0.0000000e+00  1.3956891e-01  4.0006956e-01  4.0542087e-01  4.0536275e-01  9.5239764e-01  4.0585682e-01  4.0579873e-01  3.9956924e-01  1.3956891e-01  0.0000000e+00
  0.0000000e+00  2.7644446e-01  5.3690861e-01  5.4229268e-01  5.4223274e-01  7.0512623e-01  5.4274689e-01  5.4268709e-01  5.3640239e-01  2.7644672e-01  0.0000000e+00
  0.0000000e+00  4.3069916e-01  6.9113290e-01  6.9654970e-01  6.9648793e-01  6.6958644e-01  6.9702217e-01  6.9696067e-01  6.9062062e-01  4.3070357e-01  0.0000000e+00
  0.0000000e+00  6.0368268e-01  8.6409173e-01  8.6954124e-01  8.6947764e-01  9.4735151e-01  8.7003198e-01  8.6996878e-01  8.6357324e-01  6.0368913e-01  0.0000000e+00
  0.0000000e+00  7.9702716e-01  1.0574167e+00  1.0628989e+00  1.0628335e+00  1.6537741e+00  1.0634080e+00  1.0633431e+00  1.0568919e+00  7.9703557e-01  0.0000000e+00
  0.0000000e+00  1.0126133e+00  1.2729883e+00  1.2785032e+00  1.2784359e+00  2.9079502e+00  1.2790305e+00  1.2789640e+00  1.2724569e+00  1.0126236e+00  0.0000000e+00
  0.0000000e+00  1.2527320e+00  1.5130968e+00  1.5186444e+00  1.5185753e+00  4.8580953e+00  1.5191902e+00  1.5191219e+00  1.5125588e+00  1.2527440e+00  0.0000000e+00
  0.0000000e+00  1.5199558e+00  1.7803147e+00  1.7858949e+00  1.7858239e+00  7.6547911e+00  1.7864591e+00  1.7863892e+00  1.7797698e+00  1.5199695e+00  0.0000000e+00
  0.0000000e+00  1.8167591e+00  2.0771159e+00  2.0827287e+00  2.0826559e+00  1.1416070e+01  2.0833115e+00  2.0832399e+00  2.0765641e+00  1.8167745e+00  0.0000000e+00
  0.0000000e+00  2.1475399e+00  2.4078983e+00  2.4135438e+00  2.4134692e+00  1.6428189e+01  2.4141453e+00  2.4140720e+00  2.4073394e+00  2.1475569e+00  0.0000000e+00
  0.0000000e+00  2.5151808e+00  2.7755441e+00  2.7812223e+00  2.7811458e+00  2.2803406e+01  2.7818425e+00  2.7817675e+00  2.7749780e+00  2.5151992e+00  0.0000000e+00
  0.0000000e+00  2.9064319e+00  3.1668030e+00  3.1725127e+00  3.1724344e+00  3.0266180e+01  3.1731512e+00  3.1730746e+00  3.1662297e+00  2.9064518e+00  0.0000000e+00
  0.0000000e+00  1.4145295e-01  4.0244180e-01  4.0806737e-01  4.0800011e-01  9.4308561e-01  4.0857842e-01  4.0851116e-01  4.0190202e-01  1.4145295e-01  0.0000000e+00
  0.0000000e+00  2.7350523e-01  5.3445942e-01  5.4011904e-01  5.4004971e-01  7.5659706e-01  5.4065073e-01  5.4058154e-01  5.3391308e-01  2.7350778e-01  0.0000000e+00
  0.0000000e+00  4.2191807e-01  6.8284366e-01  6.8853739e-01  6.8846599e-01  7.9340925e-01  6.8908972e-01  6.8901862e-01  6.8229058e-01  4.2192304e-01  0.0000000e+00
  0.0000000e+00  5.8797310e-01  8.4887581e-01  8.5460354e-01  8.5453007e-01  1.1505535e+00  8.5517651e-01  8.5510351e-01  8.4831580e-01  5.8798037e-01  0.0000000e+00
  0.0000000e+00  7.7322018e-01  1.0341052e+00  1.0398670e+00  1.0397914e+00  1.9374901e+00  1.0404606e+00  1.0403857e+00  1.0335381e+00  7.7322964e-01  0.0000000e+00
  0.0000000e+00  9.7942441e-01  1.2402967e+00  1.2460924e+00  1.2460148e+00  3.2664301e+00  1.2467068e+00  1.2466300e+00  1.2397223e+00  9.7943597e-01  0.0000000e+00
  0.0000000e+00  1.2087616e+00  1.4696257e+00  1.4754554e+00  1.4753757e+00  5.2765279e+00  1.4760905e+00  1.4760119e+00  1.4690438e+00  1.2087752e+00  0.0000000e+00
  0.0000000e+00  1.4636470e+00  1.7245070e+00  1.7303707e+00  1.7302889e+00  8.1082058e+00  1.7310267e+00  1.7309461e+00  1.7239175e+00  1.4636625e+00  0.0000000e+00
  0.0000000e+00  1.7463210e+00  2.0071807e+00  2.0130784e+00  2.0129945e+00  1.1870655e+01  2.0137553e+00  2.0136729e+00  2.0065835e+00  1.7463383e+00  0.0000000e+00
  0.0000000e+00  2.0610574e+00  2.3219206e+00  2.3278522e+00  2.3277663e+00  1.6829757e+01  2.3285503e+00  2.3284660e+00  2.3213155e+00  2.0610765e+00  0.0000000e+00
  0.0000000e+00  2.4104105e+00  2.6712806e+00  2.6772462e+00  2.6771582e+00  2.3087638e+01  2.6779654e+00  2.6778793e+00  2.6706673e+00  2.4104313e+00  0.0000000e+00
  0.0000000e+00  2.7815531e+00  3.0424327e+00  3.0484311e+00  3.0483411e+00  3.0374451e+01  3.0491710e+00  3.0490830e+00  3.0418114e+00  2.7815754e+00  0.0000000e+00
  0.0000000e+00  1.4327565e-01  4.0477016e-01  4.1068294e-01  4.1060504e-01  9.3323338e-01  4.1127950e-01  4.1120159e-01  4.0418738e-01  1.4327565e-01  0.0000000e+00
  0.0000000e+00  2.7059578e-01  5.3205723e-01  5.3800541e-01  5.3792518e-01  8.0516829e-01  5.3862526e-01  5.3854521e-01  5.3146709e-01  2.7059864e-01  0.0000000e+00
  0.0000000e+00  4.1330602e-01  6.7474054e-01  6.8072410e-01  6.8064155e-01  9.1030171e-01  6.8136724e-01  6.8128506e-01  6.7414283e-01  4.1331161e-01  0.0000000e+00
  0.0000000e+00  5.7262356e-01  8.3403682e-01  8.4005573e-01  8.3997086e-01  1.3410332e+00  8.4072218e-01  8.4063788e-01  8.3343135e-01  5.7263173e-01  0.0000000e+00
  0.0000000e+00  7.5001904e-01  1.0114163e+00  1.0174705e+00  1.0173833e+00  2.2009156e+00  1.0181603e+00  1.0180739e+00  1.0108029e+00  7.5002968e-01  0.0000000e+00
  0.0000000e+00  9.4714851e-01  1.2085347e+00  1.2146243e+00  1.2145348e+00  3.5954025e+00  1.2153375e+00  1.2152489e+00  1.2079131e+00  9.4716151e-01  0.0000000e+00
  0.0000000e+00  1.1660750e+00  1.4274547e+00  1.4335795e+00  1.4334877e+00  5.6547402e+00  1.4343161e+00  1.4342255e+00  1.4268247e+00  1.1660903e+00  0.0000000e+00
  0.0000000e+00  1.4090628e+00  1.6704401e+00  1.6766002e+00  1.6765061e+00  8.5095239e+00  1.6773604e+00  1.6772677e+00  1.6698016e+00  1.4090802e+00  0.0000000e+00
  0.0000000e+00  1.6781416e+00  1.9395205e+00  1.9457159e+00  1.9456194e+00  1.2260688e+01  1.9464997e+00  1.9464049e+00  1.9388732e+00  1.6781611e+00  0.0000000e+00
  0.0000000e+00  1.9774391e+00  2.2388232e+00  2.2450539e+00  2.2449551e+00  1.7154125e+01  2.2458614e+00  2.2457646e+00  2.2381670e+00  1.9774605e+00  0.0000000e+00
  0.0000000e+00  2.3092178e+00  2.5706105e+00  2.5768765e+00  2.5767754e+00  2.3282781e+01  2.5777080e+00  2.5776091e+00  2.5699452e+00  2.3092411e+00  0.0000000e+00
  0.0000000e+00  2.6611015e+00  2.9225056e+00  2.9288058e+00  2.9287024e+00  3.0383602e+01  2.9296604e+00  2.9295595e+00  2.9218313e+00  2.6611266e+00  0.0000000e+00
  0.0000000e+00  1.4503072e-01  4.0704444e-01  4.1325733e-01  4.1316733e-01  9.2282158e-01  4.1395074e-01  4.1386071e-01  4.0641418e-01  1.4503072e-01  0.0000000e+00
  0.0000000e+00  2.6771335e-01  5.2969547e-01  5.3594511e-01  5.3585248e-01  8.5092296e-01  5.3666480e-01  5.3657236e-01  5.2905695e-01  2.6771657e-01  0.0000000e+00
  0.0000000e+00  4.0486266e-01  6.6681933e-01  6.7310569e-01  6.7301045e-01  1.0205434e+00  6.7385165e-01  6.7375683e-01  6.6617231e-01  4.0486894e-01  0.0000000e+00
  0.0000000e+00  5.5763442e-01  8.1957137e-01  8.2589446e-01  8.2579661e-01  1.5194012e+00  8.2666670e-01  8.2656951e-01  8.1891560e-01  5.5764361e-01  0.0000000e+00
  0.0000000e+00  7.2742318e-01  9.8934575e-01  9.9570546e-01  9.9560500e-01  2.4451693e+00  9.9650401e-01  9.9640447e-01  9.8868101e-01  7.2743515e-01  0.0000000e+00
  0.0000000e+00  9.1578195e-01  1.1776950e+00  1.1840914e+00  1.1839883e+00  3.8966984e+00  1.1849163e+00  1.1848144e+00  1.1770211e+00  9.1579657e-01  0.0000000e+00
