  0.0000000e+00 -3.3301100e-02  1.0069431e+00  1.0102402e+00  1.0065681e+00  1.4191648e+00  1.0076183e+00  1.0112923e+00  1.0050803e+00 -3.3301100e-02  0.0000000e+00
  0.0000000e+00  1.9518722e-01  1.2323130e+00  1.2356291e+00  1.2319508e+00  9.1146742e-01  1.2330136e+00  1.2366941e+00  1.2304353e+00  1.9518813e-01  0.0000000e+00
  0.0000000e+00  4.5551998e-01  1.4895858e+00  1.4929210e+00  1.4892365e+00  6.0189162e-01  1.4903118e+00  1.4939988e+00  1.4876933e+00  4.5552175e-01  0.0000000e+00
  0.0000000e+00  7.5013406e-01  1.7811951e+00  1.7845497e+00  1.7808590e+00  6.4623895e-01  1.7819467e+00  1.7856402e+00  1.7792879e+00  7.5013665e-01  0.0000000e+00
  0.0000000e+00  1.0818960e+00  2.1100040e+00  2.1133779e+00  2.1096811e+00  1.2282607e+00  2.1107811e+00  2.1144812e+00  2.1080822e+00  1.0818994e+00  0.0000000e+00
  0.0000000e+00  1.4543600e+00  2.4795638e+00  2.4829570e+00  2.4792540e+00  2.5496870e+00  2.4803664e+00  2.4840730e+00  2.4776273e+00  1.4543641e+00  0.0000000e+00
  0.0000000e+00  1.8713557e+00  2.8937011e+00  2.8971139e+00  2.8934047e+00  4.8598777e+00  2.8945293e+00  2.8982425e+00  2.8917501e+00  1.8713606e+00  0.0000000e+00
  0.0000000e+00  2.3375420e+00  3.3570720e+00  3.3605046e+00  3.3567892e+00  8.4269905e+00  3.3579261e+00  3.3616459e+00  3.3551065e+00  2.3375476e+00  0.0000000e+00
  0.0000000e+00  2.8588393e+00  3.8755946e+00  3.8790469e+00  3.8753254e+00  1.3491245e+01  3.8764746e+00  3.8802009e+00  3.8736146e+00  2.8588456e+00  0.0000000e+00
  0.0000000e+00  3.4403456e+00  4.4543642e+00  4.4578365e+00  4.4541088e+00  2.0534304e+01  4.4552702e+00  4.4590031e+00  4.4523698e+00  3.4403525e+00  0.0000000e+00
  0.0000000e+00  4.0897662e+00  5.1010840e+00  5.1045763e+00  5.1008425e+00  2.9818999e+01  5.1020161e+00  5.1057556e+00  5.0990753e+00  4.0897737e+00  0.0000000e+00
  0.0000000e+00  4.7884162e+00  5.7971585e+00  5.8006702e+00  5.7969305e+00  4.1007297e+01  5.7981159e+00  5.8018617e+00  5.7951358e+00  4.7884243e+00  0.0000000e+00
  0.0000000e+00 -3.1224076e-02  9.8432868e-01  9.8777550e-01  9.8403632e-01  1.4391257e+00  9.8516052e-01  9.8890221e-01  9.8235094e-01 -3.1224076e-02  0.0000000e+00
  0.0000000e+00  1.8941839e-01  1.2019313e+00  1.2053985e+00  1.2016532e+00  1.0233590e+00  1.2027909e+00  1.2065391e+00  1.1999381e+00  1.8941942e-01  0.0000000e+00
  0.0000000e+00  4.4013339e-01  1.4496634e+00  1.4531511e+00  1.4493997e+00  8.2965958e-01  1.4505509e+00  1.4543055e+00  1.4476548e+00  4.4013539e-01  0.0000000e+00
  0.0000000e+00  7.2322508e-01  1.7298261e+00  1.7333343e+00  1.7295769e+00  1.0088914e+00  1.7307414e+00  1.7345025e+00  1.7278022e+00  7.2322801e-01  0.0000000e+00
  0.0000000e+00  1.0414141e+00  2.0451364e+00  2.0486654e+00  2.0449019e+00  1.7378216e+00  2.0460798e+00  2.0498474e+00  2.0430973e+00  1.0414179e+00  0.0000000e+00
  0.0000000e+00  1.3980309e+00  2.3989221e+00  2.4024718e+00  2.3987022e+00  3.2083817e+00  2.3998934e+00  2.4036675e+00  2.3968678e+00  1.3980356e+00  0.0000000e+00
  0.0000000e+00  1.7967381e+00  2.7948427e+00  2.7984135e+00  2.7946379e+00  5.6583363e+00  2.7958423e+00  2.7996230e+00  2.7927733e+00  1.7967436e+00  0.0000000e+00
  0.0000000e+00  2.2419295e+00  3.2372897e+00  3.2408815e+00  3.2370998e+00  9.3408864e+00  3.2383175e+00  3.2421047e+00  3.2352053e+00  2.2419358e+00  0.0000000e+00
  0.0000000e+00  2.7389591e+00  3.7316143e+00  3.7352272e+00  3.7314395e+00  1.4477577e+01  3.7326704e+00  3.7364641e+00  3.7295148e+00  2.7389661e+00  0.0000000e+00
  0.0000000e+00  3.2930902e+00  4.2830774e+00  4.2867118e+00  4.2829180e+00  2.1529092e+01  4.2841621e+00  4.2879623e+00  4.2809630e+00  3.2930980e+00  0.0000000e+00
  0.0000000e+00  3.9111935e+00  4.8985478e+00  4.9022036e+00  4.8984037e+00  3.0732903e+01  4.8996610e+00  4.9034678e+00  4.8964185e+00  3.9112020e+00  0.0000000e+00
  0.0000000e+00  4.5746738e+00  5.5595173e+00  5.5631938e+00  5.5593882e+00  4.1739118e+01  5.5606582e+00  5.5644713e+00  5.5573736e+00  4.5746830e+00  0.0000000e+00
  0.0000000e+00 -2.9170433e-02  9.6232753e-01  9.6593367e-01  9.6212786e-01  1.4593443e+00  9.6333116e-01  9.6714025e-01  9.6022903e-01 -2.9170433e-02  0.0000000e+00
  0.0000000e+00  1.8380194e-01  1.1723362e+00  1.1759642e+00  1.1721524e+00  1.1319053e+00  1.1733703e+00  1.1771858e+00  1.1702217e+00  1.8380310e-01  0.0000000e+00
  0.0000000e+00  4.2515437e-01  1.4107805e+00  1.4144304e+00  1.4106127e+00  1.0478348e+00  1.4118451e+00  1.4156670e+00  1.4086501e+00  4.2515664e-01  0.0000000e+00
  0.0000000e+00  6.9706572e-01  1.6798362e+00  1.6835081e+00  1.6796844e+00  1.3527939e+00  1.6809313e+00  1.6847597e+00  1.6776899e+00  6.9706905e-01  0.0000000e+00
  0.0000000e+00  1.0021172e+00  1.9820810e+00  1.9857752e+00  1.9819455e+00  2.2163637e+00  1.9832068e+00  1.9870417e+00  1.9799189e+00  1.0021215e+00  0.0000000e+00
  0.0000000e+00  1.3434290e+00  2.3206325e+00  2.3243490e+00  2.3205133e+00  3.8208015e+00  2.3217890e+00  2.3256303e+00  2.3184547e+00  1.3434343e+00  0.0000000e+00
  0.0000000e+00  1.7244985e+00  2.6989852e+00  2.7027242e+00  2.6988826e+00  6.3921755e+00  2.7001726e+00  2.7040204e+00  2.6967917e+00  1.7245047e+00  0.0000000e+00
  0.0000000e+00  2.1494653e+00  3.1212760e+00  3.1250376e+00  3.1211900e+00  1.0169039e+01  3.1224943e+00  3.1263486e+00  3.1190670e+00  2.1494724e+00  0.0000000e+00
  0.0000000e+00  2.6231703e+00  3.5923436e+00  3.5961279e+00  3.5922744e+00  1.5355759e+01  3.5935929e+00  3.5974537e+00  3.5901190e+00  2.6231783e+00  0.0000000e+00
  0.0000000e+00  3.1509705e+00  4.1175425e+00  4.1213498e+00  4.1174903e+00  2.2390718e+01  4.1188231e+00  4.1226904e+00  4.1153024e+00  3.1509794e+00  0.0000000e+00
  0.0000000e+00  3.7389864e+00  4.7029912e+00  4.7068214e+00  4.7029559e+00  3.1488599e+01  4.7043030e+00  4.7081768e+00  4.7007356e+00  3.7389960e+00  0.0000000e+00
  0.0000000e+00  4.3688245e+00  5.3303810e+00  5.3342336e+00  5.3303624e+00  4.2292288e+01  5.3317232e+00  5.3356034e+00  5.3281106e+00  4.3688349e+00  0.0000000e+00
  0.0000000e+00 -2.7142223e-02  9.4091820e-01  9.4469451e-01  9.4082224e-01  1.4798229e+00  9.4211059e-01  9.4598668e-01  9.3869310e-01 -2.7142223e-02  0.0000000e+00
  0.0000000e+00  1.7833359e-01  1.1435041e+00  1.1473038e+00  1.1434257e+00  1.2371364e+00  1.1447299e+00  1.1486123e+00  1.1412625e+00  1.7833491e-01  0.0000000e+00
  0.0000000e+00  4.1057392e-01  1.3729087e+00  1.3767320e+00  1.3728480e+00  1.2565907e+00  1.3741679e+00  1.3780567e+00  1.3706506e+00  4.1057649e-01  0.0000000e+00
  0.0000000e+00  6.7163932e-01  1.6311895e+00  1.6350363e+00  1.6311466e+00  1.6784236e+00  1.6324820e+00  1.6363773e+00  1.6289149e+00  6.7164309e-01  0.0000000e+00
  0.0000000e+00  9.6397733e-01  1.9207906e+00  1.9246614e+00  1.9207658e+00  2.6648792e+00  1.9221168e+00  1.9260185e+00  1.9184998e+00  9.6398224e-01  0.0000000e+00
  0.0000000e+00  1.2905110e+00  2.2446326e+00  2.2485273e+00  2.2446259e+00  4.3886862e+00  2.2459923e+00  2.2499005e+00  2.2423254e+00  1.2905170e+00  0.0000000e+00
  0.0000000e+00  1.6545744e+00  2.6060467e+00  2.6099654e+00  2.6060582e+00  7.0641919e+00  2.6074401e+00  2.6113548e+00  2.6037234e+00  1.6545815e+00  0.0000000e+00
  0.0000000e+00  2.0600633e+00  3.0089260e+00  3.0128690e+00  3.0089560e+00  1.0915650e+01  3.0103533e+00  3.0142744e+00  3.0065866e+00  2.0600713e+00  0.0000000e+00
  0.0000000e+00  2.5113548e+00  3.4576456e+00  3.4616129e+00  3.4576940e+00  1.6131597e+01  3.4591067e+00  3.4630344e+00  3.4552900e+00  2.5113638e+00  0.0000000e+00
  0.0000000e+00  3.0138368e+00  3.9575907e+00  3.9615826e+00  3.9576579e+00  2.3127201e+01  3.9590860e+00  3.9630201e+00  3.9552191e+00  3.0138468e+00  0.0000000e+00
  0.0000000e+00  3.5729566e+00  4.5142069e+00  4.5182234e+00  4.5142929e+00  3.2096652e+01  4.5157364e+00  4.5196771e+00  4.5118193e+00  3.5729674e+00  0.0000000e+00
  0.0000000e+00  4.1706173e+00  5.1094801e+00  5.1135205e+00  5.1095844e+00  4.2679547e+01  5.1110428e+00  5.1149897e+00  5.1070771e+00  4.1706290e+00  0.0000000e+00
  0.0000000e+00 -2.5142169e-02  9.2007958e-01  9.2403733e-01  9.2009931e-01  1.5005651e+00  9.2147868e-01  9.2542159e-01  9.1772162e-01 -2.5142169e-02  0.0000000e+00
  0.0000000e+00  1.7300853e-01  1.1154119e+00  1.1193948e+00  1.1154511e+00  1.3390891e+00  1.1168475e+00  1.1207967e+00  1.1130368e+00  1.7301002e-01  0.0000000e+00
  0.0000000e+00  3.9638263e-01  1.3360204e+00  1.3400285e+00  1.3360791e+00  1.4561111e+00  1.3374925e+00  1.3414481e+00  1.3336283e+00  3.9638554e-01  0.0000000e+00
  0.0000000e+00  6.4692895e-01  1.5838508e+00  1.5878844e+00  1.5839293e+00  1.9862669e+00  1.5853595e+00  1.5893215e+00  1.5814419e+00  6.4693321e-01  0.0000000e+00
  0.0000000e+00  9.2696705e-01  1.8612197e+00  1.8652789e+00  1.8613181e+00  3.0843609e+00  1.8627651e+00  1.8667335e+00  1.8587939e+00  9.2697260e-01  0.0000000e+00
  0.0000000e+00  1.2392345e+00  2.1708618e+00  2.1749467e+00  2.1709802e+00  4.9137593e+00  2.1724440e+00  2.1764188e+00  2.1684192e+00  1.2392413e+00  0.0000000e+00
  0.0000000e+00  1.5869046e+00  2.5159479e+00  2.5200586e+00  2.5160864e+00  7.6771318e+00  2.5175669e+00  2.5215482e+00  2.5134886e+00  1.5869126e+00  0.0000000e+00
  0.0000000e+00  1.9736398e+00  2.9001378e+00  2.9042745e+00  2.9002966e+00  1.1584814e+01  2.9017938e+00  2.9057815e+00  2.8976618e+00  1.9736489e+00  0.0000000e+00
  0.0000000e+00  2.4033978e+00  3.3273872e+00  3.3315501e+00  3.3275665e+00  1.6810734e+01  3.3290803e+00  3.3330746e+00  3.3248946e+00  2.4034080e+00  0.0000000e+00
  0.0000000e+00  2.8815433e+00  3.8030583e+00  3.8072475e+00  3.8032583e+00  2.3746278e+01  3.8047887e+00  3.8087894e+00  3.8005492e+00  2.8815546e+00  0.0000000e+00
  0.0000000e+00  3.4129205e+00  4.3319933e+00  4.3362089e+00  4.3322141e+00  3.2567196e+01  4.3337611e+00  4.3377684e+00  4.3294677e+00  3.4129327e+00  0.0000000e+00
  0.0000000e+00  3.9798092e+00  4.8965531e+00  4.9007944e+00  4.8967941e+00  4.2913113e+01  4.8983572e+00  4.9023707e+00  4.8940117e+00  3.9798224e+00  0.0000000e+00
  0.0000000e+00 -2.3172760e-02  8.9979141e-01  9.0394318e-01  8.9993965e-01  1.5215737e+00  9.0141659e-01  9.0542596e-01  8.9729416e-01 -2.3172760e-02  0.0000000e+00
  0.0000000e+00  1.6782213e-01  1.0880370e+00  1.0922158e+00  1.0882068e+00  1.4378017e+00  1.0897022e+00  1.0937178e+00  1.0855221e+00  1.6782381e-01  0.0000000e+00
  0.0000000e+00  3.8257136e-01  1.3000883e+00  1.3042943e+00  1.3002797e+00  1.6465846e+00  1.3017935e+00  1.3058155e+00  1.2975560e+00  3.8257464e-01  0.0000000e+00
  0.0000000e+00  6.2291787e-01  1.5377855e+00  1.5420187e+00  1.5379986e+00  2.2768169e+00  1.5395306e+00  1.5435589e+00  1.5352358e+00  6.2292269e-01  0.0000000e+00
  0.0000000e+00  8.9105879e-01  1.8033225e+00  1.8075832e+00  1.8035576e+00  3.4758047e+00  1.8051078e+00  1.8091425e+00  1.8007554e+00  8.9106506e-01  0.0000000e+00
  0.0000000e+00  1.1895573e+00  2.0992598e+00  2.1035482e+00  2.0995170e+00  5.3977350e+00  2.1010853e+00  2.1051265e+00  2.0966756e+00  1.1895649e+00  0.0000000e+00
  0.0000000e+00  1.5214287e+00  2.4286103e+00  2.4329265e+00  2.4288898e+00  8.2337051e+00  2.4304762e+00  2.4345238e+00  2.4260088e+00  1.5214377e+00  0.0000000e+00
  0.0000000e+00  1.8901119e+00  2.7948104e+00  2.7991545e+00  2.7951123e+00  1.2180542e+01  2.7967167e+00  2.8007707e+00  2.7921919e+00  1.8901222e+00  0.0000000e+00
  0.0000000e+00  2.2991860e+00  3.2014370e+00  3.2058091e+00  3.2017615e+00  1.7398670e+01  3.2033838e+00  3.2074443e+00  3.1988014e+00  2.2991975e+00  0.0000000e+00
  0.0000000e+00  2.7539463e+00  3.6537830e+00  3.6581835e+00  3.6541303e+00  2.4255433e+01  3.6557706e+00  3.6598377e+00  3.6511305e+00  2.7539590e+00  0.0000000e+00
  0.0000000e+00  3.2586970e+00  4.1561511e+00  4.1605800e+00  4.1565214e+00  3.2909976e+01  4.1581797e+00  4.1622532e+00  4.1534816e+00  3.2587109e+00  0.0000000e+00
  0.0000000e+00  3.7961617e+00  4.6913434e+00  4.6957999e+00  4.6917360e+00  4.3004716e+01  4.6934116e+00  4.6974914e+00  4.6886576e+00  3.7961766e+00  0.0000000e+00
  0.0000000e+00 -2.1236205e-02  8.8003188e-01  8.8439142e-01  8.8032323e-01  1.5428506e+00  8.8190489e-01  8.8598024e-01  8.7738919e-01 -2.1236205e-02  0.0000000e+00
  0.0000000e+00  1.6276897e-01  1.0613546e+00  1.0657432e+00  1.0616696e+00  1.5333298e+00  1.0632713e+00  1.0673529e+00  1.0586939e+00  1.6277087e-01  0.0000000e+00
  0.0000000e+00  3.6912883e-01  1.2650822e+00  1.2694998e+00  1.2654210e+00  1.8282266e+00  1.2670425e+00  1.2711304e+00  1.2624035e+00  3.6913254e-01  0.0000000e+00
  0.0000000e+00  5.9958615e-01  1.4929543e+00  1.4974014e+00  1.4933172e+00  2.5505923e+00  1.4949585e+00  1.4990528e+00  1.4902578e+00  5.9959158e-01  0.0000000e+00
  0.0000000e+00  8.5622060e-01  1.7470479e+00  1.7515247e+00  1.7474351e+00  3.8402168e+00  1.7490960e+00  1.7531967e+00  1.7443337e+00  8.5622768e-01  0.0000000e+00
  0.0000000e+00  1.1414312e+00  2.0297595e+00  2.0342659e+00  2.0301710e+00  5.8423095e+00  2.0318515e+00  2.0359586e+00  2.0270276e+00  1.1414399e+00  0.0000000e+00
  0.0000000e+00  1.4580787e+00  2.3439470e+00  2.3484833e+00  2.3443830e+00  8.7365548e+00  2.3460831e+00  2.3501966e+00  2.3411975e+00  1.4580888e+00  0.0000000e+00
  0.0000000e+00  1.8093879e+00  2.6928332e+00  2.6973994e+00  2.6932938e+00  1.2706705e+01  2.6950134e+00  2.6991333e+00  2.6900661e+00  1.8093995e+00  0.0000000e+00
  0.0000000e+00  2.1985961e+00  3.0796528e+00  3.0842492e+00  3.0801383e+00  1.7900684e+01  3.0818774e+00  3.0860038e+00  3.0768683e+00  2.1986090e+00  0.0000000e+00
  0.0000000e+00  2.6308899e+00  3.5095907e+00  3.5142175e+00  3.5101013e+00  2.4661798e+01  3.5118598e+00  3.5159927e+00  3.5067888e+00  2.6309042e+00  0.0000000e+00
  0.0000000e+00  3.1100917e+00  3.9864673e+00  3.9911246e+00  3.9870031e+00  3.3134219e+01  3.9887810e+00  3.9929205e+00  3.9836479e+00  3.1101072e+00  0.0000000e+00
  0.0000000e+00  3.6194224e+00  4.4935802e+00  4.4982671e+00  4.4941406e+00  4.2965448e+01  4.4959373e+00  4.5000831e+00  4.4907441e+00  3.6194391e+00  0.0000000e+00
  0.0000000e+00 -1.9334864e-02  8.6078137e-01  8.6536318e-01  8.6123096e-01  1.5644011e+00  8.6292511e-01  8.6706596e-01  8.5798668e-01 -1.9334864e-02  0.0000000e+00
  0.0000000e+00  1.5784502e-01  1.0353434e+00  1.0399564e+00  1.0358190e+00  1.6256403e+00  1.0375348e+00  1.0416819e+00  1.0325303e+00  1.5784717e-01  0.0000000e+00
  0.0000000e+00  3.5604656e-01  1.2309758e+00  1.2356203e+00  1.2314778e+00  2.0010700e+00  1.2332151e+00  1.2373685e+00  1.2281444e+00  3.5605075e-01  0.0000000e+00
  0.0000000e+00  5.7691764e-01  1.4493239e+00  1.4539999e+00  1.4498523e+00  2.8078318e+00  1.4516110e+00  1.4557707e+00  1.4464743e+00  5.7692377e-01  0.0000000e+00
  0.0000000e+00  8.2242546e-01  1.6923518e+00  1.6970597e+00  1.6929069e+00  4.1782200e+00  1.6946869e+00  1.6988530e+00  1.6894840e+00  8.2243344e-01  0.0000000e+00
  0.0000000e+00  1.0948145e+00  1.9623016e+00  1.9670414e+00  1.9628834e+00  6.2486835e+00  1.9646847e+00  1.9688572e+00  1.9594157e+00  1.0948242e+00  0.0000000e+00
  0.0000000e+00  1.3967941e+00  2.2618801e+00  2.2666520e+00  2.2624890e+00  9.1877017e+00  2.2643114e+00  2.2684904e+00  2.2589762e+00  1.3968055e+00  0.0000000e+00
  0.0000000e+00  1.7313848e+00  2.5941056e+00  2.5989098e+00  2.5947416e+00  1.3166408e+01  2.5965851e+00  2.6007706e+00  2.5911838e+00  1.7313979e+00  0.0000000e+00
  0.0000000e+00  2.1015151e+00  2.9619045e+00  2.9667411e+00  2.9625678e+00  1.8321132e+01  2.9644324e+00  2.9686244e+00  2.9589648e+00  2.1015298e+00  0.0000000e+00
  0.0000000e+00  2.5122308e+00  3.3703204e+00  3.3751897e+00  3.3710113e+00  2.4971382e+01  3.3728969e+00  3.3770955e+00  3.3673629e+00  2.5122469e+00  0.0000000e+00
  0.0000000e+00  2.9669241e+00  3.8227437e+00  3.8276459e+00  3.8234624e+00  3.3247810e+01  3.8253691e+00  3.8295742e+00  3.8197686e+00  2.9669416e+00  0.0000000e+00
  0.0000000e+00  3.4493570e+00  4.3030117e+00  4.3079457e+00  4.3037573e+00  4.2804870e+01  4.3056844e+00  4.3098958e+00  4.3000195e+00  3.4493759e+00  0.0000000e+00
  0.0000000e+00 -1.7471258e-02  8.4201902e-01  8.4683936e-01  8.4264385e-01  1.5862269e+00  8.4445863e-01  8.4866458e-01  8.3906590e-01 -1.7471258e-02  0.0000000e+00
  0.0000000e+00  1.5304930e-01  1.0099840e+00  1.0148379e+00  1.0106375e+00  1.7148412e+00  1.0124758e+00  1.0166880e+00  1.0070121e+00  1.5305172e-01  0.0000000e+00
  0.0000000e+00  3.4332429e-01  1.1977509e+00  1.2026387e+00  1.1984334e+00  2.1654465e+00  1.2002949e+00  1.2045135e+00  1.1947604e+00  3.4332901e-01  0.0000000e+00
  0.0000000e+00  5.5491154e-01  1.4068750e+00  1.4117968e+00  1.4075866e+00  3.0492396e+00  1.4094714e+00  1.4136963e+00  1.4038660e+00  5.5491845e-01  0.0000000e+00
  0.0000000e+00  7.8967047e-01  1.6392129e+00  1.6441689e+00  1.6399537e+00  4.4910730e+00  1.6418616e+00  1.6460929e+00  1.6361854e+00  7.8967947e-01  0.0000000e+00
  0.0000000e+00  1.0497001e+00  1.8968610e+00  1.9018514e+00  1.8976313e+00  6.6188666e+00  1.8995622e+00  1.9037999e+00  1.8938152e+00  1.0497111e+00  0.0000000e+00
  0.0000000e+00  1.3375619e+00  2.1823785e+00  2.1874034e+00  2.1831784e+00  9.5901445e+00  2.1851323e+00  2.1893765e+00  2.1793143e+00  1.3375748e+00  0.0000000e+00
  0.0000000e+00  1.6560816e+00  2.4985887e+00  2.5036484e+00  2.4994186e+00  1.3563891e+01  2.5013953e+00  2.5056460e+00  2.4955063e+00  1.6560963e+00  0.0000000e+00
  0.0000000e+00  2.0079088e+00  2.8481394e+00  2.8532339e+00  2.8489992e+00  1.8665674e+01  2.8509988e+00  2.8552561e+00  2.8450388e+00  2.0079253e+00  0.0000000e+00
  0.0000000e+00  2.3979216e+00  3.2359065e+00  3.2410362e+00  3.2367966e+00  2.5191619e+01  3.2388191e+00  3.2430829e+00  3.2327879e+00  2.3979397e+00  0.0000000e+00
  0.0000000e+00  2.8291292e+00  3.6648976e+00  3.6700625e+00  3.6658182e+00  3.3260165e+01  3.6678634e+00  3.6721339e+00  3.6617609e+00  2.8291489e+00  0.0000000e+00
  0.0000000e+00  3.2858682e+00  4.1195223e+00  4.1247216e+00  4.1204726e+00  4.2534216e+01  4.1225399e+00  4.1268167e+00  4.1163683e+00  3.2858894e+00  0.0000000e+00
  0.0000000e+00 -1.5648451e-02  8.2372385e-01  8.2880020e-01  8.2454246e-01  1.6083328e+00  8.2648694e-01  8.3075767e-01  8.2060623e-01 -1.5648453e-02  0.0000000e+00
  0.0000000e+00  1.4837791e-01  9.8525473e-01  9.9036719e-01  9.8610480e-01  1.8009395e+00  9.8807474e-01  9.9235175e-01  9.8211812e-01  1.4838064e-01  0.0000000e+00
  0.0000000e+00  3.3095463e-01  1.1653823e+00  1.1705312e+00  1.1662642e+00  2.3214560e+00  1.1682594e+00  1.1725428e+00  1.1622267e+00  3.3095995e-01  0.0000000e+00
  0.0000000e+00  5.3355383e-01  1.3655760e+00  1.3707616e+00  1.3664898e+00  3.2751311e+00  1.3685103e+00  1.3728000e+00  1.3624017e+00  5.3356162e-01  0.0000000e+00
  0.0000000e+00  7.5793151e-01  1.5875892e+00  1.5928116e+00  1.5885352e+00  4.7794601e+00  1.5905807e+00  1.5948768e+00  1.5843962e+00  7.5794164e-01  0.0000000e+00
  0.0000000e+00  1.0060498e+00  1.8333816e+00  1.8386410e+00  1.8343599e+00  6.9540773e+00  1.8364304e+00  1.8407330e+00  1.8301699e+00  1.0060622e+00  0.0000000e+00
  0.0000000e+00  1.2803260e+00  2.1053682e+00  2.1106647e+00  2.1063790e+00  9.9458366e+00  2.1084744e+00  2.1127835e+00  2.1021379e+00  1.2803405e+00  0.0000000e+00
  0.0000000e+00  1.5833997e+00  2.4061863e+00  2.4115202e+00  2.4072299e+00  1.3902055e+01  2.4093501e+00  2.4136658e+00  2.4029375e+00  1.5834162e+00  0.0000000e+00
  0.0000000e+00  1.9176692e+00  2.7382321e+00  2.7436037e+00  2.7393088e+00  1.8938291e+01  2.7414538e+00  2.7457761e+00  2.7349649e+00  1.9176878e+00  0.0000000e+00
  0.0000000e+00  2.2878235e+00  3.1061929e+00  3.1116021e+00  3.1073027e+00  2.5327876e+01  3.1094724e+00  3.1138014e+00  3.1029074e+00  2.2878439e+00  0.0000000e+00
  0.0000000e+00  2.6965305e+00  3.5127347e+00  3.5181820e+00  3.5138779e+00  3.3178186e+01  3.5160725e+00  3.5204081e+00  3.5094309e+00  2.6965527e+00  0.0000000e+00
  0.0000000e+00  3.1287266e+00  3.9428654e+00  3.9483495e+00  3.9440411e+00  4.2161764e+01  3.9462596e+00  3.9506016e+00  3.9395440e+00  3.1287505e+00  0.0000000e+00
  0.0000000e+00 -1.3868197e-02  8.0587697e-01  8.1122821e-01  8.0690926e-01  1.6307217e+00  8.0899298e-01  8.1332772e-01  8.0258792e-01 -1.3868197e-02  0.0000000e+00
  0.0000000e+00  1.4381968e-01  9.6112712e-01  9.6651739e-01  9.6219404e-01  1.8838945e+00  9.6430545e-01  9.6864652e-01  9.5781897e-01  1.4382276e-01  0.0000000e+00
  0.0000000e+00  3.1891356e-01  1.1338285e+00  1.1392580e+00  1.1349303e+00  2.4691188e+00  1.1370692e+00  1.1414167e+00  1.1305013e+00  3.1891955e-01  0.0000000e+00
  0.0000000e+00  5.1280424e-01  1.3253693e+00  1.3308382e+00  1.3265061e+00  3.4857140e+00  1.3286724e+00  1.3330263e+00  1.3220231e+00  5.1281300e-01  0.0000000e+00
  0.0000000e+00  7.2714833e-01  1.5374034e+00  1.5429119e+00  1.5385754e+00  5.0439285e+00  1.5407689e+00  1.5451293e+00  1.5340384e+00  7.2715973e-01  0.0000000e+00
  0.0000000e+00  9.6377887e-01  1.7717615e+00  1.7773100e+00  1.7729691e+00  7.2553624e+00  1.7751898e+00  1.7795567e+00  1.7683778e+00  9.6379279e-01  0.0000000e+00
  0.0000000e+00  1.2249731e+00  2.0307187e+00  2.0363071e+00  2.0319619e+00  1.0256514e+01  2.0342096e+00  2.0385832e+00  2.0273162e+00  1.2249894e+00  0.0000000e+00
  0.0000000e+00  1.5131933e+00  2.3167350e+00  2.3223636e+00  2.3180141e+00  1.4183522e+01  2.3202887e+00  2.3246689e+00  2.3133139e+00  1.5132119e+00  0.0000000e+00
  0.0000000e+00  1.8306109e+00  2.6319798e+00  2.6376488e+00  2.6332950e+00  1.9142624e+01  2.6355966e+00  2.6399835e+00  2.6285401e+00  1.8306317e+00  0.0000000e+00
  0.0000000e+00  2.1817087e+00  2.9809341e+00  2.9866439e+00  2.9822858e+00  2.5385072e+01  2.9846143e+00  2.9890079e+00  2.9774760e+00  2.1817316e+00  0.0000000e+00
  0.0000000e+00  2.5688519e+00  3.3659614e+00  3.3717121e+00  3.3673497e+00  3.3008210e+01  3.3697051e+00  3.3741055e+00  3.3624849e+00  2.5688769e+00  0.0000000e+00
  0.0000000e+00  2.9775942e+00  3.7726854e+00  3.7784758e+00  3.7741093e+00  4.1695138e+01  3.7764907e+00  3.7808976e+00  3.7691911e+00  2.9776210e+00  0.0000000e+00
  0.0000000e+00 -1.2133520e-02  7.8845721e-01  7.9410427e-01  7.8972500e-01  1.6533979e+00  7.9195886e-01  7.9635721e-01  7.8499120e-01 -1.2133518e-02  0.0000000e+00
  0.0000000e+00  1.3937523e-01  9.3758390e-01  9.4327301e-01  9.3888966e-01  1.9638918e+00  9.4115361e-01  9.4555837e-01  9.3409871e-01  1.3937869e-01  0.0000000e+00
  0.0000000e+00  3.0720349e-01  1.1030741e+00  1.1088055e+00  1.1044181e+00  2.6089350e+00  1.1067119e+00  1.1111232e+00  1.0995699e+00  3.0721023e-01  0.0000000e+00
  0.0000000e+00  4.9266432e-01  1.2862384e+00  1.2920123e+00  1.2876208e+00  3.6819755e+00  1.2899444e+00  1.2943622e+00  1.2827151e+00  4.9267417e-01  0.0000000e+00
  0.0000000e+00  6.9731923e-01  1.4886358e+00  1.4944523e+00  1.4900567e+00  5.2861629e+00  1.4924099e+00  1.4968343e+00  1.4850935e+00  6.9733204e-01  0.0000000e+00
  0.0000000e+00  9.2287926e-01  1.7119748e+00  1.7178342e+00  1.7134346e+00  7.5253377e+00  1.7158173e+00  1.7202483e+00  1.7084137e+00  9.2289490e-01  0.0000000e+00
  0.0000000e+00  1.1714860e+00  1.9583950e+00  1.9642975e+00  1.9598939e+00  1.0525996e+01  1.9623059e+00  1.9667436e+00  1.9548151e+00  1.1715043e+00  0.0000000e+00
