  0.0000000e+00  4.2835458e+00  5.3195130e+00  5.3201478e+00  5.3201392e+00  2.6170271e+01  5.3208090e+00  5.3208188e+00  5.3190927e+00  4.2835561e+00  0.0000000e+00
  0.0000000e+00  7.1273088e-03  1.0498214e+00  1.0504301e+00  1.0504231e+00  1.9312657e-01  1.0510195e+00  1.0510267e+00  1.0494157e+00  7.1273088e-03  0.0000000e+00
  0.0000000e+00  1.9221046e-01  1.2321081e+00  1.2327240e+00  1.2327168e+00 -5.1392351e-01  1.2333266e+00  1.2333341e+00  1.2316981e+00  1.9221179e-01  0.0000000e+00
  0.0000000e+00  4.0561156e-01  1.4427667e+00  1.4433899e+00  1.4433824e+00 -1.1437718e+00  1.4440055e+00  1.4440134e+00  1.4423524e+00  4.0561415e-01  0.0000000e+00
  0.0000000e+00  6.4945870e-01  1.6839224e+00  1.6845529e+00  1.6845452e+00 -1.5614077e+00  1.6851815e+00  1.6851898e+00  1.6835037e+00  6.4946248e-01  0.0000000e+00
  0.0000000e+00  9.2625766e-01  1.9580774e+00  1.9587153e+00  1.9587073e+00 -1.6048970e+00  1.9593569e+00  1.9593655e+00  1.9576542e+00  9.2626257e-01  0.0000000e+00
  0.0000000e+00  1.2391978e+00  2.2684185e+00  2.2690637e+00  2.2690554e+00 -1.0934178e+00  2.2697183e+00  2.2697273e+00  2.2679908e+00  1.2392038e+00  0.0000000e+00
  0.0000000e+00  1.5916270e+00  2.6182906e+00  2.6189434e+00  2.6189348e+00  1.9799769e-01  2.6196109e+00  2.6196203e+00  2.6178584e+00  1.5916340e+00  0.0000000e+00
  0.0000000e+00  1.9877286e+00  3.0118748e+00  3.0125351e+00  3.0125262e+00  2.5145867e+00  3.0132156e+00  3.0132254e+00  3.0114379e+00  1.9877366e+00  0.0000000e+00
  0.0000000e+00  2.4331113e+00  3.4547771e+00  3.4554450e+00  3.4554358e+00  6.0791015e+00  3.4561385e+00  3.4561487e+00  3.4543356e+00  2.4331202e+00  0.0000000e+00
  0.0000000e+00  2.9318444e+00  3.9510647e+00  3.9517402e+00  3.9517308e+00  1.1334743e+01  3.9524468e+00  3.9524574e+00  3.9506184e+00  2.9318542e+00  0.0000000e+00
  0.0000000e+00  3.4913863e+00  4.5081939e+00  4.5088771e+00  4.5088673e+00  1.8530499e+01  4.5095967e+00  4.5096078e+00  4.5077428e+00  3.4913969e+00  0.0000000e+00
  0.0000000e+00  4.0966539e+00  5.1111612e+00  5.1118520e+00  5.1118419e+00  2.7411038e+01  5.1125842e+00  5.1125957e+00  5.1107056e+00  4.0966654e+00  0.0000000e+00
  0.0000000e+00  4.8987316e-03  1.0259916e+00  1.0266540e+00  1.0266460e+00  2.0214236e-01  1.0273069e+00  1.0273153e+00  1.0255513e+00  4.8987302e-03  0.0000000e+00
  0.0000000e+00  1.8393397e-01  1.2022911e+00  1.2029614e+00  1.2029531e+00 -4.2804698e-01  1.2036288e+00  1.2036376e+00  1.2018463e+00  1.8393544e-01  0.0000000e+00
  0.0000000e+00  3.8976261e-01  1.4054369e+00  1.4061151e+00  1.4061065e+00 -9.5431365e-01  1.4067969e+00  1.4068061e+00  1.4049874e+00  3.8976548e-01  0.0000000e+00
  0.0000000e+00  6.2439902e-01  1.6374403e+00  1.6381264e+00  1.6381174e+00 -1.2447283e+00  1.6388226e+00  1.6388322e+00  1.6369860e+00  6.2440321e-01  0.0000000e+00
  0.0000000e+00  8.9022736e-01  1.9006822e+00  1.9013764e+00  1.9013671e+00 -1.1422665e+00  1.9020870e+00  1.9020971e+00  1.9002231e+00  8.9023281e-01  0.0000000e+00
  0.0000000e+00  1.1902405e+00  2.1981527e+00  2.1988549e+00  2.1988453e+00 -4.7384681e-01  2.1995799e+00  2.1995904e+00  2.1976888e+00  1.1902471e+00  0.0000000e+00
  0.0000000e+00  1.5276563e+00  2.5330671e+00  2.5337775e+00  2.5337675e+00  9.7650324e-01  2.5345168e+00  2.5345278e+00  2.5325982e+00  1.5276640e+00  0.0000000e+00
  0.0000000e+00  1.9064334e+00  2.9093815e+00  2.9101000e+00  2.9100897e+00  3.4415986e+00  2.9108537e+00  2.9108652e+00  2.9089076e+00  1.9064422e+00  0.0000000e+00
  0.0000000e+00  2.3316414e+00  3.3321631e+00  3.3328898e+00  3.3328791e+00  7.1272545e+00  3.3336579e+00  3.3336698e+00  3.3316842e+00  2.3316513e+00  0.0000000e+00
  0.0000000e+00  2.8076073e+00  3.8057365e+00  3.8064716e+00  3.8064606e+00  1.2460808e+01  3.8072541e+00  3.8072666e+00  3.8052525e+00  2.8076181e+00  0.0000000e+00
  0.0000000e+00  3.3409817e+00  4.3367507e+00  4.3374941e+00  4.3374827e+00  1.9667279e+01  4.3382911e+00  4.3383040e+00  4.3362615e+00  3.3409935e+00  0.0000000e+00
  0.0000000e+00  3.9165502e+00  4.9100689e+00  4.9108204e+00  4.9108087e+00  2.8474830e+01  4.9116314e+00  4.9116449e+00  4.9095748e+00  3.9165629e+00  0.0000000e+00
  0.0000000e+00  2.8025231e-03  1.0027690e+00  1.0034900e+00  1.0034805e+00  2.1158741e-01  1.0042130e+00  1.0042226e+00  1.0022911e+00  2.8025231e-03  0.0000000e+00
  0.0000000e+00  1.7592157e-01  1.1732117e+00  1.1739412e+00  1.1739314e+00 -3.4399356e-01  1.1746802e+00  1.1746904e+00  1.1727288e+00  1.7592321e-01  0.0000000e+00
  0.0000000e+00  3.7437490e-01  1.3690404e+00  1.3697784e+00  1.3697683e+00 -7.7123197e-01  1.3705335e+00  1.3705441e+00  1.3685525e+00  3.7437808e-01  0.0000000e+00
  0.0000000e+00  6.0006985e-01  1.5921594e+00  1.5929061e+00  1.5928956e+00 -9.4162434e-01  1.5936771e+00  1.5936883e+00  1.5916665e+00  6.0007450e-01  0.0000000e+00
  0.0000000e+00  8.5527465e-01  1.8448339e+00  1.8455893e+00  1.8455784e+00 -7.0336385e-01  1.8463763e+00  1.8463880e+00  1.8443358e+00  8.5528069e-01  0.0000000e+00
  0.0000000e+00  1.1427975e+00  2.1298694e+00  2.1306335e+00  2.1306222e+00  1.0889893e-01  2.1314364e+00  2.1314486e+00  2.1293661e+00  1.1428049e+00  0.0000000e+00
  0.0000000e+00  1.4657268e+00  2.4503515e+00  2.4511245e+00  2.4511128e+00  1.7018713e+00  2.4519433e+00  2.4519561e+00  2.4498429e+00  1.4657354e+00  0.0000000e+00
  0.0000000e+00  1.8278044e+00  2.8100198e+00  2.8108016e+00  2.8107895e+00  4.2960773e+00  2.8116364e+00  2.8116497e+00  2.8095058e+00  1.8278142e+00  0.0000000e+00
  0.0000000e+00  2.2336127e+00  3.2134542e+00  3.2142450e+00  3.2142325e+00  8.0817790e+00  3.2150957e+00  3.2151096e+00  3.2129348e+00  2.2336236e+00  0.0000000e+00
  0.0000000e+00  2.6876595e+00  3.6651606e+00  3.6659605e+00  3.6659476e+00  1.3468687e+01  3.6668272e+00  3.6668417e+00  3.6646357e+00  2.6876716e+00  0.0000000e+00
  0.0000000e+00  3.1958696e+00  4.1710615e+00  4.1718705e+00  4.1718572e+00  2.0660318e+01  4.1727532e+00  4.1727683e+00  4.1705311e+00  3.1958826e+00  0.0000000e+00
  0.0000000e+00  3.7430171e+00  4.7160076e+00  4.7168254e+00  4.7168117e+00  2.9373145e+01  4.7177237e+00  4.7177393e+00  4.7154718e+00  3.7430311e+00  0.0000000e+00
  0.0000000e+00  8.3415513e-04  9.8013770e-01  9.8092245e-01  9.8091137e-01  2.2148265e-01  9.8172342e-01  9.8173469e-01  9.7961956e-01  8.3415501e-04  0.0000000e+00
  0.0000000e+00  1.6816654e-01  1.1448517e+00  1.1456457e+00  1.1456342e+00 -2.6172971e-01  1.1464645e+00  1.1464763e+00  1.1443283e+00  1.6816835e-01  0.0000000e+00
  0.0000000e+00  3.5943759e-01  1.3335550e+00  1.3343583e+00  1.3343464e+00 -5.9439941e-01  1.3351948e+00  1.3352072e+00  1.3330262e+00  3.5944112e-01  0.0000000e+00
  0.0000000e+00  5.7645406e-01  1.5480514e+00  1.5488640e+00  1.5488516e+00 -6.5175215e-01  1.5497182e+00  1.5497312e+00  1.5475171e+00  5.7645921e-01  0.0000000e+00
  0.0000000e+00  8.2137303e-01  1.7904949e+00  1.7913170e+00  1.7913042e+00 -2.8745691e-01  1.7921889e+00  1.7922025e+00  1.7899550e+00  8.2137972e-01  0.0000000e+00
  0.0000000e+00  1.0968299e+00  2.0635182e+00  2.0643498e+00  2.0643366e+00  6.5613381e-01  2.0652393e+00  2.0652536e+00  2.0629726e+00  1.0968380e+00  0.0000000e+00
  0.0000000e+00  1.4057836e+00  2.3700779e+00  2.3709190e+00  2.3709053e+00  2.3762713e+00  2.3718261e+00  2.3718410e+00  2.3695266e+00  1.4057931e+00  0.0000000e+00
  0.0000000e+00  1.7517679e+00  2.7137050e+00  2.7145558e+00  2.7145416e+00  5.0813628e+00  2.7154806e+00  2.7154961e+00  2.7131479e+00  1.7517787e+00  0.0000000e+00
  0.0000000e+00  2.1389243e+00  3.0985391e+00  3.0993995e+00  3.0993849e+00  8.9473614e+00  3.1003420e+00  3.1003582e+00  3.0979762e+00  2.1389364e+00  0.0000000e+00
  0.0000000e+00  2.5718751e+00  3.5292000e+00  3.5300703e+00  3.5300552e+00  1.4365005e+01  3.5310304e+00  3.5310474e+00  3.5286312e+00  2.5718884e+00  0.0000000e+00
  0.0000000e+00  3.0558926e+00  4.0109585e+00  4.0118387e+00  4.0118231e+00  2.1518514e+01  4.0128165e+00  4.0128342e+00  4.0103837e+00  3.0559071e+00  0.0000000e+00
  0.0000000e+00  3.5758438e+00  4.5287560e+00  4.5296457e+00  4.5296297e+00  3.0116786e+01  4.5306408e+00  4.5306591e+00  4.5281754e+00  3.5758594e+00  0.0000000e+00
  0.0000000e+00 -1.0106723e-03  9.5808380e-01  9.5893776e-01  9.5892482e-01  2.3184992e-01  9.5982509e-01  9.5983827e-01  9.5752173e-01 -1.0106723e-03  0.0000000e+00
  0.0000000e+00  1.6066248e-01  1.1171952e+00  1.1180592e+00  1.1180458e+00 -1.8121585e-01  1.1189663e+00  1.1189801e+00  1.1166275e+00  1.6066449e-01  0.0000000e+00
  0.0000000e+00  3.4494034e-01  1.2989609e+00  1.2998350e+00  1.2998210e+00 -4.2367903e-01  1.3007617e+00  1.3007762e+00  1.2983873e+00  3.4494425e-01  0.0000000e+00
  0.0000000e+00  5.5353501e-01  1.5050900e+00  1.5059742e+00  1.5059598e+00 -3.7475841e-01  1.5069205e+00  1.5069357e+00  1.5045105e+00  5.5354071e-01  0.0000000e+00
  0.0000000e+00  7.8849723e-01  1.7376303e+00  1.7385248e+00  1.7385098e+00  1.0619038e-01  1.7394906e+00  1.7395066e+00  1.7370448e+00  7.8850464e-01  0.0000000e+00
  0.0000000e+00  1.0523000e+00  1.9990521e+00  1.9999569e+00  1.9999414e+00  1.1691639e+00  2.0009423e+00  2.0009590e+00  1.9984606e+00  1.0523090e+00  0.0000000e+00
  0.0000000e+00  1.3477738e+00  2.2921836e+00  2.2930987e+00  2.2930828e+00  3.0018382e+00  2.2941037e+00  2.2941211e+00  2.2915859e+00  1.3477844e+00  0.0000000e+00
  0.0000000e+00  1.6782523e+00  2.6203559e+00  2.6212815e+00  2.6212650e+00  5.8007170e+00  2.6223060e+00  2.6223242e+00  2.6197519e+00  1.6782643e+00  0.0000000e+00
  0.0000000e+00  2.0474790e+00  2.9873105e+00  2.9882466e+00  2.9882296e+00  9.7285633e+00  2.9892907e+00  2.9893097e+00  2.9867002e+00  2.0474925e+00  0.0000000e+00
  0.0000000e+00  2.4601318e+00  3.3977229e+00  3.3986697e+00  3.3986522e+00  1.5156168e+01  3.3997334e+00  3.3997532e+00  3.3971063e+00  2.4601465e+00  0.0000000e+00
  0.0000000e+00  2.9208981e+00  3.8562790e+00  3.8572365e+00  3.8572184e+00  2.2250421e+01  3.8583198e+00  3.8583405e+00  3.8556559e+00  2.9209141e+00  0.0000000e+00
  0.0000000e+00  3.4148269e+00  4.3481006e+00  4.3490684e+00  4.3490498e+00  3.0716138e+01  4.3501708e+00  4.3501923e+00  4.3474712e+00  3.4148441e+00  0.0000000e+00
  0.0000000e+00 -2.7362348e-03  9.3659293e-01  9.3752217e-01  9.3750697e-01  2.4271259e-01  9.3850517e-01  9.3852060e-01  9.3598335e-01 -2.7362343e-03  0.0000000e+00
  0.0000000e+00  1.5340296e-01  1.0902256e+00  1.0911658e+00  1.0911501e+00 -1.0241101e-01  1.0921707e+00  1.0921869e+00  1.0896099e+00  1.5340519e-01  0.0000000e+00
  0.0000000e+00  3.3087276e-01  1.2652374e+00  1.2661885e+00  1.2661722e+00 -2.5893142e-01  1.2672151e+00  1.2672322e+00  1.2646155e+00  3.3087709e-01  0.0000000e+00
  0.0000000e+00  5.3129594e-01  1.4632482e+00  1.4642102e+00  1.4641933e+00 -1.1028676e-01  1.4652586e+00  1.4652764e+00  1.4626199e+00  5.3130226e-01  0.0000000e+00
  0.0000000e+00  7.5662153e-01  1.6862041e+00  1.6871773e+00  1.6871598e+00  4.7831364e-01  1.6882473e+00  1.6882660e+00  1.6855693e+00  7.5662973e-01  0.0000000e+00
  0.0000000e+00  1.0091700e+00  1.9364230e+00  1.9374074e+00  1.9373893e+00  1.6492859e+00  1.9384990e+00  1.9385186e+00  1.9357817e+00  1.0091800e+00  0.0000000e+00
  0.0000000e+00  1.2916445e+00  2.2166056e+00  2.2176014e+00  2.2175827e+00  3.5806764e+00  2.2187147e+00  2.2187351e+00  2.2159577e+00  1.2916562e+00  0.0000000e+00
  0.0000000e+00  1.6071866e+00  2.5298913e+00  2.5308983e+00  2.5308790e+00  6.4573333e+00  2.5320332e+00  2.5320546e+00  2.5292366e+00  1.6071999e+00  0.0000000e+00
  0.0000000e+00  1.9591803e+00  2.8796618e+00  2.8806802e+00  2.8806603e+00  1.0429836e+01  2.8818368e+00  2.8818591e+00  2.8790004e+00  1.9591952e+00  0.0000000e+00
  0.0000000e+00  2.3523084e+00  3.2705978e+00  3.2716278e+00  3.2716073e+00  1.5848379e+01  3.2728061e+00  3.2728294e+00  3.2699295e+00  2.3523247e+00  0.0000000e+00
  0.0000000e+00  2.7907349e+00  3.7068616e+00  3.7079032e+00  3.7078821e+00  2.2864273e+01  3.7091033e+00  3.7091275e+00  3.7061863e+00  2.7907526e+00  0.0000000e+00
  0.0000000e+00  3.2597660e+00  4.1738308e+00  4.1748837e+00  4.1748620e+00  3.1181198e+01  4.1761049e+00  4.1761301e+00  4.1731488e+00  3.2597850e+00  0.0000000e+00
  0.0000000e+00 -4.3472694e-03  9.1564971e-01  9.1666090e-01  9.1664308e-01  2.5409463e-01  9.1775000e-01  9.1776806e-01  9.1498863e-01 -4.3472680e-03  0.0000000e+00
  0.0000000e+00  1.4638021e-01  1.0639246e+00  1.0649476e+00  1.0649291e+00 -2.5263667e-02  1.0660609e+00  1.0660799e+00  1.0632569e+00  1.4638267e-01  0.0000000e+00
  0.0000000e+00  3.1722210e-01  1.2323614e+00  1.2333962e+00  1.2333771e+00 -1.0000054e-01  1.2345336e+00  1.2345535e+00  1.2316870e+00  3.1722689e-01  0.0000000e+00
  0.0000000e+00  5.0971698e-01  1.4224957e+00  1.4235425e+00  1.4235227e+00  1.4203560e-01  1.4247040e+00  1.4247249e+00  1.4218145e+00  5.0972397e-01  0.0000000e+00
  0.0000000e+00  7.2571629e-01  1.6361762e+00  1.6372351e+00  1.6372147e+00  8.2965550e-01  1.6384207e+00  1.6384425e+00  1.6354881e+00  7.2572536e-01  0.0000000e+00
  0.0000000e+00  9.6739707e-01  1.8755776e+00  1.8766486e+00  1.8766275e+00  2.0977842e+00  1.8778581e+00  1.8778809e+00  1.8748824e+00  9.6740812e-01  0.0000000e+00
  0.0000000e+00  1.2373367e+00  2.1432746e+00  2.1443578e+00  2.1443361e+00  4.1148428e+00  2.1455913e+00  2.1456152e+00  2.1425723e+00  1.2373497e+00  0.0000000e+00
  0.0000000e+00  1.5384922e+00  2.4422221e+00  2.4433176e+00  2.4432951e+00  7.0543018e+00  2.4445750e+00  2.4446000e+00  2.4415125e+00  1.5385069e+00  0.0000000e+00
  0.0000000e+00  1.8739235e+00  2.7754779e+00  2.7765857e+00  2.7765626e+00  1.1055463e+01  2.7778672e+00  2.7778933e+00  2.7747609e+00  1.8739399e+00  0.0000000e+00
  0.0000000e+00  2.2482742e+00  3.1476837e+00  3.1488040e+00  3.1487802e+00  1.6447564e+01  3.1501095e+00  3.1501367e+00  3.1469593e+00  2.2482922e+00  0.0000000e+00
  0.0000000e+00  2.6652406e+00  3.5625338e+00  3.5636668e+00  3.5636422e+00  2.3367891e+01  3.5649963e+00  3.5650247e+00  3.5618019e+00  2.6652602e+00  0.0000000e+00
  0.0000000e+00  3.1104498e+00  4.0057252e+00  4.0068705e+00  4.0068452e+00  3.1521457e+01  4.0082233e+00  4.0082528e+00  4.0049860e+00  3.1104707e+00  0.0000000e+00
  0.0000000e+00 -5.8467067e-03  8.9524120e-01  8.9634114e-01  8.9632052e-01  2.6602164e-01  8.9754795e-01  8.9756905e-01  8.9452421e-01 -5.8467076e-03  0.0000000e+00
  0.0000000e+00  1.3959083e-01  1.0382788e+00  1.0393915e+00  1.0393701e+00  5.0221524e-02  1.0406251e+00  1.0406473e+00  1.0375547e+00  1.3959356e-01  0.0000000e+00
  0.0000000e+00  3.0398216e-01  1.2003165e+00  1.2014421e+00  1.2014199e+00  5.3147040e-02  1.2027024e+00  1.2027257e+00  1.1995852e+00  3.0398746e-01  0.0000000e+00
  0.0000000e+00  4.8878635e-01  1.3828108e+00  1.3839493e+00  1.3839264e+00  3.8238367e-01  1.3852363e+00  1.3852607e+00  1.3820721e+00  4.8879407e-01  0.0000000e+00
  0.0000000e+00  6.9576133e-01  1.5875166e+00  1.5886683e+00  1.5886446e+00  1.1606754e+00  1.5899819e+00  1.5900075e+00  1.5867705e+00  6.9577136e-01  0.0000000e+00
  0.0000000e+00  9.2694919e-01  1.8164738e+00  1.8176386e+00  1.8176142e+00  2.5155639e+00  1.8189788e+00  1.8190056e+00  1.8157201e+00  9.2696140e-01  0.0000000e+00
  0.0000000e+00  1.1848034e+00  2.0721333e+00  2.0733115e+00  2.0732863e+00  4.6059031e+00  2.0746782e+00  2.0747062e+00  2.0713719e+00  1.1848177e+00  0.0000000e+00
  0.0000000e+00  1.4721038e+00  2.3572730e+00  2.3584644e+00  2.3584384e+00  7.5940911e+00  2.3598576e+00  2.3598869e+00  2.3565038e+00  1.4721200e+00  0.0000000e+00
  0.0000000e+00  1.7916183e+00  2.6746585e+00  2.6758634e+00  2.6758365e+00  1.1608971e+01  2.6772832e+00  2.6773137e+00  2.6738813e+00  1.7916364e+00  0.0000000e+00
  0.0000000e+00  2.1479141e+00  3.0288551e+00  3.0300736e+00  3.0300460e+00  1.6958709e+01  3.0315201e+00  3.0315519e+00  3.0280700e+00  2.1479340e+00  0.0000000e+00
  0.0000000e+00  2.5442701e+00  3.4231401e+00  3.4243723e+00  3.4243438e+00  2.3767953e+01  3.4258453e+00  3.4258785e+00  3.4223469e+00  2.5442917e+00  0.0000000e+00
  0.0000000e+00  2.9666866e+00  3.8435820e+00  3.8448275e+00  3.8447982e+00  3.1745087e+01  3.8463264e+00  3.8463609e+00  3.8427809e+00  2.9667098e+00  0.0000000e+00
  0.0000000e+00 -7.2391266e-03  8.7535262e-01  8.7654912e-01  8.7652504e-01  2.7852020e-01  8.7788653e-01  8.7791115e-01  8.7457501e-01 -7.2391275e-03  0.0000000e+00
  0.0000000e+00  1.3302944e-01  1.0132725e+00  1.0144829e+00  1.0144580e+00  1.2412816e-01  1.0158500e+00  1.0158759e+00  1.0124873e+00  1.3303245e-01  0.0000000e+00
  0.0000000e+00  2.9114650e-01  1.1690863e+00  1.1703106e+00  1.1702848e+00  2.0074021e-01  1.1717073e+00  1.1717345e+00  1.1682933e+00  2.9115236e-01  0.0000000e+00
  0.0000000e+00  4.6849590e-01  1.3441751e+00  1.3454135e+00  1.3453868e+00  6.1125181e-01  1.3468397e+00  1.3468682e+00  1.3433742e+00  4.6850444e-01  0.0000000e+00
  0.0000000e+00  6.6674593e-01  1.5402044e+00  1.5414570e+00  1.5414294e+00  1.4722885e+00  1.5429127e+00  1.5429426e+00  1.5393955e+00  6.6675701e-01  0.0000000e+00
  0.0000000e+00  8.8781175e-01  1.7590872e+00  1.7603541e+00  1.7603256e+00  2.9041328e+00  1.7618391e+00  1.7618704e+00  1.7582701e+00  8.8782523e-01  0.0000000e+00
  0.0000000e+00  1.1340247e+00  2.0031522e+00  2.0044336e+00  2.0044041e+00  5.0561767e+00  2.0059480e+00  2.0059807e+00  2.0023268e+00  1.1340405e+00  0.0000000e+00
  0.0000000e+00  1.4079952e+00  2.2750080e+00  2.2763038e+00  2.2762735e+00  8.0800735e+00  2.2778476e+00  2.2778818e+00  2.2741742e+00  1.4080131e+00  0.0000000e+00
  0.0000000e+00  1.7122276e+00  2.5771567e+00  2.5784671e+00  2.5784358e+00  1.2094947e+01  2.5800403e+00  2.5800759e+00  2.5763144e+00  1.7122476e+00  0.0000000e+00
  0.0000000e+00  2.0511814e+00  2.9140561e+00  2.9153812e+00  2.9153490e+00  1.7387990e+01  2.9169838e+00  2.9170211e+00  2.9132051e+00  2.0512034e+00  0.0000000e+00
  0.0000000e+00  2.4277638e+00  3.2886114e+00  3.2899514e+00  3.2899183e+00  2.4072446e+01  3.2915835e+00  3.2916224e+00  3.2877517e+00  2.4277876e+00  0.0000000e+00
  0.0000000e+00  2.8283907e+00  3.6873057e+00  3.6886601e+00  3.6886260e+00  3.1861733e+01  3.6903208e+00  3.6903612e+00  3.6864374e+00  2.8284162e+00  0.0000000e+00
  0.0000000e+00 -8.5284552e-03  8.5597133e-01  8.5727292e-01  8.5724467e-01  2.9161865e-01  8.5875493e-01  8.5878366e-01  8.5512804e-01 -8.5284552e-03  0.0000000e+00
  0.0000000e+00  1.2669151e-01  9.8889263e-01  9.9020914e-01  9.9017990e-01  1.9647714e-01  9.9172405e-01  9.9175428e-01  9.8804117e-01  1.2669483e-01  0.0000000e+00
  0.0000000e+00  2.7870800e-01  1.1386547e+00  1.1399865e+00  1.1399562e+00  3.4285835e-01  1.1415342e+00  1.1415659e+00  1.1377949e+00  2.7871446e-01  0.0000000e+00
  0.0000000e+00  4.4883345e-01  1.3065675e+00  1.3079145e+00  1.3078832e+00  8.2887365e-01  1.3094948e+00  1.3095282e+00  1.3056992e+00  4.4884287e-01  0.0000000e+00
  0.0000000e+00  6.3864999e-01  1.4942105e+00  1.4955728e+00  1.4955406e+00  1.7650106e+00  1.4971858e+00  1.4972207e+00  1.4933335e+00  6.3866222e-01  0.0000000e+00
  0.0000000e+00  8.4995340e-01  1.7033771e+00  1.7047549e+00  1.7047217e+00  3.2644311e+00  1.7064005e+00  1.7064371e+00  1.7024913e+00  8.4996828e-01  0.0000000e+00
  0.0000000e+00  1.0849549e+00  1.9362763e+00  1.9376697e+00  1.9376354e+00  5.4672107e+00  1.9393478e+00  1.9393861e+00  1.9353816e+00  1.0849723e+00  0.0000000e+00
  0.0000000e+00  1.3461027e+00  2.1953541e+00  2.1967633e+00  2.1967280e+00  8.5146028e+00  2.1984739e+00  2.1985139e+00  2.1944504e+00  1.3461225e+00  0.0000000e+00
  0.0000000e+00  1.6356637e+00  2.4828755e+00  2.4843006e+00  2.4842642e+00  1.2516680e+01  2.4860437e+00  2.4860855e+00  2.4819626e+00  1.6356858e+00  0.0000000e+00
  0.0000000e+00  1.9579638e+00  2.8031645e+00  2.8046056e+00  2.8045681e+00  1.7739942e+01  2.8063813e+00  2.8064249e+00  2.8022424e+00  1.9579880e+00  0.0000000e+00
  0.0000000e+00  2.3155787e+00  3.1587953e+00  3.1602525e+00  3.1602139e+00  2.4287321e+01  3.1620609e+00  3.1621063e+00  3.1578637e+00  2.3156050e+00  0.0000000e+00
  0.0000000e+00  2.6953743e+00  3.5366989e+00  3.5381718e+00  3.5381321e+00  3.1878611e+01  3.5400117e+00  3.5400590e+00  3.5357581e+00  2.6954025e+00  0.0000000e+00
  0.0000000e+00 -9.7184572e-03  8.3708274e-01  8.3849841e-01  8.3846551e-01  3.0534601e-01  8.4014117e-01  8.4017485e-01  8.3616858e-01 -9.7184591e-03  0.0000000e+00
  0.0000000e+00  1.2056642e-01  9.6511750e-01  9.6654947e-01  9.6651541e-01  2.6727071e-01  9.6822865e-01  9.6826407e-01  9.6419455e-01  1.2057008e-01  0.0000000e+00
  0.0000000e+00  2.6664619e-01  1.1089906e+00  1.1104390e+00  1.1104038e+00  4.7954604e-01  1.1121544e+00  1.1121917e+00  1.1080586e+00  2.6665332e-01  0.0000000e+00
  0.0000000e+00  4.2976570e-01  1.2699441e+00  1.2714091e+00  1.2713727e+00  1.0354301e+00  1.2731607e+00  1.2731998e+00  1.2690030e+00  4.2977610e-01  0.0000000e+00
  0.0000000e+00  6.1142411e-01  1.4494749e+00  1.4509565e+00  1.4509189e+00  2.0392803e+00  1.4527442e+00  1.4527851e+00  1.4485244e+00  6.1143760e-01  0.0000000e+00
  0.0000000e+00  8.1330456e-01  1.6492636e+00  1.6507621e+00  1.6507233e+00  3.5972881e+00  1.6525858e+00  1.6526286e+00  1.6483037e+00  8.1332097e-01  0.0000000e+00
  0.0000000e+00  1.0375008e+00  1.8714017e+00  1.8729171e+00  1.8728772e+00  5.8403940e+00  1.8747768e+00  1.8748217e+00  1.8704322e+00  1.0375200e+00  0.0000000e+00
  0.0000000e+00  1.2863057e+00  2.1181802e+00  2.1197126e+00  2.1196715e+00  8.8998116e+00  2.1216083e+00  2.1216551e+00  2.1172009e+00  1.2863275e+00  0.0000000e+00
  0.0000000e+00  1.5617723e+00  2.3916501e+00  2.3931997e+00  2.3931573e+00  1.2877166e+01  2.3951314e+00  2.3951803e+00  2.3906609e+00  1.5617966e+00  0.0000000e+00
  0.0000000e+00  1.8680711e+00  2.6959800e+00  2.6975470e+00  2.6975034e+00  1.8018705e+01  2.6995148e+00  2.6995658e+00  2.6949808e+00  1.8680978e+00  0.0000000e+00
  0.0000000e+00  2.2074842e+00  3.0334505e+00  3.0350349e+00  3.0349901e+00  2.4418010e+01  3.0370388e+00  3.0370920e+00  3.0324411e+00  2.2075131e+00  0.0000000e+00
  0.0000000e+00  2.5673529e+00  3.3914670e+00  3.3930685e+00  3.3930224e+00  3.1802323e+01  3.3951073e+00  3.3951627e+00  3.3904477e+00  2.5673840e+00  0.0000000e+00
  0.0000000e+00 -1.0812799e-02  8.1867438e-01  8.2021403e-01  8.2017546e-01  3.1973350e-01  8.2203489e-01  8.2207417e-01  8.1768310e-01 -1.0812800e-02  0.0000000e+00
  0.0000000e+00  1.1465320e-01  9.4193755e-01  9.4349487e-01  9.4345499e-01  3.3660781e-01  9.4535605e-01  9.4539738e-01  9.4093681e-01  1.1465725e-01  0.0000000e+00
  0.0000000e+00  2.5496158e-01  1.0800855e+00  1.0816606e+00  1.0816194e+00  6.1107052e-01  1.0835619e+00  1.0836054e+00  1.0790751e+00  2.5496944e-01  0.0000000e+00
  0.0000000e+00  4.1129258e-01  1.2342959e+00  1.2358890e+00  1.2358465e+00  1.2314972e+00  1.2378304e+00  1.2378760e+00  1.2332756e+00  4.1130405e-01  0.0000000e+00
  0.0000000e+00  5.8506582e-01  1.4059860e+00  1.4075972e+00  1.4075533e+00  2.2961648e+00  1.4095784e+00  1.4096262e+00  1.4049557e+00  5.8508068e-01  0.0000000e+00
  0.0000000e+00  7.7785791e-01  1.5967301e+00  1.5983594e+00  1.5983142e+00  3.9044707e+00  1.6003806e+00  1.6004306e+00  1.5956896e+00  7.7787599e-01  0.0000000e+00
