  0.0000000e+00  3.4166566e+00  6.0438535e+00  6.0434814e+00  6.0434458e+00  3.6524262e+01  6.0444151e+00  6.0444068e+00  6.0423753e+00  3.4166637e+00  0.0000000e+00
  0.0000000e+00 -1.3260154e+00  1.3227100e+00  1.3223679e+00  1.3223395e+00  2.1299443e+00  1.3232407e+00  1.3232335e+00  1.3212856e+00 -1.3260154e+00  0.0000000e+00
  0.0000000e+00 -1.1057845e+00  1.5318395e+00  1.5314906e+00  1.5314611e+00  1.6744572e+00  1.5323762e+00  1.5323687e+00  1.5304000e+00 -1.1057836e+00  0.0000000e+00
  0.0000000e+00 -8.5569724e-01  1.7710147e+00  1.7706591e+00  1.7706285e+00  1.3686278e+00  1.7715576e+00  1.7715499e+00  1.7695604e+00 -8.5569549e-01  0.0000000e+00
  0.0000000e+00 -5.7347420e-01  2.0425051e+00  2.0421429e+00  2.0421111e+00  1.3554757e+00  2.0430541e+00  2.0430461e+00  2.0410358e+00 -5.7347164e-01  0.0000000e+00
  0.0000000e+00 -2.5643922e-01  2.3489761e+00  2.3486073e+00  2.3485744e+00  1.8051127e+00  2.3495312e+00  2.3495230e+00  2.3474919e+00 -2.5643588e-01  0.0000000e+00
  0.0000000e+00  9.8761758e-02  2.6937726e+00  2.6933970e+00  2.6933630e+00  2.9059755e+00  2.6943336e+00  2.6943252e+00  2.6922735e+00  9.8765847e-02  0.0000000e+00
  0.0000000e+00  4.9569123e-01  3.0804477e+00  3.0800656e+00  3.0800304e+00  4.8916753e+00  3.0810149e+00  3.0810063e+00  3.0789338e+00  4.9569604e-01  0.0000000e+00
  0.0000000e+00  9.3873493e-01  3.5133788e+00  3.5129903e+00  3.5129539e+00  8.0152719e+00  3.5139522e+00  3.5139434e+00  3.5118500e+00  9.3874043e-01  0.0000000e+00
  0.0000000e+00  1.4336224e+00  3.9982876e+00  3.9978926e+00  3.9978550e+00  1.2505516e+01  3.9988672e+00  3.9988581e+00  3.9967439e+00  1.4336285e+00  0.0000000e+00
  0.0000000e+00  1.9848619e+00  4.5396744e+00  4.5392731e+00  4.5392343e+00  1.8817705e+01  4.5402603e+00  4.5402511e+00  4.5381159e+00  1.9848687e+00  0.0000000e+00
  0.0000000e+00  2.5999875e+00  5.1450664e+00  5.1446587e+00  5.1446186e+00  2.7205175e+01  5.1456585e+00  5.1456491e+00  5.1434930e+00  2.5999949e+00  0.0000000e+00
  0.0000000e+00  3.2617607e+00  5.7975485e+00  5.7971347e+00  5.7970934e+00  3.7367053e+01  5.7981467e+00  5.7981371e+00  5.7959608e+00  3.2617686e+00  0.0000000e+00
  0.0000000e+00 -1.2690386e+00  1.2876409e+00  1.2872586e+00  1.2872254e+00  2.1210105e+00  1.2882042e+00  1.2881958e+00  1.2861094e+00 -1.2690386e+00  0.0000000e+00
  0.0000000e+00 -1.0564719e+00  1.4894229e+00  1.4890333e+00  1.4889988e+00  1.7418550e+00  1.4899929e+00  1.4899843e+00  1.4878755e+00 -1.0564709e+00  0.0000000e+00
  0.0000000e+00 -8.1570919e-01  1.7195846e+00  1.7191878e+00  1.7191520e+00  1.5352668e+00  1.7201613e+00  1.7201524e+00  1.7180213e+00 -8.1570722e-01  0.0000000e+00
  0.0000000e+00 -5.4459649e-01  1.9802700e+00  1.9798660e+00  1.9798289e+00  1.6402621e+00  1.9808534e+00  1.9808442e+00  1.9786909e+00 -5.4459359e-01  0.0000000e+00
  0.0000000e+00 -2.4059341e-01  2.2740094e+00  2.2735985e+00  2.2735601e+00  2.2210485e+00  2.2745997e+00  2.2745903e+00  2.2724145e+00 -2.4058963e-01  0.0000000e+00
  0.0000000e+00  9.9443005e-02  2.6039366e+00  2.6035186e+00  2.6034788e+00  3.4573689e+00  2.6045335e+00  2.6045239e+00  2.6023260e+00  9.9447626e-02  0.0000000e+00
  0.0000000e+00  4.7892515e-01  2.9734552e+00  2.9730303e+00  2.9729893e+00  5.5726659e+00  2.9740591e+00  2.9740492e+00  2.9718288e+00  4.7893058e-01  0.0000000e+00
  0.0000000e+00  9.0199351e-01  3.3866976e+00  3.3862657e+00  3.3862233e+00  8.8064742e+00  3.3873082e+00  3.3872981e+00  3.3850554e+00  9.0199972e-01  0.0000000e+00
  0.0000000e+00  1.3738275e+00  3.8488353e+00  3.8483965e+00  3.8483527e+00  1.3369873e+01  3.8494527e+00  3.8494423e+00  3.8471774e+00  1.3738345e+00  0.0000000e+00
  0.0000000e+00  1.8991434e+00  4.3645770e+00  4.3641314e+00  4.3640863e+00  1.9700151e+01  4.3652015e+00  4.3651908e+00  4.3629034e+00  1.8991511e+00  0.0000000e+00
  0.0000000e+00  2.4846592e+00  4.9406344e+00  4.9401819e+00  4.9401354e+00  2.8026158e+01  4.9412657e+00  4.9412548e+00  4.9389450e+00  2.4846675e+00  0.0000000e+00
  0.0000000e+00  3.1131535e+00  5.5600997e+00  5.5596406e+00  5.5595927e+00  3.8033777e+01  5.5607377e+00  5.5607266e+00  5.5583951e+00  3.1131625e+00  0.0000000e+00
  0.0000000e+00 -1.2136031e+00  1.2536156e+00  1.2531896e+00  1.2531511e+00  2.1112475e+00  1.2542144e+00  1.2542045e+00  1.2519697e+00 -1.2136031e+00  0.0000000e+00
  0.0000000e+00 -1.0085187e+00  1.4482222e+00  1.4477884e+00  1.4477484e+00  1.8052101e+00  1.4488284e+00  1.4488182e+00  1.4465594e+00 -1.0085176e+00  0.0000000e+00
  0.0000000e+00 -7.7682461e-01  1.6696166e+00  1.6691752e+00  1.6691337e+00  1.6923501e+00  1.6702303e+00  1.6702198e+00  1.6679371e+00 -7.7682237e-01  0.0000000e+00
  0.0000000e+00 -5.1648480e-01  1.9198252e+00  1.9193760e+00  1.9193331e+00  1.9074011e+00  1.9204462e+00  1.9204355e+00  1.9181289e+00 -5.1648153e-01  0.0000000e+00
  0.0000000e+00 -2.2508825e-01  2.2012490e+00  2.2007924e+00  2.2007479e+00  2.6084366e+00  2.2018776e+00  2.2018666e+00  2.1995359e+00 -2.2508398e-01  0.0000000e+00
  0.0000000e+00  1.0030989e-01  2.5168242e+00  2.5163600e+00  2.5163140e+00  3.9665916e+00  2.5174602e+00  2.5174489e+00  2.5150944e+00  1.0031511e-01  0.0000000e+00
  0.0000000e+00  4.6297324e-01  2.8698060e+00  2.8693345e+00  2.8692869e+00  6.1949762e+00  2.8704496e+00  2.8704381e+00  2.8680595e+00  4.6297938e-01  0.0000000e+00
  0.0000000e+00  8.6680732e-01  3.2640917e+00  3.2636128e+00  3.2635636e+00  9.5198347e+00  3.2647428e+00  3.2647310e+00  3.2623285e+00  8.6681433e-01  0.0000000e+00
  0.0000000e+00  1.3164936e+00  3.7043552e+00  3.7038691e+00  3.7038183e+00  1.4136018e+01  3.7050141e+00  3.7050020e+00  3.7025754e+00  1.3165014e+00  0.0000000e+00
  0.0000000e+00  1.8168836e+00  4.1954412e+00  4.1949478e+00  4.1948955e+00  2.0461289e+01  4.1961078e+00  4.1960954e+00  4.1936447e+00  1.8168923e+00  0.0000000e+00
  0.0000000e+00  2.3739622e+00  4.7433277e+00  4.7428271e+00  4.7427732e+00  2.8702522e+01  4.7440020e+00  4.7439894e+00  4.7415146e+00  2.3739716e+00  0.0000000e+00
  0.0000000e+00  2.9706368e+00  5.3312275e+00  5.3307199e+00  5.3306644e+00  3.8536987e+01  5.3319093e+00  5.3318965e+00  5.3293983e+00  2.9706470e+00  0.0000000e+00
  0.0000000e+00 -1.1596566e+00  1.2206037e+00  1.2201307e+00  1.2200856e+00  2.1006041e+00  1.2212408e+00  1.2212293e+00  1.2188355e+00 -1.1596566e+00  0.0000000e+00
  0.0000000e+00 -9.6187560e-01  1.4082044e+00  1.4077231e+00  1.4076764e+00  1.8645351e+00  1.4088497e+00  1.4088379e+00  1.4064183e+00 -9.6187432e-01  0.0000000e+00
  0.0000000e+00 -7.3899943e-01  1.6210730e+00  1.6205835e+00  1.6205351e+00  1.8400541e+00  1.6217266e+00  1.6217145e+00  1.6192691e+00 -7.3899693e-01  0.0000000e+00
  0.0000000e+00 -4.8910307e-01  1.8611250e+00  1.8606273e+00  1.8605772e+00  2.1573741e+00  1.8617868e+00  1.8617744e+00  1.8593034e+00 -4.8909940e-01  0.0000000e+00
  0.0000000e+00 -2.0989914e-01  2.1306382e+00  2.1301327e+00  2.1300808e+00  2.9682506e+00  2.1313085e+00  2.1312957e+00  2.1287989e+00 -2.0989435e-01  0.0000000e+00
  0.0000000e+00  1.0137152e-01  2.4323635e+00  2.4318500e+00  2.4317964e+00  4.4353153e+00  2.4330421e+00  2.4330290e+00  2.4305065e+00  1.0137738e-01  0.0000000e+00
  0.0000000e+00  4.4782602e-01  2.7694096e+00  2.7688882e+00  2.7688328e+00  6.7612547e+00  2.7700965e+00  2.7700832e+00  2.7675350e+00  4.4783290e-01  0.0000000e+00
  0.0000000e+00  8.3314391e-01  3.1454483e+00  3.1449191e+00  3.1448619e+00  1.0159295e+01  3.1461436e+00  3.1461301e+00  3.1435560e+00  8.3315178e-01  0.0000000e+00
  0.0000000e+00  1.2615568e+00  3.5647038e+00  3.5641667e+00  3.5641078e+00  1.4809361e+01  3.5654076e+00  3.5653937e+00  3.5627939e+00  1.2615656e+00  0.0000000e+00
  0.0000000e+00  1.7379881e+00  4.0320928e+00  4.0315481e+00  4.0314873e+00  2.1108570e+01  4.0328051e+00  4.0327910e+00  4.0301653e+00  1.7379978e+00  0.0000000e+00
  0.0000000e+00  2.2677644e+00  4.5529355e+00  4.5523831e+00  4.5523205e+00  2.9244064e+01  4.5536564e+00  4.5536420e+00  4.5509903e+00  2.2677750e+00  0.0000000e+00
  0.0000000e+00  2.8340181e+00  5.1106608e+00  5.1101010e+00  5.1100366e+00  3.8888447e+01  5.1113900e+00  5.1113754e+00  5.1086986e+00  2.8340295e+00  0.0000000e+00
  0.0000000e+00 -1.1071484e+00  1.1885763e+00  1.1880525e+00  1.1880002e+00  2.0890317e+00  1.1892550e+00  1.1892416e+00  1.1866772e+00 -1.1071486e+00  0.0000000e+00
  0.0000000e+00 -9.1649495e-01  1.3693379e+00  1.3688053e+00  1.3687510e+00  1.9198511e+00  1.3700258e+00  1.3700120e+00  1.3674200e+00 -9.1649371e-01  0.0000000e+00
  0.0000000e+00 -7.0219134e-01  1.5739171e+00  1.5733758e+00  1.5733196e+00  1.9785679e+00  1.5746142e+00  1.5746001e+00  1.5719804e+00 -7.0218869e-01  0.0000000e+00
  0.0000000e+00 -4.6241697e-01  1.8041253e+00  1.8035753e+00  1.8035171e+00  2.3906731e+00  1.8048315e+00  1.8048171e+00  1.8021698e+00 -4.6241297e-01  0.0000000e+00
  0.0000000e+00 -1.9500260e-01  2.0621225e+00  2.0615641e+00  2.0615039e+00  3.3014652e+00  2.0628381e+00  2.0628233e+00  2.0601483e+00 -1.9499733e-01  0.0000000e+00
  0.0000000e+00  1.0263678e-01  2.3504856e+00  2.3499187e+00  2.3498565e+00  4.8651953e+00  2.3512104e+00  2.3511954e+00  2.3484928e+00  1.0264329e-01  0.0000000e+00
  0.0000000e+00  4.3347358e-01  2.6721788e+00  2.6716036e+00  2.6715394e+00  7.2741010e+00  2.6729130e+00  2.6728976e+00  2.6701674e+00  4.3348127e-01  0.0000000e+00
  0.0000000e+00  8.0097132e-01  3.0306583e+00  3.0300748e+00  3.0300086e+00  1.0728696e+01  3.0314018e+00  3.0313862e+00  3.0286282e+00  8.0098013e-01  0.0000000e+00
  0.0000000e+00  1.2089547e+00  3.4297418e+00  3.4291501e+00  3.4290818e+00  1.5395152e+01  3.4304948e+00  3.4304789e+00  3.4276931e+00  1.2089646e+00  0.0000000e+00
  0.0000000e+00  1.6623644e+00  3.8743631e+00  3.8737632e+00  3.8736928e+00  2.1649176e+01  3.8751256e+00  3.8751094e+00  3.8722958e+00  1.6623754e+00  0.0000000e+00
  0.0000000e+00  2.1659367e+00  4.3692522e+00  4.3686442e+00  4.3685717e+00  2.9660181e+01  4.3700242e+00  4.3700078e+00  4.3671663e+00  2.1659486e+00  0.0000000e+00
  0.0000000e+00  2.7031104e+00  4.8981366e+00  4.8975208e+00  4.8974463e+00  3.9099431e+01  4.8989179e+00  4.8989012e+00  4.8960327e+00  2.7031233e+00  0.0000000e+00
  0.0000000e+00 -1.0560311e+00  1.1575042e+00  1.1569257e+00  1.1568648e+00  2.0764785e+00  1.1582282e+00  1.1582128e+00  1.1554656e+00 -1.0560310e+00  0.0000000e+00
  0.0000000e+00 -8.7233239e-01  1.3315907e+00  1.3310030e+00  1.3309399e+00  1.9711780e+00  1.3323251e+00  1.3323093e+00  1.3295323e+00 -8.7233062e-01  0.0000000e+00
  0.0000000e+00 -6.6636104e-01  1.5281122e+00  1.5275152e+00  1.5274499e+00  2.1080812e+00  1.5288568e+00  1.5288406e+00  1.5260340e+00 -6.6635771e-01  0.0000000e+00
  0.0000000e+00 -4.3639527e-01  1.7487816e+00  1.7481755e+00  1.7481078e+00  2.6077913e+00  1.7495365e+00  1.7495199e+00  1.7466837e+00 -4.3639045e-01  0.0000000e+00
  0.0000000e+00 -1.8037837e-01  1.9956467e+00  1.9950316e+00  1.9949617e+00  3.6090514e+00  1.9964120e+00  1.9963951e+00  1.9935290e+00 -1.8037212e-01  0.0000000e+00
  0.0000000e+00  1.0411128e-01  2.2711211e+00  2.2704970e+00  2.2704248e+00  5.2578697e+00  2.2718966e+00  2.2718794e+00  2.2689838e+00  1.0411890e-01  0.0000000e+00
  0.0000000e+00  4.1990342e-01  2.5780266e+00  2.5773939e+00  2.5773193e+00  7.7360702e+00  2.5788128e+00  2.5787952e+00  2.5758697e+00  4.1991234e-01  0.0000000e+00
  0.0000000e+00  7.7025504e-01  2.9196132e+00  2.9189716e+00  2.9188948e+00  1.1231788e+01  2.9204098e+00  2.9203919e+00  2.9174366e+00  7.7026521e-01  0.0000000e+00
  0.0000000e+00  1.1586234e+00  3.2993313e+00  3.2986810e+00  3.2986018e+00  1.5898498e+01  3.3001384e+00  3.3001202e+00  3.2971351e+00  1.1586348e+00  0.0000000e+00
  0.0000000e+00  1.5899189e+00  3.7220845e+00  3.7214256e+00  3.7213440e+00  2.2090042e+01  3.7229022e+00  3.7228837e+00  3.7198687e+00  1.5899315e+00  0.0000000e+00
  0.0000000e+00  2.0683492e+00  4.1920748e+00  4.1914074e+00  4.1913234e+00  2.9959892e+01  4.1929032e+00  4.1928844e+00  4.1898394e+00  2.0683628e+00  0.0000000e+00
  0.0000000e+00  2.5777283e+00  4.6933966e+00  4.6927209e+00  4.6926345e+00  3.9180757e+01  4.6942353e+00  4.6942163e+00  4.6911422e+00  2.5777430e+00  0.0000000e+00
  0.0000000e+00 -1.0062579e+00  1.1273597e+00  1.1267227e+00  1.1266518e+00  2.0628924e+00  1.1281339e+00  1.1281159e+00  1.1251727e+00 -1.0062579e+00  0.0000000e+00
  0.0000000e+00 -8.2934526e-01  1.2949316e+00  1.2942848e+00  1.2942113e+00  2.0185495e+00  1.2957173e+00  1.2956988e+00  1.2927237e+00 -8.2934340e-01  0.0000000e+00
  0.0000000e+00 -6.3147262e-01  1.4836210e+00  1.4829643e+00  1.4828883e+00  2.2288048e+00  1.4844180e+00  1.4843992e+00  1.4813922e+00 -6.3146898e-01  0.0000000e+00
  0.0000000e+00 -4.1101096e-01  1.6950480e+00  1.6943818e+00  1.6943031e+00  2.8092406e+00  1.6958566e+00  1.6958374e+00  1.6927984e+00 -4.1100563e-01  0.0000000e+00
  0.0000000e+00 -1.6601153e-01  1.9311530e+00  1.9304774e+00  1.9303961e+00  3.8919847e+00  1.9319733e+00  1.9319536e+00  1.9288826e+00 -1.6600459e-01  0.0000000e+00
  0.0000000e+00  1.0579383e-01  2.1941964e+00  2.1935113e+00  2.1934274e+00  5.6149557e+00  2.1950282e+00  2.1950082e+00  2.1919053e+00  1.0580232e-01  0.0000000e+00
  0.0000000e+00  4.0709514e-01  2.4868605e+00  2.4861662e+00  2.4860796e+00  8.1496524e+00  2.4877040e+00  2.4876836e+00  2.4845488e+00  4.0710510e-01  0.0000000e+00
  0.0000000e+00  7.4095129e-01  2.8121974e+00  2.8114938e+00  2.8114046e+00  1.1672190e+01  2.8130525e+00  2.8130318e+00  2.8098649e+00  7.4096267e-01  0.0000000e+00
  0.0000000e+00  1.1104884e+00  3.1733264e+00  3.1726137e+00  3.1725218e+00  1.6324302e+01  3.1741933e+00  3.1741723e+00  3.1709733e+00  1.1105012e+00  0.0000000e+00
  0.0000000e+00  1.5205456e+00  3.5750805e+00  3.5743586e+00  3.5742640e+00  2.2437778e+01  3.5759592e+00  3.5759379e+00  3.5727067e+00  1.5205596e+00  0.0000000e+00
  0.0000000e+00  1.9748586e+00  4.0211894e+00  4.0204586e+00  4.0203612e+00  3.0151737e+01  4.0220800e+00  4.0220585e+00  4.0187950e+00  1.9748738e+00  0.0000000e+00
  0.0000000e+00  2.4576726e+00  4.4961712e+00  4.4954318e+00  4.4953317e+00  3.9142649e+01  4.4970734e+00  4.4970516e+00  4.4937569e+00  2.4576891e+00  0.0000000e+00
  0.0000000e+00 -9.5778650e-01  1.0981144e+00  1.0974145e+00  1.0973319e+00  2.0482192e+00  1.0989430e+00  1.0989219e+00  1.0957686e+00 -9.5778650e-01  0.0000000e+00
  0.0000000e+00 -7.8749288e-01  1.2593306e+00  1.2586204e+00  1.2585349e+00  2.0619279e+00  1.2601721e+00  1.2601506e+00  1.2569629e+00 -7.8749078e-01  0.0000000e+00
  0.0000000e+00 -5.9748949e-01  1.4404093e+00  1.4396889e+00  1.4396004e+00  2.3408013e+00  1.4412637e+00  1.4412417e+00  1.4380197e+00 -5.9748538e-01  0.0000000e+00
  0.0000000e+00 -3.8623484e-01  1.6428835e+00  1.6421529e+00  1.6420615e+00  2.9953011e+00  1.6437508e+00  1.6437284e+00  1.6404721e+00 -3.8622883e-01  0.0000000e+00
  0.0000000e+00 -1.5188338e-01  1.8685904e+00  1.8678499e+00  1.8677556e+00  4.1509151e+00  1.8694708e+00  1.8694480e+00  1.8661572e+00 -1.5187555e-01  0.0000000e+00
  0.0000000e+00  1.0768886e-01  2.1196465e+00  2.1188962e+00  2.1187988e+00  5.9376409e+00  2.1205398e+00  2.1205167e+00  2.1171916e+00  1.0769843e-01  0.0000000e+00
  0.0000000e+00  3.9503507e-01  2.3985977e+00  2.3978376e+00  2.3977372e+00  8.5167879e+00  2.3995041e+00  2.3994806e+00  2.3961210e+00  3.9504630e-01  0.0000000e+00
  0.0000000e+00  7.1302469e-01  2.7083067e+00  2.7075369e+00  2.7074334e+00  1.2052831e+01  2.7092261e+00  2.7092023e+00  2.7058084e+00  7.1303751e-01  0.0000000e+00
  0.0000000e+00  1.0644854e+00  3.0515946e+00  3.0508151e+00  3.0507086e+00  1.6676627e+01  3.0525272e+00  3.0525030e+00  3.0490745e+00  1.0644998e+00  0.0000000e+00
  0.0000000e+00  1.4541506e+00  3.4331888e+00  3.4323999e+00  3.4322902e+00  2.2697961e+01  3.4341347e+00  3.4341102e+00  3.4306471e+00  1.4541664e+00  0.0000000e+00
  0.0000000e+00  1.8853350e+00  3.8563984e+00  3.8556001e+00  3.8554873e+00  3.0243017e+01  3.8573576e+00  3.8573329e+00  3.8538350e+00  1.8853522e+00  0.0000000e+00
  0.0000000e+00  2.3427613e+00  4.3062110e+00  4.3054036e+00  4.3052878e+00  3.8993915e+01  4.3071831e+00  4.3071582e+00  4.3036267e+00  2.3427799e+00  0.0000000e+00
  0.0000000e+00 -9.1057491e-01  1.0697408e+00  1.0689738e+00  1.0688777e+00  2.0324047e+00  1.0706298e+00  1.0706055e+00  1.0672269e+00 -9.1057491e-01  0.0000000e+00
  0.0000000e+00 -7.4673433e-01  1.2247600e+00  1.2239821e+00  1.2238827e+00  2.1013854e+00  1.2256634e+00  1.2256386e+00  1.2222231e+00 -7.4673196e-01  0.0000000e+00
  0.0000000e+00 -5.6437228e-01  1.3984486e+00  1.3976600e+00  1.3975572e+00  2.4443701e+00  1.3993665e+00  1.3993412e+00  1.3958887e+00 -5.6436764e-01  0.0000000e+00
  0.0000000e+00 -3.6203022e-01  1.5922572e+00  1.5914580e+00  1.5913518e+00  3.1666285e+00  1.5931895e+00  1.5931639e+00  1.5896744e+00 -3.6202344e-01  0.0000000e+00
  0.0000000e+00 -1.3796100e-01  1.8079247e+00  1.8071150e+00  1.8070055e+00  4.3870151e+00  1.8088716e+00  1.8088455e+00  1.8053190e+00 -1.3795217e-01  0.0000000e+00
  0.0000000e+00  1.0982366e-01  2.0474322e+00  2.0466122e+00  2.0464993e+00  6.2277881e+00  2.0483936e+00  2.0483672e+00  2.0448037e+00  1.0983445e-01  0.0000000e+00
  0.0000000e+00  3.8374304e-01  2.3131918e+00  2.3123617e+00  2.3122453e+00  8.8402456e+00  2.3141679e+00  2.3141411e+00  2.3105405e+00  3.8375570e-01  0.0000000e+00
  0.0000000e+00  6.8648617e-01  2.6078861e+00  2.6070459e+00  2.6069260e+00  1.2377619e+01  2.6088769e+00  2.6088498e+00  2.6052121e+00  6.8650062e-01  0.0000000e+00
  0.0000000e+00  1.0206109e+00  2.9340667e+00  2.9332164e+00  2.9330930e+00  1.6960671e+01  2.9350721e+00  2.9350447e+00  2.9313699e+00  1.0206270e+00  0.0000000e+00
  0.0000000e+00  1.3907169e+00  3.2963273e+00  3.2954672e+00  3.2953402e+00  2.2877426e+01  3.2973477e+00  3.2973199e+00  3.2936078e+00  1.3907347e+00  0.0000000e+00
  0.0000000e+00  1.7997437e+00  3.6976022e+00  3.6967322e+00  3.6966017e+00  3.0242394e+01  3.6986375e+00  3.6986095e+00  3.6948599e+00  1.7997631e+00  0.0000000e+00
  0.0000000e+00  2.2329272e+00  4.1233844e+00  4.1225051e+00  4.1223711e+00  3.8744870e+01  4.1244343e+00  4.1244061e+00  4.1206202e+00  2.2329480e+00  0.0000000e+00
  0.0000000e+00 -8.6458594e-01  1.0422126e+00  1.0413741e+00  1.0412624e+00  2.0153956e+00  1.0431678e+00  1.0431397e+00  1.0395193e+00 -8.6458594e-01  0.0000000e+00
  0.0000000e+00 -7.0703395e-01  1.1911919e+00  1.1903419e+00  1.1902264e+00  2.1369163e+00  1.1921632e+00  1.1921346e+00  1.1884746e+00 -7.0703128e-01  0.0000000e+00
  0.0000000e+00 -5.3208937e-01  1.3577072e+00  1.3568462e+00  1.3567268e+00  2.5396265e+00  1.3586949e+00  1.3586658e+00  1.3549659e+00 -5.3208417e-01  0.0000000e+00
  0.0000000e+00 -3.3837213e-01  1.5431309e+00  1.5422587e+00  1.5421355e+00  3.3235616e+00  1.5441347e+00  1.5441051e+00  1.5403655e+00 -3.3836452e-01  0.0000000e+00
  0.0000000e+00 -1.2422952e-01  1.7491077e+00  1.7482246e+00  1.7480976e+00  4.6009793e+00  1.7501278e+00  1.7500979e+00  1.7463185e+00 -1.2421960e-01  0.0000000e+00
  0.0000000e+00  1.1219932e-01  1.9774916e+00  1.9765978e+00  1.9764669e+00  6.4865904e+00  1.9785282e+00  1.9784978e+00  1.9746785e+00  1.1221144e-01  0.0000000e+00
  0.0000000e+00  3.7320289e-01  2.2305643e+00  2.2296598e+00  2.2295249e+00  9.1218958e+00  2.2316172e+00  2.2315865e+00  2.2277273e+00  3.7321710e-01  0.0000000e+00
  0.0000000e+00  6.6129778e-01  2.5108358e+00  2.5099209e+00  2.5097820e+00  1.2649292e+01  2.5119052e+00  2.5118742e+00  2.5079750e+00  6.6131401e-01  0.0000000e+00
  0.0000000e+00  9.7879898e-01  2.8206151e+00  2.8196897e+00  2.8195469e+00  1.7180157e+01  2.8217011e+00  2.8216698e+00  2.8177304e+00  9.7881713e-01  0.0000000e+00
  0.0000000e+00  1.3301488e+00  3.1643390e+00  3.1634033e+00  3.1632564e+00  2.2981166e+01  3.1654416e+00  3.1654100e+00  3.1614306e+00  1.3301688e+00  0.0000000e+00
  0.0000000e+00  1.7179529e+00  3.5446076e+00  3.5436619e+00  3.5435109e+00  3.0156273e+01  3.5457271e+00  3.5456953e+00  3.5416754e+00  1.7179746e+00  0.0000000e+00
  0.0000000e+00  2.1279876e+00  3.9474478e+00  3.9464923e+00  3.9463374e+00  3.8403163e+01  3.9485836e+00  3.9485517e+00  3.9444927e+00  2.1280110e+00  0.0000000e+00
  0.0000000e+00 -8.1978261e-01  1.0155023e+00  1.0145879e+00  1.0144581e+00  1.9971431e+00  1.0165309e+00  1.0164982e+00  1.0126185e+00 -8.1978279e-01  0.0000000e+00
  0.0000000e+00 -6.6836368e-01  1.1585904e+00  1.1576641e+00  1.1575299e+00  2.1684791e+00  1.1596372e+00  1.1596040e+00  1.1556815e+00 -6.6836083e-01  0.0000000e+00
  0.0000000e+00 -5.0062471e-01  1.3181377e+00  1.3171998e+00  1.3170613e+00  2.6266216e+00  1.3192028e+00  1.3191691e+00  1.3152038e+00 -5.0061900e-01  0.0000000e+00
  0.0000000e+00 -3.1525990e-01  1.4954423e+00  1.4944929e+00  1.4943500e+00  3.4663499e+00  1.4965256e+00  1.4964915e+00  1.4924834e+00 -3.1525145e-01  0.0000000e+00
  0.0000000e+00 -1.1070719e-01  1.6920589e+00  1.6910981e+00  1.6909508e+00  4.7933847e+00  1.6931605e+00  1.6931260e+00  1.6890750e+00 -1.1069614e-01  0.0000000e+00
  0.0000000e+00  1.1477442e-01  1.9097216e+00  1.9087498e+00  1.9085980e+00  6.7150895e+00  1.9108416e+00  1.9108068e+00  1.9067127e+00  1.1478796e-01  0.0000000e+00
  0.0000000e+00  3.6334597e-01  2.1505848e+00  2.1496019e+00  2.1494456e+00  9.3634111e+00  2.1517233e+00  2.1516881e+00  2.1475511e+00  3.6336187e-01  0.0000000e+00
  0.0000000e+00  6.3735966e-01  2.4169945e+00  2.4160007e+00  2.4158399e+00  1.2870331e+01  2.4181514e+00  2.4181160e+00  2.4139359e+00  6.3737783e-01  0.0000000e+00
  0.0000000e+00  9.3891148e-01  2.7110408e+00  2.7100362e+00  2.7098709e+00  1.7338481e+01  2.7122164e+00  2.7121807e+00  2.7079574e+00  9.3893182e-01  0.0000000e+00
  0.0000000e+00  1.2722676e+00  3.0369845e+00  3.0359694e+00  3.0357995e+00  2.3013747e+01  3.0381789e+00  3.0381430e+00  3.0338763e+00  1.2722900e+00  0.0000000e+00
  0.0000000e+00  1.6397371e+00  3.3971295e+00  3.3961038e+00  3.3959293e+00  2.9990518e+01  3.3983427e+00  3.3983067e+00  3.3939965e+00  1.6397615e+00  0.0000000e+00
  0.0000000e+00  2.0276575e+00  3.7780567e+00  3.7770211e+00  3.7768421e+00  3.7975806e+01  3.7792884e+00  3.7792522e+00  3.7748998e+00  2.0276838e+00  0.0000000e+00
  0.0000000e+00 -7.7613258e-01  9.8958307e-01  9.8858845e-01  9.8843753e-01  1.9775972e+00  9.9069327e-01  9.9065554e-01  9.8649752e-01 -7.7613258e-01  0.0000000e+00
  0.0000000e+00 -6.3068899e-01  1.1269313e+00  1.1259244e+00  1.1257686e+00  2.1962148e+00  1.1280620e+00  1.1280238e+00  1.1238197e+00 -6.3068560e-01  0.0000000e+00
  0.0000000e+00 -4.6994316e-01  1.2797167e+00  1.2786977e+00  1.2785369e+00  2.7057951e+00  1.2808679e+00  1.2808292e+00  1.2765789e+00 -4.6993655e-01  0.0000000e+00
  0.0000000e+00 -2.9266017e-01  1.4491667e+00  1.4481360e+00  1.4479701e+00  3.5958764e+00  1.4503386e+00  1.4502995e+00  1.4460029e+00 -2.9265049e-01  0.0000000e+00
  0.0000000e+00 -9.7364589e-02  1.6367499e+00  1.6357073e+00  1.6355364e+00  4.9657407e+00  1.6379422e+00  1.6379027e+00  1.6335601e+00 -9.7352000e-02  0.0000000e+00
