  0.0000000e+00  4.6617224e+00  5.4580643e+00  5.4572694e+00  5.4572709e+00  2.9361266e+01  5.4579358e+00  5.4579376e+00  5.4569046e+00  4.6617272e+00  0.0000000e+00
  0.0000000e+00  1.5334107e-01  9.5598435e-01  9.5527398e-01  9.5527452e-01  3.8277161e-01  9.5587253e-01  9.5587307e-01  9.5492541e-01  1.5334104e-01  0.0000000e+00
  0.0000000e+00  3.5172126e-01  1.1497483e+00  1.1490214e+00  1.1490220e+00 -3.4830213e-01  1.1496327e+00  1.1496334e+00  1.1486689e+00  3.5172182e-01  0.0000000e+00
  0.0000000e+00  5.7962125e-01  1.3731124e+00  1.3723688e+00  1.3723695e+00 -9.7180546e-01  1.3729929e+00  1.3729937e+00  1.3720123e+00  5.7962237e-01  0.0000000e+00
  0.0000000e+00  8.3927614e-01  1.6283077e+00  1.6275475e+00  1.6275484e+00 -1.3437148e+00  1.6281846e+00  1.6281855e+00  1.6271871e+00  8.3927781e-01  0.0000000e+00
  0.0000000e+00  1.1333232e+00  1.9179675e+00  1.9171907e+00  1.9171916e+00 -1.2924307e+00  1.9178405e+00  1.9178416e+00  1.9168262e+00  1.1333254e+00  0.0000000e+00
  0.0000000e+00  1.4650882e+00  2.2454139e+00  2.2446202e+00  2.2446213e+00 -6.2779746e-01  2.2452829e+00  2.2452841e+00  2.2442518e+00  1.4650909e+00  0.0000000e+00
  0.0000000e+00  1.8381080e+00  2.6141801e+00  2.6133697e+00  2.6133709e+00  8.8641512e-01  2.6140453e+00  2.6140467e+00  2.6129973e+00  1.8381112e+00  0.0000000e+00
  0.0000000e+00  2.2567566e+00  3.0286370e+00  3.0278098e+00  3.0278111e+00  3.5061123e+00  3.0284984e+00  3.0284999e+00  3.0274332e+00  2.2567603e+00  0.0000000e+00
  0.0000000e+00  2.7267583e+00  3.4945056e+00  3.4936615e+00  3.4936630e+00  7.4616637e+00  3.4943631e+00  3.4943648e+00  3.4932809e+00  2.7267625e+00  0.0000000e+00
  0.0000000e+00  3.2526319e+00  4.0163017e+00  4.0154408e+00  4.0154424e+00  1.3215819e+01  4.0161554e+00  4.0161573e+00  4.0150560e+00  3.2526366e+00  0.0000000e+00
  0.0000000e+00  3.8419268e+00  4.6015721e+00  4.6006942e+00  4.6006959e+00  2.1023408e+01  4.6014219e+00  4.6014240e+00  4.6003053e+00  3.8419319e+00  0.0000000e+00
  0.0000000e+00  4.4782983e+00  5.2341056e+00  5.2332112e+00  5.2332131e+00  3.0602656e+01  5.2339516e+00  5.2339539e+00  5.2328183e+00  4.4783038e+00  0.0000000e+00
  0.0000000e+00  1.6480885e-01  9.2652630e-01  9.2572486e-01  9.2572551e-01  3.9684495e-01  9.2639011e-01  9.2639076e-01  9.2534947e-01  1.6480885e-01  0.0000000e+00
  0.0000000e+00  3.5665037e-01  1.1139666e+00  1.1131467e+00  1.1131475e+00 -2.5032686e-01  1.1138262e+00  1.1138270e+00  1.1127671e+00  3.5665104e-01  0.0000000e+00
  0.0000000e+00  5.7641220e-01  1.3294041e+00  1.3285658e+00  1.3285667e+00 -7.6255490e-01  1.3292595e+00  1.3292604e+00  1.3281819e+00  5.7641354e-01  0.0000000e+00
  0.0000000e+00  8.2621120e-01  1.5749518e+00  1.5740951e+00  1.5740961e+00 -9.9948991e-01  1.5748030e+00  1.5748041e+00  1.5737069e+00  8.2621317e-01  0.0000000e+00
  0.0000000e+00  1.1085565e+00  1.8531151e+00  1.8522400e+00  1.8522411e+00 -7.9514655e-01  1.8529622e+00  1.8529634e+00  1.8518474e+00  1.1085591e+00  0.0000000e+00
  0.0000000e+00  1.4265694e+00  2.1670117e+00  2.1661179e+00  2.1661192e+00  3.2175521e-02  2.1668543e+00  2.1668558e+00  2.1657211e+00  1.4265725e+00  0.0000000e+00
  0.0000000e+00  1.7836452e+00  2.5200336e+00  2.5191213e+00  2.5191228e+00  1.7087399e+00  2.5198721e+00  2.5198738e+00  2.5187201e+00  1.7836489e+00  0.0000000e+00
  0.0000000e+00  2.1839200e+00  2.9163137e+00  2.9153828e+00  2.9153844e+00  4.4770642e+00  2.9161480e+00  2.9161498e+00  2.9149772e+00  2.1839243e+00  0.0000000e+00
  0.0000000e+00  2.6325697e+00  3.3610250e+00  3.3600754e+00  3.3600772e+00  8.5499914e+00  3.3608550e+00  3.3608570e+00  3.3596654e+00  2.6325746e+00  0.0000000e+00
  0.0000000e+00  3.1343386e+00  3.8589087e+00  3.8579404e+00  3.8579423e+00  1.4372183e+01  3.8587345e+00  3.8587367e+00  3.8575259e+00  3.1343440e+00  0.0000000e+00
  0.0000000e+00  3.6959578e+00  4.4166936e+00  4.4157065e+00  4.4157086e+00  2.2174046e+01  4.4165151e+00  4.4165175e+00  4.4152876e+00  3.6959637e+00  0.0000000e+00
  0.0000000e+00  4.3010199e+00  5.0180993e+00  5.0170940e+00  5.0170962e+00  3.1658641e+01  5.0179166e+00  5.0179193e+00  5.0166707e+00  4.3010263e+00  0.0000000e+00
  0.0000000e+00  1.7541613e-01  8.9802396e-01  8.9712053e-01  8.9712130e-01  4.1142416e-01  8.9785981e-01  8.9786058e-01  8.9671629e-01  1.7541613e-01  0.0000000e+00
  0.0000000e+00  3.6086067e-01  1.0792759e+00  1.0783520e+00  1.0783530e+00 -1.5430627e-01  1.0791071e+00  1.0791081e+00  1.0779432e+00  3.6086146e-01  0.0000000e+00
  0.0000000e+00  5.7269550e-01  1.2869916e+00  1.2860474e+00  1.2860485e+00 -5.6019509e-01  1.2868183e+00  1.2868194e+00  1.2856340e+00  5.7269705e-01  0.0000000e+00
  0.0000000e+00  8.1292600e-01  1.5231731e+00  1.5222084e+00  1.5222096e+00 -6.6990736e-01  1.5229950e+00  1.5229964e+00  1.5217904e+00  8.1292829e-01  0.0000000e+00
  0.0000000e+00  1.0839389e+00  1.7902032e+00  1.7892180e+00  1.7892194e+00 -3.2336451e-01  1.7900205e+00  1.7900221e+00  1.7887953e+00  1.0839419e+00  0.0000000e+00
  0.0000000e+00  1.3886632e+00  2.0910077e+00  2.0900020e+00  2.0900035e+00  6.5270774e-01  2.0908203e+00  2.0908221e+00  2.0895746e+00  1.3886669e+00  0.0000000e+00
  0.0000000e+00  1.7303536e+00  2.4288379e+00  2.4278117e+00  2.4278135e+00  2.4743766e+00  2.4286460e+00  2.4286480e+00  2.4273796e+00  1.7303579e+00  0.0000000e+00
  0.0000000e+00  2.1129167e+00  2.8075976e+00  2.8065508e+00  2.8065528e+00  5.3709504e+00  2.8074010e+00  2.8074032e+00  2.8061140e+00  2.1129217e+00  0.0000000e+00
  0.0000000e+00  2.5410325e+00  3.2319640e+00  3.2308966e+00  3.2308987e+00  9.5391528e+00  3.2317627e+00  3.2317652e+00  3.2304549e+00  2.5410381e+00  0.0000000e+00
  0.0000000e+00  3.0195948e+00  3.7068279e+00  3.7057399e+00  3.7057422e+00  1.5403943e+01  3.7066221e+00  3.7066248e+00  3.7052933e+00  3.0196010e+00  0.0000000e+00
  0.0000000e+00  3.5545995e+00  4.2381831e+00  4.2370742e+00  4.2370768e+00  2.3173798e+01  4.2379725e+00  4.2379755e+00  4.2366228e+00  3.5546064e+00  0.0000000e+00
  0.0000000e+00  4.1296951e+00  4.8097988e+00  4.8086698e+00  4.8086726e+00  3.2541377e+01  4.8095837e+00  4.8095870e+00  4.8082137e+00  4.1297025e+00  0.0000000e+00
  0.0000000e+00  1.8519369e-01  8.7045198e-01  8.6943435e-01  8.6943536e-01  4.2652783e-01  8.7025606e-01  8.7025707e-01  8.6899894e-01  1.8519369e-01  0.0000000e+00
  0.0000000e+00  3.6438078e-01  1.0456489e+00  1.0446086e+00  1.0446098e+00 -6.0210929e-02  1.0454479e+00  1.0454491e+00  1.0441683e+00  3.6438169e-01  0.0000000e+00
  0.0000000e+00  5.6849548e-01  1.2458438e+00  1.2447810e+00  1.2447823e+00 -3.6459768e-01  1.2456377e+00  1.2456392e+00  1.2443356e+00  5.6849728e-01  0.0000000e+00
  0.0000000e+00  7.9943820e-01  1.4729337e+00  1.4718482e+00  1.4718498e+00 -3.5460764e-01  1.4727225e+00  1.4727242e+00  1.4713979e+00  7.9944085e-01  0.0000000e+00
  0.0000000e+00  1.0594783e+00  1.7291844e+00  1.7280764e+00  1.7280781e+00  1.2369005e-01  1.7289681e+00  1.7289701e+00  1.7276209e+00  1.0594818e+00  0.0000000e+00
  0.0000000e+00  1.3513644e+00  2.0173414e+00  2.0162107e+00  2.0162127e+00  1.2351965e+00  2.0171200e+00  2.0171223e+00  2.0157502e+00  1.3513686e+00  0.0000000e+00
  0.0000000e+00  1.6782110e+00  2.3405162e+00  2.3393628e+00  2.3393650e+00  3.1856331e+00  2.3402897e+00  2.3402922e+00  2.3388972e+00  1.6782160e+00  0.0000000e+00
  0.0000000e+00  2.0437043e+00  2.7023921e+00  2.7012160e+00  2.7012184e+00  6.1913204e+00  2.7021605e+00  2.7021633e+00  2.7007451e+00  2.0437101e+00  0.0000000e+00
  0.0000000e+00  2.4520760e+00  3.1071980e+00  3.1059991e+00  3.1060017e+00  1.0434130e+01  3.1069614e+00  3.1069644e+00  3.1055231e+00  2.4520825e+00  0.0000000e+00
  0.0000000e+00  2.9083030e+00  3.5599083e+00  3.5586865e+00  3.5586894e+00  1.6318123e+01  3.5596666e+00  3.5596699e+00  3.5582053e+00  2.9083102e+00  0.0000000e+00
  0.0000000e+00  3.4177215e+00  4.0658568e+00  4.0646122e+00  4.0646153e+00  2.4032069e+01  4.0656100e+00  4.0656137e+00  4.0641256e+00  3.4177294e+00  0.0000000e+00
  0.0000000e+00  3.9641376e+00  4.6089647e+00  4.6076979e+00  4.6077013e+00  3.3262294e+01  4.6087131e+00  4.6087171e+00  4.6072062e+00  3.9641462e+00  0.0000000e+00
  0.0000000e+00  1.9417349e-01  8.4378641e-01  8.4264111e-01  8.4264242e-01  4.4217536e-01  8.4355396e-01  8.4355527e-01  8.4217166e-01  1.9417344e-01  0.0000000e+00
  0.0000000e+00  3.6724021e-01  1.0130598e+00  1.0118895e+00  1.0118910e+00  3.1993510e-02  1.0128218e+00  1.0128234e+00  1.0114147e+00  3.6724123e-01  0.0000000e+00
  0.0000000e+00  5.6383725e-01  1.2059308e+00  1.2047356e+00  1.2047373e+00 -1.7562664e-01  1.2056873e+00  1.2056892e+00  1.2042554e+00  5.6383931e-01  0.0000000e+00
  0.0000000e+00  7.8576602e-01  1.4241977e+00  1.4229775e+00  1.4229795e+00 -5.3224368e-02  1.4239487e+00  1.4239508e+00  1.4224919e+00  7.8576906e-01  0.0000000e+00
  0.0000000e+00  1.0351833e+00  1.6700139e+00  1.6687688e+00  1.6687710e+00  5.4679221e-01  1.6697594e+00  1.6697618e+00  1.6682776e+00  1.0351874e+00  0.0000000e+00
  0.0000000e+00  1.3146684e+00  1.9459555e+00  1.9446853e+00  1.9446878e+00  1.7810261e+00  1.9456954e+00  1.9456982e+00  1.9441888e+00  1.3146733e+00  0.0000000e+00
  0.0000000e+00  1.6271965e+00  2.2549950e+00  2.2536999e+00  2.2537026e+00  3.8447763e+00  2.2547294e+00  2.2547325e+00  2.2531977e+00  1.6272023e+00  0.0000000e+00
  0.0000000e+00  1.9762422e+00  2.6006043e+00  2.5992841e+00  2.5992870e+00  6.9416367e+00  2.6003332e+00  2.6003366e+00  2.5987763e+00  1.9762490e+00  0.0000000e+00
  0.0000000e+00  2.3656323e+00  2.9866074e+00  2.9852621e+00  2.9852653e+00  1.1239768e+01  2.9863308e+00  2.9863346e+00  2.9847486e+00  2.3656398e+00  0.0000000e+00
  0.0000000e+00  2.8003688e+00  3.4180041e+00  3.4166336e+00  3.4166371e+00  1.7121504e+01  3.4177221e+00  3.4177262e+00  3.4161145e+00  2.8003772e+00  0.0000000e+00
  0.0000000e+00  3.2851968e+00  3.8995370e+00  3.8981413e+00  3.8981451e+00  2.4757897e+01  3.8992495e+00  3.8992539e+00  3.8976163e+00  3.2852060e+00  0.0000000e+00
  0.0000000e+00  3.8041672e+00  4.4153665e+00  4.4139463e+00  4.4139504e+00  3.3832376e+01  4.4150736e+00  4.4150785e+00  4.4134158e+00  3.8041772e+00  0.0000000e+00
  0.0000000e+00  2.0238212e-01  8.1800550e-01  8.1671786e-01  8.1671935e-01  4.5838729e-01  8.1773203e-01  8.1773358e-01  8.1621146e-01  2.0238212e-01  0.0000000e+00
  0.0000000e+00  3.6946345e-01  9.8148485e-01  9.8016971e-01  9.8017146e-01  1.2234247e-01  9.8120543e-01  9.8120730e-01  9.7965746e-01  3.6946469e-01  0.0000000e+00
  0.0000000e+00  5.5874123e-01  1.1672251e+00  1.1658824e+00  1.1658844e+00  6.8567543e-03  1.1669397e+00  1.1669419e+00  1.1653644e+00  5.5874366e-01  0.0000000e+00
  0.0000000e+00  7.7192327e-01  1.3769310e+00  1.3755607e+00  1.3755630e+00  2.3461275e-01  1.3766395e+00  1.3766421e+00  1.3750368e+00  7.7192684e-01  0.0000000e+00
  0.0000000e+00  1.0110586e+00  1.6126483e+00  1.6112505e+00  1.6112531e+00  9.4671775e-01  1.6123509e+00  1.6123538e+00  1.6107207e+00  1.0110633e+00  0.0000000e+00
  0.0000000e+00  1.2785669e+00  1.8767940e+00  1.8753686e+00  1.8753715e+00  2.2915723e+00  1.8764905e+00  1.8764938e+00  1.8748328e+00  1.2785726e+00  0.0000000e+00
  0.0000000e+00  1.5772860e+00  2.1722029e+00  2.1707499e+00  2.1707532e+00  4.4540426e+00  2.1718935e+00  2.1718972e+00  2.1702080e+00  1.5772928e+00  0.0000000e+00
  0.0000000e+00  1.9104871e+00  2.5021438e+00  2.5006632e+00  2.5006668e+00  7.6252908e+00  2.5018284e+00  2.5018325e+00  2.5001153e+00  1.9104949e+00  0.0000000e+00
  0.0000000e+00  2.2816311e+00  2.8700751e+00  2.8685668e+00  2.8685707e+00  1.1960795e+01  2.8697537e+00  2.8697582e+00  2.8680127e+00  2.2816399e+00  0.0000000e+00
  0.0000000e+00  2.6956961e+00  3.2809723e+00  3.2794364e+00  3.2794406e+00  1.7820658e+01  3.2806451e+00  3.2806501e+00  3.2788761e+00  2.6957058e+00  0.0000000e+00
  0.0000000e+00  3.1568975e+00  3.7390491e+00  3.7374855e+00  3.7374900e+00  2.5359983e+01  3.7387161e+00  3.7387215e+00  3.7369189e+00  3.1569081e+00  0.0000000e+00
  0.0000000e+00  3.6496048e+00  4.2287785e+00  4.2271880e+00  4.2271929e+00  3.4262192e+01  4.2284398e+00  4.2284456e+00  4.2266153e+00  3.6496164e+00  0.0000000e+00
  0.0000000e+00  2.0984751e-01  7.9308688e-01  7.9164010e-01  7.9164201e-01  4.7518504e-01  7.9276657e-01  7.9276847e-01  7.9109358e-01  2.0984751e-01  0.0000000e+00
  0.0000000e+00  3.7107524e-01  9.5089905e-01  9.4942191e-01  9.4942412e-01  2.1088399e-01  9.5057228e-01  9.5057458e-01  9.4886911e-01  3.7107667e-01  0.0000000e+00
  0.0000000e+00  5.5322684e-01  1.1296969e+00  1.1281893e+00  1.1281918e+00  1.8301064e-01  1.1293635e+00  1.1293663e+00  1.1276303e+00  5.5322966e-01  0.0000000e+00
  0.0000000e+00  7.5792165e-01  1.3310964e+00  1.3295586e+00  1.3295615e+00  5.0929294e-01  1.3307568e+00  1.3307599e+00  1.3289931e+00  7.5792580e-01  0.0000000e+00
  0.0000000e+00  9.8710511e-01  1.5570404e+00  1.5554724e+00  1.5554756e+00  1.3242508e+00  1.5566944e+00  1.5566980e+00  1.5549004e+00  9.8711054e-01  0.0000000e+00
  0.0000000e+00  1.2430470e+00  1.8097958e+00  1.8081974e+00  1.8082010e+00  2.7681980e+00  1.8094433e+00  1.8094474e+00  1.8076189e+00  1.2430536e+00  0.0000000e+00
  0.0000000e+00  1.5284491e+00  2.0920618e+00  2.0904331e+00  2.0904370e+00  5.0156167e+00  2.0917029e+00  2.0917074e+00  2.0898480e+00  1.5284570e+00  0.0000000e+00
  0.0000000e+00  1.8463877e+00  2.4069121e+00  2.4052530e+00  2.4052573e+00  8.2455625e+00  2.4065468e+00  2.4065518e+00  2.4046614e+00  1.8463967e+00  0.0000000e+00
  0.0000000e+00  2.1999936e+00  2.7574752e+00  2.7557857e+00  2.7557904e+00  1.2601760e+01  2.7571036e+00  2.7571091e+00  2.7551874e+00  2.2000037e+00  0.0000000e+00
  0.0000000e+00  2.5941777e+00  3.1486599e+00  3.1469400e+00  3.1469451e+00  1.8421858e+01  3.1482820e+00  3.1482881e+00  3.1463349e+00  2.5941890e+00  0.0000000e+00
  0.0000000e+00  3.0326831e+00  3.5842070e+00  3.5824567e+00  3.5824622e+00  2.5846584e+01  3.5838229e+00  3.5838295e+00  3.5818448e+00  3.0326953e+00  0.0000000e+00
  0.0000000e+00  3.5002584e+00  4.0489635e+00  4.0471837e+00  4.0471896e+00  3.4561768e+01  4.0485734e+00  4.0485805e+00  4.0465651e+00  3.5002717e+00  0.0000000e+00
  0.0000000e+00  2.1659526e-01  7.6900970e-01  7.6738566e-01  7.6738798e-01  4.9259138e-01  7.6863700e-01  7.6863932e-01  7.6679551e-01  2.1659526e-01  0.0000000e+00
  0.0000000e+00  3.7209992e-01  9.2128080e-01  9.1962330e-01  9.1962600e-01  2.9759940e-01  9.2090112e-01  9.2090393e-01  9.1902638e-01  3.7210158e-01  0.0000000e+00
  0.0000000e+00  5.4731477e-01  1.0933210e+00  1.0916302e+00  1.0916333e+00  3.5285112e-01  1.0929344e+00  1.0929377e+00  1.0910264e+00  5.4731803e-01  0.0000000e+00
  0.0000000e+00  7.4377534e-01  1.2866633e+00  1.2849390e+00  1.2849425e+00  7.7098057e-01  1.2862697e+00  1.2862735e+00  1.2843283e+00  7.4378014e-01  0.0000000e+00
  0.0000000e+00  9.6332773e-01  1.5031505e+00  1.5013930e+00  1.5013969e+00  1.6798582e+00  1.5027502e+00  1.5027545e+00  1.5007752e+00  9.6333400e-01  0.0000000e+00
  0.0000000e+00  1.2081003e+00  1.7449087e+00  1.7431179e+00  1.7431223e+00  3.2118463e+00  1.7445015e+00  1.7445064e+00  1.7424931e+00  1.2081080e+00  0.0000000e+00
  0.0000000e+00  1.4806613e+00  2.0145036e+00  2.0126795e+00  2.0126843e+00  5.5311455e+00  2.0140896e+00  2.0140951e+00  2.0120475e+00  1.4806704e+00  0.0000000e+00
  0.0000000e+00  1.7838998e+00  2.3148218e+00  2.3129644e+00  2.3129696e+00  8.8050574e+00  2.3144011e+00  2.3144071e+00  2.3123252e+00  1.7839102e+00  0.0000000e+00
  0.0000000e+00  2.1206490e+00  2.6486944e+00  2.6468037e+00  2.6468094e+00  1.3166393e+01  2.6482670e+00  2.6482736e+00  2.6461572e+00  2.1206607e+00  0.0000000e+00
  0.0000000e+00  2.4957168e+00  3.0209273e+00  3.0190032e+00  3.0190094e+00  1.8930369e+01  3.0204931e+00  3.0205004e+00  3.0183492e+00  2.4957298e+00  0.0000000e+00
  0.0000000e+00  2.9124244e+00  3.4348395e+00  3.4328820e+00  3.4328887e+00  2.6224742e+01  3.4343987e+00  3.4344067e+00  3.4322206e+00  2.9124386e+00  0.0000000e+00
  0.0000000e+00  3.3559503e+00  3.8757023e+00  3.8737125e+00  3.8737197e+00  3.4739731e+01  3.8752551e+00  3.8752637e+00  3.8730439e+00  3.3559656e+00  0.0000000e+00
  0.0000000e+00  2.2264817e-01  7.4575519e-01  7.4393343e-01  7.4393636e-01  5.1063049e-01  7.4532300e-01  7.4532592e-01  7.4329561e-01  2.2264817e-01  0.0000000e+00
  0.0000000e+00  3.7256038e-01  8.9261154e-01  8.9075306e-01  8.9075643e-01  3.8257441e-01  8.9217197e-01  8.9217547e-01  8.9010785e-01  3.7256230e-01  0.0000000e+00
  0.0000000e+00  5.4102753e-01  1.0580793e+00  1.0561841e+00  1.0561880e+00  5.1662134e-01  1.0576323e+00  1.0576364e+00  1.0555315e+00  5.4103130e-01  0.0000000e+00
  0.0000000e+00  7.2950574e-01  1.2436119e+00  1.2416801e+00  1.2416845e+00  1.0202056e+00  1.2431576e+00  1.2431624e+00  1.2410199e+00  7.2951128e-01  0.0000000e+00
  0.0000000e+00  9.3974562e-01  1.4509572e+00  1.4489889e+00  1.4489937e+00  2.0145225e+00  1.4504957e+00  1.4505010e+00  1.4483210e+00  9.3975287e-01  0.0000000e+00
  0.0000000e+00  1.1737425e+00  1.6821081e+00  1.6801033e+00  1.6801086e+00  3.6241348e+00  1.6816394e+00  1.6816454e+00  1.6794277e+00  1.1737514e+00  0.0000000e+00
  0.0000000e+00  1.4339331e+00  1.9394989e+00  1.9374576e+00  1.9374635e+00  6.0031124e+00  1.9390230e+00  1.9390297e+00  1.9367742e+00  1.4339435e+00  0.0000000e+00
  0.0000000e+00  1.7230273e+00  2.2258374e+00  2.2237597e+00  2.2237662e+00  9.3073760e+00  2.2253545e+00  2.2253619e+00  2.2230684e+00  1.7230394e+00  0.0000000e+00
  0.0000000e+00  2.0435900e+00  2.5436863e+00  2.5415720e+00  2.5415790e+00  1.3659584e+01  2.5431962e+00  2.5432044e+00  2.5408728e+00  2.0436035e+00  0.0000000e+00
  0.0000000e+00  2.4002958e+00  2.8977182e+00  2.8955675e+00  2.8955751e+00  1.9352753e+01  2.8972211e+00  2.8972301e+00  2.8948601e+00  2.4003108e+00  0.0000000e+00
  0.0000000e+00  2.7960904e+00  3.2908770e+00  3.2886898e+00  3.2886980e+00  2.6502911e+01  3.2903730e+00  3.2903827e+00  3.2879743e+00  2.7961068e+00  0.0000000e+00
  0.0000000e+00  3.2166218e+00  3.7088979e+00  3.7066754e+00  3.7066842e+00  3.4806284e+01  3.7083873e+00  3.7083978e+00  3.7059520e+00  3.2166395e+00  0.0000000e+00
  0.0000000e+00  2.2802976e-01  7.2330474e-01  7.2126305e-01  7.2126662e-01  5.2932811e-01  7.2280597e-01  7.2280955e-01  7.2057288e-01  2.2802976e-01  0.0000000e+00
  0.0000000e+00  3.7247908e-01  8.6487239e-01  8.6279033e-01  8.6279446e-01  4.6582003e-01  8.6436576e-01  8.6437003e-01  8.6209225e-01  3.7248130e-01  0.0000000e+00
  0.0000000e+00  5.3438445e-01  1.0239500e+00  1.0218279e+00  1.0218326e+00  6.7438955e-01  1.0234357e+00  1.0234407e+00  1.0211216e+00  5.3438880e-01  0.0000000e+00
  0.0000000e+00  7.1512630e-01  1.2019156e+00  1.1997533e+00  1.1997586e+00  1.2571972e+00  1.2013936e+00  1.2013993e+00  1.1990389e+00  7.1513269e-01  0.0000000e+00
  0.0000000e+00  9.1636342e-01  1.4004254e+00  1.3982231e+00  1.3982290e+00  2.3287709e+00  1.3998958e+00  1.3999023e+00  1.3975003e+00  9.1637178e-01  0.0000000e+00
  0.0000000e+00  1.1399657e+00  1.6213469e+00  1.6191047e+00  1.6191112e+00  4.0060415e+00  1.6208098e+00  1.6208171e+00  1.6183735e+00  1.1399760e+00  0.0000000e+00
  0.0000000e+00  1.3882409e+00  1.8669857e+00  1.8647036e+00  1.8647107e+00  6.4331379e+00  1.8664411e+00  1.8664492e+00  1.8639638e+00  1.3882530e+00  0.0000000e+00
  0.0000000e+00  1.6637275e+00  2.1398781e+00  2.1375562e+00  2.1375639e+00  9.7549906e+00  2.1393261e+00  2.1393351e+00  2.1368078e+00  1.6637414e+00  0.0000000e+00
  0.0000000e+00  1.9687482e+00  2.4423447e+00  2.4399829e+00  2.4399914e+00  1.4084797e+01  2.4417854e+00  2.4417953e+00  2.4392258e+00  1.9687637e+00  0.0000000e+00
  0.0000000e+00  2.3078197e+00  2.7789006e+00  2.7764990e+00  2.7765081e+00  1.9693776e+01  2.7783340e+00  2.7783448e+00  2.7757330e+00  2.3078369e+00  0.0000000e+00
  0.0000000e+00  2.6835534e+00  3.1521553e+00  3.1497138e+00  3.1497237e+00  2.6687337e+01  3.1515816e+00  3.1515933e+00  3.1489389e+00  2.6835722e+00  0.0000000e+00
  0.0000000e+00  3.0820982e+00  3.5483396e+00  3.5458597e+00  3.5458703e+00  3.4769006e+01  3.5477591e+00  3.5477717e+00  3.5450760e+00  3.0821185e+00  0.0000000e+00
  0.0000000e+00  2.3275866e-01  7.0164173e-01  6.9935536e-01  6.9935971e-01  5.4871172e-01  7.0106816e-01  7.0107251e-01  6.9860786e-01  2.3275866e-01  0.0000000e+00
  0.0000000e+00  3.7186713e-01  8.3803936e-01  8.3570890e-01  8.3571391e-01  5.4732252e-01  8.3745768e-01  8.3746287e-01  8.3495269e-01  3.7186969e-01  0.0000000e+00
  0.0000000e+00  5.2738586e-01  9.9089895e-01  9.8852458e-01  9.8853026e-01  8.2617821e-01  9.9030926e-01  9.9031532e-01  9.8775951e-01  5.2739088e-01  0.0000000e+00
  0.0000000e+00  7.0062345e-01  1.1615266e+00  1.1591084e+00  1.1591148e+00  1.4821175e+00  1.1609290e+00  1.1609359e+00  1.1583344e+00  7.0063082e-01  0.0000000e+00
  0.0000000e+00  8.9315018e-01  1.3514903e+00  1.3490284e+00  1.3490355e+00  2.6230372e+00  1.3508848e+00  1.3508927e+00  1.3482453e+00  8.9315981e-01  0.0000000e+00
  0.0000000e+00  1.1067175e+00  1.5625393e+00  1.5600338e+00  1.5600417e+00  4.3584154e+00  1.5619260e+00  1.5619349e+00  1.5592415e+00  1.1067293e+00  0.0000000e+00
  0.0000000e+00  1.3435070e+00  1.7968529e+00  1.7943039e+00  1.7943125e+00  6.8226659e+00  1.7962320e+00  1.7962418e+00  1.7935023e+00  1.3435209e+00  0.0000000e+00
  0.0000000e+00  1.6058933e+00  2.0568039e+00  2.0542113e+00  2.0542207e+00  1.0150134e+01  2.0561752e+00  2.0561861e+00  2.0534003e+00  1.6059092e+00  0.0000000e+00
  0.0000000e+00  1.8959806e+00  2.3444944e+00  2.3418585e+00  2.3418687e+00  1.4445182e+01  2.3438583e+00  2.3438703e+00  2.3410379e+00  1.8959985e+00  0.0000000e+00
  0.0000000e+00  2.2181078e+00  2.6642617e+00  2.6615825e+00  2.6615936e+00  1.9957790e+01  2.6636183e+00  2.6636314e+00  2.6607521e+00  2.2181276e+00  0.0000000e+00
  0.0000000e+00  2.5745896e+00  3.0184189e+00  3.0156962e+00  3.0157082e+00  2.6783728e+01  3.0177681e+00  3.0177823e+00  3.0148561e+00  2.5746112e+00  0.0000000e+00
  0.0000000e+00  2.9520994e+00  3.3937161e+00  3.3909516e+00  3.3909644e+00  3.4634845e+01  3.3930584e+00  3.3930738e+00  3.3901018e+00  2.9521226e+00  0.0000000e+00
  0.0000000e+00  2.3685390e-01  6.8075031e-01  6.7819202e-01  6.7819732e-01  5.6881082e-01  6.8009311e-01  6.8009847e-01  6.7738145e-01  2.3685390e-01  0.0000000e+00
  0.0000000e+00  3.7074634e-01  8.1210003e-01  8.0949362e-01  8.0949973e-01  6.2719640e-01  8.1143452e-01  8.1144090e-01  8.0867356e-01  3.7074929e-01  0.0000000e+00
  0.0000000e+00  5.2005494e-01  9.5891539e-01  9.5626104e-01  9.5626797e-01  9.7229817e-01  9.5824165e-01  9.5824908e-01  9.5543135e-01  5.2006071e-01  0.0000000e+00
  0.0000000e+00  6.8601950e-01  1.1224339e+00  1.1197318e+00  1.1197396e+00  1.6956266e+00  1.1217521e+00  1.1217606e+00  1.1188923e+00  6.8602798e-01  0.0000000e+00
  0.0000000e+00  8.7012537e-01  1.3041387e+00  1.3013889e+00  1.3013976e+00  2.8985258e+00  1.3034488e+00  1.3034584e+00  1.3005395e+00  8.7013645e-01  0.0000000e+00
  0.0000000e+00  1.0740119e+00  1.5056668e+00  1.5028696e+00  1.5028791e+00  4.6832274e+00  1.5049690e+00  1.5049798e+00  1.5020101e+00  1.0740254e+00  0.0000000e+00
