  0.0000000e+00  3.9357456e+00  4.9034288e+00  4.9043585e+00  4.9043617e+00  2.2063932e+01  4.9044975e+00  4.9045010e+00  4.9033563e+00  3.9357519e+00  0.0000000e+00
  0.0000000e+00 -5.5014022e-02  9.1876596e-01  9.1963267e-01  9.1963380e-01  5.3194022e-01  9.1974478e-01  9.1974598e-01  9.1869157e-01 -5.5014022e-02  0.0000000e+00
  0.0000000e+00  1.1614280e-01  1.0873684e+00  1.0882492e+00  1.0882505e+00 -1.9975498e-01  1.0883653e+00  1.0883668e+00  1.0872937e+00  1.1614358e-01  0.0000000e+00
  0.0000000e+00  3.1402739e-01  1.2827487e+00  1.2836436e+00  1.2836452e+00 -8.9956816e-01  1.2837639e+00  1.2837655e+00  1.2826737e+00  3.1402893e-01  0.0000000e+00
  0.0000000e+00  5.4063206e-01  1.5068964e+00  1.5078057e+00  1.5078074e+00 -1.4419024e+00  1.5079299e+00  1.5079318e+00  1.5068211e+00  5.4063432e-01  0.0000000e+00
  0.0000000e+00  7.9830368e-01  1.7621553e+00  1.7630788e+00  1.7630809e+00 -1.6748297e+00  1.7632072e+00  1.7632093e+00  1.7620796e+00  7.9830663e-01  0.0000000e+00
  0.0000000e+00  1.0900653e+00  2.0515458e+00  2.0524837e+00  2.0524859e+00 -1.4273293e+00  2.0526161e+00  2.0526185e+00  2.0514697e+00  1.0900689e+00  0.0000000e+00
  0.0000000e+00  1.4190522e+00  2.3782008e+00  2.3791531e+00  2.3791556e+00 -4.8590215e-01  2.3792896e+00  2.3792923e+00  2.3781243e+00  1.4190565e+00  0.0000000e+00
  0.0000000e+00  1.7892308e+00  2.7460841e+00  2.7470510e+00  2.7470538e+00  1.3836208e+00  2.7471916e+00  2.7471946e+00  2.7460071e+00  1.7892357e+00  0.0000000e+00
  0.0000000e+00  2.2060429e+00  3.1606356e+00  3.1616171e+00  3.1616201e+00  4.3952159e+00  3.1617618e+00  3.1617651e+00  3.1605581e+00  2.2060484e+00  0.0000000e+00
  0.0000000e+00  2.6731301e+00  3.6254944e+00  3.6264907e+00  3.6264940e+00  8.9734534e+00  3.6266396e+00  3.6266431e+00  3.6254165e+00  2.6731362e+00  0.0000000e+00
  0.0000000e+00  3.1977931e+00  4.1479595e+00  4.1489707e+00  4.1489743e+00  1.5359733e+01  4.1491237e+00  4.1491276e+00  4.1478811e+00  3.1977997e+00  0.0000000e+00
  0.0000000e+00  3.7663085e+00  4.7143802e+00  4.7154058e+00  4.7154096e+00  2.3330781e+01  4.7155629e+00  4.7155670e+00  4.7143013e+00  3.7663156e+00  0.0000000e+00
  0.0000000e+00 -5.3072691e-02  9.0096229e-01  9.0191864e-01  9.0192019e-01  5.2184463e-01  9.0204530e-01  9.0204685e-01  9.0088093e-01 -5.3072691e-02  0.0000000e+00
  0.0000000e+00  1.1252386e-01  1.0640642e+00  1.0650361e+00  1.0650379e+00 -1.4263913e-01  1.0651674e+00  1.0651692e+00  1.0639826e+00  1.1252476e-01  0.0000000e+00
  0.0000000e+00  3.0342147e-01  1.2525162e+00  1.2535037e+00  1.2535057e+00 -7.4839147e-01  1.2536395e+00  1.2536417e+00  1.2524343e+00  3.0342322e-01  0.0000000e+00
  0.0000000e+00  5.2150625e-01  1.4682017e+00  1.4692048e+00  1.4692071e+00 -1.1721262e+00  1.4693452e+00  1.4693476e+00  1.4681194e+00  5.2150883e-01  0.0000000e+00
  0.0000000e+00  7.6901328e-01  1.7133526e+00  1.7143715e+00  1.7143741e+00 -1.2659544e+00  1.7145166e+00  1.7145193e+00  1.7132700e+00  7.6901665e-01  0.0000000e+00
  0.0000000e+00  1.0487806e+00  1.9908045e+00  1.9918392e+00  1.9918420e+00 -8.6570678e-01  1.9919889e+00  1.9919919e+00  1.9907215e+00  1.0487847e+00  0.0000000e+00
  0.0000000e+00  1.3638286e+00  2.3035753e+00  2.3046260e+00  2.3046291e+00  2.3422798e-01  2.3047803e+00  2.3047836e+00  2.3034919e+00  1.3638334e+00  0.0000000e+00
  0.0000000e+00  1.7179156e+00  2.6554211e+00  2.6564877e+00  2.6564912e+00  2.2567089e+00  2.6566467e+00  2.6566504e+00  2.6553372e+00  1.7179212e+00  0.0000000e+00
  0.0000000e+00  2.1159595e+00  3.0512575e+00  3.0523402e+00  3.0523440e+00  5.3996193e+00  3.0525039e+00  3.0525079e+00  3.0511732e+00  2.1159658e+00  0.0000000e+00
  0.0000000e+00  2.5618921e+00  3.4950142e+00  3.4961132e+00  3.4961173e+00  1.0073797e+01  3.4962815e+00  3.4962859e+00  3.4949294e+00  2.5618991e+00  0.0000000e+00
  0.0000000e+00  3.0622236e+00  3.9931996e+00  3.9943149e+00  3.9943193e+00  1.6497443e+01  3.9944879e+00  3.9944927e+00  3.9931143e+00  3.0622311e+00  0.0000000e+00
  0.0000000e+00  3.6030284e+00  4.5319589e+00  4.5330900e+00  4.5330948e+00  2.4429479e+01  4.5332677e+00  4.5332729e+00  4.5318732e+00  3.6030366e+00  0.0000000e+00
  0.0000000e+00 -5.1129349e-02  8.8363474e-01  8.8469016e-01  8.8469207e-01  5.1138765e-01  8.8483309e-01  8.8483500e-01  8.8354575e-01 -5.1129349e-02  0.0000000e+00
  0.0000000e+00  1.0902720e-01  1.0413550e+00  1.0424275e+00  1.0424297e+00 -8.7801541e-02  1.0425757e+00  1.0425779e+00  1.0412658e+00  1.0902823e-01  0.0000000e+00
  0.0000000e+00  2.9311831e-01  1.2230579e+00  1.2241475e+00  1.2241500e+00 -6.0348401e-01  1.2243009e+00  1.2243034e+00  1.2229684e+00  2.9312031e-01  0.0000000e+00
  0.0000000e+00  5.0293054e-01  1.4305270e+00  1.4316338e+00  1.4316366e+00 -9.1505162e-01  1.4317924e+00  1.4317953e+00  1.4304372e+00  5.0293348e-01  0.0000000e+00
  0.0000000e+00  7.4059254e-01  1.6658881e+00  1.6670123e+00  1.6670155e+00 -8.7899646e-01  1.6671762e+00  1.6671795e+00  1.6657980e+00  7.4059639e-01  0.0000000e+00
  0.0000000e+00  1.0087688e+00  1.9318034e+00  1.9329449e+00  1.9329484e+00 -3.3803325e-01  1.9331140e+00  1.9331177e+00  1.9317129e+00  1.0087736e+00  0.0000000e+00
  0.0000000e+00  1.3103647e+00  2.2311755e+00  2.2323346e+00  2.2323384e+00  9.0523214e-01  2.2325090e+00  2.2325131e+00  2.2310847e+00  1.3103702e+00  0.0000000e+00
  0.0000000e+00  1.6489379e+00  2.5675602e+00  2.5687368e+00  2.5687410e+00  3.0624125e+00  2.5689164e+00  2.5689209e+00  2.5674689e+00  1.6489443e+00  0.0000000e+00
  0.0000000e+00  2.0289327e+00  2.9453992e+00  2.9465936e+00  2.9465981e+00  6.3166299e+00  2.9467786e+00  2.9467835e+00  2.9453075e+00  2.0289398e+00  0.0000000e+00
  0.0000000e+00  2.4544938e+00  3.3688356e+00  3.3700478e+00  3.3700528e+00  1.1063070e+01  3.3702382e+00  3.3702435e+00  3.3687434e+00  2.4545017e+00  0.0000000e+00
  0.0000000e+00  2.9314205e+00  3.8436666e+00  3.8448968e+00  3.8449022e+00  1.7499146e+01  3.8450925e+00  3.8450983e+00  3.8435740e+00  2.9314291e+00  0.0000000e+00
  0.0000000e+00  3.4457069e+00  4.3559557e+00  4.3572033e+00  4.3572090e+00  2.5370790e+01  4.3574043e+00  4.3574105e+00  4.3558625e+00  3.4457162e+00  0.0000000e+00
  0.0000000e+00 -4.9186394e-02  8.6677074e-01  8.6793529e-01  8.6793762e-01  5.0055087e-01  8.6809664e-01  8.6809897e-01  8.6667334e-01 -4.9186386e-02  0.0000000e+00
  0.0000000e+00  1.0564822e-01  1.0192260e+00  1.0204093e+00  1.0204120e+00 -3.5224178e-02  1.0205767e+00  1.0205794e+00  1.0191285e+00  1.0564940e-01  0.0000000e+00
  0.0000000e+00  2.8310950e-01  1.1943549e+00  1.1955570e+00  1.1955601e+00 -4.6472298e-01  1.1957303e+00  1.1957334e+00  1.1942571e+00  2.8311180e-01  0.0000000e+00
  0.0000000e+00  4.8489072e-01  1.3938478e+00  1.3950689e+00  1.3950723e+00 -6.7034438e-01  1.3952481e+00  1.3952517e+00  1.3937498e+00  4.8489409e-01  0.0000000e+00
  0.0000000e+00  7.1301876e-01  1.6197289e+00  1.6209690e+00  1.6209729e+00 -5.1325584e-01  1.6211542e+00  1.6211582e+00  1.6196306e+00  7.1302315e-01  0.0000000e+00
  0.0000000e+00  9.6999581e-01  1.8744978e+00  1.8757571e+00  1.8757613e+00  1.5693164e-01  1.8759483e+00  1.8759527e+00  1.8743992e+00  9.7000120e-01  0.0000000e+00
  0.0000000e+00  1.2586119e+00  2.1609424e+00  2.1622208e+00  2.1622255e+00  1.5291434e+00  2.1624180e+00  2.1624229e+00  2.1608434e+00  1.2586183e+00  0.0000000e+00
  0.0000000e+00  1.5822318e+00  2.4824249e+00  2.4837228e+00  2.4837278e+00  3.8038531e+00  2.4839260e+00  2.4839314e+00  2.4823256e+00  1.5822391e+00  0.0000000e+00
  0.0000000e+00  1.9448716e+00  2.8429596e+00  2.8442768e+00  2.8442823e+00  7.1506159e+00  2.8444861e+00  2.8444920e+00  2.8428598e+00  1.9448797e+00  0.0000000e+00
  0.0000000e+00  2.3508213e+00  3.2468343e+00  3.2481712e+00  3.2481771e+00  1.1947466e+01  3.2483865e+00  3.2483929e+00  3.2467341e+00  2.3508302e+00  0.0000000e+00
  0.0000000e+00  2.8052414e+00  3.6992080e+00  3.7005646e+00  3.7005711e+00  1.8373178e+01  3.7007861e+00  3.7007930e+00  3.6991073e+00  2.8052512e+00  0.0000000e+00
  0.0000000e+00  3.2941514e+00  4.1861675e+00  4.1875433e+00  4.1875502e+00  2.6164821e+01  4.1877707e+00  4.1877782e+00  4.1860664e+00  3.2941620e+00  0.0000000e+00
  0.0000000e+00 -4.7245637e-02  8.5035783e-01  8.5164260e-01  8.5164540e-01  4.8931926e-01  8.5182505e-01  8.5182785e-01  8.5025149e-01 -4.7245637e-02  0.0000000e+00
  0.0000000e+00  1.0238301e-01  9.9766269e-01  9.9896808e-01  9.9897132e-01  1.5119796e-02  9.9915730e-01  9.9916059e-01  9.9755626e-01  1.0238434e-01  0.0000000e+00
  0.0000000e+00  2.7338742e-01  1.1663891e+00  1.1677152e+00  1.1677189e+00 -3.3197328e-01  1.1679112e+00  1.1679150e+00  1.1662826e+00  2.7339003e-01  0.0000000e+00
  0.0000000e+00  4.6737342e-01  1.3581403e+00  1.3594872e+00  1.3594914e+00 -4.3765796e-01  1.3596900e+00  1.3596943e+00  1.3580336e+00  4.6737725e-01  0.0000000e+00
  0.0000000e+00  6.8627063e-01  1.5748431e+00  1.5762109e+00  1.5762156e+00 -1.6802610e-01  1.5764205e+00  1.5764253e+00  1.5747361e+00  6.8627564e-01  0.0000000e+00
  0.0000000e+00  9.3242906e-01  1.8188450e+00  1.8202338e+00  1.8202390e+00  6.2042279e-01  1.8204502e+00  1.8204556e+00  1.8187378e+00  9.3243519e-01  0.0000000e+00
  0.0000000e+00  1.2085237e+00  2.0928188e+00  2.0942288e+00  2.0942344e+00  2.1079645e+00  2.0944519e+00  2.0944579e+00  2.0927112e+00  1.2085309e+00  0.0000000e+00
  0.0000000e+00  1.5177338e+00  2.3999415e+00  2.4013728e+00  2.4013789e+00  4.4840813e+00  2.4016027e+00  2.4016093e+00  2.3998336e+00  1.5177420e+00  0.0000000e+00
  0.0000000e+00  1.8636887e+00  2.7438406e+00  2.7452932e+00  2.7452999e+00  7.9058315e+00  2.7455301e+00  2.7455373e+00  2.7437323e+00  1.8636980e+00  0.0000000e+00
  0.0000000e+00  2.2507643e+00  3.1288898e+00  3.1303640e+00  3.1303712e+00  1.2732973e+01  3.1306077e+00  3.1306155e+00  3.1287811e+00  2.2507745e+00  0.0000000e+00
  0.0000000e+00  2.6835481e+00  3.5596751e+00  3.5611708e+00  3.5611787e+00  1.9127556e+01  3.5614216e+00  3.5614300e+00  3.5595659e+00  2.6835593e+00  0.0000000e+00
  0.0000000e+00  3.1481761e+00  4.0223982e+00  4.0239150e+00  4.0239234e+00  2.6821298e+01  4.0241725e+00  4.0241815e+00  4.0222885e+00  3.1481881e+00  0.0000000e+00
  0.0000000e+00 -4.5308702e-02  8.3438473e-01  8.3580201e-01  8.3580559e-01  4.7767782e-01  8.3600813e-01  8.3601170e-01  8.3426862e-01 -4.5308702e-02  0.0000000e+00
  0.0000000e+00  9.9227740e-02  9.7665140e-01  9.7809140e-01  9.7809550e-01  6.3256884e-02  9.7830522e-01  9.7830937e-01  9.7653528e-01  9.9229264e-02  0.0000000e+00
  0.0000000e+00  2.6394453e-01  1.1391432e+00  1.1406059e+00  1.1406105e+00 -2.0510019e-01  1.1408274e+00  1.1408322e+00  1.1390270e+00  2.6394750e-01  0.0000000e+00
  0.0000000e+00  4.5036522e-01  1.3233811e+00  1.3248666e+00  1.3248718e+00 -2.1664701e-01  1.3250958e+00  1.3251012e+00  1.3232648e+00  4.5036959e-01  0.0000000e+00
  0.0000000e+00  6.6032657e-01  1.5311991e+00  1.5327076e+00  1.5327134e+00  1.5739355e-01  1.5329446e+00  1.5329506e+00  1.5310826e+00  6.6033227e-01  0.0000000e+00
  0.0000000e+00  8.9603577e-01  1.7648021e+00  1.7663337e+00  1.7663400e+00  1.0536600e+00  1.7665783e+00  1.7665850e+00  1.7646854e+00  8.9604276e-01  0.0000000e+00
  0.0000000e+00  1.1600535e+00  2.0267482e+00  2.0283032e+00  2.0283101e+00  2.6436635e+00  2.0285556e+00  2.0285629e+00  2.0266313e+00  1.1600617e+00  0.0000000e+00
  0.0000000e+00  1.4553805e+00  2.3200365e+00  2.3216147e+00  2.3216223e+00  5.1060769e+00  2.3218749e+00  2.3218830e+00  2.3199193e+00  1.4553899e+00  0.0000000e+00
  0.0000000e+00  1.7852973e+00  2.6479454e+00  2.6495471e+00  2.6495553e+00  8.5864212e+00  2.6498151e+00  2.6498239e+00  2.6478279e+00  1.7853079e+00  0.0000000e+00
  0.0000000e+00  2.1542135e+00  3.0148823e+00  3.0165077e+00  3.0165165e+00  1.3425382e+01  3.0167836e+00  3.0167931e+00  3.0147644e+00  2.1542252e+00  0.0000000e+00
  0.0000000e+00  2.5662037e+00  3.4249205e+00  3.4265696e+00  3.4265791e+00  1.9769991e+01  3.4268534e+00  3.4268637e+00  3.4248022e+00  2.5662164e+00  0.0000000e+00
  0.0000000e+00  3.0075980e+00  3.8644543e+00  3.8661265e+00  3.8661367e+00  2.7349579e+01  3.8664180e+00  3.8664290e+00  3.8643355e+00  3.0076117e+00  0.0000000e+00
  0.0000000e+00 -4.3377604e-02  8.1883823e-01  8.2040178e-01  8.2040607e-01  4.6560821e-01  8.2063472e-01  8.2063901e-01  8.1871157e-01 -4.3377604e-02  0.0000000e+00
  0.0000000e+00  9.6177305e-02  9.5617597e-01  9.5776441e-01  9.5776934e-01  1.0921719e-01  9.5800613e-01  9.5801113e-01  9.5604943e-01  9.6179040e-02  0.0000000e+00
  0.0000000e+00  2.5477097e-01  1.1125963e+00  1.1142096e+00  1.1142152e+00 -8.3960142e-02  1.1144601e+00  1.1144659e+00  1.1124698e+00  2.5477436e-01  0.0000000e+00
  0.0000000e+00  4.3384969e-01  1.2895427e+00  1.2911812e+00  1.2911875e+00 -6.9567359e-03  1.2914405e+00  1.2914470e+00  1.2894162e+00  4.3385466e-01  0.0000000e+00
  0.0000000e+00  6.3516119e-01  1.4887605e+00  1.4904244e+00  1.4904313e+00  4.6370623e-01  1.4906924e+00  1.4906997e+00  1.4886340e+00  6.3516768e-01  0.0000000e+00
  0.0000000e+00  8.6077859e-01  1.7123206e+00  1.7140097e+00  1.7140173e+00  1.4578499e+00  1.7142865e+00  1.7142946e+00  1.7121939e+00  8.6078653e-01  0.0000000e+00
  0.0000000e+00  1.1131491e+00  1.9626676e+00  1.9643822e+00  1.9643906e+00  3.1381640e+00  1.9646679e+00  1.9646768e+00  1.9625407e+00  1.1131584e+00  0.0000000e+00
  0.0000000e+00  1.3951019e+00  2.2426289e+00  2.2443691e+00  2.2443783e+00  5.6727259e+00  2.2446637e+00  2.2446734e+00  2.2425019e+00  1.3951126e+00  0.0000000e+00
  0.0000000e+00  1.7096033e+00  2.5551688e+00  2.5569348e+00  2.5569447e+00  9.1963807e+00  2.5572382e+00  2.5572488e+00  2.5550414e+00  1.7096152e+00  0.0000000e+00
  0.0000000e+00  2.0610509e+00  2.9046832e+00  2.9064750e+00  2.9064857e+00  1.4030236e+01  2.9067874e+00  2.9067989e+00  2.9045555e+00  2.0610642e+00  0.0000000e+00
  0.0000000e+00  2.4530613e+00  3.2947867e+00  3.2966047e+00  3.2966162e+00  2.0307820e+01  3.2969260e+00  3.2969385e+00  3.2946586e+00  2.4530757e+00  0.0000000e+00
  0.0000000e+00  2.8722244e+00  3.7121322e+00  3.7139756e+00  3.7139879e+00  2.7758560e+01  3.7143057e+00  3.7143191e+00  3.7120039e+00  2.8722400e+00  0.0000000e+00
  0.0000000e+00 -4.1453741e-02  8.0370748e-01  8.0543202e-01  8.0543744e-01  4.5309359e-01  8.0569547e-01  8.0570095e-01  8.0356955e-01 -4.1453741e-02  0.0000000e+00
  0.0000000e+00  9.3230547e-02  9.3622570e-01  9.3797755e-01  9.3798373e-01  1.5299455e-01  9.3825099e-01  9.3825731e-01  9.3608803e-01  9.3232523e-02  0.0000000e+00
  0.0000000e+00  2.4586365e-01  1.0867354e+00  1.0885147e+00  1.0885217e+00  3.1502450e-02  1.0887982e+00  1.0888054e+00  1.0865979e+00  2.4586751e-01  0.0000000e+00
  0.0000000e+00  4.1781916e-01  1.2566079e+00  1.2584147e+00  1.2584225e+00  1.9161543e-01  1.2587081e+00  1.2587162e+00  1.2564705e+00  4.1782482e-01  0.0000000e+00
  0.0000000e+00  6.1075958e-01  1.4475028e+00  1.4493374e+00  1.4493460e+00  7.5138530e-01  1.4496408e+00  1.4496498e+00  1.4473655e+00  6.1076696e-01  0.0000000e+00
  0.0000000e+00  8.2663198e-01  1.6613652e+00  1.6632276e+00  1.6632370e+00  1.8338792e+00  1.6635410e+00  1.6635509e+00  1.6612278e+00  8.2664102e-01  0.0000000e+00
  0.0000000e+00  1.0677714e+00  1.9005277e+00  1.9024181e+00  1.9024285e+00  3.5929628e+00  1.9027416e+00  1.9027525e+00  1.9003903e+00  1.0677820e+00  0.0000000e+00
  0.0000000e+00  1.3368423e+00  2.1676530e+00  2.1695714e+00  2.1695826e+00  6.1863616e+00  2.1699049e+00  2.1699169e+00  2.1675154e+00  1.3368544e+00  0.0000000e+00
  0.0000000e+00  1.6365277e+00  2.4654220e+00  2.4673687e+00  2.4673808e+00  9.7390181e+00  2.4677123e+00  2.4677253e+00  2.4652842e+00  1.6365413e+00  0.0000000e+00
  0.0000000e+00  1.9711749e+00  2.7981803e+00  2.8001555e+00  2.8001685e+00  1.4552214e+01  2.8005092e+00  2.8005233e+00  2.7980422e+00  1.9711899e+00  0.0000000e+00
  0.0000000e+00  2.3439914e+00  3.1691337e+00  3.1711375e+00  3.1711516e+00  2.0747315e+01  3.1715016e+00  3.1715168e+00  3.1689954e+00  2.3440078e+00  0.0000000e+00
  0.0000000e+00  2.7418822e+00  3.5652487e+00  3.5672803e+00  3.5672953e+00  2.8055914e+01  3.5676543e+00  3.5676706e+00  3.5651101e+00  2.7418998e+00  0.0000000e+00
  0.0000000e+00 -3.9538562e-02  7.8898012e-01  7.9088211e-01  7.9088884e-01  4.4011950e-01  7.9118001e-01  7.9118675e-01  7.8882980e-01 -3.9538555e-02  0.0000000e+00
  0.0000000e+00  9.0383801e-02  9.1678601e-01  9.1871798e-01  9.1872562e-01  1.9464109e-01  9.1902725e-01  9.1903501e-01  9.1663613e-01  9.0386054e-02  0.0000000e+00
  0.0000000e+00  2.3721674e-01  1.0615442e+00  1.0635063e+00  1.0635148e+00  1.4148175e-01  1.0638269e+00  1.0638357e+00  1.0613946e+00  2.3722113e-01  0.0000000e+00
  0.0000000e+00  4.0226525e-01  1.2245573e+00  1.2265496e+00  1.2265592e+00  3.7951156e-01  1.2268816e+00  1.2268915e+00  1.2244080e+00  4.0227169e-01  0.0000000e+00
  0.0000000e+00  5.8711022e-01  1.4074036e+00  1.4094263e+00  1.4094368e+00  1.0212613e+00  1.4097697e+00  1.4097807e+00  1.4072545e+00  5.8711861e-01  0.0000000e+00
  0.0000000e+00  7.9358027e-01  1.6119095e+00  1.6139627e+00  1.6139743e+00  2.1831235e+00  1.6143175e+00  1.6143297e+00  1.6117606e+00  7.9359053e-01  0.0000000e+00
  0.0000000e+00  1.0238995e+00  1.8402971e+00  1.8423810e+00  1.8423936e+00  4.0101861e+00  1.8427472e+00  1.8427605e+00  1.8401481e+00  1.0239116e+00  0.0000000e+00
  0.0000000e+00  1.2805746e+00  2.0950708e+00  2.0971856e+00  2.0971993e+00  6.6500889e+00  2.0975633e+00  2.0975778e+00  2.0949219e+00  1.2805884e+00  0.0000000e+00
  0.0000000e+00  1.5660333e+00  2.3786568e+00  2.3808025e+00  2.3808173e+00  1.0218568e+01  2.3811917e+00  2.3812075e+00  2.3785077e+00  1.5660487e+00  0.0000000e+00
  0.0000000e+00  1.8845395e+00  2.6953171e+00  2.6974940e+00  2.6975099e+00  1.4997049e+01  2.6978948e+00  2.6979119e+00  2.6951679e+00  1.8845565e+00  0.0000000e+00
  0.0000000e+00  2.2389366e+00  3.0478935e+00  3.0501018e+00  3.0501189e+00  2.1095930e+01  3.0505142e+00  3.0505327e+00  3.0477442e+00  2.2389551e+00  0.0000000e+00
  0.0000000e+00  2.6164892e+00  3.4237108e+00  3.4259495e+00  3.4259678e+00  2.8250652e+01  3.4263733e+00  3.4263930e+00  3.4235612e+00  2.6165092e+00  0.0000000e+00
  0.0000000e+00 -3.7634168e-02  7.7464425e-01  7.7674168e-01  7.7675002e-01  4.2666835e-01  7.7707886e-01  7.7708727e-01  7.7448087e-01 -3.7634168e-02  0.0000000e+00
  0.0000000e+00  8.7634415e-02  8.9784442e-01  8.9997463e-01  8.9998407e-01  2.3416460e-01  9.0032477e-01  9.0033439e-01  8.9768169e-01  8.7636966e-02  0.0000000e+00
  0.0000000e+00  2.2882534e-01  1.0370076e+00  1.0391709e+00  1.0391815e+00  2.4606322e-01  1.0395340e+00  1.0395449e+00  1.0368454e+00  2.2883032e-01  0.0000000e+00
  0.0000000e+00  3.8717867e-01  1.1933716e+00  1.1955680e+00  1.1955797e+00  5.5697584e-01  1.1959440e+00  1.1959562e+00  1.1932099e+00  3.8718597e-01  0.0000000e+00
  0.0000000e+00  5.6419684e-01  1.3684363e+00  1.3706660e+00  1.3706789e+00  1.2738497e+00  1.3710550e+00  1.3710685e+00  1.3682749e+00  5.6420635e-01  0.0000000e+00
  0.0000000e+00  7.6159714e-01  1.5639169e+00  1.5661801e+00  1.5661942e+00  2.5064967e+00  1.5665820e+00  1.5665969e+00  1.5637558e+00  7.6160878e-01  0.0000000e+00
  0.0000000e+00  9.8149426e-01  1.7819260e+00  1.7842228e+00  1.7842382e+00  4.3913142e+00  1.7846377e+00  1.7846540e+00  1.7817651e+00  9.8150793e-01  0.0000000e+00
  0.0000000e+00  1.2262434e+00  2.0248167e+00  2.0271473e+00  2.0271640e+00  7.0661425e+00  2.0275753e+00  2.0275931e+00  2.0246559e+00  1.2262590e+00  0.0000000e+00
  0.0000000e+00  1.4980426e+00  2.2947853e+00  2.2971499e+00  2.2971679e+00  1.0638138e+01  2.2975911e+00  2.2976103e+00  2.2946246e+00  1.4980601e+00  0.0000000e+00
  0.0000000e+00  1.8010447e+00  2.5959831e+00  2.5983819e+00  2.5984012e+00  1.5369027e+01  2.5988362e+00  2.5988570e+00  2.5958224e+00  1.8010640e+00  0.0000000e+00
  0.0000000e+00  2.1377689e+00  2.9309276e+00  2.9333607e+00  2.9333815e+00  2.1359292e+01  2.9338283e+00  2.9338507e+00  2.9307668e+00  2.1377900e+00  0.0000000e+00
  0.0000000e+00  2.4958761e+00  3.2873381e+00  3.2898047e+00  3.2898268e+00  2.8349597e+01  3.2902851e+00  3.2903091e+00  3.2871772e+00  2.4958987e+00  0.0000000e+00
  0.0000000e+00 -3.5741780e-02  7.6068770e-01  7.6300025e-01  7.6301056e-01  4.1272727e-01  7.6338219e-01  7.6339250e-01  7.6051044e-01 -3.5741787e-02  0.0000000e+00
  0.0000000e+00  8.4975637e-02  8.7938302e-01  8.8173160e-01  8.8174324e-01  2.7156583e-01  8.8212829e-01  8.8214008e-01  8.7920665e-01  8.4978525e-02  0.0000000e+00
  0.0000000e+00  2.2067436e-01  1.0130995e+00  1.0154843e+00  1.0154973e+00  3.4531402e-01  1.0158957e+00  1.0159090e+00  1.0129239e+00  2.2068000e-01  0.0000000e+00
  0.0000000e+00  3.7253311e-01  1.1630133e+00  1.1654345e+00  1.1654489e+00  7.2421872e-01  1.1658606e+00  1.1658755e+00  1.1628384e+00  3.7254138e-01  0.0000000e+00
  0.0000000e+00  5.4197876e-01  1.3305492e+00  1.3330068e+00  1.3330226e+00  1.5096085e+00  1.3334477e+00  1.3334641e+00  1.3303748e+00  5.4198954e-01  0.0000000e+00
  0.0000000e+00  7.3062364e-01  1.5173172e+00  1.5198115e+00  1.5198288e+00  2.8048211e+00  1.5202672e+00  1.5202853e+00  1.5171433e+00  7.3063682e-01  0.0000000e+00
  0.0000000e+00  9.4047499e-01  1.7253225e+00  1.7278537e+00  1.7278725e+00  4.7376878e+00  1.7283241e+00  1.7283439e+00  1.7251490e+00  9.4049046e-01  0.0000000e+00
  0.0000000e+00  1.1737427e+00  1.9567732e+00  1.9593413e+00  1.9593616e+00  7.4365524e+00  1.9598266e+00  1.9598482e+00  1.9566000e+00  1.1737604e+00  0.0000000e+00
  0.0000000e+00  1.4324182e+00  2.2136588e+00  2.2162641e+00  2.2162860e+00  1.1000556e+01  2.2167643e+00  2.2167877e+00  2.2134857e+00  1.4324380e+00  0.0000000e+00
  0.0000000e+00  1.7205201e+00  2.4999963e+00  2.5026391e+00  2.5026626e+00  1.5672047e+01  2.5031543e+00  2.5031795e+00  2.4998234e+00  1.7205419e+00  0.0000000e+00
  0.0000000e+00  2.0402800e+00  2.8180157e+00  2.8206961e+00  2.8207213e+00  2.1542522e+01  2.8212264e+00  2.8212536e+00  2.8178429e+00  2.0403037e+00  0.0000000e+00
  0.0000000e+00  2.3797833e+00  3.1558600e+00  3.1585771e+00  3.1586039e+00  2.8358965e+01  3.1591220e+00  3.1591510e+00  3.1556872e+00  2.3798089e+00  0.0000000e+00
  0.0000000e+00 -3.3862770e-02  7.4709832e-01  7.4964779e-01  7.4966061e-01  3.9828682e-01  7.5008034e-01  7.5009322e-01  7.4690610e-01 -3.3862777e-02  0.0000000e+00
  0.0000000e+00  8.2408187e-02  8.6139192e-01  8.6398088e-01  8.6399528e-01  3.0689856e-01  8.6443022e-01  8.6444487e-01  8.6120088e-01  8.2411461e-02  0.0000000e+00
  0.0000000e+00  2.1276564e-01  9.8981084e-01  9.9243944e-01  9.9245546e-01  4.3943264e-01  9.9290555e-01  9.9292201e-01  9.8962085e-01  2.1277204e-01  0.0000000e+00
  0.0000000e+00  3.5832977e-01  1.1334729e+00  1.1361414e+00  1.1361591e+00  8.8170482e-01  1.1366243e+00  1.1366426e+00  1.1332838e+00  3.5833914e-01  0.0000000e+00
  0.0000000e+00  5.2045498e-01  1.2937304e+00  1.2964387e+00  1.2964581e+00  1.7294320e+00  1.2969384e+00  1.2969586e+00  1.2935421e+00  5.2046718e-01  0.0000000e+00
  0.0000000e+00  7.0065432e-01  1.4720940e+00  1.4748425e+00  1.4748637e+00  3.0796112e+00  1.4753590e+00  1.4753812e+00  1.4719064e+00  7.0066924e-01  0.0000000e+00
