  0.0000000e+00  3.8219706e+00  5.0432320e+00  5.0415421e+00  5.0414653e+00  1.8715876e+01  5.0455958e+00  5.0456760e+00  5.0431460e+00  3.8219890e+00  0.0000000e+00
  0.0000000e+00 -9.7071983e-02  1.1326288e+00  1.1310071e+00  1.1309414e+00 -6.7319310e-01  1.1348680e+00  1.1349348e+00  1.1325499e+00 -9.7071998e-02  0.0000000e+00
  0.0000000e+00  6.7808650e-02  1.2929958e+00  1.2913563e+00  1.2912887e+00 -1.5521536e+00  1.2952637e+00  1.2953326e+00  1.2929148e+00  6.7811088e-02  0.0000000e+00
  0.0000000e+00  2.5950740e-01  1.4802637e+00  1.4786066e+00  1.4785371e+00 -2.4153696e+00  1.4825601e+00  1.4826312e+00  1.4801806e+00  2.5951212e-01  0.0000000e+00
  0.0000000e+00  4.8002096e-01  1.6964250e+00  1.6947505e+00  1.6946790e+00 -3.1345119e+00  1.6987497e+00  1.6988230e+00  1.6963395e+00  4.8002780e-01  0.0000000e+00
  0.0000000e+00  7.3170922e-01  1.9438347e+00  1.9421428e+00  1.9420693e+00 -3.5544785e+00  1.9461876e+00  1.9462631e+00  1.9437467e+00  7.3171803e-01  0.0000000e+00
  0.0000000e+00  1.0176155e+00  2.2255323e+00  2.2238229e+00  2.2237475e+00 -3.5010096e+00  2.2279129e+00  2.2279907e+00  2.2254415e+00  1.0176261e+00  0.0000000e+00
  0.0000000e+00  1.3409088e+00  2.5446827e+00  2.5429561e+00  2.5428786e+00 -2.7563823e+00  2.5470911e+00  2.5471712e+00  2.5445891e+00  1.3409212e+00  0.0000000e+00
  0.0000000e+00  1.7055978e+00  2.9052908e+00  2.9035471e+00  2.9034676e+00 -1.0822001e+00  2.9077269e+00  2.9078093e+00  2.9051942e+00  1.7056118e+00  0.0000000e+00
  0.0000000e+00  2.1171537e+00  3.3128246e+00  3.3110638e+00  3.3109822e+00  1.7383050e+00  3.3152882e+00  3.3153730e+00  3.3127248e+00  2.1171692e+00  0.0000000e+00
  0.0000000e+00  2.5793319e+00  3.7710359e+00  3.7692582e+00  3.7691745e+00  6.1387603e+00  3.7735271e+00  3.7736143e+00  3.7709329e+00  2.5793488e+00  0.0000000e+00
  0.0000000e+00  3.0994696e+00  4.2872590e+00  4.2854643e+00  4.2853785e+00  1.2362879e+01  4.2897776e+00  4.2898672e+00  4.2871526e+00  3.0994878e+00  0.0000000e+00
  0.0000000e+00  3.6639500e+00  4.8480068e+00  4.8461958e+00  4.8461080e+00  2.0191080e+01  4.8505518e+00  4.8506438e+00  4.8478970e+00  3.6639693e+00  0.0000000e+00
  0.0000000e+00 -9.0182342e-02  1.1020230e+00  1.1002837e+00  1.1002084e+00 -6.6854960e-01  1.1044348e+00  1.1045116e+00  1.1019224e+00 -9.0182342e-02  0.0000000e+00
  0.0000000e+00  6.9572334e-02  1.2574216e+00  1.2556636e+00  1.2555860e+00 -1.4754335e+00  1.2598643e+00  1.2599435e+00  1.2573185e+00  6.9574913e-02  0.0000000e+00
  0.0000000e+00  2.5473304e-01  1.4383064e+00  1.4365297e+00  1.4364499e+00 -2.2370957e+00  1.4407796e+00  1.4408613e+00  1.4382007e+00  2.5473801e-01  0.0000000e+00
  0.0000000e+00  4.6719296e-01  1.6465663e+00  1.6447709e+00  1.6446890e+00 -2.8274761e+00  1.6490697e+00  1.6491539e+00  1.6464577e+00  4.6720017e-01  0.0000000e+00
  0.0000000e+00  7.0920271e-01  1.8844474e+00  1.8826337e+00  1.8825495e+00 -3.0955190e+00  1.8869810e+00  1.8870677e+00  1.8843357e+00  7.0921199e-01  0.0000000e+00
  0.0000000e+00  9.8362209e-01  2.1548055e+00  2.1529733e+00  2.1528869e+00 -2.8738568e+00  2.1573689e+00  2.1574582e+00  2.1546906e+00  9.8363330e-01  0.0000000e+00
  0.0000000e+00  1.2935072e+00  2.4606930e+00  2.4588427e+00  2.4587539e+00 -1.9527747e+00  2.4632863e+00  2.4633782e+00  2.4605747e+00  1.2935203e+00  0.0000000e+00
  0.0000000e+00  1.6426594e+00  2.8059076e+00  2.8040391e+00  2.8039480e+00 -1.0534430e-01  2.8085305e+00  2.8086251e+00  2.8057858e+00  1.6426741e+00  0.0000000e+00
  0.0000000e+00  2.0360242e+00  3.1953915e+00  3.1935049e+00  3.1934115e+00  2.8690381e+00  3.1980439e+00  3.1981412e+00  3.1952660e+00  2.0360405e+00  0.0000000e+00
  0.0000000e+00  2.4776498e+00  3.6331896e+00  3.6312851e+00  3.6311893e+00  7.3896967e+00  3.6358715e+00  3.6359716e+00  3.6330603e+00  2.4776676e+00  0.0000000e+00
  0.0000000e+00  2.9740783e+00  4.1258413e+00  4.1239188e+00  4.1238206e+00  1.3677055e+01  4.1285525e+00  4.1286554e+00  4.1257081e+00  2.9740975e+00  0.0000000e+00
  0.0000000e+00  3.5114652e+00  4.6596269e+00  4.6576871e+00  4.6575866e+00  2.1493007e+01  4.6623665e+00  4.6624721e+00  4.6594899e+00  3.5114856e+00  0.0000000e+00
  0.0000000e+00 -8.3606482e-02  1.0724239e+00  1.0705593e+00  1.0704728e+00 -6.6337353e-01  1.0750215e+00  1.0751095e+00  1.0722980e+00 -8.3606496e-02  0.0000000e+00
  0.0000000e+00  7.1128349e-02  1.2229551e+00  1.2210705e+00  1.2209816e+00 -1.3995817e+00  1.2255857e+00  1.2256765e+00  1.2228262e+00  7.1131047e-02  0.0000000e+00
  0.0000000e+00  2.4991594e-01  1.3976166e+00  1.3957122e+00  1.3956208e+00 -2.0633016e+00  1.4002798e+00  1.4003735e+00  1.3974845e+00  2.4992116e-01  0.0000000e+00
  0.0000000e+00  4.5455230e-01  1.5982002e+00  1.5962761e+00  1.5961821e+00 -2.5311426e+00  1.6008958e+00  1.6009923e+00  1.5980647e+00  4.5455986e-01  0.0000000e+00
  0.0000000e+00  6.8718381e-01  1.8268478e+00  1.8249043e+00  1.8248078e+00 -2.6564684e+00  1.8295758e+00  1.8296752e+00  1.8267087e+00  6.8719355e-01  0.0000000e+00
  0.0000000e+00  9.5049798e-01  2.0862434e+00  2.0842803e+00  2.0841813e+00 -2.2788630e+00  2.0890033e+00  2.0891058e+00  2.0861005e+00  9.5050975e-01  0.0000000e+00
  0.0000000e+00  1.2474373e+00  2.3793256e+00  2.3773433e+00  2.3772417e+00 -1.1969763e+00  2.3821175e+00  2.3822230e+00  2.3791788e+00  1.2474510e+00  0.0000000e+00
  0.0000000e+00  1.5816027e+00  2.7096919e+00  2.7076904e+00  2.7075861e+00  8.0469530e-01  2.7125155e+00  2.7126241e+00  2.7095410e+00  1.5816182e+00  0.0000000e+00
  0.0000000e+00  1.9574647e+00  3.0818095e+00  3.0797890e+00  3.0796821e+00  3.9119100e+00  3.0846649e+00  3.0847765e+00  3.0816544e+00  1.9574818e+00  0.0000000e+00
  0.0000000e+00  2.3792853e+00  3.4999375e+00  3.4978981e+00  3.4977884e+00  8.5277493e+00  3.5028245e+00  3.5029393e+00  3.4997781e+00  2.3793040e+00  0.0000000e+00
  0.0000000e+00  2.8528918e+00  3.9699003e+00  3.9678419e+00  3.9677295e+00  1.4851755e+01  3.9728187e+00  3.9729367e+00  3.9697363e+00  2.8529119e+00  0.0000000e+00
  0.0000000e+00  3.3643366e+00  4.4778708e+00  4.4757943e+00  4.4756792e+00  2.2632170e+01  4.4808197e+00  4.4809408e+00  4.4777025e+00  3.3643580e+00  0.0000000e+00
  0.0000000e+00 -7.7331565e-02  1.0438002e+00  1.0418020e+00  1.0417030e+00 -6.5762985e-01  1.0465977e+00  1.0466989e+00  1.0436455e+00 -7.7331565e-02  0.0000000e+00
  0.0000000e+00  7.2487120e-02  1.1895628e+00  1.1875435e+00  1.1874416e+00 -1.3245690e+00  1.1923955e+00  1.1925000e+00  1.1894045e+00  7.2489967e-02  0.0000000e+00
  0.0000000e+00  2.4506255e-01  1.3581570e+00  1.3561168e+00  1.3560121e+00 -1.8939019e+00  1.3610248e+00  1.3611325e+00  1.3579949e+00  2.4506805e-01  0.0000000e+00
  0.0000000e+00  4.4209961e-01  1.5512838e+00  1.5492227e+00  1.5491151e+00 -2.2452666e+00  1.5541862e+00  1.5542972e+00  1.5511177e+00  4.4210756e-01  0.0000000e+00
  0.0000000e+00  6.6564465e-01  1.7709852e+00  1.7689036e+00  1.7687931e+00 -2.2367689e+00  1.7739223e+00  1.7740366e+00  1.7708149e+00  6.6565489e-01  0.0000000e+00
  0.0000000e+00  9.1822390e-01  2.0197838e+00  2.0176817e+00  2.0175683e+00 -1.7149793e+00  2.0227552e+00  2.0228729e+00  2.0196091e+00  9.1823627e-01  0.0000000e+00
  0.0000000e+00  1.2026656e+00  2.3005044e+00  2.2983819e+00  2.2982655e+00 -4.8718752e-01  2.3035099e+00  2.3036311e+00  2.3003252e+00  1.2026800e+00  0.0000000e+00
  0.0000000e+00  1.5223775e+00  2.6165511e+00  2.6144085e+00  2.6142891e+00  1.6507761e+00  2.6195907e+00  2.6197154e+00  2.6163672e+00  1.5223937e+00  0.0000000e+00
  0.0000000e+00  1.8814006e+00  2.9719622e+00  2.9697993e+00  2.9696769e+00  4.8710058e+00  2.9750356e+00  2.9751638e+00  2.9717734e+00  1.8814186e+00  0.0000000e+00
  0.0000000e+00  2.2841416e+00  3.3711410e+00  3.3689582e+00  3.3688327e+00  9.5588308e+00  3.3742483e+00  3.3743801e+00  3.3709472e+00  2.2841612e+00  0.0000000e+00
  0.0000000e+00  2.7357858e+00  3.8192704e+00  3.8170676e+00  3.8169391e+00  1.5895059e+01  3.8224114e+00  3.8225469e+00  3.8190714e+00  2.7358069e+00  0.0000000e+00
  0.0000000e+00  3.2223909e+00  4.3025242e+00  4.3003022e+00  4.3001706e+00  2.3618462e+01  4.3056977e+00  4.3058368e+00  4.3023201e+00  3.2224134e+00  0.0000000e+00
  0.0000000e+00 -7.1347728e-02  1.0161222e+00  1.0139818e+00  1.0138682e+00 -6.5128368e-01  1.0191344e+00  1.0192505e+00  1.0159345e+00 -7.1347728e-02  0.0000000e+00
  0.0000000e+00  7.3656416e-02  1.1572130e+00  1.1550503e+00  1.1549335e+00 -1.2503612e+00  1.1602629e+00  1.1603827e+00  1.1570210e+00  7.3659402e-02  0.0000000e+00
  0.0000000e+00  2.4017706e-01  1.3198926e+00  1.3177078e+00  1.3175878e+00 -1.7288025e+00  1.3229800e+00  1.3231036e+00  1.3196962e+00  2.4018282e-01  0.0000000e+00
  0.0000000e+00  4.2983344e-01  1.5057766e+00  1.5035698e+00  1.5034465e+00 -1.9695937e+00  1.5089011e+00  1.5090284e+00  1.5055754e+00  4.2984178e-01  0.0000000e+00
  0.0000000e+00  6.4457618e-01  1.7168113e+00  1.7145828e+00  1.7144563e+00 -1.8358558e+00  1.7199729e+00  1.7201040e+00  1.7166052e+00  6.4458691e-01  0.0000000e+00
  0.0000000e+00  8.8677996e-01  1.9553679e+00  1.9531179e+00  1.9529880e+00 -1.1811590e+00  1.9585662e+00  1.9587013e+00  1.9551568e+00  8.8679293e-01  0.0000000e+00
  0.0000000e+00  1.1591586e+00  2.2241569e+00  2.2218854e+00  2.2217522e+00  1.7836834e-01  2.2273918e+00  2.2275308e+00  2.2239406e+00  1.1591736e+00  0.0000000e+00
  0.0000000e+00  1.4649337e+00  2.5263965e+00  2.5241037e+00  2.5239671e+00  2.4356954e+00  2.5296679e+00  2.5298109e+00  2.5261748e+00  1.4649507e+00  0.0000000e+00
  0.0000000e+00  1.8077588e+00  2.8657374e+00  2.8634235e+00  2.8632834e+00  5.7503123e+00  2.8690451e+00  2.8691922e+00  2.8655101e+00  1.8077776e+00  0.0000000e+00
  0.0000000e+00  2.1921239e+00  3.2466666e+00  3.2443316e+00  3.2441880e+00  1.0488668e+01  3.2500104e+00  3.2501617e+00  3.2464336e+00  2.1921444e+00  0.0000000e+00
  0.0000000e+00  2.6226389e+00  3.6737912e+00  3.6714352e+00  3.6712882e+00  1.6814748e+01  3.6771712e+00  3.6773266e+00  3.6735523e+00  2.6226610e+00  0.0000000e+00
  0.0000000e+00  3.0854602e+00  4.1333802e+00  4.1310041e+00  4.1308536e+00  2.4461414e+01  4.1367950e+00  4.1369545e+00  4.1331355e+00  3.0854838e+00  0.0000000e+00
  0.0000000e+00 -6.5644592e-02  9.8936116e-01  9.8706954e-01  9.8693948e-01 -6.4429712e-01  9.9260407e-01  9.9273747e-01  9.8913562e-01 -6.5644585e-02  0.0000000e+00
  0.0000000e+00  7.4644488e-02  1.1258747e+00  1.1235597e+00  1.1234260e+00 -1.1769223e+00  1.1291581e+00  1.1292957e+00  1.1256442e+00  7.4647623e-02  0.0000000e+00
  0.0000000e+00  2.3526410e-01  1.2827889e+00  1.2804506e+00  1.2803132e+00 -1.5679074e+00  1.2861123e+00  1.2862542e+00  1.2825532e+00  2.3527014e-01  0.0000000e+00
  0.0000000e+00  4.1775275e-01  1.4616384e+00  1.4592769e+00  1.4591358e+00 -1.7038668e+00  1.4650015e+00  1.4651477e+00  1.4613972e+00  4.1776149e-01  0.0000000e+00
  0.0000000e+00  6.2396935e-01  1.6642781e+00  1.6618937e+00  1.6617489e+00 -1.4531647e+00  1.6676808e+00  1.6678314e+00  1.6640313e+00  6.2398060e-01  0.0000000e+00
  0.0000000e+00  8.5614626e-01  1.8929370e+00  1.8905299e+00  1.8903813e+00 -6.7636169e-01  1.8963790e+00  1.8965341e+00  1.8926843e+00  8.5615985e-01  0.0000000e+00
  0.0000000e+00  1.1168830e+00  2.1502112e+00  2.1477816e+00  2.1476292e+00  8.0144479e-01  2.1536924e+00  2.1538520e+00  2.1499525e+00  1.1168988e+00  0.0000000e+00
  0.0000000e+00  1.4092221e+00  2.4391402e+00  2.4366882e+00  2.4365319e+00  3.1621961e+00  2.4426603e+00  2.4428246e+00  2.4388753e+00  1.4092399e+00  0.0000000e+00
  0.0000000e+00  1.7364670e+00  2.7630245e+00  2.7605502e+00  2.7603901e+00  6.5537272e+00  2.7665835e+00  2.7667524e+00  2.7627533e+00  1.7364868e+00  0.0000000e+00
  0.0000000e+00  2.1031385e+00  3.1263819e+00  3.1238855e+00  3.1237215e+00  1.1322817e+01  3.1299797e+00  3.1301533e+00  3.1261042e+00  2.1031600e+00  0.0000000e+00
  0.0000000e+00  2.5133308e+00  3.5333044e+00  3.5307861e+00  3.5306180e+00  1.7618332e+01  3.5369409e+00  3.5371193e+00  3.5330200e+00  2.5133540e+00  0.0000000e+00
  0.0000000e+00  2.9533798e+00  3.9702359e+00  3.9676964e+00  3.9675245e+00  2.5170230e+01  3.9739096e+00  3.9740927e+00  3.9699449e+00  2.9534044e+00  0.0000000e+00
  0.0000000e+00 -6.0211875e-02  9.6348768e-01  9.6103542e-01  9.6088635e-01 -6.3662922e-01  9.6697819e-01  9.6713131e-01  9.6321874e-01 -6.0211875e-02  0.0000000e+00
  0.0000000e+00  7.5458572e-02  1.0955161e+00  1.0930391e+00  1.0928859e+00 -1.1042081e+00  1.0990498e+00  1.0992078e+00  1.0952414e+00  7.5461847e-02  0.0000000e+00
  0.0000000e+00  2.3032625e-01  1.2468095e+00  1.2443080e+00  1.2441506e+00 -1.4111075e+00  1.2503860e+00  1.2505488e+00  1.2465287e+00  2.3033256e-01  0.0000000e+00
  0.0000000e+00  4.0585369e-01  1.4188265e+00  1.4163008e+00  1.4161393e+00 -1.4478148e+00  1.4224457e+00  1.4226135e+00  1.4185395e+00  4.0586283e-01  0.0000000e+00
  0.0000000e+00  6.0381161e-01  1.6133343e+00  1.6107847e+00  1.6106189e+00 -1.0881226e+00  1.6169959e+00  1.6171687e+00  1.6130409e+00  6.0382338e-01  0.0000000e+00
  0.0000000e+00  8.2629851e-01  1.8324281e+00  1.8298545e+00  1.8296845e+00 -1.9955168e-01  1.8361317e+00  1.8363096e+00  1.8321280e+00  8.2631273e-01  0.0000000e+00
  0.0000000e+00  1.0758002e+00  2.0785902e+00  2.0759930e+00  2.0758186e+00  1.3837630e+00  2.0823357e+00  2.0825188e+00  2.0782833e+00  1.0758167e+00  0.0000000e+00
  0.0000000e+00  1.3551866e+00  2.3546877e+00  2.3520669e+00  2.3518882e+00  3.8329415e+00  2.3584748e+00  2.3586632e+00  2.3543737e+00  1.3552052e+00  0.0000000e+00
  0.0000000e+00  1.6674458e+00  2.6637058e+00  2.6610618e+00  2.6608786e+00  7.2850177e+00  2.6675346e+00  2.6677283e+00  2.6633846e+00  1.6674664e+00  0.0000000e+00
  0.0000000e+00  2.0170827e+00  3.0101468e+00  3.0074795e+00  3.0072919e+00  1.2066606e+01  3.0140170e+00  3.0142160e+00  3.0098182e+00  2.0171052e+00  0.0000000e+00
  0.0000000e+00  2.4077316e+00  3.3976422e+00  3.3949521e+00  3.3947599e+00  1.8312963e+01  3.4015539e+00  3.4017584e+00  3.3973062e+00  2.4077558e+00  0.0000000e+00
  0.0000000e+00  2.8259745e+00  3.8128787e+00  3.8101664e+00  3.8099699e+00  2.5753675e+01  3.8168303e+00  3.8170402e+00  3.8125352e+00  2.8260003e+00  0.0000000e+00
  0.0000000e+00 -5.5040024e-02  9.3847507e-01  9.3585234e-01  9.3568158e-01 -6.2823761e-01  9.4223171e-01  9.4240730e-01  9.3815708e-01 -5.5040024e-02  0.0000000e+00
  0.0000000e+00  7.6108553e-02  1.0661106e+00  1.0634620e+00  1.0632865e+00 -1.0322116e+00  1.0699135e+00  1.0700946e+00  1.0657860e+00  7.6111977e-02  0.0000000e+00
  0.0000000e+00  2.2537157e-01  1.2119260e+00  1.2092517e+00  1.2090716e+00 -1.2583833e+00  1.2157747e+00  1.2159615e+00  1.2115944e+00  2.2537818e-01  0.0000000e+00
  0.0000000e+00  3.9413990e-01  1.3773087e+00  1.3746089e+00  1.3744240e+00 -1.2013203e+00  1.3812028e+00  1.3813953e+00  1.3769700e+00  3.9414946e-01  0.0000000e+00
  0.0000000e+00  5.8409955e-01  1.5639408e+00  1.5612159e+00  1.5610262e+00 -7.4038749e-01  1.5678803e+00  1.5680785e+00  1.5635946e+00  5.8411186e-01  0.0000000e+00
  0.0000000e+00  7.9722297e-01  1.7737917e+00  1.7710418e+00  1.7708472e+00  2.4998564e-01  1.7777761e+00  1.7779802e+00  1.7734379e+00  7.9723783e-01  0.0000000e+00
  0.0000000e+00  1.0358832e+00  2.0092312e+00  2.0064566e+00  2.0062572e+00  1.9266167e+00  2.0132605e+00  2.0134705e+00  2.0088697e+00  1.0359004e+00  0.0000000e+00
  0.0000000e+00  1.3027840e+00  2.2729603e+00  2.2701610e+00  2.2699566e+00  4.4500438e+00  2.2770341e+00  2.2772501e+00  2.2725908e+00  1.3028035e+00  0.0000000e+00
  0.0000000e+00  1.6006296e+00  2.5676803e+00  2.5648567e+00  2.5646473e+00  7.9472658e+00  2.5717986e+00  2.5720207e+00  2.5673026e+00  1.6006512e+00  0.0000000e+00
  0.0000000e+00  1.9338694e+00  2.8978380e+00  2.8949903e+00  2.8947759e+00  1.2724501e+01  2.9020007e+00  2.9022290e+00  2.8974521e+00  1.9338929e+00  0.0000000e+00
  0.0000000e+00  2.3057270e+00  3.2666549e+00  3.2637831e+00  3.2635636e+00  1.8904740e+01  3.2708619e+00  3.2710964e+00  3.2662605e+00  2.3057524e+00  0.0000000e+00
  0.0000000e+00  2.7030881e+00  3.6611169e+00  3.6582220e+00  3.6579975e+00  2.6219295e+01  3.6653665e+00  3.6656072e+00  3.6607142e+00  2.7031150e+00  0.0000000e+00
  0.0000000e+00 -5.0120879e-02  9.1429579e-01  9.1149234e-01  9.1129690e-01 -6.1907589e-01  9.1833794e-01  9.1853946e-01  9.1392207e-01 -5.0120879e-02  0.0000000e+00
  0.0000000e+00  7.6600513e-02  1.0376288e+00  1.0347982e+00  1.0345975e+00 -9.6086683e-01  1.0417203e+00  1.0419282e+00  1.0372474e+00  7.6604090e-02  0.0000000e+00
  0.0000000e+00  2.2040424e-01  1.1781074e+00  1.1752500e+00  1.1750439e+00 -1.1095750e+00  1.1822479e+00  1.1824622e+00  1.1777181e+00  2.2041114e-01  0.0000000e+00
  0.0000000e+00  3.8261331e-01  1.3370511e+00  1.3341671e+00  1.3339557e+00 -9.6402227e-01  1.3412404e+00  1.3414612e+00  1.3366537e+00  3.8262330e-01  0.0000000e+00
  0.0000000e+00  5.6483240e-01  1.5160611e+00  1.5131508e+00  1.5129339e+00 -4.0925146e-01  1.5202987e+00  1.5205261e+00  1.5156553e+00  5.6484526e-01  0.0000000e+00
  0.0000000e+00  7.6891526e-01  1.7169880e+00  1.7140517e+00  1.7138293e+00  6.7346964e-01  1.7212738e+00  1.7215078e+00  1.7165736e+00  7.6893079e-01  0.0000000e+00
  0.0000000e+00  9.9712315e-01  1.9420900e+00  1.9391278e+00  1.9388999e+00  2.4319524e+00  1.9464236e+00  1.9466645e+00  1.9416668e+00  9.9714117e-01  0.0000000e+00
  0.0000000e+00  1.2520004e+00  2.1939086e+00  2.1909209e+00  2.1906873e+00  5.0164178e+00  2.1982900e+00  2.1985378e+00  2.1934764e+00  1.2520207e+00  0.0000000e+00
  0.0000000e+00  1.5359951e+00  2.4748893e+00  2.4718761e+00  2.4716369e+00  8.5445207e+00  2.4793182e+00  2.4795729e+00  2.4744480e+00  1.5360176e+00  0.0000000e+00
  0.0000000e+00  1.8534678e+00  2.7893901e+00  2.7863518e+00  2.7861069e+00  1.3302075e+01  2.7938665e+00  2.7941283e+00  2.7889394e+00  1.8534924e+00  0.0000000e+00
  0.0000000e+00  2.2072767e+00  3.1402669e+00  3.1372036e+00  3.1369529e+00  1.9400994e+01  3.1447906e+00  3.1450596e+00  3.1398068e+00  2.2073031e+00  0.0000000e+00
  0.0000000e+00  2.5846568e+00  3.5148517e+00  3.5117645e+00  3.5115081e+00  2.6576044e+01  3.5194211e+00  3.5196971e+00  3.5143823e+00  2.5846850e+00  0.0000000e+00
  0.0000000e+00 -4.5445289e-02  8.9092290e-01  8.8792866e-01  8.8770472e-01 -6.0909593e-01  8.9527183e-01  8.9550310e-01  8.9048629e-01 -4.5445289e-02  0.0000000e+00
  0.0000000e+00  7.6943242e-02  1.0100436e+00  1.0070209e+00  1.0067910e+00 -8.9014782e-01  1.0144451e+00  1.0146837e+00  1.0095982e+00  7.6946975e-02  0.0000000e+00
  0.0000000e+00  2.1543101e-01  1.1453245e+00  1.1422739e+00  1.1420379e+00 -9.6462604e-01  1.1497785e+00  1.1500244e+00  1.1448701e+00  2.1543821e-01  0.0000000e+00
  0.0000000e+00  3.7127656e-01  1.2980210e+00  1.2949426e+00  1.2947006e+00 -7.3574981e-01  1.3025270e+00  1.3027803e+00  1.2975574e+00  3.7128699e-01  0.0000000e+00
  0.0000000e+00  5.4600611e-01  1.4696558e+00  1.4665501e+00  1.4663018e+00 -9.4311581e-02  1.4742135e+00  1.4744744e+00  1.4691828e+00  5.4601953e-01  0.0000000e+00
  0.0000000e+00  7.4136167e-01  1.6619680e+00  1.6588352e+00  1.6585807e+00  1.0716696e+00  1.6665771e+00  1.6668457e+00  1.6614852e+00  7.4137788e-01  0.0000000e+00
  0.0000000e+00  9.5949380e-01  1.8771052e+00  1.8739455e+00  1.8736848e+00  2.9010838e+00  1.8817655e+00  1.8820418e+00  1.8766125e+00  9.5951262e-01  0.0000000e+00
  0.0000000e+00  1.2027938e+00  2.1174558e+00  2.1142696e+00  2.1140025e+00  5.5341219e+00  2.1221672e+00  2.1224513e+00  2.1169531e+00  1.2028150e+00  0.0000000e+00
  0.0000000e+00  1.4734790e+00  2.3852348e+00  2.3820222e+00  2.3817488e+00  9.0797173e+00  2.3899970e+00  2.3902892e+00  2.3847218e+00  1.4735026e+00  0.0000000e+00
  0.0000000e+00  1.7757932e+00  2.6846834e+00  2.6814446e+00  2.6811648e+00  1.3803462e+01  2.6894963e+00  2.6897965e+00  2.6841600e+00  1.7758188e+00  0.0000000e+00
  0.0000000e+00  2.1122688e+00  3.0183320e+00  3.0150674e+00  3.0147810e+00  1.9807243e+01  3.0231955e+00  3.0235040e+00  3.0177980e+00  2.1122965e+00  0.0000000e+00
  0.0000000e+00  2.4705287e+00  3.3738966e+00  3.3706072e+00  3.3703145e+00  2.6830686e+01  3.3788089e+00  3.3791254e+00  3.3733522e+00  2.4705582e+00  0.0000000e+00
  0.0000000e+00 -4.1005332e-02  8.6833101e-01  8.6513495e-01  8.6487865e-01 -5.9824544e-01  8.7300878e-01  8.7327420e-01  8.6782318e-01 -4.1005332e-02  0.0000000e+00
  0.0000000e+00  7.7139355e-02  9.8332409e-01  9.8009853e-01  9.7983545e-01 -8.2002743e-01  9.8805819e-01  9.8833192e-01  9.8280634e-01  7.7143250e-02  0.0000000e+00
  0.0000000e+00  2.1044631e-01  1.1135385e+00  1.1102839e+00  1.1100139e+00 -8.2348512e-01  1.1183286e+00  1.1186107e+00  1.1130106e+00  2.1045382e-01  0.0000000e+00
  0.0000000e+00  3.6011301e-01  1.2601684e+00  1.2568850e+00  1.2566081e+00 -5.1635044e-01  1.2650140e+00  1.2653047e+00  1.2596300e+00  3.6012388e-01  0.0000000e+00
  0.0000000e+00  5.2758982e-01  1.4246610e+00  1.4213491e+00  1.4210653e+00  2.0479307e-01  1.4295617e+00  1.4298611e+00  1.4241119e+00  5.2760383e-01  0.0000000e+00
  0.0000000e+00  7.1451320e-01  1.6086497e+00  1.6053097e+00  1.6050190e+00  1.4452778e+00  1.6136055e+00  1.6139136e+00  1.6080898e+00  7.1453012e-01  0.0000000e+00
  0.0000000e+00  9.2292481e-01  1.8141734e+00  1.8108056e+00  1.8105077e+00  3.3351977e+00  1.8191839e+00  1.8195008e+00  1.8136024e+00  9.2294446e-01  0.0000000e+00
  0.0000000e+00  1.1550688e+00  2.0434736e+00  2.0400782e+00  2.0397732e+00  6.0050200e+00  2.0485385e+00  2.0488644e+00  2.0428913e+00  1.1550910e+00  0.0000000e+00
  0.0000000e+00  1.4129551e+00  2.2985576e+00  2.2951349e+00  2.2948227e+00  9.5555190e+00  2.3036768e+00  2.3040119e+00  2.2979639e+00  1.4129796e+00  0.0000000e+00
  0.0000000e+00  1.7006867e+00  2.5835262e+00  2.5800767e+00  2.5797572e+00  1.4232415e+01  2.5886997e+00  2.5890441e+00  2.5829209e+00  1.7007134e+00  0.0000000e+00
  0.0000000e+00  2.0205077e+00  2.9006214e+00  2.8971451e+00  2.8968182e+00  2.0128498e+01  2.9058490e+00  2.9062027e+00  2.9000043e+00  2.0205366e+00  0.0000000e+00
  0.0000000e+00  2.3604581e+00  3.2379732e+00  3.2344714e+00  3.2341373e+00  2.6989382e+01  3.2432530e+00  3.2436159e+00  3.2373446e+00  2.3604888e+00  0.0000000e+00
  0.0000000e+00 -3.6793340e-02  8.4649497e-01  8.4308606e-01  8.4279280e-01 -5.8646852e-01  8.5152542e-01  8.5183012e-01  8.4590679e-01 -3.6793333e-02  0.0000000e+00
  0.0000000e+00  7.7198862e-02  9.5744784e-01  9.5400837e-01  9.5370745e-01 -7.5046080e-01  9.6253844e-01  9.6285264e-01  9.5684847e-01  7.7202932e-02  0.0000000e+00
  0.0000000e+00  2.0546160e-01  1.0827283e+00  1.0792586e+00  1.0789500e+00 -6.8603147e-01  1.0878786e+00  1.0882024e+00  1.0821174e+00  2.0546944e-01  0.0000000e+00
  0.0000000e+00  3.4913381e-01  1.2234720e+00  1.2199726e+00  1.2196562e+00 -3.0549793e-01  1.2286817e+00  1.2290153e+00  1.2228494e+00  3.4914516e-01  0.0000000e+00
  0.0000000e+00  5.0959292e-01  1.3810534e+00  1.3775246e+00  1.3772003e+00  4.8876873e-01  1.3863220e+00  1.3866655e+00  1.3804190e+00  5.0960754e-01  0.0000000e+00
  0.0000000e+00  6.8837531e-01  1.5570060e+00  1.5534481e+00  1.5531159e+00  1.7955837e+00  1.5623333e+00  1.5626867e+00  1.5563594e+00  6.8839297e-01  0.0000000e+00
