  0.0000000e+00  4.4360641e+00  5.8943776e+00  5.8947453e+00  5.8947469e+00  3.2568784e+01  5.8949978e+00  5.8949997e+00  5.8941349e+00  4.4360697e+00  0.0000000e+00
  0.0000000e+00 -1.5259093e-01  1.3164533e+00  1.3167974e+00  1.3167978e+00  3.8060996e-01  1.3170164e+00  1.3170168e+00  1.3162292e+00 -1.5259090e-01  0.0000000e+00
  0.0000000e+00  5.1358562e-02  1.5148246e+00  1.5151741e+00  1.5151747e+00 -1.9081822e-01  1.5153987e+00  1.5153993e+00  1.5145965e+00  5.1359283e-02  0.0000000e+00
  0.0000000e+00  2.8500263e-01  1.7429901e+00  1.7433451e+00  1.7433458e+00 -6.2659105e-01  1.7435754e+00  1.7435761e+00  1.7427579e+00  2.8500402e-01  0.0000000e+00
  0.0000000e+00  5.5059545e-01  2.0031987e+00  2.0035594e+00  2.0035602e+00 -7.8341943e-01  2.0037953e+00  2.0037962e+00  2.0029625e+00  5.5059747e-01  0.0000000e+00
  0.0000000e+00  8.5078855e-01  2.2980963e+00  2.2984626e+00  2.2984635e+00 -4.9099710e-01  2.2987042e+00  2.2987053e+00  2.2978561e+00  8.5079119e-01  0.0000000e+00
  0.0000000e+00  1.1889102e+00  2.6310064e+00  2.6313782e+00  2.6313793e+00  4.3922326e-01  2.6316255e+00  2.6316267e+00  2.6307620e+00  1.1889134e+00  0.0000000e+00
  0.0000000e+00  1.5685000e+00  3.0054636e+00  3.0058411e+00  3.0058422e+00  2.2408647e+00  3.0060940e+00  3.0060954e+00  3.0052150e+00  1.5685038e+00  0.0000000e+00
  0.0000000e+00  1.9939186e+00  3.4258242e+00  3.4262075e+00  3.4262088e+00  5.1668951e+00  3.4264662e+00  3.4264677e+00  3.4255715e+00  1.9939230e+00  0.0000000e+00
  0.0000000e+00  2.4708609e+00  3.8977790e+00  3.8981680e+00  3.8981695e+00  9.4459091e+00  3.8984324e+00  3.8984341e+00  3.8975219e+00  2.4708658e+00  0.0000000e+00
  0.0000000e+00  3.0038265e+00  4.4258232e+00  4.4262182e+00  4.4262198e+00  1.5532661e+01  4.4264884e+00  4.4264903e+00  4.4255619e+00  3.0038319e+00  0.0000000e+00
  0.0000000e+00  3.6003071e+00  5.0174453e+00  5.0178461e+00  5.0178478e+00  2.3680145e+01  5.0181221e+00  5.0181242e+00  5.0171796e+00  3.6003130e+00  0.0000000e+00
  0.0000000e+00  4.2436778e+00  5.6561812e+00  5.6565879e+00  5.6565897e+00  3.3596692e+01  5.6568695e+00  5.6568718e+00  5.6559114e+00  4.2436842e+00  0.0000000e+00
  0.0000000e+00 -1.4249305e-01  1.2804043e+00  1.2807847e+00  1.2807854e+00  3.9631471e-01  1.2810286e+00  1.2810293e+00  1.2801548e+00 -1.4249308e-01  0.0000000e+00
  0.0000000e+00  5.4498833e-02  1.4719947e+00  1.4723812e+00  1.4723820e+00 -9.4930453e-02  1.4726314e+00  1.4726323e+00  1.4717408e+00  5.4499600e-02  0.0000000e+00
  0.0000000e+00  2.7955703e-01  1.6917480e+00  1.6921405e+00  1.6921415e+00 -4.2561427e-01  1.6923971e+00  1.6923981e+00  1.6914896e+00  2.7955856e-01  0.0000000e+00
  0.0000000e+00  5.3481402e-01  1.9417914e+00  1.9421900e+00  1.9421912e+00 -4.5639583e-01  1.9424529e+00  1.9424541e+00  1.9415286e+00  5.3481629e-01  0.0000000e+00
  0.0000000e+00  8.2278921e-01  2.2246389e+00  2.2250439e+00  2.2250452e+00 -2.2824694e-02  2.2253131e+00  2.2253145e+00  2.2243716e+00  8.2279218e-01  0.0000000e+00
  0.0000000e+00  1.1466035e+00  2.5434067e+00  2.5438178e+00  2.5438192e+00  1.0550032e+00  2.5440934e+00  2.5440950e+00  2.5431348e+00  1.1466071e+00  0.0000000e+00
  0.0000000e+00  1.5096497e+00  2.9014830e+00  2.9019005e+00  2.9019020e+00  3.0005770e+00  2.9021824e+00  2.9021842e+00  2.9012064e+00  1.5096540e+00  0.0000000e+00
  0.0000000e+00  1.9160471e+00  3.3029827e+00  3.3034065e+00  3.3034082e+00  6.0533797e+00  3.3036948e+00  3.3036968e+00  3.3027015e+00  1.9160520e+00  0.0000000e+00
  0.0000000e+00  2.3709445e+00  3.7530505e+00  3.7534807e+00  3.7534826e+00  1.0424417e+01  3.7537755e+00  3.7537777e+00  3.7527647e+00  2.3709501e+00  0.0000000e+00
  0.0000000e+00  2.8790514e+00  4.2563920e+00  4.2568287e+00  4.2568308e+00  1.6550397e+01  4.2571300e+00  4.2571324e+00  4.2561014e+00  2.8790576e+00  0.0000000e+00
  0.0000000e+00  3.4470487e+00  4.8196847e+00  4.8201279e+00  4.8201301e+00  2.4659937e+01  4.8204357e+00  4.8204383e+00  4.8193894e+00  3.4470554e+00  0.0000000e+00
  0.0000000e+00  4.0582931e+00  5.4264411e+00  5.4268906e+00  5.4268930e+00  3.4447324e+01  5.4272047e+00  5.4272075e+00  5.4261411e+00  4.0583004e+00  0.0000000e+00
  0.0000000e+00 -1.3286635e-01  1.2453498e+00  1.2457707e+00  1.2457716e+00  4.1266569e-01  1.2460420e+00  1.2460430e+00  1.2450718e+00 -1.3286637e-01  0.0000000e+00
  0.0000000e+00  5.7331689e-02  1.4303174e+00  1.4307450e+00  1.4307461e+00 -1.0248600e-03  1.4310234e+00  1.4310246e+00  1.4300346e+00  5.7332586e-02  0.0000000e+00
  0.0000000e+00  2.7403982e-01  1.6418887e+00  1.6423230e+00  1.6423243e+00 -2.3165932e-01  1.6426085e+00  1.6426099e+00  1.6416009e+00  2.7404159e-01  0.0000000e+00
  0.0000000e+00  5.1927576e-01  1.8820762e+00  1.8825173e+00  1.8825187e+00 -1.4414644e-01  1.8828099e+00  1.8828115e+00  1.8817836e+00  5.1927837e-01  0.0000000e+00
  0.0000000e+00  7.9543288e-01  2.1532681e+00  2.1537160e+00  2.1537176e+00  4.1985628e-01  2.1540158e+00  2.1540176e+00  2.1529705e+00  7.9543630e-01  0.0000000e+00
  0.0000000e+00  1.1054371e+00  2.4583857e+00  2.4588405e+00  2.4588422e+00  1.6316743e+00  2.4591474e+00  2.4591494e+00  2.4580831e+00  1.1054413e+00  0.0000000e+00
  0.0000000e+00  1.4525358e+00  2.8006719e+00  2.8011336e+00  2.8011356e+00  3.7044787e+00  2.8014478e+00  2.8014500e+00  2.8003642e+00  1.4525408e+00  0.0000000e+00
  0.0000000e+00  1.8406160e+00  3.1840094e+00  3.1844781e+00  3.1844802e+00  6.8644836e+00  3.1847994e+00  3.1848019e+00  3.1836966e+00  1.8406216e+00  0.0000000e+00
  0.0000000e+00  2.2743326e+00  3.6130493e+00  3.6135251e+00  3.6135275e+00  1.1306526e+01  3.6138537e+00  3.6138564e+00  3.6127313e+00  2.2743389e+00  0.0000000e+00
  0.0000000e+00  2.7585315e+00  4.0926338e+00  4.0931168e+00  4.0931194e+00  1.7447742e+01  4.0934526e+00  4.0934556e+00  4.0923106e+00  2.7585386e+00  0.0000000e+00
  0.0000000e+00  3.2991650e+00  4.6287116e+00  4.6292017e+00  4.6292045e+00  2.5494857e+01  4.6295448e+00  4.6295481e+00  4.6283831e+00  3.2991727e+00  0.0000000e+00
  0.0000000e+00  3.8796850e+00  5.2048857e+00  5.2053828e+00  5.2053858e+00  3.5132768e+01  5.2057330e+00  5.2057366e+00  5.2045521e+00  3.8796933e+00  0.0000000e+00
  0.0000000e+00 -1.2369344e-01  1.2112607e+00  1.2117261e+00  1.2117274e+00  4.2968941e-01  1.2120283e+00  1.2120296e+00  1.2109510e+00 -1.2369346e-01  0.0000000e+00
  0.0000000e+00  5.9871718e-02  1.3897610e+00  1.3902338e+00  1.3902352e+00  9.0939315e-02  1.3905439e+00  1.3905455e+00  1.3894460e+00  5.9872749e-02  0.0000000e+00
  0.0000000e+00  2.6846050e-01  1.5933755e+00  1.5938557e+00  1.5938574e+00 -4.4577922e-02  1.5941739e+00  1.5941756e+00  1.5930551e+00  2.6846253e-01  0.0000000e+00
  0.0000000e+00  5.0398255e-01  1.8240090e+00  1.8244966e+00  1.8244984e+00  1.5372010e-01  1.8248227e+00  1.8248247e+00  1.8236831e+00  5.0398554e-01  0.0000000e+00
  0.0000000e+00  7.6871037e-01  2.0839287e+00  2.0844239e+00  2.0844260e+00  8.3786513e-01  2.0847581e+00  2.0847603e+00  2.0835974e+00  7.6871429e-01  0.0000000e+00
  0.0000000e+00  1.0653872e+00  2.3758736e+00  2.3763764e+00  2.3763786e+00  2.1706900e+00  2.3767185e+00  2.3767210e+00  2.3755367e+00  1.0653920e+00  0.0000000e+00
  0.0000000e+00  1.3971162e+00  2.7029424e+00  2.7034527e+00  2.7034552e+00  4.3549402e+00  2.7038029e+00  2.7038057e+00  2.7025999e+00  1.3971219e+00  0.0000000e+00
  0.0000000e+00  1.7675611e+00  3.0687947e+00  3.0693128e+00  3.0693155e+00  7.6038166e+00  3.0696711e+00  3.0696742e+00  3.0684466e+00  1.7675676e+00  0.0000000e+00
  0.0000000e+00  2.1809305e+00  3.4776354e+00  3.4781613e+00  3.4781642e+00  1.2097269e+01  3.4785276e+00  3.4785310e+00  3.4772816e+00  2.1809378e+00  0.0000000e+00
  0.0000000e+00  2.6421428e+00  3.9343792e+00  3.9349130e+00  3.9349161e+00  1.8231736e+01  3.9352875e+00  3.9352912e+00  3.9340197e+00  2.6421508e+00  0.0000000e+00
  0.0000000e+00  3.1564959e+00  4.4443208e+00  4.4448626e+00  4.4448660e+00  2.6194275e+01  4.4452453e+00  4.4452493e+00  4.4439555e+00  3.1565048e+00  0.0000000e+00
  0.0000000e+00  3.7076347e+00  4.9912513e+00  4.9918007e+00  4.9918044e+00  3.5664361e+01  4.9921914e+00  4.9921957e+00  4.9908803e+00  3.7076443e+00  0.0000000e+00
  0.0000000e+00 -1.1495581e-01  1.1781094e+00  1.1786240e+00  1.1786256e+00  4.4741344e-01  1.1789603e+00  1.1789619e+00  1.1777643e+00 -1.1495582e-01  0.0000000e+00
  0.0000000e+00  6.2134582e-02  1.3502952e+00  1.3508180e+00  1.3508198e+00  1.8100905e-01  1.3511633e+00  1.3511651e+00  1.3499443e+00  6.2135766e-02  0.0000000e+00
  0.0000000e+00  2.6282971e-01  1.5461735e+00  1.5467044e+00  1.5467064e+00  1.3578774e-01  1.5470587e+00  1.5470608e+00  1.5458167e+00  2.6283204e-01  0.0000000e+00
  0.0000000e+00  4.8893731e-01  1.7675471e+00  1.7680863e+00  1.7680885e+00  4.3760400e-01  1.7684495e+00  1.7684519e+00  1.7671844e+00  4.8894074e-01  0.0000000e+00
  0.0000000e+00  7.4261419e-01  2.0165680e+00  2.0171156e+00  2.0171180e+00  1.2320233e+00  2.0174878e+00  2.0174905e+00  2.0161992e+00  7.4261869e-01  0.0000000e+00
  0.0000000e+00  1.0264320e+00  2.2958035e+00  2.2963594e+00  2.2963621e+00  2.6734919e+00  2.2967406e+00  2.2967436e+00  2.2954286e+00  1.0264375e+00  0.0000000e+00
  0.0000000e+00  1.3433509e+00  2.6082096e+00  2.6087739e+00  2.6087769e+00  4.9542909e+00  2.6091642e+00  2.6091676e+00  2.6078286e+00  1.3433574e+00  0.0000000e+00
  0.0000000e+00  1.6968211e+00  2.9572324e+00  2.9578053e+00  2.9578085e+00  8.2749001e+00  2.9582047e+00  2.9582084e+00  2.9568452e+00  1.6968286e+00  0.0000000e+00
  0.0000000e+00  2.0906476e+00  3.3466734e+00  3.3472550e+00  3.3472584e+00  1.2801537e+01  3.3476634e+00  3.3476675e+00  3.3462800e+00  2.0906559e+00  0.0000000e+00
  0.0000000e+00  2.5297657e+00  3.7814644e+00  3.7820546e+00  3.7820583e+00  1.8909175e+01  3.7824722e+00  3.7824766e+00  3.7810647e+00  2.5297750e+00  0.0000000e+00
  0.0000000e+00  3.0188869e+00  4.2663134e+00  4.2669124e+00  4.2669164e+00  2.6767190e+01  4.2673392e+00  4.2673440e+00  4.2659074e+00  3.0188970e+00  0.0000000e+00
  0.0000000e+00  3.5419319e+00  4.7852831e+00  4.7858905e+00  4.7858949e+00  3.6052986e+01  4.7863263e+00  4.7863315e+00  4.7848708e+00  3.5419428e+00  0.0000000e+00
  0.0000000e+00 -1.0663696e-01  1.1458691e+00  1.1464385e+00  1.1464403e+00  4.6586627e-01  1.1468130e+00  1.1468148e+00  1.1454852e+00 -1.0663696e-01  0.0000000e+00
  0.0000000e+00  6.4134015e-02  1.3118905e+00  1.3124689e+00  1.3124710e+00  2.6923234e-01  1.3128536e+00  1.3128557e+00  1.3115001e+00  6.4135386e-02  0.0000000e+00
  0.0000000e+00  2.5715632e-01  1.5002482e+00  1.5008356e+00  1.5008379e+00  3.0959819e-01  1.5012303e+00  1.5012328e+00  1.4998513e+00  2.5715901e-01  0.0000000e+00
  0.0000000e+00  4.7414126e-01  1.7126488e+00  1.7132452e+00  1.7132478e+00  7.0790916e-01  1.7136500e+00  1.7136528e+00  1.7122454e+00  4.7414520e-01  0.0000000e+00
  0.0000000e+00  7.1713500e-01  1.9511337e+00  1.9517393e+00  1.9517422e+00  1.6031520e+00  1.9521542e+00  1.9521574e+00  1.9507236e+00  7.1714016e-01  0.0000000e+00
  0.0000000e+00  9.8854777e-01  2.2181090e+00  2.2187238e+00  2.2187270e+00  3.1415109e+00  2.2191488e+00  2.2191524e+00  2.2176923e+00  9.8855409e-01  0.0000000e+00
  0.0000000e+00  1.2911992e+00  2.5163901e+00  2.5170142e+00  2.5170178e+00  5.5048262e+00  2.5174495e+00  2.5174535e+00  2.5159665e+00  1.2912066e+00  0.0000000e+00
  0.0000000e+00  1.6283343e+00  2.8492183e+00  2.8498518e+00  2.8498557e+00  8.8811795e+00  2.8502972e+00  2.8503017e+00  2.8487880e+00  1.6283428e+00  0.0000000e+00
  0.0000000e+00  2.0033933e+00  3.2200305e+00  3.2206734e+00  3.2206776e+00  1.3424098e+01  3.2211290e+00  3.2211339e+00  3.2195933e+00  2.0034029e+00  0.0000000e+00
  0.0000000e+00  2.4212813e+00  3.6337278e+00  3.6343803e+00  3.6343848e+00  1.9486636e+01  3.6348463e+00  3.6348516e+00  3.6332837e+00  2.4212918e+00  0.0000000e+00
  0.0000000e+00  2.8861842e+00  4.0944936e+00  4.0951558e+00  4.0951606e+00  2.7222253e+01  4.0956321e+00  4.0956379e+00  4.0940425e+00  2.8861958e+00  0.0000000e+00
  0.0000000e+00  3.3823688e+00  4.5867315e+00  4.5874030e+00  4.5874082e+00  3.6309105e+01  4.5878894e+00  4.5878956e+00  4.5862735e+00  3.3823813e+00  0.0000000e+00
  0.0000000e+00 -9.8719992e-02  1.1145137e+00  1.1151432e+00  1.1151454e+00  4.8507762e-01  1.1155603e+00  1.1155626e+00  1.1140860e+00 -9.8720007e-02  0.0000000e+00
  0.0000000e+00  6.5883079e-02  1.2745172e+00  1.2751566e+00  1.2751591e+00  3.5567111e-01  1.2755850e+00  1.2755877e+00  1.2740825e+00  6.5884634e-02  0.0000000e+00
  0.0000000e+00  2.5144720e-01  1.4555641e+00  1.4562133e+00  1.4562161e+00  4.7703460e-01  1.4566531e+00  1.4566562e+00  1.4551222e+00  2.5145026e-01  0.0000000e+00
  0.0000000e+00  4.5959266e-01  1.6592698e+00  1.6599291e+00  1.6599323e+00  9.6505876e-01  1.6603803e+00  1.6603838e+00  1.6588208e+00  4.5959716e-01  0.0000000e+00
  0.0000000e+00  6.9225943e-01  1.8875700e+00  1.8882395e+00  1.8882431e+00  1.9520797e+00  1.8887021e+00  1.8887061e+00  1.8871137e+00  6.9226531e-01  0.0000000e+00
  0.0000000e+00  9.5170595e-01  2.1427191e+00  2.1433988e+00  2.1434027e+00  3.5761622e+00  2.1438728e+00  2.1438772e+00  2.1422555e+00  9.5171316e-01  0.0000000e+00
  0.0000000e+00  1.2406134e+00  2.4273942e+00  2.4280841e+00  2.4280884e+00  6.0087850e+00  2.4285696e+00  2.4285744e+00  2.4269232e+00  1.2406219e+00  0.0000000e+00
  0.0000000e+00  1.5620303e+00  2.7446401e+00  2.7453404e+00  2.7453450e+00  9.4259814e+00  2.7458373e+00  2.7458426e+00  2.7441617e+00  1.5620400e+00  0.0000000e+00
  0.0000000e+00  1.9190680e+00  3.0975648e+00  3.0982755e+00  3.0982806e+00  1.3969531e+01  3.0987840e+00  3.0987898e+00  3.0970789e+00  1.9190789e+00  0.0000000e+00
  0.0000000e+00  2.3165597e+00  3.4909982e+00  3.4917194e+00  3.4917248e+00  1.9970385e+01  3.4922394e+00  3.4922458e+00  3.4905046e+00  2.3165718e+00  0.0000000e+00
  0.0000000e+00  2.7582224e+00  3.9286541e+00  3.9293860e+00  3.9293918e+00  2.7567665e+01  3.9299177e+00  3.9299246e+00  3.9281528e+00  2.7582356e+00  0.0000000e+00
  0.0000000e+00  3.2287259e+00  4.3953353e+00  4.3960776e+00  4.3960838e+00  3.6442620e+01  4.3966205e+00  4.3966280e+00  4.3948266e+00  3.2287401e+00  0.0000000e+00
  0.0000000e+00 -9.1189332e-02  1.0840169e+00  1.0847131e+00  1.0847156e+00  5.0507832e-01  1.0851782e+00  1.0851808e+00  1.0835411e+00 -9.1189347e-02  0.0000000e+00
  0.0000000e+00  6.7396030e-02  1.2381478e+00  1.2388549e+00  1.2388577e+00  4.4031567e-01  1.2393328e+00  1.2393358e+00  1.2376643e+00  6.7397812e-02  0.0000000e+00
  0.0000000e+00  2.4571270e-01  1.4120895e+00  1.4128076e+00  1.4128109e+00  6.3812817e-01  1.4132983e+00  1.4133018e+00  1.4115983e+00  2.4571620e-01  0.0000000e+00
  0.0000000e+00  4.4529483e-01  1.6073721e+00  1.6081011e+00  1.6081048e+00  1.2092414e+00  1.6086046e+00  1.6086086e+00  1.6068729e+00  4.4529998e-01  0.0000000e+00
  0.0000000e+00  6.6798072e-01  1.8258290e+00  1.8265693e+00  1.8265735e+00  2.2793072e+00  1.8270856e+00  1.8270902e+00  1.8253219e+00  6.6798745e-01  0.0000000e+00
  0.0000000e+00  9.1588585e-01  2.0695721e+00  2.0703236e+00  2.0703282e+00  3.9784303e+00  2.0708527e+00  2.0708579e+00  2.0690570e+00  9.1589409e-01  0.0000000e+00
  0.0000000e+00  1.1915556e+00  2.3411429e+00  2.3419058e+00  2.3419108e+00  6.4678581e+00  2.3424477e+00  2.3424535e+00  2.3406196e+00  1.1915653e+00  0.0000000e+00
  0.0000000e+00  1.4978504e+00  2.6433982e+00  2.6441724e+00  2.6441779e+00  9.9119493e+00  2.6447272e+00  2.6447336e+00  2.6428667e+00  1.4978615e+00  0.0000000e+00
  0.0000000e+00  1.8375849e+00  2.9791492e+00  2.9799349e+00  2.9799409e+00  1.4441588e+01  2.9805027e+00  2.9805097e+00  2.9786094e+00  1.8375974e+00  0.0000000e+00
  0.0000000e+00  2.2154859e+00  3.3531196e+00  3.3539170e+00  3.3539234e+00  2.0365678e+01  3.3544978e+00  3.3545054e+00  3.3525715e+00  2.2154996e+00  0.0000000e+00
  0.0000000e+00  2.6348519e+00  3.7686051e+00  3.7694142e+00  3.7694211e+00  2.7810405e+01  3.7700080e+00  3.7700164e+00  3.7680485e+00  2.6348669e+00  0.0000000e+00
  0.0000000e+00  3.0808032e+00  4.2108544e+00  4.2116749e+00  4.2116824e+00  3.6462037e+01  4.2122814e+00  4.2122905e+00  4.2102896e+00  3.0808194e+00  0.0000000e+00
  0.0000000e+00 -8.4029578e-02  1.0543542e+00  1.0551239e+00  1.0551273e+00  5.2590078e-01  1.0556425e+00  1.0556458e+00  1.0538247e+00 -8.4029578e-02  0.0000000e+00
  0.0000000e+00  6.8687686e-02  1.2027573e+00  1.2035390e+00  1.2035428e+00  5.2326854e-01  1.2040720e+00  1.2040759e+00  1.2022193e+00  6.8689739e-02  0.0000000e+00
  0.0000000e+00  2.3996653e-01  1.3697990e+00  1.3705928e+00  1.3705971e+00  7.9315007e-01  1.3711401e+00  1.3711447e+00  1.3692525e+00  2.3997055e-01  0.0000000e+00
  0.0000000e+00  4.3125947e-01  1.5569277e+00  1.5577337e+00  1.5577384e+00  1.4410270e+00  1.5582954e+00  1.5583005e+00  1.5563726e+00  4.3126536e-01  0.0000000e+00
  0.0000000e+00  6.4430731e-01  1.7658798e+00  1.7666981e+00  1.7667033e+00  2.5858670e+00  1.7672742e+00  1.7672800e+00  1.7653159e+00  6.4431501e-01  0.0000000e+00
  0.0000000e+00  8.8109105e-01  1.9986325e+00  1.9994632e+00  1.9994689e+00  4.3499896e+00  2.0000537e+00  2.0000602e+00  1.9980599e+00  8.8110047e-01  0.0000000e+00
  0.0000000e+00  1.1440229e+00  2.2575943e+00  2.2584375e+00  2.2584438e+00  6.8845848e+00  2.2590424e+00  2.2590496e+00  2.2570128e+00  1.1440340e+00  0.0000000e+00
  0.0000000e+00  1.4357836e+00  2.5454424e+00  2.5462982e+00  2.5463051e+00  1.0342729e+01  2.5469177e+00  2.5469256e+00  2.5448519e+00  1.4357962e+00  0.0000000e+00
  0.0000000e+00  1.7589197e+00  2.8647203e+00  2.8655888e+00  2.8655962e+00  1.4845186e+01  2.8662228e+00  2.8662315e+00  2.8641208e+00  1.7589339e+00  0.0000000e+00
  0.0000000e+00  2.1180234e+00  3.2200170e+00  3.2208983e+00  3.2209062e+00  2.0679061e+01  3.2215469e+00  3.2215564e+00  3.2194083e+00  2.1180391e+00  0.0000000e+00
  0.0000000e+00  2.5160201e+00  3.6142552e+00  3.6151494e+00  3.6151579e+00  2.7958856e+01  3.6158127e+00  3.6158230e+00  3.6136373e+00  2.5160372e+00  0.0000000e+00
  0.0000000e+00  2.9385178e+00  4.0331672e+00  4.0340740e+00  4.0340831e+00  3.6377419e+01  4.0347516e+00  4.0347627e+00  4.0325403e+00  2.9385363e+00  0.0000000e+00
  0.0000000e+00 -7.7226147e-02  1.0255010e+00  1.0263520e+00  1.0263561e+00  5.4757798e-01  1.0269303e+00  1.0269344e+00  1.0249120e+00 -7.7226147e-02  0.0000000e+00
  0.0000000e+00  6.9771456e-02  1.1683201e+00  1.1691843e+00  1.1691889e+00  6.0455147e-01  1.1697788e+00  1.1697835e+00  1.1677219e+00  6.9773801e-02  0.0000000e+00
  0.0000000e+00  2.3421860e-01  1.3286633e+00  1.3295409e+00  1.3295460e+00  9.4218619e-01  1.3301515e+00  1.3301570e+00  1.3280557e+00  2.3422318e-01  0.0000000e+00
  0.0000000e+00  4.1749013e-01  1.5079014e+00  1.5087923e+00  1.5087981e+00  1.6606705e+00  1.5094191e+00  1.5094254e+00  1.5072844e+00  4.1749685e-01  0.0000000e+00
  0.0000000e+00  6.2123323e-01  1.7076773e+00  1.7085819e+00  1.7085882e+00  2.8723195e+00  1.7092249e+00  1.7092319e+00  1.7070508e+00  6.2124201e-01  0.0000000e+00
  0.0000000e+00  8.4730237e-01  1.9298420e+00  1.9307602e+00  1.9307672e+00  4.6918551e+00  1.9314195e+00  1.9314273e+00  1.9292058e+00  8.4731312e-01  0.0000000e+00
  0.0000000e+00  1.0979794e+00  2.1766737e+00  2.1776056e+00  2.1776132e+00  7.2606207e+00  2.1782811e+00  2.1782898e+00  2.1760278e+00  1.0979920e+00  0.0000000e+00
  0.0000000e+00  1.3757731e+00  2.4506777e+00  2.4516236e+00  2.4516318e+00  1.0720817e+01  2.4523154e+00  2.4523250e+00  2.4500220e+00  1.3757875e+00  0.0000000e+00
  0.0000000e+00  1.6829887e+00  2.7541561e+00  2.7551160e+00  2.7551249e+00  1.5183791e+01  2.7558242e+00  2.7558347e+00  2.7534905e+00  1.6830049e+00  0.0000000e+00
  0.0000000e+00  2.0240599e+00  3.0915399e+00  3.0925137e+00  3.0925234e+00  2.0915268e+01  3.0932384e+00  3.0932498e+00  3.0908642e+00  2.0240778e+00  0.0000000e+00
  0.0000000e+00  2.4015801e+00  3.4654193e+00  3.4664075e+00  3.4664179e+00  2.8019177e+01  3.4671487e+00  3.4671611e+00  3.4647335e+00  2.4015996e+00  0.0000000e+00
  0.0000000e+00  2.8016737e+00  3.8620395e+00  3.8630416e+00  3.8630526e+00  3.6196199e+01  3.8637989e+00  3.8638122e+00  3.8613438e+00  2.8016947e+00  0.0000000e+00
  0.0000000e+00 -7.0764564e-02  9.9743270e-01  9.9837386e-01  9.9837875e-01  5.7014489e-01  9.9901872e-01  9.9902373e-01  9.9677759e-01 -7.0764549e-02  0.0000000e+00
  0.0000000e+00  7.0653285e-02  1.1348032e+00  1.1357589e+00  1.1357644e+00  6.8416101e-01  1.1364220e+00  1.1364279e+00  1.1341380e+00  7.0655974e-02  0.0000000e+00
  0.0000000e+00  2.2846303e-01  1.2886378e+00  1.2896082e+00  1.2896144e+00  1.0852751e+00  1.2902895e+00  1.2902963e+00  1.2879624e+00  2.2846827e-01  0.0000000e+00
  0.0000000e+00  4.0396595e-01  1.4602337e+00  1.4612189e+00  1.4612258e+00  1.8683572e+00  1.4619185e+00  1.4619262e+00  1.4595480e+00  4.0397363e-01  0.0000000e+00
  0.0000000e+00  5.9871911e-01  1.6511442e+00  1.6521443e+00  1.6521519e+00  3.1391277e+00  1.6528621e+00  1.6528707e+00  1.6504481e+00  5.9872912e-01  0.0000000e+00
  0.0000000e+00  8.1445764e-01  1.8631007e+00  1.8641159e+00  1.8641243e+00  5.0049085e+00  1.8648520e+00  1.8648616e+00  1.8623940e+00  8.1446989e-01  0.0000000e+00
  0.0000000e+00  1.0533363e+00  2.0982544e+00  2.0992848e+00  2.0992939e+00  7.5974403e+00  2.1000392e+00  2.1000498e+00  2.0975372e+00  1.0533507e+00  0.0000000e+00
  0.0000000e+00  1.3176997e+00  2.3589470e+00  2.3599925e+00  2.3600024e+00  1.1048467e+01  2.3607653e+00  2.3607770e+00  2.3582190e+00  1.3177162e+00  0.0000000e+00
  0.0000000e+00  1.6096355e+00  2.6472625e+00  2.6483235e+00  2.6483342e+00  1.5460555e+01  2.6491147e+00  2.6491275e+00  2.6465237e+00  1.6096539e+00  0.0000000e+00
  0.0000000e+00  1.9333998e+00  2.9674547e+00  2.9685312e+00  2.9685428e+00  2.1078618e+01  2.9693410e+00  2.9693549e+00  2.9667049e+00  1.9334201e+00  0.0000000e+00
  0.0000000e+00  2.2912912e+00  3.3218193e+00  3.3229115e+00  3.3229239e+00  2.7996995e+01  3.3237399e+00  3.3237549e+00  3.3210584e+00  2.2913134e+00  0.0000000e+00
  0.0000000e+00  2.6699719e+00  3.6971354e+00  3.6982429e+00  3.6982562e+00  3.5925180e+01  3.6990894e+00  3.6991056e+00  3.6963638e+00  2.6699958e+00  0.0000000e+00
  0.0000000e+00 -6.4631619e-02  9.7012704e-01  9.7116768e-01  9.7117364e-01  5.9363729e-01  9.7188728e-01  9.7189348e-01  9.6939867e-01 -6.4631619e-02  0.0000000e+00
  0.0000000e+00  7.1348959e-02  1.1021870e+00  1.1032437e+00  1.1032504e+00  7.6222868e-01  1.1039838e+00  1.1039911e+00  1.1014477e+00  7.1352006e-02  0.0000000e+00
  0.0000000e+00  2.2271671e-01  1.2497040e+00  1.2507768e+00  1.2507844e+00  1.2227595e+00  1.2515375e+00  1.2515458e+00  1.2489535e+00  2.2272266e-01  0.0000000e+00
  0.0000000e+00  3.9070248e-01  1.4139050e+00  1.4149942e+00  1.4150026e+00  2.0647956e+00  1.4157754e+00  1.4157848e+00  1.4131433e+00  3.9071121e-01  0.0000000e+00
  0.0000000e+00  5.7677710e-01  1.5962571e+00  1.5973627e+00  1.5973720e+00  3.3875592e+00  1.5981645e+00  1.5981750e+00  1.5954841e+00  5.7678849e-01  0.0000000e+00
  0.0000000e+00  7.8256280e-01  1.7983790e+00  1.7995011e+00  1.7995113e+00  5.2911948e+00  1.8003234e+00  1.8003351e+00  1.7975944e+00  7.8257673e-01  0.0000000e+00
