  0.0000000e+00  4.3277189e+00  5.4081262e+00  5.4078393e+00  5.4078406e+00  2.9018014e+01  5.4086799e+00  5.4086870e+00  5.4072216e+00  4.3277278e+00  0.0000000e+00
  0.0000000e+00 -1.4206460e-01  9.4566273e-01  9.4537222e-01  9.4537252e-01  2.9588351e-01  9.4614690e-01  9.4615113e-01  9.4478243e-01 -1.4206460e-01  0.0000000e+00
  0.0000000e+00  5.4441388e-02  1.1387316e+00  1.1384405e+00  1.1384409e+00 -4.3937025e-01  1.1392283e+00  1.1392329e+00  1.1378432e+00  5.4442518e-02  0.0000000e+00
  0.0000000e+00  2.8021621e-01  1.3611335e+00  1.3608418e+00  1.3608423e+00 -1.0636341e+00  1.3616428e+00  1.3616477e+00  1.3602369e+00  2.8021842e-01  0.0000000e+00
  0.0000000e+00  5.3748113e-01  1.6150860e+00  1.6147940e+00  1.6147946e+00 -1.4345632e+00  1.6156081e+00  1.6156134e+00  1.6141814e+00  5.3748435e-01  0.0000000e+00
  0.0000000e+00  8.2885378e-01  1.9032032e+00  1.9029108e+00  1.9029115e+00 -1.3825969e+00  1.9037379e+00  1.9037436e+00  1.9022904e+00  8.2885797e-01  0.0000000e+00
  0.0000000e+00  1.1576343e+00  2.2287820e+00  2.2284892e+00  2.2284900e+00 -7.1972454e-01  2.2293293e+00  2.2293353e+00  2.2278611e+00  1.1576395e+00  0.0000000e+00
  0.0000000e+00  1.5273263e+00  2.5953225e+00  2.5950295e+00  2.5950304e+00  7.8739204e-01  2.5958826e+00  2.5958890e+00  2.5943934e+00  1.5273322e+00  0.0000000e+00
  0.0000000e+00  1.9422629e+00  3.0071552e+00  3.0068621e+00  3.0068631e+00  3.3916916e+00  3.0077283e+00  3.0077350e+00  3.0062180e+00  1.9422697e+00  0.0000000e+00
  0.0000000e+00  2.4081302e+00  3.4699634e+00  3.4696703e+00  3.4696714e+00  7.3215030e+00  3.4705494e+00  3.4705566e+00  3.4690181e+00  2.4081379e+00  0.0000000e+00
  0.0000000e+00  2.9293664e+00  3.9881826e+00  3.9878895e+00  3.9878908e+00  1.3033020e+01  3.9887817e+00  3.9887892e+00  3.9872291e+00  2.9293748e+00  0.0000000e+00
  0.0000000e+00  3.5134730e+00  4.5693118e+00  4.5690189e+00  4.5690202e+00  2.0779222e+01  4.5699240e+00  4.5699320e+00  4.5683502e+00  3.5134821e+00  0.0000000e+00
  0.0000000e+00  4.1443052e+00  5.1973050e+00  5.1970122e+00  5.1970137e+00  3.0282169e+01  5.1979300e+00  5.1979384e+00  5.1963354e+00  4.1443151e+00  0.0000000e+00
  0.0000000e+00 -1.3307296e-01  9.2705386e-01  9.2675554e-01  9.2675596e-01  3.0947646e-01  9.2760103e-01  9.2760622e-01  9.2610901e-01 -1.3307296e-01  0.0000000e+00
  0.0000000e+00  5.7060536e-02  1.1138468e+00  1.1135481e+00  1.1135486e+00 -3.3849358e-01  1.1144080e+00  1.1144136e+00  1.1128934e+00  5.7061796e-02  0.0000000e+00
  0.0000000e+00  2.7487926e-01  1.3283873e+00  1.3280884e+00  1.3280890e+00 -8.4854571e-01  1.3289627e+00  1.3289687e+00  1.3274254e+00  2.7488171e-01  0.0000000e+00
  0.0000000e+00  5.2248649e-01  1.5727753e+00  1.5724762e+00  1.5724769e+00 -1.0820254e+00  1.5733648e+00  1.5733712e+00  1.5718049e+00  5.2249007e-01  0.0000000e+00
  0.0000000e+00  8.0237212e-01  1.8494969e+00  1.8491979e+00  1.8491988e+00 -8.7497195e-01  1.8501008e+00  1.8501076e+00  1.8485180e+00  8.0237678e-01  0.0000000e+00
  0.0000000e+00  1.1176328e+00  2.1616458e+00  2.1613467e+00  2.1613477e+00 -4.7790219e-02  2.1622639e+00  2.1622711e+00  2.1606584e+00  1.1176385e+00  0.0000000e+00
  0.0000000e+00  1.4716313e+00  2.5125815e+00  2.5122826e+00  2.5122837e+00  1.6229768e+00  2.5132140e+00  2.5132216e+00  2.5115855e+00  1.4716380e+00  0.0000000e+00
  0.0000000e+00  1.8684643e+00  2.9063979e+00  2.9060992e+00  2.9061005e+00  4.3769964e+00  2.9070448e+00  2.9070529e+00  2.9053934e+00  1.8684719e+00  0.0000000e+00
  0.0000000e+00  2.3132734e+00  3.3482339e+00  3.3479354e+00  3.3479368e+00  8.4251552e+00  3.3488953e+00  3.3489039e+00  3.3472209e+00  2.3132819e+00  0.0000000e+00
  0.0000000e+00  2.8107209e+00  3.8427493e+00  3.8424512e+00  3.8424528e+00  1.4205910e+01  3.8434253e+00  3.8434344e+00  3.8417277e+00  2.8107303e+00  0.0000000e+00
  0.0000000e+00  3.3674965e+00  4.3966313e+00  4.3963337e+00  4.3963354e+00  2.1947936e+01  4.3973220e+00  4.3973316e+00  4.3956012e+00  3.3675067e+00  0.0000000e+00
  0.0000000e+00  3.9673857e+00  4.9937613e+00  4.9934641e+00  4.9934660e+00  3.1357958e+01  4.9944662e+00  4.9944763e+00  4.9927228e+00  3.9673966e+00  0.0000000e+00
  0.0000000e+00 -1.2438078e-01  9.0893566e-01  9.0863078e-01  9.0863132e-01  3.2370332e-01  9.0955370e-01  9.0955984e-01  9.0792208e-01 -1.2438080e-01  0.0000000e+00
  0.0000000e+00  5.9508153e-02  1.0895776e+00  1.0892728e+00  1.0892734e+00 -2.3970941e-01  1.0902115e+00  1.0902181e+00  1.0885551e+00  5.9509544e-02  0.0000000e+00
  0.0000000e+00  2.6956703e-01  1.2964502e+00  1.2961454e+00  1.2961463e+00 -6.4077395e-01  1.2970999e+00  1.2971069e+00  1.2954188e+00  2.6956975e-01  0.0000000e+00
  0.0000000e+00  5.0778787e-01  1.5315421e+00  1.5312375e+00  1.5312384e+00 -7.4485589e-01  1.5322076e+00  1.5322151e+00  1.5305018e+00  5.0779185e-01  0.0000000e+00
  0.0000000e+00  7.7653849e-01  1.7972175e+00  1.7969132e+00  1.7969143e+00 -3.9387741e-01  1.7978989e+00  1.7979070e+00  1.7961682e+00  7.7654368e-01  0.0000000e+00
  0.0000000e+00  1.0787243e+00  2.0963787e+00  2.0960749e+00  2.0960761e+00  5.8337691e-01  2.0970761e+00  2.0970847e+00  2.0953206e+00  1.0787306e+00  0.0000000e+00
  0.0000000e+00  1.4175677e+00  2.4322452e+00  2.4319419e+00  2.4319433e+00  2.4002619e+00  2.4329588e+00  2.4329679e+00  2.4311782e+00  1.4175751e+00  0.0000000e+00
  0.0000000e+00  1.7969377e+00  2.8086833e+00  2.8083806e+00  2.8083822e+00  5.2833557e+00  2.8094130e+00  2.8094226e+00  2.8076073e+00  1.7969462e+00  0.0000000e+00
  0.0000000e+00  2.2214833e+00  3.2303392e+00  3.2300372e+00  3.2300389e+00  9.4275066e+00  3.2310851e+00  3.2310953e+00  3.2292542e+00  2.2214928e+00  0.0000000e+00
  0.0000000e+00  2.6960162e+00  3.7020221e+00  3.7017210e+00  3.7017229e+00  1.5251833e+01  3.7027844e+00  3.7027952e+00  3.7009282e+00  2.6960266e+00  0.0000000e+00
  0.0000000e+00  3.2264959e+00  4.2296895e+00  4.2293892e+00  4.2293913e+00  2.2963184e+01  4.2304682e+00  4.2304796e+00  4.2285866e+00  3.2265072e+00  0.0000000e+00
  0.0000000e+00  3.7967567e+00  4.7972684e+00  4.7969691e+00  4.7969713e+00  3.2257710e+01  4.7980632e+00  4.7980751e+00  4.7961569e+00  3.7967689e+00  0.0000000e+00
  0.0000000e+00 -1.1598381e-01  8.9128965e-01  8.9098000e-01  8.9098066e-01  3.3859411e-01  8.9198708e-01  8.9199435e-01  8.9020281e-01 -1.1598381e-01  0.0000000e+00
  0.0000000e+00  6.1787183e-02  1.0659044e+00  1.0655951e+00  1.0655959e+00 -1.4298081e-01  1.0666195e+00  1.0666273e+00  1.0648083e+00  6.1788748e-02  0.0000000e+00
  0.0000000e+00  2.6427913e-01  1.2652991e+00  1.2649904e+00  1.2649914e+00 -4.4018207e-01  1.2660320e+00  1.2660404e+00  1.2641937e+00  2.6428218e-01  0.0000000e+00
  0.0000000e+00  4.9337923e-01  1.4913577e+00  1.4910495e+00  1.4910507e+00 -4.2268139e-01  1.4921083e+00  1.4921172e+00  1.4902430e+00  4.9338368e-01  0.0000000e+00
  0.0000000e+00  7.5133814e-01  1.7463273e+00  1.7460200e+00  1.7460213e+00  6.1484435e-02  1.7470958e+00  1.7471054e+00  1.7452033e+00  7.5134393e-01  0.0000000e+00
  0.0000000e+00  1.0408818e+00  2.0329310e+00  2.0326245e+00  2.0326260e+00  1.1752106e+00  2.0337174e+00  2.0337276e+00  2.0317977e+00  1.0408889e+00  0.0000000e+00
  0.0000000e+00  1.3650932e+00  2.3542487e+00  2.3539432e+00  2.3539449e+00  3.1216078e+00  2.3550531e+00  2.3550639e+00  2.3531062e+00  1.3651015e+00  0.0000000e+00
  0.0000000e+00  1.7276223e+00  2.7139278e+00  2.7136233e+00  2.7136252e+00  6.1143903e+00  2.7147503e+00  2.7147617e+00  2.7127759e+00  1.7276317e+00  0.0000000e+00
  0.0000000e+00  2.1326725e+00  3.1161691e+00  3.1158658e+00  3.1158679e+00  1.0333633e+01  3.1170098e+00  3.1170219e+00  3.1150079e+00  2.1326831e+00  0.0000000e+00
  0.0000000e+00  2.5851394e+00  3.5658657e+00  3.5655637e+00  3.5655660e+00  1.6177926e+01  3.5667247e+00  3.5667375e+00  3.5646952e+00  2.5851510e+00  0.0000000e+00
  0.0000000e+00  3.0903274e+00  4.0683199e+00  4.0680193e+00  4.0680218e+00  2.3834510e+01  4.0691974e+00  4.0692109e+00  4.0671400e+00  3.0903400e+00  0.0000000e+00
  0.0000000e+00  3.6322207e+00  4.6076063e+00  4.6073071e+00  4.6073099e+00  3.2993022e+01  4.6085017e+00  4.6085158e+00  4.6064175e+00  3.6322342e+00  0.0000000e+00
  0.0000000e+00 -1.0787774e-01  8.7409681e-01  8.7378430e-01  8.7378507e-01  3.5418049e-01  8.7488359e-01  8.7489223e-01  8.7293255e-01 -1.0787774e-01  0.0000000e+00
  0.0000000e+00  6.3900578e-02  1.0428068e+00  1.0424952e+00  1.0424961e+00 -4.8263854e-02  1.0436134e+00  1.0436227e+00  1.0416329e+00  6.3902322e-02  0.0000000e+00
  0.0000000e+00  2.5901526e-01  1.2349105e+00  1.2345999e+00  1.2346011e+00 -2.4662261e-01  1.2357370e+00  1.2357469e+00  1.2337269e+00  2.5901865e-01  0.0000000e+00
  0.0000000e+00  4.7925458e-01  1.4521930e+00  1.4518835e+00  1.4518849e+00 -1.1511783e-01  1.4530394e+00  1.4530500e+00  1.4509998e+00  4.7925954e-01  0.0000000e+00
  0.0000000e+00  7.2675691e-01  1.6967893e+00  1.6964812e+00  1.6964828e+00  4.9191658e-01  1.6976558e+00  1.6976671e+00  1.6955864e+00  7.2676337e-01  0.0000000e+00
  0.0000000e+00  1.0040795e+00  1.9712538e+00  1.9709470e+00  1.9709489e+00  1.7291368e+00  1.9721403e+00  1.9721524e+00  1.9700413e+00  1.0040874e+00  0.0000000e+00
  0.0000000e+00  1.3141669e+00  2.2785281e+00  2.2782228e+00  2.2782249e+00  3.7893396e+00  2.2794347e+00  2.2794475e+00  2.2773059e+00  1.3141761e+00  0.0000000e+00
  0.0000000e+00  1.6604588e+00  2.6220494e+00  2.6217457e+00  2.6217480e+00  6.8736397e+00  2.6229763e+00  2.6229898e+00  2.6208174e+00  1.6604693e+00  0.0000000e+00
  0.0000000e+00  2.0467562e+00  3.0056161e+00  3.0053142e+00  3.0053167e+00  1.1148478e+01  3.0065633e+00  3.0065777e+00  3.0043744e+00  2.0467679e+00  0.0000000e+00
  0.0000000e+00  2.4779812e+00  3.4341480e+00  3.4338479e+00  3.4338507e+00  1.6991092e+01  3.4351157e+00  3.4351309e+00  3.4328966e+00  2.4779941e+00  0.0000000e+00
  0.0000000e+00  2.9588509e+00  3.9123599e+00  3.9120619e+00  3.9120649e+00  2.4571090e+01  3.9133483e+00  3.9133642e+00  3.9110988e+00  2.9588649e+00  0.0000000e+00
  0.0000000e+00  3.4735866e+00  4.4245613e+00  4.4242652e+00  4.4242685e+00  3.3575045e+01  4.4255697e+00  4.4255865e+00  4.4232908e+00  3.4736016e+00  0.0000000e+00
  0.0000000e+00 -1.0005975e-01  8.5733824e-01  8.5702556e-01  8.5702651e-01  3.7049562e-01  8.5822552e-01  8.5823571e-01  8.5609185e-01 -1.0005975e-01  0.0000000e+00
  0.0000000e+00  6.5849961e-02  1.0202647e+00  1.0199535e+00  1.0199547e+00  4.4487502e-02  1.0211742e+00  1.0211852e+00  1.0190083e+00  6.5851904e-02  0.0000000e+00
  0.0000000e+00  2.5377392e-01  1.2052612e+00  1.2049516e+00  1.2049530e+00 -5.9943544e-02  1.2061929e+00  1.2062046e+00  1.2039948e+00  2.5377770e-01  0.0000000e+00
  0.0000000e+00  4.6540678e-01  1.4140192e+00  1.4137113e+00  1.4137130e+00  1.7822525e-01  1.4149732e+00  1.4149857e+00  1.4127428e+00  4.6541231e-01  0.0000000e+00
  0.0000000e+00  7.0277938e-01  1.6485664e+00  1.6482604e+00  1.6482623e+00  8.9822556e-01  1.6495428e+00  1.6495562e+00  1.6472799e+00  7.0278656e-01  0.0000000e+00
  0.0000000e+00  9.6829031e-01  1.9112985e+00  1.9109945e+00  1.9109967e+00  2.2465761e+00  1.9122972e+00  1.9123115e+00  1.9100020e+00  9.6829907e-01  0.0000000e+00
  0.0000000e+00  1.2647471e+00  2.2050201e+00  2.2047184e+00  2.2047208e+00  4.4057550e+00  2.2060415e+00  2.2060567e+00  2.2037136e+00  1.2647574e+00  0.0000000e+00
  0.0000000e+00  1.5953878e+00  2.5329670e+00  2.5326674e+00  2.5326702e+00  7.5645751e+00  2.5340110e+00  2.5340271e+00  2.5316504e+00  1.5953995e+00  0.0000000e+00
  0.0000000e+00  1.9636496e+00  2.8985738e+00  2.8982766e+00  2.8982796e+00  1.1876870e+01  2.8996405e+00  2.8996575e+00  2.8972471e+00  1.9636626e+00  0.0000000e+00
  0.0000000e+00  2.3744323e+00  3.3067379e+00  3.3064432e+00  3.3064466e+00  1.7698023e+01  3.3078275e+00  3.3078455e+00  3.3054011e+00  2.3744466e+00  0.0000000e+00
  0.0000000e+00  2.8319270e+00  3.7616485e+00  3.7613566e+00  3.7613602e+00  2.5181770e+01  3.7627613e+00  3.7627802e+00  3.7603017e+00  2.8319426e+00  0.0000000e+00
  0.0000000e+00  3.3206657e+00  4.2479230e+00  4.2476337e+00  4.2476377e+00  3.4014517e+01  4.2490582e+00  4.2490781e+00  4.2465665e+00  3.3206825e+00  0.0000000e+00
  0.0000000e+00 -9.2525207e-02  8.4099656e-01  8.4068673e-01  8.4068793e-01  3.8757423e-01  8.4199637e-01  8.4200865e-01  8.3966332e-01 -9.2525207e-02  0.0000000e+00
  0.0000000e+00  6.7637585e-02  9.9825837e-01  9.9795070e-01  9.9795217e-01  1.3533341e-01  9.9928302e-01  9.9929622e-01  9.9691480e-01  6.7639748e-02  0.0000000e+00
  0.0000000e+00  2.4855290e-01  1.1763270e+00  1.1760216e+00  1.1760233e+00  1.2002852e-01  1.1773765e+00  1.1773906e+00  1.1749731e+00  2.4855711e-01  0.0000000e+00
  0.0000000e+00  4.5182694e-01  1.3768055e+00  1.3765025e+00  1.3765046e+00  4.5775954e-01  1.3778799e+00  1.3778950e+00  1.3754412e+00  4.5183309e-01  0.0000000e+00
  0.0000000e+00  6.7938716e-01  1.6016182e+00  1.6013179e+00  1.6013202e+00  1.2812286e+00  1.6027177e+00  1.6027338e+00  1.6002435e+00  6.7939515e-01  0.0000000e+00
  0.0000000e+00  9.3348284e-01  1.8530116e+00  1.8527140e+00  1.8527167e+00  2.7289384e+00  1.8541362e+00  1.8541534e+00  1.8516266e+00  9.3349259e-01  0.0000000e+00
  0.0000000e+00  1.2167865e+00  2.1336556e+00  2.1333608e+00  2.1333638e+00  4.9731020e+00  2.1348054e+00  2.1348235e+00  2.1322601e+00  1.2167979e+00  0.0000000e+00
  0.0000000e+00  1.5323423e+00  2.4465918e+00  2.4463000e+00  2.4463034e+00  8.1905573e+00  2.4477669e+00  2.4477861e+00  2.4451859e+00  1.5323553e+00  0.0000000e+00
  0.0000000e+00  1.8832596e+00  2.7949271e+00  2.7946385e+00  2.7946422e+00  1.2523461e+01  2.7961277e+00  2.7961480e+00  2.7935108e+00  1.8832741e+00  0.0000000e+00
  0.0000000e+00  2.2743733e+00  3.1834944e+00  3.1832090e+00  3.1832131e+00  1.8305112e+01  3.1847205e+00  3.1847420e+00  3.1820677e+00  2.2743893e+00  0.0000000e+00
  0.0000000e+00  2.7094049e+00  3.6160129e+00  3.6157311e+00  3.6157355e+00  2.5674948e+01  3.6172649e+00  3.6172875e+00  3.6145758e+00  2.7094222e+00  0.0000000e+00
  0.0000000e+00  3.1732575e+00  4.0774691e+00  4.0771907e+00  4.0771955e+00  3.4321626e+01  4.0787461e+00  4.0787699e+00  4.0760219e+00  3.1732762e+00  0.0000000e+00
  0.0000000e+00 -8.5270397e-02  8.2505345e-01  8.2475000e-01  8.2475155e-01  4.0545276e-01  8.2617950e-01  8.2619422e-01  8.2362842e-01 -8.5270397e-02  0.0000000e+00
  0.0000000e+00  6.9267147e-02  9.7676960e-01  9.7646906e-01  9.7647095e-01  2.2426724e-01  9.7792341e-01  9.7793922e-01  9.7533394e-01  6.9269555e-02  0.0000000e+00
  0.0000000e+00  2.4335348e-01  1.1480872e+00  1.1477898e+00  1.1477920e+00  2.9332522e-01  1.1492689e+00  1.1492858e+00  1.1466409e+00  2.4335817e-01  0.0000000e+00
  0.0000000e+00  4.3851104e-01  1.3405259e+00  1.3402317e+00  1.3402343e+00  7.2367301e-01  1.3417354e+00  1.3417535e+00  1.3390690e+00  4.3851789e-01  0.0000000e+00
  0.0000000e+00  6.5656813e-01  1.5559107e+00  1.5556200e+00  1.5556230e+00  1.6414282e+00  1.5571483e+00  1.5571676e+00  1.5544431e+00  6.5657703e-01  0.0000000e+00
  0.0000000e+00  8.9963334e-01  1.7963477e+00  1.7960605e+00  1.7960639e+00  3.1772174e+00  1.7976133e+00  1.7976338e+00  1.7948694e+00  8.9964419e-01  0.0000000e+00
  0.0000000e+00  1.1702463e+00  2.0643738e+00  2.0640904e+00  2.0640941e+00  5.4930958e+00  2.0656676e+00  2.0656893e+00  2.0628847e+00  1.1702590e+00  0.0000000e+00
  0.0000000e+00  1.4712656e+00  2.3628452e+00  2.3625656e+00  2.3625697e+00  8.7542797e+00  2.3641673e+00  2.3641902e+00  2.3613454e+00  1.4712801e+00  0.0000000e+00
  0.0000000e+00  1.8055046e+00  2.6945728e+00  2.6942973e+00  2.6943018e+00  1.3092089e+01  2.6959234e+00  2.6959476e+00  2.6930623e+00  1.8055208e+00  0.0000000e+00
  0.0000000e+00  2.1776978e+00  3.0642891e+00  3.0640178e+00  3.0640228e+00  1.8817755e+01  3.0656683e+00  3.0656939e+00  3.0627678e+00  2.1777155e+00  0.0000000e+00
  0.0000000e+00  2.5911475e+00  3.4752945e+00  3.4750275e+00  3.4750329e+00  2.6057816e+01  3.4767025e+00  3.4767294e+00  3.4737625e+00  2.5911668e+00  0.0000000e+00
  0.0000000e+00  3.0311787e+00  3.9129946e+00  3.9127320e+00  3.9127378e+00  3.4505175e+01  3.9144306e+00  3.9144589e+00  3.9114522e+00  3.0311994e+00  0.0000000e+00
  0.0000000e+00 -7.8292288e-02  8.0949056e-01  8.0919784e-01  8.0919992e-01  4.2416924e-01  8.1075835e-01  8.1077587e-01  8.0796879e-01 -7.8292273e-02  0.0000000e+00
  0.0000000e+00  7.0742359e-02  9.5578066e-01  9.5549178e-01  9.5549426e-01  3.1138935e-01  9.5707951e-01  9.5709833e-01  9.5424801e-01  7.0745052e-02  0.0000000e+00
  0.0000000e+00  2.3817974e-01  1.1205247e+00  1.1202399e+00  1.1202427e+00  4.6020905e-01  1.1218547e+00  1.1218748e+00  1.1189812e+00  2.3818496e-01  0.0000000e+00
  0.0000000e+00  4.2546278e-01  1.3051629e+00  1.3048822e+00  1.3048855e+00  9.7652297e-01  1.3065240e+00  1.3065455e+00  1.3036084e+00  4.2547041e-01  0.0000000e+00
  0.0000000e+00  6.3432465e-01  1.5114252e+00  1.5111489e+00  1.5111527e+00  1.9798450e+00  1.5128176e+00  1.5128405e+00  1.5098597e+00  6.3433456e-01  0.0000000e+00
  0.0000000e+00  8.6674141e-01  1.7412852e+00  1.7410134e+00  1.7410176e+00  3.5930828e+00  1.7427090e+00  1.7427333e+00  1.7397087e+00  8.6675348e-01  0.0000000e+00
  0.0000000e+00  1.1251222e+00  1.9971493e+00  1.9968823e+00  1.9968869e+00  5.9682864e+00  1.9986046e+00  1.9986304e+00  1.9955618e+00  1.1251363e+00  0.0000000e+00
  0.0000000e+00  1.4121478e+00  2.2816961e+00  2.2814341e+00  2.2814392e+00  9.2594253e+00  2.2831831e+00  2.2832104e+00  2.2800977e+00  1.4121639e+00  0.0000000e+00
  0.0000000e+00  1.7303646e+00  2.5974696e+00  2.5972126e+00  2.5972182e+00  1.3587744e+01  2.5989884e+00  2.5990172e+00  2.5958602e+00  1.7303825e+00  0.0000000e+00
  0.0000000e+00  2.0843769e+00  2.9490722e+00  2.9488204e+00  2.9488265e+00  1.9242630e+01  2.9506230e+00  2.9506534e+00  2.9474518e+00  2.0843966e+00  0.0000000e+00
  0.0000000e+00  2.4771138e+00  3.3394310e+00  3.3391846e+00  3.3391912e+00  2.6338961e+01  3.3410139e+00  3.3410459e+00  3.3377995e+00  2.4771352e+00  0.0000000e+00
  0.0000000e+00  2.8943617e+00  3.7544109e+00  3.7541699e+00  3.7541771e+00  3.4575515e+01  3.7560251e+00  3.7560587e+00  3.7527688e+00  2.8943847e+00  0.0000000e+00
  0.0000000e+00 -7.1587615e-02  7.9429042e-01  7.9401361e-01  7.9401600e-01  4.4376382e-01  7.9571712e-01  7.9573810e-01  7.9266685e-01 -7.1587615e-02  0.0000000e+00
  0.0000000e+00  7.2066627e-02  9.3527427e-01  9.3500226e-01  9.3500512e-01  3.9672559e-01  9.3673558e-01  9.3675810e-01  9.3363961e-01  7.2069606e-02  0.0000000e+00
  0.0000000e+00  2.3303303e-01  1.0936200e+00  1.0933532e+00  1.0933566e+00  6.2076826e-01  1.0951162e+00  1.0951403e+00  1.0919742e+00  2.3303883e-01  0.0000000e+00
  0.0000000e+00  4.1267890e-01  1.2706923e+00  1.2704307e+00  1.2704346e+00  1.2165679e+00  1.2722233e+00  1.2722489e+00  1.2690353e+00  4.1268737e-01  0.0000000e+00
  0.0000000e+00  6.1264583e-01  1.4681297e+00  1.4678736e+00  1.4678780e+00  2.2970483e+00  1.4696956e+00  1.4697229e+00  1.4664616e+00  6.1265683e-01  0.0000000e+00
  0.0000000e+00  8.3478510e-01  1.6877810e+00  1.6875306e+00  1.6875355e+00  3.9775692e+00  1.6893820e+00  1.6894110e+00  1.6861016e+00  8.3479850e-01  0.0000000e+00
  0.0000000e+00  1.0813777e+00  1.9319247e+00  1.9316802e+00  1.9316856e+00  6.4003685e+00  1.9335609e+00  1.9335916e+00  1.9302342e+00  1.0813934e+00  0.0000000e+00
  0.0000000e+00  1.3549346e+00  2.2030694e+00  2.2028309e+00  2.2028370e+00  9.7085590e+00  2.2047409e+00  2.2047735e+00  2.2013676e+00  1.3549524e+00  0.0000000e+00
  0.0000000e+00  1.6577610e+00  2.5035182e+00  2.5032860e+00  2.5032927e+00  1.4014002e+01  2.5052253e+00  2.5052596e+00  2.5018052e+00  1.6577810e+00  0.0000000e+00
  0.0000000e+00  1.9943071e+00  2.8377193e+00  2.8374934e+00  2.8375006e+00  1.9584634e+01  2.8394619e+00  2.8394981e+00  2.8359949e+00  1.9943290e+00  0.0000000e+00
  0.0000000e+00  2.3671692e+00  3.2082669e+00  3.2080478e+00  3.2080556e+00  2.6524780e+01  3.2100456e+00  3.2100837e+00  3.2065313e+00  2.3671930e+00  0.0000000e+00
  0.0000000e+00  2.7626268e+00  3.6015173e+00  3.6013047e+00  3.6013132e+00  3.4540399e+01  3.6033308e+00  3.6033708e+00  3.5997707e+00  2.7626524e+00  0.0000000e+00
  0.0000000e+00 -6.5152906e-02  7.7943474e-01  7.7917981e-01  7.7918273e-01  4.6427837e-01  7.8103947e-01  7.8106457e-01  7.7770435e-01 -6.5152906e-02  0.0000000e+00
  0.0000000e+00  7.3236459e-02  9.1522508e-01  9.1497625e-01  9.1497975e-01  4.8027975e-01  9.1686859e-01  9.1689550e-01  9.1348345e-01  7.3239770e-02  0.0000000e+00
  0.0000000e+00  2.2789984e-01  1.0673379e+00  1.0670954e+00  1.0670995e+00  7.7504946e-01  1.0690203e+00  1.0690491e+00  1.0655850e+00  2.2790629e-01  0.0000000e+00
  0.0000000e+00  4.0013275e-01  1.2370659e+00  1.2368299e+00  1.2368346e+00  1.4440039e+00  1.2387872e+00  1.2388178e+00  1.2353016e+00  4.0014215e-01  0.0000000e+00
  0.0000000e+00  5.9148854e-01  1.4259597e+00  1.4257304e+00  1.4257358e+00  2.5935181e+00  1.4277199e+00  1.4277525e+00  1.4241840e+00  5.9150076e-01  0.0000000e+00
  0.0000000e+00  8.0370072e-01  1.6357502e+00  1.6355280e+00  1.6355340e+00  4.3315874e+00  1.6375497e+00  1.6375843e+00  1.6339632e+00  8.0371561e-01  0.0000000e+00
  0.0000000e+00  1.0389252e+00  1.8685909e+00  1.8683758e+00  1.8683825e+00  6.7908643e+00  1.8704296e+00  1.8704662e+00  1.8667925e+00  1.0389426e+00  0.0000000e+00
  0.0000000e+00  1.2995101e+00  2.1268279e+00  2.1266201e+00  2.1266274e+00  1.0104010e+01  2.1287060e+00  2.1287447e+00  2.1250180e+00  1.2995300e+00  0.0000000e+00
  0.0000000e+00  1.5875438e+00  2.4125471e+00  2.4123469e+00  2.4123550e+00  1.4374130e+01  2.4144648e+00  2.4145057e+00  2.4107258e+00  1.5875660e+00  0.0000000e+00
  0.0000000e+00  1.9073019e+00  2.7300223e+00  2.7298300e+00  2.7298388e+00  1.9848254e+01  2.7319800e+00  2.7320230e+00  2.7281895e+00  1.9073263e+00  0.0000000e+00
  0.0000000e+00  2.2610858e+00  3.0815530e+00  3.0813687e+00  3.0813782e+00  2.6621134e+01  3.0835507e+00  3.0835961e+00  3.0797088e+00  2.2611122e+00  0.0000000e+00
  0.0000000e+00  2.6356917e+00  3.4540102e+00  3.4538338e+00  3.4538440e+00  3.4406946e+01  3.4560468e+00  3.4560944e+00  3.4521548e+00  2.6357201e+00  0.0000000e+00
  0.0000000e+00 -5.8985125e-02  7.6490634e-01  7.6468044e-01  7.6468408e-01  4.8575675e-01  7.6671069e-01  7.6674062e-01  7.6306414e-01 -5.8985133e-02  0.0000000e+00
  0.0000000e+00  7.4258577e-02  8.9561976e-01  8.9540136e-01  8.9540568e-01  5.6217909e-01  8.9746741e-01  8.9749948e-01  8.9376622e-01  7.4262250e-02  0.0000000e+00
  0.0000000e+00  2.2278921e-01  1.0416672e+00  1.0414565e+00  1.0414615e+00  9.2337977e-01  1.0435582e+00  1.0435924e+00  1.0398022e+00  2.2279636e-01  0.0000000e+00
  0.0000000e+00  3.8783352e-01  1.2042726e+00  1.2040699e+00  1.2040757e+00  1.6595148e+00  1.2062071e+00  1.2062436e+00  1.2023962e+00  3.8784396e-01  0.0000000e+00
  0.0000000e+00  5.7086024e-01  1.3849022e+00  1.3847076e+00  1.3847142e+00  2.8704929e+00  1.3868801e+00  1.3869189e+00  1.3830143e+00  5.7087381e-01  0.0000000e+00
  0.0000000e+00  7.7349139e-01  1.5851753e+00  1.5849892e+00  1.5849965e+00  4.6571539e+00  1.5871970e+00  1.5872381e+00  1.5832759e+00  7.7350792e-01  0.0000000e+00
