  0.0000000e+00  4.1560393e-02  1.0834765e+00  1.0835650e+00  1.0835335e+00  1.1663735e+00  1.0835884e+00  1.0836230e+00  1.0834674e+00  4.1560385e-02  0.0000000e+00
  0.0000000e+00  2.4190710e-01  1.2808007e+00  1.2808963e+00  1.2808638e+00  6.4358644e-01  1.2809214e+00  1.2809575e+00  1.2807915e+00  2.4190776e-01  0.0000000e+00
  0.0000000e+00  4.7149422e-01  1.5074227e+00  1.5075253e+00  1.5074919e+00  2.3350077e-01  1.5075523e+00  1.5075897e+00  1.5074133e+00  4.7149553e-01  0.0000000e+00
  0.0000000e+00  7.3252064e-01  1.7655382e+00  1.7656480e+00  1.7656136e+00  7.4380938e-02  1.7656768e+00  1.7657156e+00  1.7655286e+00  7.3252258e-01  0.0000000e+00
  0.0000000e+00  1.0275710e+00  2.0577282e+00  2.0578453e+00  2.0578098e+00  3.3161224e-01  2.0578759e+00  2.0579161e+00  2.0577185e+00  1.0275735e+00  0.0000000e+00
  0.0000000e+00  1.3599139e+00  2.3872588e+00  2.3873830e+00  2.3873465e+00  1.1893493e+00  2.3874154e+00  2.3874570e+00  2.3872489e+00  1.3599171e+00  0.0000000e+00
  0.0000000e+00  1.7329953e+00  2.7575726e+00  2.7577041e+00  2.7576666e+00  2.8765108e+00  2.7577383e+00  2.7577814e+00  2.7575624e+00  1.7329990e+00  0.0000000e+00
  0.0000000e+00  2.1510954e+00  3.1729474e+00  3.1730863e+00  3.1730477e+00  5.6420840e+00  3.1731223e+00  3.1731669e+00  3.1729369e+00  2.1510996e+00  0.0000000e+00
  0.0000000e+00  2.6198974e+00  3.6390639e+00  3.6392101e+00  3.6391705e+00  9.7117304e+00  3.6392480e+00  3.6392941e+00  3.6390531e+00  2.6199021e+00  0.0000000e+00
  0.0000000e+00  3.1436521e+00  4.1601704e+00  4.1603242e+00  4.1602834e+00  1.5535160e+01  4.1603639e+00  4.1604115e+00  4.1601593e+00  3.1436574e+00  0.0000000e+00
  0.0000000e+00  3.7298848e+00  4.7437901e+00  4.7439514e+00  4.7439095e+00  2.3363765e+01  4.7439929e+00  4.7440421e+00  4.7437786e+00  3.7298905e+00  0.0000000e+00
  0.0000000e+00  4.3625115e+00  5.3739254e+00  5.3740940e+00  5.3740511e+00  3.2917686e+01  5.3741373e+00  5.3741881e+00  5.3739135e+00  4.3625178e+00  0.0000000e+00
  0.0000000e+00  3.8528286e-02  1.0566465e+00  1.0567764e+00  1.0567400e+00  1.1762590e+00  1.0568029e+00  1.0568430e+00  1.0566347e+00  3.8528278e-02  0.0000000e+00
  0.0000000e+00  2.3199615e-01  1.2471663e+00  1.2473042e+00  1.2472667e+00  7.2636582e-01  1.2473327e+00  1.2473745e+00  1.2471544e+00  2.3199692e-01  0.0000000e+00
  0.0000000e+00  4.5309940e-01  1.4653776e+00  1.4655233e+00  1.4654847e+00  4.1335259e-01  1.4655540e+00  1.4655973e+00  1.4653656e+00  4.5310092e-01  0.0000000e+00
  0.0000000e+00  7.0391643e-01  1.7133556e+00  1.7135092e+00  1.7134694e+00  3.7201240e-01  1.7135420e+00  1.7135869e+00  1.7133433e+00  7.0391867e-01  0.0000000e+00
  0.0000000e+00  9.8690257e-01  1.9935521e+00  1.9937138e+00  1.9936729e+00  7.6240210e-01  1.9937487e+00  1.9937953e+00  1.9935397e+00  9.8690550e-01  0.0000000e+00
  0.0000000e+00  1.3051220e+00  2.3090286e+00  2.3091983e+00  2.3091562e+00  1.7605234e+00  2.3092353e+00  2.3092835e+00  2.3090159e+00  1.3051256e+00  0.0000000e+00
  0.0000000e+00  1.6618806e+00  2.6630881e+00  2.6632660e+00  2.6632227e+00  3.5858088e+00  2.6633051e+00  2.6633550e+00  2.6630751e+00  1.6618849e+00  0.0000000e+00
  0.0000000e+00  2.0612238e+00  3.0597734e+00  3.0599594e+00  3.0599150e+00  6.4743458e+00  3.0600007e+00  3.0600523e+00  3.0597601e+00  2.0612287e+00  0.0000000e+00
  0.0000000e+00  2.5082875e+00  3.5042180e+00  3.5044122e+00  3.5043666e+00  1.0634489e+01  3.5044556e+00  3.5045090e+00  3.5042043e+00  2.5082930e+00  0.0000000e+00
  0.0000000e+00  3.0075613e+00  4.0009090e+00  4.0011117e+00  4.0010648e+00  1.6499233e+01  4.0011572e+00  4.0012123e+00  4.0008950e+00  3.0075673e+00  0.0000000e+00
  0.0000000e+00  3.5657545e+00  4.5565540e+00  4.5567650e+00  4.5567168e+00  2.4295681e+01  4.5568126e+00  4.5568696e+00  4.5565395e+00  3.5657612e+00  0.0000000e+00
  0.0000000e+00  4.1667230e+00  5.1550927e+00  5.1553118e+00  5.1552624e+00  3.3729223e+01  5.1553615e+00  5.1554203e+00  5.1550778e+00  4.1667302e+00  0.0000000e+00
  0.0000000e+00  3.5645559e-02  1.0305587e+00  1.0307351e+00  1.0306932e+00  1.1858776e+00  1.0307654e+00  1.0308119e+00  1.0305442e+00  3.5645567e-02  0.0000000e+00
  0.0000000e+00  2.2239841e-01  1.2144363e+00  1.2146215e+00  1.2145782e+00  8.0612562e-01  1.2146542e+00  1.2147025e+00  1.2144216e+00  2.2239931e-01  0.0000000e+00
  0.0000000e+00  4.3525208e-01  1.4244694e+00  1.4246634e+00  1.4246188e+00  5.8519412e-01  1.4246986e+00  1.4247487e+00  1.4244546e+00  4.3525384e-01  0.0000000e+00
  0.0000000e+00  6.7617169e-01  1.6626200e+00  1.6628228e+00  1.6627770e+00  6.5409738e-01  1.6628605e+00  1.6629125e+00  1.6626050e+00  6.7617428e-01  0.0000000e+00
  0.0000000e+00  9.4748951e-01  1.9312172e+00  1.9314289e+00  1.9313817e+00  1.1672975e+00  1.9314690e+00  1.9315229e+00  1.9312018e+00  9.4749289e-01  0.0000000e+00
  0.0000000e+00  1.2520777e+00  2.2331303e+00  2.2333509e+00  2.2333024e+00  2.2926933e+00  2.2333934e+00  2.2334493e+00  2.2331146e+00  1.2520819e+00  0.0000000e+00
  0.0000000e+00  1.5931036e+00  2.5715237e+00  2.5717535e+00  2.5717037e+00  4.2400126e+00  2.5717984e+00  2.5718562e+00  2.5715077e+00  1.5931085e+00  0.0000000e+00
  0.0000000e+00  1.9743865e+00  2.9502145e+00  2.9504534e+00  2.9504021e+00  7.2326245e+00  2.9505007e+00  2.9505605e+00  2.9501982e+00  1.9743921e+00  0.0000000e+00
  0.0000000e+00  2.4005676e+00  3.3738413e+00  3.3740893e+00  3.3740367e+00  1.1463001e+01  3.3741391e+00  3.3742010e+00  3.3738245e+00  2.4005739e+00  0.0000000e+00
  0.0000000e+00  2.8763003e+00  3.8470552e+00  3.8473126e+00  3.8472586e+00  1.7345753e+01  3.8473649e+00  3.8474288e+00  3.8470379e+00  2.8763073e+00  0.0000000e+00
  0.0000000e+00  3.4075605e+00  4.3758302e+00  4.3760968e+00  4.3760414e+00  2.5086197e+01  4.3761516e+00  4.3762176e+00  4.3758124e+00  3.4075681e+00  0.0000000e+00
  0.0000000e+00  3.9782601e+00  4.9441602e+00  4.9444359e+00  4.9443791e+00  3.4379710e+01  4.9444931e+00  4.9445611e+00  4.9441418e+00  3.9782683e+00  0.0000000e+00
  0.0000000e+00  3.2908678e-02  1.0051957e+00  1.0054244e+00  1.0053760e+00  1.1951962e+00  1.0054591e+00  1.0055131e+00  1.0051780e+00  3.2908678e-02  0.0000000e+00
  0.0000000e+00  2.1310726e-01  1.1825900e+00  1.1828284e+00  1.1827785e+00  8.8287423e-01  1.1828659e+00  1.1829220e+00  1.1825721e+00  2.1310829e-01  0.0000000e+00
  0.0000000e+00  4.1794041e-01  1.3846723e+00  1.3849204e+00  1.3848691e+00  7.4916629e-01  1.3849608e+00  1.3850190e+00  1.3846541e+00  4.1794242e-01  0.0000000e+00
  0.0000000e+00  6.4926684e-01  1.6132982e+00  1.6135561e+00  1.6135032e+00  9.2104040e-01  1.6135992e+00  1.6136596e+00  1.6132797e+00  6.4926980e-01  0.0000000e+00
  0.0000000e+00  9.0930115e-01  1.8706790e+00  1.8709469e+00  1.8708926e+00  1.5471443e+00  1.8709929e+00  1.8710555e+00  1.8706602e+00  9.0930503e-01  0.0000000e+00
  0.0000000e+00  1.2007359e+00  2.1595048e+00  2.1597826e+00  2.1597268e+00  2.7873437e+00  2.1598314e+00  2.1598962e+00  2.1594856e+00  1.2007407e+00  0.0000000e+00
  0.0000000e+00  1.5266008e+00  2.4828025e+00  2.4830903e+00  2.4830329e+00  4.8415175e+00  2.4831419e+00  2.4832090e+00  2.4827829e+00  1.5266064e+00  0.0000000e+00
  0.0000000e+00  1.8904984e+00  2.8441720e+00  2.8444700e+00  2.8444110e+00  7.9205381e+00  2.8445244e+00  2.8445938e+00  2.8441519e+00  1.8905048e+00  0.0000000e+00
  0.0000000e+00  2.2966224e+00  3.2478050e+00  3.2481131e+00  3.2480525e+00  1.2202278e+01  3.2481704e+00  3.2482421e+00  3.2477844e+00  2.2966296e+00  0.0000000e+00
  0.0000000e+00  2.7497248e+00  3.6984509e+00  3.6987693e+00  3.6987072e+00  1.8081698e+01  3.6988294e+00  3.6989036e+00  3.6984297e+00  2.7497328e+00  0.0000000e+00
  0.0000000e+00  3.2551227e+00  4.2014252e+00  4.2017540e+00  4.2016902e+00  2.5744574e+01  4.2018169e+00  4.2018935e+00  4.2014033e+00  3.2551314e+00  0.0000000e+00
  0.0000000e+00  3.7968844e+00  4.7408761e+00  4.7412149e+00  4.7411496e+00  3.4880308e+01  4.7412807e+00  4.7413596e+00  4.7408536e+00  3.7968939e+00  0.0000000e+00
  0.0000000e+00  3.0313468e-02  9.8054009e-01  9.8082697e-01  9.8077112e-01  1.2041745e+00  9.8086660e-01  9.8092931e-01  9.8051822e-01  3.0313468e-02  0.0000000e+00
  0.0000000e+00  2.0411561e-01  1.1516072e+00  1.1519048e+00  1.1518473e+00  9.5661995e-01  1.1519478e+00  1.1520129e+00  1.1515851e+00  2.0411679e-01  0.0000000e+00
  0.0000000e+00  4.0115228e-01  1.3459608e+00  1.3462694e+00  1.3462102e+00  9.0541490e-01  1.3463156e+00  1.3463831e+00  1.3459385e+00  4.0115460e-01  0.0000000e+00
  0.0000000e+00  6.2318218e-01  1.5653569e+00  1.5656763e+00  1.5656154e+00  1.1732508e+00  1.5657258e+00  1.5657959e+00  1.5653342e+00  6.2318559e-01  0.0000000e+00
  0.0000000e+00  8.7230759e-01  1.8118945e+00  1.8122249e+00  1.8121623e+00  1.9027866e+00  1.8122777e+00  1.8123503e+00  1.8118713e+00  8.7231205e-01  0.0000000e+00
  0.0000000e+00  1.1510525e+00  2.0880949e+00  2.0884364e+00  2.0883720e+00  3.2459428e+00  2.0884924e+00  2.0885676e+00  2.0880713e+00  1.1510580e+00  0.0000000e+00
  0.0000000e+00  1.4623106e+00  2.3968491e+00  2.3972018e+00  2.3971356e+00  5.3926732e+00  2.3972611e+00  2.3973388e+00  2.3968250e+00  1.4623170e+00  0.0000000e+00
  0.0000000e+00  1.8094766e+00  2.7415496e+00  2.7419135e+00  2.7418456e+00  8.5416112e+00  2.7419761e+00  2.7420565e+00  2.7415249e+00  1.8094840e+00  0.0000000e+00
  0.0000000e+00  2.1963402e+00  3.1259839e+00  3.1263591e+00  3.1262894e+00  1.2857181e+01  3.1264249e+00  3.1265081e+00  3.1259585e+00  2.1963485e+00  0.0000000e+00
  0.0000000e+00  2.6276945e+00  3.5549426e+00  3.5553292e+00  3.5552577e+00  1.8713802e+01  3.5553983e+00  3.5554843e+00  3.5549166e+00  2.6277037e+00  0.0000000e+00
  0.0000000e+00  3.1082662e+00  4.0331505e+00  4.0335487e+00  4.0334753e+00  2.6279699e+01  4.0336211e+00  4.0337098e+00  4.0331238e+00  3.1082762e+00  0.0000000e+00
  0.0000000e+00  3.6223656e+00  4.5449963e+00  4.5454056e+00  4.5453304e+00  3.5241722e+01  4.5454813e+00  4.5455728e+00  4.5449688e+00  3.6223765e+00  0.0000000e+00
  0.0000000e+00  2.7856620e-02  9.5657443e-01  9.5692640e-01  9.5686191e-01  1.2127737e+00  9.5697194e-01  9.5704454e-01  9.5654785e-01  2.7856620e-02  0.0000000e+00
  0.0000000e+00  1.9541717e-01  1.1214674e+00  1.1218314e+00  1.1217650e+00  1.0273729e+00  1.1218807e+00  1.1219561e+00  1.1214405e+00  1.9541853e-01  0.0000000e+00
  0.0000000e+00  3.8487638e-01  1.3083099e+00  1.3086859e+00  1.3086175e+00  1.0540885e+00  1.3087390e+00  1.3088172e+00  1.3082826e+00  3.8487904e-01  0.0000000e+00
  0.0000000e+00  5.9789874e-01  1.5187634e+00  1.5191515e+00  1.5190812e+00  1.4111406e+00  1.5192084e+00  1.5192895e+00  1.5187358e+00  5.9790265e-01  0.0000000e+00
  0.0000000e+00  8.3647933e-01  1.7548201e+00  1.7552204e+00  1.7551482e+00  2.2350659e+00  1.7552811e+00  1.7553652e+00  1.7547920e+00  8.3648444e-01  0.0000000e+00
  0.0000000e+00  1.1029840e+00  2.0188432e+00  2.0192558e+00  2.0191816e+00  3.6699444e+00  2.0193203e+00  2.0194073e+00  2.0188145e+00  1.1029903e+00  0.0000000e+00
  0.0000000e+00  1.4001722e+00  2.3135895e+00  2.3140145e+00  2.3139383e+00  5.8957908e+00  2.3140828e+00  2.3141729e+00  2.3135601e+00  1.4001796e+00  0.0000000e+00
  0.0000000e+00  1.7312397e+00  2.6422524e+00  2.6426899e+00  2.6426116e+00  9.0992867e+00  2.6427619e+00  2.6428551e+00  2.6422224e+00  1.7312481e+00  0.0000000e+00
  0.0000000e+00  2.0996111e+00  3.0082545e+00  3.0087045e+00  3.0086242e+00  1.3432447e+01  3.0087803e+00  3.0088766e+00  3.0082237e+00  2.0996206e+00  0.0000000e+00
  0.0000000e+00  2.5100714e+00  3.4163785e+00  3.4168411e+00  3.4167588e+00  1.9248569e+01  3.4169208e+00  3.4170203e+00  3.4163469e+00  2.5100819e+00  0.0000000e+00
  0.0000000e+00  2.9668188e+00  3.8708206e+00  3.8712961e+00  3.8712116e+00  2.6700110e+01  3.8713795e+00  3.8714823e+00  3.8707881e+00  2.9668302e+00  0.0000000e+00
  0.0000000e+00  3.4544778e+00  4.3562817e+00  4.3567696e+00  4.3566831e+00  3.5474236e+01  4.3568568e+00  4.3569627e+00  4.3562484e+00  3.4544902e+00  0.0000000e+00
  0.0000000e+00  2.5534837e-02  9.3328273e-01  9.3370729e-01  9.3363296e-01  1.2209469e+00  9.3375962e-01  9.3384385e-01  9.3325054e-01  2.5534837e-02  0.0000000e+00
  0.0000000e+00  1.8700462e-01  1.0921507e+00  1.0925886e+00  1.0925121e+00  1.0951485e+00  1.0926453e+00  1.0927328e+00  1.0921182e+00  1.8700618e-01  0.0000000e+00
  0.0000000e+00  3.6909923e-01  1.2716932e+00  1.2721444e+00  1.2720657e+00  1.1953487e+00  1.2722055e+00  1.2722962e+00  1.2716602e+00  3.6910229e-01  0.0000000e+00
  0.0000000e+00  5.7339450e-01  1.4734830e+00  1.4739477e+00  1.4738668e+00  1.6351341e+00  1.4740132e+00  1.4741073e+00  1.4734495e+00  5.7339899e-01  0.0000000e+00
  0.0000000e+00  8.0178292e-01  1.6994098e+00  1.6998881e+00  1.6998050e+00  2.5448254e+00  1.6999580e+00  1.7000555e+00  1.6993757e+00  8.0178878e-01  0.0000000e+00
  0.0000000e+00  1.0564819e+00  1.9516885e+00  1.9521804e+00  1.9520950e+00  4.0607819e+00  1.9522546e+00  1.9523556e+00  1.9516537e+00  1.0564891e+00  0.0000000e+00
  0.0000000e+00  1.3401188e+00  2.2329438e+00  2.2334494e+00  2.2333617e+00  6.3531213e+00  2.2335280e+00  2.2336325e+00  2.2329082e+00  1.3401272e+00  0.0000000e+00
  0.0000000e+00  1.6556984e+00  2.5461784e+00  2.5466978e+00  2.5466077e+00  9.5968877e+00  2.5467807e+00  2.5468887e+00  2.5461420e+00  1.6557081e+00  0.0000000e+00
  0.0000000e+00  2.0063167e+00  2.8944858e+00  2.8950192e+00  2.8949268e+00  1.3932622e+01  2.8951065e+00  2.8952182e+00  2.8944485e+00  2.0063276e+00  0.0000000e+00
  0.0000000e+00  2.3967077e+00  3.2825982e+00  3.2831456e+00  3.2830509e+00  1.9692201e+01  3.2832373e+00  3.2833527e+00  3.2825599e+00  2.3967197e+00  0.0000000e+00
  0.0000000e+00  2.8305971e+00  3.7142394e+00  3.7148010e+00  3.7147039e+00  2.7013898e+01  3.7148971e+00  3.7150162e+00  3.7142001e+00  2.8306103e+00  0.0000000e+00
  0.0000000e+00  3.2929840e+00  4.1744827e+00  4.1750580e+00  4.1749586e+00  3.5587583e+01  4.1751584e+00  4.1752813e+00  4.1744423e+00  3.2929982e+00  0.0000000e+00
  0.0000000e+00  2.3344724e-02  9.1064852e-01  9.1115415e-01  9.1106831e-01  1.2286476e+00  9.1121405e-01  9.1131186e-01  9.1060948e-01  2.3344724e-02  0.0000000e+00
  0.0000000e+00  1.7887319e-01  1.0636393e+00  1.0641597e+00  1.0640714e+00  1.1599006e+00  1.0642247e+00  1.0643262e+00  1.0635999e+00  1.7887497e-01  0.0000000e+00
  0.0000000e+00  3.5381216e-01  1.2360890e+00  1.2366242e+00  1.2365334e+00  1.3292252e+00  1.2366943e+00  1.2367996e+00  1.2360490e+00  3.5381566e-01  0.0000000e+00
  0.0000000e+00  5.4965393e-01  1.4294872e+00  1.4300372e+00  1.4299439e+00  1.8454461e+00  1.4301124e+00  1.4302216e+00  1.4294466e+00  5.4965907e-01  0.0000000e+00
  0.0000000e+00  7.6819296e-01  1.6456253e+00  1.6461904e+00  1.6460946e+00  2.8326093e+00  1.6462707e+00  1.6463838e+00  1.6455839e+00  7.6819967e-01  0.0000000e+00
  0.0000000e+00  1.0115071e+00  1.8865789e+00  1.8871591e+00  1.8870607e+00  4.4194907e+00  1.8872444e+00  1.8873615e+00  1.8865367e+00  1.0115154e+00  0.0000000e+00
  0.0000000e+00  1.2820941e+00  2.1548430e+00  2.1554385e+00  2.1553375e+00  6.7664022e+00  2.1555288e+00  2.1556500e+00  2.1547999e+00  1.2821038e+00  0.0000000e+00
  0.0000000e+00  1.5827762e+00  2.4532379e+00  2.4538486e+00  2.4537450e+00  1.0037089e+01  2.4539440e+00  2.4540693e+00  2.4531938e+00  1.5827873e+00  0.0000000e+00
  0.0000000e+00  1.9163528e+00  2.7845607e+00  2.7851869e+00  2.7850806e+00  1.4361462e+01  2.7852873e+00  2.7854168e+00  2.7845155e+00  1.9163653e+00  0.0000000e+00
  0.0000000e+00  2.2874709e+00  3.1534563e+00  3.1540981e+00  3.1539892e+00  2.0049923e+01  3.1542037e+00  3.1543375e+00  3.1534100e+00  2.2874846e+00  0.0000000e+00
  0.0000000e+00  2.6994349e+00  3.5632276e+00  3.5638851e+00  3.5637734e+00  2.7227969e+01  3.5639958e+00  3.5641339e+00  3.5631800e+00  2.6994499e+00  0.0000000e+00
  0.0000000e+00  3.1376676e+00  3.9993695e+00  4.0000422e+00  3.9999280e+00  3.5590139e+01  4.0001579e+00  4.0003003e+00  3.9993207e+00  3.1376838e+00  0.0000000e+00
  0.0000000e+00  2.1283863e-02  8.8865661e-01  8.8925242e-01  8.8915359e-01  1.2358193e+00  8.8932132e-01  8.8943463e-01  8.8860958e-01  2.1283867e-02  0.0000000e+00
  0.0000000e+00  1.7101914e-01  1.0359167e+00  1.0365288e+00  1.0364272e+00  1.2216706e+00  1.0366037e+00  1.0367213e+00  1.0358691e+00  1.7102119e-01  0.0000000e+00
  0.0000000e+00  3.3900968e-01  1.2014792e+00  1.2021078e+00  1.2020033e+00  1.4559505e+00  1.2021885e+00  1.2023106e+00  1.2014310e+00  3.3901369e-01  0.0000000e+00
  0.0000000e+00  5.2666890e-01  1.3867550e+00  1.3874001e+00  1.3872928e+00  2.0426227e+00  1.3874867e+00  1.3876132e+00  1.3867060e+00  5.2667478e-01  0.0000000e+00
  0.0000000e+00  7.3569754e-01  1.5934419e+00  1.5941036e+00  1.5939934e+00  3.0994336e+00  1.5941961e+00  1.5943271e+00  1.5933920e+00  7.3570522e-01  0.0000000e+00
  0.0000000e+00  9.6804246e-01  1.8234844e+00  1.8241628e+00  1.8240497e+00  4.7477257e+00  1.8242611e+00  1.8243968e+00  1.8234335e+00  9.6805186e-01  0.0000000e+00
  0.0000000e+00  1.2260741e+00  2.0792504e+00  2.0799458e+00  2.0798297e+00  7.1381409e+00  2.0800499e+00  2.0801903e+00  2.0791985e+00  1.2260852e+00  0.0000000e+00
  0.0000000e+00  1.5124404e+00  2.3633857e+00  2.3640981e+00  2.3639790e+00  1.0423483e+01  2.3642081e+00  2.3643532e+00  2.3633326e+00  1.5124530e+00  0.0000000e+00
  0.0000000e+00  1.8296732e+00  2.6784203e+00  2.6791497e+00  2.6790276e+00  1.4723796e+01  2.6792655e+00  2.6794156e+00  2.6783658e+00  1.8296874e+00  0.0000000e+00
  0.0000000e+00  2.1823024e+00  3.0288817e+00  3.0296284e+00  3.0295033e+00  2.0328157e+01  3.0297502e+00  3.0299051e+00  3.0288259e+00  2.1823181e+00  0.0000000e+00
  0.0000000e+00  2.5732571e+00  3.4176977e+00  3.4184617e+00  3.4183336e+00  2.7350540e+01  3.4185894e+00  3.4187494e+00  3.4176404e+00  2.5732742e+00  0.0000000e+00
  0.0000000e+00  2.9884230e+00  3.8308243e+00  3.8316053e+00  3.8314742e+00  3.5491745e+01  3.8317388e+00  3.8319037e+00  3.8307656e+00  2.9884415e+00  0.0000000e+00
  0.0000000e+00  1.9349234e-02  8.6729168e-01  8.6798793e-01  8.6787396e-01  1.2424070e+00  8.6806720e-01  8.6819875e-01  8.6723524e-01  1.9349234e-02  0.0000000e+00
  0.0000000e+00  1.6343782e-01  1.0089660e+00  1.0096802e+00  1.0095630e+00  1.2804309e+00  1.0097663e+00  1.0099029e+00  1.0089089e+00  1.6344017e-01  0.0000000e+00
  0.0000000e+00  3.2468336e-01  1.1678432e+00  1.1685757e+00  1.1684553e+00  1.5755935e+00  1.1686686e+00  1.1688103e+00  1.1677852e+00  3.2468794e-01  0.0000000e+00
  0.0000000e+00  5.0442455e-01  1.3452595e+00  1.3460103e+00  1.3458866e+00  2.2269267e+00  1.3461100e+00  1.3462568e+00  1.3452006e+00  5.0443127e-01  0.0000000e+00
  0.0000000e+00  7.0427233e-01  1.5428231e+00  1.5435923e+00  1.5434653e+00  3.3458818e+00  1.5436987e+00  1.5438508e+00  1.5427631e+00  7.0428110e-01  0.0000000e+00
  0.0000000e+00  9.2605051e-01  1.7623553e+00  1.7631431e+00  1.7630129e+00  5.0465304e+00  1.7632564e+00  1.7634138e+00  1.7622942e+00  9.2606125e-01  0.0000000e+00
  0.0000000e+00  1.1720049e+00  2.0060999e+00  2.0069063e+00  2.0067727e+00  7.4700183e+00  2.0070263e+00  2.0071892e+00  2.0060374e+00  1.1720176e+00  0.0000000e+00
  0.0000000e+00  1.4446167e+00  2.2765355e+00  2.2773608e+00  2.2772239e+00  1.0758580e+01  2.2774876e+00  2.2776560e+00  2.2764716e+00  1.4446311e+00  0.0000000e+00
  0.0000000e+00  1.7461771e+00  2.5759515e+00  2.5767958e+00  2.5766555e+00  1.5023080e+01  2.5769294e+00  2.5771034e+00  2.5758861e+00  1.7461933e+00  0.0000000e+00
  0.0000000e+00  2.0810733e+00  2.9087334e+00  2.9095967e+00  2.9094529e+00  2.0531602e+01  2.9097371e+00  2.9099168e+00  2.9086664e+00  2.0810912e+00  0.0000000e+00
  0.0000000e+00  2.4519006e+00  3.2774744e+00  3.2783571e+00  3.2782098e+00  2.7387701e+01  3.2785044e+00  3.2786899e+00  3.2774057e+00  2.4519201e+00  0.0000000e+00
  0.0000000e+00  2.8450387e+00  3.6686232e+00  3.6695246e+00  3.6693739e+00  3.5299713e+01  3.6696786e+00  3.6698697e+00  3.6685527e+00  2.8450597e+00  0.0000000e+00
  0.0000000e+00  1.7538173e-02  8.4653919e-01  8.4734725e-01  8.4721577e-01  1.2483481e+00  8.4743827e-01  8.4759086e-01  8.4647124e-01  1.7538173e-02  0.0000000e+00
  0.0000000e+00  1.5611863e-01  9.8276446e-01  9.8359253e-01  9.8345741e-01  1.3361157e+00  9.8369149e-01  9.8384988e-01  9.8269569e-01  1.5612130e-01  0.0000000e+00
  0.0000000e+00  3.1081150e-01  1.1351471e+00  1.1359953e+00  1.1358566e+00  1.6881621e+00  1.1361022e+00  1.1362665e+00  1.1350774e+00  3.1081673e-01  0.0000000e+00
  0.0000000e+00  4.8288499e-01  1.3049526e+00  1.3058211e+00  1.3056787e+00  2.3985382e+00  1.3059359e+00  1.3061061e+00  1.3048817e+00  4.8289266e-01  0.0000000e+00
  0.0000000e+00  6.7386378e-01  1.4937032e+00  1.4945921e+00  1.4944459e+00  3.5724299e+00  1.4947146e+00  1.4948910e+00  1.4936310e+00  6.7387379e-01  0.0000000e+00
  0.0000000e+00  8.8545582e-01  1.7031043e+00  1.7040139e+00  1.7038639e+00  5.3168089e+00  1.7041443e+00  1.7043268e+00  1.7030308e+00  8.8546807e-01  0.0000000e+00
  0.0000000e+00  1.1197854e+00  1.9352781e+00  1.9362083e+00  1.9360545e+00  7.7635305e+00  1.9363466e+00  1.9365353e+00  1.9352030e+00  1.1197998e+00  0.0000000e+00
  0.0000000e+00  1.3791743e+00  2.1925441e+00  2.1934951e+00  2.1933375e+00  1.1044644e+01  2.1936412e+00  2.1938364e+00  2.1924674e+00  1.3791907e+00  0.0000000e+00
  0.0000000e+00  1.6656970e+00  2.4769749e+00  2.4779469e+00  2.4777855e+00  1.5262458e+01  2.4781009e+00  2.4783026e+00  2.4768964e+00  1.6657154e+00  0.0000000e+00
  0.0000000e+00  1.9835777e+00  2.7927929e+00  2.7937861e+00  2.7936208e+00  2.0664538e+01  2.7939481e+00  2.7941563e+00  2.7927125e+00  1.9835980e+00  0.0000000e+00
  0.0000000e+00  2.3351153e+00  3.1422952e+00  3.1433097e+00  3.1431405e+00  2.7345008e+01  3.1434796e+00  3.1436945e+00  3.1422128e+00  2.3351375e+00  0.0000000e+00
  0.0000000e+00  2.7072066e+00  3.5124459e+00  3.5134812e+00  3.5133082e+00  3.5020734e+01  3.5136589e+00  3.5138804e+00  3.5123614e+00  2.7072305e+00  0.0000000e+00
  0.0000000e+00  1.5848661e-02  8.2638460e-01  8.2731699e-01  8.2716542e-01  1.2535750e+00  8.2742214e-01  8.2759916e-01  8.2630348e-01  1.5848661e-02  0.0000000e+00
  0.0000000e+00  1.4906144e-01  9.5729976e-01  9.5825432e-01  9.5809864e-01  1.3888027e+00  9.5836865e-01  9.5855238e-01  9.5721761e-01  1.4906449e-01  0.0000000e+00
  0.0000000e+00  2.9739452e-01  1.1033790e+00  1.1043559e+00  1.1041960e+00  1.7939797e+00  1.1044793e+00  1.1046699e+00  1.1032957e+00  2.9740048e-01  0.0000000e+00
  0.0000000e+00  4.6204892e-01  1.2658208e+00  1.2668202e+00  1.2666562e+00  2.5581648e+00  1.2669528e+00  1.2671502e+00  1.2657361e+00  4.6205766e-01  0.0000000e+00
  0.0000000e+00  6.4446690e-01  1.4460650e+00  1.4470869e+00  1.4469186e+00  3.7803473e+00  1.4472285e+00  1.4474330e+00  1.4459787e+00  6.4447830e-01  0.0000000e+00
  0.0000000e+00  8.4624698e-01  1.6457076e+00  1.6467522e+00  1.6465798e+00  5.5605947e+00  1.6469030e+00  1.6471146e+00  1.6456196e+00  8.4626092e-01  0.0000000e+00
  0.0000000e+00  1.0693952e+00  1.8667526e+00  1.8678201e+00  1.8676434e+00  8.0217214e+00  1.8679800e+00  1.8681988e+00  1.8666628e+00  1.0694116e+00  0.0000000e+00
  0.0000000e+00  1.3160810e+00  2.1113672e+00  2.1124579e+00  2.1122768e+00  1.1285999e+01  2.1126268e+00  2.1128530e+00  2.1112755e+00  1.3160997e+00  0.0000000e+00
