  0.0000000e+00  4.2935996e+00  5.3993634e+00  5.3988463e+00  5.3988360e+00  2.6477960e+01  5.4009260e+00  5.4009268e+00  5.4005547e+00  4.2936140e+00  0.0000000e+00
  0.0000000e+00  2.5504444e-02  1.1388096e+00  1.1383237e+00  1.1383167e+00  1.7395024e-01  1.1402798e+00  1.1402792e+00  1.1399652e+00  2.5504448e-02  0.0000000e+00
  0.0000000e+00  2.1053588e-01  1.3205088e+00  1.3200168e+00  1.3200095e+00 -4.9825946e-01  1.3219999e+00  1.3219994e+00  1.3216746e+00  2.1053780e-01  0.0000000e+00
  0.0000000e+00  4.2380098e-01  1.5305039e+00  1.5300059e+00  1.5299982e+00 -1.0927450e+00  1.5320158e+00  1.5320155e+00  1.5316797e+00  4.2380468e-01  0.0000000e+00
  0.0000000e+00  6.6741896e-01  1.7709109e+00  1.7704069e+00  1.7703987e+00 -1.4751065e+00  1.7724434e+00  1.7724432e+00  1.7720965e+00  6.6742432e-01  0.0000000e+00
  0.0000000e+00  9.4388531e-01  2.0442213e+00  2.0437113e+00  2.0437026e+00 -1.4841265e+00  2.0457743e+00  2.0457743e+00  2.0454165e+00  9.4389222e-01  0.0000000e+00
  0.0000000e+00  1.2563757e+00  2.3536079e+00  2.3530916e+00  2.3530824e+00 -9.3979262e-01  2.3551810e+00  2.3551811e+00  2.3548125e+00  1.2563841e+00  0.0000000e+00
  0.0000000e+00  1.6082248e+00  2.7024018e+00  2.7018794e+00  2.7018698e+00  3.8189659e-01  2.7039951e+00  2.7039954e+00  2.7036157e+00  1.6082345e+00  0.0000000e+00
  0.0000000e+00  2.0035986e+00  3.0947664e+00  3.0942379e+00  3.0942279e+00  2.7251031e+00  3.0963799e+00  3.0963803e+00  3.0959894e+00  2.0036096e+00  0.0000000e+00
  0.0000000e+00  2.4480790e+00  3.5362810e+00  3.5357463e+00  3.5357357e+00  6.3115446e+00  3.5379144e+00  3.5379150e+00  3.5375129e+00  2.4480912e+00  0.0000000e+00
  0.0000000e+00  2.9457252e+00  4.0310019e+00  4.0304610e+00  4.0304500e+00  1.1582608e+01  4.0326552e+00  4.0326561e+00  4.0322426e+00  2.9457386e+00  0.0000000e+00
  0.0000000e+00  3.5039591e+00  4.5863486e+00  4.5858016e+00  4.5857900e+00  1.8786084e+01  4.5880219e+00  4.5880229e+00  4.5875980e+00  3.5039735e+00  0.0000000e+00
  0.0000000e+00  4.1077132e+00  5.1873494e+00  5.1867963e+00  5.1867843e+00  2.7666294e+01  5.1890418e+00  5.1890431e+00  5.1886070e+00  4.1077286e+00  0.0000000e+00
  0.0000000e+00  2.5102790e-02  1.1121000e+00  1.1115816e+00  1.1115735e+00  1.8138857e-01  1.1136936e+00  1.1136931e+00  1.1133214e+00  2.5102790e-02  0.0000000e+00
  0.0000000e+00  2.0399876e-01  1.2877438e+00  1.2872187e+00  1.2872101e+00 -4.1681627e-01  1.2893599e+00  1.2893596e+00  1.2889758e+00  2.0400079e-01  0.0000000e+00
  0.0000000e+00  4.0960425e-01  1.4901580e+00  1.4896262e+00  1.4896171e+00 -9.1099077e-01  1.4917963e+00  1.4917962e+00  1.4914003e+00  4.0960818e-01  0.0000000e+00
  0.0000000e+00  6.4392498e-01  1.7213449e+00  1.7208064e+00  1.7207967e+00 -1.1697953e+00  1.7230053e+00  1.7230053e+00  1.7225973e+00  6.4393068e-01  0.0000000e+00
  0.0000000e+00  9.0933510e-01  1.9836750e+00  1.9831299e+00  1.9831197e+00 -1.0368941e+00  1.9853575e+00  1.9853577e+00  1.9849373e+00  9.0934246e-01  0.0000000e+00
  0.0000000e+00  1.2088144e+00  2.2801251e+00  2.2795730e+00  2.2795623e+00 -3.3997328e-01  2.2818292e+00  2.2818295e+00  2.2813970e+00  1.2088233e+00  0.0000000e+00
  0.0000000e+00  1.5455678e+00  2.6138969e+00  2.6133382e+00  2.6133269e+00  1.1360157e+00  2.6156227e+00  2.6156233e+00  2.6151784e+00  1.5455782e+00  0.0000000e+00
  0.0000000e+00  1.9235374e+00  2.9889297e+00  2.9883642e+00  2.9883523e+00  3.6228721e+00  2.9906771e+00  2.9906779e+00  2.9902205e+00  1.9235491e+00  0.0000000e+00
  0.0000000e+00  2.3477684e+00  3.4102662e+00  3.4096938e+00  3.4096814e+00  7.3254670e+00  3.4120350e+00  3.4120360e+00  3.4115662e+00  2.3477814e+00  0.0000000e+00
  0.0000000e+00  2.8225756e+00  3.8822183e+00  3.8816392e+00  3.8816262e+00  1.2669371e+01  3.8840086e+00  3.8840099e+00  3.8835273e+00  2.8225898e+00  0.0000000e+00
  0.0000000e+00  3.3545769e+00  4.4114021e+00  4.4108161e+00  4.4108024e+00  1.9878536e+01  4.4132136e+00  4.4132151e+00  4.4127200e+00  3.3545923e+00  0.0000000e+00
  0.0000000e+00  3.9285817e+00  4.9827197e+00  4.9821270e+00  4.9821128e+00  2.8681072e+01  4.9845517e+00  4.9845535e+00  4.9840461e+00  3.9285980e+00  0.0000000e+00
  0.0000000e+00  2.4702214e-02  1.0860250e+00  1.0854707e+00  1.0854610e+00  1.8914403e-01  1.0877521e+00  1.0877516e+00  1.0873157e+00  2.4702217e-02  0.0000000e+00
  0.0000000e+00  1.9760117e-01  1.2557500e+00  1.2551883e+00  1.2551781e+00 -3.3726391e-01  1.2575012e+00  1.2575009e+00  1.2570515e+00  1.9760334e-01  0.0000000e+00
  0.0000000e+00  3.9575126e-01  1.4507856e+00  1.4502165e+00  1.4502056e+00 -7.3558761e-01  1.4525606e+00  1.4525605e+00  1.4520976e+00  3.9575544e-01  0.0000000e+00
  0.0000000e+00  6.2105143e-01  1.6730273e+00  1.6724508e+00  1.6724393e+00 -8.7788911e-01  1.6748260e+00  1.6748261e+00  1.6743497e+00  6.2105749e-01  0.0000000e+00
  0.0000000e+00  8.7576022e-01  1.9247302e+00  1.9241463e+00  1.9241342e+00 -6.1301920e-01  1.9265524e+00  1.9265528e+00  1.9260627e+00  8.7576805e-01  0.0000000e+00
  0.0000000e+00  1.1626735e+00  2.2086871e+00  2.2080957e+00  2.2080829e+00  2.2364667e-01  2.2105326e+00  2.2105332e+00  2.2100295e+00  1.1626829e+00  0.0000000e+00
  0.0000000e+00  1.4848668e+00  2.5279706e+00  2.5273719e+00  2.5273584e+00  1.8379372e+00  2.5298394e+00  2.5298403e+00  2.5293227e+00  1.4848779e+00  0.0000000e+00
  0.0000000e+00  1.8460665e+00  2.8863042e+00  2.8856979e+00  2.8856838e+00  4.4494207e+00  2.8881960e+00  2.8881971e+00  2.8876658e+00  1.8460790e+00  0.0000000e+00
  0.0000000e+00  2.2508327e+00  3.2882454e+00  3.2876317e+00  3.2876169e+00  8.2474993e+00  3.2901603e+00  3.2901617e+00  3.2896164e+00  2.2508465e+00  0.0000000e+00
  0.0000000e+00  2.7036596e+00  3.7382861e+00  3.7376648e+00  3.7376494e+00  1.3640176e+01  3.7402239e+00  3.7402256e+00  3.7396662e+00  2.7036747e+00  0.0000000e+00
  0.0000000e+00  3.2104424e+00  4.2423191e+00  4.2416902e+00  4.2416740e+00  2.0830015e+01  4.2442797e+00  4.2442817e+00  4.2437082e+00  3.2104587e+00  0.0000000e+00
  0.0000000e+00  3.7559861e+00  4.7852404e+00  4.7846042e+00  4.7845873e+00  2.9533693e+01  4.7872230e+00  4.7872253e+00  4.7866381e+00  3.7560035e+00  0.0000000e+00
  0.0000000e+00  2.4301935e-02  1.0605694e+00  1.0599759e+00  1.0599642e+00  1.9723147e-01  1.0624400e+00  1.0624396e+00  1.0619317e+00  2.4301935e-02  0.0000000e+00
  0.0000000e+00  1.9133983e-01  1.2245097e+00  1.2239080e+00  1.2238956e+00 -2.5956655e-01  1.2264061e+00  1.2264059e+00  1.2258831e+00  1.9134213e-01  0.0000000e+00
  0.0000000e+00  3.8223427e-01  1.4123646e+00  1.4117547e+00  1.4117416e+00 -5.6639892e-01  1.4142866e+00  1.4142866e+00  1.4137488e+00  3.8223872e-01  0.0000000e+00
  0.0000000e+00  5.9878393e-01  1.6259294e+00  1.6253113e+00  1.6252975e+00 -5.9903021e-01  1.6278767e+00  1.6278770e+00  1.6273241e+00  5.9879038e-01  0.0000000e+00
  0.0000000e+00  8.4313656e-01  1.8673485e+00  1.8667223e+00  1.8667077e+00 -2.1175415e-01  1.8693211e+00  1.8693216e+00  1.8687535e+00  8.4314488e-01  0.0000000e+00
  0.0000000e+00  1.1179158e+00  2.1392425e+00  2.1386080e+00  2.1385927e+00  7.5239554e-01  2.1412400e+00  2.1412409e+00  2.1406575e+00  1.1179259e+00  0.0000000e+00
  0.0000000e+00  1.4260685e+00  2.4445554e+00  2.4439126e+00  2.4438966e+00  2.4898382e+00  2.4465778e+00  2.4465789e+00  2.4459803e+00  1.4260802e+00  0.0000000e+00
  0.0000000e+00  1.7711132e+00  2.7868029e+00  2.7861520e+00  2.7861351e+00  5.2080854e+00  2.7888501e+00  2.7888516e+00  2.7882375e+00  1.7711264e+00  0.0000000e+00
  0.0000000e+00  2.1571715e+00  3.1701044e+00  3.1694450e+00  3.1694274e+00  9.0823087e+00  3.1721761e+00  3.1721780e+00  3.1715484e+00  2.1571862e+00  0.0000000e+00
  0.0000000e+00  2.5888508e+00  3.5990645e+00  3.5983968e+00  3.5983784e+00  1.4501605e+01  3.6011608e+00  3.6011630e+00  3.6005178e+00  2.5888669e+00  0.0000000e+00
  0.0000000e+00  3.0713972e+00  4.0789273e+00  4.0782513e+00  4.0782320e+00  2.1649350e+01  4.0810481e+00  4.0810507e+00  4.0803897e+00  3.0714145e+00  0.0000000e+00
  0.0000000e+00  3.5897141e+00  4.5946851e+00  4.5940009e+00  4.5939808e+00  3.0234857e+01  4.5968293e+00  4.5968323e+00  4.5961561e+00  3.5897326e+00  0.0000000e+00
  0.0000000e+00  2.3900358e-02  1.0357172e+00  1.0350803e+00  1.0350665e+00  2.0566587e-01  1.0377424e+00  1.0377420e+00  1.0371536e+00  2.3900358e-02  0.0000000e+00
  0.0000000e+00  1.8521084e-01  1.1940047e+00  1.1933587e+00  1.1933441e+00 -1.8368268e-01  1.1960574e+00  1.1960574e+00  1.1954523e+00  1.8521329e-01  0.0000000e+00
  0.0000000e+00  3.6904522e-01  1.3748727e+00  1.3742176e+00  1.3742021e+00 -4.0327882e-01  1.3769527e+00  1.3769530e+00  1.3763312e+00  3.6904994e-01  0.0000000e+00
  0.0000000e+00  5.7710786e-01  1.5800223e+00  1.5793582e+00  1.5793419e+00 -3.3285180e-01  1.5821295e+00  1.5821301e+00  1.5814916e+00  5.7711471e-01  0.0000000e+00
  0.0000000e+00  8.1144057e-01  1.8114921e+00  1.8108189e+00  1.8108018e+00  1.6765231e-01  1.8136263e+00  1.8136272e+00  1.8129718e+00  8.1144940e-01  0.0000000e+00
  0.0000000e+00  1.0745053e+00  2.0717410e+00  2.0710587e+00  2.0710406e+00  1.2475925e+00  2.0739019e+00  2.0739032e+00  2.0732309e+00  1.0745160e+00  0.0000000e+00
  0.0000000e+00  1.3691208e+00  2.3635851e+00  2.3628937e+00  2.3628747e+00  3.0938606e+00  2.3657726e+00  2.3657743e+00  2.3650849e+00  1.3691332e+00  0.0000000e+00
  0.0000000e+00  1.6986065e+00  2.6903409e+00  2.6896404e+00  2.6896205e+00  5.9021237e+00  2.6925549e+00  2.6925570e+00  2.6918505e+00  1.6986205e+00  0.0000000e+00
  0.0000000e+00  2.0666877e+00  3.0557317e+00  3.0550220e+00  3.0550012e+00  9.8344365e+00  3.0579721e+00  3.0579746e+00  3.0572508e+00  2.0667034e+00  0.0000000e+00
  0.0000000e+00  2.4780267e+00  3.4644171e+00  3.4636981e+00  3.4636763e+00  1.5260022e+01  3.4666837e+00  3.4666866e+00  3.4659455e+00  2.4780438e+00  0.0000000e+00
  0.0000000e+00  2.9372876e+00  3.9210589e+00  3.9203307e+00  3.9203080e+00  2.2345020e+01  3.9233517e+00  3.9233551e+00  3.9225965e+00  2.9373060e+00  0.0000000e+00
  0.0000000e+00  3.4295606e+00  4.4108343e+00  4.4100971e+00  4.4100734e+00  3.0794847e+01  4.4131523e+00  4.4131562e+00  4.4123806e+00  3.4295802e+00  0.0000000e+00
  0.0000000e+00  2.3496874e-02  1.0114540e+00  1.0107688e+00  1.0107524e+00  2.1446490e-01  1.0136448e+00  1.0136447e+00  1.0129667e+00  2.3496874e-02  0.0000000e+00
  0.0000000e+00  1.7921116e-01  1.1642179e+00  1.1635228e+00  1.1635055e+00 -1.0956867e-01  1.1664384e+00  1.1664386e+00  1.1657421e+00  1.7921375e-01  0.0000000e+00
  0.0000000e+00  3.5617683e-01  1.3382886e+00  1.3375834e+00  1.3375651e+00 -2.4607878e-01  1.3405383e+00  1.3405389e+00  1.3398238e+00  3.5618184e-01  0.0000000e+00
  0.0000000e+00  5.5600927e-01  1.5352781e+00  1.5345628e+00  1.5345435e+00 -7.8984450e-02  1.5375568e+00  1.5375578e+00  1.5368241e+00  5.5601654e-01  0.0000000e+00
  0.0000000e+00  7.8064901e-01  1.7571238e+00  1.7563986e+00  1.7563783e+00  5.2594969e-01  1.7594314e+00  1.7594329e+00  1.7586804e+00  7.8065839e-01  0.0000000e+00
  0.0000000e+00  1.0324061e+00  2.0061330e+00  2.0053976e+00  2.0053762e+00  1.7105455e+00  2.0084691e+00  2.0084711e+00  2.0076998e+00  1.0324175e+00  0.0000000e+00
  0.0000000e+00  1.3139727e+00  2.2849947e+00  2.2842494e+00  2.2842269e+00  3.6521130e+00  2.2873594e+00  2.2873618e+00  2.2865715e+00  1.3139859e+00  0.0000000e+00
  0.0000000e+00  1.6284766e+00  2.5968345e+00  2.5960790e+00  2.5960555e+00  6.5347220e+00  2.5992276e+00  2.5992304e+00  2.5984211e+00  1.6284915e+00  0.0000000e+00
  0.0000000e+00  1.9792856e+00  2.9450178e+00  2.9442521e+00  2.9442275e+00  1.0508310e+01  2.9474390e+00  2.9474424e+00  2.9466139e+00  1.9793022e+00  0.0000000e+00
  0.0000000e+00  2.3710664e+00  3.3342087e+00  3.3334329e+00  3.3334072e+00  1.5921584e+01  3.3366580e+00  3.3366620e+00  3.3358141e+00  2.3710845e+00  0.0000000e+00
  0.0000000e+00  2.8079620e+00  3.7685484e+00  3.7677623e+00  3.7677354e+00  2.2925188e+01  3.7710257e+00  3.7710302e+00  3.7701629e+00  2.8079815e+00  0.0000000e+00
  0.0000000e+00  3.2753241e+00  4.2334730e+00  4.2326770e+00  4.2326490e+00  3.1223556e+01  4.2359773e+00  4.2359824e+00  4.2350962e+00  3.2753450e+00  0.0000000e+00
  0.0000000e+00  2.3090309e-02  9.8776399e-01  9.8702585e-01  9.8700636e-01  2.2364537e-01  9.9013340e-01  9.9013352e-01  9.8935544e-01  2.3090305e-02  0.0000000e+00
  0.0000000e+00  1.7333628e-01  1.1351306e+00  1.1343814e+00  1.1343608e+00 -3.7172084e-02  1.1375316e+00  1.1375322e+00  1.1367335e+00  1.7333903e-01  0.0000000e+00
  0.0000000e+00  3.4361927e-01  1.3025882e+00  1.3018279e+00  1.3018061e+00 -9.4635574e-02  1.3050205e+00  1.3050215e+00  1.3042023e+00  3.4362459e-01  0.0000000e+00
  0.0000000e+00  5.3547089e-01  1.4916652e+00  1.4908939e+00  1.4908709e+00  1.6295571e-01  1.4941286e+00  1.4941302e+00  1.4932901e+00  5.3547861e-01  0.0000000e+00
  0.0000000e+00  7.5073452e-01  1.7042020e+00  1.7034196e+00  1.7033955e+00  8.6389260e-01  1.7066963e+00  1.7066984e+00  1.7058374e+00  7.5074448e-01  0.0000000e+00
  0.0000000e+00  9.9157751e-01  1.9423632e+00  1.9415696e+00  1.9415442e+00  2.1425483e+00  1.9448880e+00  1.9448907e+00  1.9440088e+00  9.9158957e-01  0.0000000e+00
  0.0000000e+00  1.2605666e+00  2.2087126e+00  2.2079078e+00  2.2078812e+00  4.1666553e+00  2.2112679e+00  2.2112711e+00  2.2103682e+00  1.2605806e+00  0.0000000e+00
  0.0000000e+00  1.5606460e+00  2.5061920e+00  2.5053760e+00  2.5053482e+00  7.1089617e+00  2.5087776e+00  2.5087814e+00  2.5078573e+00  1.5606619e+00  0.0000000e+00
  0.0000000e+00  1.8948611e+00  2.8378444e+00  2.8370172e+00  2.8369880e+00  1.1108191e+01  2.8404601e+00  2.8404646e+00  2.8395192e+00  1.8948787e+00  0.0000000e+00
  0.0000000e+00  2.2678391e+00  3.2082949e+00  3.2074564e+00  3.2074259e+00  1.6492170e+01  3.2109406e+00  3.2109458e+00  3.2099789e+00  2.2678583e+00  0.0000000e+00
  0.0000000e+00  2.6832575e+00  3.6212189e+00  3.6203692e+00  3.6203373e+00  2.3397601e+01  3.6238946e+00  3.6239004e+00  3.6229120e+00  2.6832783e+00  0.0000000e+00
  0.0000000e+00  3.1267923e+00  4.0623748e+00  4.0615140e+00  4.0614808e+00  3.1530370e+01  4.0650793e+00  4.0650858e+00  4.0640763e+00  3.1268145e+00  0.0000000e+00
  0.0000000e+00  2.2680251e-02  9.6463304e-01  9.6383613e-01  9.6381300e-01  2.3322719e-01  9.6719425e-01  9.6719473e-01  9.6630531e-01  2.2680251e-02  0.0000000e+00
  0.0000000e+00  1.6758528e-01  1.1067280e+00  1.1059188e+00  1.1058943e+00  3.3507192e-02  1.1093229e+00  1.1093240e+00  1.1084117e+00  1.6758820e-01  0.0000000e+00
  0.0000000e+00  3.3136877e-01  1.2677540e+00  1.2669326e+00  1.2669067e+00  5.1096764e-02  1.2703824e+00  1.2703841e+00  1.2694488e+00  3.3137442e-01  0.0000000e+00
  0.0000000e+00  5.1548325e-01  1.4491607e+00  1.4483270e+00  1.4482997e+00  3.9316089e-01  1.4518223e+00  1.4518246e+00  1.4508663e+00  5.1549144e-01  0.0000000e+00
  0.0000000e+00  7.2167906e-01  1.6526952e+00  1.6518493e+00  1.6518207e+00  1.1819588e+00  1.6553899e+00  1.6553928e+00  1.6544112e+00  7.2168964e-01  0.0000000e+00
  0.0000000e+00  9.5198924e-01  1.8803880e+00  1.8795298e+00  1.8794997e+00  2.5445217e+00  1.8831154e+00  1.8831190e+00  1.8821142e+00  9.5200205e-01  0.0000000e+00
  0.0000000e+00  1.2088572e+00  2.1346797e+00  2.1338092e+00  2.1337776e+00  4.6390615e+00  2.1374397e+00  2.1374440e+00  2.1364157e+00  1.2088721e+00  0.0000000e+00
  0.0000000e+00  1.4950508e+00  2.4183359e+00  2.4174529e+00  2.4174199e+00  7.6273085e+00  2.4211281e+00  2.4211332e+00  2.4200815e+00  1.4950677e+00  0.0000000e+00
  0.0000000e+00  1.8133248e+00  2.7341089e+00  2.7332135e+00  2.7331789e+00  1.1637585e+01  2.7369333e+00  2.7369392e+00  2.7358637e+00  1.8133435e+00  0.0000000e+00
  0.0000000e+00  2.1682301e+00  3.0865474e+00  3.0856396e+00  3.0856034e+00  1.6976727e+01  3.0894039e+00  3.0894106e+00  3.0883113e+00  2.1682505e+00  0.0000000e+00
  0.0000000e+00  2.5630288e+00  3.4789118e+00  3.4779914e+00  3.4779537e+00  2.3768870e+01  3.4818002e+00  3.4818077e+00  3.4806844e+00  2.5630509e+00  0.0000000e+00
  0.0000000e+00  2.9837729e+00  3.8973341e+00  3.8964016e+00  3.8963623e+00  3.1723369e+01  3.9002533e+00  3.9002617e+00  3.8991150e+00  2.9837964e+00  0.0000000e+00
  0.0000000e+00  2.2265451e-02  9.4204699e-01  9.4118505e-01  9.4115745e-01  2.4323054e-01  9.4481426e-01  9.4481539e-01  9.4380164e-01  2.2265451e-02  0.0000000e+00
  0.0000000e+00  1.6195563e-01  1.0789946e+00  1.0781191e+00  1.0780899e+00  1.0255240e-01  1.0817980e+00  1.0817998e+00  1.0807606e+00  1.6195873e-01  0.0000000e+00
  0.0000000e+00  3.1942128e-01  1.2337690e+00  1.2328800e+00  1.2328492e+00  1.9135085e-01  1.2366081e+00  1.2366107e+00  1.2355460e+00  3.1942727e-01  0.0000000e+00
  0.0000000e+00  4.9604012e-01  1.4077452e+00  1.4068425e+00  1.4068101e+00  6.1213078e-01  1.4106197e+00  1.4106231e+00  1.4095328e+00  4.9604882e-01  0.0000000e+00
  0.0000000e+00  6.9347335e-01  1.6025811e+00  1.6016649e+00  1.6016308e+00  1.4810676e+00  1.6054909e+00  1.6054950e+00  1.6043789e+00  6.9348458e-01  0.0000000e+00
  0.0000000e+00  9.1362772e-01  1.8201810e+00  1.8192511e+00  1.8192154e+00  2.9179729e+00  1.8231257e+00  1.8231306e+00  1.8219888e+00  9.1364132e-01  0.0000000e+00
  0.0000000e+00  1.1588251e+00  2.0628640e+00  2.0619205e+00  2.0618830e+00  5.0716425e+00  2.0658434e+00  2.0658492e+00  2.0646813e+00  1.1588409e+00  0.0000000e+00
  0.0000000e+00  1.4316647e+00  2.3332271e+00  2.3322700e+00  2.3322308e+00  8.0931136e+00  2.3362411e+00  2.3362479e+00  2.3350538e+00  1.4316826e+00  0.0000000e+00
  0.0000000e+00  1.7346391e+00  2.6337606e+00  2.6327896e+00  2.6327486e+00  1.2101041e+01  2.6368088e+00  2.6368165e+00  2.6355962e+00  1.7346589e+00  0.0000000e+00
  0.0000000e+00  2.0721916e+00  2.9689056e+00  2.9679209e+00  2.9678781e+00  1.7381372e+01  2.9719881e+00  2.9719968e+00  2.9707500e+00  2.0722133e+00  0.0000000e+00
  0.0000000e+00  2.4472146e+00  3.3415526e+00  3.3405541e+00  3.3405094e+00  2.4046897e+01  3.3446693e+00  3.3446790e+00  3.3434055e+00  2.4472380e+00  0.0000000e+00
  0.0000000e+00  2.8461774e+00  3.7382495e+00  3.7372376e+00  3.7371911e+00  3.1812082e+01  3.7413990e+00  3.7414097e+00  3.7401103e+00  2.8462024e+00  0.0000000e+00
  0.0000000e+00  2.1845363e-02  9.1999179e-01  9.1905766e-01  9.1902482e-01  2.5367758e-01  9.2298030e-01  9.2298209e-01  9.2183023e-01  2.1845367e-02  0.0000000e+00
  0.0000000e+00  1.5644598e-01  1.0519158e+00  1.0509665e+00  1.0509318e+00  1.6998753e-01  1.0549427e+00  1.0549453e+00  1.0537653e+00  1.5644927e-01  0.0000000e+00
  0.0000000e+00  3.0777263e-01  1.2006158e+00  1.1996517e+00  1.1996151e+00  3.2621609e-01  1.2036810e+00  1.2036845e+00  1.2024761e+00  3.0777900e-01  0.0000000e+00
  0.0000000e+00  4.7713207e-01  1.3673960e+00  1.3664167e+00  1.3663782e+00  8.2011328e-01  1.3704989e+00  1.3705034e+00  1.3692666e+00  4.7714131e-01  0.0000000e+00
  0.0000000e+00  6.6609980e-01  1.5538288e+00  1.5528345e+00  1.5527940e+00  1.7617500e+00  1.5569692e+00  1.5569747e+00  1.5557093e+00  6.6611172e-01  0.0000000e+00
  0.0000000e+00  8.7646384e-01  1.7616996e+00  1.7606903e+00  1.7606479e+00  3.2638551e+00  1.7648774e+00  1.7648839e+00  1.7635897e+00  8.7647828e-01  0.0000000e+00
  0.0000000e+00  1.1104265e+00  1.9932083e+00  1.9921839e+00  1.9921394e+00  5.4659518e+00  1.9964231e+00  1.9964307e+00  1.9951077e+00  1.1104433e+00  0.0000000e+00
  0.0000000e+00  1.3704256e+00  2.2507904e+00  2.2497509e+00  2.2497044e+00  8.5087268e+00  2.2540420e+00  2.2540507e+00  2.2526987e+00  1.3704446e+00  0.0000000e+00
  0.0000000e+00  1.6587174e+00  2.5366999e+00  2.5356452e+00  2.5355966e+00  1.2501832e+01  2.5399882e+00  2.5399980e+00  2.5386167e+00  1.6587385e+00  0.0000000e+00
  0.0000000e+00  1.9796120e+00  2.8552447e+00  2.8541747e+00  2.8541240e+00  1.7710602e+01  2.8585694e+00  2.8585805e+00  2.8571699e+00  1.9796350e+00  0.0000000e+00
  0.0000000e+00  2.3356720e+00  3.2089858e+00  3.2079006e+00  3.2078477e+00  2.4237571e+01  3.2123470e+00  3.2123593e+00  3.2109190e+00  2.3356969e+00  0.0000000e+00
  0.0000000e+00  2.7138180e+00  3.5849201e+00  3.5838201e+00  3.5837651e+00  3.1803638e+01  3.5883163e+00  3.5883299e+00  3.5868609e+00  2.7138446e+00  0.0000000e+00
  0.0000000e+00  2.1419393e-02  8.9845412e-01  8.9743989e-01  8.9740073e-01  2.6459253e-01  9.0167981e-01  9.0168261e-01  9.0037715e-01  2.1419387e-02  0.0000000e+00
  0.0000000e+00  1.5104878e-01  1.0254710e+00  1.0244402e+00  1.0243988e+00  2.3582073e-01  1.0287377e+00  1.0287416e+00  1.0274048e+00  1.5105227e-01  0.0000000e+00
  0.0000000e+00  2.9640531e-01  1.1682640e+00  1.1672166e+00  1.1671730e+00  4.5575046e-01  1.1715714e+00  1.1715764e+00  1.1702081e+00  2.9641207e-01  0.0000000e+00
  0.0000000e+00  4.5872860e-01  1.3280699e+00  1.3270058e+00  1.3269600e+00  1.0173066e+00  1.3314176e+00  1.3314237e+00  1.3300238e+00  4.5873839e-01  0.0000000e+00
  0.0000000e+00  6.3951161e-01  1.5063787e+00  1.5052979e+00  1.5052499e+00  2.0244621e+00  1.5097664e+00  1.5097737e+00  1.5083422e+00  6.3952426e-01  0.0000000e+00
  0.0000000e+00  8.4043038e-01  1.7048641e+00  1.7037668e+00  1.7037164e+00  3.5830115e+00  1.7082916e+00  1.7083002e+00  1.7068367e+00  8.4044571e-01  0.0000000e+00
  0.0000000e+00  1.0635703e+00  1.9256089e+00  1.9244948e+00  1.9244421e+00  5.8233845e+00  1.9290758e+00  1.9290857e+00  1.9275902e+00  1.0635881e+00  0.0000000e+00
  0.0000000e+00  1.3112146e+00  2.1708941e+00  2.1697632e+00  2.1697081e+00  8.8762751e+00  2.1744002e+00  2.1744115e+00  2.1728838e+00  1.3112348e+00  0.0000000e+00
  0.0000000e+00  1.5854069e+00  2.4427611e+00  2.4416134e+00  2.4415558e+00  1.2842932e+01  2.4463063e+00  2.4463189e+00  2.4447588e+00  1.5854293e+00  0.0000000e+00
  0.0000000e+00  1.8903021e+00  2.7453629e+00  2.7441985e+00  2.7441384e+00  1.7968514e+01  2.7489470e+00  2.7489611e+00  2.7473683e+00  1.8903266e+00  0.0000000e+00
  0.0000000e+00  2.2281710e+00  3.0809683e+00  3.0797870e+00  3.0797244e+00  2.4346258e+01  3.0845912e+00  3.0846068e+00  3.0829812e+00  2.2281975e+00  0.0000000e+00
  0.0000000e+00  2.5864104e+00  3.4370491e+00  3.4358515e+00  3.4357863e+00  3.1704547e+01  3.4407093e+00  3.4407265e+00  3.4390688e+00  2.5864386e+00  0.0000000e+00
  0.0000000e+00  2.0986022e-02  8.7742006e-01  8.7631672e-01  8.7627017e-01  2.7600142e-01  8.8089978e-01  8.8090389e-01  8.7942761e-01  2.0986026e-02  0.0000000e+00
  0.0000000e+00  1.4576501e-01  9.9964912e-01  9.9852739e-01  9.9847829e-01  3.0014707e-01  1.0031726e+00  1.0031780e+00  1.0016669e+00  1.4576873e-01  0.0000000e+00
  0.0000000e+00  2.8532157e-01  1.1367035e+00  1.1355634e+00  1.1355117e+00  5.8021632e-01  1.1402703e+00  1.1402770e+00  1.1387311e+00  2.8532874e-01  0.0000000e+00
  0.0000000e+00  4.4083111e-01  1.2897558e+00  1.2885973e+00  1.2885430e+00  1.2042784e+00  1.2933656e+00  1.2933738e+00  1.2917927e+00  4.4084153e-01  0.0000000e+00
  0.0000000e+00  6.1370757e-01  1.4602173e+00  1.4590404e+00  1.4589834e+00  2.2702563e+00  1.4638697e+00  1.4638793e+00  1.4622631e+00  6.1372102e-01  0.0000000e+00
  0.0000000e+00  8.0552102e-01  1.6496555e+00  1.6484602e+00  1.6484005e+00  3.8771843e+00  1.6533502e+00  1.6533614e+00  1.6517098e+00  8.0553732e-01  0.0000000e+00
