  0.0000000e+00  3.6858078e+00  4.8531833e+00  4.8554816e+00  4.8554833e+00  1.8704969e+01  4.8556306e+00  4.8556326e+00  4.8529100e+00  3.6858122e+00  0.0000000e+00
  0.0000000e+00 -2.5151521e-01  9.2403560e-01  9.2626398e-01  9.2626464e-01 -1.5724942e-01  9.2638963e-01  9.2639028e-01  9.2378419e-01 -2.5151521e-01  0.0000000e+00
  0.0000000e+00 -8.5196670e-02  1.0867499e+00  1.0889990e+00  1.0889998e+00 -1.0763653e+00  1.0891283e+00  1.0891291e+00  1.0864940e+00 -8.5196132e-02  0.0000000e+00
  0.0000000e+00  1.0796393e-01  1.2763727e+00  1.2786426e+00  1.2786435e+00 -1.9837090e+00  1.2787755e+00  1.2787764e+00  1.2761122e+00  1.0796499e-01  0.0000000e+00
  0.0000000e+00  3.2996677e-01  1.4949005e+00  1.4971912e+00  1.4971922e+00 -2.7502077e+00  1.4973278e+00  1.4973288e+00  1.4946354e+00  3.2996834e-01  0.0000000e+00
  0.0000000e+00  5.8317821e-01  1.7446957e+00  1.7470072e+00  1.7470083e+00 -3.2198228e+00  1.7471474e+00  1.7471486e+00  1.7444259e+00  5.8318027e-01  0.0000000e+00
  0.0000000e+00  8.7065125e-01  2.0288079e+00  2.0311401e+00  2.0311413e+00 -3.2173027e+00  2.0312840e+00  2.0312853e+00  2.0285335e+00  8.7065379e-01  0.0000000e+00
  0.0000000e+00  1.1955685e+00  2.3504163e+00  2.3527693e+00  2.3527707e+00 -2.5235302e+00  2.3529169e+00  2.3529184e+00  2.3501371e+00  1.1955715e+00  0.0000000e+00
  0.0000000e+00  1.5619560e+00  2.7135438e+00  2.7159178e+00  2.7159193e+00 -8.9867726e-01  2.7160692e+00  2.7160708e+00  2.7132600e+00  1.5619595e+00  0.0000000e+00
  0.0000000e+00  1.9753011e+00  3.1236750e+00  3.1260700e+00  3.1260716e+00  1.8749317e+00  3.1262251e+00  3.1262269e+00  3.1233864e+00  1.9753050e+00  0.0000000e+00
  0.0000000e+00  2.4393971e+00  3.5846004e+00  3.5870163e+00  3.5870181e+00  6.2343056e+00  3.5871752e+00  3.5871773e+00  3.5843070e+00  2.4394014e+00  0.0000000e+00
  0.0000000e+00  2.9616022e+00  4.1036756e+00  4.1061126e+00  4.1061145e+00  1.2423945e+01  4.1062753e+00  4.1062775e+00  4.1033773e+00  2.9616069e+00  0.0000000e+00
  0.0000000e+00  3.5282197e+00  4.6673075e+00  4.6697649e+00  4.6697670e+00  2.0224516e+01  4.6699314e+00  4.6699338e+00  4.6670046e+00  3.5282249e+00  0.0000000e+00
  0.0000000e+00 -2.4478951e-01  9.0228313e-01  9.0466648e-01  9.0466719e-01 -1.5788412e-01  9.0480619e-01  9.0480697e-01  9.0200418e-01 -2.4478951e-01  0.0000000e+00
  0.0000000e+00 -8.3518787e-02  1.0600326e+00  1.0624380e+00  1.0624389e+00 -1.0030988e+00  1.0625819e+00  1.0625828e+00  1.0597486e+00 -8.3518153e-02  0.0000000e+00
  0.0000000e+00  1.0318115e-01  1.2432762e+00  1.2457037e+00  1.2457047e+00 -1.8066011e+00  1.2458516e+00  1.2458527e+00  1.2429872e+00  1.0318240e-01  0.0000000e+00
  0.0000000e+00  3.1720733e-01  1.4539072e+00  1.4563568e+00  1.4563580e+00 -2.4415562e+00  1.4565089e+00  1.4565102e+00  1.4536132e+00  3.1720917e-01  0.0000000e+00
  0.0000000e+00  5.6081721e-01  1.6941794e+00  1.6966512e+00  1.6966525e+00 -2.7559564e+00  1.6968075e+00  1.6968089e+00  1.6938802e+00  5.6081963e-01  0.0000000e+00
  0.0000000e+00  8.3688029e-01  1.9669588e+00  1.9694527e+00  1.9694542e+00 -2.5814400e+00  1.9696131e+00  1.9696148e+00  1.9666545e+00  8.3688327e-01  0.0000000e+00
  0.0000000e+00  1.1484667e+00  2.2753123e+00  2.2778285e+00  2.2778301e+00 -1.7069198e+00  2.2779931e+00  2.2779950e+00  2.2750028e+00  1.1484702e+00  0.0000000e+00
  0.0000000e+00  1.4993948e+00  2.6230553e+00  2.6255938e+00  2.6255956e+00  9.5926152e-02  2.6257627e+00  2.6257647e+00  2.6227407e+00  1.4993989e+00  0.0000000e+00
  0.0000000e+00  1.8946251e+00  3.0151456e+00  3.0177063e+00  3.0177082e+00  3.0285909e+00  3.0178794e+00  3.0178817e+00  3.0148256e+00  1.8946297e+00  0.0000000e+00
  0.0000000e+00  2.3382451e+00  3.4556676e+00  3.4582507e+00  3.4582529e+00  7.5136145e+00  3.4584282e+00  3.4584306e+00  3.4553424e+00  2.3382502e+00  0.0000000e+00
  0.0000000e+00  2.8368153e+00  3.9511797e+00  3.9537852e+00  3.9537876e+00  1.3772173e+01  3.9539670e+00  3.9539697e+00  3.9508492e+00  2.8368209e+00  0.0000000e+00
  0.0000000e+00  3.3764062e+00  4.4878534e+00  4.4904806e+00  4.4904831e+00  2.1566286e+01  4.4906666e+00  4.4906696e+00  4.4875177e+00  3.3764123e+00  0.0000000e+00
  0.0000000e+00 -2.3800749e-01  8.8123929e-01  8.8378786e-01  8.8378888e-01 -1.5858784e-01  8.8394337e-01  8.8394439e-01  8.8092982e-01 -2.3800749e-01  0.0000000e+00
  0.0000000e+00 -8.1688367e-02  1.0341181e+00  1.0366902e+00  1.0366914e+00 -9.3145889e-01  1.0368504e+00  1.0368516e+00  1.0338032e+00 -8.1687626e-02  0.0000000e+00
  0.0000000e+00  9.8705551e-02  1.2111352e+00  1.2137308e+00  1.2137321e+00 -1.6349051e+00  1.2138957e+00  1.2138971e+00  1.2108146e+00  9.8707010e-02  0.0000000e+00
  0.0000000e+00  3.0497450e-01  1.4140870e+00  1.4167062e+00  1.4167077e+00 -2.1447374e+00  1.4168758e+00  1.4168774e+00  1.4137609e+00  3.0497665e-01  0.0000000e+00
  0.0000000e+00  5.3927204e-01  1.6451235e+00  1.6477662e+00  1.6477679e+00 -2.3133592e+00  1.6479406e+00  1.6479424e+00  1.6447917e+00  5.3927487e-01  0.0000000e+00
  0.0000000e+00  8.0429544e-01  1.9069386e+00  1.9096049e+00  1.9096068e+00 -1.9793640e+00  1.9097840e+00  1.9097861e+00  1.9066012e+00  8.0429893e-01  0.0000000e+00
  0.0000000e+00  1.1030014e+00  2.2024859e+00  2.2051759e+00  2.2051780e+00 -9.4005811e-01  2.2053598e+00  2.2053621e+00  2.2021428e+00  1.1030055e+00  0.0000000e+00
  0.0000000e+00  1.4390079e+00  2.5353804e+00  2.5380941e+00  2.5380964e+00  1.0214129e+00  2.5382828e+00  2.5382853e+00  2.5350315e+00  1.4390127e+00  0.0000000e+00
  0.0000000e+00  1.8167991e+00  2.9101034e+00  2.9128409e+00  2.9128433e+00  4.0916775e+00  2.9130344e+00  2.9130372e+00  2.9097487e+00  1.8168045e+00  0.0000000e+00
  0.0000000e+00  2.2406772e+00  3.3309545e+00  3.3337158e+00  3.3337185e+00  8.6768577e+00  3.3339143e+00  3.3339173e+00  3.3305940e+00  2.2406831e+00  0.0000000e+00
  0.0000000e+00  2.7164856e+00  3.8037748e+00  3.8065601e+00  3.8065630e+00  1.4977218e+01  3.8067634e+00  3.8067667e+00  3.8034085e+00  2.7164921e+00  0.0000000e+00
  0.0000000e+00  3.2301879e+00  4.3146267e+00  4.3174350e+00  4.3174382e+00  2.2741028e+01  4.3176432e+00  4.3176468e+00  4.3142547e+00  3.2301949e+00  0.0000000e+00
  0.0000000e+00 -2.3116542e-01  8.6089205e-01  8.6361700e-01  8.6361825e-01 -1.5936190e-01  8.6379033e-01  8.6379158e-01  8.6054861e-01 -2.3116545e-01  0.0000000e+00
  0.0000000e+00 -7.9703540e-02  1.0089928e+00  1.0117427e+00  1.0117442e+00 -8.6144135e-01  1.0119214e+00  1.0119228e+00  1.0086432e+00 -7.9702696e-02  0.0000000e+00
  0.0000000e+00  9.4535661e-02  1.1799327e+00  1.1827077e+00  1.1827094e+00 -1.4685481e+00  1.1828917e+00  1.1828934e+00  1.1795770e+00  9.4537349e-02  0.0000000e+00
  0.0000000e+00  2.9326167e-01  1.3754177e+00  1.3782178e+00  1.3782197e+00 -1.8595049e+00  1.3784071e+00  1.3784091e+00  1.3750560e+00  2.9326417e-01  0.0000000e+00
  0.0000000e+00  5.1852839e-01  1.5974982e+00  1.6003235e+00  1.6003255e+00 -1.8914556e+00  1.6005182e+00  1.6005204e+00  1.5971302e+00  5.1853169e-01  0.0000000e+00
  0.0000000e+00  7.7287180e-01  1.8487069e+00  1.8515573e+00  1.8515596e+00 -1.4099895e+00  1.8517574e+00  1.8517599e+00  1.8483327e+00  7.7287587e-01  0.0000000e+00
  0.0000000e+00  1.0591346e+00  2.1318835e+00  2.1347590e+00  2.1347615e+00 -2.2108759e-01  2.1349645e+00  2.1349673e+00  2.1315030e+00  1.0591394e+00  0.0000000e+00
  0.0000000e+00  1.3807413e+00  2.4504494e+00  2.4533502e+00  2.4533530e+00  1.8807234e+00  2.4535612e+00  2.4535643e+00  2.4500626e+00  1.3807468e+00  0.0000000e+00
  0.0000000e+00  1.7417456e+00  2.8084559e+00  2.8113819e+00  2.8113849e+00  5.0683884e+00  2.8115984e+00  2.8116018e+00  2.8080627e+00  1.7417519e+00  0.0000000e+00
  0.0000000e+00  2.1465947e+00  3.2103473e+00  3.2132988e+00  3.2133020e+00  9.7300944e+00  3.2135208e+00  3.2135245e+00  3.2099477e+00  2.1466017e+00  0.0000000e+00
  0.0000000e+00  2.6004883e+00  3.6613212e+00  3.6642981e+00  3.6643016e+00  1.6047344e+01  3.6645257e+00  3.6645297e+00  3.6609151e+00  2.6004959e+00  0.0000000e+00
  0.0000000e+00  3.0893921e+00  4.1474399e+00  4.1504413e+00  4.1504451e+00  2.3758858e+01  4.1506744e+00  4.1506787e+00  4.1470275e+00  3.0894004e+00  0.0000000e+00
  0.0000000e+00 -2.2425961e-01  8.4123009e-01  8.4414327e-01  8.4414482e-01 -1.6020960e-01  8.4433633e-01  8.4433782e-01  8.4084874e-01 -2.2425959e-01  0.0000000e+00
  0.0000000e+00 -7.7562365e-02  9.8464341e-01  9.8758323e-01  9.8758501e-01 -7.9303865e-01  9.8778234e-01  9.8778411e-01  9.8425539e-01 -7.7561319e-02  0.0000000e+00
  0.0000000e+00  9.0670248e-02  1.1496525e+00  1.1526190e+00  1.1526210e+00 -1.3074499e+00  1.1528242e+00  1.1528262e+00  1.1492578e+00  9.0672276e-02  0.0000000e+00
  0.0000000e+00  2.8206248e-01  1.3378782e+00  1.3408714e+00  1.3408736e+00 -1.5856041e+00  1.3410826e+00  1.3410850e+00  1.3374767e+00  2.8206546e-01  0.0000000e+00
  0.0000000e+00  4.9857281e-01  1.5512754e+00  1.5542953e+00  1.5542979e+00 -1.4896650e+00  1.5545127e+00  1.5545154e+00  1.5508671e+00  4.9857671e-01  0.0000000e+00
  0.0000000e+00  7.4258573e-01  1.7922255e+00  1.7952721e+00  1.7952750e+00 -8.7223578e-01  1.7954957e+00  1.7954987e+00  1.7918103e+00  7.4259052e-01  0.0000000e+00
  0.0000000e+00  1.0168296e+00  2.0634538e+00  2.0665273e+00  2.0665304e+00  4.5182322e-01  2.0667570e+00  2.0667603e+00  2.0630317e+00  1.0168353e+00  0.0000000e+00
  0.0000000e+00  1.3245427e+00  2.3681957e+00  2.3712961e+00  2.3712995e+00  2.6767342e+00  2.3715320e+00  2.3715357e+00  2.3677666e+00  1.3245492e+00  0.0000000e+00
  0.0000000e+00  1.6693901e+00  2.7101139e+00  2.7132412e+00  2.7132449e+00  5.9628166e+00  2.7134834e+00  2.7134874e+00  2.7096778e+00  1.6693974e+00  0.0000000e+00
  0.0000000e+00  2.0559025e+00  3.0937364e+00  3.0968906e+00  3.0968946e+00  1.0679190e+01  3.0971391e+00  3.0971436e+00  3.0932932e+00  2.0559106e+00  0.0000000e+00
  0.0000000e+00  2.4887025e+00  3.5236833e+00  3.5268646e+00  3.5268689e+00  1.6990511e+01  3.5271195e+00  3.5271243e+00  3.5232330e+00  2.4887114e+00  0.0000000e+00
  0.0000000e+00  2.9538526e+00  3.9861119e+00  3.9893194e+00  3.9893240e+00  2.4629526e+01  3.9895805e+00  3.9895857e+00  3.9856547e+00  2.9538622e+00  0.0000000e+00
  0.0000000e+00 -2.1728662e-01  8.2224309e-01  8.2535713e-01  8.2535904e-01 -1.6113281e-01  8.2557225e-01  8.2557415e-01  8.2181966e-01 -2.1728662e-01  0.0000000e+00
  0.0000000e+00 -7.5263078e-02  9.6105806e-01  9.6420051e-01  9.6420270e-01 -7.2624297e-01  9.6442251e-01  9.6442476e-01  9.6062728e-01 -7.5261889e-02  0.0000000e+00
  0.0000000e+00  8.7107971e-02  1.1202795e+00  1.1234503e+00  1.1234528e+00 -1.1515303e+00  1.1236792e+00  1.1236818e+00  1.1198414e+00  8.7110307e-02  0.0000000e+00
  0.0000000e+00  2.7137046e-01  1.3014481e+00  1.3046472e+00  1.3046500e+00 -1.3227798e+00  1.3048830e+00  1.3048860e+00  1.3010025e+00  2.7137390e-01  0.0000000e+00
  0.0000000e+00  4.7939147e-01  1.5064273e+00  1.5096549e+00  1.5096580e+00 -1.1074094e+00  1.5098977e+00  1.5099010e+00  1.5059742e+00  4.7939598e-01  0.0000000e+00
  0.0000000e+00  7.1341320e-01  1.7374564e+00  1.7407124e+00  1.7407158e+00 -3.6503152e-01  1.7409622e+00  1.7409659e+00  1.7369957e+00  7.1341876e-01  0.0000000e+00
  0.0000000e+00  9.7604982e-01  1.9971464e+00  2.0004310e+00  2.0004348e+00  1.0804789e+00  2.0006879e+00  2.0006920e+00  1.9966781e+00  9.7605638e-01  0.0000000e+00
  0.0000000e+00  1.2703601e+00  2.2885535e+00  2.2918667e+00  2.2918708e+00  3.4122623e+00  2.2921306e+00  2.2921351e+00  2.2880775e+00  1.2703676e+00  0.0000000e+00
  0.0000000e+00  1.5996586e+00  2.6149897e+00  2.6183314e+00  2.6183359e+00  6.7789604e+00  2.6186025e+00  2.6186075e+00  2.6145060e+00  1.5996671e+00  0.0000000e+00
  0.0000000e+00  1.9685060e+00  2.9810131e+00  2.9843836e+00  2.9843884e+00  1.1529834e+01  2.9846618e+00  2.9846673e+00  2.9805216e+00  1.9685154e+00  0.0000000e+00
  0.0000000e+00  2.3810082e+00  3.3907274e+00  3.3941267e+00  3.3941319e+00  1.7814395e+01  3.3944122e+00  3.3944181e+00  3.3902280e+00  2.3810185e+00  0.0000000e+00
  0.0000000e+00  2.8234056e+00  3.8304654e+00  3.8338925e+00  3.8338981e+00  2.5362438e+01  3.8341851e+00  3.8341914e+00  3.8299584e+00  2.8234167e+00  0.0000000e+00
  0.0000000e+00 -2.1024160e-01  8.0392116e-01  8.0724936e-01  8.0725169e-01 -1.6213527e-01  8.0748921e-01  8.0749148e-01  8.0345070e-01 -2.1024160e-01  0.0000000e+00
  0.0000000e+00 -7.2803609e-02  9.3822419e-01  9.4158255e-01  9.4158522e-01 -6.6104264e-01  9.4183027e-01  9.4183295e-01  9.3774568e-01 -7.2802223e-02  0.0000000e+00
  0.0000000e+00  8.3846613e-02  1.0917971e+00  1.0951856e+00  1.0951886e+00 -1.0006995e+00  1.0954412e+00  1.0954443e+00  1.0913105e+00  8.3849334e-02  0.0000000e+00
  0.0000000e+00  2.6117742e-01  1.2661048e+00  1.2695235e+00  1.2695269e+00 -1.0707659e+00  1.2697870e+00  1.2697906e+00  1.2656100e+00  2.6118143e-01  0.0000000e+00
  0.0000000e+00  4.6096797e-01  1.4629232e+00  1.4663722e+00  1.4663759e+00 -7.4410490e-01  1.4666436e+00  1.4666476e+00  1.4624201e+00  4.6097323e-01  0.0000000e+00
  0.0000000e+00  6.8532666e-01  1.6843576e+00  1.6878369e+00  1.6878410e+00  1.1268759e-01  1.6881163e+00  1.6881208e+00  1.6838463e+00  6.8533312e-01  0.0000000e+00
  0.0000000e+00  9.3675394e-01  1.9329057e+00  1.9364153e+00  1.9364198e+00  1.6666493e+00  1.9367028e+00  1.9367077e+00  1.9323860e+00  9.3676156e-01  0.0000000e+00
  0.0000000e+00  1.2181356e+00  2.2114505e+00  2.2149905e+00  2.2149954e+00  4.0900429e+00  2.2152860e+00  2.2152915e+00  2.2109224e+00  1.2181444e+00  0.0000000e+00
  0.0000000e+00  1.5324703e+00  2.5229882e+00  2.5265586e+00  2.5265640e+00  7.5206839e+00  2.5268623e+00  2.5268683e+00  2.5224516e+00  1.5324802e+00  0.0000000e+00
  0.0000000e+00  1.8843022e+00  2.8720606e+00  2.8756615e+00  2.8756673e+00  1.2287479e+01  2.8759734e+00  2.8759799e+00  2.8715154e+00  1.8843131e+00  0.0000000e+00
  0.0000000e+00  2.2772758e+00  3.2623098e+00  3.2659413e+00  3.2659476e+00  1.8526310e+01  3.2662615e+00  3.2662686e+00  3.2617560e+00  2.2772877e+00  0.0000000e+00
  0.0000000e+00  2.6978774e+00  3.6803126e+00  3.6839737e+00  3.6839805e+00  2.5966555e+01  3.6843019e+00  3.6843096e+00  3.6797504e+00  2.6978904e+00  0.0000000e+00
  0.0000000e+00 -2.0312113e-01  7.8625458e-01  7.8981107e-01  7.8981387e-01 -1.6321762e-01  7.9007887e-01  7.9008167e-01  7.8573209e-01 -2.0312113e-01  0.0000000e+00
  0.0000000e+00 -7.0179713e-02  9.1613286e-01  9.1972137e-01  9.1972459e-01 -5.9745892e-01  9.1999816e-01  9.2000146e-01  9.1560153e-01 -7.0178101e-02  0.0000000e+00
  0.0000000e+00  8.0889107e-02  1.0641947e+00  1.0678153e+00  1.0678190e+00 -8.5495157e-01  1.0681011e+00  1.0681049e+00  1.0636545e+00  8.0892271e-02  0.0000000e+00
  0.0000000e+00  2.5148239e-01  1.2318341e+00  1.2354868e+00  1.2354908e+00 -8.2944407e-01  1.2357816e+00  1.2357859e+00  1.2312849e+00  2.5148705e-01  0.0000000e+00
  0.0000000e+00  4.4329487e-01  1.4207423e+00  1.4244272e+00  1.4244317e+00 -3.9939309e-01  1.4247310e+00  1.4247359e+00  1.4201840e+00  4.4330097e-01  0.0000000e+00
  0.0000000e+00  6.5830893e-01  1.6328989e+00  1.6366159e+00  1.6366209e+00  5.6166939e-01  1.6369289e+00  1.6369344e+00  1.6323315e+00  6.5831643e-01  0.0000000e+00
  0.0000000e+00  8.9891217e-01  1.8706886e+00  1.8744379e+00  1.8744434e+00  2.2116800e+00  1.8747600e+00  1.8747661e+00  1.8701120e+00  8.9892101e-01  0.0000000e+00
  0.0000000e+00  1.1678239e+00  2.1368282e+00  2.1406097e+00  2.1406157e+00  4.7122604e+00  2.1409411e+00  2.1409477e+00  2.1362423e+00  1.1678341e+00  0.0000000e+00
  0.0000000e+00  1.4677583e+00  2.4340292e+00  2.4378432e+00  2.4378497e+00  8.1911650e+00  2.4381838e+00  2.4381911e+00  2.4334340e+00  1.4677697e+00  0.0000000e+00
  0.0000000e+00  1.8032031e+00  2.7667773e+00  2.7706237e+00  2.7706307e+00  1.2956717e+01  2.7709736e+00  2.7709816e+00  2.7661726e+00  1.8032158e+00  0.0000000e+00
  0.0000000e+00  2.1773912e+00  3.1383030e+00  3.1421819e+00  3.1421895e+00  1.9132509e+01  3.1425413e+00  3.1425499e+00  3.1376889e+00  2.1774050e+00  0.0000000e+00
  0.0000000e+00  2.5771126e+00  3.5354846e+00  3.5393950e+00  3.5394031e+00  2.6449612e+01  3.5397635e+00  3.5397728e+00  3.5348612e+00  2.5771276e+00  0.0000000e+00
  0.0000000e+00 -1.9591992e-01  7.6923441e-01  7.7303409e-01  7.7303767e-01 -1.6438375e-01  7.7333331e-01  7.7333682e-01  7.6865392e-01 -1.9591992e-01  0.0000000e+00
  0.0000000e+00 -6.7388214e-02  8.9477310e-01  8.9860682e-01  8.9861089e-01 -5.3546456e-01  8.9891630e-01  8.9892041e-01  8.9418291e-01 -6.7386341e-02  0.0000000e+00
  0.0000000e+00  7.8236792e-02  1.0374599e+00  1.0413277e+00  1.0413323e+00 -7.1415322e-01  1.0416475e+00  1.0416522e+00  1.0368599e+00  7.8240465e-02  0.0000000e+00
  0.0000000e+00  2.4228467e-01  1.1986214e+00  1.2025233e+00  1.2025284e+00 -5.9846592e-01  1.2028534e+00  1.2028587e+00  1.1980115e+00  2.4229008e-01  0.0000000e+00
  0.0000000e+00  4.2636903e-01  1.3798677e+00  1.3838038e+00  1.3838095e+00 -7.2563613e-02  1.3841442e+00  1.3841503e+00  1.3792480e+00  4.2637610e-01  0.0000000e+00
  0.0000000e+00  6.3235359e-01  1.5830600e+00  1.5870303e+00  1.5870365e+00  9.8315212e-01  1.5873811e+00  1.5873878e+00  1.5824302e+00  6.3236228e-01  0.0000000e+00
  0.0000000e+00  8.6251403e-01  1.8104709e+00  1.8144755e+00  1.8144823e+00  2.7175550e+00  1.8148368e+00  1.8148442e+00  1.8098311e+00  8.6252427e-01  0.0000000e+00
  0.0000000e+00  1.1194099e+00  2.0646577e+00  2.0686967e+00  2.0687040e+00  5.2818888e+00  2.0690684e+00  2.0690766e+00  2.0640077e+00  1.1194216e+00  0.0000000e+00
  0.0000000e+00  1.4054988e+00  2.3480753e+00  2.3521487e+00  2.3521567e+00  8.7945356e+00  2.3525310e+00  2.3525399e+00  2.3474150e+00  1.4055120e+00  0.0000000e+00
  0.0000000e+00  1.7251783e+00  2.6651193e+00  2.6692272e+00  2.6692358e+00  1.3543230e+01  2.6696202e+00  2.6696299e+00  2.6644487e+00  1.7251929e+00  0.0000000e+00
  0.0000000e+00  2.0813149e+00  3.0186541e+00  3.0227965e+00  3.0228058e+00  1.9640463e+01  3.0232002e+00  3.0232107e+00  3.0179730e+00  2.0813309e+00  0.0000000e+00
  0.0000000e+00  2.4610492e+00  3.3959061e+00  3.4000820e+00  3.4000919e+00  2.6820733e+01  3.4004962e+00  3.4005075e+00  3.3952149e+00  2.4610665e+00  0.0000000e+00
  0.0000000e+00 -1.8863443e-01  7.5285214e-01  7.5691115e-01  7.5691545e-01 -1.6562976e-01  7.5724571e-01  7.5725001e-01  7.5220716e-01 -1.8863443e-01  0.0000000e+00
  0.0000000e+00 -6.4425593e-02  8.7413636e-01  8.7823144e-01  8.7823633e-01 -4.7506412e-01  8.7857773e-01  8.7858274e-01  8.7348075e-01 -6.4423422e-02  0.0000000e+00
  0.0000000e+00  7.5891527e-02  1.0115823e+00  1.0157137e+00  1.0157192e+00 -5.7826490e-01  1.0160717e+00  1.0160775e+00  1.0109160e+00  7.5895782e-02  0.0000000e+00
  0.0000000e+00  2.3358242e-01  1.1664525e+00  1.1706201e+00  1.1706262e+00 -3.7766399e-01  1.1709899e+00  1.1709964e+00  1.1657754e+00  2.3358868e-01  0.0000000e+00
  0.0000000e+00  4.1018242e-01  1.3402791e+00  1.3444829e+00  1.3444897e+00  2.3679726e-01  1.3448646e+00  1.3448719e+00  1.3395911e+00  4.1019061e-01  0.0000000e+00
  0.0000000e+00  6.0744348e-01  1.5348113e+00  1.5390515e+00  1.5390590e+00  1.3779313e+00  1.5394450e+00  1.5394532e+00  1.5341123e+00  6.0745352e-01  0.0000000e+00
  0.0000000e+00  8.2753047e-01  1.7522113e+00  1.7564879e+00  1.7564961e+00  3.1856314e+00  1.7568934e+00  1.7569024e+00  1.7515012e+00  8.2754230e-01  0.0000000e+00
  0.0000000e+00  1.0728494e+00  1.9948826e+00  1.9991957e+00  1.9992046e+00  5.8010489e+00  1.9996132e+00  1.9996231e+00  1.9941613e+00  1.0728629e+00  0.0000000e+00
  0.0000000e+00  1.3456269e+00  2.2650494e+00  2.2693991e+00  2.2694087e+00  9.3338141e+00  2.2698286e+00  2.2698394e+00  2.2643168e+00  1.3456421e+00  0.0000000e+00
  0.0000000e+00  1.6501420e+00  2.5669887e+00  2.5713750e+00  2.5713854e+00  1.4051260e+01  2.5718166e+00  2.5718284e+00  2.5662448e+00  1.6501589e+00  0.0000000e+00
  0.0000000e+00  1.9889353e+00  2.9032388e+00  2.9076619e+00  2.9076731e+00  2.0055826e+01  2.9081158e+00  2.9081286e+00  2.9024835e+00  1.9889537e+00  0.0000000e+00
  0.0000000e+00  2.3495358e+00  3.2614131e+00  3.2658718e+00  3.2658837e+00  2.7086849e+01  3.2663376e+00  3.2663513e+00  3.2606466e+00  2.3495557e+00  0.0000000e+00
  0.0000000e+00 -1.8125990e-01  7.3709929e-01  7.4143439e-01  7.4143976e-01 -1.6695622e-01  7.4180889e-01  7.4181425e-01  7.3638248e-01 -1.8125990e-01  0.0000000e+00
  0.0000000e+00 -6.1292017e-02  8.5420913e-01  8.5858263e-01  8.5858871e-01 -4.1627076e-01  8.5897054e-01  8.5897677e-01  8.5348069e-01 -6.1289505e-02  0.0000000e+00
  0.0000000e+00  7.3845411e-02  9.8654080e-01  9.9095274e-01  9.9095955e-01 -4.4726234e-01  9.9135409e-01  9.9136122e-01  9.8580061e-01  7.3850330e-02  0.0000000e+00
  0.0000000e+00  2.2535709e-01  1.1352958e+00  1.1397462e+00  1.1397538e+00 -1.6689895e-01  1.1401611e+00  1.1401691e+00  1.1345438e+00  2.2536432e-01  0.0000000e+00
  0.0000000e+00  3.9470270e-01  1.3019310e+00  1.3064199e+00  1.3064283e+00  5.2905221e-01  1.3068482e+00  1.3068573e+00  1.3011670e+00  3.9471215e-01  0.0000000e+00
  0.0000000e+00  5.8352858e-01  1.4880899e+00  1.4926175e+00  1.4926267e+00  1.7467170e+00  1.4930594e+00  1.4930694e+00  1.4873139e+00  5.8354017e-01  0.0000000e+00
  0.0000000e+00  7.9389049e-01  1.6958256e+00  1.7003919e+00  1.7004019e+00  3.6171311e+00  1.7008474e+00  1.7008584e+00  1.6950374e+00  7.9390413e-01  0.0000000e+00
  0.0000000e+00  1.0280469e+00  1.9273943e+00  1.9319992e+00  1.9320100e+00  6.2716591e+00  1.9324684e+00  1.9324805e+00  1.9265938e+00  1.0280625e+00  0.0000000e+00
  0.0000000e+00  1.2880164e+00  2.1848120e+00  2.1894558e+00  2.1894675e+00  9.8117395e+00  2.1899388e+00  2.1899520e+00  2.1839992e+00  1.2880340e+00  0.0000000e+00
  0.0000000e+00  1.5779362e+00  2.4722140e+00  2.4768968e+00  2.4769094e+00  1.4484658e+01  2.4773937e+00  2.4774080e+00  2.4713888e+00  1.5779556e+00  0.0000000e+00
  0.0000000e+00  1.9000575e+00  2.7918494e+00  2.7965712e+00  2.7965848e+00  2.0383735e+01  2.7970821e+00  2.7970976e+00  2.7910116e+00  1.9000787e+00  0.0000000e+00
  0.0000000e+00  2.2423282e+00  3.1317485e+00  3.1365081e+00  3.1365226e+00  2.7254272e+01  3.1370326e+00  3.1370493e+00  3.1308985e+00  2.2423511e+00  0.0000000e+00
  0.0000000e+00 -1.7379245e-01  7.2196757e-01  7.2659665e-01  7.2660327e-01 -1.6835870e-01  7.2701638e-01  7.2702300e-01  7.2117078e-01 -1.7379245e-01  0.0000000e+00
  0.0000000e+00 -5.7981218e-02  8.3498571e-01  8.3965553e-01  8.3966300e-01 -3.5907175e-01  8.4009062e-01  8.4009828e-01  8.3417618e-01 -5.7978319e-02  0.0000000e+00
  0.0000000e+00  7.2106238e-02  9.6233097e-01  9.6704157e-01  9.6704993e-01 -3.2103899e-01  9.6749203e-01  9.6750077e-01  9.6150859e-01  7.2111914e-02  0.0000000e+00
  0.0000000e+00  2.1761637e-01  1.1051468e+00  1.1098983e+00  1.1099076e+00  3.4158449e-02  1.1103642e+00  1.1103741e+00  1.1043115e+00  2.1762470e-01  0.0000000e+00
  0.0000000e+00  3.7993599e-01  1.2648173e+00  1.2696097e+00  1.2696199e+00  8.0492760e-01  1.2700910e+00  1.2701020e+00  1.2639689e+00  3.7994688e-01  0.0000000e+00
