  0.0000000e+00  4.5335468e+00  5.2503576e+00  5.2495632e+00  5.2495661e+00  2.7203084e+01  5.2516585e+00  5.2516617e+00  5.2478387e+00  4.5335568e+00  0.0000000e+00
  0.0000000e+00  2.1271418e-01  9.3356174e-01  9.3278241e-01  9.3278407e-01  4.0924466e-01  9.3476939e-01  9.3477100e-01  9.3111109e-01  2.1271418e-01  0.0000000e+00
  0.0000000e+00  3.9982128e-01  1.1189869e+00  1.1182024e+00  1.1182042e+00 -2.9528851e-01  1.1202143e+00  1.1202161e+00  1.1165150e+00  3.9982257e-01  0.0000000e+00
  0.0000000e+00  6.1541784e-01  1.3329368e+00  1.3321473e+00  1.3321492e+00 -9.1337586e-01  1.3341839e+00  1.3341859e+00  1.3304438e+00  6.1542034e-01  0.0000000e+00
  0.0000000e+00  8.6164919e-01  1.5775549e+00  1.5767605e+00  1.5767626e+00 -1.3082408e+00  1.5788219e+00  1.5788240e+00  1.5750408e+00  8.6165284e-01  0.0000000e+00
  0.0000000e+00  1.1410431e+00  1.8553667e+00  1.8545676e+00  1.8545698e+00 -1.3162090e+00  1.8566535e+00  1.8566558e+00  1.8528316e+00  1.1410479e+00  0.0000000e+00
  0.0000000e+00  1.4568072e+00  2.1695781e+00  2.1687742e+00  2.1687766e+00 -7.5495692e-01  2.1708846e+00  2.1708871e+00  2.1670220e+00  1.4568130e+00  0.0000000e+00
  0.0000000e+00  1.8123225e+00  2.5235682e+00  2.5227599e+00  2.5227624e+00  6.0217437e-01  2.5248947e+00  2.5248974e+00  2.5209911e+00  1.8123293e+00  0.0000000e+00
  0.0000000e+00  2.2117996e+00  2.9215459e+00  2.9207333e+00  2.9207360e+00  3.0017820e+00  2.9228924e+00  2.9228953e+00  2.9189479e+00  2.2118072e+00  0.0000000e+00
  0.0000000e+00  2.6608413e+00  3.3691127e+00  3.3682958e+00  3.3682987e+00  6.6673918e+00  3.3704792e+00  3.3704823e+00  3.3664939e+00  2.6608499e+00  0.0000000e+00
  0.0000000e+00  3.1636210e+00  3.8704404e+00  3.8696194e+00  3.8696224e+00  1.2044317e+01  3.8718270e+00  3.8718304e+00  3.8678007e+00  3.1636304e+00  0.0000000e+00
  0.0000000e+00  3.7275702e+00  4.4329590e+00  4.4321340e+00  4.4321373e+00  1.9381658e+01  4.4343659e+00  4.4343694e+00  4.4302986e+00  3.7275804e+00  0.0000000e+00
  0.0000000e+00  4.3373581e+00  5.0413849e+00  5.0405561e+00  5.0405596e+00  2.8418318e+01  5.0428114e+00  5.0428152e+00  5.0387044e+00  4.3373690e+00  0.0000000e+00
  0.0000000e+00  2.0333958e-01  9.1129773e-01  9.1048294e-01  9.1048484e-01  4.1589516e-01  9.1262179e-01  9.1262370e-01  9.0868771e-01  2.0333958e-01  0.0000000e+00
  0.0000000e+00  3.8431763e-01  1.0906397e+00  1.0898197e+00  1.0898218e+00 -2.1093715e-01  1.0919854e+00  1.0919875e+00  1.0880074e+00  3.8431904e-01  0.0000000e+00
  0.0000000e+00  5.9224698e-01  1.2969674e+00  1.2961425e+00  1.2961448e+00 -7.2465731e-01  1.2983349e+00  1.2983372e+00  1.2943129e+00  5.9224973e-01  0.0000000e+00
  0.0000000e+00  8.2915868e-01  1.5323102e+00  1.5314804e+00  1.5314829e+00 -9.9173265e-01  1.5336993e+00  1.5337018e+00  1.5296336e+00  8.2916269e-01  0.0000000e+00
  0.0000000e+00  1.0974578e+00  1.7990708e+00  1.7982365e+00  1.7982391e+00 -8.5358140e-01  1.8004818e+00  1.8004845e+00  1.7963721e+00  1.0974630e+00  0.0000000e+00
  0.0000000e+00  1.4001544e+00  2.1002576e+00  2.0994187e+00  2.0994215e+00 -1.3578447e-01  2.1016903e+00  2.1016933e+00  2.0975369e+00  1.4001607e+00  0.0000000e+00
  0.0000000e+00  1.7404970e+00  2.4391173e+00  2.4382741e+00  2.4382771e+00  1.3790892e+00  2.4405719e+00  2.4405751e+00  2.4363747e+00  1.7405044e+00  0.0000000e+00
  0.0000000e+00  2.1224687e+00  2.8196315e+00  2.8187840e+00  2.8187873e+00  3.9250115e+00  2.8211081e+00  2.8211115e+00  2.8168670e+00  2.1224771e+00  0.0000000e+00
  0.0000000e+00  2.5511349e+00  3.2468640e+00  3.2460124e+00  3.2460158e+00  7.7085106e+00  3.2483625e+00  3.2483662e+00  3.2440776e+00  2.5511443e+00  0.0000000e+00
  0.0000000e+00  3.0309142e+00  3.7252319e+00  3.7243764e+00  3.7243800e+00  1.3158492e+01  3.7267526e+00  3.7267565e+00  3.7224237e+00  3.0309246e+00  0.0000000e+00
  0.0000000e+00  3.5684335e+00  4.2613609e+00  4.2605015e+00  4.2605054e+00  2.0500120e+01  4.2629037e+00  4.2629080e+00  4.2585309e+00  3.5684447e+00  0.0000000e+00
  0.0000000e+00  4.1482527e+00  4.8398564e+00  4.8389934e+00  4.8389975e+00  2.9456329e+01  4.8414208e+00  4.8414253e+00  4.8370054e+00  4.1482647e+00  0.0000000e+00
  0.0000000e+00  1.9430356e-01  8.8973581e-01  8.8888490e-01  8.8888722e-01  4.2286083e-01  8.9118736e-01  8.9118963e-01  8.8695716e-01  1.9430356e-01  0.0000000e+00
  0.0000000e+00  3.6928615e-01  1.0631273e+00  1.0622714e+00  1.0622739e+00 -1.2852027e-01  1.0646027e+00  1.0646052e+00  1.0603254e+00  3.6928770e-01  0.0000000e+00
  0.0000000e+00  5.6974822e-01  1.2620321e+00  1.2611714e+00  1.2611741e+00 -5.4245132e-01  1.2635313e+00  1.2635341e+00  1.2592069e+00  5.6975124e-01  0.0000000e+00
  0.0000000e+00  7.9761328e-01  1.4883718e+00  1.4875064e+00  1.4875093e+00 -6.8898403e-01  1.4898948e+00  1.4898978e+00  1.4855234e+00  7.9761768e-01  0.0000000e+00
  0.0000000e+00  1.0551693e+00  1.7444322e+00  1.7435623e+00  1.7435655e+00 -4.1492962e-01  1.7459791e+00  1.7459824e+00  1.7415607e+00  1.0551750e+00  0.0000000e+00
  0.0000000e+00  1.3452407e+00  2.0330361e+00  2.0321619e+00  2.0321653e+00  4.4624131e-01  2.0346070e+00  2.0346105e+00  2.0301416e+00  1.3452477e+00  0.0000000e+00
  0.0000000e+00  1.6709440e+00  2.3572981e+00  2.3564198e+00  2.3564234e+00  2.1024773e+00  2.3588931e+00  2.3588969e+00  2.3543806e+00  1.6709521e+00  0.0000000e+00
  0.0000000e+00  2.0360433e+00  2.7209809e+00  2.7200985e+00  2.7201024e+00  4.7752697e+00  2.7225999e+00  2.7226040e+00  2.7180404e+00  2.0360525e+00  0.0000000e+00
  0.0000000e+00  2.4451177e+00  3.1286620e+00  3.1277759e+00  3.1277800e+00  8.6555297e+00  3.1303053e+00  3.1303097e+00  3.1256987e+00  2.4451280e+00  0.0000000e+00
  0.0000000e+00  2.9027554e+00  3.5849284e+00  3.5840386e+00  3.5840429e+00  1.4154052e+01  3.5865960e+00  3.5866007e+00  3.5819422e+00  2.9027668e+00  0.0000000e+00
  0.0000000e+00  3.4148601e+00  4.0956823e+00  4.0947889e+00  4.0947935e+00  2.1474521e+01  4.0973743e+00  4.0973793e+00  4.0926733e+00  3.4148724e+00  0.0000000e+00
  0.0000000e+00  3.9660011e+00  4.6455374e+00  4.6446407e+00  4.6446456e+00  3.0328659e+01  4.6472531e+00  4.6472585e+00  4.6425064e+00  3.9660143e+00  0.0000000e+00
  0.0000000e+00  1.8559557e-01  8.6886018e-01  8.6797350e-01  8.6797630e-01  4.3015447e-01  8.7045139e-01  8.7045419e-01  8.6590313e-01  1.8559554e-01  0.0000000e+00
  0.0000000e+00  3.5471385e-01  1.0364317e+00  1.0355402e+00  1.0355432e+00 -4.8013882e-02  1.0380491e+00  1.0380522e+00  1.0334502e+00  3.5471553e-01  0.0000000e+00
  0.0000000e+00  5.4790421e-01  1.2281083e+00  1.2272122e+00  1.2272155e+00 -3.6664089e-01  1.2297519e+00  1.2297553e+00  1.2251026e+00  5.4790750e-01  0.0000000e+00
  0.0000000e+00  7.6698897e-01  1.4457105e+00  1.4448099e+00  1.4448135e+00 -3.9966113e-01  1.4473803e+00  1.4473840e+00  1.4426805e+00  7.6699379e-01  0.0000000e+00
  0.0000000e+00  1.0141439e+00  1.6914119e+00  1.6905072e+00  1.6905110e+00  4.7037554e-04  1.6931080e+00  1.6931120e+00  1.6883578e+00  1.0141501e+00  0.0000000e+00
  0.0000000e+00  1.2920196e+00  1.9678615e+00  1.9669528e+00  1.9669568e+00  9.9243042e-01  1.9695840e+00  1.9695883e+00  1.9647833e+00  1.2920272e+00  0.0000000e+00
  0.0000000e+00  1.6036007e+00  2.2780424e+00  2.2771296e+00  2.2771340e+00  2.7745086e+00  2.2797912e+00  2.2797958e+00  2.2749402e+00  1.6036096e+00  0.0000000e+00
  0.0000000e+00  1.9524409e+00  2.6255064e+00  2.6245900e+00  2.6245946e+00  5.5559036e+00  2.6272818e+00  2.6272868e+00  2.6223802e+00  1.9524511e+00  0.0000000e+00
  0.0000000e+00  2.3426797e+00  3.0143918e+00  3.0134718e+00  3.0134767e+00  9.5131510e+00  3.0161937e+00  3.0161991e+00  3.0112417e+00  2.3426910e+00  0.0000000e+00
  0.0000000e+00  2.7790089e+00  3.4493888e+00  3.4484655e+00  3.4484707e+00  1.5037647e+01  3.4512175e+00  3.4512232e+00  3.4462149e+00  2.7790213e+00  0.0000000e+00
  0.0000000e+00  3.2666825e+00  3.9357506e+00  3.9348240e+00  3.9348295e+00  2.2313789e+01  3.9376061e+00  3.9376122e+00  3.9325528e+00  3.2666960e+00  0.0000000e+00
  0.0000000e+00  3.7903816e+00  4.4582010e+00  4.4572714e+00  4.4572772e+00  3.1046151e+01  4.4600825e+00  4.4600890e+00  4.4549803e+00  3.7903962e+00  0.0000000e+00
  0.0000000e+00  1.7720343e-01  8.4865319e-01  8.4773123e-01  8.4773451e-01  4.3779317e-01  8.5039806e-01  8.5040134e-01  8.4550797e-01  1.7720343e-01  0.0000000e+00
  0.0000000e+00  3.4058640e-01  1.0105329e+00  1.0096064e+00  1.0096100e+00  3.0614252e-02  1.0123066e+00  1.0123102e+00  1.0073622e+00  3.4058827e-01  0.0000000e+00
  0.0000000e+00  5.2669654e-01  1.1951721e+00  1.1942413e+00  1.1942452e+00 -1.9709796e-01  1.1969746e+00  1.1969785e+00  1.1919761e+00  5.2670019e-01  0.0000000e+00
  0.0000000e+00  7.3726095e-01  1.4042961e+00  1.4033611e+00  1.4033652e+00 -1.2341971e-01  1.4061273e+00  1.4061316e+00  1.4010747e+00  7.3726627e-01  0.0000000e+00
  0.0000000e+00  9.7434792e-01  1.6399710e+00  1.6390321e+00  1.6390366e+00  3.9334708e-01  1.6418311e+00  1.6418358e+00  1.6367244e+00  9.7435482e-01  0.0000000e+00
  0.0000000e+00  1.2404448e+00  1.9046826e+00  1.9037400e+00  1.9037448e+00  1.5040847e+00  1.9065716e+00  1.9065767e+00  1.9014109e+00  1.2404532e+00  0.0000000e+00
  0.0000000e+00  1.5384053e+00  2.2012829e+00  2.2003368e+00  2.2003419e+00  3.3973187e+00  2.2032010e+00  2.2032065e+00  2.1979862e+00  1.5384151e+00  0.0000000e+00
  0.0000000e+00  1.8715809e+00  2.5331220e+00  2.5321726e+00  2.5321781e+00  6.2701819e+00  2.5350693e+00  2.5350752e+00  2.5298003e+00  1.8715921e+00  0.0000000e+00
  0.0000000e+00  2.2437141e+00  2.9039409e+00  2.9029884e+00  2.9029942e+00  1.0285951e+01  2.9059174e+00  2.9059238e+00  2.9005943e+00  2.2437266e+00  0.0000000e+00
  0.0000000e+00  2.6595423e+00  3.3184757e+00  3.3175202e+00  3.3175264e+00  1.5815703e+01  3.3204815e+00  3.3204883e+00  3.3151042e+00  2.6595560e+00  0.0000000e+00
  0.0000000e+00  3.1237373e+00  3.7813969e+00  3.7804386e+00  3.7804451e+00  2.3026503e+01  3.7834322e+00  3.7834395e+00  3.7780006e+00  3.1237522e+00  0.0000000e+00
  0.0000000e+00  3.6211797e+00  4.2776269e+00  4.2766661e+00  4.2766730e+00  3.1619229e+01  4.2796908e+00  4.2796985e+00  4.2742067e+00  3.6211956e+00  0.0000000e+00
  0.0000000e+00  1.6911648e-01  8.2909971e-01  8.2814317e-01  8.2814711e-01  4.4579068e-01  8.3101296e-01  8.3101689e-01  8.2575577e-01  1.6911645e-01  0.0000000e+00
  0.0000000e+00  3.2689088e-01  9.8541357e-01  9.8445293e-01  9.8445721e-01  1.0739416e-01  9.8735851e-01  9.8736286e-01  9.8204309e-01  3.2689292e-01  0.0000000e+00
  0.0000000e+00  5.0610822e-01  1.1632020e+00  1.1622374e+00  1.1622420e+00 -3.3694552e-02  1.1651785e+00  1.1651833e+00  1.1598051e+00  5.0611221e-01  0.0000000e+00
  0.0000000e+00  7.0840568e-01  1.3641002e+00  1.3631319e+00  1.3631368e+00  1.4008590e-01  1.3661084e+00  1.3661136e+00  1.3606770e+00  7.0841152e-01  0.0000000e+00
  0.0000000e+00  9.3574870e-01  1.5900719e+00  1.5891001e+00  1.5891054e+00  7.6442760e-01  1.5921118e+00  1.5921175e+00  1.5866224e+00  9.3575629e-01  0.0000000e+00
  0.0000000e+00  1.1904712e+00  1.8434491e+00  1.8424740e+00  1.8424798e+00  1.9824960e+00  1.8455208e+00  1.8455270e+00  1.8399735e+00  1.1904804e+00  0.0000000e+00
  0.0000000e+00  1.4752972e+00  2.1269544e+00  2.1259764e+00  2.1259825e+00  3.9730127e+00  2.1290581e+00  2.1290648e+00  2.1234527e+00  1.4753080e+00  0.0000000e+00
  0.0000000e+00  1.7933843e+00  2.4437439e+00  2.4427629e+00  2.4427695e+00  6.9213048e+00  2.4458796e+00  2.4458867e+00  2.4402162e+00  1.7933966e+00  0.0000000e+00
  0.0000000e+00  2.1481160e+00  2.7971997e+00  2.7962161e+00  2.7962230e+00  1.0978396e+01  2.7993675e+00  2.7993751e+00  2.7936461e+00  2.1481297e+00  0.0000000e+00
  0.0000000e+00  2.5442257e+00  3.1920538e+00  3.1910678e+00  3.1910752e+00  1.6494443e+01  3.1942539e+00  3.1942621e+00  3.1884743e+00  2.5442408e+00  0.0000000e+00
  0.0000000e+00  2.9858639e+00  3.6324557e+00  3.6314674e+00  3.6314752e+00  2.3620927e+01  3.6346882e+00  3.6346969e+00  3.6288503e+00  2.9858802e+00  0.0000000e+00
  0.0000000e+00  3.4581848e+00  4.1036000e+00  4.1026097e+00  4.1026180e+00  3.2057927e+01  4.1058639e+00  4.1058732e+00  4.0999698e+00  3.4582023e+00  0.0000000e+00
  0.0000000e+00  1.6132385e-01  8.1018298e-01  8.0919331e-01  8.0919814e-01  4.5416671e-01  8.1228101e-01  8.1228584e-01  8.0662959e-01  1.6132388e-01  0.0000000e+00
  0.0000000e+00  3.1361321e-01  9.6105379e-01  9.6006045e-01  9.6006568e-01  1.8237080e-01  9.6318663e-01  9.6319194e-01  9.5747284e-01  3.1361552e-01  0.0000000e+00
  0.0000000e+00  4.8612000e-01  1.1321729e+00  1.1311761e+00  1.1311817e+00  1.2371759e-01  1.1343405e+00  1.1343463e+00  1.1285645e+00  4.8612444e-01  0.0000000e+00
  0.0000000e+00  6.8039650e-01  1.3250907e+00  1.3240908e+00  1.3240968e+00  3.9122079e-01  1.3272932e+00  1.3272996e+00  1.3214550e+00  6.8040298e-01  0.0000000e+00
  0.0000000e+00  8.9830951e-01  1.5416722e+00  1.5406694e+00  1.5406759e+00  1.1144485e+00  1.5439097e+00  1.5439166e+00  1.5380092e+00  8.9831790e-01  0.0000000e+00
  0.0000000e+00  1.1420485e+00  1.7841054e+00  1.7830998e+00  1.7831068e+00  2.4289460e+00  1.7863778e+00  1.7863852e+00  1.7804152e+00  1.1420588e+00  0.0000000e+00
  0.0000000e+00  1.4142097e+00  2.0549847e+00  2.0539767e+00  2.0539841e+00  4.5036491e+00  2.0572922e+00  2.0573001e+00  2.0512674e+00  1.4142217e+00  0.0000000e+00
  0.0000000e+00  1.7177641e+00  2.3572796e+00  2.3562694e+00  2.3562772e+00  7.5123696e+00  2.3596223e+00  2.3596309e+00  2.3535354e+00  1.7177777e+00  0.0000000e+00
  0.0000000e+00  2.0557719e+00  2.6940492e+00  2.6930369e+00  2.6930453e+00  1.1594785e+01  2.6964272e+00  2.6964364e+00  2.6902780e+00  2.0557871e+00  0.0000000e+00
  0.0000000e+00  2.4329190e+00  3.0699779e+00  3.0689638e+00  3.0689727e+00  1.7079815e+01  3.0723914e+00  3.0724012e+00  3.0661799e+00  2.4329356e+00  0.0000000e+00
  0.0000000e+00  2.8528901e+00  3.4887494e+00  3.4877338e+00  3.4877431e+00  2.4104905e+01  3.4911985e+00  3.4912090e+00  3.4849246e+00  2.8529082e+00  0.0000000e+00
  0.0000000e+00  3.3011753e+00  3.9358931e+00  3.9348761e+00  3.9348859e+00  3.2371768e+01  3.9383767e+00  3.9383878e+00  3.9320425e+00  3.3011947e+00  0.0000000e+00
  0.0000000e+00  1.5381457e-01  7.9188781e-01  7.9086697e-01  7.9087269e-01  4.6293649e-01  7.9418921e-01  7.9419493e-01  7.8811430e-01  1.5381457e-01  0.0000000e+00
  0.0000000e+00  3.0074190e-01  9.3743778e-01  9.3641385e-01  9.3642005e-01  2.5552701e-01  9.3977741e-01  9.3978371e-01  9.3363569e-01  3.0074440e-01  0.0000000e+00
  0.0000000e+00  4.6671742e-01  1.1020660e+00  1.1010393e+00  1.1010460e+00  2.7515785e-01  1.1044439e+00  1.1044508e+00  1.0982354e+00  4.6672229e-01  0.0000000e+00
  0.0000000e+00  6.5321326e-01  1.2872430e+00  1.2862138e+00  1.2862210e+00  6.3014560e-01  1.2896592e+00  1.2896667e+00  1.2833841e+00  6.5322036e-01  0.0000000e+00
  0.0000000e+00  8.6200160e-01  1.4947389e+00  1.4937076e+00  1.4937153e+00  1.4438558e+00  1.4971936e+00  1.4972018e+00  1.4908518e+00  8.6201081e-01  0.0000000e+00
  0.0000000e+00  1.0951361e+00  1.7266060e+00  1.7255726e+00  1.7255809e+00  2.8443290e+00  1.7290991e+00  1.7291079e+00  1.7226907e+00  1.0951473e+00  0.0000000e+00
  0.0000000e+00  1.3550867e+00  1.9853127e+00  1.9842776e+00  1.9842864e+00  4.9907866e+00  1.9878444e+00  1.9878539e+00  1.9813693e+00  1.3550999e+00  0.0000000e+00
  0.0000000e+00  1.6446459e+00  2.2736499e+00  2.2726132e+00  2.2726225e+00  8.0458428e+00  2.2762202e+00  2.2762304e+00  2.2696785e+00  1.6446608e+00  0.0000000e+00
  0.0000000e+00  1.9665820e+00  2.5943847e+00  2.5933468e+00  2.5933567e+00  1.2138647e+01  2.5969938e+00  2.5970047e+00  2.5903855e+00  1.9665987e+00  0.0000000e+00
  0.0000000e+00  2.3254971e+00  2.9521178e+00  2.9510789e+00  2.9510894e+00  1.7576813e+01  2.9547659e+00  2.9547776e+00  2.9480908e+00  2.3255154e+00  0.0000000e+00
  0.0000000e+00  2.7246602e+00  3.3501173e+00  3.3490776e+00  3.3490887e+00  2.4485130e+01  3.3528046e+00  3.3528170e+00  3.3460626e+00  2.7246800e+00  0.0000000e+00
  0.0000000e+00  3.1499486e+00  3.7742986e+00  3.7732583e+00  3.7732700e+00  3.2568947e+01  3.7770239e+00  3.7770370e+00  3.7702171e+00  3.1499699e+00  0.0000000e+00
  0.0000000e+00  1.4657940e-01  7.7419960e-01  7.7315026e-01  7.7315711e-01  4.7212690e-01  7.7672410e-01  7.7673095e-01  7.7019459e-01  1.4657940e-01  0.0000000e+00
  0.0000000e+00  2.8826694e-01  9.1455013e-01  9.1349848e-01  9.1350590e-01  3.2694435e-01  9.1711667e-01  9.1712423e-01  9.1051555e-01  2.8826969e-01  0.0000000e+00
  0.0000000e+00  4.4788948e-01  1.0728650e+00  1.0718114e+00  1.0718194e+00  4.2085237e-01  1.0754737e+00  1.0754819e+00  1.0688010e+00  4.4789484e-01  0.0000000e+00
  0.0000000e+00  6.2684323e-01  1.2505389e+00  1.2494836e+00  1.2494922e+00  8.5735286e-01  1.2531897e+00  1.2531987e+00  1.2464456e+00  6.2685105e-01  0.0000000e+00
  0.0000000e+00  8.2680961e-01  1.4492513e+00  1.4481945e+00  1.4482037e+00  1.7535655e+00  1.4519442e+00  1.4519540e+00  1.4451287e+00  8.2681976e-01  0.0000000e+00
  0.0000000e+00  1.0497144e+00  1.6709265e+00  1.6698685e+00  1.6698784e+00  3.2301579e+00  1.6736617e+00  1.6736722e+00  1.6667748e+00  1.0497268e+00  0.0000000e+00
  0.0000000e+00  1.2979036e+00  1.9179088e+00  1.9168501e+00  1.9168606e+00  5.4367554e+00  1.9206864e+00  1.9206978e+00  1.9137282e+00  1.2979181e+00  0.0000000e+00
  0.0000000e+00  1.5739983e+00  2.1928182e+00  2.1917588e+00  2.1917700e+00  8.5251137e+00  2.1956383e+00  2.1956505e+00  2.1886086e+00  1.5740147e+00  0.0000000e+00
  0.0000000e+00  1.8805040e+00  2.4981587e+00  2.4970990e+00  2.4971108e+00  1.2614595e+01  2.5010215e+00  2.5010345e+00  2.4939204e+00  1.8805223e+00  0.0000000e+00
  0.0000000e+00  2.2219078e+00  2.8384162e+00  2.8373565e+00  2.8373690e+00  1.7991645e+01  2.8413219e+00  2.8413358e+00  2.8341492e+00  2.2219280e+00  0.0000000e+00
  0.0000000e+00  2.6011088e+00  3.2164889e+00  3.2154293e+00  3.2154426e+00  2.4769622e+01  3.2194376e+00  3.2194524e+00  3.2121933e+00  2.6011307e+00  0.0000000e+00
  0.0000000e+00  3.0044127e+00  3.6187192e+00  3.6176600e+00  3.6176740e+00  3.2659150e+01  3.6217096e+00  3.6217254e+00  3.6143960e+00  3.0044361e+00  0.0000000e+00
  0.0000000e+00  1.3960847e-01  7.5710409e-01  7.5602954e-01  7.5603783e-01  4.8174828e-01  7.5987339e-01  7.5988167e-01  7.5285583e-01  1.3960847e-01  0.0000000e+00
  0.0000000e+00  2.7617773e-01  8.9237590e-01  8.9129987e-01  8.9130883e-01  3.9662503e-01  8.9519135e-01  8.9520046e-01  8.8809717e-01  2.7618077e-01  0.0000000e+00
  0.0000000e+00  4.2962281e-01  1.0445521e+00  1.0434752e+00  1.0434848e+00  5.6086146e-01  1.0474140e+00  1.0474239e+00  1.0402431e+00  4.2962871e-01  0.0000000e+00
  0.0000000e+00  6.0126776e-01  1.2149553e+00  1.2138776e+00  1.2138879e+00  1.0730575e+00  1.2178634e+00  1.2178743e+00  1.2106160e+00  6.0127637e-01  0.0000000e+00
  0.0000000e+00  7.9270676e-01  1.4051778e+00  1.4040996e+00  1.4041107e+00  2.0440760e+00  1.4081323e+00  1.4081441e+00  1.4008085e+00  7.9271794e-01  0.0000000e+00
  0.0000000e+00  1.0057453e+00  1.6170236e+00  1.6159453e+00  1.6159572e+00  3.5873578e+00  1.6200246e+00  1.6200373e+00  1.6126242e+00  1.0057589e+00  0.0000000e+00
  0.0000000e+00  1.2426073e+00  1.8527152e+00  1.8516371e+00  1.8516497e+00  5.8430906e+00  1.8557628e+00  1.8557765e+00  1.8482860e+00  1.2426232e+00  0.0000000e+00
  0.0000000e+00  1.5057501e+00  2.1147085e+00  2.1136310e+00  2.1136443e+00  8.9525276e+00  2.1178029e+00  2.1178175e+00  2.1102496e+00  1.5057682e+00  0.0000000e+00
  0.0000000e+00  1.7974421e+00  2.4052706e+00  2.4041939e+00  2.4042080e+00  1.3025914e+01  2.4084120e+00  2.4084276e+00  2.4007820e+00  1.7974623e+00  0.0000000e+00
  0.0000000e+00  2.1220302e+00  2.7287474e+00  2.7276717e+00  2.7276866e+00  1.8328844e+01  2.7319358e+00  2.7319525e+00  2.7242293e+00  2.1220524e+00  0.0000000e+00
  0.0000000e+00  2.4820840e+00  3.0877072e+00  3.0866329e+00  3.0866487e+00  2.4964333e+01  3.0909430e+00  3.0909608e+00  3.0831597e+00  2.4821081e+00  0.0000000e+00
  0.0000000e+00  2.8643703e+00  3.4689527e+00  3.4678799e+00  3.4678965e+00  3.2649598e+01  3.4722344e+00  3.4722532e+00  3.4643768e+00  2.8643962e+00  0.0000000e+00
  0.0000000e+00  1.3289146e-01  7.4058610e-01  7.3949080e-01  7.3950064e-01  4.9182925e-01  7.4362456e-01  7.4363434e-01  7.3608297e-01  1.3289146e-01  0.0000000e+00
  0.0000000e+00  2.6445701e-01  8.7089272e-01  8.6979716e-01  8.6980779e-01  4.6456523e-01  8.7398205e-01  8.7399282e-01  8.6635829e-01  2.6446036e-01  0.0000000e+00
  0.0000000e+00  4.1189015e-01  1.0170950e+00  1.0159995e+00  1.0160110e+00  6.9521943e-01  1.0202352e+00  1.0202470e+00  1.0125294e+00  4.1189666e-01  0.0000000e+00
  0.0000000e+00  5.7644657e-01  1.1804468e+00  1.1793518e+00  1.1793641e+00  1.2774276e+00  1.1836380e+00  1.1836509e+00  1.1758502e+00  5.7645607e-01  0.0000000e+00
  0.0000000e+00  7.5963641e-01  1.3624568e+00  1.3613626e+00  1.3613757e+00  2.3158121e+00  1.3656990e+00  1.3657129e+00  1.3578293e+00  7.5964873e-01  0.0000000e+00
  0.0000000e+00  9.6315154e-01  1.5648152e+00  1.5637222e+00  1.5637363e+00  3.9167452e+00  1.5681086e+00  1.5681237e+00  1.5601570e+00  9.6316655e-01  0.0000000e+00
  0.0000000e+00  1.1890967e+00  1.7896254e+00  1.7885338e+00  1.7885488e+00  6.2111704e+00  1.7929701e+00  1.7929863e+00  1.7849365e+00  1.1891143e+00  0.0000000e+00
  0.0000000e+00  1.4397723e+00  2.0391865e+00  2.0380966e+00  2.0381125e+00  9.3302098e+00  2.0425825e+00  2.0425999e+00  2.0344671e+00  1.4397923e+00  0.0000000e+00
  0.0000000e+00  1.7172332e+00  2.3155519e+00  2.3144642e+00  2.3144810e+00  1.3375598e+01  2.3189995e+00  2.3190181e+00  2.3108021e+00  1.7172555e+00  0.0000000e+00
  0.0000000e+00  2.0256652e+00  2.6229065e+00  2.6218212e+00  2.6218390e+00  1.8592549e+01  2.6264059e+00  2.6264258e+00  2.6181265e+00  2.0256897e+00  0.0000000e+00
  0.0000000e+00  2.3673454e+00  2.9635262e+00  2.9624436e+00  2.9624624e+00  2.5074700e+01  2.9670776e+00  2.9670987e+00  2.9587160e+00  2.3673719e+00  0.0000000e+00
  0.0000000e+00  2.7295269e+00  3.3246989e+00  3.3236192e+00  3.3236390e+00  3.2546902e+01  3.3283008e+00  3.3283232e+00  3.3198596e+00  2.7295553e+00  0.0000000e+00
  0.0000000e+00  1.2641974e-01  7.2463172e-01  7.2352123e-01  7.2353303e-01  5.0239140e-01  7.2796601e-01  7.2797781e-01  7.1986198e-01  1.2641974e-01  0.0000000e+00
  0.0000000e+00  2.5309878e-01  8.5008951e-01  8.4898009e-01  8.4899284e-01  5.3085879e-01  8.5347975e-01  8.5349273e-01  8.4528775e-01  2.5310248e-01  0.0000000e+00
  0.0000000e+00  3.9468688e-01  9.9048365e-01  9.8937569e-01  9.8938941e-01  8.2419488e-01  9.9392987e-01  9.9394406e-01  9.8565002e-01  3.9469406e-01  0.0000000e+00
  0.0000000e+00  5.5237433e-01  1.1470028e+00  1.1458968e+00  1.1459115e+00  1.4710492e+00  1.1505051e+00  1.1505206e+00  1.1421374e+00  5.5238479e-01  0.0000000e+00
  0.0000000e+00  7.2759065e-01  1.3210750e+00  1.3199711e+00  1.3199868e+00  2.5698616e+00  1.3246333e+00  1.3246501e+00  1.3161780e+00  7.2760423e-01  0.0000000e+00
  0.0000000e+00  9.2192028e-01  1.5142830e+00  1.5131817e+00  1.5131984e+00  4.2201200e+00  1.5178976e+00  1.5179156e+00  1.5093546e+00  9.2193681e-01  0.0000000e+00
