  0.0000000e+00  4.3599193e+00  4.9363649e+00  4.9368649e+00  4.9368377e+00  2.1861453e+01  4.9378892e+00  4.9379196e+00  4.9360477e+00  4.3599346e+00  0.0000000e+00
  0.0000000e+00  2.5916964e-01  8.3881175e-01  8.3929604e-01  8.3927416e-01  3.3382580e-02  8.4021383e-01  8.4023696e-01  8.3848988e-01  2.5916964e-01  0.0000000e+00
  0.0000000e+00  4.3308552e-01  1.0111971e+00  1.0116864e+00  1.0116637e+00 -8.1250201e-01  1.0126242e+00  1.0126483e+00  1.0108740e+00  4.3308754e-01  0.0000000e+00
  0.0000000e+00  6.3465436e-01  1.2112672e+00  1.2117616e+00  1.2117381e+00 -1.6211611e+00  1.2127192e+00  1.2127444e+00  1.2109428e+00  6.3465827e-01  0.0000000e+00
  0.0000000e+00  8.6593943e-01  1.4410837e+00  1.4415832e+00  1.4415588e+00 -2.2597664e+00  1.4425606e+00  1.4425868e+00  1.4407579e+00  8.6594513e-01  0.0000000e+00
  0.0000000e+00  1.1293794e+00  1.7030832e+00  1.7035878e+00  1.7035626e+00 -2.5682790e+00  1.7045850e+00  1.7046123e+00  1.7027559e+00  1.1293868e+00  0.0000000e+00
  0.0000000e+00  1.4281024e+00  2.0003924e+00  2.0009022e+00  2.0008761e+00 -2.3675233e+00  2.0019190e+00  2.0019474e+00  2.0000635e+00  1.4281114e+00  0.0000000e+00
  0.0000000e+00  1.7653848e+00  2.3362860e+00  2.3368010e+00  2.3367741e+00 -1.4337713e+00  2.3378374e+00  2.3378670e+00  2.3359555e+00  1.7653953e+00  0.0000000e+00
  0.0000000e+00  2.1453481e+00  2.7148841e+00  2.7154044e+00  2.7153766e+00  4.7726518e-01  2.7164605e+00  2.7164912e+00  2.7145519e+00  2.1453600e+00  0.0000000e+00
  0.0000000e+00  2.5735562e+00  3.1417493e+00  3.1422750e+00  3.1422463e+00  3.5868192e+00  3.1433506e+00  3.1433825e+00  3.1414153e+00  2.5735694e+00  0.0000000e+00
  0.0000000e+00  3.0539814e+00  3.6208525e+00  3.6213836e+00  3.6213540e+00  8.3394826e+00  3.6224789e+00  3.6225120e+00  3.6205167e+00  3.0539959e+00  0.0000000e+00
  0.0000000e+00  3.5940556e+00  4.1596246e+00  4.1601612e+00  4.1601306e+00  1.4982866e+01  4.1612761e+00  4.1613104e+00  4.1592870e+00  3.5940713e+00  0.0000000e+00
  0.0000000e+00  4.1794010e+00  4.7437305e+00  4.7442724e+00  4.7442409e+00  2.3279873e+01  4.7454064e+00  4.7454419e+00  4.7433910e+00  4.1794178e+00  0.0000000e+00
  0.0000000e+00  2.5240108e-01  8.1981158e-01  8.2033652e-01  8.2031112e-01  3.5108265e-02  8.2135325e-01  8.2138025e-01  8.1946605e-01  2.5240108e-01  0.0000000e+00
  0.0000000e+00  4.2082607e-01  9.8676074e-01  9.8729111e-01  9.8726477e-01 -7.3548462e-01  9.8832986e-01  9.8835806e-01  9.8641404e-01  4.2082828e-01  0.0000000e+00
  0.0000000e+00  6.1543516e-01  1.1799249e+00  1.1804608e+00  1.1804335e+00 -1.4398576e+00  1.1815214e+00  1.1815508e+00  1.1795770e+00  6.1543944e-01  0.0000000e+00
  0.0000000e+00  8.3818386e-01  1.4012580e+00  1.4017993e+00  1.4017711e+00 -1.9477758e+00  1.4028818e+00  1.4029125e+00  1.4009086e+00  8.3819008e-01  0.0000000e+00
  0.0000000e+00  1.0913964e+00  1.6530823e+00  1.6536293e+00  1.6536000e+00 -2.1036231e+00  1.6547335e+00  1.6547654e+00  1.6527314e+00  1.0914044e+00  0.0000000e+00
  0.0000000e+00  1.3780111e+00  1.9383346e+00  1.9388871e+00  1.9388569e+00 -1.7355113e+00  1.9400131e+00  1.9400463e+00  1.9379822e+00  1.3780208e+00  0.0000000e+00
  0.0000000e+00  1.7011840e+00  2.2601696e+00  2.2607279e+00  2.2606966e+00 -6.2822352e-01  2.2618754e+00  2.2619100e+00  2.2598155e+00  1.7011954e+00  0.0000000e+00
  0.0000000e+00  2.0648208e+00  2.6224913e+00  2.6230553e+00  2.6230230e+00  1.4505416e+00  2.6242245e+00  2.6242604e+00  2.6221355e+00  2.0648337e+00  0.0000000e+00
  0.0000000e+00  2.4739507e+00  3.0303279e+00  3.0308976e+00  3.0308643e+00  4.7054541e+00  3.0320885e+00  3.0321257e+00  3.0299703e+00  2.4739651e+00  0.0000000e+00
  0.0000000e+00  2.9328250e+00  3.4879292e+00  3.4885049e+00  3.4884705e+00  9.5657636e+00  3.4897174e+00  3.4897560e+00  3.4875698e+00  2.9328408e+00  0.0000000e+00
  0.0000000e+00  3.4480698e+00  4.0019203e+00  4.0025019e+00  4.0024664e+00  1.6255404e+01  4.0037361e+00  4.0037761e+00  4.0015590e+00  3.4480869e+00  0.0000000e+00
  0.0000000e+00  4.0051182e+00  4.5577755e+00  4.5583628e+00  4.5583262e+00  2.4519586e+01  4.5596179e+00  4.5596594e+00  4.5574123e+00  4.0051365e+00  0.0000000e+00
  0.0000000e+00  2.4571723e-01  8.0134272e-01  8.0191171e-01  8.0188208e-01  3.6963638e-02  8.0303782e-01  8.0306947e-01  8.0097228e-01  2.4571723e-01  0.0000000e+00
  0.0000000e+00  4.0876330e-01  9.6296661e-01  9.6354146e-01  9.6351074e-01 -6.6017077e-01  9.6469188e-01  9.6472491e-01  9.6259505e-01  4.0876571e-01  0.0000000e+00
  0.0000000e+00  5.9658639e-01  1.1493976e+00  1.1499784e+00  1.1499465e+00 -1.2643605e+00  1.1511530e+00  1.1511874e+00  1.1490248e+00  5.9659105e-01  0.0000000e+00
  0.0000000e+00  8.1104078e-01  1.3624883e+00  1.3630750e+00  1.3630421e+00 -1.6483517e+00  1.3642737e+00  1.3643096e+00  1.3621142e+00  8.1104756e-01  0.0000000e+00
  0.0000000e+00  1.0543414e+00  1.6044519e+00  1.6050447e+00  1.6050107e+00 -1.6613072e+00  1.6062674e+00  1.6063048e+00  1.6040763e+00  1.0543502e+00  0.0000000e+00
  0.0000000e+00  1.3292486e+00  1.8780473e+00  1.8786462e+00  1.8786109e+00 -1.1386644e+00  1.8798928e+00  1.8799317e+00  1.8776702e+00  1.3292593e+00  0.0000000e+00
  0.0000000e+00  1.6387978e+00  2.1863083e+00  2.1869134e+00  2.1868770e+00  1.2595346e-01  2.1881839e+00  2.1882243e+00  2.1859295e+00  1.6388102e+00  0.0000000e+00
  0.0000000e+00  1.9866860e+00  2.5329306e+00  2.5335419e+00  2.5335043e+00  2.3529362e+00  2.5348363e+00  2.5348782e+00  2.5325502e+00  1.9867001e+00  0.0000000e+00
  0.0000000e+00  2.3774593e+00  2.9224591e+00  2.9230768e+00  2.9230379e+00  5.7317398e+00  2.9243950e+00  2.9244385e+00  2.9220769e+00  2.3774750e+00  0.0000000e+00
  0.0000000e+00  2.8155694e+00  3.3593443e+00  3.3599683e+00  3.3599282e+00  1.0674395e+01  3.3613104e+00  3.3613555e+00  3.3589602e+00  2.8155866e+00  0.0000000e+00
  0.0000000e+00  3.3069177e+00  3.8494863e+00  3.8501167e+00  3.8500754e+00  1.7383603e+01  3.8514827e+00  3.8515295e+00  3.8491003e+00  3.3069363e+00  0.0000000e+00
  0.0000000e+00  3.8368727e+00  4.3782935e+00  4.3789301e+00  4.3788876e+00  2.5591759e+01  4.3803193e+00  4.3803677e+00  4.3779056e+00  3.8368926e+00  0.0000000e+00
  0.0000000e+00  2.3911576e-01  7.8339451e-01  7.8401130e-01  7.8397673e-01  3.8962010e-02  7.8525888e-01  7.8529572e-01  7.8299790e-01  2.3911573e-01  0.0000000e+00
  0.0000000e+00  3.9689293e-01  9.3980208e-01  9.4042521e-01  9.4038938e-01 -5.8653235e-01  9.4169959e-01  9.4173804e-01  9.3940443e-01  3.9689553e-01  0.0000000e+00
  0.0000000e+00  5.7810015e-01  1.1196689e+00  1.1202985e+00  1.1202614e+00 -1.0945568e+00  1.1215995e+00  1.1216396e+00  1.1192701e+00  5.7810520e-01  0.0000000e+00
  0.0000000e+00  7.8449667e-01  1.3247528e+00  1.3253888e+00  1.3253503e+00 -1.3611845e+00  1.3267163e+00  1.3267581e+00  1.3243526e+00  7.8450403e-01  0.0000000e+00
  0.0000000e+00  1.0181928e+00  1.5571620e+00  1.5578047e+00  1.5577649e+00 -1.2406625e+00  1.5591587e+00  1.5592022e+00  1.5567605e+00  1.0182023e+00  0.0000000e+00
  0.0000000e+00  1.2817819e+00  1.8194889e+00  1.8201381e+00  1.8200971e+00 -5.7576794e-01  1.8215185e+00  1.8215638e+00  1.8190858e+00  1.2817935e+00  0.0000000e+00
  0.0000000e+00  1.5781786e+00  2.1146462e+00  2.1153021e+00  2.1152597e+00  8.3078808e-01  2.1167089e+00  2.1167559e+00  2.1142416e+00  1.5781921e+00  0.0000000e+00
  0.0000000e+00  1.9108789e+00  2.4461290e+00  2.4467916e+00  2.4467479e+00  3.1876057e+00  2.4482247e+00  2.4482735e+00  2.4457226e+00  1.9108942e+00  0.0000000e+00
  0.0000000e+00  2.2839924e+00  2.8180453e+00  2.8187148e+00  2.8186696e+00  6.6701369e+00  2.8201741e+00  2.8202248e+00  2.8176372e+00  2.2840094e+00  0.0000000e+00
  0.0000000e+00  2.7021018e+00  3.2349769e+00  3.2356533e+00  3.2356067e+00  1.1671746e+01  3.2371389e+00  3.2371915e+00  3.2345669e+00  2.7021205e+00  0.0000000e+00
  0.0000000e+00  3.1704580e+00  3.7021735e+00  3.7028569e+00  3.7028089e+00  1.8376084e+01  3.7043688e+00  3.7044233e+00  3.7017617e+00  3.1704782e+00  0.0000000e+00
  0.0000000e+00  3.6744727e+00  4.2050850e+00  4.2057750e+00  4.2057256e+00  2.6506901e+01  4.2073124e+00  4.2073689e+00  4.2046712e+00  3.6744943e+00  0.0000000e+00
  0.0000000e+00  2.3259364e-01  7.6595568e-01  7.6662445e-01  7.6658415e-01  4.1118704e-02  7.6800626e-01  7.6804935e-01  7.6553159e-01  2.3259364e-01  0.0000000e+00
  0.0000000e+00  3.8521010e-01  9.1725417e-01  9.1792981e-01  9.1788806e-01 -5.1453493e-01  9.1934117e-01  9.1938614e-01  9.1682913e-01  3.8521295e-01  0.0000000e+00
  0.0000000e+00  5.5996812e-01  1.0907226e+00  1.0914052e+00  1.0913620e+00 -9.3032448e-01  1.0928460e+00  1.0928929e+00  1.0902965e+00  5.5997364e-01  0.0000000e+00
  0.0000000e+00  7.5853765e-01  1.2880295e+00  1.2887191e+00  1.2886744e+00 -1.0859558e+00  1.2901891e+00  1.2902380e+00  1.2876022e+00  7.5854569e-01  0.0000000e+00
  0.0000000e+00  9.8292876e-01  1.5111831e+00  1.5118799e+00  1.5118337e+00 -8.4101608e-01  1.5133791e+00  1.5134299e+00  1.5107544e+00  9.8293915e-01  0.0000000e+00
  0.0000000e+00  1.2355783e+00  1.7626190e+00  1.7633228e+00  1.7632751e+00 -4.5614678e-02  1.7648511e+00  1.7649040e+00  1.7621888e+00  1.2355909e+00  0.0000000e+00
  0.0000000e+00  1.5192797e+00  2.0451290e+00  2.0458402e+00  2.0457908e+00  1.4882772e+00  2.0473974e+00  2.0474524e+00  2.0446973e+00  1.5192944e+00  0.0000000e+00
  0.0000000e+00  1.8373361e+00  2.3620152e+00  2.3627337e+00  2.3626828e+00  3.9576343e+00  2.3643199e+00  2.3643770e+00  2.3615817e+00  1.8373527e+00  0.0000000e+00
  0.0000000e+00  2.1934626e+00  2.7169914e+00  2.7177173e+00  2.7176648e+00  7.5249895e+00  2.7193325e+00  2.7193917e+00  2.7165562e+00  2.1934811e+00  0.0000000e+00
  0.0000000e+00  2.5923125e+00  3.1147097e+00  3.1154430e+00  3.1153889e+00  1.2563976e+01  3.1170872e+00  3.1171486e+00  3.1142727e+00  2.5923327e+00  0.0000000e+00
  0.0000000e+00  3.0385534e+00  3.5598368e+00  3.5605776e+00  3.5605219e+00  1.9241136e+01  3.5622508e+00  3.5623144e+00  3.5593978e+00  3.0385753e+00  0.0000000e+00
  0.0000000e+00  3.5177330e+00  4.0379568e+00  4.0387050e+00  4.0386476e+00  2.7275125e+01  4.0404062e+00  4.0404721e+00  4.0375160e+00  3.5177564e+00  0.0000000e+00
  0.0000000e+00  2.2614773e-01  7.4901664e-01  7.4974179e-01  7.4969482e-01  4.3450750e-02  7.5127232e-01  7.5132262e-01  7.4856358e-01  2.2614773e-01  0.0000000e+00
  0.0000000e+00  3.7370987e-01  8.9531136e-01  8.9604401e-01  8.9599537e-01 -4.4414303e-01  8.9760709e-01  8.9765959e-01  8.9485747e-01  3.7371297e-01  0.0000000e+00
  0.0000000e+00  5.4218197e-01  1.0625437e+00  1.0632839e+00  1.0632335e+00 -7.7153994e-01  1.0648793e+00  1.0649340e+00  1.0620888e+00  5.4218796e-01  0.0000000e+00
  0.0000000e+00  7.3314987e-01  1.2522980e+00  1.2530457e+00  1.2529936e+00 -8.2234542e-01  1.2546734e+00  1.2547304e+00  1.2518420e+00  7.3315859e-01  0.0000000e+00
  0.0000000e+00  9.4852760e-01  1.4664866e+00  1.4672421e+00  1.4671882e+00 -4.6169699e-01  1.4689019e+00  1.4689612e+00  1.4660293e+00  9.4853888e-01  0.0000000e+00
  0.0000000e+00  1.1906048e+00  1.7073979e+00  1.7081610e+00  1.7081055e+00  4.5299268e-01  1.7098529e+00  1.7099146e+00  1.7069392e+00  1.1906185e+00  0.0000000e+00
  0.0000000e+00  1.4620548e+00  1.9777035e+00  1.9784746e+00  1.9784172e+00  2.1003885e+00  1.9801984e+00  1.9802625e+00  1.9772433e+00  1.4620707e+00  0.0000000e+00
  0.0000000e+00  1.7659946e+00  2.2805195e+00  2.2812985e+00  2.2812394e+00  4.6660414e+00  2.2830542e+00  2.2831208e+00  2.2800577e+00  1.7660127e+00  0.0000000e+00
  0.0000000e+00  2.1057834e+00  2.6192040e+00  2.6199910e+00  2.6199300e+00  8.3005390e+00  2.6217786e+00  2.6218476e+00  2.6187405e+00  2.1058035e+00  0.0000000e+00
  0.0000000e+00  2.4860925e+00  2.9984269e+00  2.9992220e+00  2.9991591e+00  1.3357054e+01  3.0010414e+00  3.0011131e+00  2.9979615e+00  2.4861145e+00  0.0000000e+00
  0.0000000e+00  2.9110675e+00  3.4223329e+00  3.4231362e+00  3.4230714e+00  1.9986750e+01  3.4249875e+00  3.4250618e+00  3.4218657e+00  2.9110913e+00  0.0000000e+00
  0.0000000e+00  3.3664711e+00  3.8767198e+00  3.8775310e+00  3.8774644e+00  2.7906179e+01  3.8794132e+00  3.8794900e+00  3.8762507e+00  3.3664965e+00  0.0000000e+00
  0.0000000e+00  2.1977568e-01  7.3256671e-01  7.3335295e-01  7.3329830e-01  4.5977902e-02  7.3504811e-01  7.3510682e-01  7.3208338e-01  2.1977568e-01  0.0000000e+00
  0.0000000e+00  3.6238711e-01  8.7396041e-01  8.7475475e-01  8.7469816e-01 -3.7531166e-01  8.7648574e-01  8.7654701e-01  8.7347639e-01  3.6239047e-01  0.0000000e+00
  0.0000000e+00  5.2473212e-01  1.0351147e+00  1.0359171e+00  1.0358585e+00 -6.1806520e-01  1.0376837e+00  1.0377476e+00  1.0346298e+00  5.2473863e-01  0.0000000e+00
  0.0000000e+00  7.0831728e-01  1.2175343e+00  1.2183450e+00  1.2182845e+00 -5.7001828e-01  1.2201472e+00  1.2202137e+00  1.2170484e+00  7.0832673e-01  0.0000000e+00
  0.0000000e+00  9.1496443e-01  1.4230398e+00  1.4238589e+00  1.4237964e+00 -1.0202700e-01  1.4256964e+00  1.4257656e+00  1.4225527e+00  9.1497665e-01  0.0000000e+00
  0.0000000e+00  1.1468248e+00  1.6537811e+00  1.6546086e+00  1.6545440e+00  9.2124260e-01  1.6564813e+00  1.6565533e+00  1.6532927e+00  1.1468397e+00  0.0000000e+00
  0.0000000e+00  1.4064522e+00  1.9123104e+00  1.9131464e+00  1.9130798e+00  2.6690490e+00  1.9150543e+00  1.9151291e+00  1.9118206e+00  1.4064695e+00  0.0000000e+00
  0.0000000e+00  1.6967848e+00  2.2015648e+00  2.2024094e+00  2.2023407e+00  5.3157545e+00  2.2043524e+00  2.2044301e+00  2.2010734e+00  1.6968043e+00  0.0000000e+00
  0.0000000e+00  2.0208611e+00  2.5245818e+00  2.5254351e+00  2.5253643e+00  9.0008770e+00  2.5274132e+00  2.5274938e+00  2.5240888e+00  2.0208828e+00  0.0000000e+00
  0.0000000e+00  2.3833243e+00  2.8860034e+00  2.8868654e+00  2.8867925e+00  1.4056695e+01  2.8888786e+00  2.8889622e+00  2.8855086e+00  2.3833481e+00  0.0000000e+00
  0.0000000e+00  2.7878538e+00  3.2895080e+00  3.2903790e+00  3.2903038e+00  2.0620526e+01  3.2924272e+00  3.2925138e+00  3.2890114e+00  2.7878796e+00  0.0000000e+00
  0.0000000e+00  3.2204939e+00  3.7211735e+00  3.7220531e+00  3.7219758e+00  2.8409333e+01  3.7241353e+00  3.7242249e+00  3.7206751e+00  3.2205215e+00  0.0000000e+00
  0.0000000e+00  2.1347414e-01  7.1659696e-01  7.1744948e-01  7.1738594e-01  4.8721474e-02  7.1932673e-01  7.1939539e-01  7.1608197e-01  2.1347414e-01  0.0000000e+00
  0.0000000e+00  3.5123863e-01  8.5319246e-01  8.5405372e-01  8.5398795e-01 -3.0803964e-01  8.5597042e-01  8.5604206e-01  8.5267697e-01  3.5124226e-01  0.0000000e+00
  0.0000000e+00  5.0761334e-01  1.0084243e+00  1.0092944e+00  1.0092264e+00 -4.6986378e-01  1.0112503e+00  1.0113250e+00  1.0079081e+00  5.0762038e-01  0.0000000e+00
  0.0000000e+00  6.8403000e-01  1.1837228e+00  1.1846018e+00  1.1845315e+00 -3.2881044e-01  1.1865968e+00  1.1866745e+00  1.1832057e+00  6.8404023e-01  0.0000000e+00
  0.0000000e+00  8.8222198e-01  1.3808196e+00  1.3817078e+00  1.3816351e+00  2.3841935e-01  1.3837416e+00  1.3838225e+00  1.3803015e+00  8.8223520e-01  0.0000000e+00
  0.0000000e+00  1.1042102e+00  1.6017346e+00  1.6026319e+00  1.6025569e+00  1.3599766e+00  1.6047045e+00  1.6047886e+00  1.6012153e+00  1.1042263e+00  0.0000000e+00
  0.0000000e+00  1.3524303e+00  1.8489019e+00  1.8498084e+00  1.8497311e+00  3.1957282e+00  1.8519198e+00  1.8520071e+00  1.8483812e+00  1.3524489e+00  0.0000000e+00
  0.0000000e+00  1.6296483e+00  2.1250866e+00  2.1260024e+00  2.1259226e+00  5.9091140e+00  2.1281523e+00  2.1282430e+00  2.1245645e+00  1.6296695e+00  0.0000000e+00
  0.0000000e+00  1.9386140e+00  2.4330371e+00  2.4339623e+00  2.4338802e+00  9.6293698e+00  2.4361509e+00  2.4362450e+00  2.4325134e+00  1.9386375e+00  0.0000000e+00
  0.0000000e+00  2.2839034e+00  2.7773285e+00  2.7782633e+00  2.7781787e+00  1.4667706e+01  2.7804904e+00  2.7805880e+00  2.7768032e+00  2.2839291e+00  0.0000000e+00
  0.0000000e+00  2.6687802e+00  3.1612237e+00  3.1621681e+00  3.1620809e+00  2.1148960e+01  3.1644338e+00  3.1645349e+00  3.1606966e+00  2.6688080e+00  0.0000000e+00
  0.0000000e+00  3.0796258e+00  3.5711359e+00  3.5720897e+00  3.5720001e+00  2.8792579e+01  3.5743927e+00  3.5744973e+00  3.5706071e+00  3.0796555e+00  0.0000000e+00
  0.0000000e+00  2.0724075e-01  7.0109742e-01  7.0202195e-01  7.0194792e-01  5.1706642e-02  7.0410078e-01  7.0418095e-01  7.0054966e-01  2.0724075e-01  0.0000000e+00
  0.0000000e+00  3.4026083e-01  8.3299635e-01  8.3393037e-01  8.3385377e-01 -2.4225573e-01  8.3605257e-01  8.3613621e-01  8.3244826e-01  3.4026476e-01  0.0000000e+00
  0.0000000e+00  4.9082078e-01  9.8246047e-01  9.8340409e-01  9.8332489e-01 -3.2673850e-01  9.8556943e-01  9.8565659e-01  9.8191185e-01  4.9082839e-01  0.0000000e+00
  0.0000000e+00  6.6028155e-01  1.1508494e+00  1.1518028e+00  1.1517209e+00 -9.8285452e-02  1.1540110e+00  1.1541018e+00  1.1503001e+00  6.6029260e-01  0.0000000e+00
  0.0000000e+00  8.5029151e-01  1.3398100e+00  1.3407731e+00  1.3406886e+00  5.6046838e-01  1.3430242e+00  1.3431186e+00  1.3392597e+00  8.5030579e-01  0.0000000e+00
  0.0000000e+00  1.0627490e+00  1.5512393e+00  1.5522124e+00  1.5521252e+00  1.7705796e+00  1.5545060e+00  1.5546042e+00  1.5506880e+00  1.0627663e+00  0.0000000e+00
  0.0000000e+00  1.2999726e+00  1.7874546e+00  1.7884377e+00  1.7883478e+00  3.6825893e+00  1.7907738e+00  1.7908758e+00  1.7869021e+00  1.2999927e+00  0.0000000e+00
  0.0000000e+00  1.5645635e+00  2.0510560e+00  2.0520493e+00  2.0519566e+00  6.4493059e+00  2.0544279e+00  2.0545337e+00  2.0505022e+00  1.5645864e+00  0.0000000e+00
  0.0000000e+00  1.8590110e+00  2.3445317e+00  2.3455352e+00  2.3454397e+00  1.0190393e+01  2.3479562e+00  2.3480660e+00  2.3439764e+00  1.8590364e+00  0.0000000e+00
  0.0000000e+00  2.1877911e+00  2.6723567e+00  2.6733705e+00  2.6732722e+00  1.5196041e+01  2.6758339e+00  2.6759477e+00  2.6717998e+00  2.1878188e+00  0.0000000e+00
  0.0000000e+00  2.5537972e+00  3.0374236e+00  3.0384478e+00  3.0383466e+00  2.1579814e+01  3.0409536e+00  3.0410715e+00  3.0368650e+00  2.5538272e+00  0.0000000e+00
  0.0000000e+00  2.9437930e+00  3.4265266e+00  3.4275610e+00  3.4274570e+00  2.9065348e+01  3.4301078e+00  3.4302298e+00  3.4259664e+00  2.9438250e+00  0.0000000e+00
  0.0000000e+00  2.0107272e-01  6.8606001e-01  6.8706291e-01  6.8697661e-01  5.4961197e-02  6.8936437e-01  6.8945801e-01  6.8547791e-01  2.0107272e-01  0.0000000e+00
  0.0000000e+00  3.2945066e-01  8.1336368e-01  8.1437679e-01  8.1428753e-01 -1.7793619e-01  8.1672594e-01  8.1682361e-01  8.1278152e-01  3.2945490e-01  0.0000000e+00
  0.0000000e+00  4.7434938e-01  9.5721266e-01  9.5823627e-01  9.5814403e-01 -1.8861264e-01  9.6063285e-01  9.6073463e-01  9.5663021e-01  4.7435759e-01  0.0000000e+00
  0.0000000e+00  6.3706256e-01  1.1188994e+00  1.1199335e+00  1.1198382e+00  1.2177464e-01  1.1223773e+00  1.1224832e+00  1.1183165e+00  6.3707448e-01  0.0000000e+00
  0.0000000e+00  8.1915674e-01  1.2999890e+00  1.3010337e+00  1.3009354e+00  8.6460142e-01  1.3035245e+00  1.3036347e+00  1.2994053e+00  8.1917213e-01  0.0000000e+00
  0.0000000e+00  1.0224148e+00  1.5022629e+00  1.5033185e+00  1.5032171e+00  2.1539349e+00  1.5058561e+00  1.5059707e+00  1.5016784e+00  1.0224335e+00  0.0000000e+00
  0.0000000e+00  1.2490398e+00  1.7279233e+00  1.7289896e+00  1.7288851e+00  4.1310992e+00  1.7315740e+00  1.7316930e+00  1.7273377e+00  1.2490615e+00  0.0000000e+00
  0.0000000e+00  1.5014748e+00  1.9794118e+00  1.9804892e+00  1.9803814e+00  6.9385824e+00  1.9831202e+00  1.9832437e+00  1.9788251e+00  1.5014994e+00  0.0000000e+00
  0.0000000e+00  1.7819743e+00  2.2589820e+00  2.2600705e+00  2.2599596e+00  1.0687117e+01  2.2627481e+00  2.2628762e+00  2.2583940e+00  1.7820016e+00  0.0000000e+00
  0.0000000e+00  2.0948868e+00  2.5709814e+00  2.5720811e+00  2.5719669e+00  1.5646110e+01  2.5748052e+00  2.5749380e+00  2.5703920e+00  2.0949166e+00  0.0000000e+00
  0.0000000e+00  2.4427763e+00  2.9179732e+00  2.9190842e+00  2.9189668e+00  2.1918921e+01  2.9218549e+00  2.9219925e+00  2.9173822e+00  2.4428086e+00  0.0000000e+00
  0.0000000e+00  2.8128252e+00  3.2871690e+00  3.2882910e+00  3.2881703e+00  2.9234754e+01  3.2911067e+00  3.2912490e+00  3.2865764e+00  2.8128597e+00  0.0000000e+00
  0.0000000e+00  1.9496778e-01  6.7147517e-01  6.7256313e-01  6.7246264e-01  5.8517084e-02  6.7511117e-01  6.7522054e-01  6.7085808e-01  1.9496778e-01  0.0000000e+00
  0.0000000e+00  3.1880023e-01  7.9427923e-01  7.9537834e-01  7.9527445e-01 -1.1506509e-01  7.9797877e-01  7.9809285e-01  7.9366235e-01  3.1880480e-01  0.0000000e+00
  0.0000000e+00  4.5818269e-01  9.3265723e-01  9.3376764e-01  9.3366032e-01 -5.5429142e-02  9.3642017e-01  9.3653902e-01  9.3204032e-01  4.5819152e-01  0.0000000e+00
  0.0000000e+00  6.1434510e-01  1.0878377e+00  1.0889595e+00  1.0888487e+00  3.3155192e-01  1.0916639e+00  1.0917876e+00  1.0872205e+00  6.1435792e-01  0.0000000e+00
  0.0000000e+00  7.8877501e-01  1.2613069e+00  1.2624402e+00  1.2623259e+00  1.1512393e+00  1.2651962e+00  1.2653249e+00  1.2606892e+00  7.8879157e-01  0.0000000e+00
  0.0000000e+00  9.8314623e-01  1.4547373e+00  1.4558824e+00  1.4557645e+00  2.5108300e+00  1.4586898e+00  1.4588235e+00  1.4541190e+00  9.8316630e-01  0.0000000e+00
  0.0000000e+00  1.1995484e+00  1.6702174e+00  1.6713743e+00  1.6712529e+00  4.5425789e+00  1.6742330e+00  1.6743719e+00  1.6695983e+00  1.1995717e+00  0.0000000e+00
  0.0000000e+00  1.4402726e+00  1.9100374e+00  1.9112061e+00  1.9110810e+00  7.3789840e+00  1.9141160e+00  1.9142602e+00  1.9094173e+00  1.4402991e+00  0.0000000e+00
  0.0000000e+00  1.7073624e+00  2.1762395e+00  2.1774202e+00  2.1772914e+00  1.1122425e+01  2.1803813e+00  2.1805307e+00  2.1756182e+00  1.7073917e+00  0.0000000e+00
  0.0000000e+00  2.0050154e+00  2.4730206e+00  2.4742136e+00  2.4740811e+00  1.6021926e+01  2.4772257e+00  2.4773806e+00  2.4723980e+00  2.0050476e+00  0.0000000e+00
  0.0000000e+00  2.3355039e+00  2.8026520e+00  2.8038572e+00  2.8037210e+00  2.2171590e+01  2.8069205e+00  2.8070809e+00  2.8020280e+00  2.3355386e+00  0.0000000e+00
  0.0000000e+00  2.6864572e+00  3.1527911e+00  3.1540084e+00  3.1538684e+00  2.9307289e+01  3.1571209e+00  3.1572868e+00  3.1521656e+00  2.6864942e+00  0.0000000e+00
  0.0000000e+00  1.8892345e-01  6.5733504e-01  6.5851539e-01  6.5839833e-01  6.2410291e-02  6.6133600e-01  6.6146379e-01  6.5668183e-01  1.8892345e-01  0.0000000e+00
  0.0000000e+00  3.0830970e-01  7.7573789e-01  7.7693034e-01  7.7680939e-01 -5.3570091e-02  7.7980847e-01  7.7994173e-01  7.7508521e-01  3.0831461e-01  0.0000000e+00
  0.0000000e+00  4.4232246e-01  9.0879043e-01  9.0999513e-01  9.0987024e-01  7.3011848e-02  9.1293044e-01  9.1306925e-01  9.0813802e-01  4.4233195e-01  0.0000000e+00
  0.0000000e+00  5.9213069e-01  1.0576603e+00  1.0588775e+00  1.0587486e+00  5.3150745e-01  1.0618697e+00  1.0620141e+00  1.0570079e+00  5.9214447e-01  0.0000000e+00
  0.0000000e+00  7.5914598e-01  1.2237578e+00  1.2249874e+00  1.2248546e+00  1.4212823e+00  1.2280363e+00  1.2281865e+00  1.2231052e+00  7.5916377e-01  0.0000000e+00
  0.0000000e+00  9.4493886e-01  1.4086523e+00  1.4098945e+00  1.4097576e+00  2.8428114e+00  1.4129998e+00  1.4131559e+00  1.4079992e+00  9.4496041e-01  0.0000000e+00
