  0.0000000e+00  4.2832859e-02  1.1985021e+00  1.1997721e+00  1.1997732e+00  1.3012854e+00  1.2001874e+00  1.2001884e+00  1.1981778e+00  4.2832859e-02  0.0000000e+00
  0.0000000e+00  2.5972614e-01  1.4118763e+00  1.4131635e+00  1.4131647e+00  8.5110480e-01  1.4135868e+00  1.4135880e+00  1.4115466e+00  2.5972687e-01  0.0000000e+00
  0.0000000e+00  5.0727702e-01  1.6559731e+00  1.6572775e+00  1.6572789e+00  5.6857437e-01  1.6577089e+00  1.6577102e+00  1.6556379e+00  5.0727846e-01  0.0000000e+00
  0.0000000e+00  7.8781530e-01  1.9331189e+00  1.9344406e+00  1.9344421e+00  6.0112823e-01  1.9348801e+00  1.9348816e+00  1.9327781e+00  7.8781741e-01  0.0000000e+00
  0.0000000e+00  1.1040785e+00  2.2460471e+00  2.2473862e+00  2.2473878e+00  1.1235232e+00  2.2478336e+00  2.2478353e+00  2.2457007e+00  1.1040813e+00  0.0000000e+00
  0.0000000e+00  1.4594846e+00  2.5981724e+00  2.5995288e+00  2.5995306e+00  2.3286964e+00  2.5999843e+00  2.5999862e+00  2.5978205e+00  1.4594880e+00  0.0000000e+00
  0.0000000e+00  1.8576830e+00  2.9931410e+00  2.9945150e+00  2.9945169e+00  4.4554758e+00  2.9949785e+00  2.9949805e+00  2.9927834e+00  1.8576870e+00  0.0000000e+00
  0.0000000e+00  2.3031473e+00  3.4354233e+00  3.4368150e+00  3.4368171e+00  7.7618906e+00  3.4372865e+00  3.4372888e+00  3.4350600e+00  2.3031519e+00  0.0000000e+00
  0.0000000e+00  2.8016665e+00  3.9308056e+00  3.9322150e+00  3.9322172e+00  1.2480582e+01  3.9326946e+00  3.9326970e+00  3.9304366e+00  2.8016716e+00  0.0000000e+00
  0.0000000e+00  3.3579425e+00  4.4839870e+00  4.4854143e+00  4.4854168e+00  1.9075051e+01  4.4859020e+00  4.4859047e+00  4.4836123e+00  3.3579482e+00  0.0000000e+00
  0.0000000e+00  3.9795605e+00  5.1025504e+00  5.1039956e+00  5.1039982e+00  2.7801872e+01  5.1044914e+00  5.1044943e+00  5.1021699e+00  3.9795667e+00  0.0000000e+00
  0.0000000e+00  4.6489628e+00  5.7690389e+00  5.7705016e+00  5.7705044e+00  3.8346777e+01  5.7710053e+00  5.7710084e+00  5.7686527e+00  4.6489694e+00  0.0000000e+00
  0.0000000e+00  4.1342970e-02  1.1692219e+00  1.1706086e+00  1.1706099e+00  1.3080232e+00  1.1710646e+00  1.1710659e+00  1.1688622e+00  4.1342977e-02  0.0000000e+00
  0.0000000e+00  2.5062396e-01  1.3750656e+00  1.3764711e+00  1.3764726e+00  9.3737740e-01  1.3769360e+00  1.3769375e+00  1.3747000e+00  2.5062480e-01  0.0000000e+00
  0.0000000e+00  4.8885898e-01  1.6099270e+00  1.6113512e+00  1.6113528e+00  7.5760668e-01  1.6118250e+00  1.6118266e+00  1.6095554e+00  4.8886061e-01  0.0000000e+00
  0.0000000e+00  7.5825006e-01  1.8760043e+00  1.8774473e+00  1.8774491e+00  9.1179545e-01  1.8779300e+00  1.8779319e+00  1.8756267e+00  7.5825247e-01  0.0000000e+00
  0.0000000e+00  1.0613955e+00  2.1758922e+00  2.1773543e+00  2.1773562e+00  1.5684023e+00  2.1778458e+00  2.1778479e+00  2.1755085e+00  1.0613987e+00  0.0000000e+00
  0.0000000e+00  1.4014981e+00  2.5127901e+00  2.5142710e+00  2.5142732e+00  2.9112714e+00  2.5147715e+00  2.5147738e+00  2.5124002e+00  1.4015019e+00  0.0000000e+00
  0.0000000e+00  1.7820511e+00  2.8901881e+00  2.8916883e+00  2.8916907e+00  5.1685554e+00  2.8921976e+00  2.8922002e+00  2.8897921e+00  1.7820556e+00  0.0000000e+00
  0.0000000e+00  2.2072763e+00  3.3123051e+00  3.3138245e+00  3.3138270e+00  8.5842552e+00  3.3143427e+00  3.3143455e+00  3.3119029e+00  2.2072815e+00  0.0000000e+00
  0.0000000e+00  2.6824071e+00  3.7843717e+00  3.7859103e+00  3.7859131e+00  1.3372981e+01  3.7864375e+00  3.7864405e+00  3.7839632e+00  2.6824129e+00  0.0000000e+00
  0.0000000e+00  3.2123383e+00  4.3112798e+00  4.3128381e+00  4.3128410e+00  1.9979221e+01  4.3133741e+00  4.3133774e+00  4.3108651e+00  3.2123447e+00  0.0000000e+00
  0.0000000e+00  3.8038333e+00  4.8997909e+00  4.9013687e+00  4.9013718e+00  2.8634753e+01  4.9019137e+00  4.9019172e+00  4.8993698e+00  3.8038403e+00  0.0000000e+00
  0.0000000e+00  4.4393749e+00  5.5324860e+00  5.5340828e+00  5.5340861e+00  3.9012613e+01  5.5346365e+00  5.5346403e+00  5.5320588e+00  4.4393825e+00  0.0000000e+00
  0.0000000e+00  3.9897714e-02  1.1406363e+00  1.1421506e+00  1.1421522e+00  1.3148690e+00  1.1426517e+00  1.1426531e+00  1.1402383e+00  3.9897714e-02  0.0000000e+00
  0.0000000e+00  2.4175169e-01  1.3391328e+00  1.3406674e+00  1.3406692e+00  1.0206841e+00  1.3411783e+00  1.3411800e+00  1.3387282e+00  2.4175264e-01  0.0000000e+00
  0.0000000e+00  4.7093271e-01  1.5650183e+00  1.5665734e+00  1.5665753e+00  9.3818998e-01  1.5670940e+00  1.5670959e+00  1.5646070e+00  4.7093457e-01  0.0000000e+00
  0.0000000e+00  7.2952238e-01  1.8203709e+00  1.8219465e+00  1.8219486e+00  1.2058477e+00  1.8224770e+00  1.8224791e+00  1.8199531e+00  7.2952510e-01  0.0000000e+00
  0.0000000e+00  1.0199863e+00  2.1076526e+00  2.1092488e+00  2.1092512e+00  1.9855984e+00  2.1097891e+00  2.1097915e+00  2.1072280e+00  1.0199898e+00  0.0000000e+00
  0.0000000e+00  1.3453250e+00  2.4298607e+00  2.4314776e+00  2.4314802e+00  3.4522931e+00  2.4320276e+00  2.4320303e+00  2.4294294e+00  1.3453293e+00  0.0000000e+00
  0.0000000e+00  1.7088774e+00  2.7903310e+00  2.7919689e+00  2.7919717e+00  5.8232688e+00  2.7925287e+00  2.7925317e+00  2.7898929e+00  1.7088825e+00  0.0000000e+00
  0.0000000e+00  2.1146236e+00  3.1930407e+00  3.1946994e+00  3.1947025e+00  9.3287597e+00  3.1952691e+00  3.1952724e+00  3.1925958e+00  2.1146295e+00  0.0000000e+00
  0.0000000e+00  2.5672943e+00  3.6427177e+00  3.6443976e+00  3.6444009e+00  1.4166807e+01  3.6449771e+00  3.6449807e+00  3.6422660e+00  2.5673009e+00  0.0000000e+00
  0.0000000e+00  3.0719048e+00  4.1443749e+00  4.1460760e+00  4.1460795e+00  2.0761438e+01  4.1466654e+00  4.1466693e+00  4.1439162e+00  3.0719120e+00  0.0000000e+00
  0.0000000e+00  3.6344799e+00  4.7040347e+00  4.7057571e+00  4.7057609e+00  2.9322167e+01  4.7063564e+00  4.7063606e+00  4.7035690e+00  3.6344878e+00  0.0000000e+00
  0.0000000e+00  4.2376543e+00  5.3044282e+00  5.3061714e+00  5.3061754e+00  3.9513952e+01  5.3067802e+00  5.3067847e+00  5.3039558e+00  4.2376629e+00  0.0000000e+00
  0.0000000e+00  3.8495217e-02  1.1127266e+00  1.1143799e+00  1.1143817e+00  1.3218340e+00  1.1149299e+00  1.1149317e+00  1.1122854e+00  3.8495217e-02  0.0000000e+00
  0.0000000e+00  2.3310437e-01  1.3040557e+00  1.3057312e+00  1.3057332e+00  1.1010764e+00  1.3062921e+00  1.3062942e+00  1.3036073e+00  2.3310544e-01  0.0000000e+00
  0.0000000e+00  4.5348768e-01  1.5212195e+00  1.5229173e+00  1.5229195e+00  1.1105182e+00  1.5234891e+00  1.5234914e+00  1.5207639e+00  4.5348979e-01  0.0000000e+00
  0.0000000e+00  7.0161335e-01  1.7661827e+00  1.7679028e+00  1.7679054e+00  1.4837658e+00  1.7684855e+00  1.7684882e+00  1.7657199e+00  7.0161644e-01  0.0000000e+00
  0.0000000e+00  9.7981988e-01  2.0412803e+00  2.0430230e+00  2.0430257e+00  2.3760712e+00  2.0436165e+00  2.0436195e+00  2.0408101e+00  9.7982392e-01  0.0000000e+00
  0.0000000e+00  1.2909184e+00  2.3493201e+00  2.3510854e+00  2.3510885e+00  3.9534122e+00  2.3516898e+00  2.3516931e+00  2.3488426e+00  1.2909233e+00  0.0000000e+00
  0.0000000e+00  1.6380953e+00  2.6934859e+00  2.6952738e+00  2.6952771e+00  6.4222436e+00  2.6958890e+00  2.6958927e+00  2.6930010e+00  1.6381011e+00  0.0000000e+00
  0.0000000e+00  2.0250987e+00  3.0775225e+00  3.0793333e+00  3.0793369e+00  9.9993325e+00  3.0799594e+00  3.0799634e+00  3.0770301e+00  2.0251054e+00  0.0000000e+00
  0.0000000e+00  2.4562050e+00  3.5057039e+00  3.5075376e+00  3.5075415e+00  1.4867469e+01  3.5081745e+00  3.5081789e+00  3.5052040e+00  2.4562125e+00  0.0000000e+00
  0.0000000e+00  2.9364866e+00  3.9830999e+00  3.9849567e+00  3.9849609e+00  2.1429176e+01  3.9856046e+00  3.9856094e+00  3.9825924e+00  2.9364949e+00  0.0000000e+00
  0.0000000e+00  3.4713059e+00  4.5150706e+00  4.5169507e+00  4.5169553e+00  2.9873964e+01  4.5176096e+00  4.5176147e+00  4.5145555e+00  3.4713149e+00  0.0000000e+00
  0.0000000e+00  4.0435443e+00  5.0845918e+00  5.0864945e+00  5.0864993e+00  3.9862638e+01  5.0871639e+00  5.0871694e+00  5.0840693e+00  4.0435540e+00  0.0000000e+00
  0.0000000e+00  3.7134442e-02  1.0854741e+00  1.0872792e+00  1.0872816e+00  1.3289268e+00  1.0878837e+00  1.0878861e+00  1.0849856e+00  3.7134442e-02  0.0000000e+00
  0.0000000e+00  2.2467790e-01  1.2698129e+00  1.2716422e+00  1.2716448e+00  1.1786093e+00  1.2722587e+00  1.2722614e+00  1.2693166e+00  2.2467912e-01  0.0000000e+00
  0.0000000e+00  4.3651437e-01  1.4785038e+00  1.4803573e+00  1.4803603e+00  1.2747928e+00  1.4809859e+00  1.4809889e+00  1.4779996e+00  4.3651676e-01  0.0000000e+00
  0.0000000e+00  6.7450510e-01  1.7134047e+00  1.7152825e+00  1.7152858e+00  1.7460363e+00  1.7159231e+00  1.7159265e+00  1.7128925e+00  6.7450862e-01  0.0000000e+00
  0.0000000e+00  9.4086715e-01  1.9767290e+00  1.9786314e+00  1.9786349e+00  2.7407779e+00  1.9792840e+00  1.9792877e+00  1.9762088e+00  9.4087173e-01  0.0000000e+00
  0.0000000e+00  1.2382336e+00  2.2711069e+00  2.2730339e+00  2.2730377e+00  4.4162603e+00  2.2736984e+00  2.2737025e+00  2.2705786e+00  1.2382392e+00  0.0000000e+00
  0.0000000e+00  1.5696407e+00  2.5995715e+00  2.6015233e+00  2.6015274e+00  6.9680562e+00  2.6021998e+00  2.6022043e+00  2.5990351e+00  1.5696473e+00  0.0000000e+00
  0.0000000e+00  1.9386143e+00  2.9656462e+00  2.9676229e+00  2.9676273e+00  1.0599799e+01  2.9683114e+00  2.9683163e+00  2.9651016e+00  1.9386219e+00  0.0000000e+00
  0.0000000e+00  2.3490203e+00  3.3731941e+00  3.3751958e+00  3.3752006e+00  1.5480218e+01  3.3758964e+00  3.3759017e+00  3.3726413e+00  2.3490288e+00  0.0000000e+00
  0.0000000e+00  2.8059339e+00  3.8272879e+00  3.8293148e+00  3.8293199e+00  2.1989637e+01  3.8300274e+00  3.8300332e+00  3.8267268e+00  2.8059432e+00  0.0000000e+00
  0.0000000e+00  3.3141230e+00  4.3326934e+00  4.3347456e+00  4.3347511e+00  3.0299583e+01  4.3354703e+00  4.3354765e+00  4.3321239e+00  3.3141332e+00  0.0000000e+00
  0.0000000e+00  3.8567970e+00  4.8727121e+00  4.8747888e+00  4.8747947e+00  4.0070024e+01  4.8755253e+00  4.8755320e+00  4.8721345e+00  3.8568081e+00  0.0000000e+00
  0.0000000e+00  3.5814036e-02  1.0588611e+00  1.0608319e+00  1.0608345e+00  1.3361599e+00  1.0614959e+00  1.0614985e+00  1.0583203e+00  3.5814043e-02  0.0000000e+00
  0.0000000e+00  2.1646780e-01  1.2363836e+00  1.2383807e+00  1.2383837e+00  1.2533415e+00  1.2390580e+00  1.2390611e+00  1.2358341e+00  2.1646920e-01  0.0000000e+00
  0.0000000e+00  4.2000283e-01  1.4368449e+00  1.4388685e+00  1.4388718e+00  1.4312198e+00  1.4395591e+00  1.4395625e+00  1.4362868e+00  4.2000556e-01  0.0000000e+00
  0.0000000e+00  6.4817930e-01  1.6620021e+00  1.6640521e+00  1.6640558e+00  1.9931509e+00  1.6647560e+00  1.6647598e+00  1.6614353e+00  6.4818330e-01  0.0000000e+00
  0.0000000e+00  9.0309818e-01  1.9139525e+00  1.9160293e+00  1.9160334e+00  3.0806750e+00  1.9167465e+00  1.9167508e+00  1.9133770e+00  9.0310340e-01  0.0000000e+00
  0.0000000e+00  1.1872254e+00  2.1951594e+00  2.1972629e+00  2.1972673e+00  4.8424549e+00  2.1979933e+00  2.1979981e+00  2.1945750e+00  1.1872318e+00  0.0000000e+00
  0.0000000e+00  1.5034493e+00  2.5085078e+00  2.5106384e+00  2.5106432e+00  7.4632421e+00  2.5113821e+00  2.5113874e+00  2.5079145e+00  1.5034569e+00  0.0000000e+00
  0.0000000e+00  1.8550835e+00  2.8573089e+00  2.8594666e+00  2.8594718e+00  1.1133897e+01  2.8602235e+00  2.8602293e+00  2.8567067e+00  1.8550921e+00  0.0000000e+00
  0.0000000e+00  2.2456225e+00  3.2450548e+00  3.2472396e+00  3.2472453e+00  1.6010162e+01  3.2480099e+00  3.2480162e+00  3.2444436e+00  2.2456322e+00  0.0000000e+00
  0.0000000e+00  2.6800976e+00  3.6767739e+00  3.6789863e+00  3.6789924e+00  2.2449778e+01  3.6797699e+00  3.6797767e+00  3.6761537e+00  2.6801082e+00  0.0000000e+00
  0.0000000e+00  3.1627448e+00  4.1567006e+00  4.1589406e+00  4.1589471e+00  3.0608091e+01  4.1597376e+00  4.1597450e+00  4.1560713e+00  3.1627565e+00  0.0000000e+00
  0.0000000e+00  3.6771688e+00  4.6685294e+00  4.6707960e+00  4.6708030e+00  4.0146998e+01  4.6716060e+00  4.6716140e+00  4.6678911e+00  3.6771813e+00  0.0000000e+00
  0.0000000e+00  3.4531225e-02  1.0328698e+00  1.0350213e+00  1.0350246e+00  1.3435442e+00  1.0357507e+00  1.0357540e+00  1.0322709e+00  3.4531232e-02  0.0000000e+00
  0.0000000e+00  2.0846731e-01  1.2037457e+00  1.2059259e+00  1.2059297e+00  1.3253456e+00  1.2066701e+00  1.2066738e+00  1.2031375e+00  2.0846889e-01  0.0000000e+00
  0.0000000e+00  4.0393978e-01  1.3962144e+00  1.3984233e+00  1.3984274e+00  1.5800269e+00  1.3991822e+00  1.3991864e+00  1.3955967e+00  4.0394288e-01  0.0000000e+00
  0.0000000e+00  6.2261342e-01  1.6119371e+00  1.6141750e+00  1.6141796e+00  2.2256202e+00  1.6149486e+00  1.6149534e+00  1.6113099e+00  6.2261797e-01  0.0000000e+00
  0.0000000e+00  8.6647802e-01  1.8529005e+00  1.8551676e+00  1.8551726e+00  3.3967239e+00  1.8559559e+00  1.8559612e+00  1.8522638e+00  8.6648394e-01  0.0000000e+00
  0.0000000e+00  1.1378424e+00  2.1214105e+00  2.1237068e+00  2.1237122e+00  5.2335920e+00  2.1245098e+00  2.1245156e+00  2.1207642e+00  1.1378496e+00  0.0000000e+00
  0.0000000e+00  1.4394498e+00  2.4202075e+00  2.4225331e+00  2.4225390e+00  7.9102697e+00  2.4233508e+00  2.4233572e+00  2.4195515e+00  1.4394583e+00  0.0000000e+00
  0.0000000e+00  1.7744104e+00  2.7523991e+00  2.7547541e+00  2.7547605e+00  1.1605230e+01  2.7555865e+00  2.7555935e+00  2.7517333e+00  1.7744201e+00  0.0000000e+00
  0.0000000e+00  2.1458841e+00  3.1211425e+00  3.1235273e+00  3.1235341e+00  1.6462202e+01  3.1243744e+00  3.1243821e+00  3.1204669e+00  2.1458951e+00  0.0000000e+00
  0.0000000e+00  2.5588178e+00  3.5313826e+00  3.5337971e+00  3.5338045e+00  2.2816224e+01  3.5346590e+00  3.5346673e+00  3.5306971e+00  2.5588299e+00  0.0000000e+00
  0.0000000e+00  3.0169727e+00  3.9868780e+00  3.9893226e+00  3.9893305e+00  3.0808064e+01  3.9901994e+00  3.9902083e+00  3.9861826e+00  3.0169859e+00  0.0000000e+00
  0.0000000e+00  3.5044034e+00  4.4717718e+00  4.4742455e+00  4.4742540e+00  4.0103853e+01  4.4751367e+00  4.4751463e+00  4.4710666e+00  3.5044176e+00  0.0000000e+00
  0.0000000e+00  3.3285428e-02  1.0074820e+00  1.0098308e+00  1.0098348e+00  1.3510963e+00  1.0106325e+00  1.0106364e+00  1.0068194e+00  3.3285428e-02  0.0000000e+00
  0.0000000e+00  2.0067383e-01  1.1718795e+00  1.1742595e+00  1.1742639e+00  1.3946190e+00  1.1750775e+00  1.1750821e+00  1.1712066e+00  2.0067563e-01  0.0000000e+00
  0.0000000e+00  3.8831789e-01  1.3565875e+00  1.3589989e+00  1.3590038e+00  1.7212814e+00  1.3598332e+00  1.3598383e+00  1.3559043e+00  3.8832140e-01  0.0000000e+00
  0.0000000e+00  5.9779220e-01  1.5631775e+00  1.5656203e+00  1.5656258e+00  2.4437044e+00  1.5664709e+00  1.5664767e+00  1.5624840e+00  5.9779736e-01  0.0000000e+00
  0.0000000e+00  8.3098019e-01  1.7935296e+00  1.7960042e+00  1.7960101e+00  3.6895373e+00  1.7968710e+00  1.7968774e+00  1.7928256e+00  8.3098692e-01  0.0000000e+00
  0.0000000e+00  1.0900428e+00  2.0498020e+00  2.0523084e+00  2.0523149e+00  5.5908118e+00  2.0531915e+00  2.0531986e+00  2.0490875e+00  1.0900510e+00  0.0000000e+00
  0.0000000e+00  1.3775815e+00  2.3345934e+00  2.3371317e+00  2.3371388e+00  8.3110291e+00  2.3380311e+00  2.3380389e+00  2.3338683e+00  1.3775911e+00  0.0000000e+00
  0.0000000e+00  1.6965119e+00  2.6508168e+00  2.6533872e+00  2.6533948e+00  1.2016683e+01  2.6543029e+00  2.6543113e+00  2.6500811e+00  1.6965230e+00  0.0000000e+00
  0.0000000e+00  2.0496919e+00  3.0013277e+00  3.0039305e+00  3.0039387e+00  1.6840368e+01  3.0048624e+00  3.0048717e+00  3.0005813e+00  2.0497044e+00  0.0000000e+00
  0.0000000e+00  2.4419507e+00  3.3909530e+00  3.3935883e+00  3.3935971e+00  2.3094536e+01  3.3945366e+00  3.3945466e+00  3.3901958e+00  2.4419644e+00  0.0000000e+00
  0.0000000e+00  2.8766255e+00  3.8230278e+00  3.8256957e+00  3.8257052e+00  3.0906809e+01  3.8266605e+00  3.8266713e+00  3.8222597e+00  2.8766404e+00  0.0000000e+00
  0.0000000e+00  3.3382661e+00  4.2821880e+00  4.2848877e+00  4.2848977e+00  3.9949423e+01  4.2858683e+00  4.2858799e+00  4.2814094e+00  3.3382822e+00  0.0000000e+00
  0.0000000e+00  3.2074913e-02  9.8268115e-01  9.8524498e-01  9.8524981e-01  1.3588289e+00  9.8612594e-01  9.8613077e-01  9.8194771e-01  3.2074913e-02  0.0000000e+00
  0.0000000e+00  1.9308541e-01  1.1407678e+00  1.1433657e+00  1.1433711e+00  1.4612793e+00  1.1442647e+00  1.1442703e+00  1.1400233e+00  1.9308745e-01  0.0000000e+00
  0.0000000e+00  3.7313424e-01  1.3179463e+00  1.3205783e+00  1.3205843e+00  1.8553093e+00  1.3214954e+00  1.3215017e+00  1.3171906e+00  3.7313823e-01  0.0000000e+00
  0.0000000e+00  5.7371058e-01  1.5157029e+00  1.5183692e+00  1.5183758e+00  2.6480721e+00  1.5193044e+00  1.5193114e+00  1.5149359e+00  5.7371645e-01  0.0000000e+00
  0.0000000e+00  7.9659607e-01  1.7358159e+00  1.7385167e+00  1.7385239e+00  3.9602924e+00  1.7394698e+00  1.7394776e+00  1.7350375e+00  7.9660372e-01  0.0000000e+00
  0.0000000e+00  1.0438126e+00  1.9803045e+00  1.9830399e+00  1.9830478e+00  5.9159797e+00  1.9840111e+00  1.9840197e+00  1.9795147e+00  1.0438220e+00  0.0000000e+00
  0.0000000e+00  1.3178230e+00  2.2516287e+00  2.2543989e+00  2.2544074e+00  8.6682963e+00  2.2553881e+00  2.2553975e+00  2.2508273e+00  1.3178340e+00  0.0000000e+00
  0.0000000e+00  1.6213572e+00  2.5525161e+00  2.5553213e+00  2.5553305e+00  1.2372181e+01  2.5563285e+00  2.5563388e+00  2.5517031e+00  1.6213697e+00  0.0000000e+00
  0.0000000e+00  1.9570006e+00  2.8855496e+00  2.8883899e+00  2.8883998e+00  1.7149890e+01  2.8894152e+00  2.8894264e+00  2.8847250e+00  1.9570147e+00  0.0000000e+00
  0.0000000e+00  2.3294367e+00  3.2554105e+00  3.2582862e+00  3.2582969e+00  2.3291600e+01  3.2593297e+00  3.2593418e+00  3.2545742e+00  2.3294522e+00  0.0000000e+00
  0.0000000e+00  2.7416251e+00  3.6650566e+00  3.6679679e+00  3.6679793e+00  3.0913060e+01  3.6690295e+00  3.6690426e+00  3.6642084e+00  2.7416421e+00  0.0000000e+00
  0.0000000e+00  3.1786456e+00  4.0996516e+00  4.1025974e+00  4.1026096e+00  3.9694125e+01  4.1036767e+00  4.1036907e+00  4.0987919e+00  3.1786639e+00  0.0000000e+00
  0.0000000e+00  3.0898571e-02  9.5844954e-01  9.6124803e-01  9.6125399e-01  1.3667619e+00  9.6221619e-01  9.6222215e-01  9.5763814e-01  3.0898571e-02  0.0000000e+00
  0.0000000e+00  1.8569927e-01  1.1103916e+00  1.1132270e+00  1.1132336e+00  1.5253597e+00  1.1142152e+00  1.1142220e+00  1.1095681e+00  1.8570159e-01  0.0000000e+00
  0.0000000e+00  3.5838186e-01  1.2802677e+00  1.2831404e+00  1.2831477e+00  1.9822362e+00  1.2841486e+00  1.2841563e+00  1.2794320e+00  3.5838640e-01  0.0000000e+00
  0.0000000e+00  5.5035441e-01  1.4694830e+00  1.4723930e+00  1.4724010e+00  2.8390490e+00  1.4734212e+00  1.4734298e+00  1.4686351e+00  5.5036107e-01  0.0000000e+00
  0.0000000e+00  7.6330093e-01  1.6797184e+00  1.6826659e+00  1.6826747e+00  4.2096533e+00  1.6837141e+00  1.6837237e+00  1.6788581e+00  7.6330962e-01  0.0000000e+00
  0.0000000e+00  9.9911269e-01  1.9128625e+00  1.9158477e+00  1.9158573e+00  6.2102482e+00  1.9169159e+00  1.9169265e+00  1.9119898e+00  9.9912333e-01  0.0000000e+00
  0.0000000e+00  1.2601168e+00  2.1712398e+00  2.1742629e+00  2.1742733e+00  8.9838966e+00  2.1753511e+00  2.1753626e+00  2.1703546e+00  1.2601293e+00  0.0000000e+00
  0.0000000e+00  1.5488663e+00  2.4574009e+00  2.4604621e+00  2.4604733e+00  1.2674417e+01  2.4615703e+00  2.4615828e+00  2.4565030e+00  1.5488806e+00  0.0000000e+00
  0.0000000e+00  1.8677008e+00  2.7736829e+00  2.7767824e+00  2.7767944e+00  1.7394457e+01  2.7779106e+00  2.7779242e+00  2.7727724e+00  1.8677169e+00  0.0000000e+00
  0.0000000e+00  2.2211356e+00  3.1245992e+00  3.1277371e+00  3.1277500e+00  2.3412386e+01  3.1288854e+00  3.1289001e+00  3.1236759e+00  2.2211533e+00  0.0000000e+00
  0.0000000e+00  2.6117940e+00  3.5127709e+00  3.5159476e+00  3.5159614e+00  3.0833215e+01  3.5171161e+00  3.5171319e+00  3.5118347e+00  2.6118132e+00  0.0000000e+00
  0.0000000e+00  3.0253122e+00  3.9239166e+00  3.9271308e+00  3.9271455e+00  3.9345617e+01  3.9283189e+00  3.9283359e+00  3.9229679e+00  3.0253329e+00  0.0000000e+00
  0.0000000e+00  2.9754344e-02  9.3476986e-01  9.3782454e-01  9.3783169e-01  1.3749130e+00  9.3888872e-01  9.3889611e-01  9.3387263e-01  2.9754344e-02  0.0000000e+00
  0.0000000e+00  1.7850411e-01  1.0807240e+00  1.0838189e+00  1.0838269e+00  1.5868532e+00  1.0849054e+00  1.0849138e+00  1.0798136e+00  1.7850675e-01  0.0000000e+00
  0.0000000e+00  3.4403684e-01  1.2435121e+00  1.2466475e+00  1.2466564e+00  2.1021192e+00  1.2477562e+00  1.2477657e+00  1.2425885e+00  3.4404200e-01  0.0000000e+00
  0.0000000e+00  5.2768381e-01  1.4244624e+00  1.4276384e+00  1.4276481e+00  3.0168673e+00  1.4287693e+00  1.4287798e+00  1.4235255e+00  5.2769137e-01  0.0000000e+00
  0.0000000e+00  7.3103527e-01  1.6251623e+00  1.6283791e+00  1.6283897e+00  4.4381625e+00  1.6295321e+00  1.6295438e+00  1.6242119e+00  7.3104514e-01  0.0000000e+00
  0.0000000e+00  9.5585935e-01  1.8473771e+00  1.8506350e+00  1.8506466e+00  6.4746129e+00  1.8518102e+00  1.8518230e+00  1.8464133e+00  9.5587141e-01  0.0000000e+00
  0.0000000e+00  1.2043514e+00  2.0932997e+00  2.0965988e+00  2.0966113e+00  9.2594522e+00  2.0977961e+00  2.0978101e+00  2.0923222e+00  1.2043655e+00  0.0000000e+00
  0.0000000e+00  1.4788955e+00  2.3653119e+00  2.3686523e+00  2.3686657e+00  1.2925824e+01  2.3698718e+00  2.3698870e+00  2.3643207e+00  1.4789117e+00  0.0000000e+00
  0.0000000e+00  1.7816096e+00  2.6655291e+00  2.6689111e+00  2.6689256e+00  1.7577425e+01  2.6701529e+00  2.6701694e+00  2.6645241e+00  1.7816277e+00  0.0000000e+00
  0.0000000e+00  2.1168227e+00  2.9982783e+00  3.0017023e+00  3.0017178e+00  2.3461431e+01  3.0029664e+00  3.0029842e+00  2.9972595e+00  2.1168427e+00  0.0000000e+00
  0.0000000e+00  2.4868595e+00  3.3658825e+00  3.3693485e+00  3.3693651e+00  3.0673120e+01  3.3706350e+00  3.3706541e+00  3.3648497e+00  2.4868813e+00  0.0000000e+00
  0.0000000e+00  2.8779320e+00  3.7546339e+00  3.7581408e+00  3.7581585e+00  3.8910914e+01  3.7594490e+00  3.7594695e+00  3.7535875e+00  2.8779555e+00  0.0000000e+00
  0.0000000e+00  2.8641105e-02  9.1162532e-01  9.1495931e-01  9.1496807e-01  1.3833060e+00  9.1612934e-01  9.1613823e-01  9.1063338e-01  2.8641105e-02  0.0000000e+00
  0.0000000e+00  1.7150127e-01  1.0517510e+00  1.0551288e+00  1.0551386e+00  1.6459419e+00  1.0563236e+00  1.0563337e+00  1.0507448e+00  1.7150427e-01  0.0000000e+00
  0.0000000e+00  3.3010129e-01  1.2076662e+00  1.2110880e+00  1.2110988e+00  2.2154157e+00  1.2123075e+00  1.2123188e+00  1.2066457e+00  3.3010715e-01  0.0000000e+00
  0.0000000e+00  5.0569909e-01  1.3806260e+00  1.3840921e+00  1.3841039e+00  3.1824150e+00  1.3853362e+00  1.3853488e+00  1.3795910e+00  5.0570767e-01  0.0000000e+00
  0.0000000e+00  6.9979530e-01  1.5721283e+00  1.5756386e+00  1.5756515e+00  4.6473316e+00  1.5769073e+00  1.5769213e+00  1.5710787e+00  6.9980649e-01  0.0000000e+00
  0.0000000e+00  9.1404169e-01  1.7838219e+00  1.7873769e+00  1.7873909e+00  6.7114253e+00  1.7886702e+00  1.7886856e+00  1.7827577e+00  9.1405538e-01  0.0000000e+00
  0.0000000e+00  1.1505058e+00  2.0177722e+00  2.0213720e+00  2.0213871e+00  9.4984116e+00  2.0226898e+00  2.0227067e+00  2.0166932e+00  1.1505218e+00  0.0000000e+00
  0.0000000e+00  1.4114105e+00  2.2761995e+00  2.2798444e+00  2.2798606e+00  1.3131224e+01  2.2811868e+00  2.2812051e+00  2.2751057e+00  1.4114289e+00  0.0000000e+00
