  0.0000000e+00  4.6486151e+00  5.1138694e+00  5.1117825e+00  5.1117259e+00  2.5935180e+01  5.1136374e+00  5.1136942e+00  5.1109439e+00  4.6486293e+00  0.0000000e+00
  0.0000000e+00  3.6357781e-01  8.3065527e-01  8.2863938e-01  8.2858866e-01  2.5209361e-01  8.3037435e-01  8.3042454e-01  8.2780241e-01  3.6357787e-01  0.0000000e+00
  0.0000000e+00  5.4774137e-01  1.0139816e+00  1.0119460e+00  1.0118942e+00 -5.0921934e-01  1.0137062e+00  1.0137575e+00  1.0111042e+00  5.4774327e-01  0.0000000e+00
  0.0000000e+00  7.6033508e-01  1.2257597e+00  1.2237046e+00  1.2236516e+00 -1.1928414e+00  1.2254897e+00  1.2255423e+00  1.2228579e+00  7.6033873e-01  0.0000000e+00
  0.0000000e+00  1.0034983e+00  1.4681278e+00  1.4660534e+00  1.4659992e+00 -1.6618497e+00  1.4678634e+00  1.4679171e+00  1.4652017e+00  1.0035036e+00  0.0000000e+00
  0.0000000e+00  1.2797538e+00  1.7436073e+00  1.7415136e+00  1.7414583e+00 -1.7522765e+00  1.7433484e+00  1.7434033e+00  1.7406570e+00  1.2797606e+00  0.0000000e+00
  0.0000000e+00  1.5923076e+00  2.0554033e+00  2.0532903e+00  2.0532338e+00 -1.2814027e+00  2.0551499e+00  2.0552060e+00  2.0524288e+00  1.5923159e+00  0.0000000e+00
  0.0000000e+00  1.9445383e+00  2.4068931e+00  2.4047611e+00  2.4047034e+00 -2.1928385e-02  2.4066453e+00  2.4067026e+00  2.4038945e+00  1.9445480e+00  0.0000000e+00
  0.0000000e+00  2.3406586e+00  2.8022885e+00  2.8001375e+00  2.8000787e+00  2.2735001e+00  2.8020464e+00  2.8021050e+00  2.7992658e+00  2.3406697e+00  0.0000000e+00
  0.0000000e+00  2.7862805e+00  3.2472007e+00  3.2450308e+00  3.2449707e+00  5.8289039e+00  3.2469642e+00  3.2470241e+00  3.2441540e+00  2.7862928e+00  0.0000000e+00
  0.0000000e+00  3.2855756e+00  3.7458003e+00  3.7436116e+00  3.7435504e+00  1.1091627e+01  3.7455696e+00  3.7456307e+00  3.7427296e+00  3.2855891e+00  0.0000000e+00
  0.0000000e+00  3.8459937e+00  4.3055363e+00  4.3033289e+00  4.3032665e+00  1.8311340e+01  4.3053115e+00  4.3053739e+00  4.3024418e+00  3.8460083e+00  0.0000000e+00
  0.0000000e+00  4.4523421e+00  4.9112383e+00  4.9090129e+00  4.9089493e+00  2.7230656e+01  4.9110192e+00  4.9110829e+00  4.9081207e+00  4.4523578e+00  0.0000000e+00
  0.0000000e+00  3.5111460e-01  8.1174373e-01  8.0959212e-01  8.0953514e-01  2.5932786e-01  8.1146782e-01  8.1152427e-01  8.0869948e-01  3.5111460e-01  0.0000000e+00
  0.0000000e+00  5.2933021e-01  9.8916310e-01  9.8699079e-01  9.8693253e-01 -4.2239876e-01  9.8889382e-01  9.8895157e-01  9.8609330e-01  5.2933226e-01  0.0000000e+00
  0.0000000e+00  7.3444915e-01  1.1935069e+00  1.1913140e+00  1.1912544e+00 -9.9891902e-01  1.1932442e+00  1.1933033e+00  1.1904116e+00  7.3445313e-01  0.0000000e+00
  0.0000000e+00  9.6849756e-01  1.4268001e+00  1.4245867e+00  1.4245259e+00 -1.3364742e+00  1.4265440e+00  1.4266044e+00  1.4236795e+00  9.6850336e-01  0.0000000e+00
  0.0000000e+00  1.2338768e+00  1.6914427e+00  1.6892092e+00  1.6891471e+00 -1.2761170e+00  1.6911934e+00  1.6912552e+00  1.6882968e+00  1.2338843e+00  0.0000000e+00
  0.0000000e+00  1.5335963e+00  1.9904433e+00  1.9881895e+00  1.9881261e+00 -6.4297673e-01  1.9902006e+00  1.9902637e+00  1.9872722e+00  1.5336055e+00  0.0000000e+00
  0.0000000e+00  1.8709038e+00  2.3270484e+00  2.3247746e+00  2.3247098e+00  7.8107356e-01  2.3268125e+00  2.3268770e+00  2.3238522e+00  1.8709145e+00  0.0000000e+00
  0.0000000e+00  2.2497859e+00  2.7052436e+00  2.7029499e+00  2.7028838e+00  3.2307959e+00  2.7050146e+00  2.7050804e+00  2.7020224e+00  2.2497980e+00  0.0000000e+00
  0.0000000e+00  2.6753161e+00  3.1301017e+00  3.1277881e+00  3.1277207e+00  6.9132277e+00  3.1298795e+00  3.1299468e+00  3.1268555e+00  2.6753296e+00  0.0000000e+00
  0.0000000e+00  3.1519165e+00  3.6060438e+00  3.6037106e+00  3.6036418e+00  1.2259325e+01  3.6058287e+00  3.6058974e+00  3.6027727e+00  3.1519313e+00  0.0000000e+00
  0.0000000e+00  3.6862301e+00  4.1397124e+00  4.1373594e+00  4.1372893e+00  1.9494799e+01  4.1395042e+00  4.1395744e+00  4.1364164e+00  3.6862462e+00  0.0000000e+00
  0.0000000e+00  4.2629382e+00  4.7158094e+00  4.7134375e+00  4.7133660e+00  2.8345860e+01  4.7156081e+00  4.7156796e+00  4.7124894e+00  4.2629555e+00  0.0000000e+00
  0.0000000e+00  3.3895859e-01  7.9347413e-01  7.9117888e-01  7.9111480e-01  2.6689821e-01  7.9320704e-01  7.9327034e-01  7.9022747e-01  3.3895865e-01  0.0000000e+00
  0.0000000e+00  5.1135056e-01  9.6511044e-01  9.6279338e-01  9.6272789e-01 -3.3742562e-01  9.6485128e-01  9.6491605e-01  9.6183720e-01  5.1135288e-01  0.0000000e+00
  0.0000000e+00  7.0918438e-01  1.1622091e+00  1.1598704e+00  1.1598035e+00 -8.1138909e-01  1.1619579e+00  1.1620242e+00  1.1589094e+00  7.0918883e-01  0.0000000e+00
  0.0000000e+00  9.3437969e-01  1.3866887e+00  1.3843285e+00  1.3842602e+00 -1.0247501e+00  1.3864455e+00  1.3865132e+00  1.3833627e+00  9.3438615e-01  0.0000000e+00
  0.0000000e+00  1.1892219e+00  1.6408334e+00  1.6384519e+00  1.6383821e+00 -8.2389489e-01  1.6405981e+00  1.6406674e+00  1.6374810e+00  1.1892302e+00  0.0000000e+00
  0.0000000e+00  1.4765358e+00  1.9274668e+00  1.9250641e+00  1.9249929e+00 -4.1797590e-02  1.9272396e+00  1.9273104e+00  1.9240883e+00  1.4765459e+00  0.0000000e+00
  0.0000000e+00  1.7994382e+00  2.2497050e+00  2.2472813e+00  2.2472086e+00  1.5302267e+00  2.2494859e+00  2.2495583e+00  2.2463004e+00  1.7994501e+00  0.0000000e+00
  0.0000000e+00  2.1616980e+00  2.6113157e+00  2.6088710e+00  2.6087968e+00  4.1144814e+00  2.6111047e+00  2.6111786e+00  2.6078851e+00  2.1617115e+00  0.0000000e+00
  0.0000000e+00  2.5679018e+00  3.0168847e+00  3.0144192e+00  3.0143435e+00  7.9023965e+00  3.0166819e+00  3.0167575e+00  3.0134281e+00  2.5679168e+00  0.0000000e+00
  0.0000000e+00  3.0226456e+00  3.4710072e+00  3.4685211e+00  3.4684438e+00  1.3306810e+01  3.4708128e+00  3.4708899e+00  3.4675248e+00  3.0226620e+00  0.0000000e+00
  0.0000000e+00  3.5318472e+00  3.9796003e+00  3.9770935e+00  3.9770147e+00  2.0531931e+01  3.9794142e+00  3.9794930e+00  3.9760920e+00  3.5318650e+00  0.0000000e+00
  0.0000000e+00  4.0801821e+00  4.5273592e+00  4.5248326e+00  4.5247523e+00  2.9292362e+01  4.5271814e+00  4.5272617e+00  4.5238261e+00  4.0802011e+00  0.0000000e+00
  0.0000000e+00  3.2709810e-01  7.7583158e-01  7.7338421e-01  7.7331239e-01  2.7482733e-01  7.7557778e-01  7.7564889e-01  7.7237117e-01  3.2709810e-01  0.0000000e+00
  0.0000000e+00  4.9378867e-01  9.4180676e-01  9.3933650e-01  9.3926307e-01 -2.5427077e-01  9.4156241e-01  9.4163517e-01  9.3831881e-01  4.9379116e-01  0.0000000e+00
  0.0000000e+00  6.8452313e-01  1.1318458e+00  1.1293529e+00  1.1292778e+00 -6.3013549e-01  1.1316109e+00  1.1316854e+00  1.1283304e+00  6.8452797e-01  0.0000000e+00
  0.0000000e+00  9.0112090e-01  1.3477671e+00  1.3452516e+00  1.3451749e+00 -7.2635135e-01  1.3475417e+00  1.3476178e+00  1.3442244e+00  9.0112795e-01  0.0000000e+00
  0.0000000e+00  1.1457562e+00  1.5917435e+00  1.5892057e+00  1.5891274e+00 -3.9490057e-01  1.5915277e+00  1.5916055e+00  1.5881736e+00  1.1457653e+00  0.0000000e+00
  0.0000000e+00  1.4210807e+00  1.8664259e+00  1.8638659e+00  1.8637859e+00  5.2342459e-01  1.8662196e+00  1.8662991e+00  1.8628288e+00  1.4210918e+00  0.0000000e+00
  0.0000000e+00  1.7300809e+00  2.1747997e+00  2.1722175e+00  2.1721359e+00  2.2276778e+00  2.1746029e+00  2.1746842e+00  2.1711756e+00  1.7300938e+00  0.0000000e+00
  0.0000000e+00  2.0763157e+00  2.5204228e+00  2.5178188e+00  2.5177355e+00  4.9278806e+00  2.5202358e+00  2.5203189e+00  2.5167718e+00  2.0763305e+00  0.0000000e+00
  0.0000000e+00  2.4639318e+00  2.9074412e+00  2.9048154e+00  2.9047304e+00  8.8010934e+00  2.9072640e+00  2.9073488e+00  2.9037634e+00  2.4639482e+00  0.0000000e+00
  0.0000000e+00  2.8976323e+00  3.3405570e+00  3.3379095e+00  3.3378228e+00  1.4240723e+01  3.3403897e+00  3.3404764e+00  3.3368524e+00  2.8976503e+00  0.0000000e+00
  0.0000000e+00  3.3826836e+00  3.8250362e+00  3.8223672e+00  3.8222788e+00  2.1431673e+01  3.8248789e+00  3.8249674e+00  3.8213049e+00  3.3827031e+00  0.0000000e+00
  0.0000000e+00  3.9038595e+00  4.3456710e+00  4.3429812e+00  4.3428911e+00  3.0081038e+01  4.3455233e+00  4.3456137e+00  4.3419140e+00  3.9038804e+00  0.0000000e+00
  0.0000000e+00  3.1552097e-01  7.5880301e-01  7.5619494e-01  7.5611412e-01  2.8313994e-01  7.5856798e-01  7.5864779e-01  7.5511735e-01  3.1552097e-01  0.0000000e+00
  0.0000000e+00  4.7663050e-01  9.1923708e-01  9.1660502e-01  9.1652241e-01 -1.7289850e-01  9.1901326e-01  9.1909493e-01  9.1552298e-01  4.7663325e-01  0.0000000e+00
  0.0000000e+00  6.6044763e-01  1.1023982e+00  1.0997423e+00  1.0996579e+00 -4.5503242e-01  1.1021856e+00  1.1022691e+00  1.0986558e+00  6.6045296e-01  0.0000000e+00
  0.0000000e+00  8.6869736e-01  1.3100103e+00  1.3073309e+00  1.3072446e+00 -4.4094225e-01  1.3098090e+00  1.3098944e+00  1.3062397e+00  8.6870512e-01  0.0000000e+00
  0.0000000e+00  1.1034474e+00  1.5441400e+00  1.5414372e+00  1.5413491e+00  1.1579734e-02  1.5439499e+00  1.5440373e+00  1.5403413e+00  1.1034575e+00  0.0000000e+00
  0.0000000e+00  1.3671869e+00  1.8072752e+00  1.8045492e+00  1.8044593e+00  1.0539719e+00  1.8070965e+00  1.8071858e+00  1.8034485e+00  1.3671991e+00  0.0000000e+00
  0.0000000e+00  1.6627725e+00  2.1022718e+00  2.0995227e+00  2.0994309e+00  2.8755400e+00  2.1021045e+00  2.1021958e+00  2.0984172e+00  1.6627867e+00  0.0000000e+00
  0.0000000e+00  1.9935616e+00  2.4324864e+00  2.4297144e+00  2.4296208e+00  5.6742410e+00  2.4323305e+00  2.4324238e+00  2.4286040e+00  1.9935778e+00  0.0000000e+00
  0.0000000e+00  2.3633034e+00  2.8016672e+00  2.7988724e+00  2.7987769e+00  9.6138784e+00  2.8015229e+00  2.8016182e+00  2.7977571e+00  2.3633214e+00  0.0000000e+00
  0.0000000e+00  2.7767493e+00  3.2145650e+00  3.2117475e+00  3.2116501e+00  1.5067487e+01  3.2144323e+00  3.2145297e+00  3.2106273e+00  2.7767691e+00  0.0000000e+00
  0.0000000e+00  3.2385822e+00  3.6758618e+00  3.6730218e+00  3.6729224e+00  2.2202622e+01  3.6757409e+00  3.6758403e+00  3.6718966e+00  3.2386036e+00  0.0000000e+00
  0.0000000e+00  3.7337631e+00  4.1705360e+00  4.1676744e+00  4.1675731e+00  3.0722354e+01  4.1704265e+00  4.1705280e+00  4.1665443e+00  3.7337860e+00  0.0000000e+00
  0.0000000e+00  3.0421549e-01  7.4237453e-01  7.3959678e-01  7.3950594e-01  2.9186219e-01  7.4216502e-01  7.4225461e-01  7.3845225e-01  3.0421549e-01  0.0000000e+00
  0.0000000e+00  4.5986242e-01  8.9738559e-01  8.9458279e-01  8.9448995e-01 -9.3271692e-02  8.9718933e-01  8.9728101e-01  8.9343400e-01  4.5986544e-01  0.0000000e+00
  0.0000000e+00  6.3694052e-01  1.0738468e+00  1.0710191e+00  1.0709242e+00 -2.8595116e-01  1.0736637e+00  1.0737575e+00  1.0698660e+00  6.3694637e-01  0.0000000e+00
  0.0000000e+00  8.3708570e-01  1.2733929e+00  1.2705405e+00  1.2704436e+00 -1.6818315e-01  1.2732230e+00  1.2733189e+00  1.2693831e+00  8.3709423e-01  0.0000000e+00
  0.0000000e+00  1.0622637e+00  1.4979886e+00  1.4951118e+00  1.4950128e+00  3.9626095e-01  1.4978320e+00  1.4979301e+00  1.4939499e+00  1.0622747e+00  0.0000000e+00
  0.0000000e+00  1.3148105e+00  1.7499690e+00  1.7470679e+00  1.7469669e+00  1.5511191e+00  1.7498256e+00  1.7499259e+00  1.7459014e+00  1.3148240e+00  0.0000000e+00
  0.0000000e+00  1.5974544e+00  2.0320611e+00  2.0291360e+00  2.0290329e+00  3.4758991e+00  2.0319312e+00  2.0320338e+00  2.0279649e+00  1.5974701e+00  0.0000000e+00
  0.0000000e+00  1.9133593e+00  2.3474283e+00  2.3444792e+00  2.3443741e+00  6.3567448e+00  2.3473118e+00  2.3474166e+00  2.3433035e+00  1.9133771e+00  0.0000000e+00
  0.0000000e+00  2.2659149e+00  2.6994595e+00  2.6964866e+00  2.6963793e+00  1.0345205e+01  2.6993565e+00  2.6994636e+00  2.6953062e+00  2.2659347e+00  0.0000000e+00
  0.0000000e+00  2.6598711e+00  3.0929035e+00  3.0899071e+00  3.0897976e+00  1.5793327e+01  3.0928143e+00  3.0929237e+00  3.0887218e+00  2.6598927e+00  0.0000000e+00
  0.0000000e+00  3.0993878e+00  3.5319200e+00  3.5289001e+00  3.5287885e+00  2.2853061e+01  3.5318446e+00  3.5319563e+00  3.5277100e+00  3.0994113e+00  0.0000000e+00
  0.0000000e+00  3.5696892e+00  4.0017488e+00  3.9987064e+00  3.9985927e+00  3.1226385e+01  4.0016868e+00  4.0018009e+00  3.9975117e+00  3.5697143e+00  0.0000000e+00
  0.0000000e+00  2.9317006e-01  7.2653383e-01  7.2357714e-01  7.2347503e-01  3.0102408e-01  7.2635716e-01  7.2645771e-01  7.2236269e-01  2.9317012e-01  0.0000000e+00
  0.0000000e+00  4.4346998e-01  8.7623715e-01  8.7325428e-01  8.7314993e-01 -1.5339817e-02  8.7607597e-01  8.7617888e-01  8.7203598e-01  4.4347335e-01  0.0000000e+00
  0.0000000e+00  6.1398262e-01  1.0461717e+00  1.0431628e+00  1.0430562e+00 -1.2274377e-01  1.0460259e+00  1.0461312e+00  1.0419406e+00  6.1398908e-01  0.0000000e+00
  0.0000000e+00  8.0625973e-01  1.2378880e+00  1.2348534e+00  1.2347445e+00  9.2284554e-02  1.2377578e+00  1.2378655e+00  1.2336271e+00  8.0626911e-01  0.0000000e+00
  0.0000000e+00  1.0221691e+00  1.4532528e+00  1.4501929e+00  1.4500817e+00  7.5986756e-01  1.4531382e+00  1.4532484e+00  1.4489623e+00  1.0221812e+00  0.0000000e+00
  0.0000000e+00  1.2639030e+00  1.6944576e+00  1.6913723e+00  1.6912588e+00  2.0161318e+00  1.6943585e+00  1.6944711e+00  1.6901376e+00  1.2639177e+00  0.0000000e+00
  0.0000000e+00  1.5340622e+00  1.9641021e+00  1.9609917e+00  1.9608759e+00  4.0307958e+00  1.9640187e+00  1.9641339e+00  1.9597527e+00  1.5340794e+00  0.0000000e+00
  0.0000000e+00  1.8356249e+00  2.2651635e+00  2.2620283e+00  2.2619101e+00  6.9784738e+00  2.2650959e+00  2.2652136e+00  2.2607849e+00  1.8356443e+00  0.0000000e+00
  0.0000000e+00  2.1716569e+00  2.6007072e+00  2.5975473e+00  2.5974267e+00  1.0999362e+01  2.6006555e+00  2.6007757e+00  2.5962995e+00  2.1716785e+00  0.0000000e+00
  0.0000000e+00  2.5468622e+00  2.9754363e+00  2.9722518e+00  2.9721289e+00  1.6424192e+01  2.9754005e+00  2.9755234e+00  2.9709995e+00  2.5468859e+00  0.0000000e+00
  0.0000000e+00  2.9649342e+00  3.3930434e+00  3.3898345e+00  3.3897092e+00  2.3390858e+01  3.3930238e+00  3.3931493e+00  3.3885777e+00  2.9649598e+00  0.0000000e+00
  0.0000000e+00  3.4114227e+00  3.8390934e+00  3.8358611e+00  3.8357334e+00  3.1602701e+01  3.8390895e+00  3.8392176e+00  3.8345999e+00  3.4114501e+00  0.0000000e+00
  0.0000000e+00  2.8237355e-01  7.1126848e-01  7.0812338e-01  7.0800858e-01  3.1065616e-01  7.1113383e-01  7.1124661e-01  7.0683693e-01  2.8237355e-01  0.0000000e+00
  0.0000000e+00  4.2744170e-01  8.5577903e-01  8.5260664e-01  8.5248933e-01  6.0889400e-02  8.5566243e-01  8.5577786e-01  8.5131682e-01  4.2744532e-01  0.0000000e+00
  0.0000000e+00  5.9155975e-01  1.0193573e+00  1.0161580e+00  1.0160381e+00  3.4611967e-02  1.0192588e+00  1.0193769e+00  1.0148646e+00  5.9156677e-01  0.0000000e+00
  0.0000000e+00  7.7619990e-01  1.2034747e+00  1.2002485e+00  1.2001261e+00  3.4061762e-01  1.2033942e+00  1.2035151e+00  1.1989516e+00  7.7621010e-01  0.0000000e+00
  0.0000000e+00  9.8313596e-01  1.4099036e+00  1.4066511e+00  1.4065261e+00  1.1028358e+00  1.4098414e+00  1.4099650e+00  1.4053503e+00  9.8314916e-01  0.0000000e+00
  0.0000000e+00  1.2144247e+00  1.6407003e+00  1.6374215e+00  1.6372939e+00  2.4498900e+00  1.6406562e+00  1.6407826e+00  1.6361169e+00  1.2144408e+00  0.0000000e+00
  0.0000000e+00  1.4725416e+00  1.8983391e+00  1.8950342e+00  1.8949041e+00  4.5417731e+00  1.8983133e+00  1.8984425e+00  1.8937257e+00  1.4725603e+00  0.0000000e+00
  0.0000000e+00  1.7602862e+00  2.1856187e+00  2.1822879e+00  2.1821552e+00  7.5418806e+00  2.1856112e+00  2.1857433e+00  2.1809755e+00  1.7603074e+00  0.0000000e+00
  0.0000000e+00  2.0804325e+00  2.5053124e+00  2.5019561e+00  2.5018207e+00  1.1579872e+01  2.5053235e+00  2.5054585e+00  2.5006396e+00  2.0804561e+00  0.0000000e+00
  0.0000000e+00  2.4376016e+00  2.8620407e+00  2.8586590e+00  2.8585209e+00  1.6965081e+01  2.8620704e+00  2.8622084e+00  2.8573383e+00  2.4376274e+00  0.0000000e+00
  0.0000000e+00  2.8350702e+00  3.2590797e+00  3.2556727e+00  3.2555319e+00  2.3822728e+01  3.2591282e+00  3.2592692e+00  3.2543479e+00  2.8350982e+00  0.0000000e+00
  0.0000000e+00  3.2587670e+00  3.6823715e+00  3.6789402e+00  3.6787968e+00  3.1859546e+01  3.6824383e+00  3.6825822e+00  3.6776114e+00  3.2587969e+00  0.0000000e+00
  0.0000000e+00  2.7181467e-01  6.9656628e-01  6.9322317e-01  6.9309413e-01  3.2079303e-01  6.9648414e-01  6.9661063e-01  6.9186264e-01  2.7181467e-01  0.0000000e+00
  0.0000000e+00  4.1176589e-01  8.3599850e-01  8.3262708e-01  8.3249521e-01  1.3550077e-01  8.3593737e-01  8.3606686e-01  8.3126372e-01  4.1176984e-01  0.0000000e+00
  0.0000000e+00  5.6965958e-01  9.9339054e-01  9.8999110e-01  9.8985639e-01  1.8634005e-01  9.9335041e-01  9.9348295e-01  9.8862477e-01  5.6966723e-01  0.0000000e+00
  0.0000000e+00  7.4689259e-01  1.1701383e+00  1.1667112e+00  1.1665736e+00  5.7730101e-01  1.1701193e+00  1.1702549e+00  1.1653418e+00  7.4690372e-01  0.0000000e+00
  0.0000000e+00  9.4514851e-01  1.3679243e+00  1.3644697e+00  1.3643293e+00  1.4260696e+00  1.3679263e+00  1.3680651e+00  1.3630971e+00  9.4516291e-01  0.0000000e+00
  0.0000000e+00  1.1663566e+00  1.5886770e+00  1.5851952e+00  1.5850519e+00  2.8538917e+00  1.5887002e+00  1.5888421e+00  1.5838193e+00  1.1663741e+00  0.0000000e+00
  0.0000000e+00  1.4128688e+00  1.8347473e+00  1.8312386e+00  1.8310923e+00  5.0111460e+00  1.8347917e+00  1.8349368e+00  1.8298592e+00  1.4128892e+00  0.0000000e+00
  0.0000000e+00  1.6873136e+00  2.1087630e+00  2.1052276e+00  2.1050784e+00  8.0503434e+00  2.1088288e+00  2.1089771e+00  2.1038446e+00  1.6873367e+00  0.0000000e+00
  0.0000000e+00  1.9922017e+00  2.4132340e+00  2.4096721e+00  2.4095199e+00  1.2091344e+01  2.4133212e+00  2.4134729e+00  2.4082856e+00  1.9922274e+00  0.0000000e+00
  0.0000000e+00  2.3320403e+00  2.7526670e+00  2.7490787e+00  2.7489236e+00  1.7422213e+01  2.7527758e+00  2.7529308e+00  2.7476886e+00  2.3320684e+00  0.0000000e+00
  0.0000000e+00  2.7097350e+00  3.1299669e+00  3.1263525e+00  3.1261944e+00  2.4156726e+01  3.1300975e+00  3.1302558e+00  3.1249587e+00  2.7097654e+00  0.0000000e+00
  0.0000000e+00  3.1116352e+00  3.5314954e+00  3.5278561e+00  3.5276950e+00  3.2006662e+01  3.5316472e+00  3.5318090e+00  3.5264587e+00  3.1116677e+00  0.0000000e+00
  0.0000000e+00  2.6148251e-01  6.8241608e-01  6.7886525e-01  6.7872017e-01  3.3147174e-01  6.8239867e-01  6.8254071e-01  6.7742878e-01  2.6148245e-01  0.0000000e+00
  0.0000000e+00  3.9643123e-01  8.1688408e-01  8.1330385e-01  8.1315561e-01  2.0851589e-01  8.1689094e-01  8.1703636e-01  8.1186534e-01  3.9643548e-01  0.0000000e+00
  0.0000000e+00  5.4826843e-01  9.6825729e-01  9.6464817e-01  9.6449676e-01  3.3251290e-01  9.6828860e-01  9.6843745e-01  9.6320729e-01  5.4827672e-01  0.0000000e+00
  0.0000000e+00  7.1831926e-01  1.1378601e+00  1.1342223e+00  1.1340676e+00  8.0255515e-01  1.1379157e+00  1.1380681e+00  1.1327790e+00  7.1833134e-01  0.0000000e+00
  0.0000000e+00  9.0818054e-01  1.3272882e+00  1.3236220e+00  1.3234642e+00  1.7300675e+00  1.3273682e+00  1.3275241e+00  1.3221762e+00  9.0819617e-01  0.0000000e+00
  0.0000000e+00  1.1196615e+00  1.5383500e+00  1.5346557e+00  1.5344947e+00  3.2290588e+00  1.5384546e+00  1.5386140e+00  1.5332072e+00  1.1196805e+00  0.0000000e+00
  0.0000000e+00  1.3549924e+00  1.7732749e+00  1.7695528e+00  1.7693885e+00  5.4404460e+00  1.7734041e+00  1.7735671e+00  1.7681015e+00  1.3550145e+00  0.0000000e+00
  0.0000000e+00  1.6166380e+00  2.0345269e+00  2.0307774e+00  2.0306097e+00  8.5062069e+00  2.0346808e+00  2.0348475e+00  2.0293231e+00  1.6166631e+00  0.0000000e+00
  0.0000000e+00  1.9068718e+00  2.3243787e+00  2.3206019e+00  2.3204309e+00  1.2537069e+01  2.3245575e+00  2.3247279e+00  2.3191446e+00  1.9068997e+00  0.0000000e+00
  0.0000000e+00  2.2300611e+00  2.6471972e+00  2.6433931e+00  2.6432189e+00  1.7800144e+01  2.6474008e+00  2.6475750e+00  2.6419330e+00  2.2300917e+00  0.0000000e+00
  0.0000000e+00  2.5887813e+00  3.0055568e+00  3.0017260e+00  3.0015484e+00  2.4398843e+01  3.0057858e+00  3.0059638e+00  3.0002627e+00  2.5888143e+00  0.0000000e+00
  0.0000000e+00  2.9698360e+00  3.3862727e+00  3.3824162e+00  3.3822353e+00  3.2051335e+01  3.3865262e+00  3.3867080e+00  3.3809498e+00  2.9698713e+00  0.0000000e+00
  0.0000000e+00  2.5136626e-01  6.6880637e-01  6.6503793e-01  6.6487479e-01  3.4273353e-01  6.6886800e-01  6.6902732e-01  6.6352421e-01  2.5136626e-01  0.0000000e+00
  0.0000000e+00  3.8142028e-01  7.9841739e-01  7.9461869e-01  7.9445202e-01  2.7994089e-01  7.9850713e-01  7.9867029e-01  7.9310370e-01  3.8142496e-01  0.0000000e+00
  0.0000000e+00  5.2735916e-01  9.4392961e-01  9.4010105e-01  9.3993082e-01  4.7317080e-01  9.4404748e-01  9.4421452e-01  9.3858459e-01  5.2736822e-01  0.0000000e+00
  0.0000000e+00  6.9044010e-01  1.1065992e+00  1.1027411e+00  1.1025674e+00  1.0165496e+00  1.1067453e+00  1.1069162e+00  1.1012231e+00  6.9045326e-01  0.0000000e+00
  0.0000000e+00  8.7217625e-01  1.2879385e+00  1.2840512e+00  1.2838738e+00  2.0152518e+00  1.2881127e+00  1.2882876e+00  1.2825314e+00  8.7219327e-01  0.0000000e+00
  0.0000000e+00  1.0742635e+00  1.4896424e+00  1.4857263e+00  1.4855453e+00  3.5762028e+00  1.4898450e+00  1.4900240e+00  1.4842045e+00  1.0742841e+00  0.0000000e+00
  0.0000000e+00  1.2988131e+00  1.7138214e+00  1.7098767e+00  1.7096920e+00  5.8310464e+00  1.7140523e+00  1.7142354e+00  1.7083528e+00  1.2988371e+00  0.0000000e+00
  0.0000000e+00  1.5481329e+00  1.9627827e+00  1.9588096e+00  1.9586213e+00  8.9115946e+00  1.9630420e+00  1.9632292e+00  1.9572837e+00  1.5481602e+00  0.0000000e+00
  0.0000000e+00  1.8242826e+00  2.2385850e+00  2.2345839e+00  2.2343919e+00  1.2920048e+01  2.2388730e+00  2.2390645e+00  2.2330558e+00  1.8243129e+00  0.0000000e+00
  0.0000000e+00  2.1314685e+00  2.5454343e+00  2.5414055e+00  2.5412098e+00  1.8103028e+01  2.5457512e+00  2.5459469e+00  2.5398750e+00  2.1315017e+00  0.0000000e+00
  0.0000000e+00  2.4719729e+00  2.8856120e+00  2.8815557e+00  2.8813562e+00  2.4554550e+01  2.8859580e+00  2.8861580e+00  2.8800229e+00  2.4720088e+00  0.0000000e+00
  0.0000000e+00  2.8330798e+00  3.2464126e+00  3.2423300e+00  3.2421268e+00  3.2000233e+01  3.2467868e+00  3.2469911e+00  3.2407947e+00  2.8331180e+00  0.0000000e+00
  0.0000000e+00  2.4145532e-01  6.5572613e-01  6.5173029e-01  6.5154689e-01  3.5462219e-01  6.5588307e-01  6.5606188e-01  6.5013831e-01  2.4145532e-01  0.0000000e+00
  0.0000000e+00  3.6672538e-01  7.8059046e-01  7.7656356e-01  7.7637620e-01  3.4987804e-01  7.8077984e-01  7.8096297e-01  7.7497134e-01  3.6673046e-01  0.0000000e+00
  0.0000000e+00  5.0692582e-01  9.2040096e-01  9.1634339e-01  9.1615205e-01  6.0857769e-01  9.2062275e-01  9.2081026e-01  9.1475073e-01  5.0693564e-01  0.0000000e+00
  0.0000000e+00  6.6324882e-01  1.0763489e+00  1.0722611e+00  1.0720658e+00  1.2198541e+00  1.0766032e+00  1.0767951e+00  1.0706677e+00  6.6326309e-01  0.0000000e+00
  0.0000000e+00  8.3712723e-01  1.2498662e+00  1.2457484e+00  1.2455491e+00  2.2826845e+00  1.2501529e+00  1.2503494e+00  1.2441543e+00  8.3714567e-01  0.0000000e+00
  0.0000000e+00  1.0301496e+00  1.4425406e+00  1.4383932e+00  1.4381898e+00  3.8970910e+00  1.4428599e+00  1.4430609e+00  1.4367982e+00  1.0301720e+00  0.0000000e+00
