  0.0000000e+00  3.9089277e+00  5.1035959e+00  5.1016332e+00  5.1016313e+00  1.9671088e+01  5.1044097e+00  5.1044080e+00  5.1017498e+00  3.9089408e+00  0.0000000e+00
  0.0000000e+00 -1.1050475e-01  1.0923538e+00  1.0904924e+00  1.0904906e+00 -4.4846863e-01  1.0931059e+00  1.0931041e+00  1.0905904e+00 -1.1050475e-01  0.0000000e+00
  0.0000000e+00  5.8636471e-02  1.2580492e+00  1.2561635e+00  1.2561617e+00 -1.3594330e+00  1.2588135e+00  1.2588117e+00  1.2562646e+00  5.8638206e-02  0.0000000e+00
  0.0000000e+00  2.5518152e-01  1.4512127e+00  1.4493029e+00  1.4493010e+00 -2.2497380e+00  1.4519891e+00  1.4519872e+00  1.4494070e+00  2.5518488e-01  0.0000000e+00
  0.0000000e+00  4.8117252e-01  1.6738829e+00  1.6719491e+00  1.6719472e+00 -2.9868599e+00  1.6746714e+00  1.6746695e+00  1.6720560e+00  4.8117740e-01  0.0000000e+00
  0.0000000e+00  7.3902705e-01  1.9284734e+00  1.9265156e+00  1.9265136e+00 -3.4109585e+00  1.9292738e+00  1.9292719e+00  1.9266253e+00  7.3903335e-01  0.0000000e+00
  0.0000000e+00  1.0318543e+00  2.2180901e+00  2.2161083e+00  2.2161063e+00 -3.3429821e+00  2.2189023e+00  2.2189004e+00  2.2162207e+00  1.0318620e+00  0.0000000e+00
  0.0000000e+00  1.3629099e+00  2.5459852e+00  2.5439796e+00  2.5439776e+00 -2.5591666e+00  2.5468092e+00  2.5468074e+00  2.5440945e+00  1.3629188e+00  0.0000000e+00
  0.0000000e+00  1.7362978e+00  2.9162597e+00  2.9142304e+00  2.9142283e+00 -8.1510934e-01  2.9170957e+00  2.9170938e+00  2.9143476e+00  1.7363079e+00  0.0000000e+00
  0.0000000e+00  2.1575676e+00  3.3344605e+00  3.3324074e+00  3.3324053e+00  2.1103064e+00  3.3353082e+00  3.3353064e+00  3.3325270e+00  2.1575788e+00  0.0000000e+00
  0.0000000e+00  2.6306698e+00  3.8045352e+00  3.8024585e+00  3.8024563e+00  6.6626286e+00  3.8053948e+00  3.8053929e+00  3.8025802e+00  2.6306820e+00  0.0000000e+00
  0.0000000e+00  3.1630271e+00  4.3339041e+00  4.3318037e+00  4.3318014e+00  1.3089360e+01  4.3347755e+00  4.3347736e+00  4.3319275e+00  3.1630404e+00  0.0000000e+00
  0.0000000e+00  3.7405357e+00  4.9085622e+00  4.9064389e+00  4.9064367e+00  2.1160988e+01  4.9094450e+00  4.9094432e+00  4.9065647e+00  3.7405499e+00  0.0000000e+00
  0.0000000e+00 -1.0974081e-01  1.0663143e+00  1.0642989e+00  1.0642967e+00 -4.5302257e-01  1.0671300e+00  1.0671278e+00  1.0644056e+00 -1.0974081e-01  0.0000000e+00
  0.0000000e+00  5.4157988e-02  1.2268384e+00  1.2247969e+00  1.2247947e+00 -1.2901304e+00  1.2276673e+00  1.2276651e+00  1.2249069e+00  5.4159850e-02  0.0000000e+00
  0.0000000e+00  2.4401426e-01  1.4133828e+00  1.4113154e+00  1.4113132e+00 -2.0762925e+00  1.4142249e+00  1.4142227e+00  1.4114285e+00  2.4401786e-01  0.0000000e+00
  0.0000000e+00  4.6176512e-01  1.6278812e+00  1.6257880e+00  1.6257857e+00 -2.6814104e+00  1.6287364e+00  1.6287342e+00  1.6259041e+00  4.6177035e-01  0.0000000e+00
  0.0000000e+00  7.0971673e-01  1.8726358e+00  1.8705170e+00  1.8705146e+00 -2.9499062e+00  1.8735042e+00  1.8735020e+00  1.8706358e+00  7.0972350e-01  0.0000000e+00
  0.0000000e+00  9.9079149e-01  2.1505659e+00  2.1484213e+00  2.1484189e+00 -2.7098693e+00  2.1514470e+00  2.1514449e+00  2.1485430e+00  9.9079969e-01  0.0000000e+00
  0.0000000e+00  1.3081284e+00  2.4648071e+00  2.4626370e+00  2.4626346e+00 -1.7459007e+00  2.4657013e+00  2.4656991e+00  2.4627612e+00  1.3081380e+00  0.0000000e+00
  0.0000000e+00  1.6656190e+00  2.8192481e+00  2.8170525e+00  2.8170500e+00  1.7454236e-01  2.8201552e+00  2.8201530e+00  2.8171792e+00  1.6656298e+00  0.0000000e+00
  0.0000000e+00  2.0682802e+00  3.2189030e+00  3.2166818e+00  3.2166793e+00  3.2561319e+00  3.2198229e+00  3.2198207e+00  3.2168109e+00  2.0682922e+00  0.0000000e+00
  0.0000000e+00  2.5203487e+00  3.6680057e+00  3.6657592e+00  3.6657567e+00  7.9291869e+00  3.6689387e+00  3.6689365e+00  3.6658906e+00  2.5203619e+00  0.0000000e+00
  0.0000000e+00  3.0284423e+00  4.1731718e+00  4.1708999e+00  4.1708973e+00  1.4417625e+01  4.1741176e+00  4.1741155e+00  4.1710334e+00  3.0284565e+00  0.0000000e+00
  0.0000000e+00  3.5782452e+00  4.7201822e+00  4.7178857e+00  4.7178830e+00  2.2473708e+01  4.7211404e+00  4.7211383e+00  4.7180213e+00  3.5782604e+00  0.0000000e+00
  0.0000000e+00 -1.0887815e-01  1.0409310e+00  1.0387494e+00  1.0387469e+00 -4.5735428e-01  1.0418156e+00  1.0418131e+00  1.0388648e+00 -1.0887815e-01  0.0000000e+00
  0.0000000e+00  4.9886394e-02  1.1963899e+00  1.1941804e+00  1.1941779e+00 -1.2219931e+00  1.1972890e+00  1.1972865e+00  1.1942993e+00  4.9888392e-02  0.0000000e+00
  0.0000000e+00  2.3322268e-01  1.3764821e+00  1.3742448e+00  1.3742422e+00 -1.9076698e+00  1.3773957e+00  1.3773931e+00  1.3743670e+00  2.3322655e-01  0.0000000e+00
  0.0000000e+00  4.4296923e-01  1.5830427e+00  1.5807776e+00  1.5807749e+00 -2.3871209e+00  1.5839704e+00  1.5839679e+00  1.5809029e+00  4.4297485e-01  0.0000000e+00
  0.0000000e+00  6.8132589e-01  1.8182675e+00  1.8159749e+00  1.8159721e+00 -2.5094100e+00  1.8192095e+00  1.8192070e+00  1.8161031e+00  6.8133315e-01  0.0000000e+00
  0.0000000e+00  9.5103961e-01  2.0849005e+00  2.0825803e+00  2.0825775e+00 -2.1098276e+00  2.0858567e+00  2.0858542e+00  2.0827114e+00  9.5104840e-01  0.0000000e+00
  0.0000000e+00  1.2551321e+00  2.3859603e+00  2.3836127e+00  2.3836099e+00 -9.8169511e-01  2.3869307e+00  2.3869282e+00  2.3837465e+00  1.2551424e+00  0.0000000e+00
  0.0000000e+00  1.5972896e+00  2.7251301e+00  2.7227551e+00  2.7227522e+00  1.0957226e+00  2.7261145e+00  2.7261120e+00  2.7228915e+00  1.5973012e+00  0.0000000e+00
  0.0000000e+00  1.9820475e+00  3.1069425e+00  3.1045403e+00  3.1045373e+00  4.3119844e+00  3.1079411e+00  3.1079386e+00  3.1046791e+00  1.9820604e+00  0.0000000e+00
  0.0000000e+00  2.4138493e+00  3.5358386e+00  3.5334091e+00  3.5334061e+00  9.0802635e+00  3.5368513e+00  3.5368489e+00  3.5335502e+00  2.4138634e+00  0.0000000e+00
  0.0000000e+00  2.8985888e+00  4.0177097e+00  4.0152530e+00  4.0152499e+00  1.5603326e+01  4.0187365e+00  4.0187341e+00  4.0153964e+00  2.8986041e+00  0.0000000e+00
  0.0000000e+00  3.4218643e+00  4.5382489e+00  4.5357660e+00  4.5357629e+00  2.3620100e+01  4.5392894e+00  4.5392870e+00  4.5359115e+00  3.4218806e+00  0.0000000e+00
  0.0000000e+00 -1.0791481e-01  1.0161903e+00  1.0138292e+00  1.0138262e+00 -4.6141922e-01  1.0171500e+00  1.0171472e+00  1.0139539e+00 -1.0791481e-01  0.0000000e+00
  0.0000000e+00  4.5821579e-02  1.1666882e+00  1.1642972e+00  1.1642941e+00 -1.1549697e+00  1.1676638e+00  1.1676609e+00  1.1644255e+00  4.5823723e-02  0.0000000e+00
  0.0000000e+00  2.2280300e-01  1.3404914e+00  1.3380705e+00  1.3380674e+00 -1.7437497e+00  1.3414827e+00  1.3414798e+00  1.3382023e+00  2.2280715e-01  0.0000000e+00
  0.0000000e+00  4.2477546e-01  1.5393423e+00  1.5368917e+00  1.5368885e+00 -2.1036984e+00  1.5403491e+00  1.5403462e+00  1.5370267e+00  4.2478149e-01  0.0000000e+00
  0.0000000e+00  6.5383677e-01  1.7653351e+00  1.7628550e+00  1.7628517e+00 -2.0888478e+00  1.7663576e+00  1.7663547e+00  1.7629930e+00  6.5384456e-01  0.0000000e+00
  0.0000000e+00  9.1256954e-01  2.0210493e+00  2.0185397e+00  2.0185364e+00 -1.5417248e+00  2.0220873e+00  2.0220844e+00  2.0186807e+00  9.1257899e-01  0.0000000e+00
  0.0000000e+00  1.2038777e+00  2.3093859e+00  2.3068468e+00  2.3068434e+00 -2.6464246e-01  2.3104393e+00  2.3104364e+00  2.3069907e+00  1.2038887e+00  0.0000000e+00
  0.0000000e+00  1.5312493e+00  2.6338298e+00  2.6312614e+00  2.6312580e+00  1.9514267e+00  2.6348986e+00  2.6348957e+00  2.6314079e+00  1.5312617e+00  0.0000000e+00
  0.0000000e+00  1.8987847e+00  2.9984789e+00  2.9958813e+00  2.9958778e+00  5.2821216e+00  2.9995632e+00  2.9995603e+00  2.9960304e+00  1.8987985e+00  0.0000000e+00
  0.0000000e+00  2.3110640e+00  3.4079107e+00  3.4052839e+00  3.4052804e+00  1.0121988e+01  3.4090104e+00  3.4090075e+00  3.4054354e+00  2.3110791e+00  0.0000000e+00
  0.0000000e+00  2.7733313e+00  3.8673670e+00  3.8647111e+00  3.8647076e+00  1.6654811e+01  3.8684822e+00  3.8684794e+00  3.8648649e+00  2.7733476e+00  0.0000000e+00
  0.0000000e+00  3.2712077e+00  4.3625620e+00  4.3598779e+00  4.3598744e+00  2.4610372e+01  4.3636920e+00  4.3636893e+00  4.3600339e+00  3.2712252e+00  0.0000000e+00
  0.0000000e+00 -1.0684783e-01  9.9207961e-01  9.8952489e-01  9.8952132e-01 -4.6516904e-01  9.9312126e-01  9.9311768e-01  9.8965942e-01 -1.0684781e-01  0.0000000e+00
  0.0000000e+00  4.1964473e-02  1.1377187e+00  1.1351319e+00  1.1351282e+00 -1.0890010e+00  1.1387776e+00  1.1387741e+00  1.1352702e+00  4.1966792e-02  0.0000000e+00
  0.0000000e+00  2.1275258e-01  1.3053925e+00  1.3027737e+00  1.3027699e+00 -1.5844021e+00  1.3064686e+00  1.3064650e+00  1.3029155e+00  2.1275705e-01  0.0000000e+00
  0.0000000e+00  4.0717553e-01  1.4967566e+00  1.4941059e+00  1.4941021e+00 -1.8308401e+00  1.4978496e+00  1.4978461e+00  1.4942511e+00  4.0718201e-01  0.0000000e+00
  0.0000000e+00  6.2723336e-01  1.7138074e+00  1.7111250e+00  1.7111212e+00 -1.6875923e+00  1.7149175e+00  1.7149140e+00  1.7112734e+00  6.2724172e-01  0.0000000e+00
  0.0000000e+00  8.7535431e-01  1.9589701e+00  1.9562562e+00  1.9562523e+00 -1.0044337e+00  1.9600972e+00  1.9600937e+00  1.9564077e+00  8.7536445e-01  0.0000000e+00
  0.0000000e+00  1.1543242e+00  2.2350276e+00  2.2322822e+00  2.2322783e+00  4.0713666e-01  2.2361716e+00  2.2361681e+00  2.2324366e+00  1.1543360e+00  0.0000000e+00
  0.0000000e+00  1.4674403e+00  2.5452743e+00  2.5424976e+00  2.5424936e+00  2.7445826e+00  2.5464352e+00  2.5464318e+00  2.5426547e+00  1.4674536e+00  0.0000000e+00
  0.0000000e+00  1.8184103e+00  2.8934155e+00  2.8906075e+00  2.8906035e+00  6.1706935e+00  2.8945933e+00  2.8945899e+00  2.8907672e+00  1.8184252e+00  0.0000000e+00
  0.0000000e+00  2.2118892e+00  3.2841035e+00  3.2812643e+00  3.2812602e+00  1.1060292e+01  3.2852981e+00  3.2852948e+00  3.2814264e+00  2.2119055e+00  0.0000000e+00
  0.0000000e+00  2.6525389e+00  3.7219978e+00  3.7191275e+00  3.7191234e+00  1.7580112e+01  3.7232094e+00  3.7232061e+00  3.7192919e+00  2.6525564e+00  0.0000000e+00
  0.0000000e+00  3.1260973e+00  4.1929278e+00  4.1900274e+00  4.1900233e+00  2.5454358e+01  4.1941557e+00  4.1941525e+00  4.1901940e+00  3.1261160e+00  0.0000000e+00
  0.0000000e+00 -1.0567488e-01  9.6858668e-01  9.6582293e-01  9.6581882e-01 -4.6854848e-01  9.6971732e-01  9.6971326e-01  9.6596747e-01 -1.0567488e-01  0.0000000e+00
  0.0000000e+00  3.8315470e-02  1.1094671e+00  1.1066690e+00  1.1066648e+00 -1.0240231e+00  1.1106167e+00  1.1106127e+00  1.1068174e+00  3.8317934e-02  0.0000000e+00
  0.0000000e+00  2.0306834e-01  1.2711676e+00  1.2683353e+00  1.2683310e+00 -1.4294929e+00  1.2723359e+00  1.2723319e+00  1.2684874e+00  2.0307311e-01  0.0000000e+00
  0.0000000e+00  3.9016074e-01  1.4552619e+00  1.4523955e+00  1.4523911e+00 -1.5682400e+00  1.4564488e+00  1.4564448e+00  1.4525511e+00  3.9016766e-01  0.0000000e+00
  0.0000000e+00  6.0149901e-01  1.6636528e+00  1.6607525e+00  1.6607481e+00 -1.3050166e+00  1.6648584e+00  1.6648544e+00  1.6609114e+00  6.0150796e-01  0.0000000e+00
  0.0000000e+00  8.3936629e-01  1.8986204e+00  1.8956864e+00  1.8956819e+00 -4.9683537e-01  1.8998446e+00  1.8998406e+00  1.8958484e+00  8.3937714e-01  0.0000000e+00
  0.0000000e+00  1.1064305e+00  2.1628297e+00  2.1598622e+00  2.1598577e+00  1.0354954e+00  2.1640725e+00  2.1640686e+00  2.1600271e+00  1.1064432e+00  0.0000000e+00
  0.0000000e+00  1.4058052e+00  2.4593916e+00  2.4563905e+00  2.4563860e+00  3.4780592e+00  2.4606528e+00  2.4606490e+00  2.4565583e+00  1.4058195e+00  0.0000000e+00
  0.0000000e+00  1.7408437e+00  2.7916569e+00  2.7886223e+00  2.7886177e+00  6.9817544e+00  2.7929366e+00  2.7929328e+00  2.7887928e+00  1.7408596e+00  0.0000000e+00
  0.0000000e+00  2.1162224e+00  3.1642993e+00  3.1612315e+00  3.1612269e+00  1.1900928e+01  3.1655976e+00  3.1655939e+00  3.1614044e+00  2.1162398e+00  0.0000000e+00
  0.0000000e+00  2.5360820e+00  3.5814576e+00  3.5783566e+00  3.5783519e+00  1.8386978e+01  3.5827744e+00  3.5827708e+00  3.5785318e+00  2.5361008e+00  0.0000000e+00
  0.0000000e+00  2.9863578e+00  4.0291563e+00  4.0260232e+00  4.0260185e+00  2.6161542e+01  4.0304910e+00  4.0304875e+00  4.0262006e+00  2.9863779e+00  0.0000000e+00
  0.0000000e+00 -1.0439244e-01  9.4569927e-01  9.4271045e-01  9.4270557e-01 -4.7149548e-01  9.4692742e-01  9.4692259e-01  9.4286531e-01 -1.0439244e-01  0.0000000e+00
  0.0000000e+00  3.4875194e-02  1.0819184e+00  1.0788928e+00  1.0788879e+00 -9.5996078e-01  1.0831672e+00  1.0831624e+00  1.0790517e+00  3.4877834e-02  0.0000000e+00
  0.0000000e+00  1.9374635e-01  1.2377974e+00  1.2347352e+00  1.2347301e+00 -1.2788726e+00  1.2390667e+00  1.2390619e+00  1.2348979e+00  1.9375146e-01  0.0000000e+00
  0.0000000e+00  3.7372076e-01  1.4148325e+00  1.4117340e+00  1.4117289e+00 -1.3155763e+00  1.4161223e+00  1.4161176e+00  1.4119002e+00  3.7372818e-01  0.0000000e+00
  0.0000000e+00  5.7661459e-01  1.6148367e+00  1.6117021e+00  1.6116970e+00 -9.4048523e-01  1.6161470e+00  1.6161423e+00  1.6118716e+00  5.7662418e-01  0.0000000e+00
  0.0000000e+00  8.0457446e-01  1.8399537e+00  1.8367831e+00  1.8367778e+00 -1.7816454e-02  1.8412843e+00  1.8412796e+00  1.8369558e+00  8.0458609e-01  0.0000000e+00
  0.0000000e+00  1.0601510e+00  2.0927311e+00  2.0895246e+00  2.0895193e+00  1.6222513e+00  2.0940820e+00  2.0940774e+00  2.0897003e+00  1.0601645e+00  0.0000000e+00
  0.0000000e+00  1.3462806e+00  2.3761027e+00  2.3728604e+00  2.3728551e+00  4.1546400e+00  2.3774739e+00  2.3774694e+00  2.3730390e+00  1.3462960e+00  0.0000000e+00
  0.0000000e+00  1.6659974e+00  2.6931001e+00  2.6898222e+00  2.6898168e+00  7.7192195e+00  2.6944915e+00  2.6944871e+00  2.6900033e+00  1.6660144e+00  0.0000000e+00
  0.0000000e+00  2.0239525e+00  3.0483721e+00  3.0450587e+00  3.0450533e+00  1.2649405e+01  3.0497838e+00  3.0497796e+00  3.0452424e+00  2.0239712e+00  0.0000000e+00
  0.0000000e+00  2.4238214e+00  3.4455920e+00  3.4422432e+00  3.4422377e+00  1.9082784e+01  3.4470241e+00  3.4470199e+00  3.4424291e+00  2.4238416e+00  0.0000000e+00
  0.0000000e+00  2.8518041e+00  3.8710473e+00  3.8676644e+00  3.8676589e+00  2.6740952e+01  3.8724990e+00  3.8724950e+00  3.8678524e+00  2.8518256e+00  0.0000000e+00
  0.0000000e+00 -1.0299730e-01  9.2340606e-01  9.2017471e-01  9.2016899e-01 -4.7393817e-01  9.2474055e-01  9.2473483e-01  9.2033994e-01 -1.0299730e-01  0.0000000e+00
  0.0000000e+00  3.1647268e-02  1.0550617e+00  1.0517910e+00  1.0517852e+00 -8.9677180e-01  1.0564187e+00  1.0564131e+00  1.0519604e+00  3.1650097e-02  0.0000000e+00
  0.0000000e+00  1.8478841e-01  1.2052688e+00  1.2019592e+00  1.2019533e+00 -1.1324814e+00  1.2066484e+00  1.2066428e+00  1.2021324e+00  1.8479389e-01  0.0000000e+00
  0.0000000e+00  3.5785289e-01  1.3754512e+00  1.3721028e+00  1.3720968e+00 -1.0726858e+00  1.3768532e+00  1.3768476e+00  1.3722797e+00  3.5786084e-01  0.0000000e+00
  0.0000000e+00  5.5257021e-01  1.5673349e+00  1.5639480e+00  1.5639420e+00 -5.9360279e-01  1.5687593e+00  1.5687538e+00  1.5641281e+00  5.5258049e-01  0.0000000e+00
  0.0000000e+00  7.7095837e-01  1.7829351e+00  1.7795097e+00  1.7795037e+00  4.3340127e-01  1.7843817e+00  1.7843764e+00  1.7796931e+00  7.7097083e-01  0.0000000e+00
  0.0000000e+00  1.0154516e+00  2.0246831e+00  2.0212196e+00  2.0212135e+00  2.1687763e+00  2.0261521e+00  2.0261468e+00  2.0214060e+00  1.0154661e+00  0.0000000e+00
  0.0000000e+00  1.2888160e+00  2.2953426e+00  2.2918410e+00  2.2918348e+00  4.7765342e+00  2.2968338e+00  2.2968286e+00  2.2920302e+00  1.2888325e+00  0.0000000e+00
  0.0000000e+00  1.5937979e+00  2.5976572e+00  2.5941177e+00  2.5941115e+00  8.3862911e+00  2.5991707e+00  2.5991657e+00  2.5943095e+00  1.5938162e+00  0.0000000e+00
  0.0000000e+00  1.9349837e+00  2.9362112e+00  2.9326340e+00  2.9326278e+00  1.3310340e+01  2.9377470e+00  2.9377422e+00  2.9328282e+00  1.9350037e+00  0.0000000e+00
  0.0000000e+00  2.3156338e+00  3.3142629e+00  3.3106480e+00  3.3106418e+00  1.9673812e+01  3.3158211e+00  3.3158164e+00  3.3108445e+00  2.3156554e+00  0.0000000e+00
  0.0000000e+00  2.7222696e+00  3.7184196e+00  3.7147684e+00  3.7147621e+00  2.7200356e+01  3.7199993e+00  3.7199948e+00  3.7149669e+00  2.7222927e+00  0.0000000e+00
  0.0000000e+00 -1.0148598e-01  9.0169542e-01  8.9820289e-01  8.9819627e-01 -4.7580093e-01  9.0314596e-01  9.0313935e-01  8.9837855e-01 -1.0148598e-01  0.0000000e+00
  0.0000000e+00  2.8633307e-02  1.0288834e+00  1.0253490e+00  1.0253423e+00 -8.3435250e-01  1.0303587e+00  1.0303522e+00  1.0255289e+00  2.8636337e-02  0.0000000e+00
  0.0000000e+00  1.7619444e-01  1.1735670e+00  1.1699911e+00  1.1699843e+00 -9.9011332e-01  1.1750670e+00  1.1750605e+00  1.1701749e+00  1.7620030e-01  0.0000000e+00
  0.0000000e+00  3.4255500e-01  1.3371008e+00  1.3334836e+00  1.3334767e+00 -8.3915170e-01  1.3386254e+00  1.3386190e+00  1.3336710e+00  3.4256353e-01  0.0000000e+00
  0.0000000e+00  5.2936120e-01  1.5211276e+00  1.5174693e+00  1.5174624e+00 -2.6359352e-01  1.5226767e+00  1.5226705e+00  1.5176602e+00  5.2937222e-01  0.0000000e+00
  0.0000000e+00  7.3850983e-01  1.7275414e+00  1.7238424e+00  1.7238354e+00  8.5811985e-01  1.7291151e+00  1.7291089e+00  1.7240364e+00  7.3852318e-01  0.0000000e+00
  0.0000000e+00  9.7231980e-01  1.9586584e+00  1.9549187e+00  1.9549117e+00  2.6771183e+00  1.9602566e+00  1.9602506e+00  1.9551157e+00  9.7233536e-01  0.0000000e+00
  0.0000000e+00  1.2333936e+00  2.2170786e+00  2.2132985e+00  2.2132914e+00  5.3467818e+00  2.2187012e+00  2.2186954e+00  2.2134981e+00  1.2334112e+00  0.0000000e+00
  0.0000000e+00  1.5242181e+00  2.5052863e+00  2.5014659e+00  2.5014588e+00  8.9871711e+00  2.5069334e+00  2.5069277e+00  2.5016681e+00  1.5242377e+00  0.0000000e+00
  0.0000000e+00  1.8492814e+00  2.8277675e+00  2.8239070e+00  2.8239000e+00  1.3889492e+01  2.8294391e+00  2.8294337e+00  2.8241116e+00  1.8493028e+00  0.0000000e+00
  0.0000000e+00  2.2114745e+00  3.1874111e+00  3.1835107e+00  3.1835036e+00  2.0167617e+01  3.1891073e+00  3.1891021e+00  3.1837174e+00  2.2114977e+00  0.0000000e+00
  0.0000000e+00  2.5976863e+00  3.5711903e+00  3.5672514e+00  3.5672443e+00  2.7548966e+01  3.5729103e+00  3.5729053e+00  3.5674601e+00  2.5977110e+00  0.0000000e+00
  0.0000000e+00 -9.9854477e-02  8.8055700e-01  8.7678360e-01  8.7677586e-01 -4.7699556e-01  8.8213473e-01  8.8212698e-01  8.7696963e-01 -9.9854477e-02  0.0000000e+00
  0.0000000e+00  2.5837131e-02  1.0033732e+00  9.9955519e-01  9.9954735e-01 -7.7263245e-01  1.0049780e+00  1.0049704e+00  9.9974555e-01  2.5840377e-02  0.0000000e+00
  0.0000000e+00  1.6796631e-01  1.1426794e+00  1.1388174e+00  1.1388095e+00 -8.5166363e-01  1.1443115e+00  1.1443039e+00  1.1390116e+00  1.6797260e-01  0.0000000e+00
  0.0000000e+00  3.2782488e-01  1.2997646e+00  1.2958587e+00  1.2958507e+00 -6.1475054e-01  1.3014236e+00  1.3014162e+00  1.2960565e+00  3.2783401e-01  0.0000000e+00
  0.0000000e+00  5.0697857e-01  1.4761913e+00  1.4722418e+00  1.4722337e+00  5.0003589e-02  1.4778773e+00  1.4778700e+00  1.4724430e+00  5.0699037e-01  0.0000000e+00
  0.0000000e+00  7.0721000e-01  1.6737394e+00  1.6697465e+00  1.6697384e+00  1.2571747e+00  1.6754523e+00  1.6754452e+00  1.6699508e+00  7.0722431e-01  0.0000000e+00
  0.0000000e+00  9.3072389e-01  1.8946109e+00  1.8905749e+00  1.8905668e+00  3.1486684e+00  1.8963507e+00  1.8963438e+00  1.8907821e+00  9.3074056e-01  0.0000000e+00
  0.0000000e+00  1.1799656e+00  2.1412486e+00  2.1371698e+00  2.1371616e+00  5.8675330e+00  2.1430153e+00  2.1430086e+00  2.1373795e+00  1.1799845e+00  0.0000000e+00
  0.0000000e+00  1.4571884e+00  2.4159034e+00  2.4117819e+00  2.4117737e+00  9.5249043e+00  2.4176970e+00  2.4176906e+00  2.4119941e+00  1.4572094e+00  0.0000000e+00
  0.0000000e+00  1.7667539e+00  2.7229349e+00  2.7187708e+00  2.7187626e+00  1.4391126e+01  2.7247554e+00  2.7247492e+00  2.7189853e+00  1.7667769e+00  0.0000000e+00
  0.0000000e+00  2.1112243e+00  3.0649029e+00  3.0606967e+00  3.0606885e+00  2.0569874e+01  3.0667506e+00  3.0667448e+00  3.0609131e+00  2.1112491e+00  0.0000000e+00
  0.0000000e+00  2.4778934e+00  3.4291843e+00  3.4249373e+00  3.4249292e+00  2.7793735e+01  3.4310582e+00  3.4310526e+00  3.4251555e+00  2.4779199e+00  0.0000000e+00
  0.0000000e+00 -9.8098911e-02  8.5997992e-01  8.5590481e-01  8.5589569e-01 -4.7742277e-01  8.6169695e-01  8.6168777e-01  8.5610067e-01 -9.8098926e-02  0.0000000e+00
  0.0000000e+00  2.3257308e-02  9.7851459e-01  9.7439225e-01  9.7438304e-01 -7.1153418e-01  9.8026150e-01  9.8025246e-01  9.7459234e-01  2.3260773e-02  0.0000000e+00
  0.0000000e+00  1.6009429e-01  1.1125815e+00  1.1084123e+00  1.1084030e+00 -7.1702862e-01  1.1143582e+00  1.1143493e+00  1.1086163e+00  1.6010102e-01  0.0000000e+00
  0.0000000e+00  3.1364142e-01  1.2634069e+00  1.2591912e+00  1.2591819e+00 -3.9927558e-01  1.2652133e+00  1.2652046e+00  1.2593987e+00  3.1365119e-01  0.0000000e+00
  0.0000000e+00  4.8538662e-01  1.4324758e+00  1.4282139e+00  1.4282045e+00  3.4760689e-01  1.4343118e+00  1.4343033e+00  1.4284247e+00  4.8539926e-01  0.0000000e+00
  0.0000000e+00  6.7700455e-01  1.6214601e+00  1.6171523e+00  1.6171429e+00  1.6313205e+00  1.6233257e+00  1.6233175e+00  1.6173661e+00  6.7701988e-01  0.0000000e+00
  0.0000000e+00  8.9058758e-01  1.8324494e+00  1.8280960e+00  1.8280866e+00  3.5846838e+00  1.8343447e+00  1.8343367e+00  1.8283125e+00  8.9060544e-01  0.0000000e+00
  0.0000000e+00  1.1284301e+00  2.0677359e+00  2.0633370e+00  2.0633275e+00  6.3407339e+00  2.0696606e+00  2.0696529e+00  2.0635561e+00  1.1284503e+00  0.0000000e+00
  0.0000000e+00  1.3925749e+00  2.3293598e+00  2.3249158e+00  2.3249064e+00  1.0002251e+01  2.3313142e+00  2.3313069e+00  2.3251371e+00  1.3925974e+00  0.0000000e+00
  0.0000000e+00  1.6872339e+00  2.6215311e+00  2.6170423e+00  2.6170328e+00  1.4819111e+01  2.6235152e+00  2.6235083e+00  2.6172655e+00  1.6872585e+00  0.0000000e+00
  0.0000000e+00  2.0146777e+00  2.9465182e+00  2.9419846e+00  2.9419752e+00  2.0885733e+01  2.9485321e+00  2.9485255e+00  2.9422097e+00  2.0147043e+00  0.0000000e+00
  0.0000000e+00  2.3626343e+00  3.2921306e+00  3.2875541e+00  3.2875448e+00  2.7940985e+01  3.2941734e+00  3.2941672e+00  3.2877807e+00  2.3626628e+00  0.0000000e+00
  0.0000000e+00 -9.6214749e-02  8.3995401e-01  8.3555495e-01  8.3554404e-01 -4.7697631e-01  8.4182369e-01  8.4181296e-01  8.3575999e-01 -9.6214734e-02  0.0000000e+00
  0.0000000e+00  2.0900793e-02  9.5430019e-01  9.4985113e-01  9.4984015e-01 -6.5096232e-01  9.5620272e-01  9.5619220e-01  9.5006030e-01  2.0904536e-02  0.0000000e+00
  0.0000000e+00  1.5258682e-01  1.0832671e+00  1.0787685e+00  1.0787574e+00 -5.8603492e-01  1.0852024e+00  1.0851921e+00  1.0789814e+00  1.5259405e-01  0.0000000e+00
  0.0000000e+00  3.0001277e-01  1.2280212e+00  1.2234735e+00  1.2234624e+00 -1.9234248e-01  1.2299893e+00  1.2299792e+00  1.2236898e+00  3.0002327e-01  0.0000000e+00
  0.0000000e+00  4.6459163e-01  1.3899728e+00  1.3853761e+00  1.3853650e+00  6.2999077e-01  1.3919733e+00  1.3919636e+00  1.3855956e+00  4.6460521e-01  0.0000000e+00
  0.0000000e+00  6.4789568e-01  1.5706911e+00  1.5660459e+00  1.5660348e+00  1.9819306e+00  1.5727242e+00  1.5727148e+00  1.5662682e+00  6.4791215e-01  0.0000000e+00
