  0.0000000e+00  4.2093387e+00  5.1060668e+00  5.1070871e+00  5.1057116e+00  2.3028812e+01  5.1066917e+00  5.1080672e+00  5.1064286e+00  4.2093482e+00  0.0000000e+00
  0.0000000e+00  7.8923672e-02  9.8163717e-01  9.8260795e-01  9.8129141e-01 -1.4036568e-02  9.8219764e-01  9.8351371e-01  9.8199117e-01  7.8923672e-02  0.0000000e+00
  0.0000000e+00  2.5532237e-01  1.1554751e+00  1.1564560e+00  1.1551288e+00 -8.2071414e-01  1.1560500e+00  1.1573767e+00  1.1558317e+00  2.5532359e-01  0.0000000e+00
  0.0000000e+00  4.5941973e-01  1.3570602e+00  1.3580513e+00  1.3567134e+00 -1.5764165e+00  1.3576494e+00  1.3589869e+00  1.3574194e+00  4.5942210e-01  0.0000000e+00
  0.0000000e+00  6.9329131e-01  1.5884654e+00  1.5894669e+00  1.5881181e+00 -2.1478899e+00  1.5890689e+00  1.5904174e+00  1.5888270e+00  6.9329477e-01  0.0000000e+00
  0.0000000e+00  9.5938766e-01  1.8521382e+00  1.8531502e+00  1.8517904e+00 -2.3749825e+00  1.8527559e+00  1.8541154e+00  1.8525021e+00  9.5939214e-01  0.0000000e+00
  0.0000000e+00  1.2608416e+00  2.1512090e+00  2.1522315e+00  2.1508605e+00 -2.0786647e+00  2.1518407e+00  2.1532114e+00  2.1515752e+00  1.2608470e+00  0.0000000e+00
  0.0000000e+00  1.6009399e+00  2.4889621e+00  2.4899952e+00  2.4886130e+00 -1.0358290e+00  2.4896079e+00  2.4909899e+00  2.4893304e+00  1.6009462e+00  0.0000000e+00
  0.0000000e+00  1.9838042e+00  2.8695169e+00  2.8705608e+00  2.8691672e+00  9.9688913e-01  2.8701768e+00  2.8715702e+00  2.8698872e+00  1.9838115e+00  0.0000000e+00
  0.0000000e+00  2.4149777e+00  3.2984144e+00  3.2994692e+00  3.2980641e+00  4.2402089e+00  3.2990883e+00  3.3004933e+00  3.2987867e+00  2.4149858e+00  0.0000000e+00
  0.0000000e+00  2.8984586e+00  3.7796507e+00  3.7807166e+00  3.7792998e+00  9.1353130e+00  3.7803386e+00  3.7817554e+00  3.7800249e+00  2.8984675e+00  0.0000000e+00
  0.0000000e+00  3.4416355e+00  4.3206126e+00  4.3216896e+00  4.3202610e+00  1.5929016e+01  4.3213145e+00  4.3227431e+00  4.3209886e+00  3.4416451e+00  0.0000000e+00
  0.0000000e+00  4.0299762e+00  4.9068413e+00  4.9079291e+00  4.9064891e+00  2.4380081e+01  4.9075567e+00  4.9089969e+00  4.9072190e+00  4.0299865e+00  0.0000000e+00
  0.0000000e+00  7.5746201e-02  9.5846629e-01  9.5949894e-01  9.5812523e-01 -1.4090020e-02  9.5911222e-01  9.6048515e-01  9.5883667e-01  7.5746186e-02  0.0000000e+00
  0.0000000e+00  2.4651987e-01  1.1267372e+00  1.1277812e+00  1.1263954e+00 -7.4557074e-01  1.1273987e+00  1.1287838e+00  1.1271102e+00  2.4652119e-01  0.0000000e+00
  0.0000000e+00  4.4351435e-01  1.3212764e+00  1.3223319e+00  1.3209337e+00 -1.3977521e+00  1.3219532e+00  1.3233507e+00  1.3216519e+00  4.4351692e-01  0.0000000e+00
  0.0000000e+00  6.6869653e-01  1.5440480e+00  1.5451151e+00  1.5437046e+00 -1.8401592e+00  1.5447402e+00  1.5461502e+00  1.5444259e+00  6.6870029e-01  0.0000000e+00
  0.0000000e+00  9.2440108e-01  1.7973840e+00  1.7984629e+00  1.7970398e+00 -1.9172424e+00  1.7980915e+00  1.7995141e+00  1.7977641e+00  9.2440595e-01  0.0000000e+00
  0.0000000e+00  1.2135702e+00  2.0842240e+00  2.0853147e+00  2.0838788e+00 -1.4574054e+00  2.0849466e+00  2.0863820e+00  2.0846063e+00  1.2135762e+00  0.0000000e+00
  0.0000000e+00  1.5393678e+00  2.4077295e+00  2.4088322e+00  2.4073836e+00 -2.4621588e-01  2.4084674e+00  2.4099156e+00  2.4081139e+00  1.5393748e+00  0.0000000e+00
  0.0000000e+00  1.9056978e+00  2.7718022e+00  2.7729170e+00  2.7714554e+00  1.9475858e+00  2.7725552e+00  2.7740165e+00  2.7721886e+00  1.9057057e+00  0.0000000e+00
  0.0000000e+00  2.3175714e+00  3.1814513e+00  3.1825783e+00  3.1811036e+00  5.3281121e+00  3.1822193e+00  3.1836939e+00  3.1818396e+00  2.3175802e+00  0.0000000e+00
  0.0000000e+00  2.7792542e+00  3.6409403e+00  3.6420797e+00  3.6405917e+00  1.0321021e+01  3.6417235e+00  3.6432114e+00  3.6413304e+00  2.7792638e+00  0.0000000e+00
  0.0000000e+00  3.2973345e+00  4.1568559e+00  4.1580077e+00  4.1565064e+00  1.7149499e+01  4.1576541e+00  4.1591555e+00  4.1572477e+00  3.2973450e+00  0.0000000e+00
  0.0000000e+00  3.8571139e+00  4.7145710e+00  4.7157349e+00  4.7142205e+00  2.5555099e+01  4.7153837e+00  4.7168982e+00  4.7149643e+00  3.8571251e+00  0.0000000e+00
  0.0000000e+00  7.2775349e-02  9.3596005e-01  9.3706244e-01  9.3562275e-01 -1.4006324e-02  9.3669783e-01  9.3813681e-01  9.3634688e-01  7.2775364e-02  0.0000000e+00
  0.0000000e+00  2.3804203e-01  1.0987805e+00  1.0998957e+00  1.0984421e+00 -6.7209860e-01  1.0995350e+00  1.1009879e+00  1.0991699e+00  2.3804349e-01  0.0000000e+00
  0.0000000e+00  4.2811448e-01  1.2864531e+00  1.2875812e+00  1.2861136e+00 -1.2248463e+00  1.2872242e+00  1.2886912e+00  1.2868450e+00  4.2811731e-01  0.0000000e+00
  0.0000000e+00  6.4485749e-01  1.5008401e+00  1.5019812e+00  1.5004994e+00 -1.5449270e+00  1.5016276e+00  1.5031089e+00  1.5012342e+00  6.4486160e-01  0.0000000e+00
  0.0000000e+00  8.9049509e-01  1.7441625e+00  1.7453168e+00  1.7438207e+00 -1.4817327e+00  1.7449666e+00  1.7464622e+00  1.7445589e+00  8.9050042e-01  0.0000000e+00
  0.0000000e+00  1.1677906e+00  2.0191815e+00  2.0203490e+00  2.0188385e+00 -8.7112439e-01  2.0200019e+00  2.0215120e+00  2.0195799e+00  1.1677971e+00  0.0000000e+00
  0.0000000e+00  1.4797846e+00  2.3289351e+00  2.3301161e+00  2.3285910e+00  4.9234833e-01  2.3297719e+00  2.3312967e+00  2.3293355e+00  1.4797921e+00  0.0000000e+00
  0.0000000e+00  1.8301710e+00  2.6771153e+00  2.6783097e+00  2.6767699e+00  2.8279344e+00  2.6779683e+00  2.6795079e+00  2.6775175e+00  1.8301796e+00  0.0000000e+00
  0.0000000e+00  2.2234800e+00  3.0682500e+00  3.0694582e+00  3.0679035e+00  6.3244879e+00  3.0691193e+00  3.0706739e+00  3.0686540e+00  2.2234896e+00  0.0000000e+00
  0.0000000e+00  2.6641676e+00  3.5067933e+00  3.5080153e+00  3.5064456e+00  1.1390328e+01  3.5076789e+00  3.5092487e+00  3.5071990e+00  2.6641781e+00  0.0000000e+00
  0.0000000e+00  3.1581024e+00  3.9986121e+00  3.9998481e+00  3.9982632e+00  1.8227443e+01  3.9995140e+00  4.0010990e+00  3.9990194e+00  3.1581138e+00  0.0000000e+00
  0.0000000e+00  3.6905413e+00  4.5290333e+00  4.5302829e+00  4.5286832e+00  2.6564990e+01  4.5299509e+00  4.5315509e+00  4.5294420e+00  3.6905536e+00  0.0000000e+00
  0.0000000e+00  7.0002548e-02  9.1409778e-01  9.1527897e-01  9.1376274e-01 -1.3758136e-02  9.1493445e-01  9.1644966e-01  9.1450101e-01  7.0002548e-02  0.0000000e+00
  0.0000000e+00  2.2987815e-01  1.0715823e+00  1.0727778e+00  1.0712458e+00 -6.0025965e-01  1.0724369e+00  1.0739680e+00  1.0719880e+00  2.2987973e-01  0.0000000e+00
  0.0000000e+00  4.1320560e-01  1.2525640e+00  1.2537740e+00  1.2522260e+00 -1.0575791e+00  1.2534365e+00  1.2549836e+00  1.2529720e+00  4.1320867e-01  0.0000000e+00
  0.0000000e+00  6.2175371e-01  1.4588091e+00  1.4600336e+00  1.4584696e+00 -1.2618787e+00  1.4596993e+00  1.4612626e+00  1.4592193e+00  6.2175819e-01  0.0000000e+00
  0.0000000e+00  8.5764045e-01  1.6924328e+00  1.6936722e+00  1.6920919e+00 -1.0677805e+00  1.6933408e+00  1.6949205e+00  1.6928451e+00  8.5764625e-01  0.0000000e+00
  0.0000000e+00  1.1234615e+00  1.9560285e+00  1.9572828e+00  1.9556861e+00 -3.1860412e-01  1.9569541e+00  1.9585503e+00  1.9564427e+00  1.1234685e+00  0.0000000e+00
  0.0000000e+00  1.4221341e+00  2.2525113e+00  2.2537805e+00  2.2521672e+00  1.1818934e+00  2.2534544e+00  2.2550672e+00  2.2529273e+00  1.4221423e+00  0.0000000e+00
  0.0000000e+00  1.7571498e+00  2.5853703e+00  2.5866547e+00  2.5850248e+00  3.6410896e+00  2.5863311e+00  2.5879607e+00  2.5857880e+00  1.7571592e+00  0.0000000e+00
  0.0000000e+00  2.1326042e+00  2.9586994e+00  2.9599991e+00  2.9583523e+00  7.2337904e+00  2.9596776e+00  2.9613242e+00  2.9591188e+00  2.1326147e+00  0.0000000e+00
  0.0000000e+00  2.5530755e+00  3.3770746e+00  3.3783897e+00  3.3767259e+00  1.2349584e+01  3.3780704e+00  3.3797341e+00  3.3774954e+00  2.5530869e+00  0.0000000e+00
  0.0000000e+00  3.0237863e+00  3.8457171e+00  3.8470479e+00  3.8453669e+00  1.9171432e+01  3.8467304e+00  3.8484115e+00  3.8461393e+00  3.0237988e+00  0.0000000e+00
  0.0000000e+00  3.5300544e+00  4.3500128e+00  4.3513588e+00  4.3496611e+00  2.7420214e+01  4.3510430e+00  4.3527410e+00  4.3504363e+00  3.5300677e+00  0.0000000e+00
  0.0000000e+00  6.7419261e-02  8.9285975e-01  8.9412993e-01  8.9252537e-01 -1.3314118e-02  8.9380252e-01  8.9540582e-01  8.9327889e-01  6.7419261e-02  0.0000000e+00
  0.0000000e+00  2.2201777e-01  1.0451209e+00  1.0464071e+00  1.0447846e+00 -5.3000733e-01  1.0460830e+00  1.0477043e+00  1.0455423e+00  2.2201950e-01  0.0000000e+00
  0.0000000e+00  3.9877361e-01  1.2195836e+00  1.2208861e+00  1.2192454e+00 -8.9581926e-01  1.2205649e+00  1.2222045e+00  1.2200073e+00  3.9877696e-01  0.0000000e+00
  0.0000000e+00  5.9936528e-01  1.4179240e+00  1.4192428e+00  1.4175839e+00 -9.9068826e-01  1.4189244e+00  1.4205823e+00  1.4183497e+00  5.9937017e-01  0.0000000e+00
  0.0000000e+00  8.2580918e-01  1.6421557e+00  1.6434910e+00  1.6418138e+00 -6.7470696e-01  1.6431752e+00  1.6448517e+00  1.6425833e+00  8.2581552e-01  0.0000000e+00
  0.0000000e+00  1.0805434e+00  1.8947146e+00  1.8960665e+00  1.8943707e+00  2.0136819e-01  1.8957530e+00  1.8974482e+00  1.8951439e+00  1.0805511e+00  0.0000000e+00
  0.0000000e+00  1.3663623e+00  2.1783927e+00  2.1797614e+00  2.1780469e+00  1.8244202e+00  2.1794501e+00  2.1811641e+00  2.1788236e+00  1.3663713e+00  0.0000000e+00
  0.0000000e+00  1.6865628e+00  2.4964849e+00  2.4978706e+00  2.4961371e+00  4.3901358e+00  2.4975612e+00  2.4992942e+00  2.4969173e+00  1.6865731e+00  0.0000000e+00
  0.0000000e+00  2.0448480e+00  2.8526924e+00  2.8540951e+00  2.8523427e+00  8.0603603e+00  2.8537876e+00  2.8555398e+00  2.8531262e+00  2.0448594e+00  0.0000000e+00
  0.0000000e+00  2.4458586e+00  3.2516540e+00  3.2530740e+00  3.2513024e+00  1.3204934e+01  3.2527681e+00  3.2545397e+00  3.2520891e+00  2.4458711e+00  0.0000000e+00
  0.0000000e+00  2.8942384e+00  3.6980117e+00  3.6994492e+00  3.6976582e+00  1.9989726e+01  3.6991447e+00  3.7009359e+00  3.6984480e+00  2.8942520e+00  0.0000000e+00
  0.0000000e+00  3.3754563e+00  4.1773016e+00  4.1787559e+00  4.1769461e+00  2.8130836e+01  4.1784528e+00  4.1802630e+00  4.1777388e+00  3.3754709e+00  0.0000000e+00
  0.0000000e+00  6.5018050e-02  8.7222725e-01  8.7359780e-01  8.7189120e-01 -1.2637743e-02  8.7328332e-01  8.7498837e-01  8.7266147e-01  6.5018065e-02  0.0000000e+00
  0.0000000e+00  2.1445145e-01  1.0193755e+00  1.0207641e+00  1.0190372e+00 -4.6129096e-01  1.0204525e+00  1.0221780e+00  1.0198119e+00  2.1445335e-01  0.0000000e+00
  0.0000000e+00  3.8480539e-01  1.1874877e+00  1.1888943e+00  1.1871469e+00 -7.3943098e-01  1.1885853e+00  1.1903314e+00  1.1879260e+00  3.8480906e-01  0.0000000e+00
  0.0000000e+00  5.7767317e-01  1.3781545e+00  1.3795793e+00  1.3778113e+00 -7.3102517e-01  1.3792727e+00  1.3810395e+00  1.3785947e+00  5.7767852e-01  0.0000000e+00
  0.0000000e+00  7.9497386e-01  1.5932925e+00  1.5947358e+00  1.5929470e+00 -3.0183168e-01  1.5944313e+00  1.5962191e+00  1.5937344e+00  7.9498080e-01  0.0000000e+00
  0.0000000e+00  1.0389976e+00  1.8351895e+00  1.8366514e+00  1.8348416e+00  6.8999829e-01  1.8363487e+00  1.8381576e+00  1.8356329e+00  1.0390060e+00  0.0000000e+00
  0.0000000e+00  1.3124163e+00  2.1065152e+00  2.1079959e+00  2.1061651e+00  2.4219031e+00  2.1076950e+00  2.1095252e+00  2.1069600e+00  1.3124261e+00  0.0000000e+00
  0.0000000e+00  1.6183399e+00  2.4103777e+00  2.4118772e+00  2.4100251e+00  5.0780959e+00  2.4115778e+00  2.4134294e+00  2.4108237e+00  1.6183511e+00  0.0000000e+00
  0.0000000e+00  1.9601168e+00  2.7501234e+00  2.7516419e+00  2.7497684e+00  8.8084375e+00  2.7513438e+00  2.7532171e+00  2.7505706e+00  1.9601293e+00  0.0000000e+00
  0.0000000e+00  2.3423993e+00  3.1304026e+00  3.1319404e+00  3.1300453e+00  1.3962335e+01  3.1316434e+00  3.1335385e+00  3.1308507e+00  2.3424130e+00  0.0000000e+00
  0.0000000e+00  2.7693126e+00  3.5553389e+00  3.5568962e+00  3.5549793e+00  2.0690284e+01  3.5566002e+00  3.5585174e+00  3.5557880e+00  2.7693274e+00  0.0000000e+00
  0.0000000e+00  3.2265542e+00  4.0106955e+00  4.0122716e+00  4.0103336e+00  2.8706560e+01  4.0119765e+00  4.0139150e+00  4.0111453e+00  3.2265702e+00  0.0000000e+00
  0.0000000e+00  6.2791154e-02  8.5218065e-01  8.5366427e-01  8.5184055e-01 -1.1688079e-02  8.5335838e-01  8.5518038e-01  8.5262912e-01  6.2791146e-02  0.0000000e+00
  0.0000000e+00  2.0716854e-01  9.9432389e-01  9.9582759e-01  9.9398093e-01 -3.9404785e-01  9.9552409e-01  9.9736917e-01  9.9477430e-01  2.0717060e-01  0.0000000e+00
  0.0000000e+00  3.7128561e-01  1.1562492e+00  1.1577731e+00  1.1559033e+00 -5.8826121e-01  1.1574717e+00  1.1593400e+00  1.1567014e+00  3.7128961e-01  0.0000000e+00
  0.0000000e+00  5.5665533e-01  1.3394670e+00  1.3410113e+00  1.3391183e+00 -4.8254135e-01  1.3407118e+00  1.3426035e+00  1.3399208e+00  5.5666116e-01  0.0000000e+00
  0.0000000e+00  7.6510327e-01  1.5458005e+00  1.5473654e+00  1.5454490e+00  5.1535027e-02  1.5470674e+00  1.5489828e+00  1.5462556e+00  7.6511084e-01  0.0000000e+00
  0.0000000e+00  9.9878027e-01  1.7773982e+00  1.7789838e+00  1.7770438e+00  1.1484848e+00  1.7786872e+00  1.7806263e+00  1.7778546e+00  9.9878948e-01  0.0000000e+00
  0.0000000e+00  1.2602370e+00  2.0368087e+00  2.0384151e+00  2.0364514e+00  2.9762769e+00  2.0381198e+00  2.0400828e+00  2.0372662e+00  1.2602478e+00  0.0000000e+00
  0.0000000e+00  1.5524034e+00  2.3269598e+00  2.3285873e+00  2.3265997e+00  5.7079006e+00  2.3282929e+00  2.3302801e+00  2.3274183e+00  1.5524157e+00  0.0000000e+00
  0.0000000e+00  1.8783084e+00  2.6508788e+00  2.6525275e+00  2.6505158e+00  9.4821117e+00  2.6522339e+00  2.6542454e+00  2.6513381e+00  1.8783221e+00  0.0000000e+00
  0.0000000e+00  2.2425706e+00  3.0131824e+00  3.0148524e+00  3.0128165e+00  1.4627487e+01  3.0145594e+00  3.0165955e+00  3.0136423e+00  2.2425856e+00  0.0000000e+00
  0.0000000e+00  2.6488522e+00  3.4175311e+00  3.4192228e+00  3.4171624e+00  2.1280678e+01  3.4189302e+00  3.4209910e+00  3.4179915e+00  2.6488684e+00  0.0000000e+00
  0.0000000e+00  3.0831441e+00  3.8499798e+00  3.8516925e+00  3.8496084e+00  2.9156610e+01  3.8514002e+00  3.8534850e+00  3.8504407e+00  3.0831615e+00  0.0000000e+00
  0.0000000e+00  6.0731038e-02  8.3270233e-01  8.3431321e-01  8.3235484e-01 -1.0417686e-02  8.3401042e-01  8.3596646e-01  8.3316391e-01  6.0731038e-02  0.0000000e+00
  0.0000000e+00  2.0016154e-01  9.6994839e-01  9.7158162e-01  9.6959744e-01 -3.2825923e-01  9.7128066e-01  9.7326271e-01  9.7041162e-01  2.0016380e-01  0.0000000e+00
  0.0000000e+00  3.5820453e-01  1.1258483e+00  1.1275041e+00  1.1254939e+00 -4.4226232e-01  1.1272047e+00  1.1292129e+00  1.1263129e+00  3.5820892e-01  0.0000000e+00
  0.0000000e+00  5.3629709e-01  1.3018368e+00  1.3035153e+00  1.3014790e+00 -2.4506619e-01  1.3032171e+00  1.3052517e+00  1.3023028e+00  5.3630348e-01  0.0000000e+00
  0.0000000e+00  7.3617503e-01  1.4996472e+00  1.5013486e+00  1.4992861e+00  3.8582203e-01  1.5010515e+00  1.5031126e+00  1.5001142e+00  7.3618332e-01  0.0000000e+00
  0.0000000e+00  9.5985802e-01  1.7212971e+00  1.7230215e+00  1.7209325e+00  1.5776701e+00  1.7227252e+00  1.7248130e+00  1.7217650e+00  9.5986812e-01  0.0000000e+00
  0.0000000e+00  1.2097769e+00  1.9692151e+00  1.9709628e+00  1.9688473e+00  3.4890094e+00  1.9706671e+00  1.9727818e+00  1.9696838e+00  1.2097887e+00  0.0000000e+00
  0.0000000e+00  1.4886886e+00  2.2461563e+00  2.2479274e+00  2.2457850e+00  6.2818849e+00  2.2476321e+00  2.2497738e+00  2.2466255e+00  1.4887021e+00  0.0000000e+00
  0.0000000e+00  1.7993341e+00  2.5548598e+00  2.5566545e+00  2.5544852e+00  1.0084739e+01  2.5563594e+00  2.5585284e+00  2.5553295e+00  1.7993491e+00  0.0000000e+00
  0.0000000e+00  2.1462604e+00  2.8998709e+00  2.9016894e+00  2.8994930e+00  1.5205175e+01  2.9013943e+00  2.9035908e+00  2.9003408e+00  2.1462769e+00  0.0000000e+00
  0.0000000e+00  2.5327165e+00  3.2844370e+00  3.2862795e+00  3.2840558e+00  2.1767364e+01  3.2859842e+00  3.2882084e+00  3.2849071e+00  2.5327343e+00  0.0000000e+00
  0.0000000e+00  2.9450408e+00  3.6949590e+00  3.6968249e+00  3.6945746e+00  2.9488927e+01  3.6965293e+00  3.6987804e+00  3.6954291e+00  2.9450600e+00  0.0000000e+00
  0.0000000e+00  5.8830872e-02  8.1377416e-01  8.1552821e-01  8.1341582e-01 -8.7734368e-03  8.1522160e-01  8.1733119e-01  8.1424707e-01  5.8830872e-02  0.0000000e+00
  0.0000000e+00  1.9342242e-01  9.4622968e-01  9.4800862e-01  9.4586728e-01 -2.6382761e-01  9.4770326e-01  9.4984205e-01  9.4670389e-01  1.9342489e-01  0.0000000e+00
  0.0000000e+00  3.4555287e-01  1.0962645e+00  1.0980685e+00  1.0958981e+00 -3.0121168e-01  1.0977641e+00  1.0999323e+00  1.0967398e+00  3.4555768e-01  0.0000000e+00
  0.0000000e+00  5.1658742e-01  1.2652416e+00  1.2670709e+00  1.2648712e+00 -1.8137899e-02  1.2667672e+00  1.2689649e+00  1.2657178e+00  5.1659442e-01  0.0000000e+00
  0.0000000e+00  7.0817565e-01  1.4548081e+00  1.4566628e+00  1.4544338e+00  7.0188113e-01  1.4563596e+00  1.4585870e+00  1.4552850e+00  7.0818474e-01  0.0000000e+00
  0.0000000e+00  9.2221378e-01  1.6668582e+00  1.6687385e+00  1.6664798e+00  1.9789648e+00  1.6684354e+00  1.6706927e+00  1.6673355e+00  9.2222485e-01  0.0000000e+00
  0.0000000e+00  1.1610142e+00  1.9037020e+00  1.9056082e+00  1.9033198e+00  3.9622880e+00  1.9053050e+00  1.9075924e+00  1.9041797e+00  1.1610272e+00  0.0000000e+00
  0.0000000e+00  1.4271680e+00  2.1679290e+00  2.1698611e+00  2.1675428e+00  6.8032551e+00  2.1695577e+00  2.1718754e+00  2.1684067e+00  1.4271828e+00  0.0000000e+00
  0.0000000e+00  1.7231565e+00  2.4620184e+00  2.4639767e+00  2.4616284e+00  1.0620710e+01  2.4636729e+00  2.4660210e+00  2.4624961e+00  1.7231730e+00  0.0000000e+00
  0.0000000e+00  2.0534230e+00  2.7904120e+00  2.7923967e+00  2.7900181e+00  1.5701358e+01  2.7920923e+00  2.7944711e+00  2.7908895e+00  2.0534410e+00  0.0000000e+00
  0.0000000e+00  2.4208484e+00  3.1559893e+00  3.1580006e+00  3.1555916e+00  2.2158093e+01  3.1576954e+00  3.1601051e+00  3.1564665e+00  2.4208680e+00  0.0000000e+00
  0.0000000e+00  2.8121625e+00  3.5455409e+00  3.5475781e+00  3.5451396e+00  2.9712912e+01  3.5472720e+00  3.5497118e+00  3.5460176e+00  2.8121835e+00  0.0000000e+00
  0.0000000e+00  5.7083465e-02  7.9537880e-01  7.9729366e-01  7.9500550e-01 -6.6938731e-03  7.9697549e-01  7.9926037e-01  7.9586112e-01  5.7083465e-02  0.0000000e+00
  0.0000000e+00  1.8694369e-01  9.2315028e-01  9.2509269e-01  9.2277216e-01 -2.0070280e-01  9.2477515e-01  9.2709270e-01  9.2363347e-01  1.8694640e-01  0.0000000e+00
  0.0000000e+00  3.3332098e-01  1.0674783e+00  1.0694486e+00  1.0670956e+00 -1.6501173e-01  1.0691314e+00  1.0714818e+00  1.0679621e+00  3.3332625e-01  0.0000000e+00
  0.0000000e+00  4.9751214e-01  1.2296574e+00  1.2316557e+00  1.2292701e+00  1.9847790e-01  1.2313386e+00  1.2337220e+00  1.2301417e+00  4.9751983e-01  0.0000000e+00
  0.0000000e+00  6.8108374e-01  1.4112520e+00  1.4132785e+00  1.4108600e+00  1.0002064e+00  1.4129611e+00  1.4153777e+00  1.4117364e+00  6.8109372e-01  0.0000000e+00
  0.0000000e+00  8.8581570e-01  1.6140397e+00  1.6160946e+00  1.6136432e+00  2.3532615e+00  1.6157768e+00  1.6182268e+00  1.6145241e+00  8.8582785e-01  0.0000000e+00
  0.0000000e+00  1.1139036e+00  1.8402143e+00  1.8422978e+00  1.8398133e+00  4.3975847e+00  1.8419793e+00  1.8444628e+00  1.8406985e+00  1.1139178e+00  0.0000000e+00
  0.0000000e+00  1.3677795e+00  2.0922058e+00  2.0943182e+00  2.0918004e+00  7.2742628e+00  2.0939988e+00  2.0965160e+00  2.0926896e+00  1.3677957e+00  0.0000000e+00
  0.0000000e+00  1.6496907e+00  2.3722598e+00  2.3744012e+00  2.3718500e+00  1.1093187e+01  2.3740807e+00  2.3766319e+00  2.3727430e+00  1.6497087e+00  0.0000000e+00
  0.0000000e+00  1.9639500e+00  2.6846876e+00  2.6868582e+00  2.6842733e+00  1.6120424e+01  2.6865364e+00  2.6891218e+00  2.6851701e+00  1.9639698e+00  0.0000000e+00
  0.0000000e+00  2.3131108e+00  3.0320411e+00  3.0342412e+00  3.0316225e+00  2.2458659e+01  3.0339180e+00  3.0365377e+00  3.0325226e+00  2.3131324e+00  0.0000000e+00
  0.0000000e+00  2.6843293e+00  3.4015358e+00  3.4037646e+00  3.4011131e+00  2.9835624e+01  3.4034398e+00  3.4060930e+00  3.4020163e+00  2.6843524e+00  0.0000000e+00
  0.0000000e+00  5.5481590e-02  7.7749949e-01  7.7959471e-01  7.7710646e-01 -4.1098171e-03  7.7925616e-01  7.8174036e-01  7.7798855e-01  5.5481598e-02  0.0000000e+00
  0.0000000e+00  1.8071216e-01  9.0068727e-01  9.0281313e-01  9.0028882e-01 -1.3883899e-01  9.0247456e-01  9.0499521e-01  9.0117669e-01  1.8071514e-01  0.0000000e+00
  0.0000000e+00  3.2148667e-01  1.0394577e+00  1.0416144e+00  1.0390539e+00 -3.3581710e-02  1.0412755e+00  1.0438328e+00  1.0399472e+00  3.2149247e-01  0.0000000e+00
  0.0000000e+00  4.7903714e-01  1.1950404e+00  1.1972282e+00  1.1946314e+00  4.0498206e-01  1.1968887e+00  1.1994827e+00  1.1955298e+00  4.7904559e-01  0.0000000e+00
  0.0000000e+00  6.5484995e-01  1.3689197e+00  1.3711387e+00  1.3685054e+00  1.2812332e+00  1.3707983e+00  1.3734292e+00  1.3694087e+00  6.5486092e-01  0.0000000e+00
  0.0000000e+00  8.5059518e-01  1.5627635e+00  1.5650140e+00  1.5623441e+00  2.7013586e+00  1.5646725e+00  1.5673406e+00  1.5632519e+00  8.5060853e-01  0.0000000e+00
  0.0000000e+00  1.0683538e+00  1.7786509e+00  1.7809330e+00  1.7782263e+00  4.7962274e+00  1.7805901e+00  1.7832955e+00  1.7791385e+00  1.0683694e+00  0.0000000e+00
  0.0000000e+00  1.3104053e+00  2.0188595e+00  2.0211734e+00  2.0184298e+00  7.6969499e+00  2.0208290e+00  2.0235719e+00  2.0193461e+00  1.3104231e+00  0.0000000e+00
  0.0000000e+00  1.5787863e+00  2.2854242e+00  2.2877701e+00  2.2849895e+00  1.1505050e+01  2.2874239e+00  2.2902046e+00  2.2859095e+00  1.5788061e+00  0.0000000e+00
  0.0000000e+00  1.8776569e+00  2.5825035e+00  2.5848818e+00  2.5820639e+00  1.6466372e+01  2.5845337e+00  2.5873522e+00  2.5829874e+00  1.8776786e+00  0.0000000e+00
  0.0000000e+00  2.2092800e+00  2.9123589e+00  2.9147697e+00  2.9119144e+00  2.2674342e+01  2.9144195e+00  2.9172762e+00  2.9128412e+00  2.2093036e+00  0.0000000e+00
  0.0000000e+00  2.5612653e+00  3.2626585e+00  3.2651010e+00  3.2622094e+00  2.9863510e+01  3.2647486e+00  3.2676424e+00  3.2631391e+00  2.5612907e+00  0.0000000e+00
  0.0000000e+00  5.4018855e-02  7.6011955e-01  7.6241666e-01  7.5970143e-01 -9.4311155e-04  7.6204758e-01  7.6475799e-01  7.6061230e-01  5.4018855e-02  0.0000000e+00
  0.0000000e+00  1.7472410e-01  8.7882698e-01  8.8115798e-01  8.7840271e-01 -7.8126352e-02  8.8078823e-01  8.8353915e-01  8.7931946e-01  1.7472737e-01  0.0000000e+00
  0.0000000e+00  3.1004782e-01  1.0121907e+00  1.0145558e+00  1.0117603e+00  9.3314244e-02  1.0141850e+00  1.0169766e+00  1.0126826e+00  3.1005418e-01  0.0000000e+00
  0.0000000e+00  4.6115991e-01  1.1613783e+00  1.1637777e+00  1.1609421e+00  6.0187264e-01  1.1634057e+00  1.1662381e+00  1.1618694e+00  4.6116920e-01  0.0000000e+00
  0.0000000e+00  6.2946972e-01  1.3277971e+00  1.3302310e+00  1.3273549e+00  1.5459015e+00  1.3298574e+00  1.3327308e+00  1.3282872e+00  6.2948178e-01  0.0000000e+00
  0.0000000e+00  8.1654327e-01  1.5130110e+00  1.5154796e+00  1.5125630e+00  3.0248456e+00  1.5151042e+00  1.5180188e+00  1.5134997e+00  8.1655796e-01  0.0000000e+00
