  0.0000000e+00  4.5085329e+00  6.1156347e+00  6.1159624e+00  6.1159609e+00  3.3345005e+01  6.1165373e+00  6.1165433e+00  6.1151240e+00  4.5085406e+00  0.0000000e+00
  0.0000000e+00 -1.4481607e-01  1.4742261e+00  1.4745303e+00  1.4745285e+00  3.9191729e-01  1.4750498e+00  1.4750537e+00  1.4737363e+00 -1.4481607e-01  0.0000000e+00
  0.0000000e+00  6.2156199e-02  1.6745344e+00  1.6748439e+00  1.6748421e+00 -1.5975712e-01  1.6753738e+00  1.6753779e+00  1.6740388e+00  6.2157177e-02  0.0000000e+00
  0.0000000e+00  2.9921771e-01  1.9050503e+00  1.9053650e+00  1.9053632e+00 -5.7516372e-01  1.9059054e+00  1.9059098e+00  1.9045489e+00  2.9921961e-01  0.0000000e+00
  0.0000000e+00  5.6864664e-01  2.1680457e+00  2.1683660e+00  2.1683642e+00 -7.0883220e-01  2.1689168e+00  2.1689214e+00  2.1675386e+00  5.6864943e-01  0.0000000e+00
  0.0000000e+00  8.7312539e-01  2.4661966e+00  2.4665223e+00  2.4665205e+00 -3.8786464e-01  2.4670835e+00  2.4670883e+00  2.4656837e+00  8.7312902e-01  0.0000000e+00
  0.0000000e+00  1.2160199e+00  2.8028631e+00  2.8031942e+00  2.8031924e+00  5.7899619e-01  2.8037657e+00  2.8037709e+00  2.8023444e+00  1.2160244e+00  0.0000000e+00
  0.0000000e+00  1.6009169e+00  3.1816264e+00  3.1819630e+00  3.1819612e+00  2.4289428e+00  3.1825450e+00  3.1825504e+00  3.1811018e+00  1.6009222e+00  0.0000000e+00
  0.0000000e+00  2.0322328e+00  3.6068975e+00  3.6072399e+00  3.6072381e+00  5.4185957e+00  3.6078322e+00  3.6078379e+00  3.6063670e+00  2.0322387e+00  0.0000000e+00
  0.0000000e+00  2.5157155e+00  4.0844198e+00  4.0847678e+00  4.0847660e+00  9.7791490e+00  4.0853705e+00  4.0853766e+00  4.0838833e+00  2.5157222e+00  0.0000000e+00
  0.0000000e+00  3.0559667e+00  4.6187898e+00  4.6191437e+00  4.6191420e+00  1.5973154e+01  4.6197569e+00  4.6197632e+00  4.6182474e+00  3.0559740e+00  0.0000000e+00
  0.0000000e+00  3.6605432e+00  5.2175604e+00  5.2179202e+00  5.2179184e+00  2.4255989e+01  5.2185437e+00  5.2185504e+00  5.2170120e+00  3.6605512e+00  0.0000000e+00
  0.0000000e+00  4.3125177e+00  5.8639966e+00  5.8643621e+00  5.8643604e+00  3.4329183e+01  5.8649958e+00  5.8650028e+00  5.8634424e+00  4.3125263e+00  0.0000000e+00
  0.0000000e+00 -1.3418046e-01  1.4288207e+00  1.4291599e+00  1.4291577e+00  4.0395656e-01  1.4297322e+00  1.4297365e+00  1.4282881e+00 -1.3418049e-01  0.0000000e+00
  0.0000000e+00  6.5630957e-02  1.6222039e+00  1.6225490e+00  1.6225468e+00 -7.0607654e-02  1.6231329e+00  1.6231375e+00  1.6216652e+00  6.5632025e-02  0.0000000e+00
  0.0000000e+00  2.9387699e-01  1.8441360e+00  1.8444870e+00  1.8444848e+00 -3.8374222e-01  1.8450823e+00  1.8450873e+00  1.8435911e+00  2.9387910e-01  0.0000000e+00
  0.0000000e+00  5.5271299e-01  2.0967663e+00  2.0971232e+00  2.0971210e+00 -3.9396029e-01  2.0977300e+00  2.0977353e+00  2.0962152e+00  5.5271609e-01  0.0000000e+00
  0.0000000e+00  8.4468790e-01  2.3826372e+00  2.3830004e+00  2.3829983e+00  6.5710216e-02  2.3836187e+00  2.3836243e+00  2.3820799e+00  8.4469194e-01  0.0000000e+00
  0.0000000e+00  1.1729581e+00  2.7048999e+00  2.7052691e+00  2.7052670e+00  1.1777841e+00  2.7058988e+00  2.7059048e+00  2.7043364e+00  1.1729631e+00  0.0000000e+00
  0.0000000e+00  1.5409620e+00  3.0669872e+00  3.0673627e+00  3.0673606e+00  3.1691678e+00  3.0680039e+00  3.0680102e+00  3.0664174e+00  1.5409678e+00  0.0000000e+00
  0.0000000e+00  1.9528715e+00  3.4730660e+00  3.4734478e+00  3.4734457e+00  6.2828105e+00  3.4741004e+00  3.4741071e+00  3.4724898e+00  1.9528781e+00  0.0000000e+00
  0.0000000e+00  2.4138833e+00  3.9283283e+00  3.9287164e+00  3.9287143e+00  1.0732164e+01  3.9293805e+00  3.9293876e+00  3.9277458e+00  2.4138907e+00  0.0000000e+00
  0.0000000e+00  2.9288086e+00  4.4375806e+00  4.4379753e+00  4.4379732e+00  1.6961278e+01  4.4386509e+00  4.4386583e+00  4.4369917e+00  2.9288167e+00  0.0000000e+00
  0.0000000e+00  3.5043852e+00  5.0075569e+00  5.0079581e+00  5.0079560e+00  2.5200964e+01  5.0086452e+00  5.0086530e+00  5.0069616e+00  3.5043941e+00  0.0000000e+00
  0.0000000e+00  4.1236791e+00  5.6215085e+00  5.6219160e+00  5.6219140e+00  3.5138998e+01  5.6226143e+00  5.6226225e+00  5.6209070e+00  4.1236887e+00  0.0000000e+00
  0.0000000e+00 -1.2412487e-01  1.3848239e+00  1.3852023e+00  1.3851998e+00  4.1652927e-01  1.3858327e+00  1.3858378e+00  1.3842453e+00 -1.2412485e-01  0.0000000e+00
  0.0000000e+00  6.8703612e-02  1.5714517e+00  1.5718366e+00  1.5718341e+00  1.6680129e-02  1.5724797e+00  1.5724852e+00  1.5708665e+00  6.8704852e-02  0.0000000e+00
  0.0000000e+00  2.8838584e-01  1.7850434e+00  1.7854349e+00  1.7854324e+00 -1.9897477e-01  1.7860907e+00  1.7860966e+00  1.7844516e+00  2.8838825e-01  0.0000000e+00
  0.0000000e+00  5.3696141e-01  2.0276328e+00  2.0280309e+00  2.0280285e+00 -9.3240011e-02  2.0286995e+00  2.0287057e+00  2.0270344e+00  5.3696492e-01  0.0000000e+00
  0.0000000e+00  8.1685203e-01  2.3016355e+00  2.3020405e+00  2.3020380e+00  4.9467305e-01  2.3027217e+00  2.3027283e+00  2.3010304e+00  8.1685660e-01  0.0000000e+00
  0.0000000e+00  1.1310172e+00  2.6100057e+00  2.6104175e+00  2.6104151e+00  1.7385995e+00  2.6111114e+00  2.6111184e+00  2.6093940e+00  1.1310228e+00  0.0000000e+00
  0.0000000e+00  1.4827480e+00  2.9560294e+00  2.9564482e+00  2.9564458e+00  3.8549724e+00  2.9571547e+00  2.9571621e+00  2.9554109e+00  1.4827546e+00  0.0000000e+00
  0.0000000e+00  1.8759815e+00  3.3436385e+00  3.3440642e+00  3.3440618e+00  7.0732869e+00  3.3447834e+00  3.3447913e+00  3.3430132e+00  1.8759890e+00  0.0000000e+00
  0.0000000e+00  2.3154157e+00  3.7775265e+00  3.7779595e+00  3.7779571e+00  1.1590684e+01  3.7786913e+00  3.7786997e+00  3.7768945e+00  2.3154240e+00  0.0000000e+00
  0.0000000e+00  2.8059972e+00  4.2626359e+00  4.2630762e+00  4.2630738e+00  1.7831181e+01  4.2638207e+00  4.2638295e+00  4.2619971e+00  2.8060064e+00  0.0000000e+00
  0.0000000e+00  3.3537279e+00  4.8049644e+00  4.8054119e+00  4.8054096e+00  2.6003525e+01  4.8061691e+00  4.8061784e+00  4.8043187e+00  3.3537379e+00  0.0000000e+00
  0.0000000e+00  3.9417812e+00  5.3878645e+00  5.3883192e+00  5.3883169e+00  3.5786407e+01  5.3890887e+00  5.3890984e+00  5.3872122e+00  3.9417919e+00  0.0000000e+00
  0.0000000e+00 -1.1462382e-01  1.3421911e+00  1.3426129e+00  1.3426100e+00  4.2967558e-01  1.3433076e+00  1.3433134e+00  1.3415626e+00 -1.1462382e-01  0.0000000e+00
  0.0000000e+00  7.1395979e-02  1.5222294e+00  1.5226585e+00  1.5226556e+00  1.0215899e-01  1.5233673e+00  1.5233736e+00  1.5215940e+00  7.1397352e-02  0.0000000e+00
  0.0000000e+00  2.8276005e-01  1.7277184e+00  1.7281548e+00  1.7281520e+00 -2.0705743e-02  1.7288778e+00  1.7288845e+00  1.7270759e+00  2.8276272e-01  0.0000000e+00
  0.0000000e+00  5.2139900e-01  1.9605829e+00  1.9610267e+00  1.9610239e+00  1.9371993e-01  1.9617637e+00  1.9617709e+00  1.9599334e+00  5.2140292e-01  0.0000000e+00
  0.0000000e+00  7.8961260e-01  2.2231168e+00  2.2235683e+00  2.2235656e+00  8.9983319e-01  2.2243193e+00  2.2243270e+00  2.2224602e+00  7.8961769e-01  0.0000000e+00
  0.0000000e+00  1.0901759e+00  2.5180901e+00  2.5185492e+00  2.5185465e+00  2.2628737e+00  2.5193141e+00  2.5193223e+00  2.5174263e+00  1.0901821e+00  0.0000000e+00
  0.0000000e+00  1.4262340e+00  2.8486430e+00  2.8491098e+00  2.8491071e+00  4.4886906e+00  2.8498886e+00  2.8498973e+00  2.8479720e+00  1.4262413e+00  0.0000000e+00
  0.0000000e+00  1.8014982e+00  3.2184817e+00  3.2189564e+00  3.2189538e+00  7.7935831e+00  3.2197492e+00  3.2197585e+00  3.2178035e+00  1.8015065e+00  0.0000000e+00
  0.0000000e+00  2.2202158e+00  3.6318495e+00  3.6323321e+00  3.6323295e+00  1.2359672e+01  3.6331389e+00  3.6331487e+00  3.6311641e+00  2.2202251e+00  0.0000000e+00
  0.0000000e+00  2.6874043e+00  4.0937593e+00  4.0942500e+00  4.0942474e+00  1.8589814e+01  4.0950708e+00  4.0950812e+00  4.0930666e+00  2.6874146e+00  0.0000000e+00
  0.0000000e+00  3.2084050e+00  4.6095490e+00  4.6100478e+00  4.6100453e+00  2.6672938e+01  4.6108827e+00  4.6108936e+00  4.6088489e+00  3.2084161e+00  0.0000000e+00
  0.0000000e+00  3.7665963e+00  5.1627695e+00  5.1632763e+00  5.1632738e+00  3.6282614e+01  5.1641247e+00  5.1641362e+00  5.1620624e+00  3.7666083e+00  0.0000000e+00
  0.0000000e+00 -1.0565155e-01  1.3008786e+00  1.3013488e+00  1.3013457e+00  4.4342303e-01  1.3021150e+00  1.3021221e+00  1.3001969e+00 -1.0565154e-01  0.0000000e+00
  0.0000000e+00  7.3730112e-02  1.4744904e+00  1.4749687e+00  1.4749656e+00  1.8587614e-01  1.4757504e+00  1.4757580e+00  1.4738011e+00  7.3731661e-02  0.0000000e+00
  0.0000000e+00  2.7701570e-01  1.6721086e+00  1.6725952e+00  1.6725921e+00  1.5121997e-01  1.6733923e+00  1.6734005e+00  1.6714118e+00  2.7701871e-01  0.0000000e+00
  0.0000000e+00  5.0603313e-01  1.8955558e+00  1.8960507e+00  1.8960476e+00  4.6731108e-01  1.8968633e+00  1.8968720e+00  1.8948515e+00  5.0603753e-01  0.0000000e+00
  0.0000000e+00  7.6296546e-01  2.1470093e+00  2.1475127e+00  2.1475097e+00  1.2819948e+00  2.1483407e+00  2.1483500e+00  2.1462974e+00  7.6297117e-01  0.0000000e+00
  0.0000000e+00  1.0504144e+00  2.4290659e+00  2.4295778e+00  2.4295748e+00  2.7520199e+00  2.4304212e+00  2.4304311e+00  2.4283463e+00  1.0504213e+00  0.0000000e+00
  0.0000000e+00  1.3713807e+00  2.7447216e+00  2.7452421e+00  2.7452392e+00  5.0726107e+00  2.7461009e+00  2.7461114e+00  2.7439943e+00  1.3713889e+00  0.0000000e+00
  0.0000000e+00  1.7293594e+00  3.0974667e+00  3.0979960e+00  3.0979931e+00  8.4471651e+00  3.0988702e+00  3.0988813e+00  3.0967317e+00  1.7293687e+00  0.0000000e+00
  0.0000000e+00  2.1281905e+00  3.4911372e+00  3.4916754e+00  3.4916725e+00  1.3043946e+01  3.4925650e+00  3.4925767e+00  3.4903944e+00  2.1282009e+00  0.0000000e+00
  0.0000000e+00  2.5729060e+00  3.9307609e+00  3.9313080e+00  3.9313052e+00  1.9243886e+01  3.9322130e+00  3.9322254e+00  3.9300103e+00  2.5729175e+00  0.0000000e+00
  0.0000000e+00  3.0682553e+00  4.4210833e+00  4.4216395e+00  4.4216368e+00  2.7218094e+01  4.4225600e+00  4.4225730e+00  4.4203248e+00  3.0682678e+00  0.0000000e+00
  0.0000000e+00  3.5979052e+00  4.9459382e+00  4.9465032e+00  4.9465006e+00  3.6638375e+01  4.9474387e+00  4.9474523e+00  4.9451721e+00  3.5979187e+00  0.0000000e+00
  0.0000000e+00 -9.7185515e-02  1.2608449e+00  1.2613692e+00  1.2613655e+00  4.5780823e-01  1.2622133e+00  1.2622217e+00  1.2601049e+00 -9.7185515e-02  0.0000000e+00
  0.0000000e+00  7.5725047e-02  1.4281894e+00  1.4287229e+00  1.4287192e+00  2.6788729e-01  1.4295841e+00  1.4295931e+00  1.4274414e+00  7.5726766e-02  0.0000000e+00
  0.0000000e+00  2.7116615e-01  1.6181634e+00  1.6187060e+00  1.6187024e+00  3.1696682e-01  1.6195844e+00  1.6195939e+00  1.6174074e+00  2.7116950e-01  0.0000000e+00
  0.0000000e+00  4.9086858e-01  1.8324924e+00  1.8330442e+00  1.8330406e+00  7.2793447e-01  1.8339396e+00  1.8339499e+00  1.8317283e+00  4.9087348e-01  0.0000000e+00
  0.0000000e+00  7.3690378e-01  2.0732425e+00  2.0738038e+00  2.0738002e+00  1.6419671e+00  2.0747162e+00  2.0747271e+00  2.0724702e+00  7.3691016e-01  0.0000000e+00
  0.0000000e+00  1.0117106e+00  2.3428476e+00  2.3434183e+00  2.3434148e+00  3.2074451e+00  2.3443477e+00  2.3443593e+00  2.3420672e+00  1.0117183e+00  0.0000000e+00
  0.0000000e+00  1.3181474e+00  2.6441614e+00  2.6447419e+00  2.6447384e+00  5.6089913e+00  2.6456883e+00  2.6457006e+00  2.6433728e+00  1.3181566e+00  0.0000000e+00
  0.0000000e+00  1.6595019e+00  2.9804673e+00  2.9810575e+00  2.9810541e+00  9.0374270e+00  2.9820208e+00  2.9820339e+00  2.9796704e+00  1.6595124e+00  0.0000000e+00
  0.0000000e+00  2.0392462e+00  3.3552333e+00  3.3558333e+00  3.3558300e+00  1.3648205e+01  3.3568136e+00  3.3568274e+00  3.3544281e+00  2.0392578e+00  0.0000000e+00
  0.0000000e+00  2.4623787e+00  3.7734538e+00  3.7740638e+00  3.7740605e+00  1.9799888e+01  3.7750612e+00  3.7750757e+00  3.7726402e+00  2.4623915e+00  0.0000000e+00
  0.0000000e+00  2.9331187e+00  4.2393447e+00  4.2399648e+00  4.2399616e+00  2.7647545e+01  4.2409792e+00  4.2409946e+00  4.2385227e+00  2.9331327e+00  0.0000000e+00
  0.0000000e+00  3.4354916e+00  4.7370919e+00  4.7377218e+00  4.7377188e+00  3.6864025e+01  4.7387528e+00  4.7387689e+00  4.7362618e+00  3.4355066e+00  0.0000000e+00
  0.0000000e+00 -8.9202851e-02  1.2220482e+00  1.2226326e+00  1.2226282e+00  4.7287494e-01  1.2235626e+00  1.2235725e+00  1.2212450e+00 -8.9202851e-02  0.0000000e+00
  0.0000000e+00  7.7399091e-02  1.3832806e+00  1.3838752e+00  1.3838709e+00  3.4826630e-01  1.3848241e+00  1.3848348e+00  1.3824690e+00  7.7401013e-02  0.0000000e+00
  0.0000000e+00  2.6522271e-01  1.5658303e+00  1.5664351e+00  1.5664308e+00  4.7672290e-01  1.5674029e+00  1.5674142e+00  1.5650102e+00  2.6522646e-01  0.0000000e+00
  0.0000000e+00  4.7590714e-01  1.7713310e+00  1.7719462e+00  1.7719420e+00  9.7601259e-01  1.7729329e+00  1.7729450e+00  1.7705024e+00  4.7591263e-01  0.0000000e+00
  0.0000000e+00  7.1141677e-01  2.0017421e+00  2.0023679e+00  2.0023638e+00  1.9805679e+00  2.0033734e+00  2.0033863e+00  2.0009048e+00  7.1142390e-01  0.0000000e+00
  0.0000000e+00  9.7403717e-01  2.2593446e+00  2.2599809e+00  2.2599769e+00  3.6305422e+00  2.2610051e+00  2.2610189e+00  2.2584986e+00  9.7404588e-01  0.0000000e+00
  0.0000000e+00  1.2664869e+00  2.5468523e+00  2.5474993e+00  2.5474954e+00  6.1000354e+00  2.5485423e+00  2.5485569e+00  2.5459975e+00  1.2664971e+00  0.0000000e+00
  0.0000000e+00  1.5918545e+00  2.8673496e+00  2.8680075e+00  2.8680036e+00  9.5676451e+00  2.8690692e+00  2.8690847e+00  2.8664861e+00  1.5918661e+00  0.0000000e+00
  0.0000000e+00  1.9532805e+00  3.2239731e+00  3.2246419e+00  3.2246382e+00  1.4176963e+01  3.2257224e+00  3.2257388e+00  3.2231007e+00  1.9532935e+00  0.0000000e+00
  0.0000000e+00  2.3556881e+00  3.6216422e+00  3.6223221e+00  3.6223185e+00  2.0264006e+01  3.6234214e+00  3.6234387e+00  3.6207610e+00  2.3557024e+00  0.0000000e+00
  0.0000000e+00  2.8028234e+00  4.0640996e+00  4.0647908e+00  4.0647873e+00  2.7969390e+01  4.0659090e+00  4.0659272e+00  4.0632094e+00  2.8028390e+00  0.0000000e+00
  0.0000000e+00  3.2791273e+00  4.5359411e+00  4.5366433e+00  4.5366399e+00  3.6969346e+01  4.5377797e+00  4.5377988e+00  4.5350422e+00  3.2791440e+00  0.0000000e+00
  0.0000000e+00 -8.1682436e-02  1.1844491e+00  1.1851003e+00  1.1850957e+00  4.8866391e-01  1.1861256e+00  1.1861374e+00  1.1835784e+00 -8.1682451e-02  0.0000000e+00
  0.0000000e+00  7.8771422e-02  1.3397230e+00  1.3403855e+00  1.3403809e+00  4.2701237e-01  1.3414317e+00  1.3414444e+00  1.3388432e+00  7.8773560e-02  0.0000000e+00
  0.0000000e+00  2.5919993e-01  1.5150636e+00  1.5157376e+00  1.5157330e+00  6.3052364e-01  1.5168046e+00  1.5168181e+00  1.5141748e+00  2.5920411e-01  0.0000000e+00
  0.0000000e+00  4.6115557e-01  1.7120186e+00  1.7127041e+00  1.7126996e+00  1.2117305e+00  1.7137919e+00  1.7138063e+00  1.7111207e+00  4.6116170e-01  0.0000000e+00
  0.0000000e+00  6.8650016e-01  1.9324445e+00  1.9331418e+00  1.9331375e+00  2.2982838e+00  1.9342504e+00  1.9342657e+00  1.9315374e+00  6.8650813e-01  0.0000000e+00
  0.0000000e+00  9.3737500e-01  2.1784785e+00  2.1791875e+00  2.1791833e+00  4.0222687e+00  2.1803168e+00  2.1803331e+00  2.1775621e+00  9.3738473e-01  0.0000000e+00
  0.0000000e+00  1.2163613e+00  2.4526971e+00  2.4534182e+00  2.4534141e+00  6.5473922e+00  2.4545681e+00  2.4545854e+00  2.4517713e+00  1.2163727e+00  0.0000000e+00
  0.0000000e+00  1.5263573e+00  2.7579947e+00  2.7587277e+00  2.7587237e+00  1.0040406e+01  2.7598983e+00  2.7599167e+00  2.7570596e+00  1.5263703e+00  0.0000000e+00
  0.0000000e+00  1.8702041e+00  3.0972084e+00  3.0979537e+00  3.0979498e+00  1.4633897e+01  3.0991450e+00  3.0991644e+00  3.0962639e+00  1.8702187e+00  0.0000000e+00
  0.0000000e+00  2.2527150e+00  3.4751480e+00  3.4759058e+00  3.4759020e+00  2.0641402e+01  3.4771177e+00  3.4771382e+00  3.4741940e+00  2.2527311e+00  0.0000000e+00
  0.0000000e+00  2.6772141e+00  3.8951341e+00  3.8959044e+00  3.8959008e+00  2.8190499e+01  3.8971372e+00  3.8971587e+00  3.8941706e+00  2.6772315e+00  0.0000000e+00
  0.0000000e+00  3.1286046e+00  4.3422197e+00  4.3430022e+00  4.3429987e+00  3.6962713e+01  4.3442550e+00  4.3442777e+00  4.3412469e+00  3.1286233e+00  0.0000000e+00
  0.0000000e+00 -7.4603446e-02  1.1480091e+00  1.1487348e+00  1.1487296e+00  5.0521648e-01  1.1498645e+00  1.1498784e+00  1.1470648e+00 -7.4603446e-02  0.0000000e+00
  0.0000000e+00  7.9861559e-02  1.2974767e+00  1.2982151e+00  1.2982099e+00  5.0423446e-01  1.2993679e+00  1.2993828e+00  1.2965229e+00  7.9863966e-02  0.0000000e+00
  0.0000000e+00  2.5311550e-01  1.4658221e+00  1.4665732e+00  1.4665682e+00  7.7864148e-01  1.4677490e+00  1.4677650e+00  1.4648587e+00  2.5312019e-01  0.0000000e+00
  0.0000000e+00  4.4662869e-01  1.6545109e+00  1.6552749e+00  1.6552700e+00  1.4356517e+00  1.6564737e+00  1.6564907e+00  1.6535378e+00  4.4663555e-01  0.0000000e+00
  0.0000000e+00  6.6216466e-01  1.8653017e+00  1.8660788e+00  1.8660739e+00  2.5961320e+00  1.8673004e+00  1.8673185e+00  1.8643189e+00  6.6217358e-01  0.0000000e+00
  0.0000000e+00  9.0172899e-01  2.1001958e+00  2.1009860e+00  2.1009813e+00  4.3842727e+00  2.1022305e+00  2.1022497e+00  2.0992031e+00  9.0173988e-01  0.0000000e+00
  0.0000000e+00  1.1677681e+00  2.3616352e+00  2.3624388e+00  2.3624342e+00  6.9535634e+00  2.3637061e+00  2.3637265e+00  2.3606326e+00  1.1677809e+00  0.0000000e+00
  0.0000000e+00  1.4629984e+00  2.6523326e+00  2.6531497e+00  2.6531453e+00  1.0459305e+01  2.6544399e+00  2.6544615e+00  2.6513201e+00  1.4630130e+00  0.0000000e+00
  0.0000000e+00  1.7899909e+00  2.9748552e+00  2.9756859e+00  2.9756816e+00  1.5023858e+01  2.9769988e+00  2.9770217e+00  2.9738327e+00  1.7900071e+00  0.0000000e+00
  0.0000000e+00  2.1534198e+00  3.3338739e+00  3.3347184e+00  3.3347143e+00  2.0938546e+01  3.3360543e+00  3.3360784e+00  3.3328414e+00  2.1534378e+00  0.0000000e+00
  0.0000000e+00  2.5562333e+00  3.7323335e+00  3.7331920e+00  3.7331880e+00  2.8319166e+01  3.7345507e+00  3.7345762e+00  3.7312909e+00  2.5562528e+00  0.0000000e+00
  0.0000000e+00  2.9838342e+00  4.1557811e+00  4.1566532e+00  4.1566495e+00  3.6854082e+01  4.1580342e+00  4.1580609e+00  4.1547287e+00  2.9838552e+00  0.0000000e+00
  0.0000000e+00 -6.7945667e-02  1.1126902e+00  1.1134992e+00  1.1134931e+00  5.2258307e-01  1.1147443e+00  1.1147606e+00  1.1116671e+00 -6.7945667e-02  0.0000000e+00
  0.0000000e+00  8.0687891e-02  1.2565025e+00  1.2573253e+00  1.2573194e+00  5.7996884e-01  1.2585960e+00  1.2586135e+00  1.2554693e+00  8.0690584e-02  0.0000000e+00
  0.0000000e+00  2.4698358e-01  1.4180625e+00  1.4188997e+00  1.4188939e+00  9.2117099e-01  1.4201957e+00  1.4202145e+00  1.4170191e+00  2.4698882e-01  0.0000000e+00
  0.0000000e+00  4.3233357e-01  1.5987579e+00  1.5996094e+00  1.5996037e+00  1.6480317e+00  1.6009307e+00  1.6009508e+00  1.5977043e+00  4.3234124e-01  0.0000000e+00
  0.0000000e+00  6.3840695e-01  1.8002531e+00  1.8011191e+00  1.8011137e+00  2.8746629e+00  1.8024657e+00  1.8024872e+00  1.7991892e+00  6.3841693e-01  0.0000000e+00
  0.0000000e+00  8.6708163e-01  2.0244218e+00  2.0253026e+00  2.0252973e+00  4.7175469e+00  2.0266744e+00  2.0266972e+00  2.0233475e+00  8.6709381e-01  0.0000000e+00
  0.0000000e+00  1.1206720e+00  2.2735746e+00  2.2744702e+00  2.2744650e+00  7.3201685e+00  2.2758672e+00  2.2758913e+00  2.2724898e+00  1.1206863e+00  0.0000000e+00
  0.0000000e+00  1.4017207e+00  2.5502499e+00  2.5511606e+00  2.5511556e+00  1.0826789e+01  2.5525827e+00  2.5526084e+00  2.5491546e+00  1.4017369e+00  0.0000000e+00
  0.0000000e+00  1.7125550e+00  2.8567716e+00  2.8576975e+00  2.8576928e+00  1.5350248e+01  2.8591449e+00  2.8591720e+00  2.8556657e+00  1.7125732e+00  0.0000000e+00
  0.0000000e+00  2.0576869e+00  3.1976485e+00  3.1985896e+00  3.1985852e+00  2.1160090e+01  3.2000623e+00  3.2000909e+00  3.1965319e+00  2.0577069e+00  0.0000000e+00
  0.0000000e+00  2.4397294e+00  3.5754902e+00  3.5764470e+00  3.5764428e+00  2.8361449e+01  3.5779449e+00  3.5779751e+00  3.5743629e+00  2.4397512e+00  0.0000000e+00
  0.0000000e+00  2.8446135e+00  3.9763670e+00  3.9773390e+00  3.9773350e+00  3.6650767e+01  3.9788614e+00  3.9788931e+00  3.9752294e+00  2.8446369e+00  0.0000000e+00
  0.0000000e+00 -6.1690547e-02  1.0784558e+00  1.0793574e+00  1.0793507e+00  5.4081249e-01  1.0807298e+00  1.0807493e+00  1.0773481e+00 -6.1690547e-02  0.0000000e+00
  0.0000000e+00  8.1259982e-02  1.2167546e+00  1.2176718e+00  1.2176653e+00  6.5422504e-01  1.2190724e+00  1.2190933e+00  1.2156362e+00  8.1262993e-02  0.0000000e+00
  0.0000000e+00  2.4080134e-01  1.3717269e+00  1.3726600e+00  1.3726536e+00  1.0581591e+00  1.3740886e+00  1.3741109e+00  1.3705977e+00  2.4080721e-01  0.0000000e+00
  0.0000000e+00  4.1825168e-01  1.5446863e+00  1.5456354e+00  1.5456292e+00  1.8490564e+00  1.5470919e+00  1.5471158e+00  1.5435463e+00  4.1826026e-01  0.0000000e+00
  0.0000000e+00  6.1518918e-01  1.7372067e+00  1.7381719e+00  1.7381659e+00  3.1343294e+00  1.7396563e+00  1.7396817e+00  1.7360557e+00  6.1520034e-01  0.0000000e+00
  0.0000000e+00  8.3337130e-01  1.9510413e+00  1.9520230e+00  1.9520173e+00  5.0229506e+00  1.9535352e+00  1.9535623e+00  1.9498793e+00  8.3338490e-01  0.0000000e+00
  0.0000000e+00  1.0749838e+00  2.1883721e+00  2.1893703e+00  2.1893647e+00  7.6486452e+00  2.1909102e+00  2.1909390e+00  2.1871990e+00  1.0749997e+00  0.0000000e+00
  0.0000000e+00  1.3424031e+00  2.4515718e+00  2.4525866e+00  2.4525813e+00  1.1145058e+01  2.4541544e+00  2.4541848e+00  2.4503875e+00  1.3424213e+00  0.0000000e+00
  0.0000000e+00  1.6377371e+00  2.7427447e+00  2.7437765e+00  2.7437715e+00  1.5616148e+01  2.7453720e+00  2.7454042e+00  2.7415492e+00  1.6377574e+00  0.0000000e+00
  0.0000000e+00  1.9653158e+00  3.0662178e+00  3.0672668e+00  3.0672620e+00  2.1310265e+01  3.0688901e+00  3.0689241e+00  3.0650110e+00  1.9653382e+00  0.0000000e+00
  0.0000000e+00  2.3274552e+00  3.4243040e+00  3.4253703e+00  3.4253658e+00  2.8322868e+01  3.4270215e+00  3.4270573e+00  3.4230859e+00  2.3274795e+00  0.0000000e+00
  0.0000000e+00  2.7106354e+00  3.8036178e+00  3.8047010e+00  3.8046968e+00  3.6359445e+01  3.8063792e+00  3.8064168e+00  3.8023886e+00  2.7106616e+00  0.0000000e+00
  0.0000000e+00 -5.5820830e-02  1.0452713e+00  1.0462760e+00  1.0462682e+00  5.5996448e-01  1.0477884e+00  1.0478114e+00  1.0440718e+00 -5.5820830e-02  0.0000000e+00
  0.0000000e+00  8.1597157e-02  1.1782009e+00  1.1792230e+00  1.1792155e+00  7.2714991e-01  1.1807665e+00  1.1807912e+00  1.1769901e+00  8.1600524e-02  0.0000000e+00
  0.0000000e+00  2.3458867e-01  1.3267837e+00  1.3278235e+00  1.3278162e+00  1.1899533e+00  1.3293979e+00  1.3294243e+00  1.3255616e+00  2.3459523e-01  0.0000000e+00
  0.0000000e+00  4.0440099e-01  1.4922626e+00  1.4933204e+00  1.4933133e+00  2.0394268e+00  1.4949256e+00  1.4949539e+00  1.4910291e+00  4.0441057e-01  0.0000000e+00
  0.0000000e+00  5.9252525e-01  1.6761248e+00  1.6772005e+00  1.6771937e+00  3.3763796e+00  1.6788364e+00  1.6788666e+00  1.6748797e+00  5.9253771e-01  0.0000000e+00
  0.0000000e+00  8.0060493e-01  1.8800095e+00  1.8811034e+00  1.8810968e+00  5.3024964e+00  1.8827700e+00  1.8828021e+00  1.8787528e+00  8.0062014e-01  0.0000000e+00
