  0.0000000e+00  4.4164118e+00  5.5006086e+00  5.5024427e+00  5.5022354e+00  2.7335183e+01  5.5056696e+00  5.5058767e+00  5.5000398e+00  4.4164249e+00  0.0000000e+00
  0.0000000e+00  6.9977149e-02  1.1617540e+00  1.1635775e+00  1.1633918e+00  1.5479407e-01  1.1666809e+00  1.1668661e+00  1.1611876e+00  6.9977134e-02  0.0000000e+00
  0.0000000e+00  2.5862878e-01  1.3466883e+00  1.3485168e+00  1.3483270e+00 -5.3666828e-01  1.3516520e+00  1.3518413e+00  1.3461194e+00  2.5863050e-01  0.0000000e+00
  0.0000000e+00  4.7597558e-01  1.5603859e+00  1.5622196e+00  1.5620256e+00 -1.1421631e+00  1.5653862e+00  1.5655797e+00  1.5598144e+00  4.7597892e-01  0.0000000e+00
  0.0000000e+00  7.2417517e-01  1.8050009e+00  1.8068399e+00  1.8066417e+00 -1.5237832e+00  1.8100378e+00  1.8102354e+00  1.8044267e+00  7.2418002e-01  0.0000000e+00
  0.0000000e+00  1.0057711e+00  2.0830728e+00  2.0849172e+00  2.0847148e+00 -1.5164953e+00  2.0881460e+00  2.0883479e+00  2.0824958e+00  1.0057774e+00  0.0000000e+00
  0.0000000e+00  1.3239907e+00  2.3978255e+00  2.3996754e+00  2.3994686e+00 -9.3654861e-01  2.4029349e+00  2.4031411e+00  2.3972456e+00  1.3239983e+00  0.0000000e+00
  0.0000000e+00  1.6822394e+00  2.7526611e+00  2.7545166e+00  2.7543056e+00  4.4462145e-01  2.7578067e+00  2.7580172e+00  2.7520783e+00  1.6822482e+00  0.0000000e+00
  0.0000000e+00  2.0847567e+00  3.1518162e+00  3.1536775e+00  3.1534622e+00  2.8755704e+00  3.1569979e+00  3.1572128e+00  3.1512304e+00  2.0847667e+00  0.0000000e+00
  0.0000000e+00  2.5371741e+00  3.6009192e+00  3.6027864e+00  3.6025666e+00  6.5811769e+00  3.6061369e+00  3.6063563e+00  3.6003303e+00  2.5371852e+00  0.0000000e+00
  0.0000000e+00  3.0437184e+00  4.1041941e+00  4.1060674e+00  4.1058432e+00  1.2011067e+01  4.1094480e+00  4.1096718e+00  4.1036021e+00  3.0437305e+00  0.0000000e+00
  0.0000000e+00  3.6118562e+00  4.6691051e+00  4.6709845e+00  4.6707559e+00  1.9415572e+01  4.6743949e+00  4.6746233e+00  4.6685099e+00  3.6118692e+00  0.0000000e+00
  0.0000000e+00  4.2260993e+00  5.2802707e+00  5.2821562e+00  5.2819232e+00  2.8529987e+01  5.2855954e+00  5.2858281e+00  5.2796724e+00  4.2261131e+00  0.0000000e+00
  0.0000000e+00  6.8531603e-02  1.1300586e+00  1.1319313e+00  1.1317223e+00  1.6201907e-01  1.1352408e+00  1.1354487e+00  1.1294631e+00  6.8531603e-02  0.0000000e+00
  0.0000000e+00  2.5093340e-01  1.3088533e+00  1.3107314e+00  1.3105178e+00 -4.5367005e-01  1.3140745e+00  1.3142871e+00  1.3082551e+00  2.5093523e-01  0.0000000e+00
  0.0000000e+00  4.6047901e-01  1.5148581e+00  1.5167418e+00  1.5165235e+00 -9.5653717e-01  1.5201181e+00  1.5203354e+00  1.5142571e+00  4.6048255e-01  0.0000000e+00
  0.0000000e+00  6.9921127e-01  1.7501122e+00  1.7520015e+00  1.7517786e+00 -1.2119300e+00  1.7554108e+00  1.7556328e+00  1.7495084e+00  6.9921640e-01  0.0000000e+00
  0.0000000e+00  9.6955044e-01  2.0170320e+00  2.0189273e+00  2.0186997e+00 -1.0599373e+00  2.0223693e+00  2.0225961e+00  2.0164252e+00  9.6955706e-01  0.0000000e+00
  0.0000000e+00  1.2745252e+00  2.3186429e+00  2.3205441e+00  2.3203117e+00 -3.2475887e-01  2.3240186e+00  2.3242502e+00  2.3180331e+00  1.2745332e+00  0.0000000e+00
  0.0000000e+00  1.6174076e+00  2.6582138e+00  2.6601213e+00  2.6598840e+00  1.2128689e+00  2.6636279e+00  2.6638644e+00  2.6576009e+00  1.6174169e+00  0.0000000e+00
  0.0000000e+00  2.0022087e+00  3.0397527e+00  3.0416664e+00  3.0414243e+00  3.7887829e+00  3.0452051e+00  3.0454465e+00  3.0391366e+00  2.0022192e+00  0.0000000e+00
  0.0000000e+00  2.4340191e+00  3.4683475e+00  3.4702675e+00  3.4700205e+00  7.6107876e+00  3.4738380e+00  3.4740844e+00  3.4677281e+00  2.4340308e+00  0.0000000e+00
  0.0000000e+00  2.9173116e+00  3.9484679e+00  3.9503945e+00  3.9501426e+00  1.3111865e+01  3.9539967e+00  3.9542481e+00  3.9478452e+00  2.9173243e+00  0.0000000e+00
  0.0000000e+00  3.4587435e+00  4.4867692e+00  4.4887025e+00  4.4884456e+00  2.0518312e+01  4.4923362e+00  4.4925927e+00  4.4861432e+00  3.4587572e+00  0.0000000e+00
  0.0000000e+00  4.0427232e+00  5.0677633e+00  5.0697030e+00  5.0694412e+00  2.9549601e+01  5.0733671e+00  5.0736285e+00  5.0671339e+00  4.0427379e+00  0.0000000e+00
  0.0000000e+00  6.7115270e-02  1.0992924e+00  1.1012164e+00  1.1009816e+00  1.6963157e-01  1.1047447e+00  1.1049784e+00  1.0986659e+00  6.7115285e-02  0.0000000e+00
  0.0000000e+00  2.4341011e-01  1.2720874e+00  1.2740174e+00  1.2737773e+00 -3.7236968e-01  1.2775811e+00  1.2778200e+00  1.2714582e+00  2.4341206e-01  0.0000000e+00
  0.0000000e+00  4.4536472e-01  1.4706065e+00  1.4725426e+00  1.4722974e+00 -7.7701441e-01  1.4761414e+00  1.4763856e+00  1.4699744e+00  4.4536846e-01  0.0000000e+00
  0.0000000e+00  6.7491387e-01  1.6967811e+00  1.6987234e+00  1.6984729e+00 -9.1325002e-01  1.7023570e+00  1.7026065e+00  1.6961459e+00  6.7491929e-01  0.0000000e+00
  0.0000000e+00  9.3436026e-01  1.9529099e+00  1.9548587e+00  1.9546029e+00 -6.2659172e-01  1.9585268e+00  1.9587817e+00  1.9522717e+00  9.3436724e-01  0.0000000e+00
  0.0000000e+00  1.2265459e+00  2.2418321e+00  2.2437874e+00  2.2435262e+00  2.5082305e-01  2.2474897e+00  2.2477500e+00  2.2411906e+00  1.2265544e+00  0.0000000e+00
  0.0000000e+00  1.5546101e+00  2.5666835e+00  2.5686456e+00  2.5683791e+00  1.9286989e+00  2.5723819e+00  2.5726477e+00  2.5660388e+00  1.5546199e+00  0.0000000e+00
  0.0000000e+00  1.9223436e+00  2.9312521e+00  2.9332210e+00  2.9329490e+00  4.6302991e+00  2.9369911e+00  2.9372623e+00  2.9306040e+00  1.9223547e+00  0.0000000e+00
  0.0000000e+00  2.3343482e+00  3.3401368e+00  3.3421128e+00  3.3418353e+00  8.5477396e+00  3.3459165e+00  3.3461933e+00  3.3394853e+00  2.3343605e+00  0.0000000e+00
  0.0000000e+00  2.7952661e+00  3.7979774e+00  3.7999606e+00  3.7996776e+00  1.4095650e+01  3.8037977e+00  3.8040801e+00  3.7973224e+00  2.7952795e+00  0.0000000e+00
  0.0000000e+00  3.3110275e+00  4.3107017e+00  4.3126922e+00  4.3124036e+00  2.1478760e+01  4.3165625e+00  4.3168506e+00  4.3100432e+00  3.3110420e+00  0.0000000e+00
  0.0000000e+00  3.8660562e+00  4.8628339e+00  4.8648316e+00  4.8645376e+00  3.0405480e+01  4.8687338e+00  4.8690275e+00  4.8621719e+00  3.8660716e+00  0.0000000e+00
  0.0000000e+00  6.5727919e-02  1.0694312e+00  1.0714097e+00  1.0711458e+00  1.7765824e-01  1.0751700e+00  1.0754324e+00  1.0687725e+00  6.5727927e-02  0.0000000e+00
  0.0000000e+00  2.3605587e-01  1.2363636e+00  1.2383486e+00  1.2380789e+00 -2.9272965e-01  1.2421464e+00  1.2424146e+00  1.2357020e+00  2.3605791e-01  0.0000000e+00
  0.0000000e+00  4.3062481e-01  1.4275995e+00  1.4295913e+00  1.4293157e+00 -6.0346684e-01  1.4334260e+00  1.4337002e+00  1.4269349e+00  4.3062875e-01  0.0000000e+00
  0.0000000e+00  6.5126796e-01  1.6449687e+00  1.6469673e+00  1.6466859e+00 -6.2740328e-01  1.6508387e+00  1.6511189e+00  1.6443009e+00  6.5127367e-01  0.0000000e+00
  0.0000000e+00  9.0017525e-01  1.8906576e+00  1.8926633e+00  1.8923759e+00 -2.1573516e-01  1.8965711e+00  1.8968572e+00  1.8899864e+00  9.0018261e-01  0.0000000e+00
  0.0000000e+00  1.1800140e+00  2.1673302e+00  2.1693432e+00  2.1690498e+00  7.9149778e-01  2.1732870e+00  2.1735793e+00  2.1666557e+00  1.1800229e+00  0.0000000e+00
  0.0000000e+00  1.4937911e+00  2.4779906e+00  2.4800109e+00  2.4797115e+00  2.5942623e+00  2.4839905e+00  2.4842889e+00  2.4773126e+00  1.4938015e+00  0.0000000e+00
  0.0000000e+00  1.8450853e+00  2.8262144e+00  2.8282424e+00  2.8279368e+00  5.4034355e+00  2.8322575e+00  2.8325621e+00  2.8255329e+00  1.8450970e+00  0.0000000e+00
  0.0000000e+00  2.2380565e+00  3.2161593e+00  3.2181949e+00  3.2178832e+00  9.3966913e+00  3.2222454e+00  3.2225562e+00  3.2154742e+00  2.2380695e+00  0.0000000e+00
  0.0000000e+00  2.6774501e+00  3.6525676e+00  3.6546111e+00  3.6542933e+00  1.4969016e+01  3.6586968e+00  3.6590140e+00  3.6518788e+00  2.6774643e+00  0.0000000e+00
  0.0000000e+00  3.1685434e+00  4.1407146e+00  4.1427662e+00  4.1424421e+00  2.2305773e+01  4.1468869e+00  4.1472104e+00  4.1400221e+00  3.1685587e+00  0.0000000e+00
  0.0000000e+00  3.6958778e+00  4.6652393e+00  4.6672988e+00  4.6669686e+00  3.1108381e+01  4.6714531e+00  4.6717828e+00  4.6645431e+00  3.6958941e+00  0.0000000e+00
  0.0000000e+00  6.4368591e-02  1.0404508e+00  1.0424871e+00  1.0421907e+00  1.8612836e-01  1.0464933e+00  1.0467883e+00  1.0397584e+00  6.4368598e-02  0.0000000e+00
  0.0000000e+00  2.2886705e-01  1.2016551e+00  1.2036987e+00  1.2033957e+00 -2.1470526e-01  1.2077442e+00  1.2080458e+00  1.2009596e+00  2.2886920e-01  0.0000000e+00
  0.0000000e+00  4.1625109e-01  1.3858057e+00  1.3878568e+00  1.3875472e+00 -4.3575630e-01  1.3919413e+00  1.3922495e+00  1.3851070e+00  4.1625525e-01  0.0000000e+00
  0.0000000e+00  6.2825832e-01  1.5946369e+00  1.5966956e+00  1.5963794e+00 -3.5404009e-01  1.6008187e+00  1.6011336e+00  1.5939348e+00  6.2826434e-01  0.0000000e+00
  0.0000000e+00  8.6697076e-01  1.8302272e+00  1.8322937e+00  1.8319709e+00  1.7335972e-01  1.8364551e+00  1.8367767e+00  1.8295216e+00  8.6697852e-01  0.0000000e+00
  0.0000000e+00  1.1348916e+00  2.0950766e+00  2.0971512e+00  2.0968216e+00  1.2985574e+00  2.1013505e+00  2.1016790e+00  2.0943675e+00  1.1349010e+00  0.0000000e+00
  0.0000000e+00  1.4348960e+00  2.3920576e+00  2.3941403e+00  2.3938040e+00  3.2116749e+00  2.3983773e+00  2.3987126e+00  2.3913448e+00  1.4349069e+00  0.0000000e+00
  0.0000000e+00  1.7703595e+00  2.7245427e+00  2.7266338e+00  2.7262907e+00  6.1114301e+00  2.7309082e+00  2.7312505e+00  2.7238261e+00  1.7703718e+00  0.0000000e+00
  0.0000000e+00  2.1450428e+00  3.0962903e+00  3.0983900e+00  3.0980400e+00  1.0162176e+01  3.1027016e+00  3.1030509e+00  3.0955699e+00  2.1450565e+00  0.0000000e+00
  0.0000000e+00  2.5637361e+00  3.5120878e+00  3.5141962e+00  3.5138392e+00  1.5738332e+01  3.5185447e+00  3.5189011e+00  3.5113635e+00  2.5637510e+00  0.0000000e+00
  0.0000000e+00  3.0311311e+00  3.9766249e+00  3.9787422e+00  3.9783783e+00  2.3007863e+01  3.9831275e+00  3.9834911e+00  3.9758966e+00  3.0311472e+00  0.0000000e+00
  0.0000000e+00  3.5319752e+00  4.4747436e+00  4.4768697e+00  4.4764989e+00  3.1668642e+01  4.4812903e+00  4.4816608e+00  4.4740115e+00  3.5319925e+00  0.0000000e+00
  0.0000000e+00  6.3036837e-02  1.0123275e+00  1.0144260e+00  1.0140926e+00  1.9507402e-01  1.0186924e+00  1.0190238e+00  1.0115999e+00  6.3036829e-02  0.0000000e+00
  0.0000000e+00  2.2184058e-01  1.1679357e+00  1.1700422e+00  1.1697015e+00 -1.3824955e-01  1.1743500e+00  1.1746888e+00  1.1672047e+00  2.2184283e-01  0.0000000e+00
  0.0000000e+00  4.0223595e-01  1.3451944e+00  1.3473092e+00  1.3469611e+00 -2.7374155e-01  1.3516580e+00  1.3520042e+00  1.3444600e+00  4.0224031e-01  0.0000000e+00
  0.0000000e+00  6.0587028e-01  1.5457478e+00  1.5478710e+00  1.5475156e+00 -9.2807211e-02  1.5522604e+00  1.5526141e+00  1.5450098e+00  6.0587662e-01  0.0000000e+00
  0.0000000e+00  8.3472235e-01  1.7715712e+00  1.7737032e+00  1.7733403e+00  5.4142009e-01  1.7781328e+00  1.7784941e+00  1.7708295e+00  8.3473053e-01  0.0000000e+00
  0.0000000e+00  1.0911411e+00  2.0250107e+00  2.0271516e+00  2.0267812e+00  1.7732848e+00  2.0316211e+00  2.0319901e+00  2.0242653e+00  1.0911510e+00  0.0000000e+00
  0.0000000e+00  1.3778714e+00  2.3088081e+00  2.3109583e+00  2.3105803e+00  3.7830224e+00  2.3154673e+00  2.3158440e+00  2.3080588e+00  1.3778829e+00  0.0000000e+00
  0.0000000e+00  1.6980934e+00  2.6261412e+00  2.6283005e+00  2.6279149e+00  6.7574527e+00  2.6328489e+00  2.6332333e+00  2.6253878e+00  1.6981064e+00  0.0000000e+00
  0.0000000e+00  2.0552073e+00  2.9804075e+00  2.9825763e+00  2.9821830e+00  1.0848615e+01  2.9871637e+00  2.9875561e+00  2.9796501e+00  2.0552218e+00  0.0000000e+00
  0.0000000e+00  2.4539979e+00  3.3763893e+00  3.3785678e+00  3.3781668e+00  1.6409768e+01  3.3831940e+00  3.3835943e+00  3.3756277e+00  2.4540137e+00  0.0000000e+00
  0.0000000e+00  2.8986330e+00  3.8182523e+00  3.8204408e+00  3.8200320e+00  2.3593225e+01  3.8251056e+00  3.8255139e+00  3.8174866e+00  2.8986501e+00  0.0000000e+00
  0.0000000e+00  3.3741401e+00  4.2911159e+00  4.2933140e+00  4.2928975e+00  3.2096213e+01  4.2980159e+00  4.2984320e+00  4.2903459e+00  3.3741584e+00  0.0000000e+00
  0.0000000e+00  6.1732553e-02  9.8503875e-01  9.8720389e-01  9.8682916e-01  2.0453015e-01  9.9174541e-01  9.9211788e-01  9.8427390e-01  6.1732553e-02  0.0000000e+00
  0.0000000e+00  2.1497268e-01  1.1351790e+00  1.1373532e+00  1.1369703e+00 -6.3303221e-02  1.1419382e+00  1.1423190e+00  1.1344106e+00  2.1497507e-01  0.0000000e+00
  0.0000000e+00  3.8856992e-01  1.3057337e+00  1.3079171e+00  1.3075260e+00 -1.1726328e-01  1.3125451e+00  1.3129342e+00  1.3049617e+00  3.8857454e-01  0.0000000e+00
  0.0000000e+00  5.8408647e-01  1.4982616e+00  1.5004546e+00  1.5000552e+00  1.5666610e-01  1.5051253e+00  1.5055228e+00  1.4974858e+00  5.8409317e-01  0.0000000e+00
  0.0000000e+00  8.0340197e-01  1.7146394e+00  1.7168422e+00  1.7164345e+00  8.8918095e-01  1.7215551e+00  1.7219611e+00  1.7138596e+00  8.0341063e-01  0.0000000e+00
  0.0000000e+00  1.0487203e+00  1.9570680e+00  1.9592807e+00  1.9588646e+00  2.2169513e+00  1.9640355e+00  1.9644500e+00  1.9562842e+00  1.0487308e+00  0.0000000e+00
  0.0000000e+00  1.3226576e+00  2.2281606e+00  2.2303835e+00  2.2299589e+00  4.3103431e+00  2.2351798e+00  2.2356030e+00  2.2273727e+00  1.3226698e+00  0.0000000e+00
  0.0000000e+00  1.6282064e+00  2.5309073e+00  2.5331405e+00  2.5327074e+00  7.3445694e+00  2.5379780e+00  2.5384099e+00  2.5301151e+00  1.6282203e+00  0.0000000e+00
  0.0000000e+00  1.9684421e+00  2.8683809e+00  2.8706247e+00  2.8701830e+00  1.1460266e+01  2.8755032e+00  2.8759439e+00  2.8675844e+00  1.9684575e+00  0.0000000e+00
  0.0000000e+00  2.3481002e+00  3.2453147e+00  3.2475693e+00  3.2471189e+00  1.6989215e+01  3.2524884e+00  3.2529381e+00  3.2445138e+00  2.3481170e+00  0.0000000e+00
  0.0000000e+00  2.7708807e+00  3.6654065e+00  3.6676722e+00  3.6672130e+00  2.4069635e+01  3.6726318e+00  3.6730904e+00  3.6646011e+00  2.7708988e+00  0.0000000e+00
  0.0000000e+00  3.2221528e+00  4.1141146e+00  4.1163911e+00  4.1159235e+00  3.2400535e+01  4.1213896e+00  4.1218570e+00  4.1133048e+00  3.2221722e+00  0.0000000e+00
  0.0000000e+00  6.0454547e-02  9.5856135e-01  9.6079885e-01  9.6037769e-01  2.1453506e-01  9.6563088e-01  9.6604925e-01  9.5775735e-01  6.0454555e-02  0.0000000e+00
  0.0000000e+00  2.0826133e-01  1.1033614e+00  1.1056090e+00  1.1051787e+00  1.0137012e-02  1.1104867e+00  1.1109143e+00  1.1025536e+00  2.0826386e-01  0.0000000e+00
  0.0000000e+00  3.7524768e-01  1.2673965e+00  1.2696545e+00  1.2692150e+00  3.3713482e-02  1.2745773e+00  1.2750143e+00  1.2665848e+00  3.7525257e-01  0.0000000e+00
  0.0000000e+00  5.6289536e-01  1.4521455e+00  1.4544142e+00  1.4539654e+00  3.9454914e-01  1.4593816e+00  1.4598281e+00  1.4513297e+00  5.6290246e-01  0.0000000e+00
  0.0000000e+00  7.7298903e-01  1.6593896e+00  1.6616694e+00  1.6612113e+00  1.2170884e+00  1.6666811e+00  1.6671370e+00  1.6585697e+00  7.7299819e-01  0.0000000e+00
  0.0000000e+00  1.0075960e+00  1.8911937e+00  1.8934846e+00  1.8930171e+00  2.6304410e+00  1.8985402e+00  1.8990057e+00  1.8903695e+00  1.0076071e+00  0.0000000e+00
  0.0000000e+00  1.2692055e+00  2.1500441e+00  2.1523465e+00  2.1518695e+00  4.7951745e+00  2.1574455e+00  2.1579208e+00  2.1492155e+00  1.2692184e+00  0.0000000e+00
  0.0000000e+00  1.5606303e+00  2.4387510e+00  2.4410649e+00  2.4405785e+00  7.8752138e+00  2.4462072e+00  2.4466922e+00  2.4379179e+00  1.5606449e+00  0.0000000e+00
  0.0000000e+00  1.8846526e+00  2.7600944e+00  2.7624202e+00  2.7619241e+00  1.2000612e+01  2.7676053e+00  2.7681002e+00  2.7592567e+00  1.8846688e+00  0.0000000e+00
  0.0000000e+00  2.2459221e+00  3.1187217e+00  3.1210596e+00  3.1205538e+00  1.7481608e+01  3.1262873e+00  3.1267922e+00  3.1178793e+00  2.2459399e+00  0.0000000e+00
  0.0000000e+00  2.6477214e+00  3.5179133e+00  3.5202636e+00  3.5197480e+00  2.4443714e+01  3.5255336e+00  3.5260486e+00  3.5170661e+00  2.6477406e+00  0.0000000e+00
  0.0000000e+00  3.0758131e+00  3.9435182e+00  3.9458805e+00  3.9453554e+00  3.2589716e+01  3.9511912e+00  3.9517160e+00  3.9426663e+00  3.0758336e+00  0.0000000e+00
  0.0000000e+00  5.9202027e-02  9.3287414e-01  9.3519043e-01  9.3471711e-01  2.2513054e-01  9.4032865e-01  9.4079869e-01  9.3202882e-01  5.9202027e-02  0.0000000e+00
  0.0000000e+00  2.0170451e-01  1.0724602e+00  1.0747879e+00  1.0743044e+00  8.2166146e-02  1.0799740e+00  1.0804544e+00  1.0716109e+00  2.0170718e-01  0.0000000e+00
  0.0000000e+00  3.6226573e-01  1.2301588e+00  1.2324984e+00  1.2320045e+00  1.7942448e-01  1.2377317e+00  1.2382226e+00  1.2293053e+00  3.6227090e-01  0.0000000e+00
  0.0000000e+00  5.4229128e-01  1.4073729e+00  1.4097244e+00  1.4092202e+00  6.2133831e-01  1.4150045e+00  1.4155060e+00  1.4065150e+00  5.4229879e-01  0.0000000e+00
  0.0000000e+00  7.4347466e-01  1.6057925e+00  1.6081564e+00  1.6076418e+00  1.5260551e+00  1.6134828e+00  1.6139949e+00  1.6049303e+00  7.4348437e-01  0.0000000e+00
  0.0000000e+00  9.6775471e-01  1.8273540e+00  1.8297304e+00  1.8292053e+00  3.0152551e+00  1.8351027e+00  1.8356256e+00  1.8264872e+00  9.6776647e-01  0.0000000e+00
  0.0000000e+00  1.2174958e+00  2.0744190e+00  2.0768082e+00  2.0762725e+00  5.2398259e+00  2.0822260e+00  2.0827598e+00  2.0735474e+00  1.2175095e+00  0.0000000e+00
  0.0000000e+00  1.4953383e+00  2.3496255e+00  2.3520278e+00  2.3514815e+00  8.3527445e+00  2.3574908e+00  2.3580356e+00  2.3487491e+00  1.4953538e+00  0.0000000e+00
  0.0000000e+00  1.8038004e+00  2.6554893e+00  2.6579049e+00  2.6573478e+00  1.2474223e+01  2.6634127e+00  2.6639685e+00  2.6546080e+00  1.8038176e+00  0.0000000e+00
  0.0000000e+00  2.1474148e+00  2.9965411e+00  2.9989703e+00  2.9984024e+00  1.7893104e+01  3.0045226e+00  3.0050896e+00  2.9956548e+00  2.1474337e+00  0.0000000e+00
  0.0000000e+00  2.5290924e+00  3.3756896e+00  3.3781326e+00  3.3775538e+00  2.4723423e+01  3.3837291e+00  3.3843075e+00  3.3747982e+00  2.5291128e+00  0.0000000e+00
  0.0000000e+00  2.9350301e+00  3.7792154e+00  3.7816720e+00  3.7810826e+00  3.2673370e+01  3.7873110e+00  3.7879004e+00  3.7783190e+00  2.9350519e+00  0.0000000e+00
  0.0000000e+00  5.7974204e-02  9.0795481e-01  9.1035753e-01  9.0982550e-01  2.3636265e-01  9.1581851e-01  9.1634648e-01  9.0706610e-01  5.7974204e-02  0.0000000e+00
  0.0000000e+00  1.9530047e-01  1.0424523e+00  1.0448679e+00  1.0443245e+00  1.5281735e-01  1.0503789e+00  1.0509185e+00  1.0415593e+00  1.9530331e-01  0.0000000e+00
  0.0000000e+00  3.4961928e-01  1.1939946e+00  1.1964236e+00  1.1958686e+00  3.1995483e-01  1.2019840e+00  1.2025354e+00  1.1930972e+00  3.4962477e-01  0.0000000e+00
  0.0000000e+00  5.2226382e-01  1.3639121e+00  1.3663546e+00  1.3657881e+00  8.3726587e-01  1.3719639e+00  1.3725271e+00  1.3630100e+00  5.2227179e-01  0.0000000e+00
  0.0000000e+00  7.1483991e-01  1.5538076e+00  1.5562640e+00  1.5556858e+00  1.8165881e+00  1.5619217e+00  1.5624968e+00  1.5529008e+00  7.1485022e-01  0.0000000e+00
  0.0000000e+00  9.2916551e-01  1.7654964e+00  1.7679670e+00  1.7673771e+00  3.3723177e+00  1.7736726e+00  1.7742599e+00  1.7645847e+00  9.2917800e-01  0.0000000e+00
  0.0000000e+00  1.1674821e+00  2.0012176e+00  2.0037026e+00  2.0031009e+00  5.6458206e+00  2.0094557e+00  2.0100551e+00  2.0003008e+00  1.1674967e+00  0.0000000e+00
  0.0000000e+00  1.4322653e+00  2.2634442e+00  2.2659439e+00  2.2653303e+00  8.7794840e+00  2.2717442e+00  2.2723559e+00  2.2625223e+00  1.4322818e+00  0.0000000e+00
  0.0000000e+00  1.7257951e+00  2.5544538e+00  2.5569686e+00  2.5563430e+00  1.2884351e+01  2.5628156e+00  2.5634397e+00  2.5535267e+00  1.7258134e+00  0.0000000e+00
  0.0000000e+00  2.0524619e+00  2.8786352e+00  2.8811651e+00  2.8805274e+00  1.8228192e+01  2.8870586e+00  2.8876952e+00  2.8777027e+00  2.0524819e+00  0.0000000e+00
  0.0000000e+00  2.4148453e+00  3.2385657e+00  3.2411113e+00  3.2404614e+00  2.4914654e+01  3.2470509e+00  3.2477002e+00  3.2376277e+00  2.4148670e+00  0.0000000e+00
  0.0000000e+00  2.7996095e+00  3.6209905e+00  3.6235514e+00  3.6228896e+00  3.2658645e+01  3.6295353e+00  3.6301970e+00  3.6200472e+00  2.7996327e+00  0.0000000e+00
  0.0000000e+00  5.6770682e-02  8.8378173e-01  8.8627970e-01  8.8568174e-01  2.4828169e-01  8.9208024e-01  8.9267313e-01  8.8284724e-01  5.6770682e-02  0.0000000e+00
  0.0000000e+00  1.8904147e-01  1.0133088e+00  1.0158214e+00  1.0152107e+00  2.2210919e-01  1.0216741e+00  1.0222801e+00  1.0123697e+00  1.8904448e-01  0.0000000e+00
  0.0000000e+00  3.3729008e-01  1.1588644e+00  1.1613921e+00  1.1607686e+00  4.5535845e-01  1.1672965e+00  1.1679156e+00  1.1579206e+00  3.3729592e-01  0.0000000e+00
  0.0000000e+00  5.0278113e-01  1.3217104e+00  1.3242535e+00  1.3236170e+00  1.0425138e+00  1.3302088e+00  1.3308412e+00  1.3207616e+00  5.0278961e-01  0.0000000e+00
  0.0000000e+00  6.8703598e-01  1.5033654e+00  1.5059240e+00  1.5052746e+00  2.0891181e+00  1.5119298e+00  1.5125756e+00  1.5024114e+00  6.8704694e-01  0.0000000e+00
  0.0000000e+00  8.9175842e-01  1.7055304e+00  1.7081051e+00  1.7074426e+00  3.7024412e+00  1.7141609e+00  1.7148203e+00  1.7045712e+00  8.9177171e-01  0.0000000e+00
  0.0000000e+00  1.1190699e+00  1.9303245e+00  1.9329155e+00  1.9322397e+00  6.0145218e+00  1.9390208e+00  1.9396938e+00  1.9293599e+00  1.1190854e+00  0.0000000e+00
  0.0000000e+00  1.3712881e+00  2.1800630e+00  2.1826706e+00  2.1819815e+00  9.1575305e+00  2.1888250e+00  2.1895117e+00  2.1790930e+00  1.3713057e+00  0.0000000e+00
  0.0000000e+00  1.6504784e+00  2.4568091e+00  2.4594335e+00  2.4587311e+00  1.3233949e+01  2.4656367e+00  2.4663373e+00  2.4558334e+00  1.6504979e+00  0.0000000e+00
  0.0000000e+00  1.9608679e+00  2.7647879e+00  2.7674296e+00  2.7667137e+00  1.8490955e+01  2.7736811e+00  2.7743958e+00  2.7638065e+00  1.9608893e+00  0.0000000e+00
  0.0000000e+00  2.3047425e+00  3.1062834e+00  3.1089426e+00  3.1082131e+00  2.5022775e+01  3.1152421e+00  3.1159710e+00  3.1052961e+00  2.3047656e+00  0.0000000e+00
  0.0000000e+00  2.6692582e+00  3.4685303e+00  3.4712067e+00  3.4704639e+00  3.2552073e+01  3.4775523e+00  3.4782950e+00  3.4675373e+00  2.6692829e+00  0.0000000e+00
  0.0000000e+00  5.5589661e-02  8.6033439e-01  8.6293762e-01  8.6226570e-01  2.6094294e-01  8.6909490e-01  8.6976069e-01  8.5935145e-01  5.5589661e-02  0.0000000e+00
  0.0000000e+00  1.8292814e-01  9.8501150e-01  9.8763141e-01  9.8694524e-01  2.9015499e-01  9.9384306e-01  9.9452349e-01  9.8402359e-01  1.8293135e-01  0.0000000e+00
  0.0000000e+00  3.2527996e-01  1.1247512e+00  1.1273881e+00  1.1266876e+00  5.8590879e-01  1.1336535e+00  1.1343487e+00  1.1237581e+00  3.2528618e-01  0.0000000e+00
  0.0000000e+00  4.8384407e-01  1.2807497e+00  1.2834041e+00  1.2826892e+00  1.2376584e+00  1.2897226e+00  1.2904326e+00  1.2797513e+00  4.8385311e-01  0.0000000e+00
  0.0000000e+00  6.6006083e-01  1.4544446e+00  1.4571167e+00  1.4563872e+00  2.3447089e+00  1.4634877e+00  1.4642128e+00  1.4534408e+00  6.6007253e-01  0.0000000e+00
  0.0000000e+00  8.5552601e-01  1.6474291e+00  1.6501193e+00  1.6493753e+00  4.0073881e+00  1.6565423e+00  1.6572825e+00  1.6464197e+00  8.5554020e-01  0.0000000e+00
