  0.0000000e+00  4.4916717e+00  5.5716391e+00  5.5712117e+00  5.5712134e+00  2.9376203e+01  5.5717042e+00  5.5717062e+00  5.5708555e+00  4.4916768e+00  0.0000000e+00
  0.0000000e+00  3.0246789e-02  1.1175784e+00  1.1171746e+00  1.1171755e+00  3.6751428e-01  1.1176314e+00  1.1176321e+00  1.1168228e+00  3.0246792e-02  0.0000000e+00
  0.0000000e+00  2.2535166e-01  1.3094712e+00  1.3090616e+00  1.3090625e+00 -2.9341229e-01  1.3095255e+00  1.3095263e+00  1.3087079e+00  2.2535229e-01  0.0000000e+00
  0.0000000e+00  4.4968100e-01  1.5306485e+00  1.5302331e+00  1.5302342e+00 -8.5031593e-01  1.5307040e+00  1.5307050e+00  1.5298776e+00  4.4968222e-01  0.0000000e+00
  0.0000000e+00  7.0543915e-01  1.7833114e+00  1.7828904e+00  1.7828915e+00 -1.1626241e+00  1.7833682e+00  1.7833694e+00  1.7825328e+00  7.0544095e-01  0.0000000e+00
  0.0000000e+00  9.9522271e-01  2.0700527e+00  2.0696260e+00  2.0696272e+00 -1.0624862e+00  2.0701109e+00  2.0701121e+00  2.0692665e+00  9.9522506e-01  0.0000000e+00
  0.0000000e+00  1.3223138e+00  2.3941518e+00  2.3937192e+00  2.3937206e+00 -3.6338112e-01  2.3942111e+00  2.3942125e+00  2.3933579e+00  1.3223167e+00  0.0000000e+00
  0.0000000e+00  1.6901855e+00  2.7590783e+00  2.7586401e+00  2.7586415e+00  1.1664515e+00  2.7591390e+00  2.7591405e+00  2.7582767e+00  1.6901889e+00  0.0000000e+00
  0.0000000e+00  2.1031457e+00  3.1691376e+00  3.1686938e+00  3.1686953e+00  3.7786675e+00  3.1691997e+00  3.1692014e+00  3.1683283e+00  2.1031497e+00  0.0000000e+00
  0.0000000e+00  2.5668827e+00  3.6300153e+00  3.6295657e+00  3.6295674e+00  7.7007270e+00  3.6300787e+00  3.6300805e+00  3.6291983e+00  2.5668871e+00  0.0000000e+00
  0.0000000e+00  3.0857459e+00  4.1460581e+00  4.1456030e+00  4.1456048e+00  1.3387231e+01  4.1461230e+00  4.1461250e+00  4.1452335e+00  3.0857507e+00  0.0000000e+00
  0.0000000e+00  3.6672570e+00  4.7247858e+00  4.7243250e+00  4.7243269e+00  2.1090838e+01  4.7248521e+00  4.7248542e+00  4.7239535e+00  3.6672624e+00  0.0000000e+00
  0.0000000e+00  4.2954314e+00  5.3503054e+00  5.3498393e+00  5.3498413e+00  3.0535432e+01  5.3503732e+00  5.3503755e+00  5.3494657e+00  4.2954371e+00  0.0000000e+00
  0.0000000e+00  2.8478265e-02  1.0905482e+00  1.0901071e+00  1.0901081e+00  3.7806800e-01  1.0906012e+00  1.0906023e+00  1.0897376e+00  2.8478265e-02  0.0000000e+00
  0.0000000e+00  2.1709433e-01  1.2760266e+00  1.2755793e+00  1.2755805e+00 -2.0377378e-01  1.2760812e+00  1.2760824e+00  1.2752079e+00  2.1709505e-01  0.0000000e+00
  0.0000000e+00  4.3334742e-01  1.4892007e+00  1.4887472e+00  1.4887485e+00 -6.5528951e-01  1.4892568e+00  1.4892581e+00  1.4883739e+00  4.3334882e-01  0.0000000e+00
  0.0000000e+00  6.7932382e-01  1.7321536e+00  1.7316938e+00  1.7316952e+00 -8.3942069e-01  1.7322112e+00  1.7322126e+00  1.7313186e+00  6.7932588e-01  0.0000000e+00
  0.0000000e+00  9.5749286e-01  2.0073509e+00  2.0068852e+00  2.0068867e+00 -5.9372287e-01  2.0074102e+00  2.0074118e+00  2.0065078e+00  9.5749555e-01  0.0000000e+00
  0.0000000e+00  1.2709337e+00  2.3178690e+00  2.3173970e+00  2.3173986e+00  2.6008641e-01  2.3179297e+00  2.3179315e+00  2.3170178e+00  1.2709371e+00  0.0000000e+00
  0.0000000e+00  1.6229805e+00  2.6670388e+00  2.6665609e+00  2.6665626e+00  1.9441221e+00  2.6671013e+00  2.6671033e+00  2.6661795e+00  1.6229844e+00  0.0000000e+00
  0.0000000e+00  2.0177067e+00  3.0589313e+00  3.0584473e+00  3.0584492e+00  4.6969772e+00  3.0589954e+00  3.0589975e+00  3.0580638e+00  2.0177112e+00  0.0000000e+00
  0.0000000e+00  2.4602544e+00  3.4986858e+00  3.4981957e+00  3.4981978e+00  8.7287572e+00  3.4987516e+00  3.4987539e+00  3.4978102e+00  2.4602595e+00  0.0000000e+00
  0.0000000e+00  2.9552082e+00  3.9908845e+00  3.9903885e+00  3.9903906e+00  1.4476820e+01  3.9909521e+00  3.9909545e+00  3.9900007e+00  2.9552138e+00  0.0000000e+00
  0.0000000e+00  3.5092748e+00  4.5422320e+00  4.5417299e+00  4.5417322e+00  2.2169524e+01  4.5423013e+00  4.5423040e+00  4.5413400e+00  3.5092809e+00  0.0000000e+00
  0.0000000e+00  4.1063930e+00  5.1367570e+00  5.1362490e+00  5.1362515e+00  3.1515453e+01  5.1368279e+00  5.1368308e+00  5.1358571e+00  4.1063996e+00  0.0000000e+00
  0.0000000e+00  2.6831666e-02  1.0642272e+00  1.0637456e+00  1.0637468e+00  3.8898242e-01  1.0642809e+00  1.0642819e+00  1.0633583e+00  2.6831666e-02  0.0000000e+00
  0.0000000e+00  2.0910457e-01  1.2434351e+00  1.2429469e+00  1.2429482e+00 -1.1620966e-01  1.2434906e+00  1.2434919e+00  1.2425575e+00  2.0910539e-01  0.0000000e+00
  0.0000000e+00  4.1749615e-01  1.4488190e+00  1.4483242e+00  1.4483256e+00 -4.6714710e-01  1.4488764e+00  1.4488778e+00  1.4479328e+00  4.1749775e-01  0.0000000e+00
  0.0000000e+00  6.5398154e-01  1.6823509e+00  1.6818494e+00  1.6818510e+00 -5.3061615e-01  1.6824101e+00  1.6824117e+00  1.6814560e+00  6.5398390e-01  0.0000000e+00
  0.0000000e+00  9.2090869e-01  1.9463751e+00  1.9458671e+00  1.9458689e+00 -1.4986581e-01  1.9464362e+00  1.9464380e+00  1.9454715e+00  9.2091178e-01  0.0000000e+00
  0.0000000e+00  1.2211661e+00  2.2437773e+00  2.2432628e+00  2.2432647e+00  8.4517989e-01  2.2438403e+00  2.2438423e+00  2.2428651e+00  1.2211699e+00  0.0000000e+00
  0.0000000e+00  1.5579496e+00  2.5777504e+00  2.5772295e+00  2.5772316e+00  2.6667571e+00  2.5778155e+00  2.5778177e+00  2.5768296e+00  1.5579541e+00  0.0000000e+00
  0.0000000e+00  1.9351070e+00  2.9521395e+00  2.9516121e+00  2.9516143e+00  5.5405672e+00  2.9522066e+00  2.9522090e+00  2.9512101e+00  1.9351122e+00  0.0000000e+00
  0.0000000e+00  2.3572865e+00  3.3715904e+00  3.3710566e+00  3.3710590e+00  9.6607690e+00  3.3716595e+00  3.3716621e+00  3.3706522e+00  2.3572923e+00  0.0000000e+00
  0.0000000e+00  2.8292320e+00  3.8408445e+00  3.8403044e+00  3.8403069e+00  1.5445820e+01  3.8409157e+00  3.8409186e+00  3.8398977e+00  2.8292384e+00  0.0000000e+00
  0.0000000e+00  3.3569177e+00  4.3658739e+00  4.3653274e+00  4.3653300e+00  2.3102271e+01  4.3659472e+00  4.3659503e+00  4.3649184e+00  3.3569247e+00  0.0000000e+00
  0.0000000e+00  3.9243244e+00  4.9307471e+00  4.9301945e+00  4.9301974e+00  3.2328162e+01  4.9308226e+00  4.9308259e+00  4.9297833e+00  3.9243320e+00  0.0000000e+00
  0.0000000e+00  2.5303414e-02  1.0385982e+00  1.0380732e+00  1.0380746e+00  4.0027547e-01  1.0386527e+00  1.0386541e+00  1.0376666e+00  2.5303410e-02  0.0000000e+00
  0.0000000e+00  2.0137628e-01  1.2116769e+00  1.2111448e+00  1.2111464e+00 -3.0685461e-02  1.2117336e+00  1.2117352e+00  1.2107361e+00  2.0137722e-01  0.0000000e+00
  0.0000000e+00  4.0211653e-01  1.4094790e+00  1.4089399e+00  1.4089416e+00 -2.8575077e-01  1.4095380e+00  1.4095398e+00  1.4085290e+00  4.0211838e-01  0.0000000e+00
  0.0000000e+00  6.2939471e-01  1.6338718e+00  1.6333256e+00  1.6333276e+00 -2.3583988e-01  1.6339331e+00  1.6339351e+00  1.6329127e+00  6.2939743e-01  0.0000000e+00
  0.0000000e+00  8.8544242e-01  1.8870836e+00  1.8865306e+00  1.8865327e+00  2.6986758e-01  1.8871473e+00  1.8871496e+00  1.8861153e+00  8.8544597e-01  0.0000000e+00
  0.0000000e+00  1.1729695e+00  2.1718214e+00  2.1712614e+00  2.1712636e+00  1.3932951e+00  2.1718874e+00  2.1718899e+00  2.1708439e+00  1.1729738e+00  0.0000000e+00
  0.0000000e+00  1.4950344e+00  2.4911408e+00  2.4905738e+00  2.4905763e+00  3.3366453e+00  2.4912091e+00  2.4912119e+00  2.4901542e+00  1.4950395e+00  0.0000000e+00
  0.0000000e+00  1.8552676e+00  2.8486696e+00  2.8480959e+00  2.8480985e+00  6.3129414e+00  2.8487404e+00  2.8487435e+00  2.8476738e+00  1.8552735e+00  0.0000000e+00
  0.0000000e+00  2.2578712e+00  3.2486076e+00  3.2480269e+00  3.2480297e+00  1.0501662e+01  3.2486808e+00  3.2486840e+00  3.2476026e+00  2.2578778e+00  0.0000000e+00
  0.0000000e+00  2.7076822e+00  3.6957892e+00  3.6952018e+00  3.6952048e+00  1.6301123e+01  3.6958650e+00  3.6958685e+00  3.6947750e+00  2.7076896e+00  0.0000000e+00
  0.0000000e+00  3.2100173e+00  4.1955292e+00  4.1949351e+00  4.1949383e+00  2.3898291e+01  4.1956076e+00  4.1956114e+00  4.1945058e+00  3.2100253e+00  0.0000000e+00
  0.0000000e+00  3.7490006e+00  4.7320376e+00  4.7314369e+00  4.7314403e+00  3.2984730e+01  4.7321184e+00  4.7321225e+00  4.7310052e+00  3.7490093e+00  0.0000000e+00
  0.0000000e+00  2.3889542e-02  1.0136428e+00  1.0130709e+00  1.0130727e+00  4.1196644e-01  1.0136988e+00  1.0137006e+00  1.0126442e+00  2.3889542e-02  0.0000000e+00
  0.0000000e+00  1.9390316e-01  1.1807314e+00  1.1801520e+00  1.1801540e+00  5.2839776e-02  1.1807901e+00  1.1807922e+00  1.1797231e+00  1.9390424e-01  0.0000000e+00
  0.0000000e+00  3.8719790e-01  1.3711558e+00  1.3705689e+00  1.3705711e+00 -1.1095267e-01  1.3712173e+00  1.3712195e+00  1.3701377e+00  3.8720002e-01  0.0000000e+00
  0.0000000e+00  6.0554578e-01  1.5866849e+00  1.5860906e+00  1.5860929e+00  4.5288325e-02  1.5867491e+00  1.5867517e+00  1.5856572e+00  6.0554890e-01  0.0000000e+00
  0.0000000e+00  8.5106708e-01  1.8294357e+00  1.8288341e+00  1.8288366e+00  6.6626320e-01  1.8295028e+00  1.8295056e+00  1.8283982e+00  8.5107116e-01  0.0000000e+00
  0.0000000e+00  1.1263037e+00  2.1019473e+00  2.1013383e+00  2.1013411e+00  1.9058179e+00  2.1020173e+00  2.1020203e+00  2.1009002e+00  1.1263088e+00  0.0000000e+00
  0.0000000e+00  1.4341779e+00  2.4071393e+00  2.4065229e+00  2.4065259e+00  3.9560380e+00  2.4072121e+00  2.4072154e+00  2.4060824e+00  1.4341838e+00  0.0000000e+00
  0.0000000e+00  1.7781119e+00  2.7484311e+00  2.7478075e+00  2.7478107e+00  7.0175199e+00  2.7485069e+00  2.7485105e+00  2.7473645e+00  1.7781187e+00  0.0000000e+00
  0.0000000e+00  2.1619044e+00  3.1296193e+00  3.1289885e+00  3.1289919e+00  1.1256203e+01  3.1296981e+00  3.1297020e+00  3.1285429e+00  2.1619120e+00  0.0000000e+00
  0.0000000e+00  2.5904280e+00  3.5555741e+00  3.5549361e+00  3.5549397e+00  1.7049387e+01  3.5556559e+00  3.5556602e+00  3.5544880e+00  2.5904364e+00  0.0000000e+00
  0.0000000e+00  3.0684098e+00  4.0310205e+00  4.0303753e+00  4.0303792e+00  2.4566440e+01  4.0311054e+00  4.0311100e+00  4.0299246e+00  3.0684190e+00  0.0000000e+00
  0.0000000e+00  3.5802045e+00  4.5403972e+00  4.5397450e+00  4.5397492e+00  3.3495891e+01  4.5404851e+00  4.5404900e+00  4.5392918e+00  3.5802145e+00  0.0000000e+00
  0.0000000e+00  2.2586329e-02  9.8934447e-01  9.8872262e-01  9.8872464e-01  4.2407668e-01  9.8940288e-01  9.8940491e-01  9.8827421e-01  2.2586329e-02  0.0000000e+00
  0.0000000e+00  1.8667912e-01  1.1505796e+00  1.1499498e+00  1.1499520e+00  1.3440899e-01  1.1506414e+00  1.1506437e+00  1.1494990e+00  1.8668036e-01  0.0000000e+00
  0.0000000e+00  3.7272982e-01  1.3338260e+00  1.3331882e+00  1.3331907e+00  5.7398296e-02  1.3338911e+00  1.3338937e+00  1.3327352e+00  3.7273226e-01  0.0000000e+00
  0.0000000e+00  5.8241744e-01  1.5407597e+00  1.5401140e+00  1.5401167e+00  3.1315251e-01  1.5408280e+00  1.5408310e+00  1.5396587e+00  5.8242101e-01  0.0000000e+00
  0.0000000e+00  8.1775568e-01  1.7733912e+00  1.7727377e+00  1.7727407e+00  1.0401070e+00  1.7734630e+00  1.7734663e+00  1.7722799e+00  8.1776036e-01  0.0000000e+00
  0.0000000e+00  1.0811288e+00  2.0341020e+00  2.0334406e+00  2.0334438e+00  2.3841242e+00  2.0341772e+00  2.0341808e+00  2.0329804e+00  1.0811345e+00  0.0000000e+00
  0.0000000e+00  1.3753241e+00  2.3256767e+00  2.3250077e+00  2.3250112e+00  4.5271539e+00  2.3257554e+00  2.3257594e+00  2.3245447e+00  1.3753309e+00  0.0000000e+00
  0.0000000e+00  1.7035641e+00  2.6513353e+00  2.6506585e+00  2.6506623e+00  7.6576504e+00  2.6514175e+00  2.6514218e+00  2.6501931e+00  1.7035719e+00  0.0000000e+00
  0.0000000e+00  2.0692831e+00  3.0145098e+00  3.0138254e+00  3.0138294e+00  1.1929041e+01  3.0145956e+00  3.0146003e+00  3.0133573e+00  2.0692918e+00  0.0000000e+00
  0.0000000e+00  2.4773398e+00  3.4200566e+00  3.4193646e+00  3.4193689e+00  1.7697057e+01  3.4201461e+00  3.4201512e+00  3.4188937e+00  2.4773495e+00  0.0000000e+00
  0.0000000e+00  2.9319334e+00  3.8721730e+00  3.8714734e+00  3.8714780e+00  2.5115236e+01  3.8722662e+00  3.8722717e+00  3.8709997e+00  2.9319440e+00  0.0000000e+00
  0.0000000e+00  3.4177227e+00  4.3555997e+00  4.3548927e+00  4.3548976e+00  3.3871967e+01  4.3556965e+00  4.3557024e+00  4.3544163e+00  3.4177341e+00  0.0000000e+00
  0.0000000e+00  2.1390520e-02  9.6568620e-01  9.6501064e-01  9.6501308e-01  4.3662834e-01  9.6574813e-01  9.6575057e-01  9.6453940e-01  2.1390516e-02  0.0000000e+00
  0.0000000e+00  1.7969748e-01  1.1212011e+00  1.1205171e+00  1.1205198e+00  2.1407716e-01  1.1212670e+00  1.1212698e+00  1.1200435e+00  1.7969890e-01  0.0000000e+00
  0.0000000e+00  3.5870011e-01  1.2974640e+00  1.2967714e+00  1.2967744e+00  2.1947175e-01  1.2975338e+00  1.2975369e+00  1.2962955e+00  3.5870290e-01  0.0000000e+00
  0.0000000e+00  5.5998962e-01  1.4960627e+00  1.4953619e+00  1.4953652e+00  5.6815461e-01  1.4961366e+00  1.4961401e+00  1.4948833e+00  5.5999372e-01  0.0000000e+00
  0.0000000e+00  7.8547751e-01  1.7189059e+00  1.7181969e+00  1.7182005e+00  1.3921921e+00  1.7189840e+00  1.7189879e+00  1.7177157e+00  7.8548287e-01  0.0000000e+00
  0.0000000e+00  1.0373996e+00  1.9682268e+00  1.9675095e+00  1.9675134e+00  2.8295762e+00  1.9683089e+00  1.9683132e+00  1.9670257e+00  1.0374062e+00  0.0000000e+00
  0.0000000e+00  1.3184106e+00  2.2466772e+00  2.2459517e+00  2.2459559e+00  5.0521601e+00  2.2467635e+00  2.2467682e+00  2.2454652e+00  1.3184183e+00  0.0000000e+00
  0.0000000e+00  1.6315407e+00  2.5572851e+00  2.5565515e+00  2.5565559e+00  8.2365695e+00  2.5573756e+00  2.5573808e+00  2.5560622e+00  1.6315496e+00  0.0000000e+00
  0.0000000e+00  1.9798962e+00  2.9031543e+00  2.9024125e+00  2.9024173e+00  1.2524647e+01  2.9032491e+00  2.9032547e+00  2.9019204e+00  1.9799061e+00  0.0000000e+00
  0.0000000e+00  2.3682784e+00  3.2890841e+00  3.2883342e+00  3.2883394e+00  1.8250285e+01  3.2891832e+00  3.2891893e+00  3.2878393e+00  2.3682894e+00  0.0000000e+00
  0.0000000e+00  2.8004152e+00  3.7188004e+00  3.7180425e+00  3.7180480e+00  2.5552764e+01  3.7189040e+00  3.7189105e+00  3.7175445e+00  2.8004273e+00  0.0000000e+00
  0.0000000e+00  3.2613304e+00  4.1774069e+00  4.1766413e+00  4.1766472e+00  3.4122749e+01  4.1775148e+00  4.1775219e+00  4.1761404e+00  3.2613434e+00  0.0000000e+00
  0.0000000e+00  2.0298259e-02  9.4265103e-01  9.4191801e-01  9.4192093e-01  4.4964597e-01  9.4271755e-01  9.4272047e-01  9.4142234e-01  2.0298259e-02  0.0000000e+00
  0.0000000e+00  1.7295367e-01  1.0925784e+00  1.0918364e+00  1.0918397e+00  2.9183736e-01  1.0926497e+00  1.0926530e+00  1.0913383e+00  1.7295531e-01  0.0000000e+00
  0.0000000e+00  3.4510098e-01  1.2620486e+00  1.2612977e+00  1.2613013e+00  3.7530327e-01  1.2621246e+00  1.2621284e+00  1.2607970e+00  3.4510418e-01  0.0000000e+00
  0.0000000e+00  5.3824841e-01  1.4525670e+00  1.4518072e+00  1.4518111e+00  8.1048245e-01  1.4526478e+00  1.4526520e+00  1.4513039e+00  5.3825312e-01  0.0000000e+00
  0.0000000e+00  7.5420952e-01  1.6659438e+00  1.6651754e+00  1.6651797e+00  1.7230076e+00  1.6660296e+00  1.6660343e+00  1.6646692e+00  7.5421568e-01  0.0000000e+00
  0.0000000e+00  9.9508054e-01  1.9042731e+00  1.9034959e+00  1.9035005e+00  3.2431316e+00  1.9043637e+00  1.9043689e+00  1.9029869e+00  9.9508808e-01  0.0000000e+00
  0.0000000e+00  1.2633853e+00  2.1700757e+00  2.1692900e+00  2.1692950e+00  5.5327030e+00  2.1701715e+00  2.1701772e+00  2.1687781e+00  1.2633942e+00  0.0000000e+00
  0.0000000e+00  1.5619704e+00  2.4661962e+00  2.4654017e+00  2.4654071e+00  8.7568591e+00  2.4662969e+00  2.4663031e+00  2.4648870e+00  1.5619806e+00  0.0000000e+00
  0.0000000e+00  1.8936456e+00  2.7954418e+00  2.7946389e+00  2.7946447e+00  1.3046695e+01  2.7955477e+00  2.7955545e+00  2.7941211e+00  1.8936571e+00  0.0000000e+00
  0.0000000e+00  2.2631192e+00  3.1625190e+00  3.1617076e+00  3.1617137e+00  1.8714239e+01  3.1626301e+00  3.1626374e+00  3.1611866e+00  2.2631319e+00  0.0000000e+00
  0.0000000e+00  2.6736984e+00  3.5707328e+00  3.5699130e+00  3.5699195e+00  2.5885918e+01  3.5708492e+00  3.5708571e+00  3.5693889e+00  2.6737122e+00  0.0000000e+00
  0.0000000e+00  3.1108224e+00  4.0056006e+00  4.0047727e+00  4.0047797e+00  3.4256656e+01  4.0057223e+00  4.0057307e+00  4.0042455e+00  3.1108373e+00  0.0000000e+00
  0.0000000e+00  1.9306866e-02  9.2022311e-01  9.1942852e-01  9.1943204e-01  4.6315610e-01  9.2029571e-01  9.2029929e-01  9.1890680e-01  1.9306866e-02  0.0000000e+00
  0.0000000e+00  1.6644430e-01  1.0646949e+00  1.0638908e+00  1.0638947e+00  3.6778199e-01  1.0647731e+00  1.0647772e+00  1.0633665e+00  1.6644618e-01  0.0000000e+00
  0.0000000e+00  3.3192796e-01  1.2275625e+00  1.2267491e+00  1.2267534e+00  5.2514446e-01  1.2276465e+00  1.2276511e+00  1.2262220e+00  3.3193163e-01  0.0000000e+00
  0.0000000e+00  5.1718750e-01  1.4102529e+00  1.4094302e+00  1.4094349e+00  1.0406723e+00  1.4103427e+00  1.4103478e+00  1.4089003e+00  5.1719289e-01  0.0000000e+00
  0.0000000e+00  7.2394255e-01  1.6144827e+00  1.6136508e+00  1.6136559e+00  2.0335353e+00  1.6145784e+00  1.6145840e+00  1.6131180e+00  7.2394960e-01  0.0000000e+00
  0.0000000e+00  9.5415796e-01  1.8422142e+00  1.8413732e+00  1.8413787e+00  3.6263942e+00  1.8423158e+00  1.8423220e+00  1.8408374e+00  9.5416660e-01  0.0000000e+00
  0.0000000e+00  1.2102291e+00  2.0958402e+00  2.0949901e+00  2.0949961e+00  5.9712315e+00  2.0959478e+00  2.0959546e+00  2.0944512e+00  1.2102393e+00  0.0000000e+00
  0.0000000e+00  1.4948266e+00  2.3780291e+00  2.3771700e+00  2.3771764e+00  9.2220572e+00  2.3781428e+00  2.3781502e+00  2.3766279e+00  1.4948382e+00  0.0000000e+00
  0.0000000e+00  1.8104931e+00  2.6913213e+00  2.6904532e+00  2.6904601e+00  1.3499976e+01  2.6914410e+00  2.6914491e+00  2.6899079e+00  1.8105062e+00  0.0000000e+00
  0.0000000e+00  2.1618132e+00  3.0402993e+00  3.0394224e+00  3.0394297e+00  1.9095337e+01  3.0404253e+00  3.0404341e+00  3.0388737e+00  2.1618277e+00  0.0000000e+00
  0.0000000e+00  2.5517196e+00  3.4278940e+00  3.4270082e+00  3.4270161e+00  2.6122956e+01  3.4280264e+00  3.4280358e+00  3.4264561e+00  2.5517354e+00  0.0000000e+00
  0.0000000e+00  2.9661068e+00  3.8400763e+00  3.8391821e+00  3.8391904e+00  3.4283637e+01  3.8402149e+00  3.8402250e+00  3.8386265e+00  2.9661238e+00  0.0000000e+00
  0.0000000e+00  1.8412679e-02  8.9838635e-01  8.9752644e-01  8.9753061e-01  4.7718742e-01  8.9846736e-01  8.9847159e-01  8.9697658e-01  1.8412676e-02  0.0000000e+00
  0.0000000e+00  1.6016490e-01  1.0375336e+00  1.0366636e+00  1.0366683e+00  4.4193377e-01  1.0376213e+00  1.0376261e+00  1.0361112e+00  1.6016704e-01  0.0000000e+00
  0.0000000e+00  3.1917363e-01  1.1939858e+00  1.1931061e+00  1.1931112e+00  6.6908219e-01  1.1940804e+00  1.1940859e+00  1.1925506e+00  3.1917783e-01  0.0000000e+00
  0.0000000e+00  4.9679384e-01  1.3690953e+00  1.3682057e+00  1.3682113e+00  1.2589756e+00  1.3691967e+00  1.3692028e+00  1.3676473e+00  4.9680002e-01  0.0000000e+00
  0.0000000e+00  6.9465491e-01  1.5644884e+00  1.5635891e+00  1.5635952e+00  2.3243234e+00  1.5645968e+00  1.5646036e+00  1.5630277e+00  6.9466298e-01  0.0000000e+00
  0.0000000e+00  9.1459807e-01  1.7820040e+00  1.7810952e+00  1.7811018e+00  3.9803557e+00  1.7821195e+00  1.7821269e+00  1.7805304e+00  9.1460796e-01  0.0000000e+00
  0.0000000e+00  1.1588925e+00  2.0239088e+00  2.0229905e+00  2.0229976e+00  6.3693665e+00  2.0240314e+00  2.0240396e+00  2.0224224e+00  1.1589042e+00  0.0000000e+00
  0.0000000e+00  1.4300407e+00  2.2927029e+00  2.2917752e+00  2.2917829e+00  9.6346157e+00  2.2928328e+00  2.2928417e+00  2.2912037e+00  1.4300540e+00  0.0000000e+00
  0.0000000e+00  1.7303444e+00  2.5906860e+00  2.5897489e+00  2.5897571e+00  1.3887906e+01  2.5908231e+00  2.5908328e+00  2.5891739e+00  1.7303594e+00  0.0000000e+00
  0.0000000e+00  2.0642396e+00  2.9222921e+00  2.9213456e+00  2.9213544e+00  1.9398262e+01  2.9224366e+00  2.9224471e+00  2.9207670e+00  2.0642561e+00  0.0000000e+00
  0.0000000e+00  2.4343252e+00  3.2901182e+00  3.2891626e+00  3.2891721e+00  2.6269997e+01  3.2902704e+00  3.2902817e+00  3.2885803e+00  2.4343433e+00  0.0000000e+00
  0.0000000e+00  2.8269832e+00  3.6806210e+00  3.6796565e+00  3.6796665e+00  3.4211094e+01  3.6807805e+00  3.6807927e+00  3.6790705e+00  2.8270027e+00  0.0000000e+00
  0.0000000e+00  1.7612455e-02  8.7712514e-01  8.7619531e-01  8.7620043e-01  4.9177134e-01  8.7721675e-01  8.7722188e-01  8.7561553e-01  1.7612459e-02  0.0000000e+00
  0.0000000e+00  1.5410473e-01  1.0110714e+00  1.0101311e+00  1.0101368e+00  5.1429496e-01  1.0111711e+00  1.0111769e+00  1.0095484e+00  1.5410719e-01  0.0000000e+00
  0.0000000e+00  3.0681659e-01  1.1612847e+00  1.1603341e+00  1.1603403e+00  8.0716361e-01  1.1613925e+00  1.1613991e+00  1.1597483e+00  3.0682141e-01  0.0000000e+00
  0.0000000e+00  4.7703226e-01  1.3290463e+00  1.3280855e+00  1.3280923e+00  1.4655833e+00  1.3291623e+00  1.3291697e+00  1.3274965e+00  4.7703933e-01  0.0000000e+00
  0.0000000e+00  6.6629421e-01  1.5158961e+00  1.5149251e+00  1.5149325e+00  2.5958333e+00  1.5160204e+00  1.5160285e+00  1.5143328e+00  6.6630344e-01  0.0000000e+00
  0.0000000e+00  8.7632704e-01  1.7235561e+00  1.7225752e+00  1.7225832e+00  4.3058856e+00  1.7236889e+00  1.7236979e+00  1.7219794e+00  8.7633835e-01  0.0000000e+00
  0.0000000e+00  1.1092768e+00  1.9541701e+00  1.9531792e+00  1.9531878e+00  6.7285585e+00  1.9543113e+00  1.9543211e+00  1.9525798e+00  1.1092901e+00  0.0000000e+00
  0.0000000e+00  1.3674848e+00  2.2100771e+00  2.2090764e+00  2.2090856e+00  9.9967524e+00  2.2102268e+00  2.2102376e+00  2.2084734e+00  1.3675001e+00  0.0000000e+00
  0.0000000e+00  1.6530360e+00  2.4933599e+00  2.4923494e+00  2.4923593e+00  1.4213590e+01  2.4935183e+00  2.4935300e+00  2.4917425e+00  1.6530531e+00  0.0000000e+00
  0.0000000e+00  1.9701971e+00  2.8082833e+00  2.8072632e+00  2.8072738e+00  1.9627285e+01  2.8084506e+00  2.8084632e+00  2.8066523e+00  1.9702160e+00  0.0000000e+00
  0.0000000e+00  2.3212713e+00  3.1571487e+00  3.1561190e+00  3.1561303e+00  2.6332625e+01  3.1573249e+00  3.1573385e+00  3.1555041e+00  2.3212919e+00  0.0000000e+00
  0.0000000e+00  2.6931513e+00  3.5269220e+00  3.5258831e+00  3.5258951e+00  3.4045798e+01  3.5271070e+00  3.5271216e+00  3.5252641e+00  2.6931735e+00  0.0000000e+00
  0.0000000e+00  1.6903568e-02  8.5642415e-01  8.5542011e-01  8.5542619e-01  5.0694168e-01  8.5652929e-01  8.5653537e-01  8.5480773e-01  1.6903568e-02  0.0000000e+00
  0.0000000e+00  1.4826381e-01  9.8529582e-01  9.8428088e-01  9.8428761e-01  5.8498276e-01  9.8541056e-01  9.8541751e-01  9.8366538e-01  1.4826663e-01  0.0000000e+00
  0.0000000e+00  2.9485815e-01  1.1294478e+00  1.1284221e+00  1.1284295e+00  9.3969700e-01  1.1295722e+00  1.1295800e+00  1.1278033e+00  2.9486366e-01  0.0000000e+00
  0.0000000e+00  4.5790315e-01  1.2900939e+00  1.2890576e+00  1.2890657e+00  1.6611428e+00  1.2902281e+00  1.2902369e+00  1.2884353e+00  4.5791123e-01  0.0000000e+00
  0.0000000e+00  6.3885796e-01  1.4686908e+00  1.4676439e+00  1.4676527e+00  2.8492403e+00  1.4688348e+00  1.4688445e+00  1.4670181e+00  6.3886851e-01  0.0000000e+00
  0.0000000e+00  8.3933688e-01  1.6668501e+00  1.6657928e+00  1.6658023e+00  4.6049021e+00  1.6670041e+00  1.6670148e+00  1.6651632e+00  8.3934979e-01  0.0000000e+00
