  0.0000000e+00  4.0014345e+00  5.4476011e+00  5.4479988e+00  5.4479995e+00  2.6902129e+01  5.4483111e+00  5.4483139e+00  5.4471317e+00  4.0014400e+00  0.0000000e+00
  0.0000000e+00 -3.3757350e-01  1.1190779e+00  1.1194444e+00  1.1194445e+00  2.1094081e-01  1.1197227e+00  1.1197237e+00  1.1186300e+00 -3.3757350e-01  0.0000000e+00
  0.0000000e+00 -1.4739014e-01  1.3039502e+00  1.3043235e+00  1.3043236e+00 -5.1855028e-01  1.3046078e+00  1.3046089e+00  1.3034967e+00 -1.4738945e-01  0.0000000e+00
  0.0000000e+00  7.1400578e-02  1.5175255e+00  1.5179056e+00  1.5179058e+00 -1.1619393e+00  1.5181959e+00  1.5181972e+00  1.5170664e+00  7.1401927e-02  0.0000000e+00
  0.0000000e+00  3.2095843e-01  1.7619584e+00  1.7623455e+00  1.7623458e+00 -1.5813544e+00  1.7626418e+00  1.7626433e+00  1.7614937e+00  3.2096042e-01  0.0000000e+00
  0.0000000e+00  6.0382872e-01  2.0397888e+00  2.0401829e+00  2.0401832e+00 -1.6118357e+00  2.0404851e+00  2.0404869e+00  2.0393184e+00  6.0383131e-01  0.0000000e+00
  0.0000000e+00  9.2324019e-01  2.3542408e+00  2.3546418e+00  2.3546422e+00 -1.0697068e+00  2.3549500e+00  2.3549519e+00  2.3537647e+00  9.2324337e-01  0.0000000e+00
  0.0000000e+00  1.2825987e+00  2.7087154e+00  2.7091236e+00  2.7091240e+00  2.7343350e-01  2.7094377e+00  2.7094399e+00  2.7082337e+00  1.2826025e+00  0.0000000e+00
  0.0000000e+00  1.6861440e+00  3.1074482e+00  3.1078636e+00  3.1078641e+00  2.6659838e+00  3.1081837e+00  3.1081861e+00  3.1069608e+00  1.6861484e+00  0.0000000e+00
  0.0000000e+00  2.1395094e+00  3.5560685e+00  3.5564911e+00  3.5564917e+00  6.3328114e+00  3.5568173e+00  3.5568199e+00  3.5555753e+00  2.1395143e+00  0.0000000e+00
  0.0000000e+00  2.6469151e+00  4.0587924e+00  4.0592224e+00  4.0592231e+00  1.1722941e+01  4.0595546e+00  4.0595575e+00  4.0582935e+00  2.6469205e+00  0.0000000e+00
  0.0000000e+00  3.2158299e+00  4.6230854e+00  4.6235228e+00  4.6235235e+00  1.9086758e+01  4.6238610e+00  4.6238642e+00  4.6225807e+00  3.2158357e+00  0.0000000e+00
  0.0000000e+00  3.8307527e+00  5.2335995e+00  5.2340441e+00  5.2340449e+00  2.8161359e+01  5.2343882e+00  5.2343916e+00  5.2330892e+00  3.8307590e+00  0.0000000e+00
  0.0000000e+00 -3.2124302e-01  1.0917698e+00  1.0921796e+00  1.0921798e+00  2.2004031e-01  1.0924861e+00  1.0924876e+00  1.0912827e+00 -3.2124302e-01  0.0000000e+00
  0.0000000e+00 -1.3726060e-01  1.2706036e+00  1.2710210e+00  1.2710212e+00 -4.2939360e-01  1.2713341e+00  1.2713357e+00  1.2701104e+00 -1.3725981e-01  0.0000000e+00
  0.0000000e+00  7.3786616e-02  1.4765949e+00  1.4770199e+00  1.4770202e+00 -9.6565575e-01  1.4773397e+00  1.4773415e+00  1.4760957e+00  7.3788170e-02  0.0000000e+00
  0.0000000e+00  3.1394369e-01  1.7117838e+00  1.7122165e+00  1.7122168e+00 -1.2541454e+00  1.7125429e+00  1.7125450e+00  1.7112786e+00  3.1394598e-01  0.0000000e+00
  0.0000000e+00  5.8563265e-01  1.9785870e+00  1.9790276e+00  1.9790281e+00 -1.1350386e+00  1.9793607e+00  1.9793630e+00  1.9780757e+00  5.8563564e-01  0.0000000e+00
  0.0000000e+00  8.9188372e-01  2.2800303e+00  2.2804786e+00  2.2804791e+00 -4.3262182e-01  2.2808183e+00  2.2808208e+00  2.2795129e+00  8.9188738e-01  0.0000000e+00
  0.0000000e+00  1.2359695e+00  2.6193816e+00  2.6198379e+00  2.6198384e+00  1.0721977e+00  2.6201842e+00  2.6201870e+00  2.6188580e+00  1.2359738e+00  0.0000000e+00
  0.0000000e+00  1.6219010e+00  3.0006478e+00  3.0011121e+00  3.0011128e+00  3.6150946e+00  3.0014651e+00  3.0014682e+00  3.0001182e+00  1.6219059e+00  0.0000000e+00
  0.0000000e+00  2.0547711e+00  3.4289180e+00  3.4293903e+00  3.4293911e+00  7.4038477e+00  3.4297500e+00  3.4297533e+00  3.4283822e+00  2.0547767e+00  0.0000000e+00
  0.0000000e+00  2.5390456e+00  3.9086540e+00  3.9091346e+00  3.9091354e+00  1.2870865e+01  3.9095010e+00  3.9095046e+00  3.9081120e+00  2.5390518e+00  0.0000000e+00
  0.0000000e+00  3.0813847e+00  4.4465128e+00  4.4470015e+00  4.4470024e+00  2.0242479e+01  4.4473746e+00  4.4473785e+00  4.4459646e+00  3.0813914e+00  0.0000000e+00
  0.0000000e+00  3.6661786e+00  5.0270329e+00  5.0275296e+00  5.0275306e+00  2.9239709e+01  5.0279092e+00  5.0279134e+00  5.0264787e+00  3.6661859e+00  0.0000000e+00
  0.0000000e+00 -3.0549860e-01  1.0652125e+00  1.0656707e+00  1.0656711e+00  2.2955471e-01  1.0660082e+00  1.0660098e+00  1.0646827e+00 -3.0549854e-01  0.0000000e+00
  0.0000000e+00 -1.2758483e-01  1.2381352e+00  1.2386019e+00  1.2386023e+00 -3.4217228e-01  1.2389467e+00  1.2389485e+00  1.2375989e+00 -1.2758386e-01  0.0000000e+00
  0.0000000e+00  7.5917530e-02  1.4367364e+00  1.4372116e+00  1.4372121e+00 -7.7602507e-01  1.4375638e+00  1.4375659e+00  1.4361937e+00  7.5919360e-02  0.0000000e+00
  0.0000000e+00  3.0694550e-01  1.6629483e+00  1.6634320e+00  1.6634326e+00 -9.4101863e-01  1.6637916e+00  1.6637940e+00  1.6623991e+00  3.0694816e-01  0.0000000e+00
  0.0000000e+00  5.6780349e-01  1.9190701e+00  1.9195626e+00  1.9195632e+00 -6.8276865e-01  1.9199295e+00  1.9199322e+00  1.9185144e+00  5.6780696e-01  0.0000000e+00
  0.0000000e+00  8.6133520e-01  2.2079412e+00  2.2084423e+00  2.2084430e+00  1.6648871e-01  2.2088166e+00  2.2088196e+00  2.2073789e+00  8.6133943e-01  0.0000000e+00
  0.0000000e+00  1.1906801e+00  2.5326967e+00  2.5332066e+00  2.5332074e+00  1.8162808e+00  2.5335884e+00  2.5335916e+00  2.5321277e+00  1.1906851e+00  0.0000000e+00
  0.0000000e+00  1.5596293e+00  2.8971234e+00  2.8976421e+00  2.8976430e+00  4.4897036e+00  2.8980313e+00  2.8980349e+00  2.8965478e+00  1.5596350e+00  0.0000000e+00
  0.0000000e+00  1.9727866e+00  3.3058215e+00  3.3063493e+00  3.3063503e+00  8.3788333e+00  3.3067459e+00  3.3067498e+00  3.3052394e+00  1.9727930e+00  0.0000000e+00
  0.0000000e+00  2.4347875e+00  3.7634229e+00  3.7639598e+00  3.7639609e+00  1.3897754e+01  3.7643639e+00  3.7643681e+00  3.7628341e+00  2.4347946e+00  0.0000000e+00
  0.0000000e+00  2.9515649e+00  4.2758571e+00  4.2764032e+00  4.2764043e+00  2.1251214e+01  4.2768147e+00  4.2768193e+00  4.2752616e+00  2.9515726e+00  0.0000000e+00
  0.0000000e+00  3.5075203e+00  4.8276695e+00  4.8282245e+00  4.8282258e+00  3.0148942e+01  4.8286433e+00  4.8286483e+00  4.8270676e+00  3.5075287e+00  0.0000000e+00
  0.0000000e+00 -2.9032168e-01  1.0393865e+00  1.0398990e+00  1.0398991e+00  2.3950540e-01  1.0402702e+00  1.0402721e+00  1.0388102e+00 -2.9032168e-01  0.0000000e+00
  0.0000000e+00 -1.1834618e-01  1.2065236e+00  1.2070455e+00  1.2070457e+00 -2.5685220e-01  1.2074249e+00  1.2074272e+00  1.2059404e+00 -1.1834514e-01  0.0000000e+00
  0.0000000e+00  7.7806060e-02  1.3979247e+00  1.3984560e+00  1.3984563e+00 -5.9291673e-01  1.3988437e+00  1.3988463e+00  1.3973346e+00  7.7808098e-02  0.0000000e+00
  0.0000000e+00  2.9997049e-01  1.6154205e+00  1.6159612e+00  1.6159616e+00 -6.4162101e-01  1.6163572e+00  1.6163600e+00  1.6148234e+00  2.9997348e-01  0.0000000e+00
  0.0000000e+00  5.5033870e-01  1.8611975e+00  1.8617479e+00  1.8617484e+00 -2.5427403e-01  1.8621521e+00  1.8621553e+00  1.8605933e+00  5.5034261e-01  0.0000000e+00
  0.0000000e+00  8.3157955e-01  2.1379203e+00  2.1384803e+00  2.1384810e+00  7.2897446e-01  2.1388928e+00  2.1388964e+00  2.1373091e+00  8.3158435e-01  0.0000000e+00
  0.0000000e+00  1.1467001e+00  2.4485919e+00  2.4491616e+00  2.4491624e+00  2.5079087e+00  2.4495824e+00  2.4495863e+00  2.4479737e+00  1.1467058e+00  0.0000000e+00
  0.0000000e+00  1.4992794e+00  2.7967871e+00  2.7973668e+00  2.7973676e+00  5.2932342e+00  2.7977958e+00  2.7978001e+00  2.7961618e+00  1.4992859e+00  0.0000000e+00
  0.0000000e+00  1.8934796e+00  3.1866646e+00  3.1872542e+00  3.1872551e+00  9.2625720e+00  3.1876915e+00  3.1876963e+00  3.1860322e+00  1.8934869e+00  0.0000000e+00
  0.0000000e+00  2.3340390e+00  3.6229591e+00  3.6235587e+00  3.6235598e+00  1.4810391e+01  3.6240044e+00  3.6240096e+00  3.6223196e+00  2.3340471e+00  0.0000000e+00
  0.0000000e+00  2.8262378e+00  4.1109476e+00  4.1115574e+00  4.1115587e+00  2.2122061e+01  4.1120115e+00  4.1120171e+00  4.1103009e+00  2.8262466e+00  0.0000000e+00
  0.0000000e+00  3.3545915e+00  4.6352851e+00  4.6359049e+00  4.6359062e+00  3.0900109e+01  4.6363670e+00  4.6363730e+00  4.6346316e+00  3.3546010e+00  0.0000000e+00
  0.0000000e+00 -2.7569279e-01  1.0142711e+00  1.0148436e+00  1.0148438e+00  2.4991493e-01  1.0152528e+00  1.0152551e+00  1.0136446e+00 -2.7569279e-01  0.0000000e+00
  0.0000000e+00 -1.0952722e-01  1.1757464e+00  1.1763293e+00  1.1763296e+00 -1.7339296e-01  1.1767477e+00  1.1767504e+00  1.1751125e+00 -1.0952603e-01  0.0000000e+00
  0.0000000e+00  7.9465804e-02  1.3601338e+00  1.3607271e+00  1.3607275e+00 -4.1619049e-01  1.3611547e+00  1.3611578e+00  1.3594923e+00  7.9468138e-02  0.0000000e+00
  0.0000000e+00  2.9302603e-01  1.5691682e+00  1.5697721e+00  1.5697726e+00 -3.5558994e-01  1.5702089e+00  1.5702123e+00  1.5685193e+00  2.9302946e-01  0.0000000e+00
  0.0000000e+00  5.3323704e-01  1.8049285e+00  1.8055431e+00  1.8055438e+00  1.5120097e-01  1.8059891e+00  1.8059930e+00  1.8042721e+00  5.3324152e-01  0.0000000e+00
  0.0000000e+00  8.0260346e-01  2.0699152e+00  2.0705405e+00  2.0705413e+00  1.2561765e+00  2.0709957e+00  2.0710000e+00  2.0692513e+00  8.0260895e-01  0.0000000e+00
  0.0000000e+00  1.1040006e+00  2.3669994e+00  2.3676357e+00  2.3676366e+00  3.1492718e+00  2.3681000e+00  2.3681048e+00  2.3663280e+00  1.1040071e+00  0.0000000e+00
  0.0000000e+00  1.4408042e+00  2.6995530e+00  2.7002002e+00  2.7002013e+00  6.0290306e+00  2.7006738e+00  2.7006791e+00  2.6988740e+00  1.4408116e+00  0.0000000e+00
  0.0000000e+00  1.8167770e+00  3.0713355e+00  3.0719937e+00  3.0719949e+00  1.0059740e+01  3.0724766e+00  3.0724824e+00  3.0706488e+00  1.8167853e+00  0.0000000e+00
  0.0000000e+00  2.2367022e+00  3.4871263e+00  3.4877957e+00  3.4877971e+00  1.5615334e+01  3.4882879e+00  3.4882941e+00  3.4864320e+00  2.2367114e+00  0.0000000e+00
  0.0000000e+00  2.7052746e+00  3.9516172e+00  3.9522979e+00  3.9522994e+00  2.2863767e+01  3.9527994e+00  3.9528062e+00  3.9509153e+00  2.7052847e+00  0.0000000e+00
  0.0000000e+00  3.2072125e+00  4.4496618e+00  4.4503535e+00  4.4503552e+00  3.1503838e+01  4.4508640e+00  4.4508713e+00  4.4489525e+00  3.2072233e+00  0.0000000e+00
  0.0000000e+00 -2.6159438e-01  9.8984748e-01  9.9048703e-01  9.9048715e-01  2.6080760e-01  9.9093794e-01  9.9094086e-01  9.8916643e-01 -2.6159438e-01  0.0000000e+00
  0.0000000e+00 -1.0111229e-01  1.1457827e+00  1.1464339e+00  1.1464342e+00 -9.1752547e-02  1.1468951e+00  1.1468985e+00  1.1450938e+00 -1.0111092e-01  0.0000000e+00
  0.0000000e+00  8.0908709e-02  1.3233389e+00  1.3240016e+00  1.3240020e+00 -2.4570312e-01  1.3244731e+00  1.3244769e+00  1.3226420e+00  8.0911381e-02  0.0000000e+00
  0.0000000e+00  2.8611790e-01  1.5241607e+00  1.5248351e+00  1.5248357e+00 -8.2559085e-02  1.5253168e+00  1.5253212e+00  1.5234558e+00  2.8612182e-01  0.0000000e+00
  0.0000000e+00  5.1649552e-01  1.7502237e+00  1.7509101e+00  1.7509108e+00  5.3441238e-01  1.7514020e+00  1.7514069e+00  1.7495108e+00  5.1650064e-01  0.0000000e+00
  0.0000000e+00  7.7439183e-01  2.0038743e+00  2.0045725e+00  2.0045734e+00  1.7494269e+00  2.0050747e+00  2.0050801e+00  2.0031533e+00  7.7439811e-01  0.0000000e+00
  0.0000000e+00  1.0625517e+00  2.2878531e+00  2.2885635e+00  2.2885645e+00  3.7425307e+00  2.2890760e+00  2.2890819e+00  2.2871240e+00  1.0625591e+00  0.0000000e+00
  0.0000000e+00  1.3841553e+00  2.6053368e+00  2.6060593e+00  2.6060605e+00  6.7003678e+00  2.6065821e+00  2.6065885e+00  2.6045996e+00  1.3841638e+00  0.0000000e+00
  0.0000000e+00  1.7426051e+00  2.9597243e+00  2.9604590e+00  2.9604604e+00  1.0774901e+01  2.9609921e+00  2.9609992e+00  2.9589790e+00  1.7426146e+00  0.0000000e+00
  0.0000000e+00  2.1426788e+00  3.3557899e+00  3.3565371e+00  3.3565386e+00  1.6318933e+01  3.3570805e+00  3.3570882e+00  3.3550364e+00  2.1426893e+00  0.0000000e+00
  0.0000000e+00  2.5885472e+00  3.7977016e+00  3.7984613e+00  3.7984630e+00  2.3484754e+01  3.7990151e+00  3.7990234e+00  3.7969399e+00  2.5885587e+00  0.0000000e+00
  0.0000000e+00  3.0652059e+00  4.2705860e+00  4.2713579e+00  4.2713598e+00  3.1970359e+01  4.2719218e+00  4.2719307e+00  4.2698163e+00  3.0652183e+00  0.0000000e+00
  0.0000000e+00 -2.4800822e-01  9.6609586e-01  9.6680992e-01  9.6681016e-01  2.7220938e-01  9.6730697e-01  9.6731054e-01  9.6535557e-01 -2.4800822e-01  0.0000000e+00
  0.0000000e+00 -9.3086151e-02  1.1166101e+00  1.1173370e+00  1.1173374e+00 -1.1877080e-02  1.1178455e+00  1.1178497e+00  1.1158614e+00 -9.3084588e-02  0.0000000e+00
  0.0000000e+00  8.2144972e-02  1.2875130e+00  1.2882527e+00  1.2882533e+00 -8.1293429e-02  1.2887727e+00  1.2887774e+00  1.2867557e+00  8.2148031e-02  0.0000000e+00
  0.0000000e+00  2.7924918e-01  1.4803638e+00  1.4811166e+00  1.4811174e+00  1.7785559e-01  1.4816481e+00  1.4816534e+00  1.4795980e+00  2.7925367e-01  0.0000000e+00
  0.0000000e+00  5.0010740e-01  1.6970393e+00  1.6978054e+00  1.6978064e+00  8.9612414e-01  1.6983483e+00  1.6983542e+00  1.6962650e+00  5.0011326e-01  0.0000000e+00
  0.0000000e+00  7.4692472e-01  1.9397407e+00  1.9405199e+00  1.9405211e+00  2.2100462e+00  1.9410743e+00  1.9410808e+00  1.9389577e+00  7.4693191e-01  0.0000000e+00
  0.0000000e+00  1.0223171e+00  2.2110798e+00  2.2118725e+00  2.2118738e+00  4.2897978e+00  2.2124383e+00  2.2124455e+00  2.2102883e+00  1.0223256e+00  0.0000000e+00
  0.0000000e+00  1.3292771e+00  2.5140458e+00  2.5148518e+00  2.5148534e+00  7.3104154e+00  2.5154292e+00  2.5154370e+00  2.5132455e+00  1.3292868e+00  0.0000000e+00
  0.0000000e+00  1.6708820e+00  2.8517124e+00  2.8525321e+00  2.8525339e+00  1.1412449e+01  2.8531210e+00  2.8531295e+00  2.8509035e+00  1.6708929e+00  0.0000000e+00
  0.0000000e+00  2.0518606e+00  3.2288054e+00  3.2296388e+00  3.2296408e+00  1.6927257e+01  3.2302392e+00  3.2302485e+00  3.2279877e+00  2.0518726e+00  0.0000000e+00
  0.0000000e+00  2.4759155e+00  3.6490245e+00  3.6498717e+00  3.6498740e+00  2.3993024e+01  3.6504838e+00  3.6504938e+00  3.6481980e+00  2.4759286e+00  0.0000000e+00
  0.0000000e+00  2.9283825e+00  4.0978323e+00  4.0986931e+00  4.0986955e+00  3.2309382e+01  4.0993164e+00  4.0993271e+00  4.0969973e+00  2.9283966e+00  0.0000000e+00
  0.0000000e+00 -2.3491797e-01  9.4299769e-01  9.4379460e-01  9.4379514e-01  2.8414750e-01  9.4434291e-01  9.4434726e-01  9.4219326e-01 -2.3491794e-01  0.0000000e+00
  0.0000000e+00 -8.5432702e-02  1.0882098e+00  1.0890209e+00  1.0890216e+00  6.6228845e-02  1.0895820e+00  1.0895870e+00  1.0873963e+00 -8.5430889e-02  0.0000000e+00
  0.0000000e+00  8.3188126e-02  1.2526344e+00  1.2534599e+00  1.2534608e+00  7.7072909e-02  1.2540338e+00  1.2540395e+00  1.2518119e+00  8.3191644e-02  0.0000000e+00
  0.0000000e+00  2.7242796e-01  1.4377508e+00  1.4385907e+00  1.4385918e+00  4.2583418e-01  1.4391774e+00  1.4391838e+00  1.4369192e+00  2.7243311e-01  0.0000000e+00
  0.0000000e+00  4.8407251e-01  1.6453403e+00  1.6461949e+00  1.6461962e+00  1.2368089e+00  1.6467944e+00  1.6468015e+00  1.6444996e+00  4.8407923e-01  0.0000000e+00
  0.0000000e+00  7.2019018e-01  1.8774675e+00  1.8783368e+00  1.8783383e+00  2.6389653e+00  1.8789491e+00  1.8789570e+00  1.8766177e+00  7.2019840e-01  0.0000000e+00
  0.0000000e+00  9.8327000e-01  2.1366177e+00  2.1375019e+00  2.1375036e+00  4.7926816e+00  2.1381270e+00  2.1381357e+00  2.1357586e+00  9.8327967e-01  0.0000000e+00
  0.0000000e+00  1.2761244e+00  2.4255999e+00  2.4264989e+00  2.4265009e+00  7.8617077e+00  2.4271368e+00  2.4271464e+00  2.4247316e+00  1.2761354e+00  0.0000000e+00
  0.0000000e+00  1.6015375e+00  2.7471949e+00  2.7481091e+00  2.7481113e+00  1.1976002e+01  2.7487599e+00  2.7487702e+00  2.7463173e+00  1.6015500e+00  0.0000000e+00
  0.0000000e+00  1.9641525e+00  3.1060428e+00  3.1069722e+00  3.1069747e+00  1.7445414e+01  3.1076359e+00  3.1076471e+00  3.1051558e+00  1.9641662e+00  0.0000000e+00
  0.0000000e+00  2.3672545e+00  3.5054258e+00  3.5063705e+00  3.5063733e+00  2.4395409e+01  3.5070472e+00  3.5070594e+00  3.5045295e+00  2.3672694e+00  0.0000000e+00
  0.0000000e+00  2.7965707e+00  3.9311943e+00  3.9321540e+00  3.9321571e+00  3.2529278e+01  3.9328433e+00  3.9328563e+00  3.9302889e+00  2.7965868e+00  0.0000000e+00
  0.0000000e+00 -2.2230689e-01  9.2053395e-01  9.2142325e-01  9.2142373e-01  2.9665181e-01  9.2202812e-01  9.2203348e-01  9.1965997e-01 -2.2230689e-01  0.0000000e+00
  0.0000000e+00 -7.8135818e-02  1.0605621e+00  1.0614672e+00  1.0614679e+00  1.4265346e-01  1.0620864e+00  1.0620926e+00  1.0596786e+00 -7.8133777e-02  0.0000000e+00
  0.0000000e+00  8.4053484e-02  1.2186832e+00  1.2196042e+00  1.2196051e+00  2.2963369e-01  1.2202377e+00  1.2202447e+00  1.2177900e+00  8.4057475e-02  0.0000000e+00
  0.0000000e+00  2.6566806e-01  1.3963000e+00  1.3972371e+00  1.3972383e+00  6.6188766e-01  1.3978849e+00  1.3978927e+00  1.3953972e+00  2.6567392e-01  0.0000000e+00
  0.0000000e+00  4.6840234e-01  1.5951029e+00  1.5960561e+00  1.5960575e+00  1.5574102e+00  1.5967182e+00  1.5967269e+00  1.5941903e+00  4.6840998e-01  0.0000000e+00
  0.0000000e+00  6.9419603e-01  1.8170277e+00  1.8179972e+00  1.8179989e+00  3.0377364e+00  1.8186736e+00  1.8186833e+00  1.8161054e+00  6.9420539e-01  0.0000000e+00
  0.0000000e+00  9.4541315e-01  2.0644349e+00  2.0654208e+00  2.0654228e+00  5.2535669e+00  2.0661116e+00  2.0661222e+00  2.0635027e+00  9.4542415e-01  0.0000000e+00
  0.0000000e+00  1.2246938e+00  2.3399612e+00  2.3409637e+00  2.3409660e+00  8.3577064e+00  2.3416688e+00  2.3416804e+00  2.3390192e+00  1.2247064e+00  0.0000000e+00
  0.0000000e+00  1.5345577e+00  2.6461232e+00  2.6471424e+00  2.6471450e+00  1.2470266e+01  2.6478619e+00  2.6478744e+00  2.6451713e+00  1.5345718e+00  0.0000000e+00
  0.0000000e+00  1.8795314e+00  2.9874444e+00  2.9884804e+00  2.9884834e+00  1.7879732e+01  2.9892143e+00  2.9892280e+00  2.9864825e+00  1.8795470e+00  0.0000000e+00
  0.0000000e+00  2.2625280e+00  3.3668352e+00  3.3678882e+00  3.3678915e+00  2.4700084e+01  3.3686367e+00  3.3686514e+00  3.3658634e+00  2.2625450e+00  0.0000000e+00
  0.0000000e+00  2.6697079e+00  3.7705753e+00  3.7716450e+00  3.7716486e+00  3.2639913e+01  3.7724075e+00  3.7724232e+00  3.7695938e+00  2.6697263e+00  0.0000000e+00
  0.0000000e+00 -2.1015953e-01  8.9868640e-01  8.9967840e-01  8.9967906e-01  3.0975378e-01  9.0034621e-01  9.0035271e-01  8.9773732e-01 -2.1015950e-01  0.0000000e+00
  0.0000000e+00 -7.1180426e-02  1.0336488e+00  1.0346581e+00  1.0346591e+00  2.1742004e-01  1.0353420e+00  1.0353495e+00  1.0326895e+00 -7.1178071e-02  0.0000000e+00
  0.0000000e+00  8.4753654e-02  1.1856383e+00  1.1866654e+00  1.1866667e+00  3.7647218e-01  1.1873653e+00  1.1873738e+00  1.1846689e+00  8.4758228e-02  0.0000000e+00
  0.0000000e+00  2.5897718e-01  1.3559856e+00  1.3570305e+00  1.3570320e+00  8.8625809e-01  1.3577463e+00  1.3577559e+00  1.3550059e+00  2.5898388e-01  0.0000000e+00
  0.0000000e+00  4.5309673e-01  1.5462933e+00  1.5473560e+00  1.5473578e+00  1.8584603e+00  1.5480878e+00  1.5480984e+00  1.5453032e+00  4.5310546e-01  0.0000000e+00
  0.0000000e+00  6.6893091e-01  1.7583761e+00  1.7594569e+00  1.7594591e+00  3.4073279e+00  1.7602048e+00  1.7602165e+00  1.7573757e+00  6.6894159e-01  0.0000000e+00
  0.0000000e+00  9.0872083e-01  1.9944719e+00  1.9955709e+00  1.9955734e+00  5.6740441e+00  1.9963347e+00  1.9963476e+00  1.9934611e+00  9.0873338e-01  0.0000000e+00
  0.0000000e+00  1.1749416e+00  2.2570523e+00  2.2581697e+00  2.2581726e+00  8.8008283e+00  2.2589496e+00  2.2589636e+00  2.2560310e+00  1.1749559e+00  0.0000000e+00
  0.0000000e+00  1.4698747e+00  2.5483958e+00  2.5495317e+00  2.5495349e+00  1.2898617e+01  2.5503277e+00  2.5503430e+00  2.5473640e+00  1.4698908e+00  0.0000000e+00
  0.0000000e+00  1.7979044e+00  2.8728839e+00  2.8740384e+00  2.8740420e+00  1.8234859e+01  2.8748505e+00  2.8748670e+00  2.8718415e+00  1.7979222e+00  0.0000000e+00
  0.0000000e+00  2.1616127e+00  3.2330957e+00  3.2342690e+00  3.2342730e+00  2.4913137e+01  3.2350974e+00  3.2351152e+00  3.2320426e+00  2.1616321e+00  0.0000000e+00
  0.0000000e+00  2.5476261e+00  3.6157735e+00  3.6169652e+00  3.6169696e+00  3.2648675e+01  3.6178092e+00  3.6178284e+00  3.6147101e+00  2.5476470e+00  0.0000000e+00
  0.0000000e+00 -1.9846039e-01  8.7743651e-01  8.7854266e-01  8.7854343e-01  3.2348767e-01  8.7928026e-01  8.7928843e-01  8.7640631e-01 -1.9846042e-01  0.0000000e+00
  0.0000000e+00 -6.4557869e-02  1.0074441e+00  1.0085696e+00  1.0085707e+00  2.9053446e-01  1.0093252e+00  1.0093345e+00  1.0064031e+00 -6.4555245e-02  0.0000000e+00
  0.0000000e+00  8.5287428e-02  1.1534646e+00  1.1546096e+00  1.1546111e+00  5.1763719e-01  1.1553831e+00  1.1553937e+00  1.1524128e+00  8.5292585e-02  0.0000000e+00
  0.0000000e+00  2.5234118e-01  1.3167596e+00  1.3179243e+00  1.3179261e+00  1.0991340e+00  1.3187157e+00  1.3187275e+00  1.3156969e+00  2.5234875e-01  0.0000000e+00
  0.0000000e+00  4.3812528e-01  1.4988473e+00  1.5000318e+00  1.5000340e+00  2.1404121e+00  1.5008411e+00  1.5008541e+00  1.4977736e+00  4.3813517e-01  0.0000000e+00
  0.0000000e+00  6.4434408e-01  1.7014284e+00  1.7026330e+00  1.7026356e+00  3.7485941e+00  1.7034601e+00  1.7034746e+00  1.7003437e+00  6.4435619e-01  0.0000000e+00
  0.0000000e+00  8.7311846e-01  1.9266204e+00  1.9278451e+00  1.9278481e+00  6.0555418e+00  1.9286902e+00  1.9287060e+00  1.9255247e+00  8.7313270e-01  0.0000000e+00
  0.0000000e+00  1.1267656e+00  2.1767374e+00  2.1779823e+00  2.1779858e+00  9.1932634e+00  2.1788453e+00  2.1788625e+00  2.1756305e+00  1.1267818e+00  0.0000000e+00
  0.0000000e+00  1.4073521e+00  2.4538429e+00  2.4551083e+00  2.4551122e+00  1.3264132e+01  2.4559893e+00  2.4560080e+00  2.4527249e+00  1.4073704e+00  0.0000000e+00
  0.0000000e+00  1.7190993e+00  2.7621554e+00  2.7634416e+00  2.7634459e+00  1.8515036e+01  2.7643406e+00  2.7643607e+00  2.7610261e+00  1.7191194e+00  0.0000000e+00
  0.0000000e+00  2.0642952e+00  3.1039604e+00  3.1052673e+00  3.1052721e+00  2.5040132e+01  3.1061845e+00  3.1062062e+00  3.1028198e+00  2.0643171e+00  0.0000000e+00
  0.0000000e+00  2.4300577e+00  3.4664882e+00  3.4678154e+00  3.4678207e+00  3.2562326e+01  3.4687501e+00  3.4687734e+00  3.4653366e+00  2.4300813e+00  0.0000000e+00
  0.0000000e+00 -1.8719424e-01  8.5676628e-01  8.5799938e-01  8.5800021e-01  3.3789006e-01  8.5881441e-01  8.5882449e-01  8.5564815e-01 -1.8719424e-01  0.0000000e+00
  0.0000000e+00 -5.8250079e-02  9.8193336e-01  9.8318791e-01  9.8318917e-01  3.6210255e-01  9.8402305e-01  9.8403453e-01  9.8080386e-01 -5.8247057e-02  0.0000000e+00
  0.0000000e+00  8.5674479e-02  1.1221487e+00  1.1234248e+00  1.1234265e+00  6.5340870e-01  1.1242800e+00  1.1242930e+00  1.1210077e+00  8.5680382e-02  0.0000000e+00
  0.0000000e+00  2.4577923e-01  1.2786082e+00  1.2799062e+00  1.2799084e+00  1.3011151e+00  1.2807815e+00  1.2807959e+00  1.2774557e+00  2.4578788e-01  0.0000000e+00
  0.0000000e+00  4.2350488e-01  1.4527491e+00  1.4540690e+00  1.4540716e+00  2.4043724e+00  1.4549642e+00  1.4549802e+00  1.4515851e+00  4.2351616e-01  0.0000000e+00
  0.0000000e+00  6.2044762e-01  1.6461639e+00  1.6475059e+00  1.6475090e+00  4.0633629e+00  1.6484211e+00  1.6484387e+00  1.6449882e+00  6.2046142e-01  0.0000000e+00
