  0.0000000e+00  4.3128372e+00  5.8684211e+00  5.8724183e+00  5.8724163e+00  3.2391322e+01  5.8728262e+00  5.8728314e+00  5.8684875e+00  4.3128459e+00  0.0000000e+00
  0.0000000e+00 -3.0015162e-01  1.2668788e+00  1.2707924e+00  1.2707908e+00  6.1718279e-01  1.2711494e+00  1.2711520e+00  1.2669371e+00 -3.0015153e-01  0.0000000e+00
  0.0000000e+00 -9.4370041e-02  1.4665885e+00  1.4705305e+00  1.4705289e+00  2.9469389e-02  1.4708965e+00  1.4708994e+00  1.4666482e+00 -9.4368838e-02  0.0000000e+00
  0.0000000e+00  1.4125178e-01  1.6962467e+00  1.7002173e+00  1.7002157e+00 -4.3024826e-01  1.7005923e+00  1.7005954e+00  1.6963078e+00  1.4125403e-01  0.0000000e+00
  0.0000000e+00  4.0897334e-01  1.9581074e+00  1.9621066e+00  1.9621049e+00 -6.1814574e-01  1.9624904e+00  1.9624939e+00  1.9581697e+00  4.0897660e-01  0.0000000e+00
  0.0000000e+00  7.1145430e-01  2.2548239e+00  2.2588517e+00  2.2588498e+00 -3.6297639e-01  2.2592444e+00  2.2592481e+00  2.2548875e+00  7.1145851e-01  0.0000000e+00
  0.0000000e+00  1.0520399e+00  2.5897364e+00  2.5937925e+00  2.5937906e+00  5.2501706e-01  2.5941941e+00  2.5941981e+00  2.5898011e+00  1.0520450e+00  0.0000000e+00
  0.0000000e+00  1.4342845e+00  2.9663939e+00  2.9704785e+00  2.9704765e+00  2.2813575e+00  2.9708889e+00  2.9708933e+00  2.9664597e+00  1.4342905e+00  0.0000000e+00
  0.0000000e+00  1.8625760e+00  3.3891794e+00  3.3932926e+00  3.3932905e+00  5.1612125e+00  3.3937119e+00  3.3937166e+00  3.3892463e+00  1.8625828e+00  0.0000000e+00
  0.0000000e+00  2.3426556e+00  3.8638298e+00  3.8679714e+00  3.8679693e+00  9.3947218e+00  3.8683996e+00  3.8684047e+00  3.8638977e+00  2.3426632e+00  0.0000000e+00
  0.0000000e+00  2.8790402e+00  4.3948573e+00  4.3990275e+00  4.3990254e+00  1.5442332e+01  4.3994647e+00  4.3994701e+00  4.3949262e+00  2.8790486e+00  0.0000000e+00
  0.0000000e+00  3.4792931e+00  4.9898215e+00  4.9940203e+00  4.9940180e+00  2.3558792e+01  4.9944664e+00  4.9944721e+00  4.9898913e+00  3.4793022e+00  0.0000000e+00
  0.0000000e+00  4.1267010e+00  5.6321843e+00  5.6364107e+00  5.6364084e+00  3.3451837e+01  5.6368654e+00  5.6368716e+00  5.6322549e+00  4.1267107e+00  0.0000000e+00
  0.0000000e+00 -2.8318897e-01  1.2333823e+00  1.2375215e+00  1.2375199e+00  6.3280946e-01  1.2379199e+00  1.2379230e+00  1.2334446e+00 -2.8318891e-01  0.0000000e+00
  0.0000000e+00 -8.4407798e-02  1.4262912e+00  1.4304604e+00  1.4304586e+00  1.2524410e-01  1.4308687e+00  1.4308722e+00  1.4263549e+00 -8.4406505e-02  0.0000000e+00
  0.0000000e+00  1.4257810e-01  1.6475096e+00  1.6517088e+00  1.6517069e+00 -2.2904324e-01  1.6521270e+00  1.6521308e+00  1.6475748e+00  1.4258057e-01  0.0000000e+00
  0.0000000e+00  3.9990619e-01  1.8991694e+00  1.9033985e+00  1.9033966e+00 -2.9006964e-01  1.9038266e+00  1.9038308e+00  1.8992359e+00  3.9990976e-01  0.0000000e+00
  0.0000000e+00  6.9010395e-01  2.1837921e+00  2.1880513e+00  2.1880494e+00  1.0764588e-01  2.1884894e+00  2.1884939e+00  2.1838600e+00  6.9010858e-01  0.0000000e+00
  0.0000000e+00  1.0163084e+00  2.5045098e+00  2.5087988e+00  2.5087967e+00  1.1452688e+00  2.5092467e+00  2.5092516e+00  2.5045788e+00  1.0163140e+00  0.0000000e+00
  0.0000000e+00  1.3819280e+00  2.8647258e+00  2.8690449e+00  2.8690427e+00  3.0482394e+00  2.8695026e+00  2.8695079e+00  2.8647960e+00  1.3819346e+00  0.0000000e+00
  0.0000000e+00  1.7911088e+00  3.2685815e+00  3.2729304e+00  3.2729282e+00  6.0582398e+00  3.2733981e+00  3.2734038e+00  3.2686528e+00  1.7911163e+00  0.0000000e+00
  0.0000000e+00  2.2490408e+00  3.7212625e+00  3.7256413e+00  3.7256390e+00  1.0387759e+01  3.7261189e+00  3.7261249e+00  3.7213349e+00  2.2490492e+00  0.0000000e+00
  0.0000000e+00  2.7604598e+00  4.2275001e+00  4.2319091e+00  4.2319066e+00  1.6479178e+01  4.2323965e+00  4.2324030e+00  4.2275735e+00  2.7604690e+00  0.0000000e+00
  0.0000000e+00  3.3321092e+00  4.7940344e+00  4.7984733e+00  4.7984708e+00  2.4562712e+01  4.7989707e+00  4.7989777e+00  4.7941088e+00  3.3321192e+00  0.0000000e+00
  0.0000000e+00  3.9472471e+00  5.4042928e+00  5.4087606e+00  5.4087580e+00  3.4331807e+01  5.4092676e+00  5.4092750e+00  5.4043680e+00  3.9472579e+00  0.0000000e+00
  0.0000000e+00 -2.6698861e-01  1.2007985e+00  1.2051756e+00  1.2051737e+00  6.4854968e-01  1.2056198e+00  1.2056237e+00  1.2008649e+00 -2.6698866e-01  0.0000000e+00
  0.0000000e+00 -7.5046029e-02  1.3870613e+00  1.3914699e+00  1.3914679e+00  2.1836262e-01  1.3919252e+00  1.3919295e+00  1.3871293e+00 -7.5044706e-02  0.0000000e+00
  0.0000000e+00  1.4353776e-01  1.6000666e+00  1.6045068e+00  1.6045046e+00 -3.5664913e-02  1.6049731e+00  1.6049778e+00  1.6001361e+00  1.4354039e-01  0.0000000e+00
  0.0000000e+00  3.9078523e-01  1.8418316e+00  1.8463031e+00  1.8463009e+00  2.2297656e-02  1.8467805e+00  1.8467856e+00  1.8419025e+00  3.9078910e-01  0.0000000e+00
  0.0000000e+00  6.6909788e-01  2.1147519e+00  2.1192549e+00  2.1192526e+00  5.5170263e-01  2.1197433e+00  2.1197488e+00  2.1148241e+00  6.6910294e-01  0.0000000e+00
  0.0000000e+00  9.8141704e-01  2.4217640e+00  2.4262984e+00  2.4262959e+00  1.7251810e+00  2.4267977e+00  2.4268037e+00  2.4218375e+00  9.8142322e-01  0.0000000e+00
  0.0000000e+00  1.3310065e+00  2.7661267e+00  2.7706927e+00  2.7706902e+00  3.7578912e+00  2.7712030e+00  2.7712094e+00  2.7662015e+00  1.3310137e+00  0.0000000e+00
  0.0000000e+00  1.7217795e+00  3.1517489e+00  3.1563463e+00  3.1563436e+00  6.8782366e+00  3.1568676e+00  3.1568745e+00  3.1518248e+00  1.7217878e+00  0.0000000e+00
  0.0000000e+00  2.1584277e+00  3.5833179e+00  3.5879467e+00  3.5879439e+00  1.1282486e+01  3.5884790e+00  3.5884864e+00  3.5833948e+00  2.1584370e+00  0.0000000e+00
  0.0000000e+00  2.6458310e+00  4.0657094e+00  4.0703698e+00  4.0703669e+00  1.7393378e+01  4.0709131e+00  4.0709210e+00  4.0657874e+00  2.6458411e+00  0.0000000e+00
  0.0000000e+00  3.1899960e+00  4.6049265e+00  4.6096184e+00  4.6096154e+00  2.5419104e+01  4.6101728e+00  4.6101811e+00  4.6050055e+00  3.1900070e+00  0.0000000e+00
  0.0000000e+00  3.7742682e+00  5.1844788e+00  5.1892010e+00  5.1891979e+00  3.5043541e+01  5.1897661e+00  5.1897750e+00  5.1845586e+00  3.7742801e+00  0.0000000e+00
  0.0000000e+00 -2.5152040e-01  1.1690990e+00  1.1737268e+00  1.1737243e+00  6.6440284e-01  1.1742222e+00  1.1742268e+00  1.1691693e+00 -2.5152040e-01  0.0000000e+00
  0.0000000e+00 -6.6257211e-02  1.3488679e+00  1.3535288e+00  1.3535261e+00  3.0885357e-01  1.3540365e+00  1.3540415e+00  1.3489399e+00 -6.6255677e-02  0.0000000e+00
  0.0000000e+00  1.4415343e-01  1.5538822e+00  1.5585762e+00  1.5585735e+00  1.5003865e-01  1.5590962e+00  1.5591017e+00  1.5539559e+00  1.4415642e-01  0.0000000e+00
  0.0000000e+00  3.8162581e-01  1.7860511e+00  1.7907780e+00  1.7907751e+00  3.1936780e-01  1.7913103e+00  1.7913162e+00  1.7861262e+00  3.8163018e-01  0.0000000e+00
  0.0000000e+00  6.4844068e-01  2.0476496e+00  2.0524096e+00  2.0524066e+00  9.7005101e-01  2.0529541e+00  2.0529606e+00  2.0477261e+00  6.4844636e-01  0.0000000e+00
  0.0000000e+00  9.4735608e-01  2.3414310e+00  2.3462240e+00  2.3462209e+00  2.2662635e+00  2.3467807e+00  2.3467878e+00  2.3415089e+00  9.4736300e-01  0.0000000e+00
  0.0000000e+00  1.2814922e+00  2.6705110e+00  2.6753370e+00  2.6753337e+00  4.4127600e+00  2.6759059e+00  2.6759134e+00  2.6705901e+00  1.2815004e+00  0.0000000e+00
  0.0000000e+00  1.6545388e+00  3.0385747e+00  3.0434337e+00  3.0434304e+00  7.6249114e+00  3.0440148e+00  3.0440230e+00  3.0386550e+00  1.6545481e+00  0.0000000e+00
  0.0000000e+00  2.0707370e+00  3.4498593e+00  3.4547511e+00  3.4547477e+00  1.2084057e+01  3.4553445e+00  3.4553532e+00  3.4499406e+00  2.0707474e+00  0.0000000e+00
  0.0000000e+00  2.5350455e+00  3.9093193e+00  3.9142443e+00  3.9142407e+00  1.8192123e+01  3.9148499e+00  3.9148592e+00  3.9094017e+00  2.5350569e+00  0.0000000e+00
  0.0000000e+00  3.0528098e+00  4.4222969e+00  4.4272550e+00  4.4272513e+00  2.6137524e+01  4.4278729e+00  4.4278828e+00  4.4223804e+00  3.0528222e+00  0.0000000e+00
  0.0000000e+00  3.6075622e+00  4.9724830e+00  4.9774729e+00  4.9774691e+00  3.5598589e+01  4.9781027e+00  4.9781133e+00  4.9725673e+00  3.6075754e+00  0.0000000e+00
  0.0000000e+00 -2.3675431e-01  1.1382542e+00  1.1431460e+00  1.1431431e+00  6.8037218e-01  1.1436982e+00  1.1437037e+00  1.1383284e+00 -2.3675431e-01  0.0000000e+00
  0.0000000e+00 -5.8013898e-02  1.3116791e+00  1.3166056e+00  1.3166025e+00  3.9675467e-01  1.3171715e+00  1.3171776e+00  1.3117551e+00 -5.8012192e-02  0.0000000e+00
  0.0000000e+00  1.4444787e-01  1.5089201e+00  1.5138813e+00  1.5138781e+00  3.2823183e-01  1.5144609e+00  1.5144675e+00  1.5089978e+00  1.4445119e-01  0.0000000e+00
  0.0000000e+00  3.7244334e-01  1.7317845e+00  1.7367803e+00  1.7367769e+00  6.0156386e-01  1.7373734e+00  1.7373807e+00  1.7318638e+00  3.7244819e-01  0.0000000e+00
  0.0000000e+00  6.2813776e-01  1.9824321e+00  1.9874626e+00  1.9874591e+00  1.3635523e+00  1.9880694e+00  1.9880772e+00  1.9825129e+00  6.2814407e-01  0.0000000e+00
  0.0000000e+00  9.1411698e-01  2.2634442e+00  2.2685092e+00  2.2685056e+00  2.7700152e+00  2.2691296e+00  2.2691381e+00  2.2635264e+00  9.1412467e-01  0.0000000e+00
  0.0000000e+00  1.2333591e+00  2.5777944e+00  2.5828940e+00  2.5828903e+00  5.0152515e+00  2.5835280e+00  2.5835372e+00  2.5778779e+00  1.2333682e+00  0.0000000e+00
  0.0000000e+00  1.5893397e+00  2.9289539e+00  2.9340881e+00  2.9340843e+00  8.3018836e+00  2.9347357e+00  2.9347455e+00  2.9290386e+00  1.5893500e+00  0.0000000e+00
  0.0000000e+00  1.9858927e+00  3.3207529e+00  3.3259217e+00  3.3259176e+00  1.2797481e+01  3.3265828e+00  3.3265934e+00  3.3208386e+00  1.9859042e+00  0.0000000e+00
  0.0000000e+00  2.4279992e+00  3.7581683e+00  3.7633717e+00  3.7633675e+00  1.8882357e+01  3.7640465e+00  3.7640578e+00  3.7582551e+00  2.4280118e+00  0.0000000e+00
  0.0000000e+00  2.9204117e+00  4.2459494e+00  4.2511874e+00  4.2511831e+00  2.6727149e+01  4.2518759e+00  4.2518879e+00  4.2460372e+00  2.9204255e+00  0.0000000e+00
  0.0000000e+00  3.4469344e+00  4.7680538e+00  4.7733253e+00  4.7733208e+00  3.6008040e+01  4.7740270e+00  4.7740398e+00  4.7681426e+00  3.4469491e+00  0.0000000e+00
  0.0000000e+00 -2.2266126e-01  1.1082362e+00  1.1134057e+00  1.1134025e+00  6.9646120e-01  1.1140212e+00  1.1140281e+00  1.1083143e+00 -2.2266129e-01  0.0000000e+00
  0.0000000e+00 -5.0289625e-02  1.2754646e+00  1.2806706e+00  1.2806672e+00  4.8210460e-01  1.2813013e+00  1.2813089e+00  1.2755445e+00 -5.0287756e-02  0.0000000e+00
  0.0000000e+00  1.4444284e-01  1.4651455e+00  1.4703877e+00  1.4703842e+00  4.9908165e-01  1.4710337e+00  1.4710419e+00  1.4652272e+00  1.4444651e-01  0.0000000e+00
  0.0000000e+00  3.6325212e-01  1.6789899e+00  1.6842684e+00  1.6842646e+00  8.6931229e-01  1.6849294e+00  1.6849384e+00  1.6790733e+00  3.6325749e-01  0.0000000e+00
  0.0000000e+00  6.0819308e-01  1.9190475e+00  1.9243624e+00  1.9243584e+00  1.7330668e+00  1.9250386e+00  1.9250483e+00  1.9191324e+00  6.0820008e-01  0.0000000e+00
  0.0000000e+00  8.8168981e-01  2.1877380e+00  2.1930890e+00  2.1930849e+00  3.2379230e+00  2.1937803e+00  2.1937908e+00  2.1878243e+00  8.8169835e-01  0.0000000e+00
  0.0000000e+00  1.1865802e+00  2.4878947e+00  2.4932821e+00  2.4932778e+00  5.5677358e+00  2.4939885e+00  2.4939998e+00  2.4879823e+00  1.1865902e+00  0.0000000e+00
  0.0000000e+00  1.5261345e+00  2.8227839e+00  2.8282075e+00  2.8282030e+00  8.9126930e+00  2.8289290e+00  2.8289410e+00  2.8228728e+00  1.5261459e+00  0.0000000e+00
  0.0000000e+00  1.9038188e+00  3.1958678e+00  3.2013276e+00  3.2013230e+00  1.3427642e+01  3.2020642e+00  3.2020771e+00  3.1959578e+00  1.9038316e+00  0.0000000e+00
  0.0000000e+00  2.3245878e+00  3.6120973e+00  3.6175934e+00  3.6175886e+00  1.9470797e+01  3.6183452e+00  3.6183589e+00  3.6121884e+00  2.3246019e+00  0.0000000e+00
  0.0000000e+00  2.7926634e+00  4.0756911e+00  4.0812236e+00  4.0812186e+00  2.7196803e+01  4.0819906e+00  4.0820052e+00  4.0757833e+00  2.7926787e+00  0.0000000e+00
  0.0000000e+00  3.2921928e+00  4.5709450e+00  4.5765124e+00  4.5765073e+00  3.6282547e+01  4.5772942e+00  4.5773096e+00  4.5710380e+00  3.2922092e+00  0.0000000e+00
  0.0000000e+00 -2.0921394e-01  1.0790183e+00  1.0844805e+00  1.0844763e+00  7.1267313e-01  1.0851663e+00  1.0851746e+00  1.0791002e+00 -2.0921397e-01  0.0000000e+00
  0.0000000e+00 -4.3060722e-02  1.2401943e+00  1.2456946e+00  1.2456903e+00  5.6495452e-01  1.2463974e+00  1.2464064e+00  1.2402782e+00 -4.3058637e-02  0.0000000e+00
  0.0000000e+00  1.4415609e-01  1.4225227e+00  1.4280609e+00  1.4280564e+00  6.6277472e-01  1.4287806e+00  1.4287904e+00  1.4226084e+00  1.4416018e-01  0.0000000e+00
  0.0000000e+00  3.5406163e-01  1.6276234e+00  1.6331997e+00  1.6331950e+00  1.1230581e+00  1.6339363e+00  1.6339469e+00  1.6277108e+00  3.5406762e-01  0.0000000e+00
  0.0000000e+00  5.8860486e-01  1.8574407e+00  1.8630551e+00  1.8630502e+00  2.0794617e+00  1.8638085e+00  1.8638200e+00  1.8575297e+00  5.8861265e-01  0.0000000e+00
  0.0000000e+00  8.5005777e-01  2.1142422e+00  2.1198945e+00  2.1198894e+00  3.6714578e+00  2.1206647e+00  2.1206772e+00  2.1143327e+00  8.5006727e-01  0.0000000e+00
  0.0000000e+00  1.1411203e+00  2.4007237e+00  2.4064139e+00  2.4064086e+00  6.0725253e+00  2.4072009e+00  2.4072143e+00  2.4008155e+00  1.1411315e+00  0.0000000e+00
  0.0000000e+00  1.4648658e+00  2.7199542e+00  2.7256823e+00  2.7256769e+00  9.4607599e+00  2.7264862e+00  2.7265005e+00  2.7200473e+00  1.4648785e+00  0.0000000e+00
  0.0000000e+00  1.8244287e+00  3.0750647e+00  3.0808308e+00  3.0808251e+00  1.3979232e+01  3.0816515e+00  3.0816668e+00  3.0751590e+00  1.8244429e+00  0.0000000e+00
  0.0000000e+00  2.2246952e+00  3.4709378e+00  3.4767419e+00  3.4767360e+00  1.9963849e+01  3.4775794e+00  3.4775957e+00  3.4710332e+00  2.2247108e+00  0.0000000e+00
  0.0000000e+00  2.6694132e+00  3.9113182e+00  3.9171603e+00  3.9171542e+00  2.7554850e+01  3.9180147e+00  3.9180321e+00  3.9114146e+00  2.6694302e+00  0.0000000e+00
  0.0000000e+00  3.1431320e+00  4.3808988e+00  4.3867776e+00  4.3867713e+00  3.6432203e+01  4.3876483e+00  4.3876668e+00  4.3809960e+00  3.1431502e+00  0.0000000e+00
  0.0000000e+00 -1.9638632e-01  1.0505736e+00  1.0563433e+00  1.0563384e+00  7.2901356e-01  1.0571078e+00  1.0571176e+00  1.0506594e+00 -1.9638629e-01  0.0000000e+00
  0.0000000e+00 -3.6302242e-02  1.2058404e+00  1.2116500e+00  1.2116449e+00  6.4528925e-01  1.2124334e+00  1.2124441e+00  1.2059283e+00 -3.6299863e-02  0.0000000e+00
  0.0000000e+00  1.4360891e-01  1.3810200e+00  1.3868694e+00  1.3868641e+00  8.1935533e-01  1.3876716e+00  1.3876833e+00  1.3811098e+00  1.4361351e-01  0.0000000e+00
  0.0000000e+00  3.4488643e-01  1.5776471e+00  1.5835362e+00  1.5835307e+00  1.3630207e+00  1.5843571e+00  1.5843699e+00  1.5777387e+00  3.4489314e-01  0.0000000e+00
  0.0000000e+00  5.6937786e-01  1.7975642e+00  1.8034932e+00  1.8034875e+00  2.4032853e+00  1.8043328e+00  1.8043467e+00  1.7976574e+00  5.6938657e-01  0.0000000e+00
  0.0000000e+00  8.1921206e-01  2.0428963e+00  2.0488650e+00  2.0488589e+00  4.0716684e+00  2.0497232e+00  2.0497382e+00  2.0429909e+00  8.1922268e-01  0.0000000e+00
  0.0000000e+00  1.0969536e+00  2.3162035e+00  2.3222120e+00  2.3222057e+00  6.5313917e+00  2.3230889e+00  2.3231050e+00  2.3162996e+00  1.0969661e+00  0.0000000e+00
  0.0000000e+00  1.4054872e+00  2.6203669e+00  2.6264150e+00  2.6264085e+00  9.9488259e+00  2.6273106e+00  2.6273278e+00  2.6204642e+00  1.4055013e+00  0.0000000e+00
  0.0000000e+00  1.7476483e+00  2.9582182e+00  2.9643060e+00  2.9642993e+00  1.4456120e+01  2.9652203e+00  2.9652387e+00  2.9583166e+00  1.7476641e+00  0.0000000e+00
  0.0000000e+00  2.1282191e+00  3.3345364e+00  3.3406639e+00  3.3406569e+00  2.0366904e+01  3.3415969e+00  3.3416166e+00  3.3346358e+00  2.1282365e+00  0.0000000e+00
  0.0000000e+00  2.5505250e+00  3.7526435e+00  3.7588107e+00  3.7588035e+00  2.7808432e+01  3.7597625e+00  3.7597834e+00  3.7527439e+00  2.5505439e+00  0.0000000e+00
  0.0000000e+00  2.9995654e+00  4.1976780e+00  4.2038836e+00  4.2038761e+00  3.6465695e+01  4.2048536e+00  4.2048758e+00  4.1977793e+00  2.9995857e+00  0.0000000e+00
  0.0000000e+00 -1.8415287e-01  1.0228765e+00  1.0289695e+00  1.0289636e+00  7.4549240e-01  1.0298214e+00  1.0298334e+00  1.0229658e+00 -1.8415284e-01  0.0000000e+00
  0.0000000e+00 -2.9989240e-02  1.1723770e+00  1.1785117e+00  1.1785055e+00  7.2320319e-01  1.1793845e+00  1.1793977e+00  1.1724684e+00 -2.9986598e-02  0.0000000e+00
  0.0000000e+00  1.4282523e-01  1.3406112e+00  1.3467875e+00  1.3467811e+00  9.6910094e-01  1.3476813e+00  1.3476956e+00  1.3407045e+00  1.4283034e-01  0.0000000e+00
  0.0000000e+00  3.3574850e-01  1.5290326e+00  1.5352506e+00  1.5352438e+00  1.5897904e+00  1.5361651e+00  1.5361807e+00  1.5291278e+00  3.3575596e-01  0.0000000e+00
  0.0000000e+00  5.5053099e-01  1.7393870e+00  1.7456465e+00  1.7456395e+00  2.7056052e+00  1.7465818e+00  1.7465987e+00  1.7394838e+00  5.5054067e-01  0.0000000e+00
  0.0000000e+00  7.8916692e-01  1.9736645e+00  1.9799655e+00  1.9799582e+00  4.4402785e+00  1.9809216e+00  1.9809397e+00  1.9737627e+00  7.8917872e-01  0.0000000e+00
  0.0000000e+00  1.0540880e+00  2.2342927e+00  2.2406353e+00  2.2406278e+00  6.9469394e+00  2.2416121e+00  2.2416316e+00  2.2343923e+00  1.0541018e+00  0.0000000e+00
  0.0000000e+00  1.3479987e+00  2.5239726e+00  2.5303567e+00  2.5303489e+00  1.0380619e+01  2.5313543e+00  2.5313752e+00  2.5240734e+00  1.3480145e+00  0.0000000e+00
  0.0000000e+00  1.6734648e+00  2.8452662e+00  2.8516917e+00  2.8516837e+00  1.4863319e+01  2.8527101e+00  2.8527324e+00  2.8453682e+00  1.6734823e+00  0.0000000e+00
  0.0000000e+00  2.0351351e+00  3.2028192e+00  3.2092863e+00  3.2092780e+00  2.0686632e+01  3.2103255e+00  3.2103492e+00  3.2029222e+00  2.0351544e+00  0.0000000e+00
  0.0000000e+00  2.4359584e+00  3.5995775e+00  3.6060861e+00  3.6060774e+00  2.7966077e+01  3.6071461e+00  3.6071713e+00  3.5996813e+00  2.4359794e+00  0.0000000e+00
  0.0000000e+00  2.8614225e+00  4.0211632e+00  4.0277120e+00  4.0277030e+00  3.6393253e+01  4.0287922e+00  4.0288189e+00  4.0212679e+00  2.8614450e+00  0.0000000e+00
  0.0000000e+00 -1.7248930e-01  9.9590235e-01  1.0023351e+00  1.0023279e+00  7.6211667e-01  1.0032840e+00  1.0032985e+00  9.9599444e-01 -1.7248930e-01  0.0000000e+00
  0.0000000e+00 -2.4098500e-02  1.1397785e+00  1.1462546e+00  1.1462472e+00  7.9871122e-01  1.1472268e+00  1.1472428e+00  1.1398728e+00 -2.4095593e-02  0.0000000e+00
  0.0000000e+00  1.4182488e-01  1.3012673e+00  1.3077870e+00  1.3077793e+00  1.1121083e+00  1.3087825e+00  1.3087998e+00  1.3013635e+00  1.4183054e-01  0.0000000e+00
  0.0000000e+00  3.2666157e-01  1.4817452e+00  1.4883083e+00  1.4883002e+00  1.8036499e+00  1.4893269e+00  1.4893457e+00  1.4818433e+00  3.2666984e-01  0.0000000e+00
  0.0000000e+00  5.3206868e-01  1.6828648e+00  1.6894714e+00  1.6894630e+00  2.9870254e+00  1.6905131e+00  1.6905334e+00  1.6829646e+00  5.3207943e-01  0.0000000e+00
  0.0000000e+00  7.5991383e-01  1.9064898e+00  1.9131398e+00  1.9131311e+00  4.7783622e+00  1.9142046e+00  1.9142265e+00  1.9065911e+00  7.5992692e-01  0.0000000e+00
  0.0000000e+00  1.0124985e+00  2.1549180e+00  2.1616114e+00  2.1616024e+00  7.3208987e+00  2.1626992e+00  2.1627227e+00  2.1550207e+00  1.0125139e+00  0.0000000e+00
  0.0000000e+00  1.2923551e+00  2.4306779e+00  2.4374147e+00  2.4374053e+00  1.0758728e+01  2.4385256e+00  2.4385507e+00  2.4307817e+00  1.2923726e+00  0.0000000e+00
  0.0000000e+00  1.6018060e+00  2.7360886e+00  2.7428687e+00  2.7428590e+00  1.5204406e+01  2.7440027e+00  2.7440295e+00  2.7361935e+00  1.6018255e+00  0.0000000e+00
  0.0000000e+00  1.9453427e+00  3.0756385e+00  3.0824618e+00  3.0824519e+00  2.0927893e+01  3.0836190e+00  3.0836475e+00  3.0757443e+00  1.9453641e+00  0.0000000e+00
  0.0000000e+00  2.3255786e+00  3.4519379e+00  3.4588048e+00  3.4587944e+00  2.8034095e+01  3.4599851e+00  3.4600154e+00  3.4520446e+00  2.3256019e+00  0.0000000e+00
  0.0000000e+00  2.7285197e+00  3.8511234e+00  3.8580320e+00  3.8580214e+00  3.6222477e+01  3.8592348e+00  3.8592669e+00  3.8512307e+00  2.7285447e+00  0.0000000e+00
  0.0000000e+00 -1.6137217e-01  9.6962624e-01  9.7641557e-01  9.7640693e-01  7.7889943e-01  9.7747272e-01  9.7749030e-01  9.6972072e-01 -1.6137217e-01  0.0000000e+00
  0.0000000e+00 -1.8614693e-02  1.1080119e+00  1.1148467e+00  1.1148377e+00  8.7180491e-01  1.1159297e+00  1.1159490e+00  1.1081086e+00 -1.8611460e-02  0.0000000e+00
  0.0000000e+00  1.4061185e-01  1.2629442e+00  1.2698244e+00  1.2698151e+00  1.2484277e+00  1.2709333e+00  1.2709542e+00  1.2630430e+00  1.4061815e-01  0.0000000e+00
  0.0000000e+00  3.1761504e-01  1.4357264e+00  1.4426520e+00  1.4426422e+00  2.0048125e+00  1.4437866e+00  1.4438092e+00  1.4358270e+00  3.1762423e-01  0.0000000e+00
  0.0000000e+00  5.1396224e-01  1.6279216e+00  1.6348925e+00  1.6348824e+00  3.2480524e+00  1.6360528e+00  1.6360772e+00  1.6280239e+00  5.1397418e-01  0.0000000e+00
  0.0000000e+00  7.3140167e-01  1.8412742e+00  1.8482905e+00  1.8482800e+00  5.0868601e+00  1.8494764e+00  1.8495027e+00  1.8413780e+00  7.3141623e-01  0.0000000e+00
  0.0000000e+00  9.7210796e-01  2.0779551e+00  2.0850166e+00  2.0850058e+00  7.6548180e+00  2.0862281e+00  2.0862563e+00  2.0780601e+00  9.7212500e-01  0.0000000e+00
  0.0000000e+00  1.2384488e+00  2.3403285e+00  2.3474351e+00  2.3474239e+00  1.1085494e+01  2.3486723e+00  2.3487024e+00  2.3404347e+00  1.2384682e+00  0.0000000e+00
  0.0000000e+00  1.5325274e+00  2.6304943e+00  2.6376461e+00  2.6376345e+00  1.5482636e+01  2.6389089e+00  2.6389410e+00  2.6306014e+00  1.5325491e+00  0.0000000e+00
  0.0000000e+00  1.8586582e+00  2.9527638e+00  2.9599609e+00  2.9599490e+00  2.1095127e+01  2.9612494e+00  2.9612836e+00  2.9528718e+00  1.8586820e+00  0.0000000e+00
  0.0000000e+00  2.2191571e+00  3.3094501e+00  3.3166925e+00  3.3166802e+00  2.8018251e+01  3.3180067e+00  3.3180431e+00  3.3095589e+00  2.2191830e+00  0.0000000e+00
  0.0000000e+00  2.6005703e+00  3.6872259e+00  3.6945120e+00  3.6944993e+00  3.5960326e+01  3.6958512e+00  3.6958896e+00  3.6873352e+00  2.6005981e+00  0.0000000e+00
  0.0000000e+00 -1.5077916e-01  9.4402503e-01  9.5118880e-01  9.5117837e-01  7.9585260e-01  9.5236623e-01  9.5238739e-01  9.4412118e-01 -1.5077916e-01  0.0000000e+00
  0.0000000e+00 -1.3512898e-02  1.0770572e+00  1.0842683e+00  1.0842575e+00  9.4261345e-01  1.0854745e+00  1.0854977e+00  1.0771556e+00 -1.3509303e-02  0.0000000e+00
  0.0000000e+00  1.3921222e-01  1.2256231e+00  1.2328816e+00  1.2328703e+00  1.3784176e+00  1.2341165e+00  1.2341416e+00  1.2257236e+00  1.3921922e-01  0.0000000e+00
  0.0000000e+00  3.0863379e-01  1.3909563e+00  1.3982621e+00  1.3982505e+00  2.1940170e+00  1.3995257e+00  1.3995529e+00  1.3910586e+00  3.0864401e-01  0.0000000e+00
  0.0000000e+00  4.9623330e-01  1.5745343e+00  1.5818873e+00  1.5818752e+00  3.4899974e+00  1.5831793e+00  1.5832087e+00  1.5746382e+00  4.9624657e-01  0.0000000e+00
  0.0000000e+00  7.0364606e-01  1.7779885e+00  1.7853887e+00  1.7853762e+00  5.3678717e+00  1.7867092e+00  1.7867408e+00  1.7780938e+00  7.0366223e-01  0.0000000e+00
