  0.0000000e+00  4.5144631e+00  5.5806203e+00  5.5809201e+00  5.5809755e+00  2.9956400e+01  5.5818648e+00  5.5818124e+00  5.5795672e+00  4.5144716e+00  0.0000000e+00
  0.0000000e+00  5.7086818e-02  1.1305064e+00  1.1307670e+00  1.1308259e+00  4.2670637e-01  1.1316507e+00  1.1315926e+00  1.1294784e+00  5.7086818e-02  0.0000000e+00
  0.0000000e+00  2.5241372e-01  1.3226485e+00  1.3229168e+00  1.3229755e+00 -2.0595996e-01  1.3238134e+00  1.3237558e+00  1.3216119e+00  2.5241481e-01  0.0000000e+00
  0.0000000e+00  4.7684962e-01  1.5439591e+00  1.5442353e+00  1.5442937e+00 -7.2831891e-01  1.5451446e+00  1.5450875e+00  1.5429139e+00  4.7685174e-01  0.0000000e+00
  0.0000000e+00  7.3259349e-01  1.7966340e+00  1.7969183e+00  1.7969764e+00 -1.0003319e+00  1.7978403e+00  1.7977837e+00  1.7955801e+00  7.3259660e-01  0.0000000e+00
  0.0000000e+00  1.0222345e+00  2.0832587e+00  2.0835510e+00  2.0836088e+00 -8.5496748e-01  2.0844857e+00  2.0844296e+00  2.0821961e+00  1.0222385e+00  0.0000000e+00
  0.0000000e+00  1.3490404e+00  2.4070980e+00  2.4073983e+00  2.4074559e+00 -1.0673596e-01  2.4083456e+00  2.4082901e+00  2.4060268e+00  1.3490453e+00  0.0000000e+00
  0.0000000e+00  1.7164718e+00  2.7716093e+00  2.7719180e+00  2.7719753e+00  1.4746308e+00  2.7728779e+00  2.7728229e+00  2.7705295e+00  1.7164776e+00  0.0000000e+00
  0.0000000e+00  2.1288152e+00  3.1810764e+00  3.1813936e+00  3.1814506e+00  4.1390547e+00  3.1823661e+00  3.1823117e+00  3.1799879e+00  2.1288218e+00  0.0000000e+00
  0.0000000e+00  2.5917204e+00  3.6411468e+00  3.6414725e+00  3.6415291e+00  8.1126286e+00  3.6424575e+00  3.6424037e+00  3.6400497e+00  2.5917278e+00  0.0000000e+00
  0.0000000e+00  3.1095271e+00  4.1561572e+00  4.1564916e+00  4.1565479e+00  1.3845912e+01  4.1574891e+00  4.1574360e+00  4.1550514e+00  3.1095352e+00  0.0000000e+00
  0.0000000e+00  3.6896988e+00  4.7335691e+00  4.7339123e+00  4.7339683e+00  2.1589963e+01  4.7349224e+00  4.7348699e+00  4.7324547e+00  3.6897076e+00  0.0000000e+00
  0.0000000e+00  4.3162561e+00  5.3574945e+00  5.3578463e+00  5.3579020e+00  3.1068031e+01  5.3588685e+00  5.3588167e+00  5.3563718e+00  4.3162656e+00  0.0000000e+00
  0.0000000e+00  5.3875644e-02  1.1022082e+00  1.1025162e+00  1.1025757e+00  4.3633729e-01  1.1034719e+00  1.1034133e+00  1.1011113e+00  5.3875644e-02  0.0000000e+00
  0.0000000e+00  2.4265875e-01  1.2878817e+00  1.2881984e+00  1.2882575e+00 -1.1815141e-01  1.2891680e+00  1.2891101e+00  1.2867756e+00  2.4265997e-01  0.0000000e+00
  0.0000000e+00  4.5896586e-01  1.5011372e+00  1.5014628e+00  1.5015217e+00 -5.3656717e-01  1.5024464e+00  1.5023891e+00  1.5000222e+00  4.5896823e-01  0.0000000e+00
  0.0000000e+00  7.0487797e-01  1.7440528e+00  1.7443873e+00  1.7444458e+00 -6.8245327e-01  1.7453847e+00  1.7453280e+00  1.7429287e+00  7.0488144e-01  0.0000000e+00
  0.0000000e+00  9.8285684e-01  2.0190864e+00  2.0194302e+00  2.0194884e+00 -3.9423954e-01  2.0204413e+00  2.0203854e+00  2.0179533e+00  9.8286135e-01  0.0000000e+00
  0.0000000e+00  1.2959679e+00  2.3293007e+00  2.3296537e+00  2.3297114e+00  5.0530028e-01  2.3306785e+00  2.3306232e+00  2.3281586e+00  1.2959734e+00  0.0000000e+00
  0.0000000e+00  1.6475321e+00  2.6780137e+00  2.6783761e+00  2.6784335e+00  2.2367624e+00  2.6794146e+00  2.6793601e+00  2.6768625e+00  1.6475385e+00  0.0000000e+00
  0.0000000e+00  2.0416016e+00  3.0692748e+00  3.0696467e+00  3.0697037e+00  5.0370194e+00  3.0706988e+00  3.0706451e+00  3.0681145e+00  2.0416090e+00  0.0000000e+00
  0.0000000e+00  2.4832844e+00  3.5081894e+00  3.5085709e+00  3.5086275e+00  9.1148776e+00  3.5096367e+00  3.5095837e+00  3.5070201e+00  2.4832926e+00  0.0000000e+00
  0.0000000e+00  2.9771479e+00  3.9993225e+00  3.9997139e+00  3.9997701e+00  1.4903661e+01  4.0007933e+00  4.0007411e+00  3.9981442e+00  2.9771570e+00  0.0000000e+00
  0.0000000e+00  3.5298480e+00  4.5493278e+00  4.5497291e+00  4.5497848e+00  2.2630275e+01  4.5508221e+00  4.5507707e+00  4.5481405e+00  3.5298578e+00  0.0000000e+00
  0.0000000e+00  4.1253411e+00  5.1422509e+00  5.1426618e+00  5.1427171e+00  3.2003006e+01  5.1437679e+00  5.1437174e+00  5.1410549e+00  4.1253516e+00  0.0000000e+00
  0.0000000e+00  5.0817426e-02  1.0746590e+00  1.0750203e+00  1.0750804e+00  4.4633096e-01  1.0760541e+00  1.0759957e+00  1.0734888e+00  5.0817426e-02  0.0000000e+00
  0.0000000e+00  2.3320628e-01  1.2540114e+00  1.2543826e+00  1.2544422e+00 -3.2397696e-02  1.2554316e+00  1.2553739e+00  1.2528318e+00  2.3320763e-01  0.0000000e+00
  0.0000000e+00  4.4160349e-01  1.4594289e+00  1.4598102e+00  1.4598694e+00 -3.5164634e-01  1.4608742e+00  1.4608174e+00  1.4582399e+00  4.4160613e-01  0.0000000e+00
  0.0000000e+00  6.7797895e-01  1.6928783e+00  1.6932698e+00  1.6933284e+00 -3.7886175e-01  1.6943488e+00  1.6942928e+00  1.6916799e+00  6.7798281e-01  0.0000000e+00
  0.0000000e+00  9.4467290e-01  1.9566963e+00  1.9570982e+00  1.9571564e+00  4.1787660e-02  1.9581922e+00  1.9581370e+00  1.9554885e+00  9.4467793e-01  0.0000000e+00
  0.0000000e+00  1.2445606e+00  2.2537553e+00  2.2541677e+00  2.2542253e+00  1.0793037e+00  2.2552765e+00  2.2552223e+00  2.2525381e+00  1.2445667e+00  0.0000000e+00
  0.0000000e+00  1.5808241e+00  2.5872347e+00  2.5876578e+00  2.5877149e+00  2.9443900e+00  2.5887814e+00  2.5887281e+00  2.5860081e+00  1.5808313e+00  0.0000000e+00
  0.0000000e+00  1.9572903e+00  2.9609585e+00  2.9613922e+00  2.9614488e+00  5.8610489e+00  2.9625307e+00  2.9624783e+00  2.9597224e+00  1.9572985e+00  0.0000000e+00
  0.0000000e+00  2.3785767e+00  3.3795417e+00  3.3799864e+00  3.3800425e+00  1.0022201e+01  3.3811397e+00  3.3810883e+00  3.3782962e+00  2.3785859e+00  0.0000000e+00
  0.0000000e+00  2.8494046e+00  3.8477033e+00  3.8481592e+00  3.8482147e+00  1.5842317e+01  3.8493272e+00  3.8492768e+00  3.8464485e+00  2.8494147e+00  0.0000000e+00
  0.0000000e+00  3.3757031e+00  4.3713703e+00  4.3718373e+00  4.3718923e+00  2.3526620e+01  4.3730202e+00  4.3729707e+00  4.3701061e+00  3.3757141e+00  0.0000000e+00
  0.0000000e+00  3.9414812e+00  4.9346387e+00  4.9351167e+00  4.9351711e+00  3.2773138e+01  4.9363138e+00  4.9362654e+00  4.9333654e+00  3.9414930e+00  0.0000000e+00
  0.0000000e+00  4.7907770e-02  1.0478388e+00  1.0482610e+00  1.0483206e+00  4.5671239e-01  1.0493793e+00  1.0493215e+00  1.0465915e+00  4.7907777e-02  0.0000000e+00
  0.0000000e+00  2.2404929e-01  1.2210152e+00  1.2214486e+00  1.2215076e+00  5.1342417e-02  1.2225834e+00  1.2225265e+00  1.2197581e+00  2.2405081e-01  0.0000000e+00
  0.0000000e+00  4.2475078e-01  1.4188069e+00  1.4192518e+00  1.4193102e+00 -1.7341191e-01  1.4204029e+00  1.4203471e+00  1.4175400e+00  4.2475374e-01  0.0000000e+00
  0.0000000e+00  6.5187755e-01  1.6430763e+00  1.6435326e+00  1.6435905e+00 -8.9180608e-02  1.6447001e+00  1.6446453e+00  1.6417996e+00  6.5188186e-01  0.0000000e+00
  0.0000000e+00  9.0765336e-01  1.8960437e+00  1.8965118e+00  1.8965690e+00  4.5390143e-01  1.8976954e+00  1.8976417e+00  1.8947572e+00  9.0765896e-01  0.0000000e+00
  0.0000000e+00  1.1947752e+00  2.1804032e+00  2.1808832e+00  2.1809397e+00  1.6166723e+00  2.1820830e+00  2.1820303e+00  2.1791069e+00  1.1947821e+00  0.0000000e+00
  0.0000000e+00  1.5162875e+00  2.4991966e+00  2.4996885e+00  2.4997444e+00  3.5997995e+00  2.5009044e+00  2.5008529e+00  2.4978905e+00  1.5162955e+00  0.0000000e+00
  0.0000000e+00  1.8758000e+00  2.8560309e+00  2.8565350e+00  2.8565903e+00  6.6146361e+00  2.8577670e+00  2.8577167e+00  2.8547151e+00  1.8758091e+00  0.0000000e+00
  0.0000000e+00  2.2774872e+00  3.2550784e+00  3.2555947e+00  3.2556493e+00  1.0839478e+01  3.2568428e+00  3.2567936e+00  3.2537528e+00  2.2774975e+00  0.0000000e+00
  0.0000000e+00  2.7261589e+00  3.7011463e+00  3.7016751e+00  3.7017290e+00  1.6668733e+01  3.7029392e+00  3.7028913e+00  3.6998108e+00  2.7261702e+00  0.0000000e+00
  0.0000000e+00  3.2270920e+00  4.1995095e+00  4.2000510e+00  4.2001042e+00  2.4288151e+01  4.2013312e+00  4.2012845e+00  4.1981643e+00  3.2271042e+00  0.0000000e+00
  0.0000000e+00  3.7644478e+00  4.7344144e+00  4.7349682e+00  4.7350207e+00  3.3389516e+01  4.7362639e+00  4.7362184e+00  4.7330597e+00  3.7644609e+00  0.0000000e+00
  0.0000000e+00  4.5142598e-02  1.0217284e+00  1.0222194e+00  1.0222782e+00  4.6750635e-01  1.0234293e+00  1.0233725e+00  1.0203993e+00  4.5142591e-02  0.0000000e+00
  0.0000000e+00  2.1518117e-01  1.1888714e+00  1.1893751e+00  1.1894331e+00  1.3311535e-01  1.1906028e+00  1.1905473e+00  1.1875321e+00  2.1518285e-01  0.0000000e+00
  0.0000000e+00  4.0839651e-01  1.3792452e+00  1.3797618e+00  1.3798191e+00 -1.7106160e-03  1.3810073e+00  1.3809531e+00  1.3778958e+00  4.0839979e-01  0.0000000e+00
  0.0000000e+00  6.2655541e-01  1.5946137e+00  1.5951433e+00  1.5951998e+00  1.8697529e-01  1.5964065e+00  1.5963535e+00  1.5932541e+00  6.2656021e-01  0.0000000e+00
  0.0000000e+00  8.7177017e-01  1.8370858e+00  1.8376286e+00  1.8376844e+00  8.4289125e-01  1.8389095e+00  1.8388578e+00  1.8357161e+00  8.7177641e-01  0.0000000e+00
  0.0000000e+00  1.1465703e+00  2.1091884e+00  2.1097445e+00  2.1097995e+00  2.1187929e+00  2.1110429e+00  2.1109926e+00  2.1078085e+00  1.1465780e+00  0.0000000e+00
  0.0000000e+00  1.4538636e+00  2.4138263e+00  2.4143960e+00  2.4144502e+00  4.2052380e+00  2.4157119e+00  2.4156630e+00  2.4124363e+00  1.4538725e+00  0.0000000e+00
  0.0000000e+00  1.7970519e+00  2.7543991e+00  2.7549825e+00  2.7550358e+00  7.3011890e+00  2.7563158e+00  2.7562684e+00  2.7529989e+00  1.7970620e+00  0.0000000e+00
  0.0000000e+00  2.1799092e+00  3.1346784e+00  3.1352757e+00  3.1353282e+00  1.1571453e+01  3.1366265e+00  3.1365805e+00  3.1332681e+00  2.1799206e+00  0.0000000e+00
  0.0000000e+00  2.6072770e+00  3.5595033e+00  3.5601146e+00  3.5601662e+00  1.7389527e+01  3.5614828e+00  3.5614383e+00  3.5580828e+00  2.6072895e+00  0.0000000e+00
  0.0000000e+00  3.0838475e+00  4.0335640e+00  4.0341895e+00  4.0342403e+00  2.4923660e+01  4.0355751e+00  4.0355321e+00  4.0321333e+00  3.0838611e+00  0.0000000e+00
  0.0000000e+00  3.5940198e+00  4.5413426e+00  4.5419820e+00  4.5420319e+00  3.3862790e+01  4.5433844e+00  4.5433430e+00  4.5399021e+00  3.5940344e+00  0.0000000e+00
  0.0000000e+00  4.2516947e-02  9.9631035e-01  9.9687933e-01  9.9693643e-01  4.7874281e-01  9.9818813e-01  9.9813359e-01  9.9489498e-01  4.2516947e-02  0.0000000e+00
  0.0000000e+00  2.0659446e-01  1.1575599e+00  1.1581433e+00  1.1581995e+00  2.1297199e-01  1.1594715e+00  1.1594185e+00  1.1561340e+00  2.0659634e-01  0.0000000e+00
  0.0000000e+00  3.9252876e-01  1.3407192e+00  1.3413170e+00  1.3413723e+00  1.6361602e-01  1.3426645e+00  1.3426130e+00  1.3392827e+00  3.9253243e-01  0.0000000e+00
  0.0000000e+00  6.0199354e-01  1.5474587e+00  1.5480711e+00  1.5481254e+00  4.4999653e-01  1.5494379e+00  1.5493880e+00  1.5460117e+00  6.0199890e-01  0.0000000e+00
  0.0000000e+00  8.3699445e-01  1.7797810e+00  1.7804084e+00  1.7804618e+00  1.2095478e+00  1.7817943e+00  1.7817460e+00  1.7783236e+00  8.3700141e-01  0.0000000e+00
  0.0000000e+00  1.0999037e+00  2.0400557e+00  2.0406980e+00  2.0407504e+00  2.5870430e+00  2.0421030e+00  2.0420563e+00  2.0385877e+00  1.0999122e+00  0.0000000e+00
  0.0000000e+00  1.3934939e+00  2.3310524e+00  2.3317101e+00  2.3317615e+00  4.7629210e+00  2.3331341e+00  2.3330891e+00  2.3295739e+00  1.3935038e+00  0.0000000e+00
  0.0000000e+00  1.7209675e+00  2.6559716e+00  2.6566446e+00  2.6566950e+00  7.9240435e+00  2.6580875e+00  2.6580443e+00  2.6544826e+00  1.7209789e+00  0.0000000e+00
  0.0000000e+00  2.0857368e+00  3.0182229e+00  3.0189115e+00  3.0189609e+00  1.2222752e+01  3.0203733e+00  3.0203319e+00  3.0167234e+00  2.0857495e+00  0.0000000e+00
  0.0000000e+00  2.4926261e+00  3.4226284e+00  3.4233329e+00  3.4233812e+00  1.8011105e+01  3.4248136e+00  3.4247740e+00  3.4211184e+00  2.4926400e+00  0.0000000e+00
  0.0000000e+00  2.9458041e+00  3.8733551e+00  3.8740755e+00  3.8741228e+00  2.5441605e+01  3.8755751e+00  3.8755374e+00  3.8718345e+00  2.9458193e+00  0.0000000e+00
  0.0000000e+00  3.4299799e+00  4.3551929e+00  4.3559289e+00  4.3559751e+00  3.4203201e+01  4.3574467e+00  4.3574109e+00  4.3536621e+00  3.4299962e+00  0.0000000e+00
  0.0000000e+00  4.0026866e-02  9.7156608e-01  9.7222304e-01  9.7227758e-01  4.9045172e-01  9.7363877e-01  9.7358757e-01  9.7005951e-01  4.0026858e-02  0.0000000e+00
  0.0000000e+00  1.9828174e-01  1.1270589e+00  1.1277320e+00  1.1277854e+00  2.9097478e-01  1.1291689e+00  1.1291195e+00  1.1255415e+00  1.9828383e-01  0.0000000e+00
  0.0000000e+00  3.7713446e-01  1.3032012e+00  1.3038906e+00  1.3039429e+00  3.2274457e-01  1.3053484e+00  1.3053009e+00  1.3016730e+00  3.7713853e-01  0.0000000e+00
  0.0000000e+00  5.7817086e-01  1.5015757e+00  1.5022817e+00  1.5023328e+00  7.0029098e-01  1.5037604e+00  1.5037148e+00  1.5000366e+00  5.7817682e-01  0.0000000e+00
  0.0000000e+00  8.0329428e-01  1.7240828e+00  1.7248056e+00  1.7248556e+00  1.5546683e+00  1.7263052e+00  1.7262615e+00  1.7225329e+00  8.0330203e-01  0.0000000e+00
  0.0000000e+00  1.0547289e+00  1.9729441e+00  1.9736838e+00  1.9737326e+00  3.0227857e+00  1.9752040e+00  1.9751624e+00  1.9713833e+00  1.0547383e+00  0.0000000e+00
  0.0000000e+00  1.3351143e+00  2.2507964e+00  2.2515532e+00  2.2516008e+00  5.2750105e+00  2.2530941e+00  2.2530545e+00  2.2492248e+00  1.3351253e+00  0.0000000e+00
  0.0000000e+00  1.6474614e+00  2.5606484e+00  2.5614224e+00  2.5614688e+00  8.4864229e+00  2.5629839e+00  2.5629465e+00  2.5590659e+00  1.6474741e+00  0.0000000e+00
  0.0000000e+00  1.9948564e+00  2.9055838e+00  2.9063754e+00  2.9064205e+00  1.2797823e+01  2.9079575e+00  2.9079221e+00  2.9039905e+00  1.9948706e+00  0.0000000e+00
  0.0000000e+00  2.3820642e+00  3.2903654e+00  3.2911747e+00  3.2912186e+00  1.8539578e+01  3.2927773e+00  3.2927442e+00  3.2887613e+00  2.3820797e+00  0.0000000e+00
  0.0000000e+00  2.8127858e+00  3.7186924e+00  3.7195198e+00  3.7195624e+00  2.5850008e+01  3.7211429e+00  3.7211120e+00  3.7170774e+00  2.8128027e+00  0.0000000e+00
  0.0000000e+00  3.2720999e+00  4.1757226e+00  4.1765675e+00  4.1766088e+00  3.4420456e+01  4.1782104e+00  4.1781817e+00  4.1740971e+00  3.2721180e+00  0.0000000e+00
  0.0000000e+00  3.7668921e-02  9.4747769e-01  9.4823402e-01  9.4828486e-01  5.0266695e-01  9.4976574e-01  9.4971901e-01  9.4587528e-01  3.7668921e-02  0.0000000e+00
  0.0000000e+00  1.9023851e-01  1.0973494e+00  1.0981239e+00  1.0981734e+00  3.6712376e-01  1.0996786e+00  1.0996341e+00  1.0957359e+00  1.9024085e-01  0.0000000e+00
  0.0000000e+00  3.6220556e-01  1.2666689e+00  1.2674618e+00  1.2675099e+00  4.7571568e-01  1.2690393e+00  1.2689970e+00  1.2650442e+00  3.6221011e-01  0.0000000e+00
  0.0000000e+00  5.5507286e-01  1.4569362e+00  1.4577476e+00  1.4577943e+00  9.3804973e-01  1.4593478e+00  1.4593078e+00  1.4553004e+00  5.5507950e-01  0.0000000e+00
  0.0000000e+00  7.7064569e-01  1.6699533e+00  1.6707836e+00  1.6708290e+00  1.8787427e+00  1.6724064e+00  1.6723688e+00  1.6683063e+00  7.7065433e-01  0.0000000e+00
  0.0000000e+00  1.0110089e+00  1.9078027e+00  1.9086521e+00  1.9086960e+00  3.4269763e+00  1.9102973e+00  1.9102621e+00  1.9061446e+00  1.0110194e+00  0.0000000e+00
  0.0000000e+00  1.2786712e+00  2.1729906e+00  2.1738592e+00  2.1739017e+00  5.7431456e+00  2.1755269e+00  2.1754942e+00  2.1713214e+00  1.2786836e+00  0.0000000e+00
  0.0000000e+00  1.5764603e+00  2.4683422e+00  2.4692302e+00  2.4692713e+00  8.9908939e+00  2.4709203e+00  2.4708901e+00  2.4666618e+00  1.5764744e+00  0.0000000e+00
  0.0000000e+00  1.9071680e+00  2.7966471e+00  2.7975548e+00  2.7975944e+00  1.3300315e+01  2.7992672e+00  2.7992396e+00  2.7949556e+00  1.9071837e+00  0.0000000e+00
  0.0000000e+00  2.2754641e+00  3.1625731e+00  3.1635008e+00  3.1635388e+00  1.8980074e+01  3.1652354e+00  3.1652105e+00  3.1608705e+00  2.2754814e+00  0.0000000e+00
  0.0000000e+00  2.6846326e+00  3.5694023e+00  3.5703502e+00  3.5703867e+00  2.6155702e+01  3.5721071e+00  3.5720848e+00  3.5676885e+00  2.6846514e+00  0.0000000e+00
  0.0000000e+00  3.1201711e+00  4.0027095e+00  4.0036770e+00  4.0037121e+00  3.4522899e+01  4.0054554e+00  4.0054358e+00  4.0009850e+00  3.1201913e+00  0.0000000e+00
  0.0000000e+00  3.5438579e-02  9.2402815e-01  9.2489653e-01  9.2494231e-01  5.1542431e-01  9.2655354e-01  9.2651283e-01  9.2232501e-01  3.5438579e-02  0.0000000e+00
  0.0000000e+00  1.8245963e-01  1.0684137e+00  1.0693026e+00  1.0693467e+00  4.4152067e-01  1.0709845e+00  1.0709465e+00  1.0666992e+00  1.8246224e-01  0.0000000e+00
  0.0000000e+00  3.4773591e-01  1.2311036e+00  1.2320131e+00  1.2320556e+00  6.2279021e-01  1.2337198e+00  1.2336845e+00  1.2293777e+00  3.4774098e-01  0.0000000e+00
  0.0000000e+00  5.3269153e-01  1.4135191e+00  1.4144496e+00  1.4144905e+00  1.1638175e+00  1.4161810e+00  1.4161484e+00  1.4117819e+00  5.3269893e-01  0.0000000e+00
  0.0000000e+00  7.3903776e-01  1.6173687e+00  1.6183202e+00  1.6183595e+00  2.1827594e+00  1.6200762e+00  1.6200465e+00  1.6156200e+00  7.3904738e-01  0.0000000e+00
  0.0000000e+00  9.6872833e-01  1.8446034e+00  1.8455764e+00  1.8456139e+00  3.8012217e+00  1.8473567e+00  1.8473299e+00  1.8428434e+00  9.6874006e-01  0.0000000e+00
  0.0000000e+00  1.2241435e+00  2.0976010e+00  2.0985956e+00  2.0986315e+00  6.1697726e+00  2.1004004e+00  2.1003765e+00  2.0958296e+00  1.2241573e+00  0.0000000e+00
  0.0000000e+00  1.5079355e+00  2.3790116e+00  2.3800281e+00  2.3800621e+00  9.4409832e+00  2.3818571e+00  2.3818362e+00  2.3772287e+00  1.5079511e+00  0.0000000e+00
  0.0000000e+00  1.8226306e+00  2.6913591e+00  2.6923976e+00  2.6924300e+00  1.3734997e+01  2.6942509e+00  2.6942331e+00  2.6895648e+00  1.8226480e+00  0.0000000e+00
  0.0000000e+00  2.1727739e+00  3.0391868e+00  3.0402477e+00  3.0402782e+00  1.9338973e+01  3.0421251e+00  3.0421105e+00  3.0373811e+00  2.1727932e+00  0.0000000e+00
  0.0000000e+00  2.5612779e+00  3.4254052e+00  3.4264887e+00  3.4265174e+00  2.6366888e+01  3.4283903e+00  3.4283789e+00  3.4235881e+00  2.5612988e+00  0.0000000e+00
  0.0000000e+00  2.9740981e+00  3.8360453e+00  3.8371508e+00  3.8371778e+00  3.4520395e+01  3.8390758e+00  3.8390676e+00  3.8342172e+00  2.9741205e+00  0.0000000e+00
  0.0000000e+00  3.3332266e-02  9.0120005e-01  9.0219485e-01  9.0223401e-01  5.2876282e-01  9.0398734e-01  9.0395456e-01  8.9939123e-01  3.3332270e-02  0.0000000e+00
  0.0000000e+00  1.7494055e-01  1.0402336e+00  1.0412512e+00  1.0412885e+00  5.1419644e-01  1.0430709e+00  1.0430412e+00  1.0384132e+00  1.7494345e-01  0.0000000e+00
  0.0000000e+00  3.3371778e-01  1.1964838e+00  1.1975248e+00  1.1975602e+00  7.6406103e-01  1.1993714e+00  1.1993451e+00  1.1946519e+00  3.3372342e-01  0.0000000e+00
  0.0000000e+00  5.1101328e-01  1.3712976e+00  1.3723620e+00  1.3723953e+00  1.3778493e+00  1.3742354e+00  1.3742123e+00  1.3694540e+00  5.1102152e-01  0.0000000e+00
  0.0000000e+00  7.0844798e-01  1.5662928e+00  1.5673810e+00  1.5674124e+00  2.4672667e+00  1.5692811e+00  1.5692614e+00  1.5644377e+00  7.0845869e-01  0.0000000e+00
  0.0000000e+00  9.2785229e-01  1.7832975e+00  1.7844097e+00  1.7844391e+00  4.1465096e+00  1.7863364e+00  1.7863201e+00  1.7814308e+00  9.2786535e-01  0.0000000e+00
  0.0000000e+00  1.1714803e+00  2.0245635e+00  2.0256999e+00  2.0257273e+00  6.5565022e+00  2.0276530e+00  2.0276402e+00  2.0226851e+00  1.1714956e+00  0.0000000e+00
  0.0000000e+00  1.4418165e+00  2.2925728e+00  2.2937337e+00  2.2937590e+00  9.8391240e+00  2.2957132e+00  2.2957040e+00  2.2906828e+00  1.4418339e+00  0.0000000e+00
  0.0000000e+00  1.7411480e+00  2.5896102e+00  2.5907959e+00  2.5908192e+00  1.4105254e+01  2.5928018e+00  2.5927963e+00  2.5877086e+00  1.7411674e+00  0.0000000e+00
  0.0000000e+00  2.0738705e+00  2.9200700e+00  2.9212807e+00  2.9213019e+00  1.9620912e+01  2.9233128e+00  2.9233110e+00  2.9181567e+00  2.0738919e+00  0.0000000e+00
  0.0000000e+00  2.4425655e+00  3.2865315e+00  3.2877676e+00  3.2877867e+00  2.6489619e+01  3.2898260e+00  3.2898280e+00  3.2846066e+00  2.4425888e+00  0.0000000e+00
  0.0000000e+00  2.8336775e+00  3.6755130e+00  3.6767737e+00  3.6767908e+00  3.4420262e+01  3.6788575e+00  3.6788633e+00  3.6735768e+00  2.8337025e+00  0.0000000e+00
  0.0000000e+00  3.1345967e-02  8.7897676e-01  8.8011395e-01  8.8014465e-01  5.4272407e-01  8.8205325e-01  8.8203048e-01  8.7705743e-01  3.1345960e-02  0.0000000e+00
  0.0000000e+00  1.6766953e-01  1.0127843e+00  1.0139473e+00  1.0139758e+00  5.8516016e-01  1.0159161e+00  1.0158971e+00  1.0108533e+00  1.6767275e-01  0.0000000e+00
  0.0000000e+00  3.2012856e-01  1.1627742e+00  1.1639632e+00  1.1639894e+00  8.9957921e-01  1.1659613e+00  1.1659462e+00  1.1608314e+00  3.2013483e-01  0.0000000e+00
  0.0000000e+00  4.9000150e-01  1.3302219e+00  1.3314373e+00  1.3314612e+00  1.5803372e+00  1.3334645e+00  1.3334533e+00  1.3282674e+00  4.9001067e-01  0.0000000e+00
  0.0000000e+00  6.7882233e-01  1.5166589e+00  1.5179009e+00  1.5179225e+00  2.7327240e+00  1.5199571e+00  1.5199498e+00  1.5146926e+00  6.7883424e-01  0.0000000e+00
  0.0000000e+00  8.8830506e-01  1.7237967e+00  1.7250656e+00  1.7250849e+00  4.4637034e+00  1.7271507e+00  1.7271475e+00  1.7218186e+00  8.8831958e-01  0.0000000e+00
  0.0000000e+00  1.1205807e+00  1.9537639e+00  1.9550600e+00  1.9550768e+00  6.9047730e+00  1.9571737e+00  1.9571748e+00  1.9517741e+00  1.1205977e+00  0.0000000e+00
  0.0000000e+00  1.3779733e+00  2.2088824e+00  2.2102058e+00  2.2102203e+00  1.0187515e+01  2.2123483e+00  2.2123535e+00  2.2068807e+00  1.3779927e+00  0.0000000e+00
  0.0000000e+00  1.6625542e+00  2.4912213e+00  2.4925725e+00  2.4925846e+00  1.4414165e+01  2.4947435e+00  2.4947531e+00  2.4892079e+00  1.6625758e+00  0.0000000e+00
  0.0000000e+00  1.9785499e+00  2.8050055e+00  2.8063848e+00  2.8063945e+00  1.9830120e+01  2.8085844e+00  2.8085984e+00  2.8029803e+00  1.9785737e+00  0.0000000e+00
  0.0000000e+00  2.3282484e+00  3.1525209e+00  3.1539284e+00  3.1539357e+00  2.6529422e+01  3.1561566e+00  3.1561751e+00  3.1504838e+00  2.3282742e+00  0.0000000e+00
  0.0000000e+00  2.6986059e+00  3.5207962e+00  3.5222314e+00  3.5222362e+00  3.4229200e+01  3.5244871e+00  3.5245100e+00  3.5187477e+00  2.6986337e+00  0.0000000e+00
  0.0000000e+00  2.9476555e-02  8.5734146e-01  8.5863900e-01  8.5865908e-01  5.5735445e-01  8.6073672e-01  8.6072653e-01  8.5530644e-01  2.9476555e-02  0.0000000e+00
  0.0000000e+00  1.6064603e-01  9.8605215e-01  9.8737860e-01  9.8739605e-01  6.5454311e-01  9.8950840e-01  9.8950268e-01  9.8400536e-01  1.6064962e-01  0.0000000e+00
  0.0000000e+00  3.0696888e-01  1.1299618e+00  1.1313174e+00  1.1313322e+00  1.0296689e+00  1.1334791e+00  1.1334779e+00  1.1279032e+00  3.0697587e-01  0.0000000e+00
  0.0000000e+00  4.6965576e-01  1.2902784e+00  1.2916636e+00  1.2916757e+00  1.7719458e+00  1.2938569e+00  1.2938604e+00  1.2882080e+00  4.6966596e-01  0.0000000e+00
  0.0000000e+00  6.5015731e-01  1.4684501e+00  1.4698650e+00  1.4698744e+00  2.9803245e+00  1.4720898e+00  1.4720980e+00  1.4663678e+00  6.5017056e-01  0.0000000e+00
  0.0000000e+00  8.5007744e-01  1.6660782e+00  1.6675232e+00  1.6675299e+00  4.7547380e+00  1.6697794e+00  1.6697924e+00  1.6639840e+00  8.5009360e-01  0.0000000e+00
