  0.0000000e+00  4.6197380e+00  6.1876620e+00  6.1925359e+00  6.1925460e+00  3.4774735e+01  6.1932081e+00  6.1932185e+00  6.1878962e+00  4.6197463e+00  0.0000000e+00
  0.0000000e+00 -1.2455144e-01  1.4551303e+00  1.4598870e+00  1.4598942e+00  4.2895994e-01  1.4605038e+00  1.4605108e+00  1.4553634e+00 -1.2455144e-01  0.0000000e+00
  0.0000000e+00  8.7034380e-02  1.6603047e+00  1.6650995e+00  1.6651071e+00 -1.0974323e-01  1.6657269e+00  1.6657343e+00  1.6605388e+00  8.7035450e-02  0.0000000e+00
  0.0000000e+00  3.2917695e-01  1.8961494e+00  1.9009823e+00  1.9009902e+00 -4.9798644e-01  1.9016202e+00  1.9016281e+00  1.8963843e+00  3.2917904e-01  0.0000000e+00
  0.0000000e+00  6.0419429e-01  2.1649764e+00  2.1698475e+00  2.1698558e+00 -5.8770388e-01  2.1704959e+00  2.1705042e+00  2.1652121e+00  6.0419734e-01  0.0000000e+00
  0.0000000e+00  9.1481496e-01  2.4695079e+00  2.4744170e+00  2.4744258e+00 -2.0323439e-01  2.4750760e+00  2.4750847e+00  2.4697443e+00  9.1481893e-01  0.0000000e+00
  0.0000000e+00  1.2644531e+00  2.8131528e+00  2.8180997e+00  2.8181089e+00  8.4938596e-01  2.8187691e+00  2.8187784e+00  2.8133898e+00  1.2644579e+00  0.0000000e+00
  0.0000000e+00  1.6567564e+00  3.1995529e+00  3.2045380e+00  3.2045476e+00  2.8105293e+00  3.2052179e+00  3.2052276e+00  3.1997905e+00  1.6567621e+00  0.0000000e+00
  0.0000000e+00  2.0962035e+00  3.6331821e+00  3.6382054e+00  3.6382154e+00  5.9398859e+00  3.6388957e+00  3.6389059e+00  3.6334202e+00  2.0962099e+00  0.0000000e+00
  0.0000000e+00  2.5885905e+00  4.1198319e+00  4.1248933e+00  4.1249038e+00  1.0471067e+01  4.1255941e+00  4.1256047e+00  4.1200704e+00  2.5885977e+00  0.0000000e+00
  0.0000000e+00  3.1386401e+00  4.6642202e+00  4.6693199e+00  4.6693308e+00  1.6871858e+01  4.6700312e+00  4.6700423e+00  4.6644591e+00  3.1386481e+00  0.0000000e+00
  0.0000000e+00  3.7539549e+00  5.2739456e+00  5.2790834e+00  5.2790948e+00  2.5399720e+01  5.2798052e+00  5.2798169e+00  5.2741847e+00  3.7539635e+00  0.0000000e+00
  0.0000000e+00  4.4171923e+00  5.9318509e+00  5.9370257e+00  5.9370375e+00  3.5746407e+01  5.9377577e+00  5.9377698e+00  5.9320902e+00  4.4172016e+00  0.0000000e+00
  0.0000000e+00 -1.1630598e-01  1.4097137e+00  1.4147656e+00  1.4147739e+00  4.4695050e-01  1.4154361e+00  1.4154446e+00  1.4099525e+00 -1.1630599e-01  0.0000000e+00
  0.0000000e+00  8.7973821e-02  1.6077995e+00  1.6128916e+00  1.6129004e+00 -1.1580999e-02  1.6135738e+00  1.6135827e+00  1.6080391e+00  8.7974995e-02  0.0000000e+00
  0.0000000e+00  3.2112596e-01  1.8348672e+00  1.8399995e+00  1.8400088e+00 -2.9469243e-01  1.8406933e+00  1.8407028e+00  1.8351076e+00  3.2112826e-01  0.0000000e+00
  0.0000000e+00  5.8534315e-01  2.0931040e+00  2.0982764e+00  2.0982861e+00 -2.5852673e-01  2.0989818e+00  2.0989917e+00  2.0933450e+00  5.8534652e-01  0.0000000e+00
  0.0000000e+00  8.8321741e-01  2.3850955e+00  2.3903083e+00  2.3903185e+00  2.6639934e-01  2.3910252e+00  2.3910356e+00  2.3853371e+00  8.8322180e-01  0.0000000e+00
  0.0000000e+00  1.2179498e+00  2.7140376e+00  2.7192904e+00  2.7193011e+00  1.4650508e+00  2.7200189e+00  2.7200298e+00  2.7142797e+00  1.2179551e+00  0.0000000e+00
  0.0000000e+00  1.5930350e+00  3.0834198e+00  3.0887129e+00  3.0887241e+00  3.5671971e+00  3.0894529e+00  3.0894643e+00  3.0836623e+00  1.5930412e+00  0.0000000e+00
  0.0000000e+00  2.0127021e+00  3.4974663e+00  3.5027996e+00  3.5028113e+00  6.8185401e+00  3.5035511e+00  3.5035631e+00  3.4977092e+00  2.0127093e+00  0.0000000e+00
  0.0000000e+00  2.4821917e+00  3.9614131e+00  3.9667866e+00  3.9667988e+00  1.1434707e+01  3.9675496e+00  3.9675622e+00  3.9616562e+00  2.4821997e+00  0.0000000e+00
  0.0000000e+00  3.0064263e+00  4.4801782e+00  4.4855921e+00  4.4856048e+00  1.7864380e+01  4.4863667e+00  4.4863797e+00  4.4804215e+00  3.0064351e+00  0.0000000e+00
  0.0000000e+00  3.5921845e+00  5.0605364e+00  5.0659906e+00  5.0660039e+00  2.6340233e+01  5.0667767e+00  5.0667904e+00  5.0607798e+00  3.5921940e+00  0.0000000e+00
  0.0000000e+00  4.2221383e+00  5.6853387e+00  5.6908318e+00  5.6908456e+00  3.6540690e+01  5.6916292e+00  5.6916434e+00  5.6855822e+00  4.2221486e+00  0.0000000e+00
  0.0000000e+00 -1.0846364e-01  1.3657148e+00  1.3710797e+00  1.3710893e+00  4.6568030e-01  1.3718092e+00  1.3718189e+00  1.3659587e+00 -1.0846366e-01  0.0000000e+00
  0.0000000e+00  8.8689830e-02  1.5568841e+00  1.5622915e+00  1.5623017e+00  8.4746483e-02  1.5630338e+00  1.5630441e+00  1.5571287e+00  8.8691135e-02  0.0000000e+00
  0.0000000e+00  3.1310647e-01  1.7754227e+00  1.7808724e+00  1.7808831e+00 -9.8267359e-02  1.7816275e+00  1.7816383e+00  1.7756679e+00  3.1310902e-01  0.0000000e+00
  0.0000000e+00  5.6686079e-01  2.0233992e+00  2.0288913e+00  2.0289026e+00  5.5988095e-02  2.0296591e+00  2.0296705e+00  2.0236449e+00  5.6686453e-01  0.0000000e+00
  0.0000000e+00  8.5241460e-01  2.3032697e+00  2.3088041e+00  2.3088160e+00  7.1057253e-01  2.3095847e+00  2.3095967e+00  2.3035157e+00  8.5241947e-01  0.0000000e+00
  0.0000000e+00  1.1727686e+00  2.6180296e+00  2.6236064e+00  2.6236189e+00  2.0415286e+00  2.6243996e+00  2.6244123e+00  2.6182760e+00  1.1727745e+00  0.0000000e+00
  0.0000000e+00  1.5312660e+00  2.9710172e+00  2.9766365e+00  2.9766495e+00  4.2678551e+00  2.9774424e+00  2.9774556e+00  2.9712638e+00  1.5312729e+00  0.0000000e+00
  0.0000000e+00  1.9318960e+00  3.3662171e+00  3.3718787e+00  3.3718923e+00  7.6215039e+00  3.3726972e+00  3.3727111e+00  3.3664638e+00  1.9319040e+00  0.0000000e+00
  0.0000000e+00  2.3793966e+00  3.8083625e+00  3.8140666e+00  3.8140809e+00  1.2301565e+01  3.8148978e+00  3.8149124e+00  3.8086093e+00  2.3794054e+00  0.0000000e+00
  0.0000000e+00  2.8788162e+00  4.3024980e+00  4.3082447e+00  4.3082596e+00  1.8736135e+01  4.3090886e+00  4.3091038e+00  4.3027448e+00  2.8788260e+00  0.0000000e+00
  0.0000000e+00  3.4361932e+00  4.8546579e+00  4.8604470e+00  4.8604625e+00  2.7135622e+01  4.8613037e+00  4.8613196e+00  4.8549045e+00  3.4362038e+00  0.0000000e+00
  0.0000000e+00  4.0343278e+00  5.4478155e+00  5.4536457e+00  5.4536619e+00  3.7169781e+01  5.4545147e+00  5.4545313e+00  5.4480620e+00  4.0343393e+00  0.0000000e+00
  0.0000000e+00 -1.0100636e-01  1.3230902e+00  1.3287861e+00  1.3287976e+00  4.8517761e-01  1.3295801e+00  1.3295915e+00  1.3233379e+00 -1.0100637e-01  0.0000000e+00
  0.0000000e+00  8.9196793e-02  1.5075120e+00  1.5132526e+00  1.5132647e+00  1.7927460e-01  1.5140606e+00  1.5140727e+00  1.5077602e+00  8.9198246e-02  0.0000000e+00
  0.0000000e+00  3.0512671e-01  1.7177629e+00  1.7235482e+00  1.7235609e+00  9.1426490e-02  1.7243703e+00  1.7243831e+00  1.7180115e+00  3.0512956e-01  0.0000000e+00
  0.0000000e+00  5.4874662e-01  1.9558007e+00  1.9616306e+00  1.9616440e+00  3.5621903e-01  1.9624667e+00  1.9624802e+00  1.9560496e+00  5.4875078e-01  0.0000000e+00
  0.0000000e+00  8.2239342e-01  2.2239566e+00  2.2298313e+00  2.2298454e+00  1.1300928e+00  2.2306814e+00  2.2306955e+00  2.2242057e+00  8.2239884e-01  0.0000000e+00
  0.0000000e+00  1.1288801e+00  2.5250387e+00  2.5309581e+00  2.5309728e+00  2.5802665e+00  2.5318220e+00  2.5318369e+00  2.5252879e+00  1.1288868e+00  0.0000000e+00
  0.0000000e+00  1.4713999e+00  2.8622353e+00  2.8681992e+00  2.8682146e+00  4.9148769e+00  2.8690772e+00  2.8690928e+00  2.8624844e+00  1.4714076e+00  0.0000000e+00
  0.0000000e+00  1.8537116e+00  3.2393006e+00  3.2453093e+00  3.2453254e+00  8.3524046e+00  3.2462012e+00  3.2462175e+00  3.2395496e+00  1.8537204e+00  0.0000000e+00
  0.0000000e+00  2.2800986e+00  3.6605140e+00  3.6665672e+00  3.6665840e+00  1.3076709e+01  3.6674731e+00  3.6674902e+00  3.6607628e+00  2.2801085e+00  0.0000000e+00
  0.0000000e+00  2.7556715e+00  4.1309815e+00  4.1370796e+00  4.1370971e+00  1.9494220e+01  4.1379995e+00  4.1380174e+00  4.1312301e+00  2.7556824e+00  0.0000000e+00
  0.0000000e+00  3.2858039e+00  4.6560735e+00  4.6622164e+00  4.6622346e+00  2.7795337e+01  4.6631503e+00  4.6631690e+00  4.6563217e+00  3.2858157e+00  0.0000000e+00
  0.0000000e+00  3.8535217e+00  5.2189828e+00  5.2251689e+00  5.2251879e+00  3.7645116e+01  5.2261164e+00  5.2261359e+00  5.2192305e+00  3.8535344e+00  0.0000000e+00
  0.0000000e+00 -9.3917266e-02  1.2817960e+00  1.2878419e+00  1.2878554e+00  5.0547141e-01  1.2887061e+00  1.2887195e+00  1.2820457e+00 -9.3917251e-02  0.0000000e+00
  0.0000000e+00  8.9507951e-02  1.4596356e+00  1.4657286e+00  1.4657428e+00  2.7204464e-01  1.4666083e+00  1.4666226e+00  1.4598856e+00  8.9509595e-02  0.0000000e+00
  0.0000000e+00  2.9719402e-01  1.6618349e+00  1.6679750e+00  1.6679900e+00  2.7453617e-01  1.6688702e+00  1.6688853e+00  1.6620852e+00  2.9719721e-01  0.0000000e+00
  0.0000000e+00  5.3099917e-01  1.8902470e+00  1.8964341e+00  1.8964498e+00  6.4255325e-01  1.8973447e+00  1.8973606e+00  1.8904973e+00  5.3100382e-01  0.0000000e+00
  0.0000000e+00  7.9314082e-01  2.1470836e+00  2.1533179e+00  2.1533343e+00  1.5257699e+00  2.1542439e+00  2.1542606e+00  2.1473339e+00  7.9314687e-01  0.0000000e+00
  0.0000000e+00  1.0862556e+00  2.4349766e+00  2.4412579e+00  2.4412751e+00  3.0826992e+00  2.4421994e+00  2.4422169e+00  2.4352268e+00  1.0862629e+00  0.0000000e+00
  0.0000000e+00  1.4133881e+00  2.7569661e+00  2.7632944e+00  2.7633125e+00  5.5105947e+00  2.7642513e+00  2.7642696e+00  2.7572160e+00  1.4133967e+00  0.0000000e+00
  0.0000000e+00  1.7780769e+00  3.1165861e+00  3.1229614e+00  3.1229803e+00  9.0147801e+00  3.1239337e+00  3.1239529e+00  3.1168356e+00  1.7780868e+00  0.0000000e+00
  0.0000000e+00  2.1841946e+00  3.5177051e+00  3.5241276e+00  3.5241473e+00  1.3765063e+01  3.5251153e+00  3.5251354e+00  3.5179542e+00  2.1842056e+00  0.0000000e+00
  0.0000000e+00  2.6368578e+00  3.9654357e+00  3.9719053e+00  3.9719259e+00  2.0145484e+01  3.9729084e+00  3.9729295e+00  3.9656843e+00  2.6368699e+00  0.0000000e+00
  0.0000000e+00  3.1408443e+00  4.4645523e+00  4.4710690e+00  4.4710904e+00  2.8328452e+01  4.4720877e+00  4.4721096e+00  4.4648002e+00  3.1408575e+00  0.0000000e+00
  0.0000000e+00  3.6794885e+00  4.9985506e+00  5.0051129e+00  5.0051352e+00  3.7977670e+01  5.0061465e+00  5.0061694e+00  4.9987978e+00  3.6795026e+00  0.0000000e+00
  0.0000000e+00 -8.7181665e-02  1.2417887e+00  1.2482049e+00  1.2482207e+00  5.2659196e-01  1.2491467e+00  1.2491624e+00  1.2420392e+00 -8.7181665e-02  0.0000000e+00
  0.0000000e+00  8.9634622e-02  1.4132083e+00  1.4196742e+00  1.4196908e+00  3.6309931e-01  1.4206331e+00  1.4206498e+00  1.4134589e+00  8.9636436e-02  0.0000000e+00
  0.0000000e+00  2.8931406e-01  1.6075867e+00  1.6141021e+00  1.6141195e+00  4.5121200e-01  1.6150780e+00  1.6150956e+00  1.6078372e+00  2.8931759e-01  0.0000000e+00
  0.0000000e+00  5.1361552e-01  1.8266775e+00  1.8332423e+00  1.8332606e+00  9.1538241e-01  1.8342353e+00  1.8342538e+00  1.8269278e+00  5.1362069e-01  0.0000000e+00
  0.0000000e+00  7.6464215e-01  2.0725785e+00  2.0791930e+00  2.0792122e+00  1.8984142e+00  2.0802030e+00  2.0802225e+00  2.0728285e+00  7.6464887e-01  0.0000000e+00
  0.0000000e+00  1.0448647e+00  2.3477561e+00  2.3544199e+00  2.3544401e+00  3.5502522e+00  2.3554469e+00  2.3554674e+00  2.3480056e+00  1.0448729e+00  0.0000000e+00
  0.0000000e+00  1.3571818e+00  2.6551039e+00  2.6618174e+00  2.6618385e+00  6.0573075e+00  2.6628614e+00  2.6628829e+00  2.6553529e+00  1.3571914e+00  0.0000000e+00
  0.0000000e+00  1.7049204e+00  2.9979451e+00  3.0047081e+00  3.0047302e+00  9.6120928e+00  3.0057690e+00  3.0057915e+00  2.9981935e+00  1.7049313e+00  0.0000000e+00
  0.0000000e+00  2.0915821e+00  3.3797772e+00  3.3865896e+00  3.3866127e+00  1.4371425e+01  3.3876675e+00  3.3876911e+00  3.3800248e+00  2.0915943e+00  0.0000000e+00
  0.0000000e+00  2.5222418e+00  3.8056709e+00  3.8125330e+00  3.8125571e+00  2.0696554e+01  3.8136280e+00  3.8136526e+00  3.8059177e+00  2.5222552e+00  0.0000000e+00
  0.0000000e+00  3.0011442e+00  4.2798681e+00  4.2867798e+00  4.2868049e+00  2.8743691e+01  4.2878918e+00  4.2879176e+00  4.2801139e+00  3.0011589e+00  0.0000000e+00
  0.0000000e+00  3.5120011e+00  4.7862361e+00  4.7931958e+00  4.7932218e+00  3.8177990e+01  4.7943243e+00  4.7943511e+00  4.7864809e+00  3.5120168e+00  0.0000000e+00
  0.0000000e+00 -8.0782846e-02  1.2030283e+00  1.2098361e+00  1.2098546e+00  5.4856986e-01  1.2108627e+00  1.2108813e+00  1.2032778e+00 -8.0782846e-02  0.0000000e+00
  0.0000000e+00  8.9588924e-02  1.3681859e+00  1.3750459e+00  1.3750654e+00  4.5249520e-01  1.3760914e+00  1.3761111e+00  1.3684352e+00  8.9590943e-02  0.0000000e+00
  0.0000000e+00  2.8149185e-01  1.5549670e+00  1.5618790e+00  1.5618995e+00  6.2162541e-01  1.5629434e+00  1.5629641e+00  1.5552160e+00  2.8149578e-01  0.0000000e+00
  0.0000000e+00  4.9659102e-01  1.7650315e+00  1.7719957e+00  1.7720173e+00  1.1751181e+00  1.7730789e+00  1.7731007e+00  1.7652800e+00  4.9659676e-01  0.0000000e+00
  0.0000000e+00  7.3687990e-01  2.0003681e+00  2.0073844e+00  2.0074071e+00  2.2488440e+00  2.0084863e+00  2.0085093e+00  2.0006159e+00  7.3688738e-01  0.0000000e+00
  0.0000000e+00  1.0046733e+00  2.2632870e+00  2.2703553e+00  2.2703790e+00  3.9843346e+00  2.2714759e+00  2.2715001e+00  2.2635340e+00  1.0046824e+00  0.0000000e+00
  0.0000000e+00  1.3027261e+00  2.5565386e+00  2.5636589e+00  2.5636838e+00  6.5572569e+00  2.5647983e+00  2.5648236e+00  2.5567847e+00  1.3027368e+00  0.0000000e+00
  0.0000000e+00  1.6341628e+00  2.8832433e+00  2.8904157e+00  2.8904416e+00  1.0147684e+01  2.8915738e+00  2.8916003e+00  2.8834884e+00  1.6341750e+00  0.0000000e+00
  0.0000000e+00  2.0021503e+00  3.2465642e+00  3.2537887e+00  3.2538158e+00  1.4900406e+01  3.2549655e+00  3.2549933e+00  3.2468082e+00  2.0021639e+00  0.0000000e+00
  0.0000000e+00  2.4116804e+00  3.6514896e+00  3.6587661e+00  3.6587944e+00  2.1153743e+01  3.6599618e+00  3.6599908e+00  3.6517323e+00  2.4116954e+00  0.0000000e+00
  0.0000000e+00  2.8665221e+00  4.1017849e+00  4.1091136e+00  4.1091430e+00  2.9049315e+01  4.1103281e+00  4.1103584e+00  4.1020262e+00  2.8665384e+00  0.0000000e+00
  0.0000000e+00  3.3508211e+00  4.5817465e+00  4.5891256e+00  4.5891562e+00  3.8256056e+01  4.5903583e+00  4.5903899e+00  4.5819864e+00  3.3508386e+00  0.0000000e+00
  0.0000000e+00 -7.4706964e-02  1.1654745e+00  1.1726956e+00  1.1727176e+00  5.7143658e-01  1.1738154e+00  1.1738373e+00  1.1657205e+00 -7.4706964e-02  0.0000000e+00
  0.0000000e+00  8.9382645e-02  1.3245261e+00  1.3318020e+00  1.3318251e+00  5.4021286e-01  1.3329427e+00  1.3329658e+00  1.3247715e+00  8.9384893e-02  0.0000000e+00
  0.0000000e+00  2.7373440e-01  1.5039290e+00  1.5112597e+00  1.5112840e+00  7.8578980e-01  1.5124211e+00  1.5124456e+00  1.5041737e+00  2.7373878e-01  0.0000000e+00
  0.0000000e+00  4.7992466e-01  1.7052548e+00  1.7126402e+00  1.7126657e+00  1.4219260e+00  1.7138224e+00  1.7138481e+00  1.7054987e+00  4.7993106e-01  0.0000000e+00
  0.0000000e+00  7.0984187e-01  1.9303869e+00  1.9378271e+00  1.9378539e+00  2.5775355e+00  1.9390300e+00  1.9390571e+00  1.9306297e+00  7.0985019e-01  0.0000000e+00
  0.0000000e+00  9.6565390e-01  2.1814890e+00  2.1889838e+00  2.1890118e+00  4.3859089e+00  2.1902074e+00  2.1902358e+00  2.1817306e+00  9.6566404e-01  0.0000000e+00
  0.0000000e+00  1.2499750e+00  2.4611709e+00  2.4687205e+00  2.4687498e+00  7.0121169e+00  2.4699647e+00  2.4699945e+00  2.4614113e+00  1.2499868e+00  0.0000000e+00
  0.0000000e+00  1.5657356e+00  2.7723593e+00  2.7799635e+00  2.7799940e+00  1.0624189e+01  2.7812284e+00  2.7812596e+00  2.7725982e+00  1.5657491e+00  0.0000000e+00
  0.0000000e+00  1.9158006e+00  3.1179152e+00  3.1255742e+00  3.1256061e+00  1.5355759e+01  3.1268599e+00  3.1268925e+00  3.1181527e+00  1.9158158e+00  0.0000000e+00
  0.0000000e+00  2.3050449e+00  3.5027101e+00  3.5104238e+00  3.5104570e+00  2.1522325e+01  3.5117302e+00  3.5117643e+00  3.5029459e+00  2.3050616e+00  0.0000000e+00
  0.0000000e+00  2.7368125e+00  3.9300847e+00  3.9378532e+00  3.9378878e+00  2.9252336e+01  3.9391804e+00  3.9392160e+00  3.9303187e+00  2.7368306e+00  0.0000000e+00
  0.0000000e+00  3.1957296e+00  4.3848108e+00  4.3926322e+00  4.3926681e+00  3.8220415e+01  4.3939796e+00  4.3940166e+00  4.3850430e+00  3.1957491e+00  0.0000000e+00
  0.0000000e+00 -6.8939671e-02  1.1290888e+00  1.1367463e+00  1.1367720e+00  5.9522408e-01  1.1379685e+00  1.1379943e+00  1.1293285e+00 -6.8939671e-02  0.0000000e+00
  0.0000000e+00  8.9029224e-02  1.2821897e+00  1.2899048e+00  1.2899319e+00  6.2635076e-01  1.2911501e+00  1.2911773e+00  1.2824285e+00  8.9031728e-02  0.0000000e+00
  0.0000000e+00  2.6605364e-01  1.4544323e+00  1.4622049e+00  1.4622334e+00  9.4397096e-01  1.4634732e+00  1.4635019e+00  1.4546700e+00  2.6605852e-01  0.0000000e+00
  0.0000000e+00  4.6362578e-01  1.6473041e+00  1.6551342e+00  1.6551641e+00  1.6563721e+00  1.6564254e+00  1.6564556e+00  1.6475406e+00  4.6363290e-01  0.0000000e+00
  0.0000000e+00  6.8353343e-01  1.8625881e+00  1.8704757e+00  1.8705071e+00  2.8855219e+00  1.8717897e+00  1.8718215e+00  1.8628232e+00  6.8354270e-01  0.0000000e+00
  0.0000000e+00  9.2780626e-01  2.1023099e+00  2.1102549e+00  2.1102877e+00  4.7566577e+00  2.1115918e+00  2.1116251e+00  2.1025433e+00  9.2781756e-01  0.0000000e+00
  0.0000000e+00  1.1989205e+00  2.3689414e+00  2.3769439e+00  2.3769782e+00  7.4244465e+00  2.3783036e+00  2.3783385e+00  2.3691731e+00  1.1989337e+00  0.0000000e+00
  0.0000000e+00  1.4996215e+00  2.6652244e+00  2.6732843e+00  2.6733201e+00  1.1045288e+01  2.6746668e+00  2.6747034e+00  2.6654542e+00  1.4996366e+00  0.0000000e+00
  0.0000000e+00  1.8325016e+00  2.9937474e+00  3.0018646e+00  3.0019020e+00  1.5742451e+01  3.0032700e+00  3.0033083e+00  2.9939752e+00  1.8325184e+00  0.0000000e+00
  0.0000000e+00  2.2022898e+00  3.3592361e+00  3.3674108e+00  3.3674498e+00  2.1808912e+01  3.3688392e+00  3.3688792e+00  3.3594618e+00  2.2023083e+00  0.0000000e+00
  0.0000000e+00  2.6119520e+00  3.7646535e+00  3.7728857e+00  3.7729262e+00  2.9361222e+01  3.7743370e+00  3.7743788e+00  3.7648769e+00  2.6119722e+00  0.0000000e+00
  0.0000000e+00  3.0466310e+00  4.1952828e+00  4.2035705e+00  4.2036126e+00  3.8081231e+01  4.2050441e+00  4.2050875e+00  4.1955038e+00  3.0466527e+00  0.0000000e+00
  0.0000000e+00 -6.3467592e-02  1.0938337e+00  1.1019519e+00  1.1019822e+00  6.1996555e-01  1.1032864e+00  1.1033167e+00  1.0940639e+00 -6.3467592e-02  0.0000000e+00
  0.0000000e+00  8.8540222e-02  1.2411378e+00  1.2493164e+00  1.2493482e+00  7.1092229e-01  1.2506763e+00  1.2507083e+00  1.2413667e+00  8.8543011e-02  0.0000000e+00
  0.0000000e+00  2.5845684e-01  1.4064338e+00  1.4146728e+00  1.4147063e+00  1.0962395e+00  1.4160581e+00  1.4160919e+00  1.4066611e+00  2.5846227e-01  0.0000000e+00
  0.0000000e+00  4.4769441e-01  1.5911295e+00  1.5994287e+00  1.5994638e+00  1.8786914e+00  1.6008394e+00  1.6008749e+00  1.5913550e+00  4.4770235e-01  0.0000000e+00
  0.0000000e+00  6.5794405e-01  1.7969113e+00  1.8052708e+00  1.8053076e+00  3.1733418e+00  1.8067067e+00  1.8067441e+00  1.7971350e+00  6.5795437e-01  0.0000000e+00
  0.0000000e+00  8.9110540e-01  2.0256749e+00  2.0340947e+00  2.0341332e+00  5.0975749e+00  2.0355559e+00  2.0355951e+00  2.0258965e+00  8.9111798e-01  0.0000000e+00
  0.0000000e+00  1.1495196e+00  2.2797576e+00  2.2882375e+00  2.2882777e+00  7.7958837e+00  2.2897240e+00  2.2897650e+00  2.2799769e+00  1.1495344e+00  0.0000000e+00
  0.0000000e+00  1.4357552e+00  2.5617239e+00  2.5702641e+00  2.5703061e+00  1.1413467e+01  2.5717759e+00  2.5718189e+00  2.5619409e+00  1.4357720e+00  0.0000000e+00
  0.0000000e+00  1.7521588e+00  2.8739171e+00  2.8825175e+00  2.8825613e+00  1.6063944e+01  2.8840545e+00  2.8840995e+00  2.8741315e+00  1.7521775e+00  0.0000000e+00
  0.0000000e+00  2.1032904e+00  3.2208941e+00  3.2295546e+00  3.2296003e+00  2.2018244e+01  3.2311170e+00  3.2311640e+00  3.2211058e+00  2.1033110e+00  0.0000000e+00
  0.0000000e+00  2.4917791e+00  3.6052807e+00  3.6140016e+00  3.6140491e+00  2.9382145e+01  3.6155895e+00  3.6156384e+00  3.6054896e+00  2.4918015e+00  0.0000000e+00
  0.0000000e+00  2.9033121e+00  4.0129002e+00  4.0216793e+00  4.0217286e+00  3.7845951e+01  4.0232917e+00  4.0233427e+00  4.0131062e+00  2.9033362e+00  0.0000000e+00
  0.0000000e+00 -5.8278415e-02  1.0596726e+00  1.0682766e+00  1.0683122e+00  6.4569402e-01  1.0697348e+00  1.0697704e+00  1.0598894e+00 -5.8278423e-02  0.0000000e+00
  0.0000000e+00  8.7918710e-02  1.2013244e+00  1.2099917e+00  1.2100291e+00  7.9391117e-01  1.2114781e+00  1.2115157e+00  1.2015394e+00  8.7921811e-02  0.0000000e+00
  0.0000000e+00  2.5093439e-01  1.3598751e+00  1.3686057e+00  1.3686450e+00  1.2426127e+00  1.3701201e+00  1.3701598e+00  1.3600881e+00  2.5094044e-01  0.0000000e+00
  0.0000000e+00  4.3210494e-01  1.5366565e+00  1.5454503e+00  1.5454915e+00  2.0890426e+00  1.5469928e+00  1.5470345e+00  1.5368673e+00  4.3211378e-01  0.0000000e+00
  0.0000000e+00  6.3302842e-01  1.7332626e+00  1.7421195e+00  1.7421626e+00  3.4414288e+00  1.7436899e+00  1.7437338e+00  1.7334709e+00  6.3303991e-01  0.0000000e+00
  0.0000000e+00  8.5548184e-01  1.9514663e+00  1.9603863e+00  1.9604315e+00  5.4095136e+00  1.9619848e+00  1.9620308e+00  1.9516720e+00  8.5549585e-01  0.0000000e+00
  0.0000000e+00  1.1016749e+00  2.1934734e+00  2.2024565e+00  2.2025037e+00  8.1278782e+00  2.2040829e+00  2.2041311e+00  2.1936763e+00  1.1016913e+00  0.0000000e+00
  0.0000000e+00  1.3740071e+00  2.4616800e+00  2.4707260e+00  2.4707753e+00  1.1730958e+01  2.4723804e+00  2.4724309e+00  2.4618799e+00  1.3740258e+00  0.0000000e+00
  0.0000000e+00  1.6746034e+00  2.7582075e+00  2.7673166e+00  2.7673680e+00  1.6323380e+01  2.7689990e+00  2.7690517e+00  2.7584043e+00  1.6746243e+00  0.0000000e+00
  0.0000000e+00  2.0078364e+00  3.0874255e+00  3.0965977e+00  3.0966512e+00  2.2154634e+01  3.0983081e+00  3.0983632e+00  3.0876190e+00  2.0078594e+00  0.0000000e+00
  0.0000000e+00  2.3760361e+00  3.4516610e+00  3.4608963e+00  3.4609520e+00  2.9320731e+01  3.4626348e+00  3.4626923e+00  3.4518510e+00  2.3760611e+00  0.0000000e+00
  0.0000000e+00  2.7654545e+00  3.8372975e+00  3.8465938e+00  3.8466516e+00  3.7521387e+01  3.8483595e+00  3.8484194e+00  3.8374841e+00  2.7654813e+00  0.0000000e+00
  0.0000000e+00 -5.3359043e-02  1.0265701e+00  1.0356860e+00  1.0357279e+00  6.7244381e-01  1.0372804e+00  1.0373223e+00  1.0267695e+00 -5.3359050e-02  0.0000000e+00
  0.0000000e+00  8.7179885e-02  1.1627166e+00  1.1718988e+00  1.1719428e+00  8.7544940e-01  1.1735244e+00  1.1735686e+00  1.1629137e+00  8.7183340e-02  0.0000000e+00
  0.0000000e+00  2.4350203e-01  1.3147239e+00  1.3239723e+00  1.3240185e+00  1.3834394e+00  1.3256290e+00  1.3256756e+00  1.3149184e+00  2.4350877e-01  0.0000000e+00
  0.0000000e+00  4.1687109e-01  1.4838514e+00  1.4931660e+00  1.4932145e+00  2.2881496e+00  1.4948537e+00  1.4949028e+00  1.4840430e+00  4.1688093e-01  0.0000000e+00
  0.0000000e+00  6.0879609e-01  1.6716042e+00  1.6809847e+00  1.6810355e+00  3.6910808e+00  1.6827034e+00  1.6827549e+00  1.6717928e+00  6.0880888e-01  0.0000000e+00
  0.0000000e+00  8.2093801e-01  1.8796391e+00  1.8890857e+00  1.8891387e+00  5.6945679e+00  1.8908353e+00  1.8908894e+00  1.8798245e+00  8.2095360e-01  0.0000000e+00
