  0.0000000e+00  4.4994848e+00  6.1569597e+00  6.1575690e+00  6.1575698e+00  3.4783332e+01  6.1592243e+00  6.1592268e+00  6.1555137e+00  4.4994936e+00  0.0000000e+00
  0.0000000e+00 -2.2117910e-01  1.4486637e+00  1.4492301e+00  1.4492302e+00  5.1133126e-01  1.4507991e+00  1.4507999e+00  1.4472579e+00 -2.2117910e-01  0.0000000e+00
  0.0000000e+00 -1.0027499e-02  1.6533591e+00  1.6539358e+00  1.6539360e+00 -9.2281442e-03  1.6555244e+00  1.6555254e+00  1.6519413e+00 -1.0026357e-02  0.0000000e+00
  0.0000000e+00  2.3147691e-01  1.8885219e+00  1.8891091e+00  1.8891093e+00 -3.7903692e-01  1.8907170e+00  1.8907182e+00  1.8870921e+00  2.3147913e-01  0.0000000e+00
  0.0000000e+00  5.0563821e-01  2.1564502e+00  2.1570480e+00  2.1570483e+00 -4.5153852e-01  2.1586753e+00  2.1586766e+00  2.1550084e+00  5.0564145e-01  0.0000000e+00
  0.0000000e+00  8.1516644e-01  2.4598474e+00  2.4604559e+00  2.4604563e+00 -5.2808011e-02  2.4621024e+00  2.4621039e+00  2.4583936e+00  8.1517065e-01  0.0000000e+00
  0.0000000e+00  1.1634539e+00  2.8021003e+00  2.8027195e+00  2.8027200e+00  1.0093538e+00  2.8043851e+00  2.8043869e+00  2.8006345e+00  1.1634590e+00  0.0000000e+00
  0.0000000e+00  1.5541187e+00  3.1868215e+00  3.1874516e+00  3.1874521e+00  2.9730381e+00  3.1891364e+00  3.1891383e+00  3.1853437e+00  1.5541247e+00  0.0000000e+00
  0.0000000e+00  1.9916062e+00  3.6184510e+00  3.6190923e+00  3.6190929e+00  6.0956577e+00  3.6207961e+00  3.6207982e+00  3.6169612e+00  1.9916130e+00  0.0000000e+00
  0.0000000e+00  2.4816860e+00  4.1027540e+00  4.1034063e+00  4.1034070e+00  1.0609260e+01  4.1051292e+00  4.1051315e+00  4.1012521e+00  2.4816936e+00  0.0000000e+00
  0.0000000e+00  3.0290085e+00  4.6443758e+00  4.6450395e+00  4.6450403e+00  1.6976853e+01  4.6467814e+00  4.6467839e+00  4.6428619e+00  3.0290168e+00  0.0000000e+00
  0.0000000e+00  3.6411464e+00  5.2508852e+00  5.2515604e+00  5.2515613e+00  2.5454569e+01  5.2533213e+00  5.2533240e+00  5.2493593e+00  3.6411555e+00  0.0000000e+00
  0.0000000e+00  4.3008957e+00  5.9052647e+00  5.9059511e+00  5.9059521e+00  3.5737211e+01  5.9077303e+00  5.9077333e+00  5.9037272e+00  4.3009054e+00  0.0000000e+00
  0.0000000e+00 -2.0979764e-01  1.4065529e+00  1.4071915e+00  1.4071915e+00  5.2884710e-01  1.4088772e+00  1.4088783e+00  1.4050571e+00 -2.0979764e-01  0.0000000e+00
  0.0000000e+00 -5.9519717e-03  1.6041462e+00  1.6047963e+00  1.6047964e+00  8.8075113e-02  1.6065030e+00  1.6065043e+00  1.6026377e+00 -5.9507146e-03  0.0000000e+00
  0.0000000e+00  2.2657203e-01  1.8305288e+00  1.8311905e+00  1.8311907e+00 -1.7746114e-01  1.8329181e+00  1.8329196e+00  1.8290076e+00  2.2657447e-01  0.0000000e+00
  0.0000000e+00  4.8995342e-01  2.0878739e+00  2.0885472e+00  2.0885475e+00 -1.2537664e-01  2.0902957e+00  2.0902974e+00  2.0863400e+00  4.8995699e-01  0.0000000e+00
  0.0000000e+00  7.8676619e-01  2.3787491e+00  2.3794344e+00  2.3794348e+00  4.1213593e-01  2.3812036e+00  2.3812055e+00  2.3772025e+00  7.8677082e-01  0.0000000e+00
  0.0000000e+00  1.1201904e+00  2.7063291e+00  2.7070263e+00  2.7070267e+00  1.6183511e+00  2.7088161e+00  2.7088182e+00  2.7047699e+00  1.1201961e+00  0.0000000e+00
  0.0000000e+00  1.4936924e+00  3.0740748e+00  3.0747842e+00  3.0747847e+00  3.7208728e+00  3.0765946e+00  3.0765970e+00  3.0725029e+00  1.4936990e+00  0.0000000e+00
  0.0000000e+00  1.9114692e+00  3.4861785e+00  3.4869001e+00  3.4869008e+00  6.9632563e+00  3.4887311e+00  3.4887337e+00  3.4845939e+00  1.9114768e+00  0.0000000e+00
  0.0000000e+00  2.3787375e+00  3.9478519e+00  3.9485858e+00  3.9485866e+00  1.1559650e+01  3.9504373e+00  3.9504401e+00  3.9462546e+00  2.3787458e+00  0.0000000e+00
  0.0000000e+00  2.9003489e+00  4.4639423e+00  4.4646888e+00  4.4646898e+00  1.7954305e+01  4.4665608e+00  4.4665639e+00  4.4623323e+00  2.9003581e+00  0.0000000e+00
  0.0000000e+00  3.4830561e+00  5.0411983e+00  5.0419575e+00  5.0419586e+00  2.6378657e+01  5.0438499e+00  5.0438533e+00  5.0395757e+00  3.4830661e+00  0.0000000e+00
  0.0000000e+00  4.1096664e+00  5.6626081e+00  5.6633795e+00  5.6633807e+00  3.6514114e+01  5.6652917e+00  5.6652954e+00  5.6609731e+00  4.1096772e+00  0.0000000e+00
  0.0000000e+00 -1.9889846e-01  1.3656514e+00  1.3663700e+00  1.3663701e+00  5.4696292e-01  1.3681813e+00  1.3681828e+00  1.3640598e+00 -1.9889842e-01  0.0000000e+00
  0.0000000e+00 -2.1806342e-03  1.5563140e+00  1.5570453e+00  1.5570455e+00  1.8327623e-01  1.5588793e+00  1.5588810e+00  1.5547091e+00 -2.1792109e-03  0.0000000e+00
  0.0000000e+00  2.2161581e-01  1.7741627e+00  1.7749068e+00  1.7749072e+00  1.6877943e-02  1.7767634e+00  1.7767653e+00  1.7725444e+00  2.2161853e-01  0.0000000e+00
  0.0000000e+00  4.7455203e-01  2.0212528e+00  2.0220099e+00  2.0220104e+00  1.8568858e-01  2.0238890e+00  2.0238911e+00  2.0196213e+00  4.7455599e-01  0.0000000e+00
  0.0000000e+00  7.5907229e-01  2.3000226e+00  2.3007929e+00  2.3007935e+00  8.5115719e-01  2.3026943e+00  2.3026967e+00  2.2983776e+00  7.5907741e-01  0.0000000e+00
  0.0000000e+00  1.0781573e+00  2.6134474e+00  2.6142310e+00  2.6142316e+00  2.1877131e+00  2.6161546e+00  2.6161573e+00  2.6117892e+00  1.0781635e+00  0.0000000e+00
  0.0000000e+00  1.4351225e+00  2.9648377e+00  2.9656348e+00  2.9656356e+00  4.4123074e+00  2.9675806e+00  2.9675836e+00  2.9631661e+00  1.4351298e+00  0.0000000e+00
  0.0000000e+00  1.8339272e+00  3.3581478e+00  3.3589583e+00  3.3589593e+00  7.7548757e+00  3.3609263e+00  3.3609295e+00  3.3564628e+00  1.8339354e+00  0.0000000e+00
  0.0000000e+00  2.2792870e+00  3.7980888e+00  3.7989131e+00  3.7989142e+00  1.2413115e+01  3.8009031e+00  3.8009067e+00  3.7963904e+00  2.2792962e+00  0.0000000e+00
  0.0000000e+00  2.7761820e+00  4.2896365e+00  4.2904748e+00  4.2904760e+00  1.8811024e+01  4.2924869e+00  4.2924907e+00  4.2879248e+00  2.7761921e+00  0.0000000e+00
  0.0000000e+00  3.3306274e+00  4.8388023e+00  4.8396545e+00  4.8396559e+00  2.7157862e+01  4.8416887e+00  4.8416929e+00  4.8370772e+00  3.3306385e+00  0.0000000e+00
  0.0000000e+00  3.9255558e+00  5.4286937e+00  5.4295596e+00  5.4295611e+00  3.7126298e+01  5.4316150e+00  5.4316195e+00  5.4269556e+00  3.9255677e+00  0.0000000e+00
  0.0000000e+00 -1.8846340e-01  1.3259218e+00  1.3267292e+00  1.3267294e+00  5.6569940e-01  1.3286762e+00  1.3286780e+00  1.3242294e+00 -1.8846337e-01  0.0000000e+00
  0.0000000e+00  1.3013422e-03  1.5098220e+00  1.5106435e+00  1.5106438e+00  2.7641212e-01  1.5126149e+00  1.5126170e+00  1.5081155e+00  1.3028910e-03  0.0000000e+00
  0.0000000e+00  2.1661732e-01  1.7193775e+00  1.7202132e+00  1.7202137e+00  2.0412991e-01  1.7222089e+00  1.7222113e+00  1.7176569e+00  2.1662030e-01  0.0000000e+00
  0.0000000e+00  4.5943467e-01  1.9565328e+00  1.9573828e+00  1.9573834e+00  4.8205833e-01  1.9594027e+00  1.9594053e+00  1.9547981e+00  4.5943902e-01  0.0000000e+00
  0.0000000e+00  7.3207327e-01  2.2236018e+00  2.2244665e+00  2.2244673e+00  1.2650968e+00  2.2265104e+00  2.2265133e+00  2.2218530e+00  7.3207890e-01  0.0000000e+00
  0.0000000e+00  1.0373270e+00  2.5233733e+00  2.5242528e+00  2.5242537e+00  2.7189303e+00  2.5263206e+00  2.5263239e+00  2.5216105e+00  1.0373338e+00  0.0000000e+00
  0.0000000e+00  1.3783623e+00  2.8590091e+00  2.8599033e+00  2.8599043e+00  5.0497670e+00  2.8619950e+00  2.8619986e+00  2.8572321e+00  1.3783703e+00  0.0000000e+00
  0.0000000e+00  1.7589094e+00  3.2342343e+00  3.2351436e+00  3.2351448e+00  8.4742008e+00  3.2372591e+00  3.2372631e+00  3.2324433e+00  1.7589185e+00  0.0000000e+00
  0.0000000e+00  2.1832317e+00  3.6533082e+00  3.6542326e+00  3.6542340e+00  1.3174779e+01  3.6563719e+00  3.6563762e+00  3.6515031e+00  2.1832419e+00  0.0000000e+00
  0.0000000e+00  2.6563735e+00  4.1212706e+00  4.1222104e+00  4.1222120e+00  1.9554167e+01  4.1243734e+00  4.1243781e+00  4.1194514e+00  2.6563846e+00  0.0000000e+00
  0.0000000e+00  3.1836882e+00  4.6434716e+00  4.6444269e+00  4.6444286e+00  2.7801693e+01  4.6466137e+00  4.6466187e+00  4.6416382e+00  3.1837003e+00  0.0000000e+00
  0.0000000e+00  3.7483301e+00  5.2032347e+00  5.2042050e+00  5.2042069e+00  3.7585250e+01  5.2064147e+00  5.2064202e+00  5.2013876e+00  3.7483431e+00  0.0000000e+00
  0.0000000e+00 -1.7847411e-01  1.2873293e+00  1.2882351e+00  1.2882354e+00  5.8507770e-01  1.2903274e+00  1.2903296e+00  1.2855294e+00 -1.7847408e-01  0.0000000e+00
  0.0000000e+00  4.5089816e-03  1.4646324e+00  1.4655537e+00  1.4655542e+00  3.6752565e-01  1.4676724e+00  1.4676748e+00  1.4628176e+00  4.5106816e-03  0.0000000e+00
  0.0000000e+00  2.1158597e-01  1.6661300e+00  1.6670671e+00  1.6670678e+00  3.8445378e-01  1.6692119e+00  1.6692147e+00  1.6643004e+00  2.1158925e-01  0.0000000e+00
  0.0000000e+00  4.4460230e-01  1.8936622e+00  1.8946152e+00  1.8946160e+00  7.6414249e-01  1.8967860e+00  1.8967892e+00  1.8918178e+00  4.4460708e-01  0.0000000e+00
  0.0000000e+00  7.0575884e-01  2.1494242e+00  2.1503934e+00  2.1503944e+00  1.6547976e+00  2.1525901e+00  2.1525937e+00  2.1475649e+00  7.0576503e-01  0.0000000e+00
  0.0000000e+00  9.9767388e-01  2.4360293e+00  2.4370147e+00  2.4370158e+00  3.2134799e+00  2.4392372e+00  2.4392412e+00  2.4341552e+00  9.9768142e-01  0.0000000e+00
  0.0000000e+00  1.3233666e+00  2.7564919e+00  2.7574937e+00  2.7574950e+00  5.6356340e+00  2.7597419e+00  2.7597463e+00  2.7546029e+00  1.3233754e+00  0.0000000e+00
  0.0000000e+00  1.6863482e+00  3.1143186e+00  3.1153371e+00  3.1153386e+00  9.1248252e+00  3.1176110e+00  3.1176158e+00  3.1124148e+00  1.6863582e+00  0.0000000e+00
  0.0000000e+00  2.0904730e+00  3.5133597e+00  3.5143949e+00  3.5143967e+00  1.3849628e+01  3.5166945e+00  3.5166997e+00  3.5114410e+00  2.0904842e+00  0.0000000e+00
  0.0000000e+00  2.5407940e+00  3.9586639e+00  3.9597161e+00  3.9597180e+00  2.0190641e+01  3.9620412e+00  3.9620469e+00  3.9567304e+00  2.5408063e+00  0.0000000e+00
  0.0000000e+00  3.0420716e+00  4.4549880e+00  4.4560572e+00  4.4560594e+00  2.8319276e+01  4.4584079e+00  4.4584141e+00  4.4530395e+00  3.0420849e+00  0.0000000e+00
  0.0000000e+00  3.5777640e+00  4.9859545e+00  4.9870404e+00  4.9870428e+00  3.7901994e+01  4.9894158e+00  4.9894224e+00  4.9839916e+00  3.5777783e+00  0.0000000e+00
  0.0000000e+00 -1.6891357e-01  1.2498406e+00  1.2508550e+00  1.2508553e+00  6.0512036e-01  1.2531037e+00  1.2531065e+00  1.2479265e+00 -1.6891360e-01  0.0000000e+00
  0.0000000e+00  7.4560626e-03  1.4207084e+00  1.4217401e+00  1.4217407e+00  4.5666122e-01  1.4240172e+00  1.4240204e+00  1.4187787e+00  7.4578814e-03  0.0000000e+00
  0.0000000e+00  2.0653007e-01  1.6143781e+00  1.6154272e+00  1.6154279e+00  5.5801183e-01  1.6177325e+00  1.6177360e+00  1.6124328e+00  2.0653363e-01  0.0000000e+00
  0.0000000e+00  4.3005482e-01  1.8325907e+00  1.8336574e+00  1.8336583e+00  1.0323551e+00  1.8359906e+00  1.8359946e+00  1.8306298e+00  4.3006004e-01  0.0000000e+00
  0.0000000e+00  6.8011744e-01  2.0774279e+00  2.0785125e+00  2.0785136e+00  2.0211024e+00  2.0808736e+00  2.0808781e+00  2.0754514e+00  6.8012423e-01  0.0000000e+00
  0.0000000e+00  9.5917120e-01  2.3513382e+00  2.3524407e+00  2.3524420e+00  3.6728284e+00  2.3548297e+00  2.3548346e+00  2.3493461e+00  9.5917948e-01  0.0000000e+00
  0.0000000e+00  1.2700902e+00  2.6571909e+00  2.6583116e+00  2.6583132e+00  6.1722556e+00  2.6607283e+00  2.6607337e+00  2.6551831e+00  1.2700999e+00  0.0000000e+00
  0.0000000e+00  1.6161758e+00  2.9982831e+00  2.9994221e+00  2.9994239e+00  9.7102636e+00  3.0018665e+00  3.0018723e+00  2.9962597e+00  1.6161869e+00  0.0000000e+00
  0.0000000e+00  2.0009127e+00  3.3780954e+00  3.3792529e+00  3.3792549e+00  1.4442514e+01  3.3817248e+00  3.3817312e+00  3.3760564e+00  2.0009250e+00  0.0000000e+00
  0.0000000e+00  2.4293151e+00  3.8016379e+00  3.8028142e+00  3.8028164e+00  2.0727126e+01  3.8053137e+00  3.8053206e+00  3.7995832e+00  2.4293286e+00  0.0000000e+00
  0.0000000e+00  2.9056125e+00  4.2731367e+00  4.2743319e+00  4.2743345e+00  2.8719385e+01  4.2768590e+00  4.2768665e+00  4.2710664e+00  2.9056272e+00  0.0000000e+00
  0.0000000e+00  3.4136361e+00  4.7765822e+00  4.7777958e+00  4.7777986e+00  3.8087117e+01  4.7803495e+00  4.7803575e+00  4.7744967e+00  3.4136519e+00  0.0000000e+00
  0.0000000e+00 -1.5976454e-01  1.2134209e+00  1.2145556e+00  1.2145560e+00  6.2585008e-01  1.2169725e+00  1.2169757e+00  1.2113858e+00 -1.5976451e-01  0.0000000e+00
  0.0000000e+00  1.0155499e-02  1.3780114e+00  1.3791653e+00  1.3791659e+00  5.4387702e-01  1.3816127e+00  1.3816164e+00  1.3759600e+00  1.0157564e-02  0.0000000e+00
  0.0000000e+00  2.0145570e-01  1.5640767e+00  1.5652497e+00  1.5652505e+00  7.2498724e-01  1.5677275e+00  1.5677317e+00  1.5620089e+00  2.0145969e-01  0.0000000e+00
  0.0000000e+00  4.1578898e-01  1.7732640e+00  1.7744566e+00  1.7744576e+00  1.2871296e+00  1.7769646e+00  1.7769693e+00  1.7711798e+00  4.1579479e-01  0.0000000e+00
  0.0000000e+00  6.5513329e-01  2.0075463e+00  2.0087587e+00  2.0087600e+00  2.3648605e+00  2.0112968e+00  2.0113021e+00  2.0054457e+00  6.5514083e-01  0.0000000e+00
  0.0000000e+00  9.2178675e-01  2.2692172e+00  2.2704493e+00  2.2704509e+00  4.0984248e+00  2.2730174e+00  2.2730233e+00  2.2671002e+00  9.2179592e-01  0.0000000e+00
  0.0000000e+00  1.2184809e+00  2.5610035e+00  2.5622557e+00  2.5622576e+00  6.6619195e+00  2.5648537e+00  2.5648601e+00  2.5588701e+00  1.2184917e+00  0.0000000e+00
  0.0000000e+00  1.5483160e+00  2.8860012e+00  2.8872736e+00  2.8872758e+00  1.0233907e+01  2.8899014e+00  2.8899084e+00  2.8838514e+00  1.5483282e+00  0.0000000e+00
  0.0000000e+00  1.9144434e+00  3.2473577e+00  3.2486506e+00  3.2486530e+00  1.4958100e+01  3.2513081e+00  3.2513157e+00  3.2451915e+00  1.9144570e+00  0.0000000e+00
  0.0000000e+00  2.3217976e+00  3.6500039e+00  3.6513173e+00  3.6513201e+00  2.1169986e+01  3.6540046e+00  3.6540128e+00  3.6478212e+00  2.3218126e+00  0.0000000e+00
  0.0000000e+00  2.7741338e+00  4.0976913e+00  4.0990256e+00  4.0990287e+00  2.9010324e+01  4.1017426e+00  4.1017515e+00  4.0954921e+00  2.7741501e+00  0.0000000e+00
  0.0000000e+00  3.2557129e+00  4.5748350e+00  4.5761896e+00  4.5761930e+00  3.8150636e+01  4.5789352e+00  4.5789448e+00  4.5726199e+00  3.2557303e+00  0.0000000e+00
  0.0000000e+00 -1.5101133e-01  1.1780378e+00  1.1793053e+00  1.1793059e+00  6.4729065e-01  1.1819035e+00  1.1819074e+00  1.1758748e+00 -1.5101133e-01  0.0000000e+00
  0.0000000e+00  1.2621165e-02  1.3365074e+00  1.3377960e+00  1.3377969e+00  6.2915610e-01  1.3404271e+00  1.3404316e+00  1.3343273e+00  1.2623416e-02  0.0000000e+00
  0.0000000e+00  1.9637224e-01  1.5151869e+00  1.5164969e+00  1.5164980e+00  8.8540664e-01  1.5191606e+00  1.5191658e+00  1.5129895e+00  1.9637662e-01  0.0000000e+00
  0.0000000e+00  4.0180640e-01  1.7156360e+00  1.7169673e+00  1.7169688e+00  1.5286557e+00  1.7196637e+00  1.7196694e+00  1.7134214e+00  4.0181279e-01  0.0000000e+00
  0.0000000e+00  6.3079710e-01  1.9397226e+00  1.9410759e+00  1.9410776e+00  2.6865823e+00  1.9438046e+00  1.9438110e+00  1.9374908e+00  6.3080541e-01  0.0000000e+00
  0.0000000e+00  8.8549637e-01  2.1895947e+00  2.1909698e+00  2.1909719e+00  4.4912741e+00  2.1937308e+00  2.1937379e+00  2.1873457e+00  8.8550649e-01  0.0000000e+00
  0.0000000e+00  1.1684962e+00  2.4678396e+00  2.4692369e+00  2.4692393e+00  7.1063489e+00  2.4720301e+00  2.4720379e+00  2.4655733e+00  1.1685080e+00  0.0000000e+00
  0.0000000e+00  1.4827041e+00  2.7773610e+00  2.7787806e+00  2.7787833e+00  1.0698446e+01  2.7816058e+00  2.7816143e+00  2.7750774e+00  1.4827176e+00  0.0000000e+00
  0.0000000e+00  1.8309710e+00  3.1210056e+00  3.1224477e+00  3.1224508e+00  1.5400195e+01  3.1253050e+00  3.1253143e+00  3.1187047e+00  1.8309860e+00  0.0000000e+00
  0.0000000e+00  2.2181173e+00  3.5035904e+00  3.5050553e+00  3.5050588e+00  2.1524547e+01  3.5079446e+00  3.5079547e+00  3.5012723e+00  2.2181338e+00  0.0000000e+00
  0.0000000e+00  2.6474751e+00  3.9284442e+00  3.9299321e+00  3.9299359e+00  2.9199154e+01  3.9328534e+00  3.9328642e+00  3.9261087e+00  2.6474931e+00  0.0000000e+00
  0.0000000e+00  3.1037812e+00  4.3804528e+00  4.3819631e+00  4.3819673e+00  3.8101143e+01  4.3849152e+00  4.3849269e+00  4.3781006e+00  3.1038005e+00  0.0000000e+00
  0.0000000e+00 -1.4263822e-01  1.1436596e+00  1.1450738e+00  1.1450746e+00  6.6946656e-01  1.1478661e+00  1.1478710e+00  1.1413606e+00 -1.4263819e-01  0.0000000e+00
  0.0000000e+00  1.4867962e-02  1.2961639e+00  1.2976014e+00  1.2976025e+00  7.1259884e-01  1.3004292e+00  1.3004348e+00  1.2938469e+00  1.4870477e-02  0.0000000e+00
  0.0000000e+00  1.9129317e-01  1.4676756e+00  1.4691366e+00  1.4691381e+00  1.0395472e+00  1.4719997e+00  1.4720060e+00  1.4653405e+00  1.9129804e-01  0.0000000e+00
  0.0000000e+00  3.8811808e-01  1.6596706e+00  1.6611554e+00  1.6611572e+00  1.7575196e+00  1.6640535e+00  1.6640606e+00  1.6573175e+00  3.8812517e-01  0.0000000e+00
  0.0000000e+00  6.0711609e-01  1.8739173e+00  1.8754260e+00  1.8754283e+00  2.9873293e+00  1.8783592e+00  1.8783670e+00  1.8715461e+00  6.0712529e-01  0.0000000e+00
  0.0000000e+00  8.5030176e-01  2.1124260e+00  2.1139589e+00  2.1139615e+00  4.8530936e+00  2.1169268e+00  2.1169355e+00  2.1100367e+00  8.5031297e-01  0.0000000e+00
  0.0000000e+00  1.1201302e+00  2.3776473e+00  2.3792047e+00  2.3792077e+00  7.5081419e+00  2.3822073e+00  2.3822168e+00  2.3752399e+00  1.1201433e+00  0.0000000e+00
  0.0000000e+00  1.4193253e+00  2.6723015e+00  2.6738835e+00  2.6738869e+00  1.1107601e+01  2.6769207e+00  2.6769311e+00  2.6698759e+00  1.4193403e+00  0.0000000e+00
  0.0000000e+00  1.7504663e+00  2.9989637e+00  3.0005706e+00  3.0005744e+00  1.5773804e+01  3.0036423e+00  3.0036536e+00  2.9965201e+00  1.7504830e+00  0.0000000e+00
  0.0000000e+00  2.1182315e+00  3.3623090e+00  3.3639410e+00  3.3639453e+00  2.1797458e+01  3.3670472e+00  3.3670594e+00  3.3598472e+00  2.1182498e+00  0.0000000e+00
  0.0000000e+00  2.5255761e+00  3.7652893e+00  3.7669466e+00  3.7669513e+00  2.9294371e+01  3.7700873e+00  3.7701004e+00  3.7628093e+00  2.5255960e+00  0.0000000e+00
  0.0000000e+00  2.9577485e+00  4.1932975e+00  4.1949795e+00  4.1949847e+00  3.7948817e+01  4.1981535e+00  4.1981676e+00  4.1908001e+00  2.9577699e+00  0.0000000e+00
  0.0000000e+00 -1.3463071e-01  1.1102550e+00  1.1118313e+00  1.1118324e+00  6.9240385e-01  1.1148325e+00  1.1148385e+00  1.1078118e+00 -1.3463071e-01  0.0000000e+00
  0.0000000e+00  1.6908813e-02  1.2569482e+00  1.2585501e+00  1.2585515e+00  7.9422144e-01  1.2615896e+00  1.2615964e+00  1.2544861e+00  1.6911565e-02  0.0000000e+00
  0.0000000e+00  1.8622738e-01  1.4215058e+00  1.4231338e+00  1.4231357e+00  1.1874925e+00  1.4262114e+00  1.4262191e+00  1.4190249e+00  1.8623274e-01  0.0000000e+00
  0.0000000e+00  3.7472597e-01  1.6053244e+00  1.6069785e+00  1.6069808e+00  1.9739791e+00  1.6100939e+00  1.6101025e+00  1.6028246e+00  3.7473379e-01  0.0000000e+00
  0.0000000e+00  5.8408187e-01  1.8100764e+00  1.8117569e+00  1.8117597e+00  3.2676711e+00  1.8149100e+00  1.8149196e+00  1.8075577e+00  5.8409203e-01  0.0000000e+00
  0.0000000e+00  8.1618040e-01  2.0376428e+00  2.0393501e+00  2.0393533e+00  5.1849155e+00  2.0425408e+00  2.0425513e+00  2.0351052e+00  8.1619278e-01  0.0000000e+00
  0.0000000e+00  1.0733428e+00  2.2903410e+00  2.2920751e+00  2.2920788e+00  7.8689803e+00  2.2953032e+00  2.2953147e+00  2.2877844e+00  1.0733573e+00  0.0000000e+00
  0.0000000e+00  1.3581174e+00  2.5707152e+00  2.5724766e+00  2.5724808e+00  1.1463902e+01  2.5757420e+00  2.5757546e+00  2.5681397e+00  1.3581339e+00  0.0000000e+00
  0.0000000e+00  1.6728387e+00  2.8810964e+00  2.8828851e+00  2.8828898e+00  1.6082440e+01  2.8861878e+00  2.8862014e+00  2.8785019e+00  1.6728571e+00  0.0000000e+00
  0.0000000e+00  2.0220195e+00  3.2259940e+00  3.2278103e+00  3.2278156e+00  2.1993502e+01  3.2311502e+00  3.2311649e+00  3.2233805e+00  2.0220398e+00  0.0000000e+00
  0.0000000e+00  2.4082793e+00  3.6080243e+00  3.6098686e+00  3.6098744e+00  2.9302187e+01  3.6132457e+00  3.6132616e+00  3.6053918e+00  2.4083013e+00  0.0000000e+00
  0.0000000e+00  2.8174064e+00  4.0131158e+00  4.0149872e+00  4.0149936e+00  3.7701140e+01  4.0184002e+00  4.0184172e+00  4.0104649e+00  2.8174301e+00  0.0000000e+00
  0.0000000e+00 -1.2697408e-01  1.0777935e+00  1.0795485e+00  1.0795499e+00  7.1612859e-01  1.0827751e+00  1.0827824e+00  1.0751983e+00 -1.2697408e-01  0.0000000e+00
  0.0000000e+00  1.8749299e-02  1.2188205e+00  1.2206039e+00  1.2206058e+00  8.7400979e-01  1.2238718e+00  1.2238801e+00  1.2162056e+00  1.8752346e-02  0.0000000e+00
  0.0000000e+00  1.8116792e-01  1.3766257e+00  1.3784377e+00  1.3784401e+00  1.3292716e+00  1.3817466e+00  1.3817559e+00  1.3739910e+00  1.8117385e-01  0.0000000e+00
  0.0000000e+00  3.6160729e-01  1.5525297e+00  1.5543706e+00  1.5543735e+00  2.1782141e+00  1.5577203e+00  1.5577307e+00  1.5498752e+00  3.6161594e-01  0.0000000e+00
  0.0000000e+00  5.6165223e-01  1.7481130e+00  1.7499830e+00  1.7499864e+00  3.5280717e+00  1.7533733e+00  1.7533849e+00  1.7454387e+00  5.6166348e-01  0.0000000e+00
  0.0000000e+00  7.8306620e-01  1.9651349e+00  1.9670344e+00  1.9670384e+00  5.4876309e+00  1.9704652e+00  1.9704779e+00  1.9624408e+00  7.8307990e-01  0.0000000e+00
  0.0000000e+00  1.0280401e+00  2.2057823e+00  2.2077114e+00  2.2077159e+00  8.1903569e+00  2.2111825e+00  2.2111964e+00  2.2030683e+00  1.0280561e+00  0.0000000e+00
  0.0000000e+00  1.2989547e+00  2.4724322e+00  2.4743911e+00  2.4743963e+00  1.1769632e+01  2.4779024e+00  2.4779176e+00  2.4696984e+00  1.2989729e+00  0.0000000e+00
  0.0000000e+00  1.5979236e+00  2.7671948e+00  2.7691839e+00  2.7691896e+00  1.6329289e+01  2.7727354e+00  2.7727518e+00  2.7644412e+00  1.5979440e+00  0.0000000e+00
  0.0000000e+00  1.9292757e+00  3.0943955e+00  3.0964152e+00  3.0964216e+00  2.2117041e+01  3.1000067e+00  3.1000246e+00  3.0916220e+00  1.9292981e+00  0.0000000e+00
  0.0000000e+00  2.2953325e+00  3.4563529e+00  3.4584032e+00  3.4584103e+00  2.9228272e+01  3.4620349e+00  3.4620541e+00  3.4535595e+00  2.2953568e+00  0.0000000e+00
  0.0000000e+00  2.6824422e+00  3.8395512e+00  3.8416315e+00  3.8416392e+00  3.7364958e+01  3.8453018e+00  3.8453224e+00  3.8367386e+00  2.6824683e+00  0.0000000e+00
  0.0000000e+00 -1.1965449e-01  1.0462447e+00  1.0481970e+00  1.0481986e+00  7.4066824e-01  1.0516653e+00  1.0516741e+00  1.0434880e+00 -1.1965449e-01  0.0000000e+00
  0.0000000e+00  2.0405545e-02  1.1817534e+00  1.1837370e+00  1.1837391e+00  9.5210120e-01  1.1872498e+00  1.1872598e+00  1.1789761e+00  2.0408920e-02  0.0000000e+00
  0.0000000e+00  1.7613165e-01  1.3330083e+00  1.3350233e+00  1.3350261e+00  1.4652495e+00  1.3385804e+00  1.3385917e+00  1.3302103e+00  1.7613822e-01  0.0000000e+00
  0.0000000e+00  3.4877707e-01  1.5012580e+00  1.5033050e+00  1.5033084e+00  2.3709737e+00  1.5069061e+00  1.5069187e+00  1.4984394e+00  3.4878666e-01  0.0000000e+00
  0.0000000e+00  5.3983824e-01  1.6879950e+00  1.6900739e+00  1.6900780e+00  3.7698603e+00  1.6937188e+00  1.6937328e+00  1.6851557e+00  5.3985069e-01  0.0000000e+00
  0.0000000e+00  7.5096330e-01  1.8948630e+00  1.8969743e+00  1.8969791e+00  5.7633687e+00  1.9006629e+00  1.9006783e+00  1.8920030e+00  7.5097848e-01  0.0000000e+00
