  0.0000000e+00  4.4844364e+00  5.6093704e+00  5.6105474e+00  5.6105480e+00  2.9568591e+01  5.6118202e+00  5.6118234e+00  5.6073223e+00  4.4844442e+00  0.0000000e+00
  0.0000000e+00 -3.1619821e-02  1.1008280e+00  1.1019980e+00  1.1019981e+00  2.1512415e-01  1.1031965e+00  1.1031978e+00  1.0988399e+00 -3.1619821e-02  0.0000000e+00
  0.0000000e+00  1.6603680e-01  1.2950911e+00  1.2962663e+00  1.2962665e+00 -4.9561237e-01  1.2974811e+00  1.2974826e+00  1.2930847e+00  1.6603781e-01  0.0000000e+00
  0.0000000e+00  3.9329772e-01  1.5190223e+00  1.5202030e+00  1.5202032e+00 -1.0961945e+00  1.5214339e+00  1.5214355e+00  1.5169978e+00  3.9329968e-01  0.0000000e+00
  0.0000000e+00  6.5240158e-01  1.7748569e+00  1.7760432e+00  1.7760434e+00 -1.4426772e+00  1.7772901e+00  1.7772920e+00  1.7728144e+00  6.5240445e-01  0.0000000e+00
  0.0000000e+00  9.4598857e-01  2.0652313e+00  2.0664231e+00  2.0664234e+00 -1.3635517e+00  2.0676860e+00  2.0676881e+00  2.0631707e+00  9.4599231e-01  0.0000000e+00
  0.0000000e+00  1.2773875e+00  2.3934709e+00  2.3946682e+00  2.3946685e+00 -6.6872676e-01  2.3959471e+00  2.3959494e+00  2.3913924e+00  1.2773920e+00  0.0000000e+00
  0.0000000e+00  1.6501365e+00  2.7631108e+00  2.7643138e+00  2.7643142e+00  8.7790771e-01  2.7656087e+00  2.7656112e+00  2.7610144e+00  1.6501419e+00  0.0000000e+00
  0.0000000e+00  2.0686115e+00  3.1785238e+00  3.1797326e+00  3.1797330e+00  3.5321755e+00  3.1810434e+00  3.1810461e+00  3.1764095e+00  2.0686176e+00  0.0000000e+00
  0.0000000e+00  2.5385428e+00  3.6454376e+00  3.6466522e+00  3.6466526e+00  7.5245018e+00  3.6479788e+00  3.6479818e+00  3.6433054e+00  2.5385496e+00  0.0000000e+00
  0.0000000e+00  3.0644407e+00  4.1683596e+00  4.1695801e+00  4.1695807e+00  1.3317284e+01  4.1709226e+00  4.1709259e+00  4.1662097e+00  3.0644482e+00  0.0000000e+00
  0.0000000e+00  3.6538632e+00  4.7548457e+00  4.7560721e+00  4.7560727e+00  2.1165514e+01  4.7574305e+00  4.7574341e+00  4.7526780e+00  3.6538714e+00  0.0000000e+00
  0.0000000e+00  4.2904728e+00  5.3886552e+00  5.3898874e+00  5.3898881e+00  3.0786177e+01  5.3912612e+00  5.3912650e+00  5.3864704e+00  4.2904816e+00  0.0000000e+00
  0.0000000e+00 -2.9714432e-02  1.0757995e+00  1.0770243e+00  1.0770243e+00  2.2554788e-01  1.0783173e+00  1.0783188e+00  1.0736762e+00 -2.9714435e-02  0.0000000e+00
  0.0000000e+00  1.6142930e-01  1.2636382e+00  1.2648687e+00  1.2648687e+00 -4.0152438e-01  1.2661792e+00  1.2661809e+00  1.2614959e+00  1.6143043e-01  0.0000000e+00
  0.0000000e+00  3.8057144e-01  1.4795377e+00  1.4807738e+00  1.4807739e+00 -8.9133450e-01  1.4821017e+00  1.4821037e+00  1.4773763e+00  3.8057364e-01  0.0000000e+00
  0.0000000e+00  6.2983176e-01  1.7256142e+00  1.7268559e+00  1.7268561e+00 -1.1036308e+00  1.7282013e+00  1.7282036e+00  1.7234338e+00  6.2983498e-01  0.0000000e+00
  0.0000000e+00  9.1172170e-01  2.0043754e+00  2.0056231e+00  2.0056233e+00 -8.7253408e-01  2.0069858e+00  2.0069883e+00  2.0021761e+00  9.1172589e-01  0.0000000e+00
  0.0000000e+00  1.2293649e+00  2.3189419e+00  2.3201953e+00  2.3201956e+00 -1.6425749e-02  2.3215753e+00  2.3215781e+00  2.3167237e+00  1.2293700e+00  0.0000000e+00
  0.0000000e+00  1.5861577e+00  2.6727067e+00  2.6739662e+00  2.6739666e+00  1.6908297e+00  2.6753634e+00  2.6753665e+00  2.6704698e+00  1.5861637e+00  0.0000000e+00
  0.0000000e+00  1.9862372e+00  3.0698044e+00  3.0710698e+00  3.0710702e+00  4.4916584e+00  3.0724843e+00  3.0724876e+00  3.0675487e+00  1.9862441e+00  0.0000000e+00
  0.0000000e+00  2.4347847e+00  3.5154132e+00  3.5166846e+00  3.5166851e+00  8.5989277e+00  3.5181163e+00  3.5181199e+00  3.5131387e+00  2.4347923e+00  0.0000000e+00
  0.0000000e+00  2.9365359e+00  4.0142663e+00  4.0155440e+00  4.0155445e+00  1.4456989e+01  4.0169929e+00  4.0169968e+00  4.0119732e+00  2.9365444e+00  0.0000000e+00
  0.0000000e+00  3.4982300e+00  4.5731007e+00  4.5743845e+00  4.5743851e+00  2.2296368e+01  4.5758506e+00  4.5758548e+00  4.5707890e+00  3.4982392e+00  0.0000000e+00
  0.0000000e+00  4.1034668e+00  5.1756106e+00  5.1769003e+00  5.1769010e+00  3.1818934e+01  5.1783830e+00  5.1783876e+00  5.1732808e+00  4.1034766e+00  0.0000000e+00
  0.0000000e+00 -2.7909104e-02  1.0513899e+00  1.0526718e+00  1.0526719e+00  2.3653418e-01  1.0540668e+00  1.0540687e+00  1.0491233e+00 -2.7909104e-02  0.0000000e+00
  0.0000000e+00  1.5686276e-01  1.2329428e+00  1.2342305e+00  1.2342307e+00 -3.0936827e-01  1.2356445e+00  1.2356467e+00  1.2306561e+00  1.5686403e-01  0.0000000e+00
  0.0000000e+00  3.6809696e-01  1.4410188e+00  1.4423123e+00  1.4423126e+00 -6.9337019e-01  1.4437453e+00  1.4437477e+00  1.4387121e+00  3.6809943e-01  0.0000000e+00
  0.0000000e+00  6.0780125e-01  1.6776221e+00  1.6789216e+00  1.6789219e+00 -7.7924924e-01  1.6803734e+00  1.6803762e+00  1.6752956e+00  6.0780486e-01  0.0000000e+00
  0.0000000e+00  8.7836414e-01  1.9451377e+00  1.9464434e+00  1.9464437e+00 -4.0704522e-01  1.9479139e+00  1.9479170e+00  1.9427914e+00  8.7836884e-01  0.0000000e+00
  0.0000000e+00  1.1827164e+00  2.2464934e+00  2.2478051e+00  2.2478056e+00  5.9642109e-01  2.2492944e+00  2.2492978e+00  2.2441273e+00  1.1827222e+00  0.0000000e+00
  0.0000000e+00  1.5241132e+00  2.5849411e+00  2.5862591e+00  2.5862596e+00  2.4470842e+00  2.5877670e+00  2.5877707e+00  2.5825553e+00  1.5241199e+00  0.0000000e+00
  0.0000000e+00  1.9064618e+00  2.9643854e+00  2.9657096e+00  2.9657102e+00  5.3741540e+00  2.9672362e+00  2.9672403e+00  2.9619799e+00  1.9064695e+00  0.0000000e+00
  0.0000000e+00  2.3344468e+00  3.3895081e+00  3.3908387e+00  3.3908394e+00  9.5743527e+00  3.3923840e+00  3.3923884e+00  3.3870830e+00  2.3344554e+00  0.0000000e+00
  0.0000000e+00  2.8129538e+00  3.8651924e+00  3.8665295e+00  3.8665303e+00  1.5472371e+01  3.8680934e+00  3.8680982e+00  3.8627478e+00  2.8129633e+00  0.0000000e+00
  0.0000000e+00  3.3479856e+00  4.3974389e+00  4.3987824e+00  4.3987833e+00  2.3276766e+01  4.4003650e+00  4.4003701e+00  4.3949747e+00  3.3479959e+00  0.0000000e+00
  0.0000000e+00  3.9231982e+00  4.9699956e+00  4.9713455e+00  4.9713464e+00  3.2679061e+01  4.9729460e+00  4.9729515e+00  4.9675126e+00  3.9232093e+00  0.0000000e+00
  0.0000000e+00 -2.6200311e-02  1.0275822e+00  1.0289236e+00  1.0289236e+00  2.4811821e-01  1.0304288e+00  1.0304310e+00  1.0251636e+00 -2.6200311e-02  0.0000000e+00
  0.0000000e+00  1.5233869e-01  1.2029856e+00  1.2043331e+00  1.2043332e+00 -2.1909722e-01  1.2058588e+00  1.2058615e+00  1.2005461e+00  1.5234011e-01  0.0000000e+00
  0.0000000e+00  3.5587171e-01  1.4034422e+00  1.4047959e+00  1.4047960e+00 -5.0215401e-01  1.4063421e+00  1.4063451e+00  1.4009818e+00  3.5587447e-01  0.0000000e+00
  0.0000000e+00  5.8630098e-01  1.6308508e+00  1.6322107e+00  1.6322110e+00 -4.6915160e-01  1.6337774e+00  1.6337807e+00  1.6283697e+00  5.8630503e-01  0.0000000e+00
  0.0000000e+00  8.4589710e-01  1.8874786e+00  1.8888450e+00  1.8888453e+00  3.3713789e-02  1.8904320e+00  1.8904357e+00  1.8849768e+00  8.4590237e-01  0.0000000e+00
  0.0000000e+00  1.1374101e+00  2.1760726e+00  2.1774454e+00  2.1774458e+00  1.1712383e+00  2.1790527e+00  2.1790568e+00  2.1735501e+00  1.1374166e+00  0.0000000e+00
  0.0000000e+00  1.4639545e+00  2.4997443e+00  2.5011235e+00  2.5011241e+00  3.1490089e+00  2.5027511e+00  2.5027556e+00  2.4972012e+00  1.4639620e+00  0.0000000e+00
  0.0000000e+00  1.8292167e+00  2.8621774e+00  2.8635632e+00  2.8635639e+00  6.1832441e+00  2.8652110e+00  2.8652159e+00  2.8596137e+00  1.8292253e+00  0.0000000e+00
  0.0000000e+00  2.2374323e+00  3.2676049e+00  3.2689973e+00  3.2689980e+00  1.0455793e+01  3.2706653e+00  3.2706706e+00  3.2650207e+00  2.2374419e+00  0.0000000e+00
  0.0000000e+00  2.6935704e+00  3.7209933e+00  3.7223925e+00  3.7223934e+00  1.6370487e+01  3.7240807e+00  3.7240864e+00  3.7183887e+00  2.6935810e+00  0.0000000e+00
  0.0000000e+00  3.2029730e+00  4.2276828e+00  4.2290889e+00  4.2290898e+00  2.4116147e+01  4.2307972e+00  4.2308034e+00  4.2250578e+00  3.2029846e+00  0.0000000e+00
  0.0000000e+00  3.7494544e+00  4.7715770e+00  4.7729897e+00  4.7729907e+00  3.3378015e+01  4.7747174e+00  4.7747241e+00  4.7689323e+00  3.7494668e+00  0.0000000e+00
  0.0000000e+00 -2.4583014e-02  1.0043598e+00  1.0057633e+00  1.0057634e+00  2.6033732e-01  1.0073874e+00  1.0073904e+00  1.0017806e+00 -2.4583014e-02  0.0000000e+00
  0.0000000e+00  1.4786004e-01  1.1737482e+00  1.1751580e+00  1.1751582e+00 -1.3065733e-01  1.1768045e+00  1.1768078e+00  1.1711471e+00  1.4786163e-01  0.0000000e+00
  0.0000000e+00  3.4389450e-01  1.3667856e+00  1.3682019e+00  1.3682022e+00 -3.1752815e-01  1.3698705e+00  1.3698743e+00  1.3641627e+00  3.4389760e-01  0.0000000e+00
  0.0000000e+00  5.6532316e-01  1.5852716e+00  1.5866944e+00  1.5866948e+00 -1.7294694e-01  1.5883852e+00  1.5883894e+00  1.5826270e+00  5.6532770e-01  0.0000000e+00
  0.0000000e+00  8.1430365e-01  1.8313603e+00  1.8327898e+00  1.8327903e+00  4.5054553e-01  1.8345027e+00  1.8345073e+00  1.8286941e+00  8.1430955e-01  0.0000000e+00
  0.0000000e+00  1.0934161e+00  2.1076290e+00  2.1090652e+00  2.1090658e+00  1.7094406e+00  2.1108000e+00  2.1108051e+00  2.1049411e+00  1.0934233e+00  0.0000000e+00
  0.0000000e+00  1.4056354e+00  2.4170496e+00  2.4184927e+00  2.4184934e+00  3.7989038e+00  2.4202495e+00  2.4202550e+00  2.4143403e+00  1.4056438e+00  0.0000000e+00
  0.0000000e+00  1.7544361e+00  2.7630941e+00  2.7645441e+00  2.7645449e+00  6.9224262e+00  2.7663228e+00  2.7663289e+00  2.7603634e+00  1.7544458e+00  0.0000000e+00
  0.0000000e+00  2.1436480e+00  3.1495898e+00  3.1510468e+00  3.1510478e+00  1.1248128e+01  3.1528474e+00  3.1528540e+00  3.1468377e+00  2.1436588e+00  0.0000000e+00
  0.0000000e+00  2.5782662e+00  3.5815292e+00  3.5829933e+00  3.5829944e+00  1.7158155e+01  3.5848158e+00  3.5848228e+00  3.5787558e+00  2.5782781e+00  0.0000000e+00
  0.0000000e+00  3.0630405e+00  4.0636601e+00  4.0651314e+00  4.0651325e+00  2.4823582e+01  4.0669756e+00  4.0669833e+00  4.0608653e+00  3.0630534e+00  0.0000000e+00
  0.0000000e+00  3.5820300e+00  4.5801290e+00  4.5816073e+00  4.5816086e+00  3.3926812e+01  4.5834727e+00  4.5834809e+00  4.5773138e+00  3.5820439e+00  0.0000000e+00
  0.0000000e+00 -2.3054454e-02  9.8170661e-01  9.8317474e-01  9.8317474e-01  2.7323198e-01  9.8492747e-01  9.8493105e-01  9.7895747e-01 -2.3054458e-02  0.0000000e+00
  0.0000000e+00  1.4342759e-01  1.1452123e+00  1.1466872e+00  1.1466873e+00 -4.3991947e-02  1.1484642e+00  1.1484682e+00  1.1424404e+00  1.4342936e-01  0.0000000e+00
  0.0000000e+00  3.3216223e-01  1.3310268e+00  1.3325084e+00  1.3325086e+00 -1.3933072e-01  1.3343095e+00  1.3343140e+00  1.3282322e+00  3.3216570e-01  0.0000000e+00
  0.0000000e+00  5.4485816e-01  1.5408555e+00  1.5423439e+00  1.5423443e+00  1.0976050e-01  1.5441690e+00  1.5441741e+00  1.5380383e+00  5.4486323e-01  0.0000000e+00
  0.0000000e+00  7.8356482e-01  1.7767446e+00  1.7782401e+00  1.7782406e+00  8.4425377e-01  1.7800891e+00  1.7800946e+00  1.7739048e+00  7.8357143e-01  0.0000000e+00
  0.0000000e+00  1.0507026e+00  2.0411115e+00  2.0426140e+00  2.0426147e+00  2.2124341e+00  2.0444869e+00  2.0444930e+00  2.0382493e+00  1.0507106e+00  0.0000000e+00
  0.0000000e+00  1.3491084e+00  2.3367903e+00  2.3383002e+00  2.3383010e+00  4.3990380e+00  2.3401968e+00  2.3402035e+00  2.3339057e+00  1.3491179e+00  0.0000000e+00
  0.0000000e+00  1.6820534e+00  2.6670497e+00  2.6685668e+00  2.6685677e+00  7.5951260e+00  2.6704871e+00  2.6704944e+00  2.6641428e+00  1.6820642e+00  0.0000000e+00
  0.0000000e+00  2.0530007e+00  3.0353503e+00  3.0368748e+00  3.0368758e+00  1.1956123e+01  3.0388188e+00  3.0388267e+00  3.0324212e+00  2.0530128e+00  0.0000000e+00
  0.0000000e+00  2.4669218e+00  3.4466612e+00  3.4481932e+00  3.4481944e+00  1.7841980e+01  3.4501609e+00  3.4501694e+00  3.4437099e+00  2.4669351e+00  0.0000000e+00
  0.0000000e+00  2.9280364e+00  3.9052001e+00  3.9067397e+00  3.9067410e+00  2.5407804e+01  3.9087311e+00  3.9087402e+00  3.9022266e+00  2.9280509e+00  0.0000000e+00
  0.0000000e+00  3.4207224e+00  4.3954298e+00  4.3969768e+00  4.3969783e+00  3.4336048e+01  4.3989911e+00  4.3990009e+00  4.3924351e+00  3.4207379e+00  0.0000000e+00
  0.0000000e+00 -2.1610767e-02  9.5960640e-01  9.6114224e-01  9.6114230e-01  2.8684524e-01  9.6303427e-01  9.6303850e-01  9.5667815e-01 -2.1610770e-02  0.0000000e+00
  0.0000000e+00  1.3904220e-01  1.1173589e+00  1.1189018e+00  1.1189020e+00  4.0969464e-02  1.1208201e+00  1.1208249e+00  1.1144069e+00  1.3904419e-01  0.0000000e+00
  0.0000000e+00  3.2067056e-01  1.2961416e+00  1.2976915e+00  1.2976918e+00  3.2620444e-02  1.2996359e+00  1.2996413e+00  1.2931660e+00  3.2067444e-01  0.0000000e+00
  0.0000000e+00  5.2489414e-01  1.4975709e+00  1.4991282e+00  1.4991286e+00  3.7938605e-01  1.5010986e+00  1.5011046e+00  1.4945718e+00  5.2489983e-01  0.0000000e+00
  0.0000000e+00  7.5365848e-01  1.7235894e+00  1.7251541e+00  1.7251547e+00  1.2156510e+00  1.7271504e+00  1.7271571e+00  1.7205669e+00  7.5366588e-01  0.0000000e+00
  0.0000000e+00  1.0092336e+00  1.9764642e+00  1.9780363e+00  1.9780371e+00  2.6816124e+00  1.9800585e+00  1.9800658e+00  1.9734184e+00  1.0092426e+00  0.0000000e+00
  0.0000000e+00  1.2943203e+00  2.2588934e+00  2.2604732e+00  2.2604741e+00  4.9516285e+00  2.2625211e+00  2.2625291e+00  2.2558244e+00  1.2943309e+00  0.0000000e+00
  0.0000000e+00  1.6119944e+00  2.5739502e+00  2.5755376e+00  2.5755387e+00  8.2046567e+00  2.5776112e+00  2.5776200e+00  2.5708580e+00  1.6120064e+00  0.0000000e+00
  0.0000000e+00  1.9653886e+00  2.9247649e+00  2.9263601e+00  2.9263615e+00  1.2584359e+01  2.9284594e+00  2.9284689e+00  2.9216496e+00  1.9654021e+00  0.0000000e+00
  0.0000000e+00  2.3594077e+00  3.3162402e+00  3.3178433e+00  3.3178448e+00  1.8428269e+01  3.3199682e+00  3.3199785e+00  3.3131019e+00  2.3594225e+00  0.0000000e+00
  0.0000000e+00  2.7977981e+00  3.7521203e+00  3.7537314e+00  3.7537331e+00  2.5877099e+01  3.7558820e+00  3.7558930e+00  3.7489590e+00  2.7978143e+00  0.0000000e+00
  0.0000000e+00  3.2653170e+00  4.2172453e+00  4.2188643e+00  4.2188661e+00  3.4615772e+01  4.2210396e+00  4.2210514e+00  4.2140618e+00  3.2653344e+00  0.0000000e+00
  0.0000000e+00 -2.0247847e-02  9.3804323e-01  9.3964958e-01  9.3964970e-01  3.0122343e-01  9.4169199e-01  9.4169717e-01  9.3492585e-01 -2.0247851e-02  0.0000000e+00
  0.0000000e+00  1.3470747e-01  1.0901716e+00  1.0917853e+00  1.0917856e+00  1.2423337e-01  1.0938562e+00  1.0938621e+00  1.0870296e+00  1.3470970e-01  0.0000000e+00
  0.0000000e+00  3.0942008e-01  1.2621104e+00  1.2637318e+00  1.2637322e+00  1.9836865e-01  1.2658310e+00  1.2658376e+00  1.2589441e+00  3.0942443e-01  0.0000000e+00
  0.0000000e+00  5.0542574e-01  1.4553927e+00  1.4570216e+00  1.4570223e+00  6.3612355e-01  1.4591490e+00  1.4591564e+00  1.4522020e+00  5.0543211e-01  0.0000000e+00
  0.0000000e+00  7.2457030e-01  1.6718608e+00  1.6734977e+00  1.6734985e+00  1.5652357e+00  1.6756531e+00  1.6756613e+00  1.6686458e+00  7.2457859e-01  0.0000000e+00
  0.0000000e+00  9.6898208e-01  1.9136405e+00  1.9152853e+00  1.9152863e+00  3.1179523e+00  1.9174688e+00  1.9174777e+00  1.9104014e+00  9.6899219e-01  0.0000000e+00
  0.0000000e+00  1.2412282e+00  2.1832963e+00  2.1849491e+00  2.1849504e+00  5.4583575e+00  2.1871605e+00  2.1871702e+00  2.1800331e+00  1.2412401e+00  0.0000000e+00
  0.0000000e+00  1.5441970e+00  2.4837139e+00  2.4853748e+00  2.4853762e+00  8.7536603e+00  2.4876140e+00  2.4876246e+00  2.4804267e+00  1.5442105e+00  0.0000000e+00
  0.0000000e+00  1.8807232e+00  2.8177257e+00  2.8193949e+00  2.8193966e+00  1.3136603e+01  2.8216620e+00  2.8216735e+00  2.8144146e+00  1.8807383e+00  0.0000000e+00
  0.0000000e+00  2.2556090e+00  3.1901318e+00  3.1918095e+00  3.1918113e+00  1.8922321e+01  3.1941043e+00  3.1941167e+00  3.1867969e+00  2.2556257e+00  0.0000000e+00
  0.0000000e+00  2.6721787e+00  3.6042544e+00  3.6059405e+00  3.6059427e+00  2.6238543e+01  3.6082632e+00  3.6082765e+00  3.6008957e+00  2.6721968e+00  0.0000000e+00
  0.0000000e+00  3.1156187e+00  4.0453608e+00  4.0470553e+00  4.0470576e+00  3.4774642e+01  4.0494047e+00  4.0494190e+00  4.0419792e+00  3.1156382e+00  0.0000000e+00
  0.0000000e+00 -1.8962638e-02  9.1700148e-01  9.1868179e-01  9.1868203e-01  3.1641585e-01  9.2088669e-01  9.2089301e-01  9.1368508e-01 -1.8962638e-02  0.0000000e+00
  0.0000000e+00  1.3042626e-01  1.0636345e+00  1.0653226e+00  1.0653231e+00  2.0591038e-01  1.0675584e+00  1.0675656e+00  1.0602927e+00  1.3042876e-01  0.0000000e+00
  0.0000000e+00  2.9841315e-01  1.2289173e+00  1.2306135e+00  1.2306141e+00  3.5818224e-01  1.2328799e+00  1.2328880e+00  1.2255503e+00  2.9841802e-01  0.0000000e+00
  0.0000000e+00  4.8645401e-01  1.4143031e+00  1.4160074e+00  1.4160083e+00  8.8052877e-01  1.4183045e+00  1.4183134e+00  1.4109109e+00  4.8646114e-01  0.0000000e+00
  0.0000000e+00  6.9629902e-01  1.6215389e+00  1.6232515e+00  1.6232526e+00  1.8940173e+00  1.6255790e+00  1.6255888e+00  1.6181217e+00  6.9630830e-01  0.0000000e+00
  0.0000000e+00  9.2994315e-01  1.8526170e+00  1.8543380e+00  1.8543393e+00  3.5230991e+00  1.8566958e+00  1.8567066e+00  1.8491748e+00  9.2995446e-01  0.0000000e+00
  0.0000000e+00  1.1898219e+00  2.1099702e+00  2.1116998e+00  2.1117013e+00  5.9217366e+00  2.1140878e+00  2.1140996e+00  2.1065032e+00  1.1898352e+00  0.0000000e+00
  0.0000000e+00  1.4786444e+00  2.3963054e+00  2.3980436e+00  2.3980455e+00  9.2457651e+00  2.4004619e+00  2.4004747e+00  2.3928136e+00  1.4786596e+00  0.0000000e+00
  0.0000000e+00  1.7989765e+00  2.7141859e+00  2.7159329e+00  2.7159350e+00  1.3617771e+01  2.7183813e+00  2.7183952e+00  2.7106695e+00  1.7989934e+00  0.0000000e+00
  0.0000000e+00  2.1554877e+00  3.0682794e+00  3.0700353e+00  3.0700377e+00  1.9330722e+01  3.0725139e+00  3.0725288e+00  3.0647383e+00  2.1555063e+00  0.0000000e+00
  0.0000000e+00  2.5511262e+00  3.4615319e+00  3.4632969e+00  3.4632995e+00  2.6500609e+01  3.4658055e+00  3.4658216e+00  3.4579663e+00  2.5511464e+00  0.0000000e+00
  0.0000000e+00  2.9715478e+00  3.8796781e+00  3.8814519e+00  3.8814548e+00  3.4822872e+01  3.8839897e+00  3.8840069e+00  3.8760888e+00  2.9715695e+00  0.0000000e+00
  0.0000000e+00 -1.7751835e-02  8.9646589e-01  8.9822351e-01  8.9822387e-01  3.3247638e-01  9.0060400e-01  9.0061175e-01  8.9294022e-01 -1.7751839e-02  0.0000000e+00
  0.0000000e+00  1.2620143e-01  1.0377320e+00  1.0394978e+00  1.0394984e+00  2.8604043e-01  1.0419118e+00  1.0419206e+00  1.0341802e+00  1.2620423e-01  0.0000000e+00
  0.0000000e+00  2.8764996e-01  1.1965438e+00  1.1983183e+00  1.1983191e+00  5.1216025e-01  1.2007655e+00  1.2007753e+00  1.1929660e+00  2.8765541e-01  0.0000000e+00
  0.0000000e+00  4.6797382e-01  1.3742786e+00  1.3760617e+00  1.3760628e+00  1.1128642e+00  1.3785421e+00  1.3785530e+00  1.3706749e+00  4.6798179e-01  0.0000000e+00
  0.0000000e+00  6.6883114e-01  1.5725915e+00  1.5743834e+00  1.5743848e+00  2.2025589e+00  1.5768968e+00  1.5769088e+00  1.5689620e+00  6.6884151e-01  0.0000000e+00
  0.0000000e+00  8.9209130e-01  1.7933493e+00  1.7951502e+00  1.7951519e+00  3.8980690e+00  1.7976965e+00  1.7977097e+00  1.7896941e+00  8.9210395e-01  0.0000000e+00
  0.0000000e+00  1.1400606e+00  2.0388558e+00  2.0406659e+00  2.0406678e+00  6.3434264e+00  2.0432450e+00  2.0432593e+00  2.0351751e+00  1.1400755e+00  0.0000000e+00
  0.0000000e+00  1.4152768e+00  2.3116463e+00  2.3134656e+00  2.3134679e+00  9.6834849e+00  2.3160775e+00  2.3160930e+00  2.3079401e+00  1.4152937e+00  0.0000000e+00
  0.0000000e+00  1.7200632e+00  2.6140418e+00  2.6158705e+00  2.6158731e+00  1.4031369e+01  2.6185150e+00  2.6185319e+00  2.6103102e+00  1.7200820e+00  0.0000000e+00
  0.0000000e+00  2.0589319e+00  2.9505527e+00  2.9523908e+00  2.9523937e+00  1.9658279e+01  2.9550680e+00  2.9550861e+00  2.9467957e+00  2.0589527e+00  0.0000000e+00
  0.0000000e+00  2.4344964e+00  3.3237901e+00  3.3256380e+00  3.3256412e+00  2.6669581e+01  3.3283477e+00  3.3283672e+00  3.3200079e+00  2.4345190e+00  0.0000000e+00
  0.0000000e+00  2.8329129e+00  3.7199874e+00  3.7218447e+00  3.7218482e+00  3.4768077e+01  3.7245860e+00  3.7246068e+00  3.7161809e+00  2.8329372e+00  0.0000000e+00
  0.0000000e+00 -1.6612537e-02  8.7642055e-01  8.7825947e-01  8.7825983e-01  3.4946153e-01  8.8082969e-01  8.8083922e-01  8.7267523e-01 -1.6612537e-02  0.0000000e+00
  0.0000000e+00  1.2202854e-01  1.0124406e+00  1.0142885e+00  1.0142891e+00  3.6464371e-01  1.0168950e+00  1.0169058e+00  1.0086686e+00  1.2203167e-01  0.0000000e+00
  0.0000000e+00  2.7711550e-01  1.1649559e+00  1.1668128e+00  1.1668138e+00  6.6036287e-01  1.1694555e+00  1.1694675e+00  1.1611572e+00  2.7712160e-01  0.0000000e+00
  0.0000000e+00  4.4995639e-01  1.3352714e+00  1.3371376e+00  1.3371389e+00  1.3333326e+00  1.3398162e+00  1.3398295e+00  1.3314461e+00  4.4996531e-01  0.0000000e+00
  0.0000000e+00  6.4212064e-01  1.5249538e+00  1.5268294e+00  1.5268310e+00  2.4913366e+00  1.5295438e+00  1.5295585e+00  1.5211021e+00  6.4213223e-01  0.0000000e+00
  0.0000000e+00  8.5535906e-01  1.7357514e+00  1.7376366e+00  1.7376386e+00  4.2437543e+00  1.7403867e+00  1.7404027e+00  1.7318733e+00  8.5537320e-01  0.0000000e+00
  0.0000000e+00  1.0918518e+00  1.9698417e+00  1.9717367e+00  1.9717390e+00  6.7249144e+00  1.9745223e+00  1.9745398e+00  1.9659374e+00  1.0918684e+00  0.0000000e+00
  0.0000000e+00  1.3539725e+00  2.2295962e+00  2.2315009e+00  2.2315036e+00  1.0069095e+01  2.2343220e+00  2.2343409e+00  2.2256658e+00  1.3539913e+00  0.0000000e+00
  0.0000000e+00  1.6438258e+00  2.5171172e+00  2.5190320e+00  2.5190350e+00  1.4380587e+01  2.5218885e+00  2.5219089e+00  2.5131607e+00  1.6438469e+00  0.0000000e+00
  0.0000000e+00  1.9657466e+00  2.8367376e+00  2.8386627e+00  2.8386662e+00  1.9909380e+01  2.8415546e+00  2.8415766e+00  2.8327553e+00  1.9657698e+00  0.0000000e+00
  0.0000000e+00  2.3220512e+00  3.1907720e+00  3.1927073e+00  3.1927112e+00  2.6751197e+01  3.1956346e+00  3.1956582e+00  3.1867638e+00  2.3220764e+00  0.0000000e+00
  0.0000000e+00  2.6994199e+00  3.5659756e+00  3.5679212e+00  3.5679254e+00  3.4617226e+01  3.5708826e+00  3.5709078e+00  3.5619426e+00  2.6994470e+00  0.0000000e+00
  0.0000000e+00 -1.5541355e-02  8.5685008e-01  8.5877442e-01  8.5877495e-01  3.6743292e-01  8.6154991e-01  8.6156159e-01  8.5287493e-01 -1.5541355e-02  0.0000000e+00
  0.0000000e+00  1.1791405e-01  9.8774850e-01  9.8968237e-01  9.8968326e-01  4.4185597e-01  9.9249727e-01  9.9251042e-01  9.8374599e-01  1.1791755e-01  0.0000000e+00
  0.0000000e+00  2.6681794e-01  1.1341433e+00  1.1360869e+00  1.1360882e+00  8.0311319e-01  1.1389410e+00  1.1389557e+00  1.1301136e+00  2.6682476e-01  0.0000000e+00
  0.0000000e+00  4.3240938e-01  1.2972708e+00  1.2992244e+00  1.2992261e+00  1.5425987e+00  1.3021175e+00  1.3021337e+00  1.2932140e+00  4.3241933e-01  0.0000000e+00
  0.0000000e+00  6.1617268e-01  1.4786127e+00  1.4805763e+00  1.4805783e+00  2.7615534e+00  1.4835082e+00  1.4835260e+00  1.4745288e+00  6.1618563e-01  0.0000000e+00
  0.0000000e+00  8.1974642e-01  1.6798048e+00  1.6817787e+00  1.6817811e+00  4.5621193e+00  1.6847492e+00  1.6847687e+00  1.6756940e+00  8.1976221e-01  0.0000000e+00
