  0.0000000e+00  4.0622498e+00  5.0013155e+00  5.0030654e+00  5.0030664e+00  2.3846285e+01  5.0046181e+00  5.0046194e+00  5.0005389e+00  4.0622634e+00  0.0000000e+00
  0.0000000e+00 -9.7414166e-02  8.4733301e-01  8.4905546e-01  8.4905570e-01  3.0282328e-01  8.5047668e-01  8.5047697e-01  8.4660363e-01 -9.7414166e-02  0.0000000e+00
  0.0000000e+00  8.1908739e-02  1.0242831e+00  1.0260178e+00  1.0260181e+00 -4.8202442e-01  1.0274651e+00  1.0274655e+00  1.0235428e+00  8.1910523e-02  0.0000000e+00
  0.0000000e+00  2.8895260e-01  1.2290019e+00  1.2307488e+00  1.2307492e+00 -1.2086459e+00  1.2322221e+00  1.2322226e+00  1.2282504e+00  2.8895606e-01  0.0000000e+00
  0.0000000e+00  5.2579886e-01  1.4635682e+00  1.4653274e+00  1.4653279e+00 -1.7444980e+00  1.4668266e+00  1.4668271e+00  1.4628055e+00  5.2580390e-01  0.0000000e+00
  0.0000000e+00  7.9490128e-01  1.7304326e+00  1.7322042e+00  1.7322047e+00 -1.9302386e+00  1.7337292e+00  1.7337298e+00  1.7296586e+00  7.9490780e-01  0.0000000e+00
  0.0000000e+00  1.0993949e+00  2.0327279e+00  2.0345118e+00  2.0345124e+00 -1.5876242e+00  2.0360626e+00  2.0360634e+00  2.0319425e+00  1.0994029e+00  0.0000000e+00
  0.0000000e+00  1.4425635e+00  2.3737353e+00  2.3755316e+00  2.3755323e+00 -4.9458767e-01  2.3771081e+00  2.3771090e+00  2.3729384e+00  1.4425727e+00  0.0000000e+00
  0.0000000e+00  1.8285246e+00  2.7575702e+00  2.7593790e+00  2.7593798e+00  1.5912534e+00  2.7609813e+00  2.7609823e+00  2.7567617e+00  1.8285351e+00  0.0000000e+00
  0.0000000e+00  2.2628266e+00  3.1897788e+00  3.1916000e+00  3.1916009e+00  4.8900761e+00  3.1932281e+00  3.1932293e+00  3.1889585e+00  2.2628382e+00  0.0000000e+00
  0.0000000e+00  2.7494344e+00  3.6743241e+00  3.6761579e+00  3.6761589e+00  9.8408832e+00  3.6778118e+00  3.6778131e+00  3.6734920e+00  2.7494472e+00  0.0000000e+00
  0.0000000e+00  3.2957446e+00  4.2186006e+00  4.2204471e+00  4.2204481e+00  1.6690185e+01  4.2221268e+00  4.2221282e+00  4.2177567e+00  3.2957584e+00  0.0000000e+00
  0.0000000e+00  3.8871472e+00  4.8080658e+00  4.8099245e+00  4.8099256e+00  2.5195197e+01  4.8116292e+00  4.8116307e+00  4.8072103e+00  3.8871620e+00  0.0000000e+00
  0.0000000e+00 -9.5498100e-02  8.3097076e-01  8.3280163e-01  8.3280187e-01  3.0871010e-01  8.3436208e-01  8.3436232e-01  8.3016675e-01 -9.5498100e-02  0.0000000e+00
  0.0000000e+00  7.8144868e-02  1.0022996e+00  1.0041433e+00  1.0041436e+00 -3.9790862e-01  1.0057323e+00  1.0057327e+00  1.0014836e+00  7.8146811e-02  0.0000000e+00
  0.0000000e+00  2.7802743e-01  1.1999147e+00  1.2017712e+00  1.2017716e+00 -1.0187473e+00  1.2033887e+00  1.2033892e+00  1.1990865e+00  2.7803120e-01  0.0000000e+00
  0.0000000e+00  5.0612080e-01  1.4257846e+00  1.4276539e+00  1.4276544e+00 -1.4240887e+00  1.4292999e+00  1.4293005e+00  1.4249441e+00  5.0612628e-01  0.0000000e+00
  0.0000000e+00  7.6476132e-01  1.6822428e+00  1.6841250e+00  1.6841256e+00 -1.4592241e+00  1.6857994e+00  1.6858001e+00  1.6813899e+00  7.6476841e-01  0.0000000e+00
  0.0000000e+00  1.0568921e+00  1.9722300e+00  1.9741250e+00  1.9741257e+00 -9.5336815e-01  1.9758277e+00  1.9758286e+00  1.9713646e+00  1.0569007e+00  0.0000000e+00
  0.0000000e+00  1.3856726e+00  2.2989031e+00  2.3008113e+00  2.3008121e+00  3.0687648e-01  2.3025422e+00  2.3025432e+00  2.2980251e+00  1.3856827e+00  0.0000000e+00
  0.0000000e+00  1.7550016e+00  2.6661590e+00  2.6680801e+00  2.6680810e+00  2.5517976e+00  2.6698393e+00  2.6698405e+00  2.6652683e+00  1.7550130e+00  0.0000000e+00
  0.0000000e+00  2.1698944e+00  3.0790107e+00  3.0809449e+00  3.0809459e+00  5.9849311e+00  3.0827324e+00  3.0827338e+00  3.0781072e+00  2.1699071e+00  0.0000000e+00
  0.0000000e+00  2.6345832e+00  3.5416885e+00  3.5436359e+00  3.5436370e+00  1.1029920e+01  3.5454517e+00  3.5454532e+00  3.5407720e+00  2.6345971e+00  0.0000000e+00
  0.0000000e+00  3.1556633e+00  4.0607860e+00  4.0627465e+00  4.0627478e+00  1.7909601e+01  4.0645907e+00  4.0645924e+00  4.0598565e+00  3.1556783e+00  0.0000000e+00
  0.0000000e+00  3.7183615e+00  4.6215953e+00  4.6235685e+00  4.6235699e+00  2.6364018e+01  4.6254401e+00  4.6254420e+00  4.6206532e+00  3.7183777e+00  0.0000000e+00
  0.0000000e+00 -9.3479998e-02  8.1517726e-01  8.1712239e-01  8.1712275e-01  3.1467178e-01  8.1883633e-01  8.1883674e-01  8.1429165e-01 -9.3479998e-02  0.0000000e+00
  0.0000000e+00  7.4595102e-02  9.8099563e-01  9.8295408e-01  9.8295454e-01 -3.1595720e-01  9.8469938e-01  9.8469994e-01  9.8009679e-01  7.4597214e-02  0.0000000e+00
  0.0000000e+00  2.6749094e-01  1.1716803e+00  1.1736521e+00  1.1736527e+00 -8.3554582e-01  1.1754287e+00  1.1754294e+00  1.1707682e+00  2.6749503e-01  0.0000000e+00
  0.0000000e+00  4.8707507e-01  1.3890963e+00  1.3910815e+00  1.3910822e+00 -1.1175626e+00  1.3928892e+00  1.3928901e+00  1.3881707e+00  4.8708103e-01  0.0000000e+00
  0.0000000e+00  7.3557179e-01  1.6354651e+00  1.6374638e+00  1.6374646e+00 -1.0122582e+00  1.6393026e+00  1.6393036e+00  1.6345258e+00  7.3557950e-01  0.0000000e+00
  0.0000000e+00  1.0157441e+00  1.9135472e+00  1.9155594e+00  1.9155603e+00 -3.5631769e-01  1.9174293e+00  1.9174304e+00  1.9125943e+00  1.0157534e+00  0.0000000e+00
  0.0000000e+00  1.3306269e+00  2.2263754e+00  2.2284012e+00  2.2284022e+00  1.0546922e+00  2.2303021e+00  2.2303034e+00  2.2254086e+00  1.3306378e+00  0.0000000e+00
  0.0000000e+00  1.6839082e+00  2.5776354e+00  2.5796748e+00  2.5796759e+00  3.4390693e+00  2.5816066e+00  2.5816082e+00  2.5766547e+00  1.6839206e+00  0.0000000e+00
  0.0000000e+00  2.0801213e+00  2.9718585e+00  2.9739115e+00  2.9739128e+00  6.9850671e+00  2.9758744e+00  2.9758762e+00  2.9708637e+00  2.0801350e+00  0.0000000e+00
  0.0000000e+00  2.5236884e+00  3.4134651e+00  3.4155319e+00  3.4155334e+00  1.2099161e+01  3.4175258e+00  3.4175278e+00  3.4124562e+00  2.5237035e+00  0.0000000e+00
  0.0000000e+00  3.0204848e+00  3.9083286e+00  3.9104092e+00  3.9104108e+00  1.8982954e+01  3.9124342e+00  3.9124364e+00  3.9073055e+00  3.0205012e+00  0.0000000e+00
  0.0000000e+00  3.5556957e+00  4.4416980e+00  4.4437920e+00  4.4437937e+00  2.7364148e+01  4.4458470e+00  4.4458494e+00  4.4406610e+00  3.5557132e+00  0.0000000e+00
  0.0000000e+00 -9.1362201e-02  7.9994165e-01  8.0200707e-01  8.0200761e-01  3.2070729e-01  8.0388939e-01  8.0388993e-01  7.9896610e-01 -9.1362216e-02  0.0000000e+00
  0.0000000e+00  7.1255363e-02  9.6035854e-01  9.6243786e-01  9.6243851e-01 -2.3616113e-01  9.6435458e-01  9.6435529e-01  9.5936850e-01  7.1257646e-02  0.0000000e+00
  0.0000000e+00  2.5733558e-01  1.1442827e+00  1.1463759e+00  1.1463767e+00 -6.5894337e-01  1.1483270e+00  1.1483278e+00  1.1432780e+00  2.5734002e-01  0.0000000e+00
  0.0000000e+00  4.6864862e-01  1.3534816e+00  1.3555888e+00  1.3555897e+00 -8.2461244e-01  1.3575740e+00  1.3575751e+00  1.3524622e+00  4.6865509e-01  0.0000000e+00
  0.0000000e+00  7.0731143e-01  1.5900695e+00  1.5921909e+00  1.5921920e+00 -5.8865465e-01  1.5942102e+00  1.5942114e+00  1.5890352e+00  7.0731980e-01  0.0000000e+00
  0.0000000e+00  9.7591814e-01  1.8566383e+00  1.8587738e+00  1.8587750e+00  2.0478550e-01  1.8608271e+00  1.8608286e+00  1.8555890e+00  9.7592831e-01  0.0000000e+00
  0.0000000e+00  1.2773795e+00  2.1560964e+00  2.1582460e+00  2.1582474e+00  1.7509617e+00  2.1603334e+00  2.1603350e+00  2.1550320e+00  1.2773913e+00  0.0000000e+00
  0.0000000e+00  1.6151802e+00  2.4919265e+00  2.4940904e+00  2.4940919e+00  4.2563309e+00  2.4962117e+00  2.4962136e+00  2.4908468e+00  1.6151937e+00  0.0000000e+00
  0.0000000e+00  1.9934181e+00  2.8682243e+00  2.8704024e+00  2.8704041e+00  7.8950854e+00  2.8725578e+00  2.8725599e+00  2.8671292e+00  1.9934331e+00  0.0000000e+00
  0.0000000e+00  2.4166381e+00  3.2895329e+00  3.2917254e+00  3.2917273e+00  1.3055144e+01  3.2939148e+00  3.2939171e+00  3.2884224e+00  2.4166545e+00  0.0000000e+00
  0.0000000e+00  2.8900687e+00  3.7610792e+00  3.7632861e+00  3.7632881e+00  1.9919054e+01  3.7655096e+00  3.7655122e+00  3.7599531e+00  2.8900865e+00  0.0000000e+00
  0.0000000e+00  3.3989588e+00  4.2681741e+00  4.2703950e+00  4.2703971e+00  2.8206314e+01  4.2726514e+00  4.2726542e+00  4.2670328e+00  3.3989778e+00  0.0000000e+00
  0.0000000e+00 -8.9148983e-02  7.8525066e-01  7.8744322e-01  7.8744387e-01  3.2681596e-01  7.8951054e-01  7.8951114e-01  7.8417629e-01 -8.9148968e-02  0.0000000e+00
  0.0000000e+00  6.8119874e-02  9.4037357e-01  9.4258059e-01  9.4258139e-01 -1.5850526e-01  9.4468565e-01  9.4468646e-01  9.3928332e-01  6.8122382e-02  0.0000000e+00
  0.0000000e+00  2.4755240e-01  1.1177037e+00  1.1199252e+00  1.1199262e+00 -4.8883166e-01  1.1220679e+00  1.1220689e+00  1.1165974e+00  2.4755725e-01  0.0000000e+00
  0.0000000e+00  4.5082720e-01  1.3189171e+00  1.3211532e+00  1.3211543e+00 -5.4491982e-01  1.3233333e+00  1.3233346e+00  1.3177947e+00  4.5083424e-01  0.0000000e+00
  0.0000000e+00  6.7995840e-01  1.5460252e+00  1.5482761e+00  1.5482773e+00 -1.8772023e-01  1.5504936e+00  1.5504951e+00  1.5448865e+00  6.7996751e-01  0.0000000e+00
  0.0000000e+00  9.3738163e-01  1.8014615e+00  1.8037270e+00  1.8037284e+00  7.3119525e-01  1.8059818e+00  1.8059836e+00  1.8003064e+00  9.3739269e-01  0.0000000e+00
  0.0000000e+00  1.2258838e+00  2.0880105e+00  2.0902907e+00  2.0902924e+00  2.3977582e+00  2.0925829e+00  2.0925849e+00  2.0868388e+00  1.2258966e+00  0.0000000e+00
  0.0000000e+00  1.5487545e+00  2.4089598e+00  2.4112549e+00  2.4112568e+00  5.0067740e+00  2.4135843e+00  2.4135866e+00  2.4077715e+00  1.5487691e+00  0.0000000e+00
  0.0000000e+00  1.9096979e+00  2.7680119e+00  2.7703219e+00  2.7703239e+00  8.7194707e+00  2.7726886e+00  2.7726911e+00  2.7668067e+00  1.9097142e+00  0.0000000e+00
  0.0000000e+00  2.3133228e+00  3.1697733e+00  3.1720983e+00  3.1721005e+00  1.3904194e+01  3.1745022e+00  3.1745051e+00  3.1685512e+00  2.3133406e+00  0.0000000e+00
  0.0000000e+00  2.7642774e+00  3.6188910e+00  3.6212309e+00  3.6212333e+00  2.0726380e+01  3.6236722e+00  3.6236754e+00  3.6176518e+00  2.7642967e+00  0.0000000e+00
  0.0000000e+00  3.2479655e+00  4.1008289e+00  4.1031834e+00  4.1031860e+00  2.8900839e+01  4.1056608e+00  4.1056643e+00  4.0995731e+00  3.2479861e+00  0.0000000e+00
  0.0000000e+00 -8.6843744e-02  7.7109223e-01  7.7341836e-01  7.7341914e-01  3.3299765e-01  7.7568900e-01  7.7568978e-01  7.6990944e-01 -8.6843744e-02  0.0000000e+00
  0.0000000e+00  6.5183611e-02  9.2102694e-01  9.2336818e-01  9.2336913e-01 -8.2973364e-02  9.2568021e-01  9.2568123e-01  9.1982678e-01  6.5186318e-02  0.0000000e+00
  0.0000000e+00  2.3813313e-01  1.0919264e+00  1.0942827e+00  1.0942838e+00 -3.2509963e-01  1.0966359e+00  1.0966372e+00  1.0907087e+00  2.3813838e-01  0.0000000e+00
  0.0000000e+00  4.3359700e-01  1.2853802e+00  1.2877516e+00  1.2877530e+00 -2.7816248e-01  1.2901460e+00  1.2901475e+00  1.2841448e+00  4.3360463e-01  0.0000000e+00
  0.0000000e+00  6.5349104e-01  1.5033016e+00  1.5056884e+00  1.5056899e+00  1.9123917e-01  1.5081237e+00  1.5081256e+00  1.5020485e+00  6.5350091e-01  0.0000000e+00
  0.0000000e+00  9.0010193e-01  1.7479752e+00  1.7503772e+00  1.7503789e+00  1.2241583e+00  1.7528535e+00  1.7528556e+00  1.7467041e+00  9.0011391e-01  0.0000000e+00
  0.0000000e+00  1.1760936e+00  2.0220625e+00  2.0244800e+00  2.0244819e+00  2.9971281e+00  2.0269971e+00  2.0269996e+00  2.0207733e+00  1.1761076e+00  0.0000000e+00
  0.0000000e+00  1.4845681e+00  2.3286638e+00  2.3310966e+00  2.3310988e+00  5.6935269e+00  2.3336547e+00  2.3336574e+00  2.3273563e+00  1.4845840e+00  0.0000000e+00
  0.0000000e+00  1.8288744e+00  2.6711259e+00  2.6735743e+00  2.6735767e+00  9.4626041e+00  2.6761732e+00  2.6761763e+00  2.6698001e+00  1.8288920e+00  0.0000000e+00
  0.0000000e+00  2.2136335e+00  3.0540682e+00  3.0565322e+00  3.0565348e+00  1.4652446e+01  3.0591719e+00  3.0591754e+00  3.0527239e+00  2.2136528e+00  0.0000000e+00
  0.0000000e+00  2.6429747e+00  3.4816183e+00  3.4840979e+00  3.4841008e+00  2.1413106e+01  3.4867787e+00  3.4867825e+00  3.4802553e+00  2.6429956e+00  0.0000000e+00
  0.0000000e+00  3.1025331e+00  3.9394704e+00  3.9419652e+00  3.9419683e+00  2.9457672e+01  3.9446855e+00  3.9446897e+00  3.9380893e+00  3.1025554e+00  0.0000000e+00
  0.0000000e+00 -8.4450960e-02  7.5745278e-01  7.5991946e-01  7.5992035e-01  3.3925292e-01  7.6241391e-01  7.6241481e-01  7.5615131e-01 -8.4450960e-02  0.0000000e+00
  0.0000000e+00  6.2439512e-02  9.0230248e-01  9.0478480e-01  9.0478591e-01 -9.5392548e-03  9.0732461e-01  9.0732581e-01  9.0098199e-01  6.2442446e-02  0.0000000e+00
  0.0000000e+00  2.2906636e-01  1.0669302e+00  1.0694281e+00  1.0694294e+00 -1.6761993e-01  1.0720131e+00  1.0720146e+00  1.0655905e+00  2.2907204e-01  0.0000000e+00
  0.0000000e+00  4.1694035e-01  1.2528440e+00  1.2553578e+00  1.2553593e+00 -2.4001084e-02  1.2579878e+00  1.2579896e+00  1.2514849e+00  4.1694862e-01  0.0000000e+00
  0.0000000e+00  6.2788291e-01  1.4618630e+00  1.4643927e+00  1.4643945e+00  5.4892690e-01  1.4670676e+00  1.4670698e+00  1.4604844e+00  6.2789361e-01  0.0000000e+00
  0.0000000e+00  8.6404071e-01  1.6961316e+00  1.6986772e+00  1.6986793e+00  1.6849135e+00  1.7013970e+00  1.7013995e+00  1.6947335e+00  8.6405369e-01  0.0000000e+00
  0.0000000e+00  1.1279559e+00  1.9581899e+00  1.9607515e+00  1.9607538e+00  3.5510766e+00  1.9635161e+00  1.9635190e+00  1.9567720e+00  1.1279710e+00  0.0000000e+00
  0.0000000e+00  1.4225503e+00  2.2509577e+00  2.2535353e+00  2.2535379e+00  6.3196232e+00  2.2563446e+00  2.2563479e+00  2.2495198e+00  1.4225675e+00  0.0000000e+00
  0.0000000e+00  1.7508524e+00  2.5774616e+00  2.5800553e+00  2.5800582e+00  1.0128712e+01  2.5829094e+00  2.5829132e+00  2.5760036e+00  1.7508715e+00  0.0000000e+00
  0.0000000e+00  2.1174513e+00  2.9422890e+00  2.9448989e+00  2.9449021e+00  1.5305770e+01  2.9477978e+00  2.9478020e+00  2.9408108e+00  2.1174722e+00  0.0000000e+00
  0.0000000e+00  2.5260124e+00  3.3491036e+00  3.3517298e+00  3.3517333e+00  2.1987006e+01  3.3546736e+00  3.3546782e+00  3.3476050e+00  2.5260350e+00  0.0000000e+00
  0.0000000e+00  2.9624672e+00  3.7838946e+00  3.7865366e+00  3.7865404e+00  2.9886271e+01  3.7895237e+00  3.7895288e+00  3.7823762e+00  2.9624914e+00  0.0000000e+00
  0.0000000e+00 -8.1975341e-02  7.4431794e-01  7.4693232e-01  7.4693352e-01  3.4558257e-01  7.4967247e-01  7.4967360e-01  7.4288600e-01 -8.1975356e-02  0.0000000e+00
  0.0000000e+00  5.9883227e-02  8.8418615e-01  8.8681669e-01  8.8681814e-01  6.1773216e-02  8.8960654e-01  8.8960804e-01  8.8273339e-01  5.9886392e-02  0.0000000e+00
  0.0000000e+00  2.2034587e-01  1.0426989e+00  1.0453458e+00  1.0453475e+00 -1.6375874e-02  1.0481851e+00  1.0481870e+00  1.0412252e+00  2.2035202e-01  0.0000000e+00
  0.0000000e+00  4.0084652e-01  1.2212880e+00  1.2239511e+00  1.2239531e+00  2.1772240e-01  1.2268398e+00  1.2268421e+00  1.2197931e+00  4.0085547e-01  0.0000000e+00
  0.0000000e+00  6.0311609e-01  1.4216815e+00  1.4243612e+00  1.4243635e+00  8.8578301e-01  1.4272991e+00  1.4273018e+00  1.4201653e+00  6.0312766e-01  0.0000000e+00
  0.0000000e+00  8.2916948e-01  1.6458925e+00  1.6485887e+00  1.6485912e+00  2.1143430e+00  1.6515757e+00  1.6515789e+00  1.6443548e+00  8.2918352e-01  0.0000000e+00
  0.0000000e+00  1.0814287e+00  1.8963407e+00  1.8990535e+00  1.8990564e+00  4.0611423e+00  1.9020897e+00  1.9020933e+00  1.8947814e+00  1.0814451e+00  0.0000000e+00
  0.0000000e+00  1.3626423e+00  2.1757730e+00  2.1785024e+00  2.1785056e+00  6.8875018e+00  2.1815875e+00  2.1815916e+00  2.1741919e+00  1.3626609e+00  0.0000000e+00
  0.0000000e+00  1.6755503e+00  2.4869273e+00  2.4896734e+00  2.4896770e+00  1.0721290e+01  2.4928077e+00  2.4928122e+00  2.4853242e+00  1.6755710e+00  0.0000000e+00
  0.0000000e+00  2.0246718e+00  2.8343211e+00  2.8370841e+00  2.8370880e+00  1.5869125e+01  2.8402673e+00  2.8402724e+00  2.8326959e+00  2.0246944e+00  0.0000000e+00
  0.0000000e+00  2.4132581e+00  3.2212042e+00  3.2239842e+00  3.2239885e+00  2.2454741e+01  3.2272166e+00  3.2272222e+00  3.2195569e+00  2.4132826e+00  0.0000000e+00
  0.0000000e+00  2.8275918e+00  3.6339152e+00  3.6367115e+00  3.6367162e+00  3.0194813e+01  3.6399914e+00  3.6399976e+00  3.6322462e+00  2.8276180e+00  0.0000000e+00
  0.0000000e+00 -7.9421230e-02  7.3167389e-01  7.3444300e-01  7.3444443e-01  3.5198855e-01  7.3745322e-01  7.3745459e-01  7.3009878e-01 -7.9421230e-02  0.0000000e+00
  0.0000000e+00  5.7509577e-02  8.6666314e-01  8.6944901e-01  8.6945075e-01  1.3101896e-01  8.7251369e-01  8.7251552e-01  8.6506529e-01  5.7513018e-02  0.0000000e+00
  0.0000000e+00  2.1196560e-01  1.0192172e+00  1.0220199e+00  1.0220219e+00  1.2882731e-01  1.0251388e+00  1.0251411e+00  1.0175964e+00  2.1197227e-01  0.0000000e+00
  0.0000000e+00  3.8530808e-01  1.1906949e+00  1.1935146e+00  1.1935170e+00  4.4746159e-01  1.1966876e+00  1.1966904e+00  1.1890510e+00  3.8531777e-01  0.0000000e+00
  0.0000000e+00  5.7918110e-01  1.3827380e+00  1.3855747e+00  1.3855775e+00  1.2026748e+00  1.3888017e+00  1.3888050e+00  1.3810708e+00  5.7919364e-01  0.0000000e+00
  0.0000000e+00  7.9547560e-01  1.5972353e+00  1.6000892e+00  1.6000923e+00  2.5138992e+00  1.6033699e+00  1.6033738e+00  1.5955447e+00  7.9549081e-01  0.0000000e+00
  0.0000000e+00  1.0364950e+00  1.8364882e+00  1.8393593e+00  1.8393628e+00  4.5295834e+00  1.8426937e+00  1.8426981e+00  1.8347740e+00  1.0365127e+00  0.0000000e+00
  0.0000000e+00  1.3048221e+00  2.1030775e+00  2.1059660e+00  2.1059699e+00  7.4004697e+00  2.1093541e+00  2.1093591e+00  2.1013395e+00  1.3048422e+00  0.0000000e+00
  0.0000000e+00  1.6029365e+00  2.3994812e+00  2.4023870e+00  2.4023913e+00  1.1244858e+01  2.4058288e+00  2.4058344e+00  2.3977193e+00  1.6029588e+00  0.0000000e+00
  0.0000000e+00  1.9352554e+00  2.7301148e+00  2.7330380e+00  2.7330428e+00  1.6348626e+01  2.7365337e+00  2.7365399e+00  2.7283288e+00  1.9352799e+00  0.0000000e+00
  0.0000000e+00  2.3046617e+00  3.0978597e+00  3.1008005e+00  3.1008057e+00  2.2824249e+01  3.1043499e+00  3.1043567e+00  3.0960494e+00  2.3046882e+00  0.0000000e+00
  0.0000000e+00  2.6978322e+00  3.4894472e+00  3.4924051e+00  3.4924107e+00  3.0392907e+01  3.4960065e+00  3.4960140e+00  3.4876134e+00  2.6978605e+00  0.0000000e+00
  0.0000000e+00 -7.6795191e-02  7.1950393e-01  7.2243553e-01  7.2243726e-01  3.5847422e-01  7.2574269e-01  7.2574448e-01  7.1777218e-01 -7.6795191e-02  0.0000000e+00
  0.0000000e+00  5.5311991e-02  8.4971675e-01  8.5266555e-01  8.5266767e-01  1.9819822e-01  8.5603238e-01  8.5603471e-01  8.4796012e-01  5.5315712e-02  0.0000000e+00
  0.0000000e+00  2.0391712e-01  9.9646603e-01  9.9943235e-01  9.9943486e-01  2.6805084e-01  1.0028586e+00  1.0028615e+00  9.9468435e-01  2.0392433e-01  0.0000000e+00
  0.0000000e+00  3.7031243e-01  1.1610419e+00  1.1640256e+00  1.1640286e+00  6.6543310e-01  1.1675111e+00  1.1675146e+00  1.1592349e+00  3.7032291e-01  0.0000000e+00
  0.0000000e+00  5.5605854e-01  1.3450024e+00  1.3480038e+00  1.3480072e+00  1.5001012e+00  1.3515484e+00  1.3515525e+00  1.3431701e+00  5.5607209e-01  0.0000000e+00
  0.0000000e+00  7.6292970e-01  1.5501200e+00  1.5531391e+00  1.5531429e+00  2.8845058e+00  1.5567426e+00  1.5567473e+00  1.5482620e+00  7.6294614e-01  0.0000000e+00
  0.0000000e+00  9.9311255e-01  1.7785792e+00  1.7816161e+00  1.7816204e+00  4.9579307e+00  1.7852784e+00  1.7852839e+00  1.7766954e+00  9.9313172e-01  0.0000000e+00
  0.0000000e+00  1.2490309e+00  2.0328020e+00  2.0358569e+00  2.0358616e+00  7.8608668e+00  2.0395780e+00  2.0395841e+00  2.0308923e+00  1.2490527e+00  0.0000000e+00
  0.0000000e+00  1.5329301e+00  2.3150317e+00  2.3181046e+00  2.3181099e+00  1.1702697e+01  2.3218845e+00  2.3218914e+00  2.3130959e+00  1.5329542e+00  0.0000000e+00
  0.0000000e+00  1.8490986e+00  2.6295557e+00  2.6326467e+00  2.6326525e+00  1.6748812e+01  2.6364854e+00  2.6364930e+00  2.6275937e+00  1.8491251e+00  0.0000000e+00
  0.0000000e+00  2.2000913e+00  2.9789271e+00  2.9820364e+00  2.9820427e+00  2.3101498e+01  2.9859339e+00  2.9859423e+00  2.9769386e+00  2.2001199e+00  0.0000000e+00
  0.0000000e+00  2.5730147e+00  3.3503056e+00  3.3534325e+00  3.3534393e+00  3.0487812e+01  3.3573870e+00  3.3573961e+00  3.3482914e+00  2.5730453e+00  0.0000000e+00
  0.0000000e+00 -7.4102603e-02  7.0779150e-01  7.1089309e-01  7.1089530e-01  3.6504439e-01  7.1452689e-01  7.1452903e-01  7.0588785e-01 -7.4102618e-02  0.0000000e+00
  0.0000000e+00  5.3279120e-02  8.3332422e-01  8.3644363e-01  8.3644629e-01  2.6329588e-01  8.4014276e-01  8.4014557e-01  8.3139342e-01  5.3283128e-02  0.0000000e+00
  0.0000000e+00  1.9618027e-01  9.7441407e-01  9.7755144e-01  9.7755459e-01  4.0132663e-01  9.8131564e-01  9.8131915e-01  9.7245592e-01  1.9618805e-01  0.0000000e+00
  0.0000000e+00  3.5582774e-01  1.1322856e+00  1.1354410e+00  1.1354447e+00  8.7180787e-01  1.1392701e+00  1.1392743e+00  1.1302999e+00  3.5583905e-01  0.0000000e+00
  0.0000000e+00  5.3370167e-01  1.3084167e+00  1.3115903e+00  1.3115945e+00  1.7784922e+00  1.3154840e+00  1.3154890e+00  1.3064033e+00  5.3371631e-01  0.0000000e+00
  0.0000000e+00  7.3146627e-01  1.5044696e+00  1.5076616e+00  1.5076663e+00  3.2269838e+00  1.5116198e+00  1.5116256e+00  1.5024283e+00  7.3148402e-01  0.0000000e+00
  0.0000000e+00  9.5119369e-01  1.7225145e+00  1.7257249e+00  1.7257301e+00  5.3475662e+00  1.7297475e+00  1.7297541e+00  1.7204451e+00  9.5121439e-01  0.0000000e+00
  0.0000000e+00  1.1951555e+00  1.9648211e+00  1.9680500e+00  1.9680558e+00  8.2708212e+00  1.9721369e+00  1.9721443e+00  1.9627234e+00  1.1951789e+00  0.0000000e+00
  0.0000000e+00  1.4653856e+00  2.2334216e+00  2.2366691e+00  2.2366755e+00  1.2097805e+01  2.2408204e+00  2.2408287e+00  2.2312955e+00  1.4654117e+00  0.0000000e+00
  0.0000000e+00  1.7660224e+00  2.5324529e+00  2.5357192e+00  2.5357263e+00  1.7073830e+01  2.5399349e+00  2.5399441e+00  2.5302981e+00  1.7660510e+00  0.0000000e+00
  0.0000000e+00  2.0993294e+00  2.8641771e+00  2.8674621e+00  2.8674698e+00  2.3291947e+01  2.8717422e+00  2.8717523e+00  2.8619934e+00  2.0993603e+00  0.0000000e+00
  0.0000000e+00  2.4528701e+00  3.2162096e+00  3.2195130e+00  3.2195213e+00  3.0486178e+01  3.2238553e+00  3.2238664e+00  3.2139980e+00  2.4529031e+00  0.0000000e+00
  0.0000000e+00 -7.1350612e-02  6.9651871e-01  6.9979792e-01  6.9980061e-01  3.7170529e-01  7.0379102e-01  7.0379370e-01  6.9442713e-01 -7.1350612e-02  0.0000000e+00
  0.0000000e+00  5.1406842e-02  8.1747077e-01  8.2076832e-01  8.2077157e-01  3.2638139e-01  8.2483291e-01  8.2483640e-01  8.1534952e-01  5.1411186e-02  0.0000000e+00
  0.0000000e+00  1.8875285e-01  9.5304807e-01  9.5636411e-01  9.5636795e-01  5.2888445e-01  9.6049988e-01  9.6050422e-01  9.5089696e-01  1.8876126e-01  0.0000000e+00
  0.0000000e+00  3.4185183e-01  1.1044128e+00  1.1077476e+00  1.1077520e+00  1.0671138e+00  1.1119543e+00  1.1119595e+00  1.1022316e+00  3.4186406e-01  0.0000000e+00
  0.0000000e+00  5.1210672e-01  1.2729659e+00  1.2763193e+00  1.2763244e+00  2.0388539e+00  1.2805967e+00  1.2806028e+00  1.2707544e+00  5.1212254e-01  0.0000000e+00
  0.0000000e+00  7.0107760e-01  1.4602651e+00  1.4636374e+00  1.4636432e+00  3.5430252e+00  1.4679854e+00  1.4679925e+00  1.4580232e+00  7.0109678e-01  0.0000000e+00
