  0.0000000e+00  4.2751709e+00  5.2375603e+00  5.2486055e+00  5.2486070e+00  2.3431442e+01  5.2496956e+00  5.2496975e+00  5.2371848e+00  4.2751808e+00  0.0000000e+00
  0.0000000e+00  6.1958648e-02  1.0311072e+00  1.0419745e+00  1.0419750e+00 -3.7169060e-01  1.0429745e+00  1.0429749e+00  1.0307654e+00  6.1958648e-02  0.0000000e+00
  0.0000000e+00  2.4211048e-01  1.2076118e+00  1.2185458e+00  1.2185464e+00 -1.2289358e+00  1.2195637e+00  1.2195643e+00  1.2072626e+00  2.4211176e-01  0.0000000e+00
  0.0000000e+00  4.5054605e-01  1.4124666e+00  1.4234671e+00  1.4234678e+00 -2.0250661e+00  1.4245030e+00  1.4245038e+00  1.4121098e+00  4.5054855e-01  0.0000000e+00
  0.0000000e+00  6.8939192e-01  1.6477946e+00  1.6588618e+00  1.6588626e+00 -2.6223458e+00  1.6599156e+00  1.6599165e+00  1.6474303e+00  6.8939557e-01  0.0000000e+00
  0.0000000e+00  9.6116160e-01  1.9161056e+00  1.9272393e+00  1.9272402e+00 -2.8557513e+00  1.9283109e+00  1.9283119e+00  1.9157336e+00  9.6116633e-01  0.0000000e+00
  0.0000000e+00  1.2690562e+00  2.2205976e+00  2.2317976e+00  2.2317986e+00 -2.5414386e+00  2.2328871e+00  2.2328882e+00  2.2202178e+00  1.2690620e+00  0.0000000e+00
  0.0000000e+00  1.6164534e+00  2.5646448e+00  2.5759114e+00  2.5759125e+00 -1.4504808e+00  2.5770186e+00  2.5770199e+00  2.5642572e+00  1.6164601e+00  0.0000000e+00
  0.0000000e+00  2.0075704e+00  2.9524617e+00  2.9637948e+00  2.9637961e+00  6.6614824e-01  2.9649199e+00  2.9649214e+00  2.9520662e+00  2.0075781e+00  0.0000000e+00
  0.0000000e+00  2.4480214e+00  3.3896597e+00  3.4010593e+00  3.4010606e+00  4.0334025e+00  3.4022022e+00  3.4022038e+00  3.3892562e+00  2.4480299e+00  0.0000000e+00
  0.0000000e+00  2.9420076e+00  3.8804373e+00  3.8919034e+00  3.8919049e+00  9.1028187e+00  3.8930641e+00  3.8930659e+00  3.8800258e+00  2.9420170e+00  0.0000000e+00
  0.0000000e+00  3.4969870e+00  4.4322501e+00  4.4437828e+00  4.4437844e+00  1.6124797e+01  4.4449613e+00  4.4449633e+00  4.4318305e+00  3.4969972e+00  0.0000000e+00
  0.0000000e+00  4.0979413e+00  5.0301846e+00  5.0417816e+00  5.0417834e+00  2.4847916e+01  5.0429774e+00  5.0429796e+00  5.0297571e+00  4.0979522e+00  0.0000000e+00
  0.0000000e+00  6.3526355e-02  1.0022949e+00  1.0137076e+00  1.0137082e+00 -3.6512640e-01  1.0148047e+00  1.0148053e+00  1.0019042e+00  6.3526355e-02  0.0000000e+00
  0.0000000e+00  2.3798636e-01  1.1732352e+00  1.1847174e+00  1.1847182e+00 -1.1417231e+00  1.1858343e+00  1.1858350e+00  1.1728363e+00  2.3798777e-01  0.0000000e+00
  0.0000000e+00  4.3922318e-01  1.3710165e+00  1.3825682e+00  1.3825691e+00 -1.8279377e+00  1.3837047e+00  1.3837056e+00  1.3706092e+00  4.3922593e-01  0.0000000e+00
  0.0000000e+00  6.6925304e-01  1.5976517e+00  1.6092728e+00  1.6092738e+00 -2.2890730e+00  1.6104289e+00  1.6104300e+00  1.5972360e+00  6.6925705e-01  0.0000000e+00
  0.0000000e+00  9.3047097e-01  1.8555321e+00  1.8672227e+00  1.8672238e+00 -2.3650231e+00  1.8683984e+00  1.8683996e+00  1.8551079e+00  9.3047617e-01  0.0000000e+00
  0.0000000e+00  1.2258840e+00  2.1476617e+00  2.1594216e+00  2.1594228e+00 -1.8797119e+00  2.1606168e+00  2.1606182e+00  2.1472289e+00  1.2258903e+00  0.0000000e+00
  0.0000000e+00  1.5587420e+00  2.4772874e+00  2.4891167e+00  2.4891181e+00 -6.1333538e-01  2.4903314e+00  2.4903330e+00  2.4768459e+00  1.5587494e+00  0.0000000e+00
  0.0000000e+00  1.9330389e+00  2.8484000e+00  2.8602986e+00  2.8603002e+00  1.6705652e+00  2.8615328e+00  2.8615346e+00  2.8479498e+00  1.9330473e+00  0.0000000e+00
  0.0000000e+00  2.3538507e+00  3.2660731e+00  3.2780410e+00  3.2780427e+00  5.1800119e+00  3.2792948e+00  3.2792967e+00  3.2656140e+00  2.3538601e+00  0.0000000e+00
  0.0000000e+00  2.8256351e+00  3.7347615e+00  3.7467990e+00  3.7468008e+00  1.0350009e+01  3.7480722e+00  3.7480744e+00  3.7342936e+00  2.8256454e+00  0.0000000e+00
  0.0000000e+00  3.3550421e+00  4.2611133e+00  4.2732201e+00  4.2732221e+00  1.7407025e+01  4.2745129e+00  4.2745153e+00  4.2606364e+00  3.3550533e+00  0.0000000e+00
  0.0000000e+00  3.9269048e+00  4.8300624e+00  4.8422363e+00  4.8422385e+00  2.6082650e+01  4.8435480e+00  4.8435506e+00  4.8295768e+00  3.9269168e+00  0.0000000e+00
  0.0000000e+00  6.4932421e-02  9.7439014e-01  9.8637318e-01  9.8637395e-01 -3.5783052e-01  9.8757672e-01  9.8757749e-01  9.7394436e-01  6.4932428e-02  0.0000000e+00
  0.0000000e+00  2.3381845e-01  1.1398797e+00  1.1519352e+00  1.1519362e+00 -1.0555496e+00  1.1531604e+00  1.1531614e+00  1.1394248e+00  2.3382001e-01  0.0000000e+00
  0.0000000e+00  4.2803849e-01  1.3307654e+00  1.3428933e+00  1.3428944e+00 -1.6360288e+00  1.3441401e+00  1.3441412e+00  1.3303012e+00  4.2804152e-01  0.0000000e+00
  0.0000000e+00  6.4950487e-01  1.5489562e+00  1.5611565e+00  1.5611577e+00 -1.9679881e+00  1.5624247e+00  1.5624261e+00  1.5484826e+00  6.4950928e-01  0.0000000e+00
  0.0000000e+00  9.0049942e-01  1.7967303e+00  1.8090030e+00  1.8090044e+00 -1.8965784e+00  1.8102927e+00  1.8102943e+00  1.7962474e+00  9.0050513e-01  0.0000000e+00
  0.0000000e+00  1.1838467e+00  2.0769095e+00  2.0892545e+00  2.0892560e+00 -1.2535110e+00  2.0905656e+00  2.0905674e+00  2.0764171e+00  1.1838536e+00  0.0000000e+00
  0.0000000e+00  1.5026687e+00  2.3926127e+00  2.4050301e+00  2.4050319e+00  1.7159967e-01  2.4063626e+00  2.4063646e+00  2.3921108e+00  1.5026768e+00  0.0000000e+00
  0.0000000e+00  1.8607435e+00  2.7476153e+00  2.7601050e+00  2.7601069e+00  2.6027555e+00  2.7614588e+00  2.7614610e+00  2.7471037e+00  1.8607528e+00  0.0000000e+00
  0.0000000e+00  2.2626610e+00  3.1465043e+00  3.1590665e+00  3.1590685e+00  6.2324083e+00  3.1604417e+00  3.1604441e+00  3.1459830e+00  2.2626713e+00  0.0000000e+00
  0.0000000e+00  2.7130572e+00  3.5939137e+00  3.6065482e+00  3.6065505e+00  1.1477264e+01  3.6079448e+00  3.6079475e+00  3.5933826e+00  2.7130686e+00  0.0000000e+00
  0.0000000e+00  3.2178560e+00  4.0957647e+00  4.1084717e+00  4.1084742e+00  1.8542314e+01  4.1098897e+00  4.1098927e+00  4.0952238e+00  3.2178683e+00  0.0000000e+00
  0.0000000e+00  3.7618643e+00  4.6369622e+00  4.6497391e+00  4.6497418e+00  2.7146989e+01  4.6511779e+00  4.6511811e+00  4.6364116e+00  3.7618775e+00  0.0000000e+00
  0.0000000e+00  6.6185333e-02  9.4736552e-01  9.5994472e-01  9.5994573e-01 -3.4974089e-01  9.6126526e-01  9.6126627e-01  9.4685804e-01  6.6185333e-02  0.0000000e+00
  0.0000000e+00  2.2961303e-01  1.1075160e+00  1.1201707e+00  1.1201719e+00 -9.7036349e-01  1.1215150e+00  1.1215162e+00  1.1069984e+00  2.2961473e-01  0.0000000e+00
  0.0000000e+00  4.1699425e-01  1.2916799e+00  1.3044102e+00  1.3044116e+00 -1.4492248e+00  1.3057781e+00  1.3057796e+00  1.2911521e+00  4.1699757e-01  0.0000000e+00
  0.0000000e+00  6.3014356e-01  1.5016687e+00  1.5144744e+00  1.5144760e+00 -1.6587960e+00  1.5158659e+00  1.5158676e+00  1.5011307e+00  6.3014840e-01  0.0000000e+00
  0.0000000e+00  8.7123405e-01  1.7396521e+00  1.7525334e+00  1.7525351e+00 -1.4497715e+00  1.7539483e+00  1.7539503e+00  1.7391037e+00  8.7124033e-01  0.0000000e+00
  0.0000000e+00  1.1429192e+00  2.0082806e+00  2.0212373e+00  2.0212392e+00 -6.6164492e-01  2.0226757e+00  2.0226779e+00  2.0077218e+00  1.1429268e+00  0.0000000e+00
  0.0000000e+00  1.4481931e+00  2.3105456e+00  2.3235776e+00  2.3235798e+00  9.0633842e-01  2.3250395e+00  2.3250419e+00  2.3099763e+00  1.4482021e+00  0.0000000e+00
  0.0000000e+00  1.7906258e+00  2.6500142e+00  2.6631217e+00  2.6631241e+00  3.4658803e+00  2.6646070e+00  2.6646097e+00  2.6494343e+00  1.7906360e+00  0.0000000e+00
  0.0000000e+00  2.1743676e+00  3.0308345e+00  3.0440174e+00  3.0440199e+00  7.1950855e+00  3.0455261e+00  3.0455291e+00  3.0302439e+00  2.1743790e+00  0.0000000e+00
  0.0000000e+00  2.6041651e+00  3.4577504e+00  3.4710088e+00  3.4710116e+00  1.2491024e+01  3.4725409e+00  3.4725442e+00  3.4571490e+00  2.6041775e+00  0.0000000e+00
  0.0000000e+00  3.0852900e+00  3.9360317e+00  3.9493656e+00  3.9493687e+00  1.9539393e+01  3.9509212e+00  3.9509248e+00  3.9354195e+00  3.0853035e+00  0.0000000e+00
  0.0000000e+00  3.6026291e+00  4.4506592e+00  4.4640661e+00  4.4640694e+00  2.8051601e+01  4.4656443e+00  4.4656483e+00  4.4500365e+00  3.6026436e+00  0.0000000e+00
  0.0000000e+00  6.7291506e-02  9.2119389e-01  9.3439632e-01  9.3439757e-01 -3.4079462e-01  9.3584549e-01  9.3584674e-01  9.2061787e-01  6.7291521e-02  0.0000000e+00
  0.0000000e+00  2.2537462e-01  1.0761150e+00  1.0893961e+00  1.0893976e+00 -8.8610807e-01  1.0908713e+00  1.0908728e+00  1.0755278e+00  2.2537651e-01  0.0000000e+00
  0.0000000e+00  4.0609133e-01  1.2537276e+00  1.2670875e+00  1.2670892e+00 -1.2674026e+00  1.2685885e+00  1.2685903e+00  1.2531293e+00  4.0609499e-01  0.0000000e+00
  0.0000000e+00  6.1116407e-01  1.4557512e+00  1.4691897e+00  1.4691916e+00 -1.3611926e+00  1.4707165e+00  1.4707186e+00  1.4551415e+00  6.1116940e-01  0.0000000e+00
  0.0000000e+00  8.4266165e-01  1.6842512e+00  1.6977683e+00  1.6977704e+00 -1.0239521e+00  1.6993209e+00  1.6993233e+00  1.6836301e+00  8.4266857e-01  0.0000000e+00
  0.0000000e+00  1.1030767e+00  1.9417173e+00  1.9553130e+00  1.9553154e+00 -1.0292809e-01  1.9568913e+00  1.9568940e+00  1.9410848e+00  1.1030851e+00  0.0000000e+00
  0.0000000e+00  1.3952756e+00  2.2310134e+00  2.2446877e+00  2.2446903e+00  1.5928657e+00  2.2462916e+00  2.2462946e+00  2.2303693e+00  1.3952854e+00  0.0000000e+00
  0.0000000e+00  1.7226283e+00  2.5555068e+00  2.5692597e+00  2.5692625e+00  4.2630304e+00  2.5708892e+00  2.5708926e+00  2.5548510e+00  1.7226395e+00  0.0000000e+00
  0.0000000e+00  2.0888882e+00  2.9189484e+00  2.9327799e+00  2.9327830e+00  8.0724234e+00  2.9344351e+00  2.9344388e+00  2.9182809e+00  2.0889007e+00  0.0000000e+00
  0.0000000e+00  2.4988527e+00  3.3261332e+00  3.3400434e+00  3.3400468e+00  1.3397517e+01  3.3417242e+00  3.3417282e+00  3.3254539e+00  2.4988664e+00  0.0000000e+00
  0.0000000e+00  2.9572092e+00  3.7817466e+00  3.7957354e+00  3.7957391e+00  2.0406665e+01  3.7974419e+00  3.7974463e+00  3.7810554e+00  2.9572240e+00  0.0000000e+00
  0.0000000e+00  3.4490148e+00  4.2709366e+00  4.2850015e+00  4.2850054e+00  2.8806763e+01  4.2867328e+00  4.2867375e+00  4.2702339e+00  3.4490307e+00  0.0000000e+00
  0.0000000e+00  6.8258613e-02  8.9585030e-01  9.0970367e-01  9.0970522e-01 -3.3091933e-01  9.1129392e-01  9.1129547e-01  8.9519762e-01  6.8258613e-02  0.0000000e+00
  0.0000000e+00  2.2110884e-01  1.0456499e+00  1.0595854e+00  1.0595871e+00 -8.0271888e-01  1.0612041e+00  1.0612059e+00  1.0449850e+00  2.2111090e-01  0.0000000e+00
  0.0000000e+00  3.9533157e-01  1.2168781e+00  1.2308954e+00  1.2308975e+00 -1.0904313e+00  1.2325425e+00  1.2325447e+00  1.2162009e+00  3.9533558e-01  0.0000000e+00
  0.0000000e+00  5.9256216e-01  1.4111671e+00  1.4252663e+00  1.4252686e+00 -1.0748656e+00  1.4269416e+00  1.4269441e+00  1.4104774e+00  5.9256801e-01  0.0000000e+00
  0.0000000e+00  8.1476939e-01  1.6304826e+00  1.6446638e+00  1.6446664e+00 -6.1846464e-01  1.6463673e+00  1.6463701e+00  1.6297805e+00  8.1477698e-01  0.0000000e+00
  0.0000000e+00  1.0642945e+00  1.8771632e+00  1.8914262e+00  1.8914290e+00  4.2382245e-01  1.8931577e+00  1.8931610e+00  1.8764484e+00  1.0643037e+00  0.0000000e+00
  0.0000000e+00  1.3438770e+00  2.1539455e+00  2.1682904e+00  2.1682936e+00  2.2331449e+00  2.1700501e+00  2.1700537e+00  2.1532181e+00  1.3438878e+00  0.0000000e+00
  0.0000000e+00  1.6566946e+00  2.4640049e+00  2.4784316e+00  2.4784351e+00  4.9972401e+00  2.4802193e+00  2.4802233e+00  2.4632647e+00  1.6567068e+00  0.0000000e+00
  0.0000000e+00  2.0061418e+00  2.8107335e+00  2.8252421e+00  2.8252459e+00  8.8687065e+00  2.8270579e+00  2.8270623e+00  2.8099805e+00  2.0061555e+00  0.0000000e+00
  0.0000000e+00  2.3970155e+00  3.1989260e+00  3.2135166e+00  3.2135207e+00  1.4202789e+01  3.2153604e+00  3.2153652e+00  3.1981601e+00  2.3970305e+00  0.0000000e+00
  0.0000000e+00  2.8334801e+00  3.6327448e+00  3.6474173e+00  3.6474218e+00  2.1152235e+01  3.6492892e+00  3.6492945e+00  3.6319659e+00  2.8334964e+00  0.0000000e+00
  0.0000000e+00  3.3008404e+00  4.0975822e+00  4.1123339e+00  4.1123387e+00  2.9422384e+01  4.1142330e+00  4.1142387e+00  4.0967907e+00  3.3008579e+00  0.0000000e+00
  0.0000000e+00  6.9092125e-02  8.7130963e-01  8.8584291e-01  8.8584464e-01 -3.2003754e-01  8.8758772e-01  8.8758951e-01  8.7057137e-01  6.9092140e-02  0.0000000e+00
  0.0000000e+00  2.1681838e-01  1.0160929e+00  1.0307116e+00  1.0307136e+00 -7.2011862e-01  1.0324876e+00  1.0324898e+00  1.0153413e+00  2.1682066e-01  0.0000000e+00
  0.0000000e+00  3.8471303e-01  1.1810989e+00  1.1958028e+00  1.1958051e+00 -9.1816191e-01  1.1976098e+00  1.1976124e+00  1.1803338e+00  3.8471745e-01  0.0000000e+00
  0.0000000e+00  5.7432913e-01  1.3678773e+00  1.3826666e+00  1.3826692e+00 -7.9948460e-01  1.3845045e+00  1.3845075e+00  1.3670986e+00  5.7433557e-01  0.0000000e+00
  0.0000000e+00  7.8753922e-01  1.5782980e+00  1.5931725e+00  1.5931756e+00 -2.3264359e-01  1.5950414e+00  1.5950448e+00  1.5775056e+00  7.8754757e-01  0.0000000e+00
  0.0000000e+00  1.0265420e+00  1.8145569e+00  1.8295167e+00  1.8295201e+00  9.1978274e-01  1.8314163e+00  1.8314202e+00  1.8137508e+00  1.0265522e+00  0.0000000e+00
  0.0000000e+00  1.2939513e+00  2.0792653e+00  2.0943102e+00  2.0943140e+00  2.8290995e+00  2.0962406e+00  2.0962449e+00  2.0784453e+00  1.2939632e+00  0.0000000e+00
  0.0000000e+00  1.5927594e+00  2.3754129e+00  2.3905431e+00  2.3905472e+00  5.6714498e+00  2.3925042e+00  2.3925090e+00  2.3745791e+00  1.5927729e+00  0.0000000e+00
  0.0000000e+00  1.9260378e+00  2.7060692e+00  2.7212846e+00  2.7212891e+00  9.5880658e+00  2.7232764e+00  2.7232817e+00  2.7052213e+00  1.9260529e+00  0.0000000e+00
  0.0000000e+00  2.2985380e+00  3.0759834e+00  3.0912840e+00  3.0912889e+00  1.4912624e+01  3.0933065e+00  3.0933123e+00  3.0751214e+00  2.2985546e+00  0.0000000e+00
  0.0000000e+00  2.7139573e+00  3.4888507e+00  3.5042367e+00  3.5042420e+00  2.1783809e+01  3.5062900e+00  3.5062963e+00  3.4879745e+00  2.7139752e+00  0.0000000e+00
  0.0000000e+00  3.1579126e+00  3.9303727e+00  3.9458411e+00  3.9458469e+00  2.9907886e+01  3.9479241e+00  3.9479310e+00  3.9294827e+00  3.1579318e+00  0.0000000e+00
  0.0000000e+00  6.9798619e-02  8.4754729e-01  8.6279004e-01  8.6279231e-01 -3.0806884e-01  8.6470490e-01  8.6470717e-01  8.4671425e-01  6.9798619e-02  0.0000000e+00
  0.0000000e+00  2.1250960e-01  9.8741941e-01  1.0027510e+00  1.0027536e+00 -6.3828351e-01  1.0047000e+00  1.0047027e+00  9.8657175e-01  2.1251210e-01  0.0000000e+00
  0.0000000e+00  3.7423952e-01  1.1463627e+00  1.1617831e+00  1.1617861e+00 -7.5056506e-01  1.1637660e+00  1.1637692e+00  1.1455003e+00  3.7424437e-01  0.0000000e+00
  0.0000000e+00  5.5646352e-01  1.3258496e+00  1.3413587e+00  1.3413621e+00 -5.3491402e-01  1.3433755e+00  1.3433792e+00  1.3249724e+00  5.5647059e-01  0.0000000e+00
  0.0000000e+00  7.6096165e-01  1.5276571e+00  1.5432550e+00  1.5432588e+00  1.3389578e-01  1.5453056e+00  1.5453098e+00  1.5267650e+00  7.6097082e-01  0.0000000e+00
  0.0000000e+00  9.8979831e-01  1.7538472e+00  1.7695337e+00  1.7695379e+00  1.3857508e+00  1.7716180e+00  1.7716227e+00  1.7529401e+00  9.8980948e-01  0.0000000e+00
  0.0000000e+00  1.2454629e+00  2.0069066e+00  2.0226818e+00  2.0226865e+00  3.3821624e+00  2.0247997e+00  2.0248050e+00  2.0059844e+00  1.2454759e+00  0.0000000e+00
  0.0000000e+00  1.5307698e+00  2.2896476e+00  2.3055114e+00  2.3055165e+00  6.2879798e+00  2.3076629e+00  2.3076688e+00  2.2887102e+00  1.5307847e+00  0.0000000e+00
  0.0000000e+00  1.8484991e+00  2.6048478e+00  2.6208004e+00  2.6208060e+00  1.0233873e+01  2.6229855e+00  2.6229920e+00  2.6038952e+00  1.8485157e+00  0.0000000e+00
  0.0000000e+00  2.2033192e+00  2.9571738e+00  2.9732151e+00  2.9732211e+00  1.5531865e+01  2.9754338e+00  2.9754409e+00  2.9562058e+00  2.2033374e+00  0.0000000e+00
  0.0000000e+00  2.5985106e+00  3.3499040e+00  3.3660342e+00  3.3660407e+00  2.2307951e+01  3.3682864e+00  3.3682942e+00  3.3489206e+00  2.5985303e+00  0.0000000e+00
  0.0000000e+00  3.0200564e+00  3.7691030e+00  3.7853189e+00  3.7853259e+00  3.0271374e+01  3.7876037e+00  3.7876121e+00  3.7681046e+00  3.0200775e+00  0.0000000e+00
  0.0000000e+00  7.0383906e-02  8.2453906e-01  8.4052187e-01  8.4052467e-01 -2.9492518e-01  8.4262329e-01  8.4262603e-01  8.2360088e-01  7.0383906e-02  0.0000000e+00
  0.0000000e+00  2.0818763e-01  9.5960446e-01  9.7567966e-01  9.7568289e-01 -5.5710010e-01  9.7781841e-01  9.7782171e-01  9.5865034e-01  2.0819037e-01  0.0000000e+00
  0.0000000e+00  3.6391534e-01  1.1126443e+00  1.1288119e+00  1.1288156e+00 -5.8741675e-01  1.1309878e+00  1.1309917e+00  1.1116742e+00  3.6392068e-01  0.0000000e+00
  0.0000000e+00  5.3896828e-01  1.2850572e+00  1.3013171e+00  1.3013213e+00 -2.8069939e-01  1.3035301e+00  1.3035345e+00  1.2840710e+00  5.3897606e-01  0.0000000e+00
  0.0000000e+00  7.3503752e-01  1.4785314e+00  1.4948836e+00  1.4948882e+00  4.8199658e-01  1.4971334e+00  1.4971385e+00  1.4775289e+00  7.3504761e-01  0.0000000e+00
  0.0000000e+00  9.5406088e-01  1.6950022e+00  1.7114466e+00  1.7114517e+00  1.8231354e+00  1.7137333e+00  1.7137390e+00  1.6939833e+00  9.5407316e-01  0.0000000e+00
  0.0000000e+00  1.1984049e+00  1.9368336e+00  1.9533703e+00  1.9533759e+00  3.8945350e+00  1.9556937e+00  1.9557001e+00  1.9357983e+00  1.1984192e+00  0.0000000e+00
  0.0000000e+00  1.4707134e+00  2.2066674e+00  2.2232964e+00  2.2233026e+00  6.8500757e+00  2.2256566e+00  2.2256637e+00  2.2056156e+00  1.4707298e+00  0.0000000e+00
  0.0000000e+00  1.7735036e+00  2.5070184e+00  2.5237397e+00  2.5237464e+00  1.0810593e+01  2.5261365e+00  2.5261444e+00  2.5059501e+00  1.7735218e+00  0.0000000e+00
  0.0000000e+00  2.1113289e+00  2.8424383e+00  2.8592519e+00  2.8592592e+00  1.6066586e+01  2.8616855e+00  2.8616941e+00  2.8413533e+00  2.1113488e+00  0.0000000e+00
  0.0000000e+00  2.4870987e+00  3.2158346e+00  3.2327406e+00  3.2327485e+00  2.2732581e+01  3.2352109e+00  3.2352203e+00  3.2147329e+00  2.4871204e+00  0.0000000e+00
  0.0000000e+00  2.8872055e+00  3.6136783e+00  3.6306735e+00  3.6306820e+00  3.0522477e+01  3.6331793e+00  3.6331895e+00  3.6125603e+00  2.8872287e+00  0.0000000e+00
  0.0000000e+00  7.0853218e-02  8.0226248e-01  8.1901717e-01  8.1902056e-01 -2.8050902e-01  8.2132303e-01  8.2132643e-01  8.0120772e-01  7.0853233e-02  0.0000000e+00
  0.0000000e+00  2.0385738e-01  9.3262548e-01  9.4947612e-01  9.4948005e-01 -4.7650860e-01  9.5182283e-01  9.5182690e-01  9.3155342e-01  2.0386041e-01  0.0000000e+00
  0.0000000e+00  3.5374320e-01  1.0799188e+00  1.0968656e+00  1.0968701e+00 -4.2863144e-01  1.0992529e+00  1.0992577e+00  1.0788294e+00  3.5374908e-01  0.0000000e+00
  0.0000000e+00  5.2184145e-01  1.2454708e+00  1.2625135e+00  1.2625185e+00 -3.6633839e-02  1.2649413e+00  1.2649468e+00  1.2443638e+00  5.2185002e-01  0.0000000e+00
  0.0000000e+00  7.0975743e-01  1.4308839e+00  1.4480225e+00  1.4480281e+00  8.1211712e-01  1.4504907e+00  1.4504970e+00  1.4297593e+00  7.0976854e-01  0.0000000e+00
  0.0000000e+00  9.1930964e-01  1.6379742e+00  1.6552088e+00  1.6552150e+00  2.2327933e+00  1.6577173e+00  1.6577243e+00  1.6368320e+00  9.1932316e-01  0.0000000e+00
  0.0000000e+00  1.1527434e+00  1.8689848e+00  1.8863154e+00  1.8863222e+00  4.3676622e+00  1.8888640e+00  1.8888719e+00  1.8678248e+00  1.1527592e+00  0.0000000e+00
  0.0000000e+00  1.4125392e+00  2.1263939e+00  2.1438204e+00  2.1438279e+00  7.3599796e+00  2.1464093e+00  2.1464179e+00  2.1252161e+00  1.4125572e+00  0.0000000e+00
  0.0000000e+00  1.7009769e+00  2.4124793e+00  2.4300018e+00  2.4300100e+00  1.1321405e+01  2.4326308e+00  2.4326403e+00  2.4112836e+00  1.7009969e+00  0.0000000e+00
  0.0000000e+00  2.0224689e+00  2.7316516e+00  2.7492701e+00  2.7492789e+00  1.6521231e+01  2.7519391e+00  2.7519496e+00  2.7304378e+00  2.0224909e+00  0.0000000e+00
  0.0000000e+00  2.3795942e+00  3.0864880e+00  3.1042026e+00  3.1042121e+00  2.3063588e+01  3.1069118e+00  3.1069232e+00  3.0852561e+00  2.3796180e+00  0.0000000e+00
  0.0000000e+00  2.7591893e+00  3.4639005e+00  3.4817079e+00  3.4817182e+00  3.0668400e+01  3.4844559e+00  3.4844682e+00  3.4626510e+00  2.7592149e+00  0.0000000e+00
  0.0000000e+00  7.1210407e-02  7.8069388e-01  7.9825305e-01  7.9825723e-01 -2.6471880e-01  8.0078333e-01  8.0078756e-01  7.7951055e-01  7.1210407e-02  0.0000000e+00
  0.0000000e+00  1.9951652e-01  9.0645244e-01  9.2411143e-01  9.2411623e-01 -3.9645742e-01  9.2668634e-01  9.2669138e-01  9.0525037e-01  1.9951984e-01  0.0000000e+00
  0.0000000e+00  3.4371147e-01  1.0481470e+00  1.0659058e+00  1.0659112e+00 -2.7414449e-01  1.0685251e+00  1.0685310e+00  1.0469261e+00  3.4371792e-01  0.0000000e+00
  0.0000000e+00  5.0505908e-01  1.2070387e+00  1.2248972e+00  1.2249033e+00  1.9745163e-01  1.2275608e+00  1.2275675e+00  1.2057988e+00  5.0506849e-01  0.0000000e+00
  0.0000000e+00  6.8508175e-01  1.3846474e+00  1.4026056e+00  1.4026125e+00  1.1246525e+00  1.4053133e+00  1.4053210e+00  1.3833885e+00  6.8509396e-01  0.0000000e+00
  0.0000000e+00  8.8548519e-01  1.5826765e+00  1.6007345e+00  1.6007421e+00  2.6154822e+00  1.6034862e+00  1.6034948e+00  1.5813985e+00  8.8550004e-01  0.0000000e+00
  0.0000000e+00  1.1083960e+00  1.8032503e+00  1.8214080e+00  1.8214163e+00  4.8028398e+00  1.8242036e+00  1.8242131e+00  1.8019531e+00  1.1084133e+00  0.0000000e+00
  0.0000000e+00  1.3561375e+00  2.0486901e+00  2.0669475e+00  2.0669566e+00  7.8197187e+00  2.0697869e+00  2.0697975e+00  2.0473736e+00  1.3561573e+00  0.0000000e+00
  0.0000000e+00  1.6307763e+00  2.3210603e+00  2.3394175e+00  2.3394274e+00  1.1769201e+01  2.3423007e+00  2.3423123e+00  2.3197245e+00  1.6307983e+00  0.0000000e+00
  0.0000000e+00  1.9365617e+00  2.6246086e+00  2.6430656e+00  2.6430763e+00  1.6899841e+01  2.6459927e+00  2.6460054e+00  2.6232533e+00  1.9365859e+00  0.0000000e+00
  0.0000000e+00  2.2757797e+00  2.9616192e+00  2.9801760e+00  2.9801876e+00  2.3306341e+01  2.9831469e+00  2.9831607e+00  2.9602443e+00  2.2758059e+00  0.0000000e+00
  0.0000000e+00  2.6357377e+00  3.3194724e+00  3.3381258e+00  3.3381382e+00  3.0715725e+01  3.3411390e+00  3.3411539e+00  3.3180787e+00  2.6357658e+00  0.0000000e+00
  0.0000000e+00  7.1461864e-02  7.5981134e-01  7.7820861e-01  7.7821367e-01 -2.4744472e-01  7.8098469e-01  7.8098976e-01  7.5848585e-01  7.1461864e-02  0.0000000e+00
  0.0000000e+00  1.9517422e-01  8.8106656e-01  8.9956753e-01  8.9957336e-01 -3.1682674e-01  9.0239239e-01  9.0239844e-01  8.7972087e-01  1.9517787e-01  0.0000000e+00
  0.0000000e+00  3.3383090e-01  1.0173116e+00  1.0359162e+00  1.0359228e+00 -1.2372316e-01  1.0387896e+00  1.0387967e+00  1.0159456e+00  3.3383800e-01  0.0000000e+00
  0.0000000e+00  4.8863154e-01  1.1697435e+00  1.1884519e+00  1.1884593e+00  4.2204849e-01  1.1913736e+00  1.1913817e+00  1.1683571e+00  4.8864189e-01  0.0000000e+00
  0.0000000e+00  6.6101878e-01  1.3398027e+00  1.3586145e+00  1.3586228e+00  1.4205432e+00  1.3615844e+00  1.3615937e+00  1.3383958e+00  6.6103222e-01  0.0000000e+00
  0.0000000e+00  8.5259139e-01  1.5290853e+00  1.5480008e+00  1.5480100e+00  2.9728106e+00  1.5510188e+00  1.5510291e+00  1.5276579e+00  8.5260774e-01  0.0000000e+00
