  0.0000000e+00  3.8933429e+00  5.3002896e+00  5.3085636e+00  5.3085073e+00  2.0605139e+01  5.3091680e+00  5.3092262e+00  5.2997268e+00  3.8933517e+00  0.0000000e+00
  0.0000000e+00 -2.0030376e-01  1.2172786e+00  1.2253917e+00  1.2253443e+00 -8.1876802e-01  1.2259366e+00  1.2259846e+00  1.2167404e+00 -2.0030379e-01  0.0000000e+00
  0.0000000e+00 -2.7137400e-02  1.3853098e+00  1.3934751e+00  1.3934261e+00 -1.7392710e+00  1.3940313e+00  1.3940808e+00  1.3847649e+00 -2.7136295e-02  0.0000000e+00
  0.0000000e+00  1.7387253e-01  1.5812753e+00  1.5894927e+00  1.5894423e+00 -2.6226315e+00  1.5900602e+00  1.5901114e+00  1.5807237e+00  1.7387471e-01  0.0000000e+00
  0.0000000e+00  4.0481154e-01  1.8072557e+00  1.8155255e+00  1.8154736e+00 -3.3331154e+00  1.8161042e+00  1.8161571e+00  1.8066974e+00  4.0481474e-01  0.0000000e+00
  0.0000000e+00  6.6814794e-01  2.0657141e+00  2.0740362e+00  2.0739827e+00 -3.7076204e+00  2.0746261e+00  2.0746806e+00  2.0651490e+00  6.6815211e-01  0.0000000e+00
  0.0000000e+00  9.6704110e-01  2.3598053e+00  2.3681797e+00  2.3681247e+00 -3.5640172e+00  2.3687808e+00  2.3688370e+00  2.3592334e+00  9.6704618e-01  0.0000000e+00
  0.0000000e+00  1.3048141e+00  2.6928479e+00  2.7012748e+00  2.7012182e+00 -2.6751344e+00  2.7018870e+00  2.7019449e+00  2.6922691e+00  1.3048201e+00  0.0000000e+00
  0.0000000e+00  1.6856356e+00  3.0690064e+00  3.0774859e+00  3.0774278e+00 -7.9343061e-01  3.0781093e+00  3.0781690e+00  3.0684207e+00  1.6856424e+00  0.0000000e+00
  0.0000000e+00  2.1150937e+00  3.4938651e+00  3.5023974e+00  3.5023376e+00  2.3047582e+00  3.5030319e+00  3.5030933e+00  3.4932725e+00  2.1151013e+00  0.0000000e+00
  0.0000000e+00  2.5972838e+00  3.9715156e+00  3.9801007e+00  3.9800393e+00  7.0694903e+00  3.9807464e+00  3.9808097e+00  3.9709160e+00  2.5972922e+00  0.0000000e+00
  0.0000000e+00  3.1396540e+00  4.5094026e+00  4.5180407e+00  4.5179776e+00  1.3750284e+01  4.5186975e+00  4.5187626e+00  4.5087960e+00  3.1396631e+00  0.0000000e+00
  0.0000000e+00  3.7276839e+00  5.0931544e+00  5.1018438e+00  5.1017791e+00  2.2108128e+01  5.1025114e+00  5.1025783e+00  5.0925410e+00  3.7276937e+00  0.0000000e+00
  0.0000000e+00 -1.9377826e-01  1.1820502e+00  1.1905692e+00  1.1905144e+00 -8.1360674e-01  1.1911709e+00  1.1912261e+00  1.1814630e+00 -1.9377826e-01  0.0000000e+00
  0.0000000e+00 -2.5956820e-02  1.3448731e+00  1.3534472e+00  1.3533908e+00 -1.6559126e+00  1.3540614e+00  1.3541185e+00  1.3442787e+00 -2.5955560e-02  0.0000000e+00
  0.0000000e+00  1.6823657e-01  1.5341562e+00  1.5427854e+00  1.5427273e+00 -2.4306087e+00  1.5434121e+00  1.5434710e+00  1.5335546e+00  1.6823902e-01  0.0000000e+00
  0.0000000e+00  3.9078052e-01  1.7518732e+00  1.7605576e+00  1.7604977e+00 -3.0046911e+00  1.7611967e+00  1.7612575e+00  1.7512644e+00  3.9078410e-01  0.0000000e+00
  0.0000000e+00  6.4402910e-01  2.0003731e+00  2.0091130e+00  2.0090514e+00 -3.2196549e+00  2.0097644e+00  2.0098271e+00  1.9997570e+00  6.4403375e-01  0.0000000e+00
  0.0000000e+00  9.3095166e-01  2.2826210e+00  2.2914161e+00  2.2913527e+00 -2.9008398e+00  2.2920798e+00  2.2921445e+00  2.2819975e+00  9.3095734e-01  0.0000000e+00
  0.0000000e+00  1.2547498e+00  2.6018139e+00  2.6106646e+00  2.6105994e+00 -1.8298475e+00  2.6113406e+00  2.6114073e+00  2.6011830e+00  1.2547564e+00  0.0000000e+00
  0.0000000e+00  1.6193743e+00  2.9618988e+00  2.9708051e+00  2.9707381e+00  2.2861367e-01  2.9714934e+00  2.9715621e+00  2.9612605e+00  1.6193819e+00  0.0000000e+00
  0.0000000e+00  2.0298780e+00  3.3679246e+00  3.3768866e+00  3.3768178e+00  3.4814960e+00  3.3775871e+00  3.3776579e+00  3.3672788e+00  2.0298865e+00  0.0000000e+00
  0.0000000e+00  2.4906281e+00  3.8242548e+00  3.8332728e+00  3.8332022e+00  8.3628726e+00  3.8339856e+00  3.8340584e+00  3.8236015e+00  2.4906374e+00  0.0000000e+00
  0.0000000e+00  3.0082655e+00  4.3375272e+00  4.3466012e+00  4.3465287e+00  1.5098476e+01  4.3473263e+00  4.3474012e+00  4.3368664e+00  3.0082756e+00  0.0000000e+00
  0.0000000e+00  3.5680822e+00  4.8931785e+00  4.9023067e+00  4.9022323e+00  2.3431461e+01  4.9030436e+00  4.9031206e+00  4.8925103e+00  3.5680931e+00  0.0000000e+00
  0.0000000e+00 -1.8731359e-01  1.1478718e+00  1.1568185e+00  1.1567556e+00 -8.0761927e-01  1.1574835e+00  1.1575469e+00  1.1472313e+00 -1.8731359e-01  0.0000000e+00
  0.0000000e+00 -2.4726766e-02  1.3055925e+00  1.3145975e+00  1.3145326e+00 -1.5730839e+00  1.3152762e+00  1.3153417e+00  1.3049443e+00 -2.4725369e-02  0.0000000e+00
  0.0000000e+00  1.6282246e-01  1.4883614e+00  1.4974247e+00  1.4973579e+00 -2.2428492e+00  1.4981171e+00  1.4981848e+00  1.4877054e+00  1.6282518e-01  0.0000000e+00
  0.0000000e+00  3.7721211e-01  1.6980517e+00  1.7071734e+00  1.7071046e+00 -2.6870434e+00  1.7078795e+00  1.7079493e+00  1.6973879e+00  3.7721609e-01  0.0000000e+00
  0.0000000e+00  6.2068712e-01  1.9369034e+00  1.9460837e+00  1.9460130e+00 -2.7521262e+00  1.9468034e+00  1.9468754e+00  1.9362318e+00  6.2069228e-01  0.0000000e+00
  0.0000000e+00  8.9603823e-01  2.2077030e+00  2.2169420e+00  2.2168692e+00 -2.2709526e+00  2.2176751e+00  2.2177495e+00  2.2070235e+00  8.9604453e-01  0.0000000e+00
  0.0000000e+00  1.2063448e+00  2.5135257e+00  2.5228236e+00  2.5227487e+00 -1.0342292e+00  2.5235702e+00  2.5236468e+00  2.5128383e+00  1.2063522e+00  0.0000000e+00
  0.0000000e+00  1.5553475e+00  2.8581082e+00  2.8674648e+00  2.8673879e+00  1.1811624e+00  2.8682250e+00  2.8683039e+00  2.8574128e+00  1.5553559e+00  0.0000000e+00
  0.0000000e+00  1.9476149e+00  3.2460152e+00  3.2554310e+00  3.2553520e+00  4.5668056e+00  3.2562046e+00  3.2562859e+00  3.2453118e+00  1.9476242e+00  0.0000000e+00
  0.0000000e+00  2.3877069e+00  3.6818035e+00  3.6912785e+00  3.6911974e+00  9.5389433e+00  3.6920656e+00  3.6921493e+00  3.6810920e+00  2.3877173e+00  0.0000000e+00
  0.0000000e+00  2.8815390e+00  4.1713851e+00  4.1809194e+00  4.1808361e+00  1.6301962e+01  4.1817200e+00  4.1818061e+00  4.1706655e+00  2.8815503e+00  0.0000000e+00
  0.0000000e+00  3.4143403e+00  4.7001301e+00  4.7097218e+00  4.7096364e+00  2.4586060e+01  4.7105354e+00  4.7106239e+00  4.6994026e+00  3.4143524e+00  0.0000000e+00
  0.0000000e+00 -1.8090729e-01  1.1147119e+00  1.1241106e+00  1.1240382e+00 -8.0073512e-01  1.1248451e+00  1.1249180e+00  1.1140135e+00 -1.8090732e-01  0.0000000e+00
  0.0000000e+00 -2.3446968e-02  1.2674343e+00  1.2768947e+00  1.2768201e+00 -1.4907330e+00  1.2776444e+00  1.2777197e+00  1.2667277e+00 -2.3445443e-02  0.0000000e+00
  0.0000000e+00  1.5762658e-01  1.4438533e+00  1.4533755e+00  1.4532987e+00 -2.0592547e+00  1.4541403e+00  1.4542181e+00  1.4431384e+00  1.5762957e-01  0.0000000e+00
  0.0000000e+00  3.6409679e-01  1.6457477e+00  1.6553317e+00  1.6552527e+00 -2.3799190e+00  1.6561115e+00  1.6561918e+00  1.6450244e+00  3.6410118e-01  0.0000000e+00
  0.0000000e+00  5.9810369e-01  1.8752526e+00  1.8848988e+00  1.8848175e+00 -2.3044636e+00  1.8856935e+00  1.8857764e+00  1.8745210e+00  5.9810940e-01  0.0000000e+00
  0.0000000e+00  8.6227063e-01  2.1349874e+00  2.1446957e+00  2.1446121e+00 -1.6732794e+00  2.1455052e+00  2.1455907e+00  2.1342473e+00  8.6227760e-01  0.0000000e+00
  0.0000000e+00  1.1595544e+00  2.4279048e+00  2.4376752e+00  2.4375893e+00 -2.8642506e-01  2.4384996e+00  2.4385878e+00  2.4271561e+00  1.1595626e+00  0.0000000e+00
  0.0000000e+00  1.4934925e+00  2.7575382e+00  2.7673711e+00  2.7672828e+00  2.0671686e+00  2.7682103e+00  2.7683012e+00  2.7567810e+00  1.4935018e+00  0.0000000e+00
  0.0000000e+00  1.8682162e+00  3.1280156e+00  3.1379109e+00  3.1378203e+00  5.5649216e+00  3.1387650e+00  3.1388585e+00  3.1272498e+00  1.8682266e+00  0.0000000e+00
  0.0000000e+00  2.2884089e+00  3.5440167e+00  3.5539748e+00  3.5538817e+00  1.0603834e+01  3.5548437e+00  3.5549400e+00  3.5432423e+00  2.2884203e+00  0.0000000e+00
  0.0000000e+00  2.7593345e+00  4.0108027e+00  4.0208237e+00  4.0207281e+00  1.7369123e+01  4.0217074e+00  4.0218065e+00  4.0100196e+00  2.7593469e+00  0.0000000e+00
  0.0000000e+00  3.2662672e+00  4.5137849e+00  4.5238666e+00  4.5237687e+00  2.5582205e+01  4.5247647e+00  4.5248665e+00  4.5129933e+00  3.2662806e+00  0.0000000e+00
  0.0000000e+00 -1.7455466e-01  1.0825406e+00  1.0924170e+00  1.0923339e+00 -7.9287773e-01  1.0932282e+00  1.0933125e+00  1.0817797e+00 -1.7455466e-01  0.0000000e+00
  0.0000000e+00 -2.2114910e-02  1.2303667e+00  1.2403084e+00  1.2402228e+00 -1.4087990e+00  1.2411363e+00  1.2412234e+00  1.2295969e+00 -2.2113185e-02  0.0000000e+00
  0.0000000e+00  1.5264759e-01  1.4005965e+00  1.4106037e+00  1.4105155e+00 -1.8797160e+00  1.4114482e+00  1.4115381e+00  1.3998178e+00  1.5265095e-01  0.0000000e+00
  0.0000000e+00  3.5142722e-01  1.5949199e+00  1.6049927e+00  1.6049019e+00 -2.0830534e+00  1.6058536e+00  1.6059464e+00  1.5941323e+00  3.5143213e-01  0.0000000e+00
  0.0000000e+00  5.7626333e-01  1.8153716e+00  1.8255101e+00  1.8254168e+00 -1.8760889e+00  1.8263875e+00  1.8264832e+00  1.8145750e+00  5.7626970e-01  0.0000000e+00
  0.0000000e+00  8.2962185e-01  2.0644136e+00  2.0746178e+00  2.0745218e+00 -1.1067458e+00  2.0755116e+00  2.0756103e+00  2.0636078e+00  8.2962962e-01  0.0000000e+00
  0.0000000e+00  1.1143368e+00  2.3448758e+00  2.3551460e+00  2.3550473e+00  4.1539521e-01  2.3560561e+00  2.3561578e+00  2.3440609e+00  1.1143459e+00  0.0000000e+00
  0.0000000e+00  1.4337504e+00  2.6600966e+00  2.6704329e+00  2.6703316e+00  2.8895229e+00  2.6713593e+00  2.6714641e+00  2.6592725e+00  1.4337607e+00  0.0000000e+00
  0.0000000e+00  1.7915987e+00  3.0138089e+00  3.0242115e+00  3.0241074e+00  6.4799757e+00  3.0251542e+00  3.0252620e+00  3.0129756e+00  1.7916102e+00  0.0000000e+00
  0.0000000e+00  2.1926276e+00  3.4107552e+00  3.4212241e+00  3.4211173e+00  1.1563482e+01  3.4221831e+00  3.4222941e+00  3.4099126e+00  2.1926403e+00  0.0000000e+00
  0.0000000e+00  2.6415174e+00  3.8556125e+00  3.8661481e+00  3.8660385e+00  1.8308029e+01  3.8671234e+00  3.8672376e+00  3.8547605e+00  2.6415312e+00  0.0000000e+00
  0.0000000e+00  3.1236802e+00  4.3339269e+00  4.3445270e+00  4.3444147e+00  2.6429804e+01  4.3455180e+00  4.3456354e+00  4.3330659e+00  3.1236950e+00  0.0000000e+00
  0.0000000e+00 -1.6825218e-01  1.0513294e+00  1.0617107e+00  1.0616150e+00 -7.8396636e-01  1.0626067e+00  1.0627035e+00  1.0505005e+00 -1.6825218e-01  0.0000000e+00
  0.0000000e+00 -2.0729181e-02  1.1943589e+00  1.2048096e+00  1.2047110e+00 -1.3272187e+00  1.2057239e+00  1.2058239e+00  1.1935205e+00 -2.0727268e-02  0.0000000e+00
  0.0000000e+00  1.4788321e-01  1.3585565e+00  1.3690765e+00  1.3689750e+00 -1.7041210e+00  1.3700090e+00  1.3701123e+00  1.3577086e+00  1.4788694e-01  0.0000000e+00
  0.0000000e+00  3.3919514e-01  1.5455279e+00  1.5561174e+00  1.5560130e+00 -1.7961782e+00  1.5570680e+00  1.5571746e+00  1.5446704e+00  3.3920058e-01  0.0000000e+00
  0.0000000e+00  5.5514938e-01  1.7572115e+00  1.7678707e+00  1.7677633e+00 -1.4664224e+00  1.7688394e+00  1.7689493e+00  1.7563444e+00  5.5515645e-01  0.0000000e+00
  0.0000000e+00  7.9806381e-01  1.9959212e+00  2.0066501e+00  2.0065397e+00 -5.7028190e-01  2.0076368e+00  2.0077501e+00  1.9950443e+00  7.9807242e-01  0.0000000e+00
  0.0000000e+00  1.0706501e+00  2.2643646e+00  2.2751636e+00  2.2750502e+00  1.0730409e+00  2.2761682e+00  2.2762850e+00  2.2634780e+00  1.0706601e+00  0.0000000e+00
  0.0000000e+00  1.3760620e+00  2.5656923e+00  2.5765612e+00  2.5764447e+00  3.6510624e+00  2.5775837e+00  2.5777041e+00  2.5647958e+00  1.3760735e+00  0.0000000e+00
  0.0000000e+00  1.7176792e+00  2.9032802e+00  2.9142194e+00  2.9140998e+00  7.3160109e+00  2.9152597e+00  2.9153837e+00  2.9023738e+00  1.7176921e+00  0.0000000e+00
  0.0000000e+00  2.1002574e+00  3.2818808e+00  3.2928904e+00  3.2927677e+00  1.2423653e+01  3.2939487e+00  3.2940762e+00  3.2809644e+00  2.1002715e+00  0.0000000e+00
  0.0000000e+00  2.5279542e+00  3.7056489e+00  3.7167292e+00  3.7166033e+00  1.9126472e+01  3.7178053e+00  3.7179366e+00  3.7047226e+00  2.5279695e+00  0.0000000e+00
  0.0000000e+00  2.9863991e+00  4.1603443e+00  4.1714930e+00  4.1713640e+00  2.7138421e+01  4.1725864e+00  4.1727212e+00  4.1594083e+00  2.9864155e+00  0.0000000e+00
  0.0000000e+00 -1.6199604e-01  1.0210488e+00  1.0319645e+00  1.0318544e+00 -7.7391142e-01  1.0329536e+00  1.0330650e+00  1.0201462e+00 -1.6199607e-01  0.0000000e+00
  0.0000000e+00 -1.9288881e-02  1.1593788e+00  1.1703680e+00  1.1702546e+00 -1.2459136e+00  1.1713772e+00  1.1714923e+00  1.1584661e+00 -1.9286783e-02  0.0000000e+00
  0.0000000e+00  1.4332959e-01  1.3176966e+00  1.3287594e+00  1.3286427e+00 -1.5323378e+00  1.3297886e+00  1.3299074e+00  1.3167738e+00  1.4333370e-01  0.0000000e+00
  0.0000000e+00  3.2739003e-01  1.4975285e+00  1.5086651e+00  1.5085451e+00 -1.5190048e+00  1.5097143e+00  1.5098369e+00  1.4965954e+00  3.2739604e-01  0.0000000e+00
  0.0000000e+00  5.3474217e-01  1.7007201e+00  1.7119306e+00  1.7118072e+00 -1.0748706e+00  1.7129996e+00  1.7131261e+00  1.6997766e+00  5.3474999e-01  0.0000000e+00
  0.0000000e+00  7.6756442e-01  1.9294458e+00  1.9407303e+00  1.9406035e+00 -6.2819153e-02  1.9418190e+00  1.9419494e+00  1.9284920e+00  7.6757396e-01  0.0000000e+00
  0.0000000e+00  1.0284468e+00  2.1862919e+00  2.1976505e+00  2.1975202e+00  1.6882897e+00  2.1987589e+00  2.1988933e+00  2.1853276e+00  1.0284580e+00  0.0000000e+00
  0.0000000e+00  1.3203618e+00  2.4742273e+00  2.4856603e+00  2.4855265e+00  4.3545423e+00  2.4867883e+00  2.4869268e+00  2.4732525e+00  1.3203745e+00  0.0000000e+00
  0.0000000e+00  1.6463676e+00  2.7963070e+00  2.8078145e+00  2.8076772e+00  8.0769329e+00  2.8089621e+00  2.8091047e+00  2.7953216e+00  1.6463818e+00  0.0000000e+00
  0.0000000e+00  2.0111837e+00  3.1572474e+00  3.1688296e+00  3.1686887e+00  1.3189870e+01  3.1699968e+00  3.1701435e+00  3.1562514e+00  2.0111993e+00  0.0000000e+00
  0.0000000e+00  2.4185012e+00  3.5607366e+00  3.5723938e+00  3.5722493e+00  1.9831868e+01  3.5735807e+00  3.5737317e+00  3.5597299e+00  2.4185182e+00  0.0000000e+00
  0.0000000e+00  2.8542335e+00  3.9928150e+00  4.0045448e+00  4.0043968e+00  2.7717159e+01  4.0057506e+00  4.0059057e+00  3.9917980e+00  2.8542517e+00  0.0000000e+00
  0.0000000e+00 -1.5578181e-01  9.9167227e-01  1.0031539e+00  1.0030273e+00 -7.6261222e-01  1.0042455e+00  1.0043738e+00  9.9069011e-01 -1.5578178e-01  0.0000000e+00
  0.0000000e+00 -1.7789596e-02  1.1253999e+00  1.1369595e+00  1.1368291e+00 -1.1648458e+00  1.1380732e+00  1.1382057e+00  1.1244069e+00 -1.7787210e-02  0.0000000e+00
  0.0000000e+00  1.3898887e-01  1.2779880e+00  1.2896257e+00  1.2894916e+00 -1.3643375e+00  1.2907614e+00  1.2908982e+00  1.2769841e+00  1.3899348e-01  0.0000000e+00
  0.0000000e+00  3.1600902e-01  1.4508881e+00  1.4626040e+00  1.4624661e+00 -1.2514204e+00  1.4637615e+00  1.4639027e+00  1.4498732e+00  3.1601574e-01  0.0000000e+00
  0.0000000e+00  5.1503109e-01  1.6458559e+00  1.6576503e+00  1.6575086e+00 -7.0110064e-01  1.6588296e+00  1.6589752e+00  1.6448300e+00  5.1503981e-01  0.0000000e+00
  0.0000000e+00  7.3810198e-01  1.8649348e+00  1.8768078e+00  1.8766622e+00  4.1635486e-01  1.8780087e+00  1.8781589e+00  1.8638979e+00  7.3811260e-01  0.0000000e+00
  0.0000000e+00  9.8769117e-01  2.1105906e+00  2.1225423e+00  2.1223928e+00  2.2624517e+00  2.1237649e+00  2.1239196e+00  2.1095425e+00  9.8770361e-01  0.0000000e+00
  0.0000000e+00  1.2665968e+00  2.3856180e+00  2.3976485e+00  2.3974950e+00  5.0021220e+00  2.3988927e+00  2.3990520e+00  2.3845586e+00  1.2666109e+00  0.0000000e+00
  0.0000000e+00  1.5775871e+00  2.6927820e+00  2.7048917e+00  2.7047341e+00  8.7659139e+00  2.7061573e+00  2.7063213e+00  2.6917113e+00  1.5776029e+00  0.0000000e+00
  0.0000000e+00  1.9253068e+00  3.0367243e+00  3.0489133e+00  3.0487517e+00  1.3866744e+01  3.0502005e+00  3.0503693e+00  3.0356423e+00  1.9253242e+00  0.0000000e+00
  0.0000000e+00  2.3130308e+00  3.4207171e+00  3.4329857e+00  3.4328200e+00  2.0430522e+01  3.4342943e+00  3.4344680e+00  3.4196237e+00  2.3130497e+00  0.0000000e+00
  0.0000000e+00  2.7270118e+00  3.8311367e+00  3.8434823e+00  3.8433126e+00  2.8173842e+01  3.8448117e+00  3.8449902e+00  3.8300323e+00  2.7270320e+00  0.0000000e+00
  0.0000000e+00 -1.4960572e-01  9.6317165e-01  9.7525286e-01  9.7510725e-01 -7.4996322e-01  9.7645717e-01  9.7660475e-01  9.6210312e-01 -1.4960572e-01  0.0000000e+00
  0.0000000e+00 -1.6228926e-02  1.0923927e+00  1.1045567e+00  1.1044068e+00 -1.0839019e+00  1.1057853e+00  1.1059377e+00  1.0913126e+00 -1.6226311e-02  0.0000000e+00
  0.0000000e+00  1.3486214e-01  1.2394001e+00  1.2516471e+00  1.2514929e+00 -1.1999198e+00  1.2528998e+00  1.2530572e+00  1.2383085e+00  1.3486723e-01  0.0000000e+00
  0.0000000e+00  3.0505146e-01  1.4055742e+00  1.4179042e+00  1.4177457e+00 -9.9302332e-01  1.4191809e+00  1.4193434e+00  1.4044709e+00  3.0505889e-01  0.0000000e+00
  0.0000000e+00  4.9601314e-01  1.5925846e+00  1.6049979e+00  1.6048350e+00 -3.4435501e-01  1.6062985e+00  1.6064660e+00  1.5914696e+00  4.9602279e-01  0.0000000e+00
  0.0000000e+00  7.0967009e-01  1.8023508e+00  1.8148475e+00  1.8146802e+00  8.6852717e-01  1.8161719e+00  1.8163446e+00  1.8012240e+00  7.0968185e-01  0.0000000e+00
  0.0000000e+00  9.4837246e-01  2.0372192e+00  2.0497995e+00  2.0496278e+00  2.7975698e+00  2.0511476e+00  2.0513256e+00  2.0360805e+00  9.4838623e-01  0.0000000e+00
  0.0000000e+00  1.2147509e+00  2.2998174e+00  2.3124815e+00  2.3123053e+00  5.5968518e+00  2.3138533e+00  2.3140365e+00  2.2986667e+00  1.2147666e+00  0.0000000e+00
  0.0000000e+00  1.5113124e+00  2.5926490e+00  2.6053971e+00  2.6052163e+00  9.3871882e+00  2.6067924e+00  2.6069811e+00  2.5914863e+00  1.5113299e+00  0.0000000e+00
  0.0000000e+00  1.8425937e+00  2.9202481e+00  2.9330804e+00  2.9328950e+00  1.4460092e+01  2.9344994e+00  2.9346935e+00  2.9190734e+00  1.8426130e+00  0.0000000e+00
  0.0000000e+00  2.2114994e+00  3.2855164e+00  3.2984332e+00  3.2982431e+00  2.0930072e+01  3.2998757e+00  3.3000755e+00  3.2843295e+00  2.2115203e+00  0.0000000e+00
  0.0000000e+00  2.6046665e+00  3.6752116e+00  3.6882102e+00  3.6880156e+00  2.8517802e+01  3.6896755e+00  3.6898807e+00  3.6740129e+00  2.6046889e+00  0.0000000e+00
  0.0000000e+00 -1.4346375e-01  9.3552124e-01  9.4823813e-01  9.4807076e-01 -7.3585057e-01  9.4956689e-01  9.4973677e-01  9.3435990e-01 -1.4346375e-01  0.0000000e+00
  0.0000000e+00 -1.4603004e-02  1.0603315e+00  1.0731362e+00  1.0729640e+00 -1.0030146e+00  1.0744916e+00  1.0746671e+00  1.0591579e+00 -1.4600103e-02  0.0000000e+00
  0.0000000e+00  1.3095121e-01  1.2019053e+00  1.2147983e+00  1.2146212e+00 -1.0390061e+00  1.2161801e+00  1.2163613e+00  1.2007194e+00  1.3095686e-01  0.0000000e+00
  0.0000000e+00  2.9451481e-01  1.3615548e+00  1.3745360e+00  1.3743540e+00 -7.4363302e-01  1.3759441e+00  1.3761310e+00  1.3603565e+00  2.9452305e-01  0.0000000e+00
  0.0000000e+00  4.7767867e-01  1.5408669e+00  1.5539365e+00  1.5537495e+00 -4.2255521e-03  1.5553708e+00  1.5555635e+00  1.5396560e+00  4.7768937e-01  0.0000000e+00
  0.0000000e+00  6.8224881e-01  1.7416440e+00  1.7548023e+00  1.7546103e+00  1.2944774e+00  1.7562626e+00  1.7564613e+00  1.7404205e+00  6.8226186e-01  0.0000000e+00
  0.0000000e+00  9.1045738e-01  1.9661149e+00  1.9793620e+00  1.9791649e+00  3.2949828e+00  1.9808483e+00  1.9810530e+00  1.9648788e+00  9.1047264e-01  0.0000000e+00
  0.0000000e+00  1.1647743e+00  2.2167462e+00  2.2300824e+00  2.2298802e+00  6.1408398e+00  2.2315946e+00  2.2318054e+00  2.2154974e+00  1.1647917e+00  0.0000000e+00
  0.0000000e+00  1.4474710e+00  2.4958062e+00  2.5092317e+00  2.5090243e+00  9.9437745e+00  2.5107697e+00  2.5109867e+00  2.4945446e+00  1.4474904e+00  0.0000000e+00
  0.0000000e+00  1.7629492e+00  2.8076941e+00  2.8212090e+00  2.8209964e+00  1.4974170e+01  2.8227729e+00  2.8229962e+00  2.8064197e+00  1.7629705e+00  0.0000000e+00
  0.0000000e+00  2.1137834e+00  3.1549817e+00  3.1685864e+00  3.1683685e+00  2.1336210e+01  3.1701760e+00  3.1704058e+00  3.1536943e+00  2.1138066e+00  0.0000000e+00
  0.0000000e+00  2.4870319e+00  3.5248445e+00  3.5385362e+00  3.5383131e+00  2.8756033e+01  3.5401507e+00  3.5403867e+00  3.5235446e+00  2.4870568e+00  0.0000000e+00
  0.0000000e+00 -1.3735138e-01  9.0869539e-01  9.2208689e-01  9.2189460e-01 -7.2014493e-01  9.2355179e-01  9.2374741e-01  9.0743338e-01 -1.3735138e-01  0.0000000e+00
  0.0000000e+00 -1.2913312e-02  1.0291846e+00  1.0426696e+00  1.0424718e+00 -9.2210641e-01  1.0441637e+00  1.0443657e+00  1.0279096e+00 -1.2910097e-02  0.0000000e+00
  0.0000000e+00  1.2724557e-01  1.1654628e+00  1.1790415e+00  1.1788382e+00 -8.8151670e-01  1.1805646e+00  1.1807732e+00  1.1641748e+00  1.2725182e-01  0.0000000e+00
  0.0000000e+00  2.8437645e-01  1.3187774e+00  1.3324500e+00  1.3322410e+00 -5.0308412e-01  1.3340019e+00  1.3342170e+00  1.3174762e+00  2.8438558e-01  0.0000000e+00
  0.0000000e+00  4.5998969e-01  1.4906350e+00  1.5044015e+00  1.5041869e+00  3.1965449e-01  1.5059821e+00  1.5062040e+00  1.4893205e+00  4.6000155e-01  0.0000000e+00
  0.0000000e+00  6.5578074e-01  1.6827275e+00  1.6965883e+00  1.6963680e+00  1.6949059e+00  1.6981975e+00  1.6984262e+00  1.6813997e+00  6.5579519e-01  0.0000000e+00
  0.0000000e+00  8.7386578e-01  1.8971677e+00  1.9111230e+00  1.9108969e+00  3.7558979e+00  1.9127605e+00  1.9129961e+00  1.8958265e+00  8.7388270e-01  0.0000000e+00
  0.0000000e+00  1.1165604e+00  2.1362682e+00  2.1503180e+00  2.1500861e+00  6.6359928e+00  2.1519839e+00  2.1522265e+00  2.1349135e+00  1.1165796e+00  0.0000000e+00
  0.0000000e+00  1.3859236e+00  2.4020849e+00  2.4162296e+00  2.4159918e+00  1.0438412e+01  2.4179238e+00  2.4181735e+00  2.4007166e+00  1.3859451e+00  0.0000000e+00
  0.0000000e+00  1.6861997e+00  2.6988595e+00  2.7130994e+00  2.7128556e+00  1.5412849e+01  2.7148219e+00  2.7150788e+00  2.6974775e+00  1.6862233e+00  0.0000000e+00
  0.0000000e+00  2.0196706e+00  3.0288712e+00  3.0432064e+00  3.0429567e+00  2.1654108e+01  3.0449572e+00  3.0452214e+00  3.0274755e+00  2.0196963e+00  0.0000000e+00
  0.0000000e+00  2.3738438e+00  3.3797423e+00  3.3941700e+00  3.3939144e+00  2.8894910e+01  3.3959480e+00  3.3962195e+00  3.3783333e+00  2.3738713e+00  0.0000000e+00
  0.0000000e+00 -1.3126464e-01  8.8266867e-01  8.9677661e-01  8.9655554e-01 -7.0270842e-01  8.9839142e-01  8.9861661e-01  8.8129830e-01 -1.3126466e-01  0.0000000e+00
  0.0000000e+00 -1.1153216e-02  9.9892947e-01  1.0131369e+00  1.0129095e+00 -8.4106998e-01  1.0147837e+00  1.0150162e+00  9.9754538e-01 -1.1149664e-02  0.0000000e+00
  0.0000000e+00  1.2375346e-01  1.1300518e+00  1.1443589e+00  1.1441252e+00 -7.2727649e-01  1.1460374e+00  1.1462774e+00  1.1286539e+00  1.2376038e-01  0.0000000e+00
  0.0000000e+00  2.7464436e-01  1.2772209e+00  1.2916279e+00  1.2913878e+00 -2.7099117e-01  1.2933380e+00  1.2935856e+00  1.2758091e+00  2.7465447e-01  0.0000000e+00
  0.0000000e+00  4.4295229e-01  1.4418661e+00  1.4563729e+00  1.4561265e+00  6.2806931e-01  1.4581144e+00  1.4583697e+00  1.4404402e+00  4.4296543e-01  0.0000000e+00
